FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.24569898.202505140635,82,,2110010,1,20250514,635,13,7,0,0,0,0,0,14,7,0,0,0,0,0,3,202505140635,37.110573456365614,140.1455465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569899.202505140635,82,,2110017,1,20250514,635,96,17,0,0,0,0,0,108,24,0,0,0,0,0,3,202505140635,37.37338104665072,140.3483355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569900.202505140635,82,,2110019,1,20250514,635,53,21,0,0,0,0,0,110,17,0,0,0,0,0,3,202505140635,37.46431627674753,140.3769493,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569901.202505140635,82,,2110021,1,20250514,635,80,15,2,0,0,0,0,84,19,0,0,0,0,0,3,202505140635,37.606841446897334,140.4677635,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569902.202505140635,82,,2110030,1,20250514,635,74,13,0,0,0,0,0,46,7,0,0,0,0,0,3,202505140635,37.73677529703182,140.4665726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569903.202505140635,82,,2110040,1,20250514,635,39,14,0,0,0,0,0,46,13,0,0,0,0,0,3,202505140635,37.807813217104496,140.4958221,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569904.202505140635,82,,2110050,1,20250514,635,17,13,0,0,1,0,0,10,6,0,0,1,0,0,3,202505140635,37.90940456720739,140.5830744,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569905.202505140635,82,,2110060,1,20250514,635,96,19,0,0,0,0,0,85,16,0,0,0,0,0,3,202505140635,38.085083367382396,140.8283056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569906.202505140635,82,,2110061,1,20250514,635,18,5,1,0,0,0,0,4,4,0,0,0,0,0,3,202505140635,39.627223038752774,141.927215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569907.202505140635,82,,2110062,1,20250514,635,8,4,0,0,0,0,0,18,4,0,0,0,0,0,3,202505140635,39.659168038777906,141.92916800000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569908.202505140635,82,,2110063,1,20250514,635,7,2,0,0,0,0,0,8,2,0,0,0,0,0,3,202505140635,39.73009903883322,141.960134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569909.202505140635,82,,2110065,1,20250514,635,118,16,0,0,0,0,0,96,14,0,0,0,0,0,3,202505140635,38.15208336744814,140.8853611,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569910.202505140635,82,,2110080,1,20250514,635,64,12,0,0,0,0,0,125,23,0,0,0,0,0,3,202505140635,38.34041670763003,140.8834444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569911.202505140635,82,,2110081,1,20250514,635,38,4,0,0,0,0,0,0,0,0,0,0,0,0,3,202505140635,38.34313892763262,140.8802778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569912.202505140635,82,,2110090,1,20250514,635,33,5,0,0,0,0,0,37,7,0,0,0,0,0,3,202505140635,38.60986114788262,140.9828333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569913.202505140635,82,,2110091,1,20250514,635,10,3,0,0,0,0,0,12,10,0,0,0,0,0,3,202505140635,38.83405559808584,141.0848056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569914.202505140635,82,,2110092,1,20250514,635,8,4,0,0,0,0,0,33,23,0,0,0,0,0,3,202505140635,38.930416038171224,141.117432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569915.202505140635,82,,2110093,1,20250514,635,8,7,0,0,0,0,0,22,11,2,0,0,0,0,3,202505140635,39.003777838235415,141.1133766,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569916.202505140635,82,,2110095,1,20250514,635,10,3,0,0,0,0,0,16,4,0,0,0,0,0,3,202505140635,39.166645038375485,141.142913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569917.202505140635,82,,2110101,1,20250514,635,16,0,0,0,0,0,0,20,4,0,0,0,0,0,3,202505140635,39.41215882858007,141.1284828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569918.202505140635,82,,2110102,1,20250514,635,38,4,0,0,0,0,0,20,1,0,0,0,0,0,3,202505140635,39.486604768640554,141.1422372,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569919.202505140635,82,,2110103,1,20250514,635,68,3,0,0,0,0,0,52,4,0,0,0,0,0,3,202505140635,39.668019038784855,141.15759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569920.202505140635,82,,2110106,1,20250514,635,50,4,0,0,0,0,0,45,2,0,0,0,0,0,3,202505140635,39.70774803881587,141.165401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569921.202505140635,82,,2110110,1,20250514,635,51,6,0,0,0,0,0,59,9,0,0,0,0,0,3,202505140635,39.7581439588549,141.134491,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569922.202505140635,82,,2110120,1,20250514,635,19,2,0,0,0,0,0,17,7,0,0,0,0,0,3,202505140635,40.24861199921695,141.2695885,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569923.202505140635,82,,2110121,1,20250514,635,6,3,0,0,0,0,0,8,5,0,0,0,0,0,3,202505140635,40.33516094927743,141.2985134,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569924.202505140635,82,,2110129,1,20250514,635,4,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202505140635,40.60877243946183,141.2602758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569925.202505140635,82,,2110130,1,20250514,635,0,0,18,0,0,1,0,0,0,39,0,0,1,0,3,202505140635,40.65837352949415,141.1919975,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569926.202505140635,82,,2110132,1,20250514,635,11,3,0,0,0,0,0,14,2,0,0,0,0,0,3,202505140635,40.685015229511365,141.1707866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569927.202505140635,82,,2110140,1,20250514,635,38,10,1,0,0,0,0,21,1,0,0,0,0,0,3,202505140635,40.89885213964595,140.8603907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569928.202505140635,82,,2110143,1,20250514,635,24,3,0,0,0,0,0,16,6,0,0,0,0,0,3,202505140635,39.946858248998055,141.2168884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569929.202505140635,82,,2110144,1,20250514,635,21,6,0,0,1,0,0,44,4,0,0,1,0,0,3,202505140635,40.83186565960448,141.1289549,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569930.202505140635,82,,2110150,1,20250514,635,26,8,0,0,0,0,0,28,11,0,0,0,0,0,3,202505140635,36.857960956084185,140.7891727,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569931.202505140635,82,,2110160,1,20250514,635,102,5,0,0,0,0,0,85,10,0,0,0,0,0,3,202505140635,36.92281008615712,140.8423448,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569932.202505140635,82,,2110161,1,20250514,635,52,11,0,0,0,0,0,71,15,0,0,0,0,0,3,202505140635,37.03306503628002,140.911907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569933.202505140635,82,,2110162,1,20250514,635,9,0,0,0,0,0,0,41,11,0,0,0,0,0,3,202505140635,37.11549536637102,140.9974993,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569934.202505140635,82,,2110163,1,20250514,635,17,6,0,0,0,0,0,57,8,0,0,0,0,0,3,202505140635,37.38527750666344,141.0086632,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569935.202505140635,82,,2110165,1,20250514,635,30,4,0,0,0,0,0,11,2,0,0,0,0,0,3,202505140635,37.63270112692426,140.9856901,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569936.202505140635,82,,2110168,1,20250514,635,22,6,0,0,0,0,0,20,7,0,0,0,0,0,3,202505140635,37.81498403711179,140.943249,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569937.202505140635,82,,2110170,1,20250514,635,8,4,0,0,0,0,0,15,3,0,0,0,0,0,3,202505140635,37.89520971719308,140.9035528,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569938.202505140635,82,,2110173,1,20250514,635,45,2,0,0,0,0,0,57,9,0,0,0,0,0,3,202505140635,37.094818366348264,140.9771016,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569939.202505140635,82,,2110180,1,20250514,635,19,0,0,0,0,0,0,23,2,0,0,0,0,0,3,202505140635,38.065333367362896,140.8600833,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569940.202505140635,82,,2110190,1,20250514,635,8,2,0,0,0,0,0,7,3,0,0,0,0,0,1,202505140635,38.69140541795727,139.678824,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569941.202505140635,82,,2110191,1,20250514,635,5,0,0,0,0,1,0,10,1,0,0,0,0,0,3,202505140635,38.96127130819829,139.8400569,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569942.202505140635,82,,2110192,1,20250514,635,24,2,0,0,0,0,0,13,2,0,0,0,0,0,3,202505140635,38.794079918050066,139.83442430000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569943.202505140635,82,,2110193,1,20250514,635,32,3,0,0,0,0,0,17,1,0,0,0,0,0,3,202505140635,38.787431758044086,139.8346764,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569944.202505140635,82,,2110194,1,20250514,635,6,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202505140635,38.69287924795862,139.6478605,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569945.202505140635,82,,2110195,1,20250514,635,4,2,0,0,0,0,0,12,0,0,0,0,0,0,3,202505140635,38.61589808788817,139.5797968,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569946.202505140635,82,,2110196,1,20250514,635,24,0,0,0,0,0,0,16,2,0,0,0,0,0,3,202505140635,38.83854814808984,139.8486963,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569947.202505140635,82,,2110197,1,20250514,635,3,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202505140635,38.71753625798101,139.7594082,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569948.202505140635,82,,2110198,1,20250514,635,10,3,0,0,0,0,0,17,2,0,0,0,0,0,3,202505140635,38.71622198797982,139.7565651,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569949.202505140635,82,,2110199,1,20250514,635,2,5,0,0,0,0,0,6,3,0,0,0,0,0,1,202505140635,38.60695292787995,139.5878005,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569950.202505140635,82,,2110201,1,20250514,635,9,2,0,0,0,0,0,5,2,0,0,0,0,0,1,202505140635,38.666421037934484,139.623761,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569951.202505140635,82,,2110202,1,20250514,635,41,4,0,0,0,0,0,38,3,0,0,0,0,0,3,202505140635,39.62387474875015,140.0681964,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569952.202505140635,82,,2110203,1,20250514,635,4,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202505140635,39.240899018438185,139.9362623,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569953.202505140635,82,,2110204,1,20250514,635,22,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505140635,39.290490888479674,139.9747431,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569954.202505140635,82,,2110205,1,20250514,635,9,2,0,0,0,0,0,3,2,0,0,0,0,0,3,202505140635,39.11912903833497,139.876447,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569955.202505140635,82,,2110208,1,20250514,635,33,4,0,0,0,0,0,28,2,0,0,0,0,0,3,202505140635,39.38953603856155,140.030682,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569956.202505140635,82,,2110210,1,20250514,635,53,6,0,0,0,0,0,27,5,0,0,0,0,0,3,202505140635,39.79539903888355,140.0622,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569957.202505140635,82,,2110212,1,20250514,635,40,6,0,0,0,0,0,33,6,0,0,0,0,0,3,202505140635,39.718472038824196,140.083211,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569958.202505140635,82,,2110213,1,20250514,635,18,2,0,0,0,0,0,25,2,0,0,0,0,0,3,202505140635,39.52539935867177,140.0518185,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569959.202505140635,82,,2110214,1,20250514,635,23,4,0,0,0,0,0,9,2,0,0,0,0,0,3,202505140635,39.90494615896667,140.076382,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569960.202505140635,82,,2110215,1,20250514,635,12,1,1,0,0,0,0,16,5,0,0,0,0,0,3,202505140635,40.065833339085835,140.0683333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569961.202505140635,82,,2110216,1,20250514,635,20,4,1,0,0,0,0,12,3,1,0,0,0,0,3,202505140635,40.265277839228666,140.5313889,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569962.202505140635,82,,2110217,1,20250514,635,19,4,0,0,0,0,0,12,4,0,0,0,0,0,3,202505140635,40.270277839232186,140.5355556,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569963.202505140635,82,,2110218,1,20250514,635,16,2,0,0,0,0,0,19,2,0,0,0,0,0,3,202505140635,40.191666739176576,140.0327778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569964.202505140635,82,,2110219,1,20250514,635,13,4,0,0,0,0,0,10,7,0,0,0,0,0,3,202505140635,40.21805563919535,140.2775,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569965.202505140635,82,,2110220,1,20250514,635,5,4,0,0,0,0,0,8,1,0,0,0,0,0,3,202505140635,40.16138893915495,140.0391667,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569966.202505140635,82,,2110222,1,20250514,635,5,2,0,0,0,0,0,5,2,0,0,0,0,0,3,202505140635,40.30694443925781,140.5725,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569967.202505140635,82,,2110223,1,20250514,635,17,2,0,0,1,0,0,10,2,0,0,1,0,0,3,202505140635,39.36220703853908,140.071293,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569968.202505140635,82,,2110224,1,20250514,635,8,3,0,0,1,0,0,5,1,0,0,1,0,0,1,202505140635,39.36444603854093,140.074878,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569969.202505140635,82,,2110225,1,20250514,635,20,5,0,0,0,0,0,15,4,0,0,0,0,0,1,202505140635,39.368414038544195,140.07776,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569970.202505140635,82,,2110226,1,20250514,635,13,8,0,0,1,0,0,18,6,0,0,0,0,0,1,202505140635,39.476483038632374,140.053604,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569971.202505140635,82,,2110228,1,20250514,635,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,202505140635,39.5459050386882,140.072661,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569972.202505140635,82,,2110229,1,20250514,635,14,11,5,0,0,0,0,0,0,11,0,0,0,0,3,202505140635,40.23000003920379,140.487951,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569973.202505140635,82,,2110230,1,20250514,635,13,7,0,0,0,0,0,8,1,0,0,0,0,0,3,202505140635,40.383333339310646,140.6033333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569974.202505140635,82,,2110231,1,20250514,635,9,4,0,0,0,0,0,4,5,1,0,0,0,0,3,202505140635,40.461176699363655,140.6358415,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569975.202505140635,82,,2110232,1,20250514,635,7,1,0,0,0,0,0,6,2,0,0,0,0,0,3,202505140635,40.20138893918351,140.3794444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569976.202505140635,82,,2110233,1,20250514,635,5,0,0,0,0,0,0,8,2,0,0,0,0,0,1,202505140635,38.96155603819856,139.859806,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569977.202505140635,82,,2110234,1,20250514,635,21,5,8,0,0,0,0,18,5,0,0,0,0,0,3,202505140635,40.572207559437786,140.5234194,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569978.202505140635,82,,2110235,1,20250514,635,40,9,1,0,0,0,0,0,0,55,0,0,1,0,3,202505140635,40.604830129459245,140.4990006,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569979.202505140635,82,,2110236,1,20250514,635,11,1,0,0,0,0,0,6,2,0,0,0,0,0,1,202505140635,39.00850003823954,139.856924,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569980.202505140635,82,,2110237,1,20250514,635,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202505140635,39.05087603827627,139.890254,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569981.202505140635,82,,2110240,1,20250514,635,61,4,0,0,0,0,0,56,6,0,0,0,0,0,3,202505140635,40.65713639949334,140.5082703,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569982.202505140635,82,,2110249,1,20250514,635,32,10,7,0,0,0,0,17,3,3,0,1,1,0,3,202505140635,40.83099501960394,140.661875,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569983.202505140635,82,,2110250,1,20250514,635,32,2,0,0,0,0,0,47,10,0,0,0,0,0,3,202505140635,40.76685914956362,140.5902386,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569984.202505140635,82,,2110251,1,20250514,635,30,2,0,0,0,1,0,79,7,0,0,0,0,0,3,202505140635,40.824380649599796,140.7354641,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569985.202505140635,82,,2110252,1,20250514,635,50,10,0,0,0,0,0,0,0,28,0,0,1,0,3,202505140635,40.799711479584346,140.7014751,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569986.202505140635,82,,2110253,1,20250514,635,18,2,0,0,0,0,0,15,5,1,0,0,0,0,3,202505140635,40.824656679599975,140.8112526,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569987.202505140635,82,,2110255,1,20250514,635,0,0,0,0,0,0,0,38,7,0,0,0,0,0,3,202505140635,40.797144969582746,140.7363653,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569988.202505140635,82,,2110256,1,20250514,635,28,6,0,0,0,0,0,0,0,0,0,0,0,0,3,202505140635,40.79522813958153,140.7503128,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569989.202505140635,82,,2110258,1,20250514,635,14,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202505140635,39.75613893885337,141.9645833,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569990.202505140635,82,,2110260,1,20250514,635,44,6,0,0,0,0,0,19,4,0,0,0,0,0,3,202505140635,37.766077747061864,140.4643813,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569991.202505140635,82,,2110270,1,20250514,635,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202505140635,37.82286602711981,140.2786356,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569992.202505140635,82,,2110271,1,20250514,635,6,2,0,0,0,0,0,10,11,0,0,0,0,0,3,202505140635,37.89655074719443,140.1500818,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569993.202505140635,82,,2110272,1,20250514,635,7,3,0,0,0,0,0,7,8,0,0,0,0,0,3,202505140635,37.92749748722557,140.13487,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569994.202505140635,82,,2110280,1,20250514,635,33,2,0,0,0,0,0,27,4,0,0,0,0,0,3,202505140635,37.99971367729781,140.14494900000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569995.202505140635,82,,2110290,1,20250514,635,37,5,0,0,0,0,0,35,4,0,0,0,0,0,3,202505140635,38.1302779674268,140.2258229,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569996.202505140635,82,,2110291,1,20250514,635,32,8,0,0,0,0,0,40,6,0,0,0,0,0,3,202505140635,38.159814097455694,140.3001308,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569997.202505140635,82,,2110292,1,20250514,635,36,5,0,0,0,0,0,27,4,0,0,0,0,0,3,202505140635,38.100793197397856,140.2046442,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569998.202505140635,82,,2110294,1,20250514,635,9,3,0,0,0,0,0,5,0,0,0,0,0,0,3,202505140635,37.767613677063444,140.8648291,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24569999.202505140635,82,,2110295,1,20250514,635,13,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202505140635,37.75423885704973,140.7090153,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570000.202505140635,82,,2110296,1,20250514,635,19,6,0,0,0,0,0,4,1,0,0,0,0,0,3,202505140635,37.75978319705542,140.5958156,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570001.202505140635,82,,2110297,1,20250514,635,25,2,0,0,0,0,0,6,1,0,0,0,0,0,3,202505140635,37.78113503707728,140.573819,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570002.202505140635,82,,2110298,1,20250514,635,30,6,0,0,0,0,0,7,4,0,0,0,0,0,3,202505140635,37.81669203711354,140.530266,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570003.202505140635,82,,2110299,1,20250514,635,6,3,0,0,0,0,0,7,4,0,0,0,0,0,3,202505140635,37.83294203713006,140.49615,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570004.202505140635,82,,2110300,1,20250514,635,10,3,0,0,0,0,0,5,7,0,0,0,0,0,1,202505140635,37.79582169709228,140.4130094,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570005.202505140635,82,,2110301,1,20250514,635,19,0,0,0,0,0,0,11,10,0,0,0,0,0,3,202505140635,37.8687824871664,140.2279023,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570006.202505140635,82,,2110305,1,20250514,635,61,7,0,0,0,0,0,56,4,0,0,0,0,0,3,202505140635,38.32857829761873,140.3671432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570007.202505140635,82,,2110307,1,20250514,635,21,0,0,0,0,0,0,28,2,0,0,0,0,0,3,202505140635,38.48098003776293,140.382831,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570008.202505140635,82,,2110308,1,20250514,635,24,2,0,0,0,0,0,28,10,0,0,0,0,0,1,202505140635,38.56804854784401,140.4001378,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570009.202505140635,82,,2110309,1,20250514,635,14,3,0,0,0,0,0,21,12,0,0,0,0,0,1,202505140635,38.42500003771029,140.352222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570010.202505140635,82,,2110310,1,20250514,635,25,2,0,0,0,0,0,7,3,0,0,0,0,0,3,202505140635,38.57581640785121,140.403707,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570011.202505140635,82,,2110311,1,20250514,635,20,1,0,0,0,0,0,28,8,0,0,0,0,0,1,202505140635,38.5505555978278,140.3888889,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570012.202505140635,82,,2110312,1,20250514,635,19,1,0,0,0,0,0,29,15,0,0,0,0,0,3,202505140635,38.618265997890354,140.3838155,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570013.202505140635,82,,2110313,1,20250514,635,28,2,0,0,0,0,0,12,6,0,0,0,0,0,3,202505140635,38.676631947943804,140.3212881,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570014.202505140635,82,,2110314,1,20250514,635,34,4,0,0,0,0,0,19,8,0,0,0,0,0,3,202505140635,38.71993903798319,140.308757,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570015.202505140635,82,,2110315,1,20250514,635,21,0,0,0,0,0,0,17,2,0,0,0,0,0,3,202505140635,38.8033716780584,140.3206605,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570016.202505140635,82,,2110316,1,20250514,635,11,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202505140635,38.76592131802475,140.2832866,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570017.202505140635,82,,2110317,1,20250514,635,4,0,0,0,0,0,0,2,3,0,0,0,0,0,3,202505140635,38.92122303816311,140.328884,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570018.202505140635,82,,2110318,1,20250514,635,5,1,0,0,0,0,0,3,3,0,0,0,0,0,3,202505140635,38.94673520818555,140.3547943,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570019.202505140635,82,,2110319,1,20250514,635,9,1,0,0,0,0,0,7,6,0,0,0,0,0,3,202505140635,39.072178338294655,140.4714918,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570020.202505140635,82,,2110320,1,20250514,635,3,0,0,0,0,0,0,10,7,0,0,0,0,0,3,202505140635,39.11258080832936,140.486598,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570021.202505140635,82,,2110321,1,20250514,635,22,4,0,0,0,0,0,16,1,0,0,0,0,0,3,202505140635,39.181412318388,140.4959965,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570022.202505140635,82,,2110322,1,20250514,635,10,2,0,0,0,0,0,9,0,1,0,0,0,0,3,202505140635,39.1455093483575,140.4912436,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.24570023.202505140635,82,,2110324,1,20250514,635,1,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202505140635,39.046668898272635,140.4131154,,,,,,,,,,,,,,,,,
