FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26307875.202505212115,82,,2110604,1,20250521,2115,3,0,1,0,0,0,0,0,1,0,0,0,0,0,3,202505212115,40.1607780391545,141.767278,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307876.202505212115,82,,2110605,1,20250521,2115,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202505212115,40.18849803917432,141.78815,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307877.202505212115,82,,2110606,1,20250521,2115,4,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212115,40.28714403924399,141.781585,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307878.202505212115,82,,2110607,1,20250521,2115,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202505212115,40.32286003926889,141.76178,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307879.202505212115,82,,2112104,1,20250521,2115,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,40.73388903954269,141.208056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307880.202505212115,82,,2120001,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,40.74668802955084,140.5801106,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307881.202505212115,82,,2120005,1,20250521,2115,2,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202505212115,40.79194666957947,140.4899883,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307882.202505212115,82,,2120010,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,40.8117305195919,140.47719960000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307883.202505212115,82,,2120015,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,40.82729603960163,140.4413,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307884.202505212115,82,,2120020,1,20250521,2115,1,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505212115,40.78380703957434,140.261545,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307885.202505212115,82,,2310200,1,20250521,2115,23,3,0,0,0,0,0,32,3,0,0,0,0,0,3,202505212115,39.70615403881462,140.09793,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307886.202505212115,82,,2312101,1,20250521,2115,3,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505212115,40.70861503952653,141.245289,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307887.202505212115,82,,2312102,1,20250521,2115,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,40.725333039537226,141.2281271,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307888.202505212115,82,,2312103,1,20250521,2115,6,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202505212115,37.77535545707135,140.7514008,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307889.202505212115,83,,3110010,1,20250521,2115,41,1,2,0,0,0,0,51,2,8,0,0,0,0,3,202505212115,35.58550262456253,139.7049058,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307890.202505212115,83,,3110020,1,20250521,2115,61,4,1,0,0,0,0,88,8,7,0,0,0,0,3,202505212115,35.37938903430058,139.509906,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307891.202505212115,83,,3110030,1,20250521,2115,8,3,0,0,0,0,0,19,2,2,0,0,0,0,3,202505212115,35.30798103420886,139.30775,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307892.202505212115,83,,3110040,1,20250521,2115,11,4,0,0,0,0,0,15,0,0,0,0,0,0,3,202505212115,35.24085503412222,139.123519,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307893.202505212115,83,,3110050,1,20250521,2115,44,15,1,0,0,0,0,32,11,1,0,0,0,0,3,202505212115,36.238458295364495,139.8048878,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307894.202505212115,83,,3110060,1,20250521,2115,68,10,0,0,0,0,0,48,8,0,0,0,0,0,3,202505212115,36.51217142568756,139.9177551,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307895.202505212115,83,,3110070,1,20250521,2115,24,6,1,0,0,0,0,33,7,0,0,0,0,0,3,202505212115,36.833366956056416,139.9495983,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307896.202505212115,83,,3110080,1,20250521,2115,13,2,1,0,0,0,0,8,0,0,0,0,0,0,3,202505212115,36.29676104543397,139.7863913,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307897.202505212115,83,,3110090,1,20250521,2115,46,1,2,0,0,0,0,14,0,0,0,0,0,0,3,202505212115,36.52417383570154,139.8798609,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307898.202505212115,83,,3110100,1,20250521,2115,30,0,0,0,0,0,0,39,2,1,0,0,0,0,3,202505212115,36.58529299577252,139.9295837,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307899.202505212115,83,,3110110,1,20250521,2115,26,1,0,0,0,0,0,22,2,0,0,0,0,0,3,202505212115,36.019401995100274,140.15926790000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307900.202505212115,83,,3110120,1,20250521,2115,37,4,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,36.297327425434645,140.4228446,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307901.202505212115,83,,3110130,1,20250521,2115,0,0,0,0,0,1,0,34,0,0,0,0,0,0,3,202505212115,36.582090335768804,140.6400901,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307902.202505212115,83,,3110140,1,20250521,2115,36,2,2,0,0,0,0,44,6,2,0,0,0,0,3,202505212115,35.70274880470968,139.8786539,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307903.202505212115,83,,3110150,1,20250521,2115,34,1,4,0,0,0,0,49,3,4,0,0,0,0,3,202505212115,35.61902656460475,140.0975838,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307904.202505212115,83,,3110160,1,20250521,2115,53,7,1,0,0,0,0,56,4,6,0,0,0,0,3,202505212115,35.56474703453633,139.7273263,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307905.202505212115,83,,3110170,1,20250521,2115,49,9,0,0,0,0,0,69,7,0,0,0,0,0,3,202505212115,35.52794003448978,139.70328,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307906.202505212115,83,,3110180,1,20250521,2115,40,8,0,0,0,0,0,48,8,0,0,0,0,0,3,202505212115,35.47903203442772,139.638693,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307907.202505212115,83,,3110190,1,20250521,2115,33,0,3,0,0,0,0,21,4,0,0,0,0,0,3,202505212115,35.26731403415642,139.685375,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307908.202505212115,83,,3110200,1,20250521,2115,22,1,0,0,0,0,0,11,1,1,0,0,0,0,3,202505212115,35.36071103427663,139.629686,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307909.202505212115,83,,3110220,1,20250521,2115,61,8,0,0,0,0,0,56,10,0,0,0,0,0,3,202505212115,35.58894027456686,139.3426681,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307910.202505212115,83,,3110230,1,20250521,2115,17,2,2,0,0,0,0,22,0,1,0,0,0,0,3,202505212115,35.483485034433386,139.527129,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307911.202505212115,83,,3110240,1,20250521,2115,22,5,0,0,0,0,0,33,5,0,0,0,0,0,3,202505212115,35.83073572486877,139.3800849,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307912.202505212115,83,,3110250,1,20250521,2115,62,8,1,0,0,0,0,45,14,0,0,0,0,0,3,202505212115,35.707798574715994,140.1198261,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307913.202505212115,83,,3110260,1,20250521,2115,37,3,2,0,0,0,0,41,0,1,0,0,0,0,3,202505212115,35.53057826449313,140.0927666,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307914.202505212115,83,,3110270,1,20250521,2115,18,2,2,0,0,0,0,39,1,5,0,0,0,0,3,202505212115,35.79240130482129,139.6854329,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307915.202505212115,83,,3110280,1,20250521,2115,69,13,0,0,0,0,0,74,12,0,0,0,0,0,3,202505212115,35.803056924834515,139.6481824,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307916.202505212115,83,,3110290,1,20250521,2115,49,5,0,0,0,0,0,43,5,0,0,0,0,0,3,202505212115,36.07243401516468,139.4990623,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307917.202505212115,83,,3110300,1,20250521,2115,19,1,0,0,0,0,0,21,3,0,0,0,0,0,3,202505212115,36.18854634530473,139.3083894,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307918.202505212115,83,,3110310,1,20250521,2115,17,1,0,0,0,0,0,26,2,0,0,0,0,0,3,202505212115,36.28225430541672,139.0870374,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307919.202505212115,83,,3110320,1,20250521,2115,54,0,1,0,0,0,0,57,0,1,0,0,0,0,3,202505212115,36.3553183655034,139.0125096,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307920.202505212115,83,,3110330,1,20250521,2115,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,202505212115,36.76119426597452,138.8275203,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307921.202505212115,83,,3110350,1,20250521,2115,19,7,0,0,0,0,0,31,4,0,0,0,0,0,3,202505212115,36.343173145489025,138.5572287,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307922.202505212115,83,,3110360,1,20250521,2115,35,2,0,0,0,0,0,25,0,0,0,0,0,0,3,202505212115,36.37715425552919,138.2764444,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307923.202505212115,83,,3110370,1,20250521,2115,0,0,0,0,0,0,0,0,31,0,0,0,0,0,3,202505212115,36.6491958258463,138.2215959,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307924.202505212115,83,,3110380,1,20250521,2115,22,1,0,0,0,0,0,35,0,0,0,0,0,0,3,202505212115,36.20646628532621,137.9629773,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307925.202505212115,83,,3110390,1,20250521,2115,1,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202505212115,36.53866995571842,137.9675826,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307926.202505212115,83,,3110400,1,20250521,2115,36,2,4,0,0,0,0,49,0,8,0,0,0,0,3,202505212115,35.669090024667575,139.59433440000004,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307927.202505212115,83,,3110420,1,20250521,2115,11,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202505212115,35.611220394594916,138.9628673,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307928.202505212115,83,,3110430,1,20250521,2115,10,5,0,0,0,0,0,4,3,0,0,0,0,0,3,202505212115,35.603966294585796,138.8040242,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307929.202505212115,83,,3110440,1,20250521,2115,39,1,0,0,0,0,0,49,2,0,0,0,0,0,3,202505212115,35.66782617466599,138.5078037,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307930.202505212115,83,,3110450,1,20250521,2115,1,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202505212115,35.90777048496373,138.2345215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307931.202505212115,83,,3110460,1,20250521,2115,10,1,0,0,0,0,0,12,0,0,0,0,0,0,3,202505212115,36.07055654516242,138.0938691,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307932.202505212115,83,,3110470,1,20250521,2115,22,3,0,0,0,0,0,19,1,0,0,0,0,0,3,202505212115,36.378318235530564,139.2290443,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307933.202505212115,83,,3110480,1,20250521,2115,34,6,0,0,0,0,0,44,3,1,0,0,0,0,3,202505212115,36.314701575455274,139.4271684,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307934.202505212115,83,,3110490,1,20250521,2115,16,1,0,0,0,0,0,17,1,0,0,0,0,0,3,202505212115,36.3924270955472,140.2677888,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307935.202505212115,83,,3110500,1,20250521,2115,34,3,0,0,0,0,0,56,3,0,0,0,0,0,3,202505212115,36.34474163549088,140.47407480000004,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307936.202505212115,83,,3110510,1,20250521,2115,23,5,0,0,0,0,0,9,1,0,0,0,0,0,3,202505212115,35.72363407473576,140.2680677,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307937.202505212115,83,,3110520,1,20250521,2115,8,3,0,0,0,0,0,8,0,0,0,0,0,0,3,202505212115,35.95803238502537,140.6007609,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307938.202505212115,83,,3110550,1,20250521,2115,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212115,35.150913034005455,139.829981,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307939.202505212115,83,,3110560,1,20250521,2115,11,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202505212115,35.43543715437221,138.84019380000004,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307940.202505212115,83,,3110570,1,20250521,2115,6,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505212115,35.39117538431567,138.86336800000004,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307941.202505212115,83,,3110580,1,20250521,2115,1,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202505212115,35.47790102442629,138.6703992,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307942.202505212115,83,,3110590,1,20250521,2115,18,0,0,0,0,0,0,19,3,0,0,0,0,0,3,202505212115,35.51892892447836,138.83839670000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307943.202505212115,83,,3110600,1,20250521,2115,87,7,9,0,0,0,0,96,4,16,0,0,0,0,3,202505212115,35.6500387346437,139.6833757,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307944.202505212115,83,,3110610,1,20250521,2115,83,12,6,0,0,0,0,87,3,7,0,0,0,0,3,202505212115,35.536946034501184,139.510691,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307945.202505212115,83,,3110620,1,20250521,2115,116,8,3,0,0,0,0,51,11,6,0,0,0,0,3,202505212115,35.472892034419914,139.412266,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307946.202505212115,83,,3110630,1,20250521,2115,51,12,4,0,0,0,0,36,3,2,0,0,0,0,3,202505212115,35.4275870343622,139.351511,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307947.202505212115,83,,3110640,1,20250521,2115,21,4,1,0,0,0,0,44,3,5,0,0,0,0,3,202505212115,35.37445003429424,139.203293,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307948.202505212115,83,,3110650,1,20250521,2115,11,5,0,0,0,0,0,6,0,0,0,0,0,0,3,202505212115,35.36087503427685,139.014722,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307949.202505212115,83,,3110660,1,20250521,2115,63,9,5,0,0,0,0,34,8,3,0,0,0,0,3,202505212115,35.68396699468621,139.992342,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307950.202505212115,83,,3110670,1,20250521,2115,29,19,3,0,0,0,0,30,28,6,0,0,0,0,3,202505212115,35.588442964566234,139.7548217,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307951.202505212115,83,,3110980,1,20250521,2115,9,0,0,0,0,0,0,16,2,0,0,0,0,0,1,202505212115,36.24888937537695,138.4463891,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307952.202505212115,83,,3110990,1,20250521,2115,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202505212115,36.242588925369425,138.4374556,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307953.202505212115,83,,3111000,1,20250521,2115,0,0,0,0,0,0,0,13,2,0,0,0,0,0,1,202505212115,36.22486392534824,138.4372861,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307954.202505212115,83,,3111010,1,20250521,2115,6,1,0,0,0,0,0,10,1,0,0,0,0,0,1,202505212115,36.16839725528054,138.4688,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307955.202505212115,83,,3111030,1,20250521,2115,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,202505212115,36.14629447525393,138.4676028,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307956.202505212115,83,,3111040,1,20250521,2115,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,202505212115,36.13644447524206,138.4613806,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307957.202505212115,83,,3111050,1,20250521,2115,3,0,0,0,0,0,0,3,1,0,0,0,0,0,1,202505212115,35.443037034381895,138.453937,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307958.202505212115,83,,3111060,1,20250521,2115,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,202505212115,35.48100503443024,138.45894900000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307959.202505212115,83,,3111070,1,20250521,2115,6,4,0,0,0,0,0,5,6,0,0,0,0,0,1,202505212115,35.35961103427522,138.456636,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307960.202505212115,83,,3111080,1,20250521,2115,9,3,0,0,0,0,0,6,6,0,0,0,0,0,1,202505212115,35.337913034247364,138.45119000000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307961.202505212115,83,,3111090,1,20250521,2115,3,2,0,0,0,0,0,4,3,0,0,0,0,0,1,202505212115,35.27778503416994,138.444487,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307962.202505212115,83,,3310680,1,20250521,2115,40,8,0,0,0,0,0,36,2,0,0,0,0,0,3,202505212115,35.55346203452207,139.695301,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307963.202505212115,83,,3310690,1,20250521,2115,21,3,2,0,0,0,0,34,2,2,0,0,0,0,3,202505212115,35.476498034424495,139.611304,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307964.202505212115,83,,3310710,1,20250521,2115,43,5,3,0,0,0,0,57,5,3,0,0,0,0,3,202505212115,35.76969950479312,139.8035038,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307965.202505212115,83,,3310720,1,20250521,2115,57,3,3,0,0,0,0,79,9,3,0,0,0,0,3,202505212115,35.78172684480805,139.8030451,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307966.202505212115,83,,3310730,1,20250521,2115,32,1,7,0,0,0,0,56,3,12,0,0,0,0,3,202505212115,35.723854004736026,139.819876,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307967.202505212115,83,,3310740,1,20250521,2115,34,4,2,0,0,0,0,0,0,0,0,1,1,0,3,202505212115,35.76173829478322,139.8620188,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307968.202505212115,83,,3310750,1,20250521,2115,43,2,1,0,0,0,0,86,0,3,0,0,0,0,3,202505212115,35.768080334791094,139.8831359,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307969.202505212115,83,,3310760,1,20250521,2115,20,1,0,0,0,0,0,19,0,0,0,0,0,0,3,202505212115,36.333593035477676,140.487226,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307970.202505212115,83,,3310770,1,20250521,2115,40,5,3,0,0,0,0,50,2,12,0,0,0,0,3,202505212115,35.696867714702336,139.8301488,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307971.202505212115,83,,3310780,1,20250521,2115,33,6,4,0,0,0,0,52,2,6,0,0,0,0,3,202505212115,35.550513454518345,139.7165117,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307972.202505212115,83,,3310790,1,20250521,2115,19,2,0,0,0,0,0,24,1,0,0,0,0,0,3,202505212115,35.30616103420651,139.624807,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307973.202505212115,83,,3310800,1,20250521,2115,147,35,0,0,0,0,0,177,41,0,0,0,0,0,3,202505212115,35.45761703440047,139.54761,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307974.202505212115,83,,3310810,1,20250521,2115,45,11,2,0,0,0,0,58,4,1,0,0,0,0,3,202505212115,35.88142903493132,139.9657318,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307975.202505212115,83,,3310830,1,20250521,2115,6,1,0,0,0,0,0,17,2,0,0,0,0,0,3,202505212115,36.65616783585431,139.0205401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307976.202505212115,83,,3310840,1,20250521,2115,38,1,3,0,0,0,0,58,2,2,0,0,0,0,3,202505212115,35.67115788467016,139.6194506,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307977.202505212115,83,,3310850,1,20250521,2115,60,5,0,0,0,0,0,32,4,0,0,0,0,0,3,202505212115,35.644829464637155,138.6173022,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307978.202505212115,83,,3310860,1,20250521,2115,0,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,35.85597447489995,138.2880181,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307979.202505212115,83,,3310880,1,20250521,2115,12,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202505212115,35.58082577455663,138.474952,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307980.202505212115,83,,3310900,1,20250521,2115,85,4,4,0,0,0,0,96,9,16,0,0,0,0,3,202505212115,35.60764403459042,139.613062,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307981.202505212115,83,,3310910,1,20250521,2115,6,3,1,0,0,0,0,9,1,2,0,0,0,0,3,202505212115,35.34910803426173,139.141352,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307982.202505212115,83,,3310920,1,20250521,2115,29,5,3,0,0,0,0,55,1,3,0,0,0,0,3,202505212115,35.74888073476721,139.6969986,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307983.202505212115,83,,3310930,1,20250521,2115,50,9,7,0,0,0,0,49,3,5,0,0,0,0,3,202505212115,35.757753044778255,139.6835902,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307984.202505212115,83,,3310940,1,20250521,2115,63,3,2,0,0,0,0,43,6,1,0,0,0,0,3,202505212115,35.653820154648436,140.0442401,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307985.202505212115,83,,3310950,1,20250521,2115,112,18,4,0,0,0,0,57,24,6,0,0,0,0,3,202505212115,35.64815995464133,139.9005461,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307986.202505212115,83,,3310960,1,20250521,2115,17,15,1,0,0,0,0,10,9,0,0,0,0,0,3,202505212115,35.646721404639536,139.8238456,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307987.202505212115,84,,4110010,1,20250521,2115,60,4,0,0,0,0,0,72,4,0,0,0,0,0,3,202505212115,37.932215037230314,139.139722,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307988.202505212115,84,,4110020,1,20250521,2115,12,0,0,0,0,0,0,21,1,0,0,0,0,0,3,202505212115,37.96100603725917,139.354741,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307989.202505212115,84,,4110030,1,20250521,2115,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505212115,38.540634037818585,139.550276,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307990.202505212115,84,,4110040,1,20250521,2115,134,6,0,0,0,0,0,112,5,0,0,0,0,0,3,202505212115,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307991.202505212115,84,,4110060,1,20250521,2115,20,11,2,0,0,0,0,15,3,2,0,0,0,0,3,202505212115,37.56415502685272,138.8938299,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307992.202505212115,84,,4110070,1,20250521,2115,18,0,0,0,0,0,0,27,0,0,0,0,0,0,3,202505212115,37.44889503673119,138.76828100000003,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307993.202505212115,84,,4110090,1,20250521,2115,1,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202505212115,36.97923003622018,137.642048,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307994.202505212115,84,,4110110,1,20250521,2115,43,1,0,0,0,0,0,36,5,0,0,0,0,0,3,202505212115,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307995.202505212115,84,,4110120,1,20250521,2115,27,2,0,0,0,0,0,32,2,2,0,0,0,0,3,202505212115,36.74295939595373,137.1063924,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307996.202505212115,84,,4110130,1,20250521,2115,25,1,0,0,0,0,0,29,1,0,0,0,0,0,3,202505212115,36.75988562597303,137.0465469,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307997.202505212115,84,,4110140,1,20250521,2115,9,5,0,0,0,0,0,13,1,0,0,0,0,0,3,202505212115,36.6765250558777,136.8260425,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307998.202505212115,84,,4110150,1,20250521,2115,78,1,0,0,0,0,0,93,7,0,0,0,0,0,3,202505212115,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26307999.202505212115,84,,4110160,1,20250521,2115,17,3,0,0,0,0,0,15,3,0,0,0,0,0,3,202505212115,36.33272803547666,136.42083400000004,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308000.202505212115,84,,4110170,1,20250521,2115,7,2,0,0,0,0,0,19,7,1,0,0,0,0,3,202505212115,36.295882035432925,136.303694,,,,,,,,,,,,,,,,,
