FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26308001.202505212115,84,,4110180,1,20250521,2115,11,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202505212115,37.35568202663179,138.5718066,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308002.202505212115,84,,4110190,1,20250521,2115,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212115,36.785345316001994,138.8016209,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308003.202505212115,84,,4110200,1,20250521,2115,7,1,0,0,0,0,0,3,2,1,0,0,0,0,3,202505212115,37.05929117630906,138.8725331,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308004.202505212115,84,,4110210,1,20250521,2115,14,0,4,0,0,0,0,15,3,3,0,0,0,0,3,202505212115,37.379305636657065,138.8344324,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308005.202505212115,84,,4110220,1,20250521,2115,3,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212115,36.859512036085945,138.194944,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308006.202505212115,84,,4110230,1,20250521,2115,22,0,0,0,0,0,0,9,1,1,0,0,0,0,3,202505212115,36.59277686578118,137.2042608,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308007.202505212115,84,,4110240,1,20250521,2115,20,0,0,0,0,0,0,32,2,0,0,0,0,0,3,202505212115,36.68543044588792,137.2119749,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308008.202505212115,84,,4110250,1,20250521,2115,2,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202505212115,37.66099003695361,139.47592,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308009.202505212115,84,,4110260,1,20250521,2115,1,4,0,0,0,0,0,2,2,0,0,0,0,0,3,202505212115,38.081379037378746,139.576978,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308010.202505212115,84,,4110270,1,20250521,2115,5,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202505212115,37.60222103689251,138.798415,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308011.202505212115,84,,4110280,1,20250521,2115,12,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202505212115,36.650611795847915,136.963672,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308012.202505212115,84,,4110290,1,20250521,2115,14,3,0,0,0,0,0,26,2,0,0,0,0,0,3,202505212115,36.52124203569812,136.587868,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308013.202505212115,84,,4110300,1,20250521,2115,36,6,0,0,1,0,0,36,0,0,0,0,0,0,3,202505212115,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308014.202505212115,84,,4110310,1,20250521,2115,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,37.0464990362949,137.047738,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308015.202505212115,84,,4110320,1,20250521,2115,4,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505212115,36.8686864160963,136.96136,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308016.202505212115,84,,4110330,1,20250521,2115,3,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505212115,36.83313510605615,136.9442582,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308017.202505212115,84,,4110340,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,36.75969223597281,136.9658715,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308018.202505212115,84,,4110350,1,20250521,2115,1,1,0,0,0,0,0,2,1,0,0,1,0,0,3,202505212115,37.240650036507716,136.905469,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308019.202505212115,84,,4110351,1,20250521,2115,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,37.31000403658269,136.9066,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308020.202505212115,84,,4110370,1,20250521,2115,13,0,0,0,0,0,0,21,0,0,0,0,0,0,3,202505212115,37.83527203713243,139.227435,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308021.202505212115,84,,4110371,1,20250521,2115,4,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202505212115,37.829370037126424,139.20906,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308022.202505212115,84,,4110380,1,20250521,2115,5,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212115,37.73164303702653,139.333641,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308023.202505212115,84,,4110390,1,20250521,2115,1,2,0,0,0,0,0,2,1,0,0,0,0,0,3,202505212115,37.699376036993314,139.38248,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308024.202505212115,84,,4110400,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,37.012781036257515,137.026061,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308025.202505212115,84,,4110410,1,20250521,2115,47,6,0,0,0,0,0,38,11,0,0,0,0,0,3,202505212115,36.38238103553535,136.486002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308026.202505212115,84,,4110430,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,37.01726703626248,136.967459,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308027.202505212115,84,,4110440,1,20250521,2115,2,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505212115,36.80001257601863,136.9558319,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308028.202505212115,84,,4110450,1,20250521,2115,3,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202505212115,36.88168028611092,136.97572590000001,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308029.202505212115,84,,4110460,1,20250521,2115,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212115,36.93083435616611,137.0132339,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308030.202505212115,84,,4110470,1,20250521,2115,17,0,1,0,0,0,0,8,1,0,0,0,0,0,3,202505212115,36.84399970606843,137.4189931,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308031.202505212115,84,,4110480,1,20250521,2115,22,3,0,0,0,0,0,22,1,0,0,0,0,0,3,202505212115,37.7661015170619,139.0265521,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308032.202505212115,84,,4110490,1,20250521,2115,15,2,0,0,0,0,0,16,1,0,0,0,0,0,3,202505212115,37.77256794706851,139.0261587,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308033.202505212115,84,,4110880,1,20250521,2115,7,0,0,0,0,0,0,17,3,0,0,0,0,0,3,202505212115,37.159443036419226,138.223379,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308034.202505212115,84,,4160390,1,20250521,2115,3,2,0,0,0,0,0,4,1,0,0,0,0,0,1,202505212115,38.268866037561445,139.522026,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308035.202505212115,84,,4310010,1,20250521,2115,77,2,0,0,0,0,0,72,0,0,0,0,0,0,3,202505212115,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308036.202505212115,84,,4310012,1,20250521,2115,22,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202505212115,37.92162903721969,139.058415,139.059129,37.921847037219905,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308037.202505212115,84,,4310014,1,20250521,2115,64,4,0,0,0,0,0,79,5,0,0,0,0,0,3,202505212115,37.91719603721522,139.11685,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308038.202505212115,84,,4310020,1,20250521,2115,29,2,0,0,0,0,0,28,2,0,0,0,0,0,3,202505212115,37.96990561726807,139.2601579,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308039.202505212115,84,,4310030,1,20250521,2115,27,1,0,0,0,0,0,34,3,0,0,0,0,0,3,202505212115,37.959626427257795,139.290365,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308040.202505212115,84,,4310040,1,20250521,2115,4,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202505212115,38.11781603741457,139.451469,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308041.202505212115,84,,4310060,1,20250521,2115,22,0,0,0,0,0,0,26,1,0,0,0,0,0,3,202505212115,37.855369037152805,139.017016,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308042.202505212115,84,,4310070,1,20250521,2115,13,1,0,0,0,0,0,11,3,0,0,0,0,0,3,202505212115,37.213535036478255,138.30873,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308043.202505212115,84,,4310080,1,20250521,2115,17,0,0,0,0,0,0,26,3,0,0,0,0,0,3,202505212115,37.15957303641935,138.228132,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308044.202505212115,84,,4310090,1,20250521,2115,5,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202505212115,37.119068036374955,138.031711,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308045.202505212115,84,,4310100,1,20250521,2115,7,0,0,0,0,0,0,8,2,0,0,0,0,0,3,202505212115,37.04548803629378,137.853387,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308046.202505212115,84,,4310110,1,20250521,2115,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,37.055192036304526,137.905522,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308047.202505212115,84,,4310120,1,20250521,2115,14,3,0,0,0,0,0,9,2,0,0,0,0,0,3,202505212115,36.94553606618256,137.53465,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308048.202505212115,84,,4310130,1,20250521,2115,12,1,0,0,0,0,0,26,5,1,0,0,0,0,3,202505212115,36.77997831599589,137.3953897,137.3949552,36.779578725995435,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308049.202505212115,84,,4310140,1,20250521,2115,23,3,0,0,0,0,0,19,5,0,0,0,0,0,3,202505212115,36.73255594594187,137.216084,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308050.202505212115,84,,4310150,1,20250521,2115,0,0,0,0,0,1,0,14,0,0,0,0,0,0,3,202505212115,36.718233845925496,136.9457549,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308051.202505212115,84,,4310160,1,20250521,2115,8,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202505212115,36.6900247158932,136.89856410000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308052.202505212115,84,,4310180,1,20250521,2115,20,3,0,0,1,0,0,18,1,0,0,1,0,0,3,202505212115,36.67647342587764,136.7734337,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308053.202505212115,84,,4310190,1,20250521,2115,16,7,0,0,1,0,0,11,9,0,0,1,0,0,3,202505212115,36.68614025588873,136.7302394,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308054.202505212115,84,,4310200,1,20250521,2115,19,5,0,0,0,0,0,15,3,0,0,0,0,0,3,202505212115,36.68324936588542,136.7232978,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308055.202505212115,84,,4310210,1,20250521,2115,53,8,0,0,0,0,0,71,5,0,0,0,0,0,3,202505212115,36.562841365746486,136.5982425,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308056.202505212115,84,,4310220,1,20250521,2115,49,7,0,0,0,0,0,68,5,0,0,0,0,0,3,202505212115,36.50450003567862,136.550432,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308057.202505212115,84,,4310230,1,20250521,2115,30,4,0,0,0,0,0,24,4,0,0,0,0,0,3,202505212115,36.42391556558427,136.483165,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308058.202505212115,84,,4310250,1,20250521,2115,15,5,0,0,0,0,0,12,7,0,0,0,0,0,3,202505212115,36.2785439554123,136.2915319,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308059.202505212115,84,,4310270,1,20250521,2115,6,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202505212115,37.072231146323354,138.87240170000004,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308060.202505212115,84,,4310280,1,20250521,2115,4,2,0,0,0,0,0,7,3,0,0,0,0,0,3,202505212115,36.93595003617183,138.219789,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308061.202505212115,84,,4310290,1,20250521,2115,4,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202505212115,37.03447903628158,138.233052,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308062.202505212115,84,,4310300,1,20250521,2115,46,1,0,0,0,0,0,32,2,0,0,0,0,0,3,202505212115,37.135361036392844,138.266363,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308063.202505212115,84,,4310310,1,20250521,2115,5,3,0,0,0,0,0,1,1,2,0,0,0,0,3,202505212115,36.469212195637375,137.2416294,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308064.202505212115,84,,4310320,1,20250521,2115,2,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202505212115,36.51196446568731,137.2282451,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308065.202505212115,84,,4310330,1,20250521,2115,27,0,0,0,0,0,0,53,3,0,0,0,0,0,3,202505212115,36.636592975831775,137.209239,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308066.202505212115,84,,4310340,1,20250521,2115,11,0,0,0,0,1,0,53,3,0,0,0,0,0,3,202505212115,36.665350975864875,137.2099739,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308067.202505212115,84,,4310350,1,20250521,2115,48,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202505212115,37.85868303715617,139.114645,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308068.202505212115,84,,4310360,1,20250521,2115,5,0,1,0,0,0,0,11,1,1,0,0,0,0,3,202505212115,37.44596703672809,138.637808,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308069.202505212115,84,,4310370,1,20250521,2115,19,3,0,0,0,0,0,13,1,0,0,0,0,0,3,202505212115,37.659782356952356,138.8757271,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308070.202505212115,84,,4310380,1,20250521,2115,10,3,0,0,0,0,0,11,3,0,0,0,0,0,3,202505212115,37.75046003704586,138.90062,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308071.202505212115,84,,4310390,1,20250521,2115,42,0,0,0,0,0,0,21,0,0,0,0,0,0,3,202505212115,37.8373130371345,138.931687,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308072.202505212115,84,,4310400,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,36.554335475736636,137.0083094,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308073.202505212115,84,,4310410,1,20250521,2115,4,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,36.956120636194385,136.8892354,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308074.202505212115,84,,4310420,1,20250521,2115,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212115,36.81057320603062,136.7629731,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308075.202505212115,84,,4310430,1,20250521,2115,35,4,0,0,0,0,0,26,3,0,0,0,0,0,3,202505212115,36.68889768589191,136.7214257,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308076.202505212115,84,,4310440,1,20250521,2115,25,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202505212115,36.62649371582013,136.7029238,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308077.202505212115,84,,4310441,1,20250521,2115,34,1,0,0,0,0,0,23,1,0,0,0,0,0,3,202505212115,36.60182503579164,136.700048,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308078.202505212115,84,,4310450,1,20250521,2115,40,1,0,0,0,0,0,46,0,4,0,0,0,0,3,202505212115,36.57428003575976,136.686305,136.6864014,36.57449126576,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308079.202505212115,84,,4310460,1,20250521,2115,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,36.9580881961966,137.048108,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308080.202505212115,84,,4310470,1,20250521,2115,12,0,0,0,0,0,0,42,1,0,0,0,0,0,3,202505212115,36.77955370599541,137.0001501,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308081.202505212115,85,22,5110100,1,20250521,2115,33,7,0,0,0,0,0,37,3,0,0,0,0,0,3,202505212115,35.15213957400704,138.9246216,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308082.202505212115,85,22,5110105,1,20250521,2115,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,202505212115,35.14274842399481,138.8710284,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308083.202505212115,85,22,5110107,1,20250521,2115,7,5,0,0,0,0,0,0,0,0,0,0,1,0,3,202505212115,35.16311303402133,139.002312,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308084.202505212115,85,22,5110109,1,20250521,2115,17,1,0,0,0,0,0,10,2,0,0,0,0,0,3,202505212115,35.118767763963525,138.9293772,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308085.202505212115,85,22,5110111,1,20250521,2115,68,3,0,0,0,0,0,35,2,4,0,0,0,0,3,202505212115,35.10924329395108,138.9124954,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308086.202505212115,85,22,5110115,1,20250521,2115,37,9,0,0,0,0,0,35,6,0,0,0,0,0,3,202505212115,35.138890033989775,138.739584,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308087.202505212115,85,22,5110120,1,20250521,2115,39,12,0,0,0,0,0,51,12,0,0,0,0,0,3,202505212115,35.06126803388831,138.536991,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308088.202505212115,85,22,5110125,1,20250521,2115,58,1,0,0,0,0,0,29,1,0,0,0,0,0,3,202505212115,34.99945503380712,138.431978,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308089.202505212115,85,22,5110130,1,20250521,2115,56,10,0,0,0,0,0,101,7,0,0,0,0,0,3,202505212115,35.00292603381168,138.37946,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308090.202505212115,85,22,5110135,1,20250521,2115,43,7,0,0,0,0,0,91,9,0,0,0,0,0,3,202505212115,34.9427310337323,138.326229,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308091.202505212115,85,22,5110140,1,20250521,2115,33,6,0,0,0,0,0,48,11,0,0,0,0,0,3,202505212115,34.87443903364182,138.231472,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308092.202505212115,85,22,5110145,1,20250521,2115,26,11,0,0,0,0,0,29,26,0,0,0,0,0,3,202505212115,34.831770733585074,138.1182557,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308093.202505212115,85,22,5110148,1,20250521,2115,99,13,0,0,0,0,0,73,10,0,0,0,0,0,3,202505212115,34.73805952345989,137.853806,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308094.202505212115,85,22,5110150,1,20250521,2115,84,12,3,0,0,0,0,69,10,0,0,0,0,0,3,202505212115,34.731415953450984,137.7966642,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308095.202505212115,85,22,5110155,1,20250521,2115,25,6,0,0,0,0,0,30,4,0,0,0,0,0,3,202505212115,34.67742179337847,137.6802735,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308096.202505212115,85,22,5110158,1,20250521,2115,73,16,0,0,0,0,0,49,10,0,0,0,0,0,3,202505212115,34.67846877337988,137.608459,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308097.202505212115,85,22,5110160,1,20250521,2115,18,7,0,0,0,0,0,27,8,0,0,0,0,0,3,202505212115,34.67701253337791,137.5025406,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308098.202505212115,85,23,5110170,1,20250521,2115,36,4,0,0,0,0,0,23,5,0,0,0,0,0,3,202505212115,34.7982592835404,137.36621260000004,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308099.202505212115,85,23,5110175,1,20250521,2115,50,7,0,0,0,0,0,34,3,0,0,0,0,0,3,202505212115,34.92391956370741,137.2032416,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308100.202505212115,85,23,5110180,1,20250521,2115,24,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202505212115,35.12246228396835,136.7712316,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308101.202505212115,85,24,5110185,1,20250521,2115,34,0,0,0,0,0,0,32,0,0,0,0,0,0,3,202505212115,35.02683417384312,136.6459825,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308102.202505212115,85,24,5110190,1,20250521,2115,33,5,0,0,0,0,0,31,8,0,0,0,0,0,3,202505212115,34.914394373694805,136.5686551,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308103.202505212115,85,23,5110250,1,20250521,2115,41,1,0,0,0,0,0,42,1,0,0,0,0,0,3,202505212115,35.23002111410819,136.9279236,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308104.202505212115,85,23,5110255,1,20250521,2115,40,2,0,0,0,0,0,32,2,0,0,0,0,0,3,202505212115,35.22358825409986,136.8807274,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308105.202505212115,85,22,5111410,1,20250521,2115,6,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202505212115,34.9385786437268,138.9422778,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308106.202505212115,85,22,5111440,1,20250521,2115,8,3,0,0,0,0,0,12,2,0,0,0,0,0,3,202505212115,35.09294534392978,138.9461249,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308107.202505212115,85,22,5111460,1,20250521,2115,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212115,34.773393033507176,138.94734200000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308108.202505212115,85,23,5111910,1,20250521,2115,53,9,0,0,0,0,0,78,5,0,0,0,0,0,3,202505212115,35.251491704135965,136.9747388,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308109.202505212115,85,21,5111920,1,20250521,2115,32,7,0,0,0,0,0,44,2,0,0,0,0,0,3,202505212115,35.33014667423738,137.0762497,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308110.202505212115,85,21,5111930,1,20250521,2115,23,1,0,0,0,0,0,39,2,0,0,0,0,0,3,202505212115,35.36635604428386,137.2135359,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308111.202505212115,85,21,5111940,1,20250521,2115,30,8,0,0,0,0,0,54,2,0,0,0,0,0,3,202505212115,35.477490394425764,137.4827895,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308112.202505212115,85,21,5111950,1,20250521,2115,7,7,0,0,0,0,0,9,3,0,0,0,0,0,3,202505212115,35.54294722450878,137.5415325,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308113.202505212115,85,20,5111960,1,20250521,2115,2,4,0,0,0,0,0,4,1,0,0,0,0,0,3,202505212115,35.79372550482294,137.6867026,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308114.202505212115,85,20,5111970,1,20250521,2115,5,5,0,0,0,0,0,5,1,0,0,0,0,0,3,202505212115,35.86568255491192,137.7375698,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308115.202505212115,85,21,5112190,1,20250521,2115,4,3,0,0,0,0,0,7,3,0,0,0,0,0,3,202505212115,35.35969120427531,136.4557958,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308116.202505212115,85,21,5112240,1,20250521,2115,55,3,0,0,0,0,0,49,2,0,0,0,0,0,3,202505212115,35.38091091430252,136.7844039,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308117.202505212115,85,23,5112310,1,20250521,2115,0,0,0,0,0,1,0,35,12,0,0,0,0,0,3,202505212115,34.84762104360617,137.1591783,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308118.202505212115,85,23,5112320,1,20250521,2115,125,25,0,0,0,0,0,85,13,0,0,0,0,0,3,202505212115,34.935405063722605,137.0426846,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308119.202505212115,85,23,5112325,1,20250521,2115,107,23,0,0,0,0,0,126,14,0,0,0,0,0,3,202505212115,35.020771293835146,137.0130622,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308120.202505212115,85,23,5112330,1,20250521,2115,106,18,0,0,0,0,0,152,18,0,0,0,0,0,3,202505212115,35.04312062386452,136.9841158,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308121.202505212115,85,23,5112340,1,20250521,2115,42,8,0,0,0,0,0,34,10,0,0,0,0,0,3,202505212115,35.06974911389942,136.7566216,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308122.202505212115,85,24,5112350,1,20250521,2115,58,16,0,0,0,0,0,34,17,0,0,0,0,0,3,202505212115,35.00912200381983,136.6732612,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308123.202505212115,85,24,5112355,1,20250521,2115,73,1,0,0,0,0,0,48,2,0,0,0,0,0,3,202505212115,34.75468373348215,136.5225828,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308124.202505212115,85,24,5112360,1,20250521,2115,26,0,0,0,0,0,0,36,0,0,0,0,0,0,3,202505212115,34.558484833217825,136.6473028,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308125.202505212115,85,24,5112370,1,20250521,2115,27,4,0,0,0,0,0,43,3,0,0,0,0,0,3,202505212115,34.78302070352005,136.5006557,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308126.202505212115,85,24,5112375,1,20250521,2115,30,1,0,0,0,0,0,45,1,0,0,0,0,0,3,202505212115,34.74150673346451,136.4838785,,,,,,,,,,,,,,,,,
