FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26308127.202505212115,85,24,5112550,1,20250521,2115,27,40,0,0,0,0,0,20,15,0,0,0,0,0,3,202505212115,34.839452033595315,136.260335,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308128.202505212115,85,24,5112590,1,20250521,2115,25,32,0,0,0,0,0,21,19,0,0,0,0,0,3,202505212115,34.703780033413906,136.071242,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308129.202505212115,85,22,5113885,1,20250521,2115,14,5,0,0,0,0,0,12,3,0,0,0,0,0,3,202505212115,35.33142394423902,138.8977143,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308130.202505212115,85,22,5113890,1,20250521,2115,13,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202505212115,35.32388868422933,138.9049485,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308131.202505212115,85,22,5113910,1,20250521,2115,44,4,0,0,0,0,0,70,5,0,0,0,0,0,3,202505212115,35.18190903404577,138.676858,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308132.202505212115,85,22,5113920,1,20250521,2115,33,0,0,0,0,0,0,51,7,0,0,0,0,0,3,202505212115,35.209794034081966,138.64987,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308133.202505212115,85,22,5113990,1,20250521,2115,2,3,0,0,0,0,0,4,2,0,0,0,0,0,3,202505212115,35.41511303434628,138.590083,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308134.202505212115,85,23,5114110,1,20250521,2115,54,10,0,0,0,0,0,47,4,0,0,0,0,0,3,202505212115,35.268750034158266,136.907566,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308135.202505212115,85,23,5114120,1,20250521,2115,35,4,0,0,0,0,0,44,4,0,0,0,0,0,3,202505212115,35.33167103423934,136.91981,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308136.202505212115,85,21,5114130,1,20250521,2115,5,2,0,0,0,0,0,13,1,0,0,0,0,0,3,202505212115,35.48643303443713,137.055201,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308137.202505212115,85,21,5114140,1,20250521,2115,0,0,0,0,0,1,0,5,1,0,0,0,0,0,3,202505212115,35.78858303481656,137.25606,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308138.202505212115,85,21,5114150,1,20250521,2115,9,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505212115,35.86755403491424,137.213563,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308139.202505212115,85,21,5114160,1,20250521,2115,7,2,0,0,0,0,0,9,0,0,0,0,0,0,3,202505212115,36.07096803516291,137.267306,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308140.202505212115,85,21,5114170,1,20250521,2115,4,2,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,36.26496203539611,137.138911,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308141.202505212115,85,21,5114180,1,20250521,2115,3,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212115,36.459520035626035,137.248946,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308142.202505212115,85,24,5114210,1,20250521,2115,24,1,0,0,0,0,0,26,0,0,0,0,0,0,3,202505212115,34.51961103316506,136.541333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308143.202505212115,85,24,5114230,1,20250521,2115,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,34.31527803288554,136.410056,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308144.202505212115,85,24,5114250,1,20250521,2115,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212115,34.09569403258125,136.196222,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308145.202505212115,85,24,5114270,1,20250521,2115,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212115,34.275333032830495,136.358917,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308146.202505212115,85,24,5114290,1,20250521,2115,4,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202505212115,33.86069403225124,136.076111,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308147.202505212115,85,22,5114610,1,20250521,2115,42,3,3,0,0,0,0,56,6,2,0,0,0,0,3,202505212115,35.152874244008,138.8951207,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308148.202505212115,85,22,5114620,1,20250521,2115,24,3,1,0,0,0,0,26,1,2,0,0,0,0,3,202505212115,35.13134103397993,138.875041,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308149.202505212115,85,22,5114630,1,20250521,2115,37,2,0,0,0,0,0,34,7,0,0,0,0,0,3,202505212115,35.14589793399891,138.8871002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308150.202505212115,85,22,5114680,1,20250521,2115,10,5,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,35.35910497427457,139.0109217,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308151.202505212115,85,22,5114740,1,20250521,2115,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505212115,35.073007033903686,137.787657,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308152.202505212115,85,22,5114750,1,20250521,2115,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202505212115,34.90575222368336,137.6681803,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308153.202505212115,85,22,5115250,1,20250521,2115,1,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212115,35.137162033987515,138.520651,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308154.202505212115,85,23,5115320,1,20250521,2115,54,1,0,0,0,0,0,35,1,0,0,0,0,0,3,202505212115,35.10723119394846,137.0409411,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308155.202505212115,85,23,5115340,1,20250521,2115,7,2,0,0,0,0,0,7,0,0,0,0,0,0,3,202505212115,35.13153551398018,137.304967,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308156.202505212115,85,20,5115350,1,20250521,2115,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,35.25565403414135,137.573829,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308157.202505212115,85,20,5115360,1,20250521,2115,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202505212115,35.37231503429151,137.677606,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308158.202505212115,85,20,5115370,1,20250521,2115,22,1,0,0,0,0,0,16,0,0,0,0,0,0,3,202505212115,35.50121594445591,137.794953,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308159.202505212115,85,20,5115380,1,20250521,2115,23,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212115,35.71541168472551,137.9379522,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308160.202505212115,85,23,5115530,1,20250521,2115,28,3,0,0,0,0,0,25,15,0,0,0,0,0,3,202505212115,35.06429103389226,137.11723,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308161.202505212115,85,21,5115610,1,20250521,2115,53,7,0,0,0,0,0,56,2,0,0,0,0,0,3,202505212115,35.39814591432458,136.7848921,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308162.202505212115,85,21,5115630,1,20250521,2115,7,0,0,0,0,0,0,20,1,0,0,0,0,0,3,202505212115,35.73557476475065,136.9518113,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308163.202505212115,85,21,5115650,1,20250521,2115,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505212115,35.88316975493347,136.85442030000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308164.202505212115,85,21,5115680,1,20250521,2115,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212115,35.99802490507423,136.9009352,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308165.202505212115,85,21,5115820,1,20250521,2115,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,36.18407203529936,137.542187,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308166.202505212115,85,22,5123510,1,20250521,2115,15,1,0,0,0,0,0,18,1,0,0,0,0,0,3,202505212115,35.141546483993245,139.1103673,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308167.202505212115,85,20,5125390,1,20250521,2115,15,2,0,0,0,0,0,13,1,0,0,0,0,0,3,202505212115,35.876706504925515,137.9806852,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308168.202505212115,85,23,5311910,1,20250521,2115,28,3,0,0,0,0,0,45,0,0,0,0,0,0,3,202505212115,35.124239273970666,136.856963,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308169.202505212115,86,,6110010,1,20250521,2115,20,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202505212115,34.938138216795814,136.265283823013,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308170.202505212115,86,,6110020,1,20250521,2115,19,3,0,0,0,0,0,23,0,0,0,0,0,0,3,202505212115,34.990936305895495,136.115165948867,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308171.202505212115,86,,6110030,1,20250521,2115,18,0,2,0,0,0,0,1,0,0,0,0,0,0,3,202505212115,35.005385003512316,135.956851243972,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308172.202505212115,86,,6110040,1,20250521,2115,12,3,0,0,0,0,0,14,1,0,0,0,0,0,3,202505212115,34.95699292997823,135.913501381874,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308173.202505212115,86,,6110050,1,20250521,2115,51,1,0,0,0,0,0,45,3,0,0,0,0,0,3,202505212115,34.99087038445861,135.844525694847,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308174.202505212115,86,,6110060,1,20250521,2115,74,8,0,0,0,0,0,71,10,0,0,0,0,0,3,202505212115,34.99142632024544,135.831109285354,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308175.202505212115,86,,6110070,1,20250521,2115,62,1,0,0,0,0,0,46,6,0,0,0,0,0,3,202505212115,34.98630409707048,135.82777261734,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308176.202505212115,86,,6110080,1,20250521,2115,57,11,0,0,0,0,0,49,11,0,0,0,0,0,3,202505212115,34.91099177877929,135.744452476501,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308177.202505212115,86,,6110090,1,20250521,2115,66,11,0,0,0,0,0,84,19,0,0,0,0,0,3,202505212115,34.805311519271704,135.649480819702,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308178.202505212115,86,,6110100,1,20250521,2115,31,2,0,0,0,0,0,25,1,0,0,0,0,0,3,202505212115,34.81945711253497,135.720393061637,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308179.202505212115,86,,6110110,1,20250521,2115,39,3,0,0,0,0,0,32,4,0,0,0,0,0,3,202505212115,34.71960434074075,135.436824560165,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308180.202505212115,86,,6110120,1,20250521,2115,24,0,0,0,0,0,0,39,1,0,0,0,0,0,3,202505212115,34.64078623273222,135.106242299079,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308181.202505212115,86,,6110130,1,20250521,2115,93,22,0,0,0,0,0,80,20,0,0,0,0,0,3,202505212115,34.75756172115131,134.859353005886,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308182.202505212115,86,,6110150,1,20250521,2115,54,17,0,0,0,0,0,48,18,0,0,0,0,0,3,202505212115,34.847425137493005,134.578367471694,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308183.202505212115,86,,6110160,1,20250521,2115,31,13,0,0,0,0,0,39,11,0,0,0,0,0,3,202505212115,34.824513790274004,134.512607753276,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308184.202505212115,86,,6110170,1,20250521,2115,8,1,0,0,0,0,0,15,5,0,0,0,0,0,3,202505212115,36.23649392464164,136.286623477935,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308185.202505212115,86,,6110180,1,20250521,2115,3,1,0,0,0,0,0,5,6,0,0,0,0,0,3,202505212115,35.792989034822035,136.092793,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308186.202505212115,86,,6110190,1,20250521,2115,3,5,0,0,0,0,0,2,7,0,0,0,0,0,3,202505212115,35.62256603460919,136.08205800000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308187.202505212115,86,,6110200,1,20250521,2115,21,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202505212115,35.319800029709974,136.279370784759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308188.202505212115,86,,6110210,1,20250521,2115,28,2,0,0,0,0,0,30,2,0,0,0,0,0,3,202505212115,35.25049070224537,136.262805461883,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308189.202505212115,86,,6110220,1,20250521,2115,20,1,0,0,0,0,0,20,3,0,0,0,0,0,3,202505212115,35.135413702721344,136.168110072612,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308190.202505212115,86,,6110230,1,20250521,2115,46,2,0,0,0,0,0,42,0,0,0,0,0,0,3,202505212115,35.05193480694747,136.028718352317,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308191.202505212115,86,,6110240,1,20250521,2115,40,3,0,0,0,0,0,48,2,0,0,0,0,0,3,202505212115,34.97508726487281,135.666646957397,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308192.202505212115,86,,6110250,1,20250521,2115,30,2,0,0,0,0,0,28,1,0,0,0,0,0,3,202505212115,35.290674394918256,135.122528672218,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308193.202505212115,86,,6110260,1,20250521,2115,6,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505212115,35.33418386481987,134.859425425529,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308194.202505212115,86,,6110270,1,20250521,2115,4,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202505212115,35.37906081109355,134.782794713974,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308195.202505212115,86,,6110280,1,20250521,2115,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212115,35.39752934547739,134.617635011672,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308196.202505212115,86,,6110290,1,20250521,2115,4,0,0,0,0,0,0,9,7,0,0,0,0,0,3,202505212115,35.3445505431606,136.408736407756,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308197.202505212115,86,,6110300,1,20250521,2115,18,1,0,0,0,0,0,40,1,0,0,0,0,0,3,202505212115,34.929386538763445,135.767959356307,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308198.202505212115,86,,6110310,1,20250521,2115,57,4,0,0,0,0,0,39,3,0,0,0,0,0,3,202505212115,34.692826863672394,135.811829566955,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308199.202505212115,86,,6110320,1,20250521,2115,,,,0,0,0,1,,,,0,0,0,1,3,202505212115,34.49633103313339,135.742759,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308200.202505212115,86,,6110330,1,20250521,2115,44,2,0,0,0,0,0,41,1,0,0,0,0,0,3,202505212115,34.255336527005475,135.221571922302,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308201.202505212115,86,,6110340,1,20250521,2115,36,2,0,0,0,0,0,51,3,0,0,0,0,0,3,202505212115,34.59261679509626,135.476585626602,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308202.202505212115,86,,6110350,1,20250521,2115,59,6,0,0,0,0,0,67,2,0,0,0,0,0,3,202505212115,34.492391818044126,135.423381328582,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308203.202505212115,86,,6110361,1,20250521,2115,18,4,0,0,0,0,0,20,2,0,0,0,0,0,3,202505212115,34.27701629033371,135.164935521261,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308204.202505212115,86,,6110362,1,20250521,2115,15,3,0,0,0,0,0,22,1,0,0,0,0,0,3,202505212115,34.265713194676096,135.165954437361,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308205.202505212115,86,,6110370,1,20250521,2115,8,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202505212115,35.61308303459727,135.971192,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308206.202505212115,86,,6110380,1,20250521,2115,8,2,0,0,0,0,0,12,3,0,0,0,0,0,3,202505212115,35.486004106628485,135.463869273662,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308207.202505212115,86,,6110390,1,20250521,2115,9,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202505212115,35.30401991598347,135.272947382363,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308208.202505212115,86,,6110410,1,20250521,2115,8,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202505212115,34.99524305806187,134.558363556861,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308209.202505212115,86,,6110420,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,35.281340854617625,134.54649746418,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308210.202505212115,86,,6110430,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,33.577233165562106,135.427241160067,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308211.202505212115,86,,6110440,1,20250521,2115,35,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202505212115,34.143380032647656,135.20039,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308212.202505212115,86,,6110450,1,20250521,2115,49,21,0,0,0,0,0,70,17,0,0,0,0,0,3,202505212115,34.71254919312948,135.425688028335,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308213.202505212115,86,,6110460,1,20250521,2115,11,8,0,0,0,0,0,6,3,0,0,0,0,0,3,202505212115,35.431053158155514,136.016224622726,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308214.202505212115,86,,6110470,1,20250521,2115,13,8,0,0,0,0,0,6,2,0,0,0,0,0,3,202505212115,35.21341864052877,135.925826132297,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308215.202505212115,86,,6110500,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,35.10094221794055,135.892639160156,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308216.202505212115,86,,6110510,1,20250521,2115,7,1,0,0,0,0,0,29,6,0,0,0,0,0,3,202505212115,35.080206671418715,135.881878137588,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308217.202505212115,86,,6110520,1,20250521,2115,41,10,0,0,0,0,0,13,3,17,0,0,0,0,3,202505212115,35.00895503826151,135.838812589645,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308218.202505212115,86,,6110530,1,20250521,2115,39,4,0,0,0,0,0,41,7,0,0,0,0,0,3,202505212115,34.8925928963683,135.684016942977,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308219.202505212115,86,,6110540,1,20250521,2115,35,2,0,0,0,0,0,26,4,0,0,0,0,0,3,202505212115,34.686726631641484,134.982630014419,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308220.202505212115,86,,6110550,1,20250521,2115,4,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202505212115,35.04658141349765,134.987468719482,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308221.202505212115,86,,6110650,1,20250521,2115,42,2,0,0,0,0,0,41,6,0,0,0,0,0,3,202505212115,34.53594852398045,135.777744054,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308222.202505212115,86,,6110670,1,20250521,2115,16,1,0,0,0,0,0,35,6,0,0,0,0,0,3,202505212115,34.486465033119956,135.763168,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308223.202505212115,86,,6110700,1,20250521,2115,7,2,0,0,0,0,0,23,2,0,0,0,0,0,3,202505212115,34.36883103295914,135.698397,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308224.202505212115,86,,6110710,1,20250521,2115,12,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202505212115,34.346251032928144,135.675464,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308225.202505212115,86,,6110720,1,20250521,2115,11,1,0,0,0,0,0,10,1,0,0,0,0,0,3,202505212115,34.34307531292378,135.6723947,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308226.202505212115,86,,6110730,1,20250521,2115,15,6,0,0,0,0,0,18,2,0,0,0,0,0,3,202505212115,34.3344353954711,135.643944740295,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308227.202505212115,86,,6110740,1,20250521,2115,18,3,0,0,0,0,0,19,2,0,0,0,0,0,3,202505212115,34.32057809029414,135.595622062683,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308228.202505212115,86,,6110750,1,20250521,2115,15,3,0,0,0,0,0,19,1,0,0,0,0,0,3,202505212115,34.30420703287028,135.508371,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308229.202505212115,86,,6110760,1,20250521,2115,17,5,0,0,0,0,0,15,1,0,0,0,0,0,3,202505212115,34.300277802864876,135.49583333,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308230.202505212115,86,,6110765,1,20250521,2115,11,0,0,0,0,0,0,16,1,0,0,0,0,0,3,202505212115,34.293299032855266,135.42037,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308231.202505212115,86,,6110780,1,20250521,2115,12,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202505212115,34.290835032851874,135.406025,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308232.202505212115,86,,6110790,1,20250521,2115,6,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202505212115,34.28766234793788,135.279854549589,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308233.202505212115,86,,6110810,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,35.91898971813652,136.6293598948,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308234.202505212115,86,,6110820,1,20250521,2115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,35.963561035032136,136.602468,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308235.202505212115,86,,6110840,1,20250521,2115,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202505212115,35.98949103506382,136.526729,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308236.202505212115,86,,6110860,1,20250521,2115,8,0,0,0,0,0,0,21,1,0,0,0,0,0,3,202505212115,36.062580031168245,136.445198357105,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308237.202505212115,86,,6110870,1,20250521,2115,6,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202505212115,36.074224272699254,136.374473869296,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308238.202505212115,86,,6110880,1,20250521,2115,4,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202505212115,36.086521994378465,136.324462164098,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308239.202505212115,86,,6110980,1,20250521,2115,5,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202505212115,35.30511375498357,134.89226102828903,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308240.202505212115,86,,6111020,1,20250521,2115,31,27,0,0,0,0,0,12,17,0,0,0,0,0,3,202505212115,34.61538892329484,135.8745,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308241.202505212115,86,,6111030,1,20250521,2115,7,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202505212115,33.670648031981166,135.947246,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308242.202505212115,86,,6111040,1,20250521,2115,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,202505212115,33.74362082208521,135.40352793,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308243.202505212115,86,,6111050,1,20250521,2115,1,0,0,0,0,0,0,9,0,0,0,0,0,0,1,202505212115,33.67806806199178,135.40361475,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308244.202505212115,86,,6111060,1,20250521,2115,1,0,0,0,0,0,0,11,0,0,0,0,0,0,1,202505212115,33.63743103193369,135.410147,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308245.202505212115,86,,6111070,1,20250521,2115,3,0,0,0,0,0,0,5,0,0,0,0,0,0,1,202505212115,33.56605113183135,135.49421066,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308246.202505212115,86,,6111080,1,20250521,2115,4,1,1,0,0,0,0,3,0,0,0,0,0,0,1,202505212115,33.53123967178131,135.54653822,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308247.202505212115,86,,6111090,1,20250521,2115,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505212115,33.620083251908845,135.91802864,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308248.202505212115,86,,6111094,1,20250521,2115,5,0,1,0,0,0,0,3,1,0,0,0,0,0,3,202505212115,33.73308003207021,136.004619,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308249.202505212115,86,,6111100,1,20250521,2115,14,4,0,0,0,0,0,12,2,0,0,0,0,0,3,202505212115,34.29138892285263,135.3613889,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308250.202505212115,87,,7110010,1,20250521,2115,18,19,0,0,0,0,0,18,12,0,0,0,0,0,3,202505212115,34.7397814534622,134.1635598,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308251.202505212115,87,,7110030,1,20250521,2115,34,12,0,0,0,0,0,43,4,0,0,0,0,0,3,202505212115,34.5766214332424,133.720196,,,,,,,,,,,,,,,,,
