FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m.26308379.202505212115,88,,8160040,1,20250521,2115,9,0,0,0,0,0,0,9,0,0,0,0,0,0,1,202505212115,33.24742026280611,132.570131868124,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308380.202505212115,88,,8160050,1,20250521,2115,10,0,0,0,0,0,0,6,1,0,0,0,0,0,1,202505212115,33.33622666521378,132.557060122489,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308381.202505212115,88,,8160060,1,20250521,2115,7,1,0,0,0,0,0,6,0,0,0,0,0,0,1,202505212115,34.056139032526026,134.588624,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308382.202505212115,88,,8310010,1,20250521,2115,27,5,0,0,0,0,0,48,3,0,0,0,0,0,3,202505212115,34.152121047215225,134.579402804374,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308383.202505212115,88,,8310020,1,20250521,2115,20,2,0,0,0,0,0,17,1,0,0,0,0,0,3,202505212115,34.335875041773484,134.151295423507,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308384.202505212115,88,,8310030,1,20250521,2115,12,0,4,0,0,0,0,19,1,1,0,0,0,0,3,202505212115,33.79997204409725,132.86443054676,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308385.202505212115,88,,8310040,1,20250521,2115,16,2,0,0,0,0,0,60,0,0,0,0,0,0,3,202505212115,34.239532652899726,133.895906209945,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308386.202505212115,88,,8310050,1,20250521,2115,3,0,0,0,0,0,0,1,3,0,0,0,0,0,3,202505212115,33.797668032162,133.760304,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308387.202505212115,88,,8310060,1,20250521,2115,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,33.54154672048833,133.042341470718,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308388.202505212115,88,,8310061,1,20250521,2115,27,1,0,0,0,0,0,26,2,0,0,0,0,0,3,202505212115,33.80675451706518,132.745272070169,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308389.202505212115,88,,8310062,1,20250521,2115,7,2,0,0,0,0,0,13,4,0,0,0,0,0,3,202505212115,33.814776032186245,132.720319,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308390.202505212115,88,,8310070,1,20250521,2115,21,2,0,0,0,0,0,49,0,0,0,0,0,0,3,202505212115,34.0102656781917,134.566428959369,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308391.202505212115,88,,8310080,1,20250521,2115,23,1,0,0,0,0,0,30,3,0,0,0,0,0,3,202505212115,33.9732071371816,134.633932113647,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308392.202505212115,88,,8310090,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,33.16601659984814,133.133375644683,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308393.202505212115,88,,8310110,1,20250521,2115,12,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202505212115,33.4066250316014,132.509843,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308394.202505212115,88,,8310120,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,33.504510031742804,132.56675,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308395.202505212115,88,,8310130,1,20250521,2115,10,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202505212115,33.53462955300938,132.597781419754,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308396.202505212115,88,,8310140,1,20250521,2115,7,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202505212115,33.6125750318981,132.68712,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308397.202505212115,88,,8310150,1,20250521,2115,4,2,0,0,0,0,0,5,5,0,0,0,0,0,3,202505212115,34.0401782523243,134.018440246582,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308398.202505212115,88,,8310160,1,20250521,2115,23,1,0,0,0,0,0,12,1,0,0,0,0,0,3,202505212115,33.89056122326423,132.757075130939,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308399.202505212115,89,,9110010,1,20250521,2115,31,1,0,0,0,0,0,22,0,0,0,0,0,0,3,202505212115,33.86399103225591,130.750068,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308400.202505212115,89,,9110040,1,20250521,2115,9,2,0,0,0,0,0,24,3,0,0,0,0,0,3,202505212115,32.565580030358504,130.688167,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308401.202505212115,89,,9110050,1,20250521,2115,17,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202505212115,32.50104503026118,130.627862,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308402.202505212115,89,,9110060,1,20250521,2115,10,2,0,0,0,0,0,3,0,0,0,0,0,0,3,202505212115,31.848210029262603,130.249002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308403.202505212115,89,,9110070,1,20250521,2115,11,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202505212115,31.65408502896101,130.444438,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308404.202505212115,89,,9110090,1,20250521,2115,10,4,0,0,0,0,0,9,3,0,0,0,0,0,3,202505212115,33.56354563182774,131.1769035,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308405.202505212115,89,,9110110,1,20250521,2115,74,5,0,0,0,0,0,51,4,1,0,0,0,0,3,202505212115,33.248593781371625,131.5788746,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308406.202505212115,89,,9110120,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,32.83826903076675,131.716873,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308407.202505212115,89,,9110140,1,20250521,2115,10,0,0,0,0,0,0,9,3,0,0,0,0,0,3,202505212115,32.26510002990319,131.560352,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308408.202505212115,89,,9110150,1,20250521,2115,4,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202505212115,31.853840029271314,131.136144,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308409.202505212115,89,,9110160,1,20250521,2115,0,0,37,0,0,1,1,5,3,0,0,0,0,1,3,202505212115,31.710555029048958,130.774553,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308410.202505212115,89,,9110180,1,20250521,2115,36,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202505212115,31.647696028951053,130.604758,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308411.202505212115,89,,9110190,1,20250521,2115,22,3,0,0,0,0,0,15,3,0,0,0,0,0,3,202505212115,33.3577350315305,130.488663,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308412.202505212115,89,,9110200,1,20250521,2115,11,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202505212115,33.19609887129489,130.0312792,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308413.202505212115,89,,9110210,1,20250521,2115,,,,0,0,0,1,,,,0,0,0,1,3,202505212115,32.82226403074293,129.973018,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308414.202505212115,89,,9110230,1,20250521,2115,3,1,0,0,0,0,0,1,5,0,0,0,0,0,3,202505212115,32.95195803093551,131.35466,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308415.202505212115,89,,9110240,1,20250521,2115,11,4,0,0,0,0,0,17,3,0,0,0,0,0,3,202505212115,33.669370031979355,130.847832,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308416.202505212115,89,,9110280,1,20250521,2115,10,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202505212115,33.34785503151616,130.0187991,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308417.202505212115,89,,9110290,1,20250521,2115,16,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202505212115,32.97125925096407,130.445357,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308418.202505212115,89,,9110330,1,20250521,2115,5,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202505212115,31.397327868559113,130.7858165,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308419.202505212115,89,,9110340,1,20250521,2115,11,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202505212115,31.452851608646302,130.7281932,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308420.202505212115,89,,9210010,1,20250521,2115,47,4,0,0,0,0,0,36,4,0,0,0,0,0,3,202505212115,33.592535911869355,130.4326835,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308421.202505212115,89,,9310003,1,20250521,2115,23,2,0,0,0,0,0,13,3,0,0,0,0,0,3,202505212115,33.947867982374184,130.968647,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308422.202505212115,89,,9310005,1,20250521,2115,115,5,0,0,0,0,0,102,8,0,0,0,0,0,3,202505212115,33.678664031992625,130.455156,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308423.202505212115,89,,9310010,1,20250521,2115,37,8,0,0,0,0,0,56,4,0,0,0,0,0,3,202505212115,33.53840303179162,130.485852,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308424.202505212115,89,,9310015,1,20250521,2115,37,10,0,0,0,0,0,41,11,0,0,0,0,0,3,202505212115,33.44660203165923,130.540337,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308425.202505212115,89,,9310017,1,20250521,2115,11,1,0,0,0,0,0,27,4,0,0,0,0,0,3,202505212115,33.323489031480754,130.523608,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308426.202505212115,89,,9310020,1,20250521,2115,2,1,0,0,0,0,0,0,3,0,0,0,0,0,3,202505212115,33.11458003117534,130.669176,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308427.202505212115,89,,9310035,1,20250521,2115,11,2,0,0,0,0,0,3,1,0,0,0,0,0,3,202505212115,32.406040030117445,130.555735,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308428.202505212115,89,,9310045,1,20250521,2115,9,1,0,0,0,0,0,6,3,0,0,0,0,0,3,202505212115,32.16215502974594,130.36789,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308429.202505212115,89,,9310050,1,20250521,2115,0,0,0,0,1,1,1,9,0,0,0,1,0,1,3,202505212115,31.714213029054637,130.275752,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308430.202505212115,89,,9310060,1,20250521,2115,,,,0,0,0,1,,,,0,0,0,1,3,202505212115,32.38562876008649,130.5414069,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308431.202505212115,89,,9310070,1,20250521,2115,6,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202505212115,31.702321029036145,130.297006,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308432.202505212115,89,,9310080,1,20250521,2115,28,2,0,0,0,0,0,29,2,0,0,0,0,0,3,202505212115,33.80588903217365,130.960473,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308433.202505212115,89,,9310085,1,20250521,2115,10,1,0,0,0,0,0,12,2,0,0,0,0,0,3,202505212115,33.54594303180245,131.283198,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308434.202505212115,89,,9310090,1,20250521,2115,17,2,0,0,0,0,0,12,2,0,0,0,0,0,3,202505212115,33.38094503156419,131.540397,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308435.202505212115,89,,9310100,1,20250521,2115,18,0,0,0,0,0,0,28,1,0,0,0,0,0,3,202505212115,33.15920703124086,131.651922,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308436.202505212115,89,,9310115,1,20250521,2115,16,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202505212115,31.726570029073855,131.023972,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308437.202505212115,89,,9310120,1,20250521,2115,32,0,0,0,0,0,0,13,13,0,0,0,0,0,3,202505212115,31.705779029041526,130.613215,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308438.202505212115,89,,9310125,1,20250521,2115,19,4,0,0,0,0,0,22,0,0,0,0,0,0,3,202505212115,33.21761616132637,130.1637701,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308439.202505212115,89,,9310127,1,20250521,2115,8,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202505212115,32.91326503087817,130.976239,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308440.202505212115,89,,9310130,1,20250521,2115,45,2,0,0,0,0,0,17,2,0,0,0,0,0,3,202505212115,32.8754950308221,130.867355,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308441.202505212115,89,,9310140,1,20250521,2115,40,3,0,0,0,0,0,61,3,0,0,0,0,0,3,202505212115,32.820198990739854,130.7572925,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308442.202505212115,89,,9310150,1,20250521,2115,10,2,0,0,0,0,0,6,4,0,0,0,0,0,3,202505212115,32.6779330305273,130.55327,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308443.202505212115,89,,9310155,1,20250521,2115,9,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202505212115,32.76467203065704,130.370667,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308444.202505212115,89,,9310156,1,20250521,2115,11,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505212115,32.78536503068792,130.199594,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308445.202505212115,89,,9310157,1,20250521,2115,5,1,0,0,0,0,0,12,0,0,0,0,0,0,3,202505212115,33.06696517110531,131.6229634,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308446.202505212115,89,,9310159,1,20250521,2115,6,3,0,0,0,0,0,5,1,0,0,0,0,0,3,202505212115,32.997429031002746,131.434075,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308447.202505212115,89,,9310174,1,20250521,2115,23,13,0,0,0,0,0,42,6,0,0,0,0,0,3,202505212115,33.6275850319196,130.703907,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308448.202505212115,89,,9310180,1,20250521,2115,28,1,0,0,0,0,0,59,0,0,0,0,0,0,3,202505212115,33.57279403184104,130.285973,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308449.202505212115,89,,9310181,1,20250521,2115,12,1,0,0,0,0,0,17,0,0,0,0,0,0,3,202505212115,33.230906841345785,130.3350523,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308450.202505212115,89,,9310183,1,20250521,2115,26,3,0,0,0,0,0,18,0,0,0,0,0,0,3,202505212115,32.9483090309301,130.502942,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308451.202505212115,89,,9310184,1,20250521,2115,20,1,0,0,0,0,0,17,0,0,0,0,0,0,3,202505212115,32.918079150885305,130.6264597,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308452.202505212115,89,,9310185,1,20250521,2115,2,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202505212115,33.37000946154832,129.9447181,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308453.202505212115,89,,9310186,1,20250521,2115,3,0,21,0,0,0,0,0,0,3,0,0,0,0,3,202505212115,33.55795203181972,130.456481,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308454.202505212115,89,,9310187,1,20250521,2115,13,1,0,0,0,0,0,36,2,0,0,0,0,0,3,202505212115,33.504396031742644,130.111167,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308455.202505212115,89,,9310188,1,20250521,2115,18,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202505212115,33.3383090315023,130.64702,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308456.202505212115,89,,9310189,1,20250521,2115,,,,0,0,0,1,,,,0,0,0,1,3,202505212115,33.06535003110294,129.833592,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308457.202505212115,89,,9310191,1,20250521,2115,19,2,0,0,0,0,0,17,0,0,0,0,0,0,3,202505212115,33.18514003127884,130.387366,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308458.202505212115,89,,9310192,1,20250521,2115,13,2,0,0,0,0,0,5,3,0,0,0,0,0,3,202505212115,33.20214803130375,130.361827,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308459.202505212115,89,,9310193,1,20250521,2115,4,10,0,0,0,0,0,9,2,0,0,0,0,0,3,202505212115,33.20855403131311,130.343385,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308460.202505212115,89,,9310195,1,20250521,2115,12,3,0,0,0,0,0,8,0,0,0,0,0,0,3,202505212115,33.32086003147692,130.863524,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308461.202505212115,89,,9310200,1,20250521,2115,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,33.250128031373855,131.295812,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308462.202505212115,89,,9310205,1,20250521,2115,15,3,0,0,0,0,0,9,3,0,0,0,0,0,3,202505212115,33.19671903129579,131.498216,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308463.202505212115,89,,9310210,1,20250521,2115,4,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202505212115,31.816050029212782,131.442962,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308464.202505212115,89,,9310217,1,20250521,2115,1,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202505212115,31.417765998591218,130.99969040000002,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308465.202505212115,89,,9310218,1,20250521,2115,10,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202505212115,31.377286028527593,130.545285,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308466.202505212115,89,,9310219,1,20250521,2115,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202505212115,31.56571802882308,130.617867,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308467.202505212115,89,,9310220,1,20250521,2115,8,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202505212115,33.43104381163675,130.0480662,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308468.202505212115,89,,9310470,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,32.24423502987137,130.476053,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308469.202505212115,89,,9310480,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212115,32.21685802982958,130.428031,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308470.202505212115,89,,9310520,1,20250521,2115,9,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202505212115,32.102630029654726,130.326106,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308471.202505212115,89,,9310550,1,20250521,2115,6,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202505212115,32.056642029584104,130.22874,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308472.202505212115,89,,9310600,1,20250521,2115,0,0,0,0,0,1,1,0,2,0,0,0,0,1,3,202505212115,31.84607502925929,130.257831,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308473.202505212115,89,,9310610,1,20250521,2115,6,0,0,0,0,0,1,0,0,0,0,0,1,1,3,202505212115,31.804655029195118,130.283522,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308474.202505212115,89,,9310620,1,20250521,2115,16,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202505212115,31.759537029125095,130.304217,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308475.202505212115,89,,9310627,1,20250521,2115,3,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202505212115,33.46078103167972,130.044889,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308476.202505212115,89,,9310630,1,20250521,2115,4,1,0,0,0,0,0,15,2,0,0,0,0,0,3,202505212115,33.414414111612686,129.9958886,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308477.202505212115,89,,9310650,1,20250521,2115,5,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202505212115,33.37966119156232,129.933567,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308478.202505212115,89,,9310660,1,20250521,2115,9,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202505212115,33.30074103144764,129.915058,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308479.202505212115,89,,9310710,1,20250521,2115,4,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202505212115,33.323471851480726,129.8060041,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308480.202505212115,89,,9310720,1,20250521,2115,,,,0,0,0,1,,,,0,0,0,1,3,202505212115,33.355059031526615,129.743971,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308481.202505212115,89,,9310730,1,20250521,2115,5,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202505212115,33.34824903151674,129.729277,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308482.202505212115,89,,9360270,1,20250521,2115,0,2,0,0,0,0,0,3,1,0,0,0,0,0,1,202505212115,32.93848103091554,131.866353,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308483.202505212115,89,,9360280,1,20250521,2115,2,1,0,0,0,0,0,2,0,0,0,0,0,0,1,202505212115,32.895717030852126,131.864089,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308484.202505212115,89,,9360290,1,20250521,2115,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202505212115,32.80165203071222,131.87728,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308485.202505212115,89,,9360300,1,20250521,2115,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,202505212115,32.72780503060196,131.827089,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308486.202505212115,89,,9360310,1,20250521,2115,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202505212115,32.708018030572354,131.811346,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308487.202505212115,89,,9360320,1,20250521,2115,6,2,0,0,0,0,0,1,6,0,0,0,0,0,1,202505212115,32.66071403050147,131.702707,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308488.202505212115,89,,9360330,1,20250521,2115,1,2,0,0,0,0,0,1,5,0,0,0,0,0,3,202505212115,32.67533903052341,131.725922,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308489.202505212115,89,,9360340,1,20250521,2115,5,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202505212115,32.544601030326895,131.648426,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308490.202505212115,89,,9360350,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202505212115,31.69283102902137,131.379337,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308491.202505212115,89,,9360360,1,20250521,2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202505212115,31.626655028918243,131.387644,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308492.202505212115,89,,9360380,1,20250521,2115,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,202505212115,31.48338302869418,131.081995,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308493.202505212115,89,,9360385,1,20250521,2115,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,202505212115,31.46605602866702,131.053459,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308494.202505212115,89,,9360390,1,20250521,2115,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,202505212115,31.445310028634466,130.99415,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308495.202505212115,89,,9360400,1,20250521,2115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202505212115,31.466282028667365,130.90009,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308496.202505212115,89,,9360410,1,20250521,2115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202505212115,31.521020028753135,130.93081,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308497.202505212115,89,,9360420,1,20250521,2115,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,202505212115,31.615248748900434,130.9538662,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308498.202505212115,89,,9360430,1,20250521,2115,8,1,0,0,0,0,0,2,0,0,0,0,0,0,1,202505212115,32.749633030634584,130.866625,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308499.202505212115,89,,9360440,1,20250521,2115,3,0,0,0,0,0,0,3,0,0,0,0,0,0,1,202505212115,32.741409030622286,130.89194,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308500.202505212115,89,,9360443,1,20250521,2115,5,1,0,0,0,0,0,2,0,0,0,0,0,0,1,202505212115,32.73097603060669,130.938429,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308501.202505212115,89,,9360465,1,20250521,2115,3,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202505212115,32.69277003054952,131.345815,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308502.202505212115,89,,9360467,1,20250521,2115,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202505212115,32.67691003052576,131.36226,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308503.202505212115,89,,9360470,1,20250521,2115,4,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202505212115,32.587591030391636,131.509484,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308504.202505212115,90,,10110010,1,20250521,2115,19,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202505212115,26.525846020561954,127.924665,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308505.202505212115,90,,10110030,1,20250521,2115,91,0,0,0,0,0,0,85,2,0,0,0,0,0,3,202505212115,26.27496950463181,127.741287946701,,,,,,,,,,,,,,,,,
t_travospublic_measure_5m.26308506.202505212115,90,,10110031,1,20250521,2115,61,2,0,0,0,0,0,40,1,0,0,0,0,0,3,202505212115,26.276840644070308,127.73121356964101,,,,,,,,,,,,,,,,,
