FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m_img.25624130.202505212115,82,,2810610,1,20250521,2115,15,1,,,,,,1,0,,,,,,3,202505212115,39.63750003876089,140.300833,,,16,0,1,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624131.202505212115,82,,2810620,1,20250521,2115,21,2,,,,,,7,7,,,,,,3,202505212115,39.67388903878944,140.152222,,,23,0,14,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624132.202505212115,82,,2810630,1,20250521,2115,47,3,,,,,,29,11,,,,,,3,202505212115,39.69425003880535,140.122194,,,50,0,40,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624133.202505212115,82,,2810640,1,20250521,2115,0,0,,,,,,7,0,,,,,,3,202505212115,38.42574103771099,140.376255,,,0,0,7,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624134.202505212115,82,,2810960,1,20250521,2115,2,0,,,,,,0,0,,,,,,3,202505212115,40.26398203922775,141.40187,,,2,0,0,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624135.202505212115,82,,2810970,1,20250521,2115,1,0,,,,,,1,0,,,,,,3,202505212115,40.4453010393529,141.638612,,,1,0,1,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624136.202505212115,82,,2810980,1,20250521,2115,49,3,,,,,,32,2,,,,,,3,202505212115,40.30396403925574,141.3059,,,52,0,34,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624137.202505212115,82,,2810990,1,20250521,2115,3,0,,,,,,0,0,,,,,,3,202505212115,40.60361303945845,141.404748,,,3,0,0,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624138.202505212115,82,,2811030,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,39.608922038738314,140.57135,,,0,0,0,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624139.202505212115,82,,2811080,1,20250521,2115,1,1,,,,,,0,0,,,,,,3,202505212115,38.73957803800097,140.241932,,,2,0,0,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624140.202505212115,82,,2811090,1,20250521,2115,9,2,,,,,,9,5,,,,,,3,202505212115,38.73790803799946,140.135331,,,11,0,14,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624141.202505212115,82,,2811100,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,38.79085003804716,139.993766,,,,,,,1,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624142.202505212115,82,,2811180,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,38.49628003777725,139.970303,,,0,0,0,0,0,,,,0,,,,,,blue
t_travospublic_measure_5m_img.25624143.202505212115,83,,3810010,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.23222203411103,139.112514,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624144.202505212115,83,,3810040,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.26450803415279,139.182925,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624145.202505212115,83,,3810060,1,20250521,2115,40,5,,,,,,59,3,,,,,,3,202505212115,35.725261072361086,139.78833095668,,,45,0,62,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624146.202505212115,83,,3810070,1,20250521,2115,63,7,,,,,,31,3,,,,,,3,202505212115,35.735055772282294,139.795343463609,,,70,0,34,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624147.202505212115,83,,3810080,1,20250521,2115,0,0,,,,,,63,4,,,,,,3,202505212115,35.73896290498206,139.797270681572,,,0,0,67,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624148.202505212115,83,,3810100,1,20250521,2115,16,0,,,,,,10,0,,,,,,3,202505212115,36.53972203571964,139.883611,,,16,0,10,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624149.202505212115,83,,3810110,1,20250521,2115,25,8,,,,,,22,3,,,,,,3,202505212115,36.91694403615054,139.999722,,,33,0,25,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624150.202505212115,83,,3810140,1,20250521,2115,23,17,,,,,,14,6,,,,,,3,202505212115,35.9900520350645,139.793529,,,40,0,20,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624151.202505212115,83,,3810151,1,20250521,2115,1,10,,,,,,23,10,,,,,,3,202505212115,36.07984803517367,139.770041,,,11,0,33,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624152.202505212115,83,,3810160,1,20250521,2115,1,1,,,,,,23,7,,,,,,3,202505212115,36.167500035279446,139.779444,,,2,0,30,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624153.202505212115,83,,3810180,1,20250521,2115,9,7,,,,,,18,11,,,,,,3,202505212115,36.296506035433666,139.841547,,,16,0,29,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624154.202505212115,83,,3810200,1,20250521,2115,20,8,,,,,,25,5,,,,,,3,202505212115,36.57174703575683,139.941692,,,28,0,30,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624155.202505212115,83,,3810210,1,20250521,2115,79,1,,,,,,0,0,,,,,,3,202505212115,35.694558518577544,139.78420024258003,,,80,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624156.202505212115,83,,3810220,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.73416286894769,139.831977693081,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624157.202505212115,83,,3810260,1,20250521,2115,59,3,,,,,,36,3,,,,,,3,202505212115,35.83796603487771,139.939917,,,62,0,39,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624158.202505212115,83,,3810280,1,20250521,2115,39,8,,,,,,47,1,,,,,,3,202505212115,35.895306034948405,140.059167,,,47,0,48,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624159.202505212115,83,,3810290,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,36.06811403515946,140.179269,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624160.202505212115,83,,3810300,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.078239035171734,140.177747,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624161.202505212115,83,,3810320,1,20250521,2115,0,0,,,,,,19,8,,,,,,3,202505212115,36.378875035531216,140.500661,,,0,0,27,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624162.202505212115,83,,3810330,1,20250521,2115,0,0,,,,,,20,1,,,,,,3,202505212115,36.655972035854084,140.701006,,,0,0,21,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624163.202505212115,83,,3810340,1,20250521,2115,13,3,,,,,,0,0,,,,,,3,202505212115,36.794736036012644,140.752922,,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624164.202505212115,83,,3810350,1,20250521,2115,14,1,,,,,,19,3,,,,,,3,202505212115,35.92645303498668,140.111775,,,15,0,22,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624165.202505212115,83,,3810360,1,20250521,2115,51,3,,,,,,56,4,,,,,,3,202505212115,35.694040942069805,139.789910543304,,,54,0,60,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624166.202505212115,83,,3810370,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.702867388707524,139.866257828687,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624167.202505212115,83,,3810380,1,20250521,2115,67,5,,,,,,64,3,,,,,,3,202505212115,35.628891034617155,140.088076,,,72,0,67,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624168.202505212115,83,,3810390,1,20250521,2115,25,5,,,,,,38,1,,,,,,3,202505212115,35.62349099143046,139.737976826575,,,30,0,39,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624169.202505212115,83,,3810400,1,20250521,2115,22,1,,,,,,9,0,,,,,,3,202505212115,35.263900034152,139.698397,,,23,0,9,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624170.202505212115,83,,3810410,1,20250521,2115,17,0,,,,,,17,0,,,,,,3,202505212115,35.62304903460981,139.340292,,,17,0,17,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624171.202505212115,83,,3810420,1,20250521,2115,32,2,,,,,,29,0,,,,,,3,202505212115,35.67571003467587,139.331954,,,34,0,29,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624172.202505212115,83,,3810431,1,20250521,2115,22,8,,,,,,24,13,,,,,,3,202505212115,35.77594403480087,139.336731,,,30,0,37,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624173.202505212115,83,,3810440,1,20250521,2115,2,4,,,,,,22,3,,,,,,3,202505212115,35.82933103486704,139.380426,,,6,0,25,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624174.202505212115,83,,3810460,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.91289603497003,139.534764,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624175.202505212115,83,,3810470,1,20250521,2115,,,,,,,,15,3,,,,,,3,202505212115,35.92749603498795,139.591065,,,,,18,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624176.202505212115,83,,3810490,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.992460035067445,139.820467,,,,,,,0,0,0,0,0,1,0,0,0,0,blue
t_travospublic_measure_5m_img.25624177.202505212115,83,,3810500,1,20250521,2115,33,6,,,,,,24,1,,,,,,3,202505212115,35.79376864024429,139.685717006056,,,39,0,25,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624178.202505212115,83,,3810510,1,20250521,2115,10,0,,,,,,14,1,,,,,,3,202505212115,35.8210620348568,139.680963,,,10,0,15,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624179.202505212115,83,,3810520,1,20250521,2115,49,4,,,,,,33,3,,,,,,3,202505212115,35.97632603504774,139.594106,,,53,0,36,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624180.202505212115,83,,3810540,1,20250521,2115,22,5,,,,,,17,0,,,,,,3,202505212115,36.230692035355204,139.2134,,,27,0,17,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624181.202505212115,83,,3810560,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.31113903545105,139.02725,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624182.202505212115,83,,3810600,1,20250521,2115,5,0,,,,,,0,0,,,,,,3,202505212115,36.68205603588405,138.968889,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624183.202505212115,83,,3810610,1,20250521,2115,54,15,,,,,,,,,,,,,3,202505212115,35.84803703489016,139.625615,,,69,0,,,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624184.202505212115,83,,3810620,1,20250521,2115,,,,,,,,37,5,,,,,,3,202505212115,35.84444303488572,139.626759,,,,,42,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624185.202505212115,83,,3810670,1,20250521,2115,25,6,,,,,,22,7,,,,,,3,202505212115,36.35330303550101,139.215067,,,31,0,29,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624186.202505212115,83,,3810680,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.37355603552494,139.151425,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624187.202505212115,83,,3810700,1,20250521,2115,14,4,,,,,,24,3,,,,,,3,202505212115,36.33143303547511,138.895742,,,18,0,27,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624188.202505212115,83,,3810710,1,20250521,2115,16,3,,,,,,21,0,,,,,,3,202505212115,36.33250003547639,138.5235,,,19,0,21,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624189.202505212115,83,,3810720,1,20250521,2115,18,2,,,,,,22,1,,,,,,3,202505212115,36.49438903566681,138.150722,,,20,0,23,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624190.202505212115,83,,3810740,1,20250521,2115,36,4,,,,,,36,2,,,,,,3,202505212115,36.65492503585288,138.23375,,,40,0,38,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624191.202505212115,83,,3810750,1,20250521,2115,20,1,,,,,,28,2,,,,,,3,202505212115,36.695139035899054,138.26925,,,21,0,30,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624192.202505212115,83,,3810760,1,20250521,2115,7,2,,,,,,18,0,,,,,,3,202505212115,36.717694035924886,138.298306,,,9,0,18,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624193.202505212115,83,,3810770,1,20250521,2115,3,0,,,,,,3,2,,,,,,3,202505212115,36.75032203596213,138.212264,,,3,0,5,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624194.202505212115,83,,3810780,1,20250521,2115,5,0,,,,,,3,1,,,,,,3,202505212115,36.792972036010646,138.219778,,,5,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624195.202505212115,83,,3810790,1,20250521,2115,21,0,,,,,,10,1,,,,,,3,202505212115,36.406417035563685,138.204417,,,21,0,11,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624196.202505212115,83,,3810800,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624197.202505212115,83,,3810810,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624198.202505212115,83,,3810820,1,20250521,2115,0,0,,,,,,1,1,,,,,,3,202505212115,36.513833035689494,138.094389,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624199.202505212115,83,,3810821,1,20250521,2115,6,0,,,,,,1,0,,,,,,3,202505212115,36.52786103570584,138.096722,,,6,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624200.202505212115,83,,3810830,1,20250521,2115,23,4,,,,,,5,0,,,,,,3,202505212115,36.23586103536139,137.9565,,,27,0,5,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624201.202505212115,83,,3810840,1,20250521,2115,2,1,,,,,,4,1,,,,,,3,202505212115,36.38313903553625,137.925722,,,3,0,5,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624202.202505212115,83,,3810850,1,20250521,2115,1,0,,,,,,2,1,,,,,,3,202505212115,36.4623860356294,137.946275,,,1,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624203.202505212115,83,,3810860,1,20250521,2115,10,0,,,,,,4,0,,,,,,3,202505212115,36.5884720357762,138.050889,,,10,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624204.202505212115,83,,3810870,1,20250521,2115,16,0,,,,,,18,0,,,,,,3,202505212115,36.61469403580651,138.085167,,,16,0,18,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624205.202505212115,83,,3810880,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624206.202505212115,83,,3810900,1,20250521,2115,8,0,,,,,,4,0,,,,,,3,202505212115,36.62808303582196,138.153194,,,8,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624207.202505212115,83,,3810910,1,20250521,2115,36,0,,,,,,32,0,,,,,,3,202505212115,36.64626403584291,138.18197200000003,,,36,0,32,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624208.202505212115,83,,3810920,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.648972035846036,138.193972,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624209.202505212115,83,,3810930,1,20250521,2115,10,1,,,,,,2,1,,,,,,3,202505212115,36.616944035809105,138.133611,,,11,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624210.202505212115,83,,3810960,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.670246331649835,139.627355578637,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624211.202505212115,83,,3810970,1,20250521,2115,2,0,,,,,,1,0,,,,,,3,202505212115,35.61726703460252,139.240054,,,2,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624212.202505212115,83,,3810980,1,20250521,2115,3,0,,,,,,4,0,,,,,,3,202505212115,35.62000003460596,139.1275,,,3,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624213.202505212115,83,,3811000,1,20250521,2115,5,0,,,,,,2,1,,,,,,3,202505212115,35.604222034586115,138.92594400000002,,,5,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624214.202505212115,83,,3811030,1,20250521,2115,29,1,,,,,,26,3,,,,,,3,202505212115,35.643889034635976,138.636389,,,30,0,29,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624215.202505212115,83,,3811050,1,20250521,2115,4,1,,,,,,6,1,,,,,,3,202505212115,35.91541703497313,138.227361,,,5,0,7,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624216.202505212115,83,,3811060,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.94028603500364,138.197875,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624217.202505212115,83,,3811070,1,20250521,2115,17,0,,,,,,19,1,,,,,,3,202505212115,36.029750035112876,138.1255,,,17,0,20,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624218.202505212115,83,,3811080,1,20250521,2115,14,2,,,,,,21,3,,,,,,3,202505212115,36.077694035171085,138.037889,,,16,0,24,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624219.202505212115,83,,3811090,1,20250521,2115,0,0,,,,,,1,1,,,,,,3,202505212115,36.12191703522454,137.959472,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624220.202505212115,83,,3811100,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,35.9769440350485,138.163333,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624221.202505212115,83,,3811110,1,20250521,2115,3,5,,,,,,5,5,,,,,,3,202505212115,36.08683303518214,138.06408300000004,,,8,0,10,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624222.202505212115,83,,3811121,1,20250521,2115,,,,,,,,6,0,,,,,,3,202505212115,35.63168503462065,139.28402,,,,,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624223.202505212115,83,,3811130,1,20250521,2115,13,0,,,,,,5,0,,,,,,3,202505212115,35.99511103507067,138.139278,,,13,0,5,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624224.202505212115,83,,3811190,1,20250521,2115,25,2,,,,,,8,1,,,,,,3,202505212115,36.38173603553459,140.325428,,,27,0,9,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624225.202505212115,83,,3811220,1,20250521,2115,9,2,,,,,,7,0,,,,,,3,202505212115,35.959128035026716,140.602286,,,11,0,7,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624226.202505212115,83,,3811230,1,20250521,2115,1,0,,,,,,1,3,,,,,,3,202505212115,35.95769703502496,140.602514,,,1,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624227.202505212115,83,,3811240,1,20250521,2115,11,1,,,,,,7,0,,,,,,3,202505212115,35.200928034070465,138.520986,,,12,0,7,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624228.202505212115,83,,3811250,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624229.202505212115,83,,3811270,1,20250521,2115,4,0,,,,,,6,2,,,,,,3,202505212115,35.5316670344945,138.450278,,,4,0,8,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624230.202505212115,83,,3811290,1,20250521,2115,8,0,,,,,,6,0,,,,,,3,202505212115,35.041444033862305,139.833306,,,8,0,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624231.202505212115,83,,3811300,1,20250521,2115,4,0,,,,,,5,0,,,,,,3,202505212115,35.157361034013846,139.819,,,4,0,5,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624232.202505212115,83,,3811330,1,20250521,2115,21,0,,,,,,12,0,,,,,,3,202505212115,35.53888903450364,138.885556,,,21,0,12,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624233.202505212115,83,,3811340,1,20250521,2115,12,1,,,,,,12,0,,,,,,3,202505212115,35.60305603458465,138.940833,,,13,0,12,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624234.202505212115,83,,3811360,1,20250521,2115,73,16,,,,,,46,9,,,,,,3,202505212115,35.48552503443597,139.460986,,,89,0,55,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624235.202505212115,83,,3811370,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.35857503427389,139.075042,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624236.202505212115,83,,3811390,1,20250521,2115,98,24,,,,,,,,,,,,,3,202505212115,35.64686740024182,139.854860316246,,,122,0,,,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624237.202505212115,83,,3811400,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.64717212036359,139.836463807018,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624238.202505212115,83,,3811401,1,20250521,2115,1,0,,,,,,,,,,,,,3,202505212115,35.64792275306184,139.837391468126,,,1,0,,,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624239.202505212115,83,,3811410,1,20250521,2115,64,20,,,,,,,,,,,,,3,202505212115,35.6321085640565,139.785108560174,,,84,0,,,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624240.202505212115,83,,3811411,1,20250521,2115,,,,,,,,54,23,,,,,,3,202505212115,35.63193106766495,139.786372369256,,,,,77,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624241.202505212115,83,,3811420,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.57873713134419,139.756665501316,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624242.202505212115,83,,3811421,1,20250521,2115,,,,,,,,39,10,,,,,,3,202505212115,35.573715682248654,139.759184371525,,,,,49,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624243.202505212115,83,,3811430,1,20250521,2115,78,3,,,,,,62,1,,,,,,3,202505212115,35.6138270345982,140.103045,,,81,0,63,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624244.202505212115,83,,3811440,1,20250521,2115,3,0,,,,,,16,2,,,,,,3,202505212115,35.60712645223976,139.747366707275,,,3,0,18,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624245.202505212115,84,,4810010,1,20250521,2115,43,3,,,,,,33,3,,,,,,3,202505212115,37.9300000372281,139.134722,,,46,0,36,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624246.202505212115,84,,4810020,1,20250521,2115,54,6,,,,,,24,4,,,,,,3,202505212115,37.95278103725094,139.213611,,,60,0,28,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624247.202505212115,84,,4810040,1,20250521,2115,19,0,,,,,,20,0,,,,,,3,202505212115,37.96305603726123,139.3275,,,19,0,20,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624248.202505212115,84,,4810060,1,20250521,2115,7,0,,,,,,6,0,,,,,,3,202505212115,38.2550360375481,139.501792,,,7,0,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624249.202505212115,84,,4810070,1,20250521,2115,0,3,,,,,,0,0,,,,,,3,202505212115,38.28200003757407,139.521444,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624250.202505212115,84,,4810080,1,20250521,2115,1,1,,,,,,3,1,,,,,,3,202505212115,38.374925037662884,139.556342,,,2,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
