FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m_img.25624251.202505212115,84,,4810090,1,20250521,2115,32,1,,,,,,3,1,,,,,,3,202505212115,37.5351670368223,138.881569,,,33,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624252.202505212115,84,,4810100,1,20250521,2115,8,4,,,,,,41,3,,,,,,3,202505212115,37.473639036757405,138.880583,,,12,0,44,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624253.202505212115,84,,4810110,1,20250521,2115,30,0,,,,,,20,0,,,,,,3,202505212115,37.459033036741936,138.856414,,,30,0,20,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624254.202505212115,84,,4810120,1,20250521,2115,13,0,,,,,,25,0,,,,,,3,202505212115,37.462169036745266,138.845592,,,13,0,25,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624255.202505212115,84,,4810130,1,20250521,2115,23,0,,,,,,22,1,,,,,,3,202505212115,37.44445303672647,138.785889,,,23,0,23,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624256.202505212115,84,,4810140,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,37.44069403672249,138.740364,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624257.202505212115,84,,4810150,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624258.202505212115,84,,4810160,1,20250521,2115,13,0,,,,,,1,1,,,,,,3,202505212115,37.23896903650589,138.343486,,,13,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624259.202505212115,84,,4810170,1,20250521,2115,18,0,,,,,,2,1,,,,,,3,202505212115,37.18690003644924,138.272953,,,18,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624260.202505212115,84,,4810180,1,20250521,2115,29,0,,,,,,26,1,,,,,,3,202505212115,37.17543303643671,138.266805,,,29,0,27,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624261.202505212115,84,,4810190,1,20250521,2115,22,2,,,,,,31,1,,,,,,3,202505212115,37.1623530364224,138.247561,,,24,0,32,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624262.202505212115,84,,4810210,1,20250521,2115,7,1,,,,,,1,0,,,,,,3,202505212115,37.08795603634071,137.96033,,,8,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624263.202505212115,84,,4810220,1,20250521,2115,6,0,,,,,,4,2,,,,,,3,202505212115,37.057208036306754,137.905455,,,6,0,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624264.202505212115,84,,4810230,1,20250521,2115,0,0,,,,,,2,1,,,,,,3,202505212115,37.050899036299775,137.885459,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624265.202505212115,84,,4810250,1,20250521,2115,4,0,,,,,,0,0,,,,,,3,202505212115,37.05093203629982,137.890368,,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624266.202505212115,84,,4810260,1,20250521,2115,10,4,,,,,,12,0,,,,,,3,202505212115,36.9856190362273,138.808078,,,14,0,12,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624267.202505212115,84,,4810270,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624268.202505212115,84,,4810280,1,20250521,2115,1,0,,,,,,3,0,,,,,,3,202505212115,37.17036103643117,138.942139,,,1,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624269.202505212115,84,,4810290,1,20250521,2115,2,0,,,,,,0,0,,,,,,3,202505212115,37.07683703632844,138.265595,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624270.202505212115,84,,4810300,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624271.202505212115,84,,4810310,1,20250521,2115,24,0,,,,,,17,0,,,,,,3,202505212115,37.84055603713779,139.147778,,,24,0,17,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624272.202505212115,84,,4810330,1,20250521,2115,102,1,,,,,,133,1,,,,,,3,202505212115,37.8978060371957,139.070722,,,103,0,134,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624273.202505212115,84,,4810340,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624274.202505212115,84,,4810350,1,20250521,2115,10,3,,,,,,6,0,,,,,,3,202505212115,37.61757803690852,138.825033,,,13,0,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624275.202505212115,84,,4810360,1,20250521,2115,16,3,,,,,,16,3,,,,,,3,202505212115,37.690358036984,138.885919,,,19,0,19,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624276.202505212115,84,,4810370,1,20250521,2115,19,2,,,,,,18,1,,,,,,3,202505212115,37.8052690371019,138.92235,,,21,0,19,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624277.202505212115,84,,4810380,1,20250521,2115,64,2,,,,,,40,0,,,,,,3,202505212115,37.86309703716064,138.981,,,66,0,40,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624278.202505212115,84,,4810395,1,20250521,2115,8,5,,,,,,6,1,,,,,,3,202505212115,36.691540505894935,136.9116223,,,13,0,7,0,0,,,,0,0,,,0,0,blue
t_travospublic_measure_5m_img.25624279.202505212115,84,,4810406,1,20250521,2115,0,0,,,,,,5,0,,,,,,3,202505212115,36.89660103612769,137.444677,,,0,0,7,2,0,,,,0,0,,,0,0,blue
t_travospublic_measure_5m_img.25624280.202505212115,84,,4810410,1,20250521,2115,16,0,,,,,,26,1,,,,,,3,202505212115,36.816442036037266,137.41630300000003,,,16,0,27,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624281.202505212115,84,,4810420,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.718606035925916,137.303914,,,,,,,0,0,0,0,0,1,1,0,0,0,blue
t_travospublic_measure_5m_img.25624282.202505212115,84,,4810430,1,20250521,2115,33,1,,,,,,4,0,,,,,,3,202505212115,36.71795303592518,137.279328,,,34,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624283.202505212115,84,,4810440,1,20250521,2115,50,3,,,,,,16,0,,,,,,3,202505212115,36.72027203592783,137.263083,,,53,0,16,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624284.202505212115,84,,4810445,1,20250521,2115,36,4,,,,,,33,2,,,,,,3,202505212115,36.73017862593915,137.18171158,,,40,0,35,0,0,,,,0,0,,,0,0,blue
t_travospublic_measure_5m_img.25624285.202505212115,84,,4810447,1,20250521,2115,22,2,,,,,,26,1,,,,,,3,202505212115,36.72863947593739,137.12486156,,,24,0,27,0,0,,,,0,0,,,0,0,blue
t_travospublic_measure_5m_img.25624286.202505212115,84,,4810454,1,20250521,2115,6,2,,,,,,34,2,,,,,,3,202505212115,36.744673195955684,136.99179584,,,19,11,36,0,0,,,,0,0,,,0,0,blue
t_travospublic_measure_5m_img.25624287.202505212115,84,,4810460,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.68745003589023,136.855675,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624288.202505212115,84,,4810462,1,20250521,2115,2,2,,,,,,0,0,,,,,,3,202505212115,36.525710035703334,137.22999,,,4,0,0,0,0,,,,0,0,,,0,0,blue
t_travospublic_measure_5m_img.25624289.202505212115,84,,4810463,1,20250521,2115,4,1,,,,,,1,1,,,,,,3,202505212115,36.53609652571542,137.23114399,,,6,1,2,0,0,,,,0,0,,,0,0,blue
t_travospublic_measure_5m_img.25624290.202505212115,84,,4810470,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.69575603589977,137.237889,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624291.202505212115,84,,4810480,1,20250521,2115,10,0,,,,,,5,0,,,,,,3,202505212115,36.580522035767004,136.965706,,,10,0,5,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624292.202505212115,84,,4810485,1,20250521,2115,11,0,,,,,,13,0,,,,,,3,202505212115,36.68510836918755,136.9765361111,,,11,0,13,0,0,,,,0,0,,,0,0,blue
t_travospublic_measure_5m_img.25624293.202505212115,84,,4810490,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.74530803595641,137.01085,,,,,,,0,0,0,0,0,1,1,0,0,0,blue
t_travospublic_measure_5m_img.25624294.202505212115,84,,4810500,1,20250521,2115,1,0,,,,,,1,0,,,,,,3,202505212115,36.91246103614551,137.019489,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624295.202505212115,84,,4810510,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.84943603607457,136.97895,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624296.202505212115,84,,4810530,1,20250521,2115,14,3,,,,,,37,4,,,,,,3,202505212115,36.44611103561032,136.488056,,,17,0,41,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624297.202505212115,84,,4810540,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.357575035506066,136.452056,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624298.202505212115,84,,4810550,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.32672203546954,136.41169500000004,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624299.202505212115,84,,4810570,1,20250521,2115,38,2,,,,,,35,2,,,,,,3,202505212115,36.571667035756725,136.655556,,,40,0,37,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624300.202505212115,84,,4810580,1,20250521,2115,31,0,,,,,,20,0,,,,,,3,202505212115,36.54430803572498,136.640516,,,31,0,20,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624301.202505212115,84,,4810590,1,20250521,2115,61,0,,,,,,61,0,,,,,,3,202505212115,36.54061903572069,136.623128,,,61,0,61,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624302.202505212115,84,,4810600,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,37.04041903628817,136.969305,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624303.202505212115,84,,4810610,1,20250521,2115,0,0,,,,,,8,1,,,,,,3,202505212115,36.90469303613679,136.830093,,,0,0,9,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624304.202505212115,84,,4810620,1,20250521,2115,1,0,,,,,,3,0,,,,,,3,202505212115,36.86972803609746,136.79694700000002,,,1,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624305.202505212115,84,,4810630,1,20250521,2115,34,0,,,,,,24,0,,,,,,3,202505212115,36.560782035744104,136.677711,,,34,0,24,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624306.202505212115,85,22,5810040,1,20250521,2115,72,9,,,,,,88,5,,,,,,3,202505212115,35.00879903381941,138.422745,,,81,,93,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624307.202505212115,85,22,5810060,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.90554603368308,138.270337,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624308.202505212115,85,22,5810080,1,20250521,2115,13,3,,,,,,1,1,,,,,,3,202505212115,34.84454203360207,138.151981,,,16,,2,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624309.202505212115,85,22,5810090,1,20250521,2115,7,2,,,,,,10,1,,,,,,3,202505212115,34.78638703352455,138.050184,,,9,,11,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624310.202505212115,85,22,5810100,1,20250521,2115,0,0,,,,,,83,13,,,,,,3,202505212115,34.77075503350366,137.978062,,,0,,96,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624311.202505212115,85,22,5810110,1,20250521,2115,43,2,,,,,,41,5,,,,,,3,202505212115,34.76273603349293,137.969553,,,45,,46,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624312.202505212115,85,23,5810190,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.11388803395716,136.734972,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624313.202505212115,85,24,5810210,1,20250521,2115,3,0,,,,,,13,1,,,,,,3,202505212115,34.86311003362677,136.47097,,,3,,14,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624314.202505212115,85,21,5810280,1,20250521,2115,9,0,,,,,,11,0,,,,,,3,202505212115,35.365972034283374,137.22477800000001,,,9,,11,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624315.202505212115,85,21,5810340,1,20250521,2115,2,0,,,,,,19,2,,,,,,3,202505212115,35.45966703440309,137.442028,,,2,,21,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624316.202505212115,85,21,5810350,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,35.51200003446958,137.521639,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624317.202505212115,85,21,5810360,1,20250521,2115,0,1,,,,,,5,2,,,,,,3,202505212115,35.581250034557165,137.537222,,,1,,7,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624318.202505212115,85,21,5810370,1,20250521,2115,5,0,,,,,,7,1,,,,,,3,202505212115,35.81618803485076,137.683244,,,5,,8,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624319.202505212115,85,21,5810380,1,20250521,2115,2,3,,,,,,4,6,,,,,,3,202505212115,35.91502403497266,137.77069,,,5,,10,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624320.202505212115,85,21,5810390,1,20250521,2115,3,0,,,,,,0,1,,,,,,3,202505212115,35.93471103499681,137.786917,,,3,,1,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624321.202505212115,85,21,5810420,1,20250521,2115,7,1,,,,,,4,0,,,,,,3,202505212115,35.37572803429589,137.190676,,,8,,4,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624322.202505212115,85,21,5810440,1,20250521,2115,19,1,,,,,,2,0,,,,,,3,202505212115,35.426917034361345,137.132361,,,20,,2,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624323.202505212115,85,21,5810490,1,20250521,2115,18,1,,,,,,37,2,,,,,,3,202505212115,35.371615034290606,136.644153,,,19,,39,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624324.202505212115,85,21,5810500,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.365209034282394,136.485668,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624325.202505212115,85,21,5810510,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.37112003428997,136.453326,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624326.202505212115,85,23,5810530,1,20250521,2115,21,2,,,,,,3,2,,,,,,3,202505212115,34.696128033403625,137.40686,,,23,,5,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624327.202505212115,85,23,5810570,1,20250521,2115,16,0,,,,,,14,3,,,,,,3,202505212115,34.84938803360853,137.221222,,,16,,17,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624328.202505212115,85,23,5810580,1,20250521,2115,28,0,,,,,,40,6,,,,,,3,202505212115,34.84869403360759,137.197416,,,28,,46,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624329.202505212115,85,23,5810620,1,20250521,2115,51,19,,,,,,77,10,,,,,,3,202505212115,35.10119403394058,136.86925,,,70,,87,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624330.202505212115,85,24,5810670,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.65002003334157,136.51956,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624331.202505212115,85,24,5810680,1,20250521,2115,17,3,,,,,,28,0,,,,,,3,202505212115,34.71907003343443,136.4716,,,20,,28,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624332.202505212115,85,24,5810690,1,20250521,2115,22,1,,,,,,17,0,,,,,,3,202505212115,34.64712003333765,136.49449,,,23,,17,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624333.202505212115,85,24,5810700,1,20250521,2115,0,0,,,,,,19,17,,,,,,3,202505212115,34.850220033609624,136.416645,,,0,,36,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624334.202505212115,85,24,5810730,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.62822503331218,135.986212,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624335.202505212115,85,21,5810760,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.55276203452119,137.177488,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624336.202505212115,85,21,5810770,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,35.64602003463866,137.169715,,,1,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624337.202505212115,85,21,5810780,1,20250521,2115,0,0,,,,,,2,0,,,,,,3,202505212115,35.667031034665,137.162564,,,0,,2,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624338.202505212115,85,21,5810790,1,20250521,2115,3,0,,,,,,4,0,,,,,,3,202505212115,35.74291003475978,137.208481,,,3,,4,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624339.202505212115,85,21,5810800,1,20250521,2115,1,0,,,,,,2,1,,,,,,3,202505212115,35.77947703480525,137.252586,,,1,,3,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624340.202505212115,85,21,5810810,1,20250521,2115,0,0,,,,,,1,0,,,,,,3,202505212115,35.83471903487371,137.232014,,,0,,1,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624341.202505212115,85,21,5810830,1,20250521,2115,2,0,,,,,,0,0,,,,,,3,202505212115,36.02357503510535,137.294767,,,2,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624342.202505212115,85,21,5810840,1,20250521,2115,1,0,,,,,,10,0,,,,,,3,202505212115,36.10871303520861,137.266233,,,1,,10,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624343.202505212115,85,21,5810850,1,20250521,2115,15,1,,,,,,10,0,,,,,,3,202505212115,36.12373303522673,137.258932,,,16,,10,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624344.202505212115,85,21,5810860,1,20250521,2115,1,0,,,,,,5,1,,,,,,3,202505212115,36.25072803537914,137.162845,,,1,,6,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624345.202505212115,85,21,5810880,1,20250521,2115,0,0,,,,,,2,0,,,,,,3,202505212115,36.31423303545473,137.259675,,,0,,2,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624346.202505212115,85,24,5810890,1,20250521,2115,0,0,,,,,,5,0,,,,,,3,202505212115,34.407524733012174,136.4423714,,,0,,5,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624347.202505212115,85,24,5810900,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.1617406326732,136.2779067,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624348.202505212115,85,24,5810930,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.98629813242818,136.1080803,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624349.202505212115,85,24,5810940,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.93298113235323,136.0940822,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624350.202505212115,85,24,5810960,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.00152563244955,136.1851117,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624351.202505212115,85,24,5810970,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.942137832366114,136.1524581,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624352.202505212115,85,24,5810980,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.92889863234747,136.1381858,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624353.202505212115,85,24,5810990,1,20250521,2115,1,0,,,,,,3,0,,,,,,3,202505212115,33.74057583208088,135.9955167,,,1,,3,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624354.202505212115,85,24,5811000,1,20250521,2115,0,0,,,,,,1,0,,,,,,1,202505212115,34.10420863259313,136.1948133,,,0,,1,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624355.202505212115,85,22,5811050,1,20250521,2115,1,0,,,,,,3,0,,,,,,3,202505212115,35.37095103428976,138.860418,,,1,,3,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624356.202505212115,85,23,5811110,1,20250521,2115,0,0,,,,,,4,0,,,,,,3,202505212115,35.135027033984734,137.309194,,,0,,4,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624357.202505212115,85,23,5811120,1,20250521,2115,0,0,,,,,,2,0,,,,,,3,202505212115,35.149777034003954,137.332722,,,0,,2,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624358.202505212115,85,23,5811130,1,20250521,2115,0,0,,,,,,4,0,,,,,,3,202505212115,35.1700830340304,137.406805,,,0,,4,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624359.202505212115,85,23,5811140,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.221388034097004,137.524166,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624360.202505212115,85,21,5811150,1,20250521,2115,1,0,,,,,,1,0,,,,,,3,202505212115,35.46219703440631,137.756093,,,1,,1,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624361.202505212115,85,21,5811160,1,20250521,2115,14,0,,,,,,5,0,,,,,,3,202505212115,35.50206103445697,137.792544,,,14,,5,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624362.202505212115,85,23,5811170,1,20250521,2115,7,2,,,,,,7,1,,,,,,3,202505212115,35.21055503408296,137.106666,,,9,,8,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624363.202505212115,85,21,5811190,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,35.601941034583234,136.937212,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624364.202505212115,85,21,5811210,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,35.86111303490629,136.863612,,,1,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624365.202505212115,85,21,5811230,1,20250521,2115,2,0,,,,,,1,0,,,,,,3,202505212115,36.13868903524477,137.164639,,,2,,1,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624366.202505212115,85,21,5811240,1,20250521,2115,4,0,,,,,,0,0,,,,,,3,202505212115,36.16135703527206,137.222749,,,4,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624367.202505212115,85,22,5811250,1,20250521,2115,0,1,,,,,,19,1,,,,,,3,202505212115,35.312573034214765,138.927446,,,1,,20,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624368.202505212115,85,21,5811270,1,20250521,2115,0,0,,,,,,1,0,,,,,,3,202505212115,35.23023303410846,136.596679,,,0,,1,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624369.202505212115,85,23,5811320,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.09388803393102,136.812222,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624370.202505212115,85,21,5811330,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,35.46731303441282,137.78409,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624371.202505212115,86,,6810010,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.89694403367168,136.336111,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624372.202505212115,86,,6810020,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.97777803377855,135.901667,,,,,,,1,,0,,0,0,0,0,,0,blue
