FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m_img.25624373.202505212115,86,,6810030,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.00527803381478,136.094722,,,,,,,1,,0,,0,1,1,0,,0,blue
t_travospublic_measure_5m_img.25624374.202505212115,86,,6810040,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.98861103379282,135.788056,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624375.202505212115,86,,6810050,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.987222033791,135.75305600000002,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624376.202505212115,86,,6810089,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.978118033779,135.908546,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624377.202505212115,86,,6810090,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.83138903358458,135.72305600000004,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624378.202505212115,86,,6810100,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.83138903358458,135.723889,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624379.202505212115,86,,6810130,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.842500033599364,134.330556,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624380.202505212115,86,,6810135,1,20250521,2115,10,2,,,,,,0,0,,,,,,3,202505212115,36.18333336529846,136.26777780000003,,,12,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624381.202505212115,86,,6810140,1,20250521,2115,18,4,,,,,,8,2,,,,,,3,202505212115,36.14305603525003,136.263889,,,22,,10,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624382.202505212115,86,,6810150,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.0772220351705,136.244444,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624383.202505212115,86,,6810160,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,36.02444403510641,136.218333,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624384.202505212115,86,,6810165,1,20250521,2115,1,0,,,,,,1,0,,,,,,3,202505212115,35.980555595052905,136.1958333,,,1,,1,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624385.202505212115,86,,6810170,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.95555603502233,136.188889,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624386.202505212115,86,,6810180,1,20250521,2115,27,0,,,,,,12,0,,,,,,3,202505212115,35.878333034927515,136.169444,,,27,,12,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624387.202505212115,86,,6810190,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.719444034730536,136.094722,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624388.202505212115,86,,6810200,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,35.66555603466316,136.083056,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624389.202505212115,86,,6810220,1,20250521,2115,0,0,,,,,,3,0,,,,,,3,202505212115,35.60416703458605,136.107222,,,0,,3,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624390.202505212115,86,,6810230,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.57603003455058,136.122756,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624391.202505212115,86,,6810240,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.512778034470564,136.173333,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624392.202505212115,86,,6810241,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.4322160343681,136.245092,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624393.202505212115,86,,6810250,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.27555603416706,136.269444,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624394.202505212115,86,,6810260,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.11611103396005,136.128333,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624395.202505212115,86,,6810270,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.091944033928485,136.089722,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624396.202505212115,86,,6810280,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.66000003465618,136.084722,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624397.202505212115,86,,6810290,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.996111033802705,135.722222,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624398.202505212115,86,,6810300,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.981944033784046,135.693056,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624399.202505212115,86,,6810310,1,20250521,2115,37,2,,,,,,0,0,,,,,,3,202505212115,34.981944033784046,135.692917,,,39,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624400.202505212115,86,,6810320,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.992500033797945,135.64750000000004,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624401.202505212115,86,,6810330,1,20250521,2115,26,3,,,,,,8,2,,,,,,3,202505212115,34.989722033794294,135.636667,,,29,,10,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624402.202505212115,86,,6810340,1,20250521,2115,3,0,,,,,,1,0,,,,,,3,202505212115,35.12222203396803,135.439444,,,3,,1,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624403.202505212115,86,,6810343,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.18777781405339,135.3219444,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624404.202505212115,86,,6810344,1,20250521,2115,2,0,,,,,,17,0,,,,,,3,202505212115,35.24583336412865,135.2161111,,,2,,17,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624405.202505212115,86,,6810346,1,20250521,2115,16,0,,,,,,16,0,,,,,,3,202505212115,35.28305559417674,135.1777778,,,16,,16,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624406.202505212115,86,,6810348,1,20250521,2115,17,0,,,,,,3,0,,,,,,3,202505212115,35.3139820342166,135.101491,,,17,,3,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624407.202505212115,86,,6810360,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,35.333611034241834,134.917222,,,0,,0,,0,,1,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624408.202505212115,86,,6810370,1,20250521,2115,4,1,,,,,,7,0,,,,,,3,202505212115,35.38305603430526,134.671667,,,5,,7,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624409.202505212115,86,,6810390,1,20250521,2115,5,1,,,,,,3,0,,,,,,3,202505212115,35.48083303443001,134.585278,,,6,,3,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624410.202505212115,86,,6810400,1,20250521,2115,2,0,,,,,,0,0,,,,,,3,202505212115,35.50388903445929,134.533889,,,2,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624411.202505212115,86,,6810410,1,20250521,2115,1,1,,,,,,0,0,,,,,,3,202505212115,35.5247220344857,134.4275,,,2,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624412.202505212115,86,,6810420,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.33111103423862,136.352222,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624413.202505212115,86,,6810450,1,20250521,2115,5,1,,,,,,10,0,,,,,,3,202505212115,34.229683032767404,135.169164,,,6,,10,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624414.202505212115,86,,6810500,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.58000003324698,135.466581,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624415.202505212115,86,,6810510,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.5797220332466,135.466581,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624416.202505212115,86,,6810540,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.36000003294702,135.269444,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624417.202505212115,86,,6810550,1,20250521,2115,0,0,,,,,,4,0,,,,,,3,202505212115,34.32270003289575,135.19756,,,0,,4,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624418.202505212115,86,,6810560,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.24805603279281,135.175,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624419.202505212115,86,,6810580,1,20250521,2115,2,0,,,,,,0,0,,,,,,3,202505212115,35.633611034623065,136.021389,,,2,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624420.202505212115,86,,6810590,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.58083303455663,135.910417,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624421.202505212115,86,,6810610,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.469444034415524,135.825,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624422.202505212115,86,,6810620,1,20250521,2115,11,0,,,,,,0,0,,,,,,3,202505212115,35.483056034432835,135.666111,,,11,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624423.202505212115,86,,6810630,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.48805603443919,135.595833,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624424.202505212115,86,,6810660,1,20250521,2115,16,1,,,,,,5,0,,,,,,3,202505212115,35.48083303443001,135.421389,,,17,,5,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624425.202505212115,86,,6810667,1,20250521,2115,0,0,,,,,,6,0,,,,,,3,202505212115,35.46027781440387,135.3566667,,,0,,6,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624426.202505212115,86,,6810670,1,20250521,2115,5,0,,,,,,6,0,,,,,,3,202505212115,35.414167034345056,135.333056,,,5,,6,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624427.202505212115,86,,6810671,1,20250521,2115,18,1,,,,,,10,2,,,,,,3,202505212115,35.37888892429992,135.3169444,,,19,,12,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624428.202505212115,86,,6810700,1,20250521,2115,6,0,,,,,,6,0,,,,,,3,202505212115,34.47239203310078,134.945572,,,6,,6,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624429.202505212115,86,,6810710,1,20250521,2115,0,0,,,,,,1,0,,,,,,3,202505212115,34.40363603300684,134.896767,,,0,,1,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624430.202505212115,86,,6810720,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.26169203281165,134.728943,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624431.202505212115,86,,6810730,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.85305603361341,134.605278,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624432.202505212115,86,,6810740,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.87691203364509,134.61312,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624433.202505212115,86,,6810750,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.07068203390065,134.587422,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624434.202505212115,86,,6810760,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.145672033998615,134.539014,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624435.202505212115,86,,6810770,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.692375032012194,135.984591,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624436.202505212115,86,,6810780,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.61777803190555,135.927061,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624437.202505212115,86,,6810790,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.56853903183492,135.910197,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624438.202505212115,86,,6810800,1,20250521,2115,1,0,,,,,,2,0,,,,,,3,202505212115,33.50323103174097,135.806228,,,1,,2,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624439.202505212115,86,,6810810,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.48392803171314,135.760481,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624440.202505212115,86,,6810820,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.509890031750565,135.60639100000003,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624441.202505212115,86,,6810830,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.51850003176297,135.57,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624442.202505212115,86,,6810840,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.554167031814266,135.458889,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624443.202505212115,86,,6810850,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.70273603202697,135.411942,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624444.202505212115,86,,6810860,1,20250521,2115,28,0,,,,,,16,0,,,,,,3,202505212115,33.72250003205514,135.404722,,,28,,16,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624445.202505212115,86,,6810880,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.748889032092684,135.3275,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624446.202505212115,86,,6810890,1,20250521,2115,0,0,,,,,,4,0,,,,,,3,202505212115,33.7811110321385,135.3025,,,0,,4,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624447.202505212115,86,,6810900,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.91892803233343,135.146508,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624448.202505212115,86,,6810910,1,20250521,2115,6,1,,,,,,0,0,,,,,,3,202505212115,33.94659203237239,135.12965,,,7,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624449.202505212115,86,,6810920,1,20250521,2115,23,3,,,,,,7,0,,,,,,3,202505212115,34.04305603250771,135.189722,,,26,,7,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624450.202505212115,86,,6810930,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.047035032513286,135.189167,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624451.202505212115,86,,6810950,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.19539403271991,135.169583,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624452.202505212115,86,,6810960,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.74962803209376,135.359472,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624453.202505212115,86,,6810980,1,20250521,2115,19,1,,,,,,51,7,,,,,,3,202505212115,34.652222033344536,135.48972200000003,,,20,,58,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624454.202505212115,86,,6810990,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.551944034520155,136.098333,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624455.202505212115,86,,6811000,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.530000034492396,136.094444,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624456.202505212115,86,,6811010,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.47888903442754,136.083056,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624457.202505212115,86,,6811020,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.39750003432375,136.024722,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624458.202505212115,86,,6811030,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.28722203418211,136.018056,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624459.202505212115,86,,6811040,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.24777803413116,135.960556,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624460.202505212115,86,,6811050,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.237778034118236,135.943333,,,,,,,1,,0,,0,1,1,0,,0,blue
t_travospublic_measure_5m_img.25624461.202505212115,86,,6811080,1,20250521,2115,44,1,,,,,,34,2,,,,,,3,202505212115,34.71861103343382,135.569444,,,45,,36,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624462.202505212115,86,,6811140,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.81806403356681,135.3196,,,0,,0,,0,,0,,0,1,1,0,,0,blue
t_travospublic_measure_5m_img.25624463.202505212115,86,,6811150,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,35.16055603401799,135.066111,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624464.202505212115,86,,6811160,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,35.23305603411212,135.020833,,,0,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624465.202505212115,86,,6811170,1,20250521,2115,4,0,,,,,,4,0,,,,,,3,202505212115,35.29111103418713,134.970556,,,4,,4,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624466.202505212115,86,,6811180,1,20250521,2115,10,0,,,,,,1,1,,,,,,3,202505212115,35.30305603420252,134.92,,,10,,2,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624467.202505212115,86,,6811190,1,20250521,2115,1,0,,,,,,3,0,,,,,,3,202505212115,35.34500003425647,134.801111,,,1,,3,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624468.202505212115,86,,6811200,1,20250521,2115,2,0,,,,,,0,0,,,,,,3,202505212115,35.36333303427999,134.759167,,,2,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624469.202505212115,86,,6811210,1,20250521,2115,2,0,,,,,,8,0,,,,,,3,202505212115,35.49942303445363,134.790538,,,2,,8,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624470.202505212115,86,,6811220,1,20250521,2115,0,1,,,,,,0,0,,,,,,3,202505212115,35.474942034422526,134.764925,,,1,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624471.202505212115,86,,6811230,1,20250521,2115,4,0,,,,,,2,1,,,,,,3,202505212115,35.43722003437449,134.767839,,,4,,3,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624472.202505212115,86,,6811260,1,20250521,2115,0,0,,,,,,3,0,,,,,,3,202505212115,35.01754603383091,136.023618,,,0,,3,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624473.202505212115,86,,6811310,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.78856603352747,134.816183,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624474.202505212115,86,,6811320,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.81472203356237,134.673055,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624475.202505212115,86,,6811340,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.83503003358942,134.618945,,,,,,,1,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624476.202505212115,86,,6811400,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,34.54152803319483,135.675417,,,1,,0,,0,,0,,0,0,0,0,,0,blue
t_travospublic_measure_5m_img.25624477.202505212115,87,,7810030,1,20250521,2115,10,1,,,,,,29,5,,,,,,3,202505212115,34.46130403308565,133.299608,,,11,0,34,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624478.202505212115,87,,7810060,1,20250521,2115,1,1,,,,,,0,2,,,,,,3,202505212115,34.391480032990195,132.905302,,,2,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624479.202505212115,87,,7810080,1,20250521,2115,,,,,,,,1,0,,,,,,3,202505212115,34.40409903300748,132.811446,,,,,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624480.202505212115,87,,7810090,1,20250521,2115,9,5,,,,,,6,2,,,,,,3,202505212115,34.37165503296302,132.548551,,,14,0,8,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624481.202505212115,87,,7810100,1,20250521,2115,10,1,,,,,,12,3,,,,,,3,202505212115,34.370314032961176,132.43065,,,11,0,15,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624482.202505212115,87,,7810120,1,20250521,2115,20,7,,,,,,18,1,,,,,,3,202505212115,34.40929103301459,133.075998,,,27,0,19,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624483.202505212115,87,,7810130,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.394348032994124,133.04909,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624484.202505212115,87,,7810140,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.186157032707094,132.173982,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624485.202505212115,87,,7810150,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.069307032544415,131.669576,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624486.202505212115,87,,7810180,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,34.03918803250232,131.248456,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624487.202505212115,87,,7810220,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.51908503447856,134.20671,,,,,,,0,0,0,0,0,1,1,1,1,0,blue
t_travospublic_measure_5m_img.25624488.202505212115,87,,7810230,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.523372034484,134.171906,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624489.202505212115,87,,7810250,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.51594103447459,134.071698,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624490.202505212115,87,,7810280,1,20250521,2115,4,0,,,,,,2,0,,,,,,3,202505212115,35.50301603445818,133.70857000000004,,,4,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624491.202505212115,87,,7810330,1,20250521,2115,6,0,,,,,,3,1,,,,,,3,202505212115,35.46553703441056,133.4305,,,6,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624492.202505212115,87,,7810360,1,20250521,2115,31,0,,,,,,23,0,,,,,,3,202505212115,35.43101403436657,133.331902,,,31,0,23,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624493.202505212115,87,,7810380,1,20250521,2115,11,2,,,,,,13,4,,,,,,3,202505212115,35.48149203443085,133.474531,,,13,0,17,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624494.202505212115,87,,7810420,1,20250521,2115,8,2,,,,,,7,2,,,,,,3,202505212115,35.50747003446383,133.61465,,,10,0,9,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624495.202505212115,87,,7810440,1,20250521,2115,17,2,,,,,,18,1,,,,,,3,202505212115,35.40803703433723,133.302548,,,19,0,19,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624496.202505212115,87,,7810500,1,20250521,2115,1,0,,,,,,1,0,,,,,,3,202505212115,35.198965034067925,132.455335,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624497.202505212115,87,,7810510,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,35.111949033954616,132.379675,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
