FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m_img.25624498.202505212115,87,,7810530,1,20250521,2115,1,0,,,,,,1,0,,,,,,3,202505212115,35.0882140339236,132.347724,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624499.202505212115,87,,7810570,1,20250521,2115,1,0,,,,,,2,2,,,,,,3,202505212115,34.92234503370532,132.109083,,,1,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624500.202505212115,87,,7810580,1,20250521,2115,4,1,,,,,,2,1,,,,,,3,202505212115,34.90375903368071,132.105961,,,5,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624501.202505212115,87,,7810600,1,20250521,2115,2,0,,,,,,0,0,,,,,,3,202505212115,34.886378033657664,132.069161,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624502.202505212115,87,,7810610,1,20250521,2115,4,0,,,,,,10,0,,,,,,3,202505212115,34.8693890336351,132.044972,,,4,0,10,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624503.202505212115,87,,7810650,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,34.603665033279,131.799331,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624504.202505212115,87,,7810660,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.56766203323026,131.793408,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624505.202505212115,87,,7810670,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.4411940330582,131.772423,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624506.202505212115,87,,7810680,1,20250521,2115,25,7,,,,,,40,2,,,,,,3,202505212115,35.44391203438301,133.070902,,,32,0,42,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624507.202505212115,87,,7810690,1,20250521,2115,20,1,,,,,,28,4,,,,,,3,202505212115,35.435857034372745,133.036623,,,21,0,32,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624508.202505212115,87,,7810730,1,20250521,2115,11,4,,,,,,0,0,,,,,,3,202505212115,35.0087950338194,132.223163,,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624509.202505212115,87,,7810780,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.245635032789465,131.522947,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624510.202505212115,87,,7810790,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.190602032713265,131.483723,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624511.202505212115,87,,7810830,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.36752203428536,134.328439,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624512.202505212115,87,,7810840,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.47203803441882,134.240441,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624513.202505212115,87,,7810850,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.49999403445436,134.20171,,,,,,,0,0,0,0,0,1,1,0,1,0,blue
t_travospublic_measure_5m_img.25624514.202505212115,87,,7810870,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.52362703317051,133.901839,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624515.202505212115,87,,7810900,1,20250521,2115,5,0,,,,,,13,1,,,,,,3,202505212115,34.9118280336914,133.946407,,,5,0,14,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624516.202505212115,87,,7810940,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.342837034253684,134.203706,,,,,,,0,0,0,0,0,1,1,0,1,0,blue
t_travospublic_measure_5m_img.25624517.202505212115,87,,7810950,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,35.3698230342883,134.215379,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624518.202505212115,87,,7810960,1,20250521,2115,7,0,,,,,,6,1,,,,,,3,202505212115,34.64456803333422,132.667015,,,7,0,7,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624519.202505212115,87,,7810970,1,20250521,2115,0,0,,,,,,1,0,,,,,,3,202505212115,34.68134903338374,132.742245,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624520.202505212115,87,,7810980,1,20250521,2115,1,0,,,,,,8,0,,,,,,3,202505212115,34.81798703356671,132.823527,,,1,0,8,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624521.202505212115,87,,7810990,1,20250521,2115,7,0,,,,,,1,1,,,,,,3,202505212115,34.86090703362384,132.793186,,,7,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624522.202505212115,87,,7811020,1,20250521,2115,2,0,,,,,,7,0,,,,,,3,202505212115,35.33258003424051,132.907662,,,2,0,7,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624523.202505212115,87,,7811070,1,20250521,2115,29,0,,,,,,1,0,,,,,,3,202505212115,34.23547503277542,132.6053,,,29,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624524.202505212115,87,,7811080,1,20250521,2115,4,0,,,,,,14,0,,,,,,3,202505212115,34.220918032755264,132.662702,,,4,0,14,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624525.202505212115,87,,7811090,1,20250521,2115,2,0,,,,,,6,0,,,,,,3,202505212115,34.27213903282609,132.728126,,,2,0,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624526.202505212115,87,,7811100,1,20250521,2115,3,0,,,,,,0,0,,,,,,3,202505212115,34.33997203291951,132.948483,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624527.202505212115,87,,7811120,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.9055670323146,132.028679,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624528.202505212115,87,,7811130,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.93038903234958,131.978502,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624529.202505212115,87,,7811140,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.976741032414765,131.89892000000003,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624530.202505212115,87,,7811150,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.97531203241275,131.223377,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624531.202505212115,87,,7811160,1,20250521,2115,6,1,,,,,,10,1,,,,,,3,202505212115,34.0254670324831,131.108286,,,7,0,11,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624532.202505212115,87,,7811170,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.06179303253392,130.910708,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624533.202505212115,87,,7811190,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.372636032964365,131.13719,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624534.202505212115,87,,7811200,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.36655403295601,131.21721,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624535.202505212115,87,,7811210,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.36556503295465,131.327923,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624536.202505212115,87,,7811220,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,34.46117103308548,131.429169,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624537.202505212115,87,,7811230,1,20250521,2115,1,1,,,,,,0,0,,,,,,3,202505212115,34.53625103318765,131.50609,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624538.202505212115,87,,7811240,1,20250521,2115,2,0,,,,,,0,0,,,,,,3,202505212115,33.97863403241742,130.917824,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624539.202505212115,87,,7811250,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.371174032962365,131.269202,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624540.202505212115,87,,7811260,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.386217032983,131.345346,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624541.202505212115,87,,7811280,1,20250521,2115,0,0,,,,,,9,0,,,,,,3,202505212115,33.98188003242198,130.919334,,,0,0,9,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624542.202505212115,87,,7811310,1,20250521,2115,9,0,,,,,,9,1,,,,,,3,202505212115,34.274175032828886,132.632159,,,9,0,10,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624543.202505212115,88,,8810010,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.22576903276199,134.506281,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624544.202505212115,88,,8810040,1,20250521,2115,4,2,,,,,,0,0,,,,,,3,202505212115,34.21202803274294,134.426444,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624545.202505212115,88,,8810050,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.2426940327854,134.369389,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624546.202505212115,88,,8810060,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.24194403278437,134.333056,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624547.202505212115,88,,8810070,1,20250521,2115,2,0,,,,,,4,0,,,,,,3,202505212115,34.3096610328778,134.235686,,,2,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624548.202505212115,88,,8810080,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.323825032897304,134.203003,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624549.202505212115,88,,8810090,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.31055603287904,134.040556,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624550.202505212115,88,,8810100,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.31083303287942,134.040833,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624551.202505212115,88,,8810110,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.296344462859466,133.9267892,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624552.202505212115,88,,8810120,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.30830303287593,133.886,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624553.202505212115,88,,8810130,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.28116903283854,133.818719,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624554.202505212115,88,,8810150,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.79388903215663,132.931944,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624555.202505212115,88,,8810160,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.251008032796896,133.916925,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624556.202505212115,88,,8810170,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.183472032703364,133.834944,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624557.202505212115,88,,8810180,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.15741703266719,133.82277800000003,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624558.202505212115,88,,8810210,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.02985603248925,133.814811,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624559.202505212115,88,,8810220,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.99827503244498,133.788456,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624560.202505212115,88,,8810270,1,20250521,2115,0,0,,,,,,1,1,,,,,,3,202505212115,33.699149792021856,133.6898053,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624561.202505212115,88,,8810310,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.65416703195762,133.66,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624562.202505212115,88,,8810350,1,20250521,2115,0,0,,,,,,1,0,,,,,,3,202505212115,33.54658334180337,133.423537,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624563.202505212115,88,,8810380,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.555000031815474,133.139444,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624564.202505212115,88,,8810400,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.58111103185298,132.9925,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624565.202505212115,88,,8810410,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.61805603190595,132.933333,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624566.202505212115,88,,8810420,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.62777803191986,132.916389,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624567.202505212115,88,,8810430,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.646667031946905,132.905833,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624568.202505212115,88,,8810450,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.68178252199708,132.8835762,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624569.202505212115,88,,8810510,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.73555603207373,132.811667,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624570.202505212115,88,,8810520,1,20250521,2115,,,,,,,,,,,,,,,6,202505212115,33.80277803216924,132.7775,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624571.202505212115,88,,8810530,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.80679213217494,132.7455604,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624572.202505212115,88,,8810560,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.883114032282926,134.645522,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624573.202505212115,88,,8810570,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.87310303226879,134.637228,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624574.202505212115,88,,8810580,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.8064830321745,134.590708,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624575.202505212115,88,,8810640,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.72289703205572,134.519397,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624576.202505212115,88,,8810660,1,20250521,2115,1,0,,,,,,2,0,,,,,,3,202505212115,33.66041903196656,134.406369,,,1,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624577.202505212115,88,,8810670,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.58200303185425,134.323467,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624578.202505212115,88,,8810690,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.49111103172349,134.261667,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624579.202505212115,88,,8810720,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.33499901149748,134.1973409,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624580.202505212115,88,,8810730,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.2510477313752,134.1807112,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624581.202505212115,88,,8810740,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.29972203144615,134.123333,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624582.202505212115,88,,8810750,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.371439791550394,134.039855,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624583.202505212115,88,,8810760,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.42416703162678,134.023333,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624584.202505212115,88,,8810780,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.441944031652504,133.966111,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624585.202505212115,88,,8810820,1,20250521,2115,9,0,,,,,,2,0,,,,,,3,202505212115,33.5033880317412,133.878652,,,9,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624586.202505212115,88,,8810840,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.525000031772315,133.760278,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624587.202505212115,88,,8810850,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.42055603162157,133.301944,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624588.202505212115,88,,8810880,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.3074340314574,133.179556,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624589.202505212115,88,,8810890,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.28855103142989,133.172023,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624590.202505212115,88,,8810910,1,20250521,2115,1,0,,,,,,4,0,,,,,,3,202505212115,33.266597031397886,133.171467,,,1,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624591.202505212115,88,,8810920,1,20250521,2115,0,0,,,,,,2,0,,,,,,3,202505212115,33.21880803132811,133.140708,,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624592.202505212115,88,,8810940,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.0089042010197,132.9856986,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624593.202505212115,88,,8810960,1,20250521,2115,1,0,,,,,,15,0,,,,,,3,202505212115,32.97816103097427,132.889125,,,1,0,15,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624594.202505212115,88,,8810970,1,20250521,2115,4,1,,,,,,8,0,,,,,,3,202505212115,32.977644030973515,132.885636,,,5,0,8,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624595.202505212115,88,,8811000,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,32.96687203095758,132.865489,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624596.202505212115,88,,8811020,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,32.96457803095418,132.816661,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624597.202505212115,88,,8811040,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,32.95833303094494,132.796389,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624598.202505212115,88,,8811050,1,20250521,2115,0,0,,,,,,1,0,,,,,,3,202505212115,32.93641403091248,132.736475,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624599.202505212115,88,,8811070,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,32.970303030962654,132.665209,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624600.202505212115,88,,8811080,1,20250521,2115,0,0,,,,,,3,0,,,,,,3,202505212115,32.95232903093605,132.60067,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624601.202505212115,88,,8811090,1,20250521,2115,2,0,,,,,,3,0,,,,,,3,202505212115,32.9541190309387,132.584276,,,2,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624602.202505212115,88,,8811110,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.04654603107523,132.48536,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624603.202505212115,88,,8811130,1,20250521,2115,2,0,,,,,,4,0,,,,,,3,202505212115,33.0789110311229,132.49507,,,2,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624604.202505212115,88,,8811140,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.11350003117377,132.518333,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624605.202505212115,88,,8811150,1,20250521,2115,1,0,,,,,,2,1,,,,,,3,202505212115,33.12469803119022,132.521282,,,1,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624606.202505212115,88,,8811170,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.49517003172935,132.54537,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624607.202505212115,88,,8811180,1,20250521,2115,3,0,,,,,,1,0,,,,,,3,202505212115,33.15677703123728,132.5469,,,3,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624608.202505212115,88,,8811190,1,20250521,2115,1,0,,,,,,5,0,,,,,,3,202505212115,33.264024031394136,132.552651,,,1,0,5,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624609.202505212115,88,,8811210,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.23340003134943,132.559577,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624610.202505212115,88,,8811220,1,20250521,2115,4,0,,,,,,2,0,,,,,,3,202505212115,33.21975503132949,132.55883,,,4,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624611.202505212115,88,,8811230,1,20250521,2115,11,0,,,,,,23,0,,,,,,3,202505212115,33.21400003132108,132.545961,,,11,0,23,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624612.202505212115,88,,8811240,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,33.187563031282394,132.543219,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624613.202505212115,88,,8811250,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.623917031914345,132.69675,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624614.202505212115,88,,8811270,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.65575003195989,132.708361,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624615.202505212115,88,,8811300,1,20250521,2115,8,0,,,,,,7,0,,,,,,3,202505212115,33.701111032024656,132.7075,,,8,0,7,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624616.202505212115,88,,8811320,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.99242782243679,133.6034113,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624617.202505212115,88,,8811360,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,34.015556032469206,133.77361100000002,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624618.202505212115,88,,8811430,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.981944032422064,132.778333,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624619.202505212115,88,,8811450,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.98044403241997,133.057088,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624620.202505212115,89,,9810010,1,20250521,2115,0,0,,,,,,1,0,,,,,,3,202505212115,33.86852803226232,130.79675,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624621.202505212115,89,,9810020,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.835259032215276,130.608521,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
