FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,上り・自動車交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,color
t_travospublic_measure_5m_img.25624745.202505212115,89,,9811320,1,20250521,2115,0,0,,,,,,3,0,,,,,,3,202505212115,33.45989003167844,130.040128,,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624746.202505212115,89,,9811330,1,20250521,2115,9,0,,,,,,6,0,,,,,,3,202505212115,33.38450403156936,129.984455,,,9,0,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624747.202505212115,89,,9811340,1,20250521,2115,2,0,,,,,,2,0,,,,,,6,202505212115,33.31161503146347,130.070351,,,2,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624748.202505212115,89,,9811350,1,20250521,2115,5,0,,,,,,2,0,,,,,,3,202505212115,33.304966031453795,130.076971,,,5,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624749.202505212115,89,,9811360,1,20250521,2115,2,0,,,,,,3,2,,,,,,3,202505212115,33.29002103143203,130.168151,,,2,0,5,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624750.202505212115,89,,9811370,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.327444031486486,130.034833,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624751.202505212115,89,,9811380,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.29362203143727,130.116435,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624752.202505212115,89,,9811390,1,20250521,2115,11,1,,,,,,11,0,,,,,,3,202505212115,33.03691103106103,129.918279,,,12,0,11,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624753.202505212115,89,,9811400,1,20250521,2115,14,1,,,,,,7,1,,,,,,3,202505212115,32.90829103087079,130.661481,,,15,0,8,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624754.202505212115,89,,9811410,1,20250521,2115,12,0,,,,,,16,0,,,,,,3,202505212115,33.01722203103198,130.439722,,,12,0,16,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624755.202505212115,89,,9811420,1,20250521,2115,17,2,,,,,,16,1,,,,,,3,202505212115,33.05710503109079,130.465234,,,19,0,17,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624756.202505212115,89,,9811430,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.176714031266506,130.407839,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624757.202505212115,89,,9811450,1,20250521,2115,13,1,,,,,,10,2,,,,,,3,202505212115,33.01280003102545,130.425184,,,14,0,12,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624758.202505212115,89,,9811460,1,20250521,2115,1,0,,,,,,11,0,,,,,,3,202505212115,33.140861031213944,130.422417,,,1,0,11,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624759.202505212115,89,,9811461,1,20250521,2115,6,1,,,,,,10,0,,,,,,3,202505212115,33.184560031278004,130.387933,,,7,0,10,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624760.202505212115,89,,9811470,1,20250521,2115,2,1,,,,,,13,2,,,,,,3,202505212115,33.0462530310748,130.431406,,,3,0,15,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624761.202505212115,89,,9811480,1,20250521,2115,16,0,,,,,,0,0,,,,,,3,202505212115,33.055717031088754,130.4292,,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624762.202505212115,89,,9811490,1,20250521,2115,0,0,,,,,,10,0,,,,,,3,202505212115,33.069783031109466,130.42405,,,0,0,10,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624763.202505212115,89,,9811500,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.077520031120855,130.428242,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624764.202505212115,89,,9811510,1,20250521,2115,3,3,,,,,,2,1,,,,,,3,202505212115,33.08238303112801,130.433017,,,6,0,3,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624765.202505212115,89,,9811520,1,20250521,2115,0,0,,,,,,6,0,,,,,,3,202505212115,33.11826103118075,130.430375,,,0,0,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624766.202505212115,89,,9811540,1,20250521,2115,12,1,,,,,,16,0,,,,,,3,202505212115,33.15753403123839,130.478771,,,13,0,16,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624767.202505212115,89,,9811550,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.22942603134362,130.505954,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624768.202505212115,89,,9811560,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.23505203135184,130.507151,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624769.202505212115,89,,9811570,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.24799503137074,130.509483,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624770.202505212115,89,,9811580,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.25651503138319,130.509461,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624771.202505212115,89,,9811590,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.31995703147561,130.594037,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624772.202505212115,89,,9811600,1,20250521,2115,10,0,,,,,,15,0,,,,,,3,202505212115,33.345255031512394,130.730893,,,10,0,15,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624773.202505212115,89,,9811610,1,20250521,2115,0,0,,,,,,4,0,,,,,,3,202505212115,33.3437500315102,130.752694,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624774.202505212115,89,,9811620,1,20250521,2115,0,0,,,,,,1,0,,,,,,3,202505212115,33.33338803149515,130.801953,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624775.202505212115,89,,9811630,1,20250521,2115,11,0,,,,,,9,1,,,,,,3,202505212115,33.33357603149542,130.817928,,,11,0,10,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624776.202505212115,89,,9811640,1,20250521,2115,7,0,,,,,,6,0,,,,,,3,202505212115,33.33658103149978,130.839667,,,7,0,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624777.202505212115,89,,9811650,1,20250521,2115,0,0,,,,,,7,0,,,,,,3,202505212115,33.331960031493075,130.852326,,,0,0,7,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624778.202505212115,89,,9811660,1,20250521,2115,0,0,,,,,,6,0,,,,,,3,202505212115,33.307732031457824,130.915379,,,0,0,6,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624779.202505212115,89,,9811670,1,20250521,2115,2,0,,,,,,4,0,,,,,,3,202505212115,33.29883403144486,130.938844,,,2,0,4,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624780.202505212115,89,,9811680,1,20250521,2115,2,0,,,,,,1,0,,,,,,3,202505212115,33.29818903144393,130.952388,,,2,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624781.202505212115,89,,9811690,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.29921203144541,130.96937,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624782.202505212115,89,,9811700,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.261645031390664,131.01058,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624783.202505212115,89,,9811710,1,20250521,2115,7,1,,,,,,1,1,,,,,,3,202505212115,33.28000003141744,131.128611,,,8,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624784.202505212115,89,,9811720,1,20250521,2115,1,0,,,,,,2,0,,,,,,3,202505212115,33.237877031355964,131.175263,,,1,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624785.202505212115,89,,9811730,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.2405000313598,131.224187,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624786.202505212115,89,,9811740,1,20250521,2115,2,1,,,,,,7,2,,,,,,3,202505212115,33.25496403138093,131.328533,,,3,0,9,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624787.202505212115,89,,9811750,1,20250521,2115,1,0,,,,,,11,5,,,,,,3,202505212115,33.23715803135492,131.323213,,,1,0,16,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624788.202505212115,89,,9811760,1,20250521,2115,3,1,,,,,,6,3,,,,,,3,202505212115,33.18331803127619,131.452171,,,4,0,9,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624789.202505212115,89,,9811770,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.760789029127036,131.4707,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624790.202505212115,89,,9811780,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.559046028812634,131.38327000000004,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624791.202505212115,89,,9811790,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.547715028794922,131.378628,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624792.202505212115,89,,9811810,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.45214102864519,131.212192,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624793.202505212115,89,,9811820,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.46555602866623,131.154444,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624794.202505212115,89,,9811830,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.447659028638157,131.051761,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624795.202505212115,89,,9811840,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.388108028544615,130.811533,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624796.202505212115,89,,9811850,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.41813502859181,130.764377,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624797.202505212115,89,,9811860,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.542976028787507,130.706877,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624798.202505212115,89,,9811870,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.557778028810663,130.718333,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624799.202505212115,89,,9811880,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.647658028950993,130.819552,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624800.202505212115,89,,9811890,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.413693028584817,130.760963,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624801.202505212115,89,,9811900,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.27982902837409,130.291795,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624802.202505212115,89,,9811910,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.2913800283923,130.293564,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624803.202505212115,89,,9811920,1,20250521,2115,2,0,,,,,,2,0,,,,,,3,202505212115,31.327343028448986,130.334728,,,2,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624804.202505212115,89,,9811930,1,20250521,2115,16,1,,,,,,9,0,,,,,,3,202505212115,31.494637028711818,130.506308,,,17,0,9,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624805.202505212115,89,,9811940,1,20250521,2115,35,0,,,,,,32,0,,,,,,3,202505212115,31.527877028763886,130.521631,,,35,0,32,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624806.202505212115,89,,9811950,1,20250521,2115,7,0,,,,,,10,0,,,,,,3,202505212115,31.289730028389716,130.60717200000002,,,7,0,10,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624807.202505212115,89,,9811960,1,20250521,2115,0,0,,,,,,11,0,,,,,,3,202505212115,31.323917028443603,130.564308,,,0,0,11,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624808.202505212115,89,,9811970,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,31.466390028667544,130.513245,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624809.202505212115,89,,9811980,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,33.34976603151893,129.764492,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624810.202505212115,89,,9812010,1,20250521,2115,33,0,,,,,,13,1,,,,,,3,202505212115,33.13956403121204,129.784069,,,33,0,14,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624811.202505212115,89,,9812020,1,20250521,2115,3,0,,,,,,1,0,,,,,,3,202505212115,33.28640603142677,130.150153,,,3,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624812.202505212115,89,,9812030,1,20250521,2115,1,1,,,,,,8,0,,,,,,3,202505212115,33.0852950311323,131.637799,,,2,0,8,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624813.202505212115,89,,9812040,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,32.56861103036308,131.553056,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624814.202505212115,89,,9812050,1,20250521,2115,37,4,,,,,,82,4,,,,,,3,202505212115,33.55027803180869,130.478333,,,41,0,86,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624815.202505212115,89,,9812060,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,32.92625003089743,131.00539,,,,,,,1,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624816.202505212115,89,,9812070,1,20250521,2115,3,0,,,,,,1,1,,,,,,3,202505212115,32.90000003085849,130.933611,,,3,0,2,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624817.202505212115,89,,9812080,1,20250521,2115,4,0,,,,,,7,1,,,,,,3,202505212115,33.27595303141153,130.319462,,,4,0,8,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624818.202505212115,89,,9812090,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,33.59653803187511,130.611685,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624819.202505212115,89,,9812100,1,20250521,2115,11,1,,,,,,1,0,,,,,,3,202505212115,33.05235003108379,130.430417,,,12,0,1,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624820.202505212115,89,,9812110,1,20250521,2115,3,0,,,,,,0,0,,,,,,3,202505212115,33.15888903124039,129.761111,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624821.202505212115,89,,9812120,1,20250521,2115,9,0,,,,,,23,4,,,,,,3,202505212115,31.737096029090242,130.677414,,,9,0,27,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624822.202505212115,89,,9812130,1,20250521,2115,16,1,,,,,,22,2,,,,,,3,202505212115,33.32114903147733,130.391671,,,17,0,24,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624823.202505212115,89,,9812140,1,20250521,2115,1,0,,,,,,0,0,,,,,,3,202505212115,32.733917030611096,130.31245,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,blue
t_travospublic_measure_5m_img.25624824.202505212115,90,,10810050,1,20250521,2115,1,0,,,,,,7,0,,,,,,3,202505212115,26.69152402083745,128.108879,,,1,0,7,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624825.202505212115,90,,10810060,1,20250521,2115,5,1,,,,,,5,1,,,,,,3,202505212115,26.634931020743306,128.037283,,,6,0,6,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624826.202505212115,90,,10810070,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.60195202068847,127.99972500000001,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624827.202505212115,90,,10810080,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.583164020657225,127.99781300000001,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624828.202505212115,90,,10810090,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.573059020640425,127.989432,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624829.202505212115,90,,10810100,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.558695020616547,127.976575,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624830.202505212115,90,,10810110,1,20250521,2115,55,4,,,,,,0,0,,,,,,3,202505212115,26.547043020597176,127.96594700000001,,,59,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624831.202505212115,90,,10810120,1,20250521,2115,31,18,,,,,,14,1,,,,,,3,202505212115,26.545420020594484,127.96513700000001,,,49,0,15,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624832.202505212115,90,,10810130,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,26.541292020587623,127.95978,,,0,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624833.202505212115,90,,10810140,1,20250521,2115,26,1,,,,,,20,0,,,,,,3,202505212115,26.536514020579673,127.935453,,,27,0,20,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624834.202505212115,90,,10810150,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.51382402054197,127.901775,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624835.202505212115,90,,10810160,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,26.503684020525117,127.87991000000001,,,0,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624836.202505212115,90,,10810170,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,26.49844302051641,127.86208000000002,,,0,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624837.202505212115,90,,10810180,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,26.48233402048965,127.85135699999998,,,0,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624838.202505212115,90,,10810190,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,26.44345902042506,127.805583,,,0,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624839.202505212115,90,,10810200,1,20250521,2115,54,0,,,,,,33,0,,,,,,3,202505212115,26.338860020251406,127.7508,,,54,0,33,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624840.202505212115,90,,10810220,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.26837002013446,127.73051999999998,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624841.202505212115,90,,10810230,1,20250521,2115,47,3,,,,,,48,3,,,,,,3,202505212115,26.266310020131048,127.72327,,,50,0,51,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624842.202505212115,90,,10810240,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,26.269040020135566,127.72616000000001,,,0,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624843.202505212115,90,,10810260,1,20250521,2115,41,1,,,,,,1,2,,,,,,3,202505212115,26.273440020142868,127.71261000000001,,,42,0,3,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624844.202505212115,90,,10810270,1,20250521,2115,13,4,,,,,,16,0,,,,,,3,202505212115,26.451180020437896,127.89631,,,17,0,16,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624845.202505212115,90,,10810280,1,20250521,2115,3,0,,,,,,20,1,,,,,,3,202505212115,26.4491400204345,127.849893,,,3,0,21,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624846.202505212115,90,,10810290,1,20250521,2115,3,4,,,,,,0,1,,,,,,3,202505212115,26.448972020434223,127.90855300000001,,,7,0,1,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624847.202505212115,90,,10810300,1,20250521,2115,33,3,,,,,,19,6,,,,,,3,202505212115,26.30711002019872,127.81338,,,36,0,25,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624848.202505212115,90,,10810310,1,20250521,2115,16,1,,,,,,1,0,,,,,,3,202505212115,26.287560020166286,127.81449,,,17,0,1,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624849.202505212115,90,,10810320,1,20250521,2115,10,8,,,,,,1,1,,,,,,3,202505212115,26.22351002006007,127.76571,,,18,0,2,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624850.202505212115,90,,10810330,1,20250521,2115,11,2,,,,,,3,16,,,,,,3,202505212115,26.200760020022358,127.75174999999999,,,13,0,19,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624851.202505212115,90,,10810340,1,20250521,2115,55,0,,,,,,41,2,,,,,,3,202505212115,26.25841002011794,127.75767000000002,,,55,0,43,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624852.202505212115,90,,10810350,1,20250521,2115,65,4,,,,,,9,3,,,,,,3,202505212115,26.24962002010336,127.74765,,,69,0,12,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624853.202505212115,90,,10810360,1,20250521,2115,84,7,,,,,,73,4,,,,,,3,202505212115,26.25443002011134,127.73508000000001,,,91,0,77,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624854.202505212115,90,,10810370,1,20250521,2115,78,0,,,,,,56,1,,,,,,3,202505212115,26.25456002011155,127.72416000000001,,,78,0,57,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624855.202505212115,90,,10810380,1,20250521,2115,50,3,,,,,,51,2,,,,,,3,202505212115,26.169530019970612,127.65168,,,53,0,53,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624856.202505212115,90,,10810390,1,20250521,2115,42,2,,,,,,39,4,,,,,,3,202505212115,26.154010019944888,127.65812,,,44,0,43,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624857.202505212115,90,,10810400,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.130710019906292,127.66514,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624858.202505212115,90,,10810410,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,26.11574001988149,127.66860000000001,,,0,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624859.202505212115,90,,10810420,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,26.09400001984549,127.71590000000002,,,0,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624860.202505212115,90,,10810430,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.128730019903006,127.75918999999999,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624861.202505212115,90,,10810440,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.140140019921905,127.77529,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624862.202505212115,90,,10810450,1,20250521,2115,2,0,,,,,,0,0,,,,,,3,202505212115,26.170060019971476,127.8265,,,2,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624863.202505212115,90,,10810460,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.20426002002816,127.652556,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624864.202505212115,90,,10810470,1,20250521,2115,0,0,,,,,,0,0,,,,,,3,202505212115,26.209250020036425,127.73744999999998,,,0,0,0,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624865.202505212115,90,,10810480,1,20250521,2115,4,4,,,,,,0,1,,,,,,3,202505212115,26.18171001999079,127.73158000000001,,,8,0,1,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624866.202505212115,90,,10810490,1,20250521,2115,0,0,,,,,,15,23,,,,,,3,202505212115,26.17543001998038,127.70638000000001,,,0,0,38,0,0,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624867.202505212115,90,,10810510,1,20250521,2115,,,,,,,,,,,,,,,3,202505212115,26.17208001997483,127.69662,,,,,,,1,,,,,,,,,,blue
t_travospublic_measure_5m_img.25624868.202505212115,90,,10810520,1,20250521,2115,0,0,,,,,,2,14,,,,,,3,202505212115,26.17121001997338,127.67963999999999,,,0,0,16,0,0,,,,,,,,,,blue
