地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
85,23,5112310,1,20250530,915,0,0,0,0,0,1,0,29,31,0,0,0,0,0,3,202505300915,34.84762104360617,137.1591783,,,,,,,,,,,,
85,23,5112320,1,20250530,915,124,65,0,0,0,0,0,127,71,0,0,0,0,0,3,202505300915,34.935405063722605,137.0426846,,,,,,,,,,,,
85,23,5112325,1,20250530,915,207,68,0,0,0,0,0,170,95,0,0,0,0,0,3,202505300915,35.020771293835146,137.0130622,,,,,,,,,,,,
85,23,5112330,1,20250530,915,193,82,0,0,0,0,0,170,106,0,0,0,0,0,3,202505300915,35.04312062386452,136.9841158,,,,,,,,,,,,
85,23,5112340,1,20250530,915,62,53,0,0,0,0,0,53,61,0,0,0,0,0,3,202505300915,35.06974911389942,136.7566216,,,,,,,,,,,,
85,24,5112350,1,20250530,915,68,43,0,0,0,0,0,95,42,0,0,0,0,0,3,202505300915,35.00912200381983,136.6732612,,,,,,,,,,,,
85,24,5112355,1,20250530,915,85,12,0,0,0,0,0,90,6,0,0,0,0,0,3,202505300915,34.75468373348215,136.5225828,,,,,,,,,,,,
85,24,5112360,1,20250530,915,73,6,0,0,0,0,0,55,6,0,0,0,0,0,3,202505300915,34.558484833217825,136.6473028,,,,,,,,,,,,
85,24,5112370,1,20250530,915,52,13,0,0,0,0,0,45,10,0,0,0,0,0,3,202505300915,34.78302070352005,136.5006557,,,,,,,,,,,,
85,24,5112375,1,20250530,915,45,18,0,0,0,0,0,63,13,0,0,0,0,0,3,202505300915,34.74150673346451,136.4838785,,,,,,,,,,,,
85,24,5112550,1,20250530,915,60,53,0,0,0,0,0,86,45,0,0,0,0,0,3,202505300915,34.839452033595315,136.260335,,,,,,,,,,,,
85,24,5112590,1,20250530,915,65,57,0,0,0,0,0,56,47,0,0,0,0,0,3,202505300915,34.703780033413906,136.071242,,,,,,,,,,,,
85,22,5113885,1,20250530,915,29,9,0,0,0,0,0,26,11,0,0,0,0,0,3,202505300915,35.33142394423902,138.8977143,,,,,,,,,,,,
85,22,5113890,1,20250530,915,19,4,0,0,0,0,0,15,4,0,0,0,0,0,3,202505300915,35.32388868422933,138.9049485,,,,,,,,,,,,
85,22,5113910,1,20250530,915,97,25,0,0,0,0,0,73,28,0,0,0,0,0,3,202505300915,35.18190903404577,138.676858,,,,,,,,,,,,
85,22,5113920,1,20250530,915,87,21,0,0,0,0,0,67,22,0,0,0,0,0,3,202505300915,35.209794034081966,138.64987,,,,,,,,,,,,
85,22,5113990,1,20250530,915,15,5,0,0,0,0,0,9,4,0,0,0,0,0,3,202505300915,35.41511303434628,138.590083,,,,,,,,,,,,
85,23,5114110,1,20250530,915,70,39,0,0,0,0,0,59,29,0,0,0,0,0,3,202505300915,35.268750034158266,136.907566,,,,,,,,,,,,
85,23,5114120,1,20250530,915,86,20,0,0,0,0,0,70,36,0,0,0,0,0,3,202505300915,35.33167103423934,136.91981,,,,,,,,,,,,
85,21,5114130,1,20250530,915,34,17,0,0,0,0,0,29,8,0,0,0,0,0,3,202505300915,35.48643303443713,137.055201,,,,,,,,,,,,
85,21,5114140,1,20250530,915,23,4,0,0,0,0,0,27,1,0,0,0,0,0,3,202505300915,35.78858303481656,137.25606,,,,,,,,,,,,
85,21,5114150,1,20250530,915,28,4,0,0,0,0,0,27,3,0,0,0,0,0,3,202505300915,35.86755403491424,137.213563,,,,,,,,,,,,
85,21,5114160,1,20250530,915,12,0,0,0,0,0,0,17,2,0,0,0,0,0,3,202505300915,36.07096803516291,137.267306,,,,,,,,,,,,
85,21,5114170,1,20250530,915,8,1,0,0,0,0,0,7,4,0,0,0,0,0,3,202505300915,36.26496203539611,137.138911,,,,,,,,,,,,
85,21,5114180,1,20250530,915,14,7,0,0,0,0,0,4,1,0,0,0,0,0,3,202505300915,36.459520035626035,137.248946,,,,,,,,,,,,
85,24,5114210,1,20250530,915,46,6,0,0,0,0,0,30,2,0,0,0,0,0,3,202505300915,34.51961103316506,136.541333,,,,,,,,,,,,
85,24,5114230,1,20250530,915,15,2,0,0,0,0,0,9,2,0,0,0,0,0,3,202505300915,34.31527803288554,136.410056,,,,,,,,,,,,
85,24,5114250,1,20250530,915,7,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202505300915,34.09569403258125,136.196222,,,,,,,,,,,,
85,24,5114270,1,20250530,915,14,1,0,0,0,0,0,12,2,0,0,0,0,0,3,202505300915,34.275333032830495,136.358917,,,,,,,,,,,,
85,24,5114290,1,20250530,915,35,4,0,0,0,0,0,27,1,0,0,0,0,0,3,202505300915,33.86069403225124,136.076111,,,,,,,,,,,,
85,22,5114610,1,20250530,915,88,23,1,0,0,0,0,78,17,3,0,0,0,0,3,202505300915,35.152874244008,138.8951207,,,,,,,,,,,,
85,22,5114620,1,20250530,915,56,21,0,0,0,0,0,57,12,2,0,0,0,0,3,202505300915,35.13134103397993,138.875041,,,,,,,,,,,,
85,22,5114630,1,20250530,915,54,18,1,0,0,0,0,57,12,2,0,0,0,0,3,202505300915,35.14589793399891,138.8871002,,,,,,,,,,,,
85,22,5114680,1,20250530,915,22,11,0,0,0,0,0,19,7,0,0,0,0,0,3,202505300915,35.35910497427457,139.0109217,,,,,,,,,,,,
85,22,5114740,1,20250530,915,3,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202505300915,35.073007033903686,137.787657,,,,,,,,,,,,
85,22,5114750,1,20250530,915,1,3,0,0,0,0,0,5,1,0,0,0,0,0,3,202505300915,34.90575222368336,137.6681803,,,,,,,,,,,,
85,22,5115250,1,20250530,915,6,5,0,0,0,0,0,6,0,0,0,0,0,0,3,202505300915,35.137162033987515,138.520651,,,,,,,,,,,,
85,23,5115320,1,20250530,915,76,18,0,0,0,0,0,79,6,0,0,0,0,0,3,202505300915,35.10723119394846,137.0409411,,,,,,,,,,,,
85,23,5115340,1,20250530,915,22,3,0,0,0,0,0,21,6,0,0,0,0,0,3,202505300915,35.13153551398018,137.304967,,,,,,,,,,,,
85,20,5115350,1,20250530,915,5,3,0,0,0,0,0,2,1,0,0,0,0,0,3,202505300915,35.25565403414135,137.573829,,,,,,,,,,,,
85,20,5115360,1,20250530,915,4,3,0,0,0,0,0,3,1,0,0,0,0,0,3,202505300915,35.37231503429151,137.677606,,,,,,,,,,,,
85,20,5115370,1,20250530,915,15,4,0,0,0,0,0,29,3,0,0,0,0,0,3,202505300915,35.50121594445591,137.794953,,,,,,,,,,,,
85,20,5115380,1,20250530,915,9,3,0,0,0,0,0,28,2,0,0,0,0,0,3,202505300915,35.71541168472551,137.9379522,,,,,,,,,,,,
85,23,5115530,1,20250530,915,33,11,0,0,0,0,0,34,17,0,0,0,0,0,3,202505300915,35.06429103389226,137.11723,,,,,,,,,,,,
85,21,5115610,1,20250530,915,104,12,0,0,0,0,0,107,22,0,0,0,0,0,3,202505300915,35.39814591432458,136.7848921,,,,,,,,,,,,
85,21,5115630,1,20250530,915,25,7,0,0,0,0,0,21,2,0,0,0,0,0,3,202505300915,35.73557476475065,136.9518113,,,,,,,,,,,,
85,21,5115650,1,20250530,915,21,0,0,0,0,0,0,11,2,0,0,0,0,0,3,202505300915,35.88316975493347,136.85442030000002,,,,,,,,,,,,
85,21,5115680,1,20250530,915,2,0,0,0,0,0,0,6,6,0,0,0,0,0,3,202505300915,35.99802490507423,136.9009352,,,,,,,,,,,,
85,21,5115820,1,20250530,915,0,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202505300915,36.18407203529936,137.542187,,,,,,,,,,,,
85,22,5123510,1,20250530,915,31,7,0,0,0,0,0,24,5,0,0,0,0,0,3,202505300915,35.141546483993245,139.1103673,,,,,,,,,,,,
85,20,5125390,1,20250530,915,26,3,0,0,0,0,0,25,3,0,0,0,0,0,3,202505300915,35.876706504925515,137.9806852,,,,,,,,,,,,
85,23,5311910,1,20250530,915,95,12,0,0,0,0,0,72,21,0,0,0,0,0,3,202505300915,35.124239273970666,136.856963,,,,,,,,,,,,
86,,6110010,1,20250530,915,23,11,0,0,0,0,0,25,13,0,0,0,0,0,3,202505300915,34.938138216795814,136.265283823013,,,,,,,,,,,,
86,,6110020,1,20250530,915,36,14,0,0,0,0,0,47,9,0,0,0,0,0,3,202505300915,34.990936305895495,136.115165948867,,,,,,,,,,,,
86,,6110030,1,20250530,915,33,18,4,0,0,0,0,40,5,4,0,0,0,0,3,202505300915,35.005385003512316,135.956851243972,,,,,,,,,,,,
86,,6110040,1,20250530,915,46,8,0,0,0,0,0,31,5,0,0,0,0,0,3,202505300915,34.95699292997823,135.913501381874,,,,,,,,,,,,
86,,6110050,1,20250530,915,66,6,0,0,0,0,0,86,8,0,0,0,0,0,3,202505300915,34.99087038445861,135.844525694847,,,,,,,,,,,,
86,,6110060,1,20250530,915,110,31,0,0,0,0,0,165,18,0,0,0,0,0,3,202505300915,34.99142632024544,135.831109285354,,,,,,,,,,,,
86,,6110070,1,20250530,915,75,25,0,0,0,0,0,116,18,0,0,0,0,0,3,202505300915,34.98630409707048,135.82777261734,,,,,,,,,,,,
86,,6110080,1,20250530,915,90,29,0,0,0,0,0,109,33,0,0,0,0,0,3,202505300915,34.91099177877929,135.744452476501,,,,,,,,,,,,
86,,6110090,1,20250530,915,99,39,0,0,0,0,0,99,47,0,0,0,0,0,3,202505300915,34.805311519271704,135.649480819702,,,,,,,,,,,,
86,,6110100,1,20250530,915,31,13,0,0,0,0,0,36,13,0,0,0,0,0,3,202505300915,34.81945711253497,135.720393061637,,,,,,,,,,,,
86,,6110110,1,20250530,915,56,11,0,0,0,0,0,37,13,0,0,0,0,0,3,202505300915,34.71960434074075,135.436824560165,,,,,,,,,,,,
86,,6110120,1,20250530,915,73,10,0,0,0,0,0,49,8,0,0,0,0,0,3,202505300915,34.64078623273222,135.106242299079,,,,,,,,,,,,
86,,6110130,1,20250530,915,156,73,0,0,0,0,0,145,63,0,0,0,0,0,3,202505300915,34.75756172115131,134.859353005886,,,,,,,,,,,,
86,,6110150,1,20250530,915,111,42,0,0,0,0,0,81,34,0,0,0,0,0,3,202505300915,34.847425137493005,134.578367471694,,,,,,,,,,,,
86,,6110160,1,20250530,915,62,28,0,0,0,0,0,62,26,0,0,0,0,0,3,202505300915,34.824513790274004,134.512607753276,,,,,,,,,,,,
86,,6110170,1,20250530,915,24,8,0,0,0,0,0,17,6,0,0,0,0,0,3,202505300915,36.23649392464164,136.286623477935,,,,,,,,,,,,
86,,6110180,1,20250530,915,12,6,0,0,0,0,0,8,4,0,0,0,0,0,3,202505300915,35.792989034822035,136.092793,,,,,,,,,,,,
86,,6110190,1,20250530,915,4,0,0,0,0,0,0,4,5,0,0,0,0,0,3,202505300915,35.62256603460919,136.08205800000002,,,,,,,,,,,,
86,,6110200,1,20250530,915,28,2,0,0,0,0,0,33,0,0,0,0,0,0,3,202505300915,35.319800029709974,136.279370784759,,,,,,,,,,,,
86,,6110210,1,20250530,915,43,14,0,0,0,0,0,43,6,0,0,0,0,0,3,202505300915,35.25049070224537,136.262805461883,,,,,,,,,,,,
86,,6110220,1,20250530,915,35,13,0,0,0,0,0,23,25,0,0,0,0,0,3,202505300915,35.135413702721344,136.168110072612,,,,,,,,,,,,
86,,6110230,1,20250530,915,34,14,0,0,0,0,0,43,10,0,0,0,0,0,3,202505300915,35.05193480694747,136.028718352317,,,,,,,,,,,,
86,,6110240,1,20250530,915,112,12,0,0,0,0,0,87,27,0,0,0,0,0,3,202505300915,34.97508726487281,135.666646957397,,,,,,,,,,,,
86,,6110250,1,20250530,915,68,14,0,0,0,0,0,76,8,0,0,0,0,0,3,202505300915,35.290674394918256,135.122528672218,,,,,,,,,,,,
86,,6110260,1,20250530,915,11,0,0,0,0,0,0,19,2,0,0,0,0,0,3,202505300915,35.33418386481987,134.859425425529,,,,,,,,,,,,
86,,6110270,1,20250530,915,19,2,0,0,0,0,0,9,2,0,0,0,0,0,3,202505300915,35.37906081109355,134.782794713974,,,,,,,,,,,,
86,,6110280,1,20250530,915,2,1,0,0,0,0,0,4,5,0,0,0,0,0,3,202505300915,35.39752934547739,134.617635011672,,,,,,,,,,,,
86,,6110290,1,20250530,915,13,9,0,0,0,0,0,20,11,0,0,0,0,0,3,202505300915,35.3445505431606,136.408736407756,,,,,,,,,,,,
86,,6110300,1,20250530,915,74,8,0,0,0,0,0,39,6,0,0,0,0,0,3,202505300915,34.929386538763445,135.767959356307,,,,,,,,,,,,
86,,6110310,1,20250530,915,100,20,0,0,0,0,0,103,16,0,0,0,0,0,3,202505300915,34.692826863672394,135.811829566955,,,,,,,,,,,,
86,,6110320,1,20250530,915,,,,0,0,0,1,,,,0,0,0,1,3,202505300915,34.49633103313339,135.742759,,,,,,,,,,,,
86,,6110330,1,20250530,915,58,7,0,0,0,0,0,88,4,0,0,0,0,0,3,202505300915,34.255336527005475,135.221571922302,,,,,,,,,,,,
86,,6110340,1,20250530,915,83,21,0,0,0,0,0,54,15,0,0,0,0,0,3,202505300915,34.59261679509626,135.476585626602,,,,,,,,,,,,
86,,6110350,1,20250530,915,109,15,0,0,0,0,0,108,28,0,0,0,0,0,3,202505300915,34.492391818044126,135.423381328582,,,,,,,,,,,,
86,,6110361,1,20250530,915,34,12,0,0,0,0,0,54,9,0,0,0,0,0,3,202505300915,34.27701629033371,135.164935521261,,,,,,,,,,,,
86,,6110362,1,20250530,915,49,14,0,0,0,0,0,52,7,0,0,0,0,0,3,202505300915,34.265713194676096,135.165954437361,,,,,,,,,,,,
86,,6110370,1,20250530,915,33,2,0,0,0,0,0,28,6,0,0,0,0,0,3,202505300915,35.61308303459727,135.971192,,,,,,,,,,,,
86,,6110380,1,20250530,915,17,7,0,0,0,0,0,7,4,0,0,0,0,0,3,202505300915,35.486004106628485,135.463869273662,,,,,,,,,,,,
86,,6110390,1,20250530,915,11,6,0,0,0,0,0,19,4,0,0,0,0,0,3,202505300915,35.30401991598347,135.272947382363,,,,,,,,,,,,
86,,6110410,1,20250530,915,35,2,0,0,0,0,0,29,6,0,0,0,0,0,3,202505300915,34.99524305806187,134.558363556861,,,,,,,,,,,,
86,,6110420,1,20250530,915,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505300915,35.281340854617625,134.54649746418,,,,,,,,,,,,
86,,6110430,1,20250530,915,6,1,2,0,0,0,0,5,0,0,0,0,0,0,3,202505300915,33.577233165562106,135.427241160067,,,,,,,,,,,,
86,,6110440,1,20250530,915,47,5,0,0,0,0,0,61,4,0,0,0,0,0,3,202505300915,34.143380032647656,135.20039,,,,,,,,,,,,
86,,6110450,1,20250530,915,83,64,0,0,0,0,0,88,67,0,0,0,0,0,3,202505300915,34.71254919312948,135.425688028335,,,,,,,,,,,,
86,,6110460,1,20250530,915,23,6,0,0,0,0,0,18,9,0,0,0,0,0,3,202505300915,35.431053158155514,136.016224622726,,,,,,,,,,,,
86,,6110470,1,20250530,915,35,7,0,0,0,0,0,53,5,0,0,0,0,0,3,202505300915,35.21341864052877,135.925826132297,,,,,,,,,,,,
86,,6110500,1,20250530,915,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505300915,35.10094221794055,135.892639160156,,,,,,,,,,,,
86,,6110510,1,20250530,915,30,5,0,0,0,0,0,51,7,0,0,0,0,0,3,202505300915,35.080206671418715,135.881878137588,,,,,,,,,,,,
86,,6110520,1,20250530,915,81,21,0,0,0,0,0,65,11,7,0,0,0,0,3,202505300915,35.00895503826151,135.838812589645,,,,,,,,,,,,
86,,6110530,1,20250530,915,61,25,0,0,0,0,0,62,30,0,0,0,0,0,3,202505300915,34.8925928963683,135.684016942977,,,,,,,,,,,,
86,,6110540,1,20250530,915,50,14,0,0,0,0,0,57,14,0,0,0,0,0,3,202505300915,34.686726631641484,134.982630014419,,,,,,,,,,,,
86,,6110550,1,20250530,915,18,8,0,0,0,0,0,22,7,0,0,0,0,0,3,202505300915,35.04658141349765,134.987468719482,,,,,,,,,,,,
86,,6110650,1,20250530,915,56,11,0,0,0,0,0,84,8,0,0,0,0,0,3,202505300915,34.53594852398045,135.777744054,,,,,,,,,,,,
86,,6110670,1,20250530,915,36,16,0,0,0,0,0,43,23,0,0,0,0,0,3,202505300915,34.486465033119956,135.763168,,,,,,,,,,,,
86,,6110700,1,20250530,915,49,9,0,0,0,0,0,34,14,0,0,0,0,0,3,202505300915,34.36883103295914,135.698397,,,,,,,,,,,,
86,,6110710,1,20250530,915,60,11,0,0,0,0,0,32,7,0,0,0,0,0,3,202505300915,34.346251032928144,135.675464,,,,,,,,,,,,
86,,6110720,1,20250530,915,51,8,0,0,0,0,0,30,6,0,0,0,0,0,3,202505300915,34.34307531292378,135.6723947,,,,,,,,,,,,
86,,6110730,1,20250530,915,30,14,0,0,0,0,0,39,10,0,0,0,0,0,3,202505300915,34.3344353954711,135.643944740295,,,,,,,,,,,,
86,,6110740,1,20250530,915,40,18,0,0,0,0,0,61,22,0,0,0,0,0,3,202505300915,34.32057809029414,135.595622062683,,,,,,,,,,,,
86,,6110750,1,20250530,915,58,14,0,0,0,0,0,40,20,0,0,0,0,0,3,202505300915,34.30420703287028,135.508371,,,,,,,,,,,,
86,,6110760,1,20250530,915,61,16,0,0,0,0,0,49,19,0,0,0,0,0,3,202505300915,34.300277802864876,135.49583333,,,,,,,,,,,,
86,,6110765,1,20250530,915,31,19,0,0,0,0,0,46,13,0,0,0,0,0,3,202505300915,34.293299032855266,135.42037,,,,,,,,,,,,
86,,6110780,1,20250530,915,46,18,0,0,0,0,0,38,15,0,0,0,0,0,3,202505300915,34.290835032851874,135.406025,,,,,,,,,,,,
86,,6110790,1,20250530,915,22,11,0,0,0,0,0,29,9,0,0,0,0,0,3,202505300915,34.28766234793788,135.279854549589,,,,,,,,,,,,
86,,6110810,1,20250530,915,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202505300915,35.91898971813652,136.6293598948,,,,,,,,,,,,
86,,6110820,1,20250530,915,4,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202505300915,35.963561035032136,136.602468,,,,,,,,,,,,
86,,6110840,1,20250530,915,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202505300915,35.98949103506382,136.526729,,,,,,,,,,,,
86,,6110860,1,20250530,915,44,6,0,0,0,0,0,28,4,0,0,0,0,0,3,202505300915,36.062580031168245,136.445198357105,,,,,,,,,,,,
86,,6110870,1,20250530,915,43,7,0,0,0,0,0,40,7,0,0,0,0,0,3,202505300915,36.074224272699254,136.374473869296,,,,,,,,,,,,
86,,6110880,1,20250530,915,23,1,0,0,0,0,0,36,5,0,0,0,0,0,3,202505300915,36.086521994378465,136.324462164098,,,,,,,,,,,,
86,,6110980,1,20250530,915,12,3,0,0,0,0,0,14,7,0,0,0,0,0,3,202505300915,35.30511375498357,134.89226102828903,,,,,,,,,,,,
86,,6111020,1,20250530,915,63,56,0,0,0,0,0,65,51,0,0,0,0,0,3,202505300915,34.61538892329484,135.8745,,,,,,,,,,,,
86,,6111030,1,20250530,915,16,4,0,0,0,0,0,24,0,1,0,0,0,0,3,202505300915,33.670648031981166,135.947246,,,,,,,,,,,,
86,,6111040,1,20250530,915,22,4,0,0,0,0,0,49,5,2,0,0,0,0,1,202505300915,33.74362082208521,135.40352793,,,,,,,,,,,,
86,,6111050,1,20250530,915,22,3,0,0,0,0,0,53,4,0,0,0,0,0,1,202505300915,33.67806806199178,135.40361475,,,,,,,,,,,,
86,,6111060,1,20250530,915,29,5,0,0,0,0,0,24,4,0,0,0,0,0,1,202505300915,33.63743103193369,135.410147,,,,,,,,,,,,
86,,6111070,1,20250530,915,11,4,0,0,0,0,0,10,3,1,0,0,0,0,1,202505300915,33.56605113183135,135.49421066,,,,,,,,,,,,
86,,6111080,1,20250530,915,11,7,0,0,0,0,0,11,1,0,0,0,0,0,1,202505300915,33.53123967178131,135.54653822,,,,,,,,,,,,
86,,6111090,1,20250530,915,21,1,0,0,0,0,0,15,4,0,0,0,0,0,3,202505300915,33.620083251908845,135.91802864,,,,,,,,,,,,
86,,6111094,1,20250530,915,15,1,0,0,0,0,0,22,2,0,0,0,0,0,3,202505300915,33.73308003207021,136.004619,,,,,,,,,,,,
86,,6111100,1,20250530,915,49,20,0,0,0,0,0,28,16,0,0,0,0,0,3,202505300915,34.29138892285263,135.3613889,,,,,,,,,,,,
87,,7110010,1,20250530,915,42,15,0,0,0,0,0,35,6,0,0,0,0,0,3,202505300915,34.7397814534622,134.1635598,,,,,,,,,,,,
87,,7110030,1,20250530,915,105,14,0,0,0,0,0,124,35,0,0,0,1,0,3,202505300915,34.5766214332424,133.720196,,,,,,,,,,,,
87,,7110040,1,20250530,915,43,14,0,0,0,0,0,54,14,0,0,0,0,0,3,202505300915,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110100,1,20250530,915,5,3,0,0,0,0,0,10,2,0,0,0,0,0,3,202505300915,35.525440034486614,134.401402,,,,,,,,,,,,
87,,7110120,1,20250530,915,,,,0,0,0,1,,,,0,0,0,1,3,202505300915,35.52073503448066,133.602321,,,,,,,,,,,,
87,,7110130,1,20250530,915,68,30,0,0,0,0,0,77,14,0,0,0,0,0,3,202505300915,35.41880503435098,133.370183,,,,,,,,,,,,
87,,7110140,1,20250530,915,56,11,0,0,0,0,0,32,7,0,0,0,0,0,3,202505300915,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20250530,915,66,9,0,0,0,0,0,47,17,0,0,0,0,0,3,202505300915,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20250530,915,34,5,0,0,0,0,0,22,5,0,0,0,0,0,3,202505300915,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20250530,915,12,5,0,0,0,0,0,22,3,0,0,0,0,0,3,202505300915,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110210,1,20250530,915,28,9,0,0,0,0,0,27,9,0,0,0,0,0,3,202505300915,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110220,1,20250530,915,4,5,0,0,0,0,0,7,1,0,0,0,0,0,3,202505300915,35.19265103405972,134.203535,,,,,,,,,,,,
87,,7110260,1,20250530,915,15,3,0,0,0,0,0,25,2,0,0,0,0,0,3,202505300915,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20250530,915,3,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202505300915,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20250530,915,26,3,0,0,0,0,0,8,3,0,0,0,0,0,3,202505300915,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20250530,915,29,4,0,0,0,0,0,32,2,0,0,0,0,0,3,202505300915,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20250530,915,22,3,0,0,0,0,0,41,8,0,0,0,0,0,3,202505300915,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310050,1,20250530,915,6,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202505300915,35.52642103448786,134.014803,,,,,,,,,,,,
87,,7310070,1,20250530,915,10,0,0,0,0,0,0,10,4,0,0,0,0,0,3,202505300915,35.51442503447265,134.020507,,,,,,,,,,,,
87,,7310080,1,20250530,915,,,,0,0,0,1,,,,0,0,0,1,3,202505300915,35.50773503446417,133.951629,,,,,,,,,,,,
87,,7310100,1,20250530,915,15,1,0,0,0,0,0,27,3,0,0,0,0,0,3,202505300915,35.508808034465545,133.493736,,,,,,,,,,,,
87,,7310110,1,20250530,915,44,9,0,0,0,0,0,41,9,0,0,0,0,0,3,202505300915,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20250530,915,18,6,0,0,0,0,0,21,5,0,0,0,0,0,3,202505300915,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310130,1,20250530,915,33,3,0,0,0,0,0,55,4,0,0,0,0,0,3,202505300915,35.419582034351976,134.259336,,,,,,,,,,,,
87,,7310150,1,20250530,915,3,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202505300915,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20250530,915,4,3,0,0,0,0,0,7,1,0,0,0,0,0,3,202505300915,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20250530,915,52,10,0,0,0,0,0,19,2,0,0,0,0,0,3,202505300915,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20250530,915,15,6,0,0,0,0,0,14,6,0,0,0,0,0,3,202505300915,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310190,1,20250530,915,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202505300915,35.48752003443851,134.19798,,,,,,,,,,,,
87,,7310200,1,20250530,915,17,2,0,0,0,0,0,54,4,0,0,0,0,0,3,202505300915,35.56082603453137,134.284636,,,,,,,,,,,,
87,,7310210,1,20250530,915,31,15,0,0,0,0,0,42,6,0,0,0,0,0,3,202505300915,35.50841503446504,133.518074,,,,,,,,,,,,
