地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,10,1811410,1,20250606,830,4,1,0,,,,,1,0,0,,,,,3,202506060830,45.361691040927944,142.122166,,,0,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20250606,830,0,0,0,,,,,13,1,0,,,,,3,202506060830,45.43694404092388,141.862222,,,0,0,0,0,0,0,0,0,0,0
81,08,1811430,1,20250606,830,2,0,0,,,,,0,0,0,,,,,3,202506060830,44.40500204090447,143.017708,,,0,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20250606,830,2,0,0,,,,,0,0,0,,,,,3,202506060830,44.31583304089519,142.783333,,,0,0,0,0,0,0,0,0,0,0
81,04,1811450,1,20250606,830,1,0,0,,,,,0,1,0,,,,,3,202506060830,44.18222204087907,142.306667,,,0,0,0,0,0,0,0,0,0,0
81,09,1811460,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,44.20135104088153,142.034302,,,1,0,0,0,0,0,0,0,0,0
81,09,1811470,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,44.23906304088626,141.778997,,,1,0,0,0,0,0,0,0,0,0
81,09,1811480,1,20250606,830,2,0,0,,,,,1,3,0,,,,,3,202506060830,44.2719440408902,141.686389,,,0,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20250606,830,4,2,0,,,,,2,3,0,,,,,3,202506060830,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20250606,830,15,1,0,,,,,18,0,0,,,,,3,202506060830,44.16231304087643,143.57881,,,0,0,0,0,0,0,0,0,0,0
81,08,1811530,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,44.13401504087257,143.561357,,,1,,,,,,,,,
81,08,1811540,1,20250606,830,1,3,0,,,,,8,3,0,,,,,3,202506060830,43.81153304082013,143.553741,,,0,0,0,0,0,0,0,0,0,0
81,07,1811550,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.614803040780444,143.623559,,,1,,,,,,,,,
81,07,1811560,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.950000040603264,143.426667,,,1,,,,,,,,,
81,07,1811570,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.919389040593515,143.382667,,,1,,,,,,,,,
81,06,1811580,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.65168204078832,144.260814,,,1,,,,,,,,,
81,06,1811590,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.48222204075039,144.542778,,,1,,,,,,,,,
81,06,1811600,1,20250606,830,1,2,0,,,,,4,2,0,,,,,3,202506060830,43.415912040734376,144.740463,,,0,0,0,0,0,0,0,0,0,0
81,08,1811610,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.96614504084723,144.326697,,,1,,,,,,,,,
81,08,1811620,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.91012304083783,144.542023,,,1,,,,,,,,,
81,08,1811630,1,20250606,830,2,1,0,,,,,2,1,0,,,,,3,202506060830,43.888827040834144,144.736391,,,0,0,0,0,0,0,0,0,0,0
81,06,1811640,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.73179504080475,144.960789,,,1,0,0,0,0,0,0,0,0,0
81,06,1811650,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.69435704079721,145.112266,,,1,0,0,0,0,0,0,0,0,0
81,06,1811660,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.37687304072465,145.283748,,,1,0,0,0,0,0,0,0,0,0
81,06,1811670,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.225599040684756,144.69552000000002,,,1,0,0,0,0,0,0,0,0,0
81,06,1811680,1,20250606,830,4,2,0,,,,,4,4,0,,,,,3,202506060830,43.384169040726476,144.866826,,,0,0,0,0,0,0,0,0,0,0
81,06,1811690,1,20250606,830,12,2,0,,,,,7,4,0,,,,,3,202506060830,43.60985404077937,145.077277,,,0,0,0,0,0,0,0,0,0,0
81,07,1811700,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.353586040718724,143.261308,,,1,,,,,,,,,
81,07,1811710,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.571286040770886,143.120781,,,1,,,,,,,,,
81,04,1811720,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.66638904079141,143.0375,,,0,0,0,0,0,0,0,0,0,1
81,04,1811730,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.90888904083762,142.97333300000003,,,1,0,0,0,0,0,0,0,0,0
81,04,1811740,1,20250606,830,3,0,0,,,,,0,3,0,,,,,3,202506060830,43.938889040842724,142.945556,,,0,0,0,0,0,0,0,0,0,0
81,01,1811750,1,20250606,830,4,12,0,,,,,31,14,0,,,,,3,202506060830,42.99055604061596,141.606111,,,0,0,0,0,0,0,0,0,0,0
81,01,1811760,1,20250606,830,9,6,0,,,,,10,6,0,,,,,3,202506060830,42.94269504060095,141.76061,,,0,0,0,0,0,0,0,0,0,0
81,01,1811770,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.950353040603375,141.802672,,,1,0,0,0,0,0,0,0,0,0
81,01,1811780,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.91325204059154,141.966963,,,1,0,0,0,0,0,0,0,0,0
81,01,1811790,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.92852504059643,142.063994,,,1,0,0,0,0,0,0,0,0,0
81,05,1811800,1,20250606,830,0,2,0,,,,,6,2,0,,,,,3,202506060830,42.9641030406077,142.63981100000004,,,0,0,0,0,0,0,0,0,0,0
81,01,1811810,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.18243804067272,141.523454,,,1,0,0,0,0,0,0,0,0,0
81,01,1811840,1,20250606,830,11,7,0,,,,,5,4,0,,,,,3,202506060830,43.71586004080156,141.885874,,,0,0,0,0,0,0,0,0,0,0
81,01,1811850,1,20250606,830,6,1,0,,,,,3,1,0,,,,,3,202506060830,43.76892104081203,141.884179,,,0,0,0,0,0,0,0,0,0,0
81,01,1811860,1,20250606,830,5,0,0,,,,,2,2,0,,,,,3,202506060830,43.80589304081908,141.905599,,,0,0,0,0,0,0,0,0,0,0
81,01,1811870,1,20250606,830,1,0,0,,,,,1,1,0,,,,,3,202506060830,43.917356040839074,142.125632,,,0,0,0,0,0,0,0,0,0,0
81,04,1811880,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,44.74083304092855,142.253333,,,0,0,0,0,0,0,0,0,0,1
81,10,1811890,1,20250606,830,4,2,0,,,,,0,1,0,,,,,3,202506060830,44.82012704093172,142.283995,,,0,0,0,0,0,0,0,0,0,0
81,10,1811900,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,45.044836040935564,142.315288,,,1,0,0,0,0,0,0,0,0,1
81,10,1811910,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,45.10707504093527,142.363412,,,1,0,0,0,0,0,0,0,0,1
81,03,1811920,1,20250606,830,3,6,0,,,,,10,3,0,,,,,3,202506060830,42.98635304061466,140.606197,,,0,0,0,0,0,0,0,0,0,0
81,03,1811930,1,20250606,830,6,6,0,,,,,4,2,0,,,,,3,202506060830,42.88083304058103,140.878055,,,0,0,0,0,0,0,0,0,0,0
81,03,1811940,1,20250606,830,3,9,0,,,,,4,2,0,,,,,3,202506060830,42.80440904055563,140.891961,,,0,0,0,0,0,0,0,0,0,0
81,03,1811950,1,20250606,830,5,1,0,,,,,3,3,0,,,,,3,202506060830,42.75773904053971,141.013347,,,0,0,0,0,0,0,0,0,0,0
81,01,1811990,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.74221004053433,141.402953,,,1,0,0,0,0,0,0,0,0,0
81,02,1812000,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.16954304031129,140.05216,,,1,0,0,0,0,0,0,0,0,0
81,02,1812010,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,41.76194404012323,140.856944,,,1,0,0,0,0,0,0,0,0,0
81,02,1812020,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,41.714722040099886,140.9975,,,1,0,0,0,0,0,0,0,0,0
81,02,1812030,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,41.87888904017965,141.092222,,,1,0,0,0,0,0,0,0,0,0
81,02,1812040,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,41.9566670402161,140.928611,,,1,0,0,0,0,0,0,0,0,0
81,02,1812050,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.013056040241956,140.853611,,,1,0,0,0,0,0,0,0,0,0
81,02,1812060,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.042500040255284,140.813056,,,1,0,0,0,0,0,0,0,0,0
81,02,1812070,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.12805604029326,140.711389,,,1,0,0,0,0,0,0,0,0,0
81,02,1812080,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.118611040289125,140.632778,,,1,0,0,0,0,0,0,0,0,0
81,06,1812090,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.89994004083609,145.099582,,,1,0,0,0,0,0,0,0,0,0
81,05,1812130,1,20250606,830,3,0,0,,,,,1,0,0,,,,,3,202506060830,42.02778604024864,143.231184,,,0,0,0,0,0,0,0,0,0,0
81,07,1812150,1,20250606,830,0,0,0,,,,,1,0,0,,,,,3,202506060830,42.16202804030805,143.324389,,,0,0,0,0,0,0,0,0,0,0
81,07,1812160,1,20250606,830,6,1,0,,,,,4,3,0,,,,,3,202506060830,42.28172204035879,143.318222,,,0,0,0,0,0,0,0,0,0,0
81,07,1812170,1,20250606,830,9,1,0,,,,,15,7,0,,,,,3,202506060830,42.31167604037116,143.321044,,,0,0,0,0,0,0,0,0,0,0
81,07,1812180,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.68446104051403,143.603341,,,1,0,0,0,0,0,0,0,0,0
81,07,1812190,1,20250606,830,2,1,0,,,,,0,1,0,,,,,3,202506060830,42.69532104051788,143.615947,,,0,0,0,0,0,0,0,0,0,0
81,07,1812200,1,20250606,830,1,1,0,,,,,2,0,0,,,,,3,202506060830,42.74108304053393,143.63151,,,0,0,0,0,0,0,0,0,0,0
81,01,1812210,1,20250606,830,3,1,0,,,,,4,0,0,,,,,3,202506060830,42.85600604057288,141.704289,,,0,0,0,0,0,0,0,0,0,0
81,01,1812220,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.969962040609545,141.672998,,,1,0,0,0,0,0,0,0,0,0
81,01,1812230,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.02096904062534,141.663755,,,1,0,0,0,0,0,0,0,0,0
81,03,1812240,1,20250606,830,31,14,0,,,,,25,16,0,,,,,3,202506060830,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20250606,830,1,2,0,,,,,1,0,0,,,,,3,202506060830,43.68733204079576,144.466438,,,0,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.99111104061613,140.875833,,,1,0,0,0,0,1,1,0,0,0
81,04,1812280,1,20250606,830,24,9,0,,,,,0,0,0,,,,,3,202506060830,43.8908760408345,142.588463,,,0,0,0,0,0,0,0,0,0,0
81,04,1812290,1,20250606,830,14,8,0,,,,,14,5,0,,,,,3,202506060830,43.85300304082776,142.702054,,,0,0,0,0,0,0,0,0,0,0
81,01,1812300,1,20250606,830,3,0,0,,,,,3,0,0,,,,,3,202506060830,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,43.548241040765674,141.621516,,,1,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20250606,830,0,0,0,,,,,0,0,0,,,,,3,202506060830,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20250606,830,14,2,0,,,,,26,0,0,,,,,3,202506060830,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,0
81,01,1812340,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.995832040617586,142.00991,,,1,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20250606,830,50,7,0,,,,,57,9,0,,,,,3,202506060830,42.979904040612645,141.346302,,,0,0,0,0,0,0,0,0,0,0
81,01,1812360,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,42.87625504057954,141.358278,,,1,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20250606,830,3,1,0,,,,,4,1,0,,,,,3,202506060830,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20250606,830,3,0,0,,,,,2,0,0,,,,,3,202506060830,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
82,,2810010,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,37.18051903644227,140.286944,,,1,,,,0,,,,,
82,,2810030,1,20250606,830,19,9,0,,,,,24,11,0,,,,,3,202506060830,37.862598037160126,140.528175,,,0,,,,0,,,,,
82,,2810180,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20250606,830,80,19,0,,,,,76,12,0,,,,,3,202506060830,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,39.888889038954595,141.19528,,,1,,,,0,,,,,
82,,2810270,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20250606,830,34,7,0,,,,,22,11,0,,,,,3,202506060830,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20250606,830,25,4,0,,,,,21,1,0,,,,,3,202506060830,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,40.907508039651255,141.061111,,,1,,,,0,,,,,
82,,2810310,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,40.8547220396187,140.839178,,,1,,,,0,,,,,
82,,2810320,1,20250606,830,83,13,0,,,,,69,11,0,,,,,3,202506060830,36.91389703614713,140.802218,,,0,,,,0,,,,,
82,,2810330,1,20250606,830,82,15,0,,,,,67,17,0,,,,,3,202506060830,37.027520036273884,140.897874,,,0,,,,0,,,,,
82,,2810340,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,37.191077036453784,140.999315,,,1,,,,0,,,,,
82,,2810350,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,37.83831703713551,140.937334,,,1,,,,0,,,,,
82,,2810370,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,38.82440303807722,139.8377,,,1,,,,0,,,,,
82,,2810390,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20250606,830,18,1,0,,,,,16,3,0,,,,,3,202506060830,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,39.976642039020206,140.07770900000003,,,1,,,,0,,,,,
82,,2810450,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,40.275306039235716,140.516861,,,1,,,,0,,,,,
82,,2810470,1,20250606,830,15,7,0,,,,,11,6,0,,,,,3,202506060830,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810490,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,40.711137039528154,140.580013,,,1,,,,0,,,,,
82,,2810510,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,37.931619037229716,140.126356,,,1,,,,0,,,,,
82,,2810520,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,38.05191103734962,140.17323,,,1,,,,0,,,,,
82,,2810530,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,38.207931037502526,140.318236,,,1,,,,0,,,,,
82,,2810540,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,38.69290503795864,140.319386,,,1,,,,0,,,,,
82,,2810550,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20250606,830,30,11,0,,,,,63,1,0,,,,,3,202506060830,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20250606,830,23,10,0,,,,,26,4,0,,,,,3,202506060830,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20250606,830,24,6,0,,,,,36,6,0,,,,,3,202506060830,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,39.63750003876089,140.300833,,,1,,,,0,,,,,
82,,2810620,1,20250606,830,106,24,0,,,,,62,17,0,,,,,3,202506060830,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20250606,830,79,13,0,,,,,71,18,0,,,,,3,202506060830,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,38.42574103771099,140.376255,,,1,,,,0,,,,,
82,,2810960,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20250606,830,12,1,0,,,,,8,1,0,,,,,3,202506060830,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20250606,830,84,16,0,,,,,150,10,0,,,,,3,202506060830,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250606,830,24,14,0,,,,,16,7,0,,,,,3,202506060830,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250606,830,11,3,0,,,,,14,4,0,,,,,3,202506060830,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811080,1,20250606,830,5,4,0,,,,,3,3,0,,,,,3,202506060830,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20250606,830,16,5,0,,,,,19,9,0,,,,,3,202506060830,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811140,1,20250606,830,94,31,0,,,,,51,21,0,,,,,3,202506060830,37.03129103627806,140.879088,,,0,,,,0,,,,,
82,,2811160,1,20250606,830,12,7,0,,,,,11,0,0,,,,,3,202506060830,37.1928290364557,140.62122,,,0,,,,0,,,,,
82,,2811180,1,20250606,830,21,8,0,,,,,28,5,0,,,,,3,202506060830,38.49628003777725,139.970303,,,0,,,,0,,,,,
83,,3810010,1,20250606,830,15,4,0,,,,,23,5,0,,,,,3,202506060830,35.23222203411103,139.112514,,,0,0,0,0,0,0,0,0,0,0
83,,3810040,1,20250606,830,63,3,0,,,,,36,3,0,,,,,3,202506060830,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810060,1,20250606,830,103,26,0,,,,,57,18,0,,,,,3,202506060830,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20250606,830,88,21,0,,,,,20,8,0,,,,,3,202506060830,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20250606,830,0,0,0,,,,,62,17,0,,,,,3,202506060830,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20250606,830,24,1,0,,,,,18,3,0,,,,,3,202506060830,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20250606,830,33,9,0,,,,,60,7,0,,,,,3,202506060830,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20250606,830,41,28,0,,,,,44,25,0,,,,,3,202506060830,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20250606,830,44,31,0,,,,,38,28,0,,,,,3,202506060830,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20250606,830,82,38,0,,,,,57,50,0,,,,,3,202506060830,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20250606,830,75,20,0,,,,,151,51,0,,,,,3,202506060830,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20250606,830,83,27,0,,,,,126,27,0,,,,,3,202506060830,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20250606,830,135,10,0,,,,,0,0,0,,,,,3,202506060830,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20250606,830,82,10,0,,,,,44,14,0,,,,,3,202506060830,35.73416286894769,139.831977693081,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20250606,830,114,15,0,,,,,67,19,0,,,,,3,202506060830,35.83796603487771,139.939917,,,0,0,0,0,0,0,0,0,0,0
83,,3810280,1,20250606,830,89,8,0,,,,,82,15,0,,,,,3,202506060830,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20250606,830,64,29,0,,,,,89,15,0,,,,,3,202506060830,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,36.078239035171734,140.177747,,,1,,,,,,,,,
83,,3810320,1,20250606,830,43,3,0,,,,,77,20,0,,,,,3,202506060830,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20250606,830,0,0,0,,,,,66,11,0,,,,,3,202506060830,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20250606,830,41,8,0,,,,,0,0,0,,,,,3,202506060830,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20250606,830,57,16,0,,,,,48,12,0,,,,,3,202506060830,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20250606,830,126,25,0,,,,,74,7,0,,,,,3,202506060830,35.694040942069805,139.789910543304,,,0,0,0,0,0,0,0,0,0,0
83,,3810370,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20250606,830,134,15,0,,,,,125,14,0,,,,,3,202506060830,35.628891034617155,140.088076,,,0,0,0,0,0,0,0,0,0,0
83,,3810390,1,20250606,830,61,30,0,,,,,76,17,0,,,,,3,202506060830,35.62349099143046,139.737976826575,,,0,0,0,0,0,0,0,0,0,0
83,,3810400,1,20250606,830,18,3,0,,,,,56,1,0,,,,,3,202506060830,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20250606,830,48,11,0,,,,,67,8,0,,,,,3,202506060830,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20250606,830,60,12,0,,,,,65,16,0,,,,,3,202506060830,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20250606,830,43,22,0,,,,,58,19,0,,,,,3,202506060830,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20250606,830,45,11,0,,,,,35,22,0,,,,,3,202506060830,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20250606,830,,,,,,,,,,,,,,,3,202506060830,35.91289603497003,139.534764,,,1,,,,,,,,,
83,,3810470,1,20250606,830,,,,,,,,41,13,0,,,,,3,202506060830,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20250606,830,64,32,0,,,,,80,26,0,,,,,3,202506060830,35.992460035067445,139.820467,,,0,0,0,0,0,0,0,0,0,0
83,,3810500,1,20250606,830,63,21,0,,,,,39,18,0,,,,,3,202506060830,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20250606,830,9,4,0,,,,,6,8,0,,,,,3,202506060830,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
