地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3110990,1,20250609,1455,25,6,0,0,0,0,0,0,0,0,0,0,0,0,1,202506091455,36.242588925369425,138.4374556,,,,,,,,,,,,
83,,3111000,1,20250609,1455,0,0,0,0,0,0,0,16,5,0,0,0,0,0,1,202506091455,36.22486392534824,138.4372861,,,,,,,,,,,,
83,,3111010,1,20250609,1455,16,3,0,0,0,0,0,20,1,0,0,0,0,0,1,202506091455,36.16839725528054,138.4688,,,,,,,,,,,,
83,,3111030,1,20250609,1455,14,4,0,0,0,0,0,0,0,0,0,0,0,0,1,202506091455,36.14629447525393,138.4676028,,,,,,,,,,,,
83,,3111040,1,20250609,1455,0,0,0,0,0,0,0,15,5,0,0,0,0,0,1,202506091455,36.13644447524206,138.4613806,,,,,,,,,,,,
83,,3111050,1,20250609,1455,23,2,0,0,0,0,0,18,5,0,0,0,0,0,1,202506091455,35.443037034381895,138.453937,,,,,,,,,,,,
83,,3111060,1,20250609,1455,22,2,0,0,0,0,0,23,3,0,0,0,0,0,1,202506091455,35.48100503443024,138.45894900000002,,,,,,,,,,,,
83,,3111070,1,20250609,1455,18,7,0,0,0,0,0,14,9,0,0,0,0,0,1,202506091455,35.35961103427522,138.456636,,,,,,,,,,,,
83,,3111080,1,20250609,1455,22,3,2,0,0,0,0,21,8,0,0,0,0,0,1,202506091455,35.337913034247364,138.45119000000003,,,,,,,,,,,,
83,,3111090,1,20250609,1455,32,9,0,0,0,0,0,15,7,0,0,0,0,0,1,202506091455,35.27778503416994,138.444487,,,,,,,,,,,,
83,,3310680,1,20250609,1455,59,7,4,0,0,0,0,73,11,6,0,0,0,0,3,202506091455,35.55346203452207,139.695301,,,,,,,,,,,,
83,,3310690,1,20250609,1455,47,5,0,0,0,0,0,56,15,6,0,0,0,0,3,202506091455,35.476498034424495,139.611304,,,,,,,,,,,,
83,,3310710,1,20250609,1455,68,17,2,0,0,0,0,74,21,3,0,0,0,0,3,202506091455,35.76969950479312,139.8035038,,,,,,,,,,,,
83,,3310720,1,20250609,1455,85,7,0,0,0,0,0,99,13,4,0,0,0,0,3,202506091455,35.78172684480805,139.8030451,,,,,,,,,,,,
83,,3310730,1,20250609,1455,70,8,6,0,0,0,0,78,13,6,0,0,0,0,3,202506091455,35.723854004736026,139.819876,,,,,,,,,,,,
83,,3310740,1,20250609,1455,97,11,5,0,0,0,0,0,0,0,0,1,1,0,3,202506091455,35.76173829478322,139.8620188,,,,,,,,,,,,
83,,3310750,1,20250609,1455,57,6,1,0,0,0,0,86,20,2,0,0,0,0,3,202506091455,35.768080334791094,139.8831359,,,,,,,,,,,,
83,,3310760,1,20250609,1455,51,4,0,0,0,0,0,47,2,0,0,0,0,0,3,202506091455,36.333593035477676,140.487226,,,,,,,,,,,,
83,,3310770,1,20250609,1455,82,9,9,0,0,0,0,65,15,9,0,0,0,0,3,202506091455,35.696867714702336,139.8301488,,,,,,,,,,,,
83,,3310780,1,20250609,1455,57,12,3,0,0,0,0,59,16,3,0,0,0,0,3,202506091455,35.550513454518345,139.7165117,,,,,,,,,,,,
83,,3310790,1,20250609,1455,42,6,0,0,0,0,0,56,3,0,0,0,0,0,3,202506091455,35.30616103420651,139.624807,,,,,,,,,,,,
83,,3310800,1,20250609,1455,210,76,0,0,0,0,0,96,62,0,0,0,0,0,3,202506091455,35.45761703440047,139.54761,,,,,,,,,,,,
83,,3310810,1,20250609,1455,61,30,3,0,0,0,0,73,33,1,0,0,0,0,3,202506091455,35.88142903493132,139.9657318,,,,,,,,,,,,
83,,3310820,1,20250609,1455,91,6,6,0,0,0,0,81,16,8,0,0,0,0,3,202506091455,35.769723434793136,139.7015664,,,,,,,,,,,,
83,,3310830,1,20250609,1455,40,9,0,0,0,0,0,26,8,0,0,0,0,0,3,202506091455,36.65616783585431,139.0205401,,,,,,,,,,,,
83,,3310840,1,20250609,1455,70,8,3,0,0,0,0,79,10,4,0,0,0,0,3,202506091455,35.67115788467016,139.6194506,,,,,,,,,,,,
83,,3310850,1,20250609,1455,91,9,0,0,0,0,0,78,10,0,0,0,0,0,3,202506091455,35.644829464637155,138.6173022,,,,,,,,,,,,
83,,3310860,1,20250609,1455,15,4,0,0,0,0,0,13,3,0,0,0,0,0,3,202506091455,35.85597447489995,138.2880181,,,,,,,,,,,,
83,,3310880,1,20250609,1455,21,4,0,0,0,0,0,24,4,0,0,0,0,0,3,202506091455,35.58082577455663,138.474952,,,,,,,,,,,,
83,,3310890,1,20250609,1455,75,9,6,0,0,0,0,92,9,5,0,0,0,0,3,202506091455,35.625824724613295,139.6414769,,,,,,,,,,,,
83,,3310900,1,20250609,1455,114,15,2,0,0,0,0,116,11,10,0,0,0,0,3,202506091455,35.60764403459042,139.613062,,,,,,,,,,,,
83,,3310910,1,20250609,1455,37,14,1,0,0,0,0,29,11,0,0,0,0,0,3,202506091455,35.34910803426173,139.141352,,,,,,,,,,,,
83,,3310920,1,20250609,1455,65,5,10,0,0,0,0,54,4,1,0,0,0,0,3,202506091455,35.74888073476721,139.6969986,,,,,,,,,,,,
83,,3310930,1,20250609,1455,95,10,4,0,0,0,0,73,12,2,0,0,0,0,3,202506091455,35.757753044778255,139.6835902,,,,,,,,,,,,
83,,3310940,1,20250609,1455,92,26,2,0,0,0,0,75,18,0,0,0,0,0,3,202506091455,35.653820154648436,140.0442401,,,,,,,,,,,,
83,,3310950,1,20250609,1455,92,50,3,0,0,0,0,73,43,6,0,0,0,0,3,202506091455,35.64815995464133,139.9005461,,,,,,,,,,,,
83,,3310960,1,20250609,1455,28,15,1,0,0,0,0,23,10,2,0,0,0,0,3,202506091455,35.646721404639536,139.8238456,,,,,,,,,,,,
84,,4110010,1,20250609,1455,141,27,0,0,0,0,0,155,39,0,0,0,0,0,3,202506091455,37.932215037230314,139.139722,,,,,,,,,,,,
84,,4110020,1,20250609,1455,57,4,0,0,0,0,0,38,5,0,0,0,0,0,3,202506091455,37.96100603725917,139.354741,,,,,,,,,,,,
84,,4110030,1,20250609,1455,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202506091455,38.540634037818585,139.550276,,,,,,,,,,,,
84,,4110040,1,20250609,1455,213,51,0,0,0,0,0,255,28,0,0,0,0,0,3,202506091455,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,
84,,4110060,1,20250609,1455,42,10,2,0,0,0,0,29,12,1,0,0,0,0,3,202506091455,37.56415502685272,138.8938299,,,,,,,,,,,,
84,,4110070,1,20250609,1455,36,8,0,0,0,0,0,48,4,0,0,0,0,0,3,202506091455,37.44889503673119,138.76828100000003,,,,,,,,,,,,
84,,4110090,1,20250609,1455,4,3,0,0,0,0,0,16,4,0,0,0,0,0,3,202506091455,36.97923003622018,137.642048,,,,,,,,,,,,
84,,4110110,1,20250609,1455,56,14,0,0,0,0,0,49,14,0,0,0,0,0,3,202506091455,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,
84,,4110120,1,20250609,1455,78,14,3,0,0,0,0,80,19,0,0,0,0,0,3,202506091455,36.74295939595373,137.1063924,,,,,,,,,,,,
84,,4110130,1,20250609,1455,51,7,0,0,0,0,0,61,14,0,0,0,0,0,3,202506091455,36.75988562597303,137.0465469,,,,,,,,,,,,
84,,4110140,1,20250609,1455,31,8,0,0,0,0,0,33,12,0,0,0,0,0,3,202506091455,36.6765250558777,136.8260425,,,,,,,,,,,,
84,,4110150,1,20250609,1455,116,23,0,0,0,0,0,128,34,0,0,0,0,0,3,202506091455,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,
84,,4110160,1,20250609,1455,44,11,0,0,0,0,0,43,2,0,0,0,0,0,3,202506091455,36.33272803547666,136.42083400000004,,,,,,,,,,,,
84,,4110170,1,20250609,1455,38,8,0,0,0,0,0,33,7,4,0,0,0,0,3,202506091455,36.295882035432925,136.303694,,,,,,,,,,,,
84,,4110180,1,20250609,1455,21,3,0,0,0,0,0,25,0,0,0,0,0,0,3,202506091455,37.35568202663179,138.5718066,,,,,,,,,,,,
84,,4110190,1,20250609,1455,7,0,0,0,0,0,0,1,0,3,0,0,0,0,3,202506091455,36.785345316001994,138.8016209,,,,,,,,,,,,
84,,4110200,1,20250609,1455,38,9,0,0,0,0,0,35,3,5,0,0,0,0,3,202506091455,37.05929117630906,138.8725331,,,,,,,,,,,,
84,,4110210,1,20250609,1455,14,9,1,0,0,0,0,44,8,7,0,0,0,0,3,202506091455,37.379305636657065,138.8344324,,,,,,,,,,,,
84,,4110220,1,20250609,1455,16,1,0,0,0,0,0,11,1,0,0,0,0,0,3,202506091455,36.859512036085945,138.194944,,,,,,,,,,,,
84,,4110230,1,20250609,1455,25,0,0,0,0,0,0,27,0,1,0,0,0,0,3,202506091455,36.59277686578118,137.2042608,,,,,,,,,,,,
84,,4110240,1,20250609,1455,47,3,0,0,0,0,0,50,0,1,0,0,0,0,3,202506091455,36.68543044588792,137.2119749,,,,,,,,,,,,
84,,4110250,1,20250609,1455,14,3,0,0,0,0,0,17,1,0,0,0,0,0,3,202506091455,37.66099003695361,139.47592,,,,,,,,,,,,
84,,4110260,1,20250609,1455,14,1,0,0,0,0,0,24,2,0,0,0,0,0,3,202506091455,38.081379037378746,139.576978,,,,,,,,,,,,
84,,4110270,1,20250609,1455,10,5,0,0,0,0,0,15,4,0,0,0,0,0,3,202506091455,37.60222103689251,138.798415,,,,,,,,,,,,
84,,4110280,1,20250609,1455,37,5,0,0,0,0,0,42,1,0,0,0,0,0,3,202506091455,36.650611795847915,136.963672,,,,,,,,,,,,
84,,4110290,1,20250609,1455,41,7,0,0,0,0,0,52,8,0,0,0,0,0,3,202506091455,36.52124203569812,136.587868,,,,,,,,,,,,
84,,4110300,1,20250609,1455,54,17,0,0,1,0,0,81,4,0,0,0,0,0,3,202506091455,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,
84,,4110310,1,20250609,1455,1,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202506091455,37.0464990362949,137.047738,,,,,,,,,,,,
84,,4110320,1,20250609,1455,10,3,0,0,0,0,0,16,7,0,0,0,0,0,3,202506091455,36.8686864160963,136.96136,,,,,,,,,,,,
84,,4110330,1,20250609,1455,11,5,0,0,0,0,0,20,8,0,0,0,0,0,3,202506091455,36.83313510605615,136.9442582,,,,,,,,,,,,
84,,4110340,1,20250609,1455,19,10,0,0,0,0,0,12,17,0,0,0,0,0,3,202506091455,36.75969223597281,136.9658715,,,,,,,,,,,,
84,,4110350,1,20250609,1455,0,0,0,0,1,0,0,22,6,0,0,1,0,0,3,202506091455,37.240650036507716,136.905469,,,,,,,,,,,,
84,,4110351,1,20250609,1455,4,2,0,0,0,0,0,7,1,0,0,0,0,0,3,202506091455,37.31000403658269,136.9066,,,,,,,,,,,,
84,,4110370,1,20250609,1455,28,4,0,0,0,0,0,32,2,0,0,0,0,0,3,202506091455,37.83527203713243,139.227435,,,,,,,,,,,,
84,,4110371,1,20250609,1455,20,6,0,0,0,0,0,43,11,0,0,0,0,0,3,202506091455,37.829370037126424,139.20906,,,,,,,,,,,,
84,,4110380,1,20250609,1455,22,5,0,0,0,0,0,16,1,0,0,0,0,0,3,202506091455,37.73164303702653,139.333641,,,,,,,,,,,,
84,,4110390,1,20250609,1455,16,1,0,0,0,0,0,28,3,0,0,0,0,0,3,202506091455,37.699376036993314,139.38248,,,,,,,,,,,,
84,,4110400,1,20250609,1455,13,4,0,0,0,0,0,9,1,0,0,0,0,0,3,202506091455,37.012781036257515,137.026061,,,,,,,,,,,,
84,,4110410,1,20250609,1455,69,14,0,0,0,0,0,70,21,0,0,0,0,0,3,202506091455,36.38238103553535,136.486002,,,,,,,,,,,,
84,,4110430,1,20250609,1455,1,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202506091455,37.01726703626248,136.967459,,,,,,,,,,,,
84,,4110440,1,20250609,1455,13,6,0,0,0,0,0,15,6,0,0,0,0,0,3,202506091455,36.80001257601863,136.9558319,,,,,,,,,,,,
84,,4110450,1,20250609,1455,5,2,1,0,0,0,0,15,9,0,0,0,0,0,3,202506091455,36.88168028611092,136.97572590000001,,,,,,,,,,,,
84,,4110460,1,20250609,1455,14,1,0,0,0,0,0,8,5,0,0,0,0,0,3,202506091455,36.93083435616611,137.0132339,,,,,,,,,,,,
84,,4110470,1,20250609,1455,48,9,0,0,0,0,0,36,11,0,0,0,0,0,3,202506091455,36.84399970606843,137.4189931,,,,,,,,,,,,
84,,4110480,1,20250609,1455,31,6,0,0,0,0,0,26,5,0,0,0,0,0,3,202506091455,37.7661015170619,139.0265521,,,,,,,,,,,,
84,,4110490,1,20250609,1455,31,3,0,0,0,0,0,24,7,0,0,0,0,0,3,202506091455,37.77256794706851,139.0261587,,,,,,,,,,,,
84,,4110880,1,20250609,1455,37,5,0,0,0,0,0,28,8,0,0,0,0,0,3,202506091455,37.159443036419226,138.223379,,,,,,,,,,,,
84,,4160390,1,20250609,1455,12,3,0,0,0,0,0,5,4,0,0,0,0,0,1,202506091455,38.268866037561445,139.522026,,,,,,,,,,,,
84,,4310010,1,20250609,1455,114,12,0,0,0,0,0,100,10,0,0,0,0,0,3,202506091455,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,
84,,4310012,1,20250609,1455,48,2,0,0,0,0,0,30,1,0,0,0,0,0,3,202506091455,37.92162903721969,139.058415,139.059129,37.921847037219905,,,,,,,,,,
84,,4310014,1,20250609,1455,194,20,0,0,0,0,0,114,26,0,0,0,0,0,3,202506091455,37.91719603721522,139.11685,,,,,,,,,,,,
84,,4310020,1,20250609,1455,88,5,0,0,0,0,0,53,5,0,0,0,0,0,3,202506091455,37.96990561726807,139.2601579,,,,,,,,,,,,
84,,4310030,1,20250609,1455,87,6,0,0,0,0,0,71,5,0,0,0,0,0,3,202506091455,37.959626427257795,139.290365,,,,,,,,,,,,
84,,4310040,1,20250609,1455,30,10,0,0,0,0,0,20,3,0,0,0,0,0,3,202506091455,38.11781603741457,139.451469,,,,,,,,,,,,
84,,4310060,1,20250609,1455,53,8,0,0,0,0,0,64,4,0,0,0,0,0,3,202506091455,37.855369037152805,139.017016,,,,,,,,,,,,
84,,4310070,1,20250609,1455,39,7,0,0,0,0,0,25,11,0,0,0,0,0,3,202506091455,37.213535036478255,138.30873,,,,,,,,,,,,
84,,4310080,1,20250609,1455,49,8,0,0,0,0,0,30,7,0,0,0,0,0,3,202506091455,37.15957303641935,138.228132,,,,,,,,,,,,
84,,4310090,1,20250609,1455,37,10,0,0,0,0,0,0,0,0,0,0,0,0,3,202506091455,37.119068036374955,138.031711,,,,,,,,,,,,
84,,4310100,1,20250609,1455,29,4,0,0,0,0,0,25,7,0,0,0,0,0,3,202506091455,37.04548803629378,137.853387,,,,,,,,,,,,
84,,4310110,1,20250609,1455,15,0,1,0,0,0,0,10,2,0,0,0,0,0,3,202506091455,37.055192036304526,137.905522,,,,,,,,,,,,
84,,4310120,1,20250609,1455,24,10,0,0,0,0,0,25,4,0,0,0,0,0,3,202506091455,36.94553606618256,137.53465,,,,,,,,,,,,
84,,4310130,1,20250609,1455,55,9,0,0,0,0,0,39,10,0,0,0,0,0,3,202506091455,36.77997831599589,137.3953897,137.3949552,36.779578725995435,,,,,,,,,,
84,,4310140,1,20250609,1455,35,14,0,0,0,0,0,48,10,0,0,0,0,0,3,202506091455,36.73255594594187,137.216084,,,,,,,,,,,,
84,,4310150,1,20250609,1455,0,0,0,0,0,1,0,28,6,0,0,0,0,0,3,202506091455,36.718233845925496,136.9457549,,,,,,,,,,,,
84,,4310160,1,20250609,1455,21,5,0,0,0,0,0,23,4,0,0,0,0,0,3,202506091455,36.6900247158932,136.89856410000002,,,,,,,,,,,,
84,,4310180,1,20250609,1455,30,9,0,0,1,0,0,39,14,0,0,1,0,0,3,202506091455,36.67647342587764,136.7734337,,,,,,,,,,,,
84,,4310190,1,20250609,1455,30,9,0,0,1,0,0,24,13,0,0,1,0,0,3,202506091455,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20250609,1455,37,7,0,0,0,0,0,28,9,0,0,0,0,0,3,202506091455,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20250609,1455,112,19,0,0,0,0,0,91,15,0,0,0,0,0,3,202506091455,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20250609,1455,75,29,0,0,0,0,0,87,27,0,0,0,0,0,3,202506091455,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20250609,1455,66,12,0,0,0,0,0,54,18,0,0,0,0,0,3,202506091455,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20250609,1455,29,11,0,0,0,0,0,29,12,0,0,0,0,0,3,202506091455,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20250609,1455,12,2,2,0,0,0,0,22,1,0,0,0,0,0,3,202506091455,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20250609,1455,33,7,0,0,0,0,0,38,7,0,0,0,0,0,3,202506091455,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310290,1,20250609,1455,25,3,0,0,0,0,0,30,14,0,0,0,0,0,3,202506091455,37.03447903628158,138.233052,,,,,,,,,,,,
84,,4310300,1,20250609,1455,91,11,0,0,0,0,0,102,11,0,0,0,0,0,3,202506091455,37.135361036392844,138.266363,,,,,,,,,,,,
84,,4310310,1,20250609,1455,11,3,2,0,0,0,0,9,3,0,0,0,0,0,3,202506091455,36.469212195637375,137.2416294,,,,,,,,,,,,
84,,4310320,1,20250609,1455,13,9,0,0,0,0,0,15,3,0,0,0,0,0,3,202506091455,36.51196446568731,137.2282451,,,,,,,,,,,,
84,,4310330,1,20250609,1455,37,4,0,0,0,0,0,26,5,0,0,0,0,0,3,202506091455,36.636592975831775,137.209239,,,,,,,,,,,,
84,,4310340,1,20250609,1455,31,3,0,0,0,1,0,61,2,0,0,0,0,0,3,202506091455,36.665350975864875,137.2099739,,,,,,,,,,,,
84,,4310350,1,20250609,1455,65,4,0,0,0,0,0,85,9,0,0,0,0,0,3,202506091455,37.85868303715617,139.114645,,,,,,,,,,,,
84,,4310360,1,20250609,1455,20,10,3,0,0,0,0,24,0,1,0,0,0,0,3,202506091455,37.44596703672809,138.637808,,,,,,,,,,,,
84,,4310370,1,20250609,1455,30,6,0,0,0,0,0,26,12,0,0,0,0,0,3,202506091455,37.659782356952356,138.8757271,,,,,,,,,,,,
84,,4310380,1,20250609,1455,22,8,0,0,0,0,0,28,7,1,0,0,0,0,3,202506091455,37.75046003704586,138.90062,,,,,,,,,,,,
84,,4310390,1,20250609,1455,60,8,0,0,0,0,0,9,6,0,0,0,0,0,3,202506091455,37.8373130371345,138.931687,,,,,,,,,,,,
84,,4310400,1,20250609,1455,4,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202506091455,36.554335475736636,137.0083094,,,,,,,,,,,,
84,,4310410,1,20250609,1455,21,1,1,0,0,0,0,25,4,1,0,0,0,0,3,202506091455,36.956120636194385,136.8892354,,,,,,,,,,,,
84,,4310420,1,20250609,1455,15,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202506091455,36.81057320603062,136.7629731,,,,,,,,,,,,
84,,4310430,1,20250609,1455,78,5,0,0,0,0,0,57,25,0,0,0,0,0,3,202506091455,36.68889768589191,136.7214257,,,,,,,,,,,,
84,,4310440,1,20250609,1455,34,5,0,0,0,0,0,65,8,0,0,0,0,0,3,202506091455,36.62649371582013,136.7029238,,,,,,,,,,,,
84,,4310441,1,20250609,1455,50,7,0,0,0,0,0,67,8,0,0,0,0,0,3,202506091455,36.60182503579164,136.700048,,,,,,,,,,,,
84,,4310450,1,20250609,1455,80,7,0,0,0,0,0,97,6,4,0,0,0,0,3,202506091455,36.57428003575976,136.686305,136.6864014,36.57449126576,,,,,,,,,,
84,,4310460,1,20250609,1455,1,0,0,0,0,0,0,0,2,1,0,0,0,0,3,202506091455,36.9580881961966,137.048108,,,,,,,,,,,,
84,,4310470,1,20250609,1455,62,9,2,0,0,0,0,53,13,1,0,0,0,0,3,202506091455,36.77955370599541,137.0001501,,,,,,,,,,,,
85,22,5110100,1,20250609,1455,77,18,2,0,0,0,0,95,19,2,0,0,0,0,3,202506091455,35.15213957400704,138.9246216,,,,,,,,,,,,
85,22,5110105,1,20250609,1455,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,202506091455,35.14274842399481,138.8710284,,,,,,,,,,,,
85,22,5110107,1,20250609,1455,31,13,0,0,0,0,0,0,0,0,0,0,1,0,3,202506091455,35.16311303402133,139.002312,,,,,,,,,,,,
85,22,5110109,1,20250609,1455,23,8,0,0,0,0,0,22,5,0,0,0,0,0,3,202506091455,35.118767763963525,138.9293772,,,,,,,,,,,,
85,22,5110111,1,20250609,1455,93,10,2,0,0,0,0,76,10,0,0,0,0,0,3,202506091455,35.10924329395108,138.9124954,,,,,,,,,,,,
85,22,5110115,1,20250609,1455,80,20,0,0,0,0,0,82,20,0,0,0,0,0,3,202506091455,35.138890033989775,138.739584,,,,,,,,,,,,
85,22,5110120,1,20250609,1455,89,26,0,0,0,0,0,85,29,0,0,0,0,0,3,202506091455,35.06126803388831,138.536991,,,,,,,,,,,,
85,22,5110125,1,20250609,1455,100,10,0,0,0,0,0,91,6,0,0,0,0,0,3,202506091455,34.99945503380712,138.431978,,,,,,,,,,,,
85,22,5110130,1,20250609,1455,116,44,0,0,0,0,0,121,35,0,0,0,0,0,3,202506091455,35.00292603381168,138.37946,,,,,,,,,,,,
85,22,5110135,1,20250609,1455,123,36,0,0,0,0,0,103,24,0,0,0,0,0,3,202506091455,34.9427310337323,138.326229,,,,,,,,,,,,
85,22,5110140,1,20250609,1455,53,22,0,0,0,0,0,69,20,0,0,0,0,0,3,202506091455,34.87443903364182,138.231472,,,,,,,,,,,,
85,22,5110145,1,20250609,1455,57,18,0,0,0,0,0,52,20,0,0,0,0,0,3,202506091455,34.831770733585074,138.1182557,,,,,,,,,,,,
85,22,5110148,1,20250609,1455,125,26,0,0,0,0,0,121,38,0,0,0,0,0,3,202506091455,34.73805952345989,137.853806,,,,,,,,,,,,
85,22,5110150,1,20250609,1455,124,28,4,0,0,0,0,170,26,0,0,0,0,0,3,202506091455,34.731415953450984,137.7966642,,,,,,,,,,,,
85,22,5110155,1,20250609,1455,78,37,0,0,0,0,0,56,29,0,0,0,0,0,3,202506091455,34.67742179337847,137.6802735,,,,,,,,,,,,
85,22,5110158,1,20250609,1455,53,25,0,0,0,0,0,76,27,0,0,0,0,0,3,202506091455,34.67846877337988,137.608459,,,,,,,,,,,,
85,22,5110160,1,20250609,1455,45,25,0,0,0,0,0,49,27,0,0,0,0,0,3,202506091455,34.67701253337791,137.5025406,,,,,,,,,,,,
85,23,5110170,1,20250609,1455,79,13,0,0,0,0,0,82,11,0,0,0,0,0,3,202506091455,34.7982592835404,137.36621260000004,,,,,,,,,,,,
85,23,5110175,1,20250609,1455,52,10,0,0,0,0,0,76,20,0,0,0,0,0,3,202506091455,34.92391956370741,137.2032416,,,,,,,,,,,,
85,23,5110180,1,20250609,1455,39,2,0,0,0,0,0,40,7,0,0,0,0,0,3,202506091455,35.12246228396835,136.7712316,,,,,,,,,,,,
85,24,5110185,1,20250609,1455,34,2,0,0,0,0,0,39,11,0,0,0,0,0,3,202506091455,35.02683417384312,136.6459825,,,,,,,,,,,,
85,24,5110190,1,20250609,1455,37,21,0,0,0,0,0,34,24,0,0,0,0,0,3,202506091455,34.914394373694805,136.5686551,,,,,,,,,,,,
85,23,5110250,1,20250609,1455,63,11,0,0,0,0,0,68,13,0,0,0,0,0,3,202506091455,35.23002111410819,136.9279236,,,,,,,,,,,,
85,23,5110255,1,20250609,1455,78,20,0,0,0,0,0,47,13,0,0,0,0,0,3,202506091455,35.22358825409986,136.8807274,,,,,,,,,,,,
85,22,5111410,1,20250609,1455,39,3,1,0,0,0,0,14,2,0,0,0,0,0,3,202506091455,34.9385786437268,138.9422778,,,,,,,,,,,,
85,22,5111440,1,20250609,1455,35,5,0,0,0,0,0,47,2,0,0,0,0,0,3,202506091455,35.09294534392978,138.9461249,,,,,,,,,,,,
85,22,5111460,1,20250609,1455,6,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202506091455,34.773393033507176,138.94734200000002,,,,,,,,,,,,
85,23,5111910,1,20250609,1455,102,30,0,0,0,0,0,94,30,0,0,0,0,0,3,202506091455,35.251491704135965,136.9747388,,,,,,,,,,,,
85,21,5111920,1,20250609,1455,66,15,0,0,0,0,0,36,18,0,0,0,0,0,3,202506091455,35.33014667423738,137.0762497,,,,,,,,,,,,
85,21,5111930,1,20250609,1455,73,11,0,0,0,0,0,56,8,0,0,0,0,0,3,202506091455,35.36635604428386,137.2135359,,,,,,,,,,,,
85,21,5111940,1,20250609,1455,73,26,0,0,0,0,0,99,12,0,0,0,0,0,3,202506091455,35.477490394425764,137.4827895,,,,,,,,,,,,
85,21,5111950,1,20250609,1455,26,9,0,0,0,0,0,25,5,0,0,0,0,0,3,202506091455,35.54294722450878,137.5415325,,,,,,,,,,,,
85,20,5111960,1,20250609,1455,16,8,0,0,0,0,0,15,9,0,0,0,0,0,3,202506091455,35.79372550482294,137.6867026,,,,,,,,,,,,
