地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2110314,1,20250614,2230,5,0,0,0,0,0,0,14,2,0,0,0,0,0,3,202506142230,38.71993903798319,140.308757,,,,,,,,,,,,
82,,2110315,1,20250614,2230,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202506142230,38.8033716780584,140.3206605,,,,,,,,,,,,
82,,2110316,1,20250614,2230,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,38.76592131802475,140.2832866,,,,,,,,,,,,
82,,2110317,1,20250614,2230,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,38.92122303816311,140.328884,,,,,,,,,,,,
82,,2110318,1,20250614,2230,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506142230,38.94673520818555,140.3547943,,,,,,,,,,,,
82,,2110319,1,20250614,2230,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,39.072178338294655,140.4714918,,,,,,,,,,,,
82,,2110320,1,20250614,2230,2,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202506142230,39.11258080832936,140.486598,,,,,,,,,,,,
82,,2110321,1,20250614,2230,11,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202506142230,39.181412318388,140.4959965,,,,,,,,,,,,
82,,2110322,1,20250614,2230,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202506142230,39.1455093483575,140.4912436,,,,,,,,,,,,
82,,2110324,1,20250614,2230,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,39.046668898272635,140.4131154,,,,,,,,,,,,
82,,2110325,1,20250614,2230,6,0,0,0,0,0,0,11,1,0,0,0,0,0,1,202506142230,38.463333037746374,140.3575,,,,,,,,,,,,
82,,2110326,1,20250614,2230,12,0,0,0,0,0,0,5,2,0,0,0,0,0,1,202506142230,38.49944403778021,140.370833,,,,,,,,,,,,
82,,2110327,1,20250614,2230,18,0,0,0,0,0,0,11,1,0,0,0,0,0,3,202506142230,39.249316578445246,140.5351192,,,,,,,,,,,,
82,,2110328,1,20250614,2230,1,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202506142230,38.78089403803823,140.293372,,,,,,,,,,,,
82,,2110335,1,20250614,2230,3,1,3,0,0,0,0,8,1,5,0,0,0,0,3,202506142230,39.45464609861468,140.4982871,,,,,,,,,,,,
82,,2110337,1,20250614,2230,6,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202506142230,39.56556981870389,140.3349352,,,,,,,,,,,,
82,,2110340,1,20250614,2230,19,1,0,0,0,0,0,11,4,0,0,0,0,0,3,202506142230,39.66778703878465,140.165768,,,,,,,,,,,,
82,,2110350,1,20250614,2230,20,1,0,0,0,0,0,32,1,0,0,0,0,0,3,202506142230,38.27013892756266,140.95175,,,,,,,,,,,,
82,,2110352,1,20250614,2230,16,2,0,0,0,0,0,24,0,1,0,0,0,0,3,202506142230,38.425472257710744,141.1867778,,,,,,,,,,,,
82,,2110353,1,20250614,2230,15,2,0,0,0,0,0,23,0,2,0,0,0,0,3,202506142230,38.43294447771779,141.2090556,,,,,,,,,,,,
82,,2110354,1,20250614,2230,8,1,0,0,0,0,0,24,0,1,0,0,0,0,3,202506142230,38.442000037726324,141.2525833,,,,,,,,,,,,
82,,2110355,1,20250614,2230,7,0,1,0,0,0,0,26,1,0,0,0,0,0,3,202506142230,38.48202781776391,141.2923889,,,,,,,,,,,,
82,,2110356,1,20250614,2230,2,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202506142230,38.50011114778083,141.2940556,,,,,,,,,,,,
82,,2110357,1,20250614,2230,6,0,0,0,0,0,0,18,1,1,0,0,0,0,3,202506142230,38.50430559778474,141.2861944,,,,,,,,,,,,
82,,2110358,1,20250614,2230,2,0,0,0,0,0,0,11,0,1,0,0,0,0,3,202506142230,38.590638927864894,141.27905560000002,,,,,,,,,,,,
82,,2110359,1,20250614,2230,2,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202506142230,38.61066670788337,141.2839722,,,,,,,,,,,,
82,,2110360,1,20250614,2230,16,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202506142230,38.429333367714385,141.2390278,,,,,,,,,,,,
82,,2110362,1,20250614,2230,6,0,0,0,0,0,0,11,2,0,0,0,0,0,3,202506142230,38.696083367961535,141.2831389,,,,,,,,,,,,
82,,2110363,1,20250614,2230,4,0,0,0,0,0,0,27,2,0,0,0,0,0,3,202506142230,38.456555597740014,141.2745,,,,,,,,,,,,
82,,2110364,1,20250614,2230,3,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202506142230,38.95011114818852,141.6280556,,,,,,,,,,,,
82,,2110365,1,20250614,2230,2,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,38.91941670816153,141.5704722,,,,,,,,,,,,
82,,2110366,1,20250614,2230,2,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202506142230,38.71113892797521,141.3101667,,,,,,,,,,,,
82,,2110367,1,20250614,2230,9,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202506142230,39.02656869825523,141.6974974,,,,,,,,,,,,
82,,2110368,1,20250614,2230,1,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202506142230,38.70219447796709,141.3930833,,,,,,,,,,,,
82,,2110370,1,20250614,2230,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506142230,39.059216658283475,141.7193842,,,,,,,,,,,,
82,,2110371,1,20250614,2230,6,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,39.074077398296275,141.7034197,,,,,,,,,,,,
82,,2110372,1,20250614,2230,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,39.125195598340156,141.7347157,,,,,,,,,,,,
82,,2110373,1,20250614,2230,5,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202506142230,39.12205355833746,141.7899934,,,,,,,,,,,,
82,,2110374,1,20250614,2230,12,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,39.03121932825926,141.6337144,,,,,,,,,,,,
82,,2110379,1,20250614,2230,3,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202506142230,39.14893559836042,141.8295097,,,,,,,,,,,,
82,,2110380,1,20250614,2230,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,39.29661287848477,141.8836641,,,,,,,,,,,,
82,,2110381,1,20250614,2230,1,0,0,0,0,0,0,11,1,0,0,0,0,0,3,202506142230,38.69052781795646,141.4270556,,,,,,,,,,,,
82,,2110382,1,20250614,2230,3,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202506142230,38.70547225797006,141.4960833,,,,,,,,,,,,
82,,2110383,1,20250614,2230,3,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202506142230,39.32251283850628,141.8802524,,,,,,,,,,,,
82,,2110384,1,20250614,2230,1,0,0,0,0,0,0,12,2,0,0,0,0,0,3,202506142230,38.81825003807172,141.5580556,,,,,,,,,,,,
82,,2110386,1,20250614,2230,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,39.48490003863918,141.95454,,,,,,,,,,,,
82,,2110387,1,20250614,2230,3,0,1,0,0,0,0,6,0,0,0,0,0,0,3,202506142230,39.59193303872486,141.940478,,,,,,,,,,,,
82,,2110389,1,20250614,2230,5,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202506142230,39.8199300389023,141.96138,,,,,,,,,,,,
82,,2110390,1,20250614,2230,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,39.6109121487399,141.9617271,,,,,,,,,,,,
82,,2110391,1,20250614,2230,7,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202506142230,39.60033161873152,141.9352001,,,,,,,,,,,,
82,,2110392,1,20250614,2230,4,0,1,0,0,0,0,2,1,0,0,0,0,0,3,202506142230,39.836270038914755,141.96038,,,,,,,,,,,,
82,,2110393,1,20250614,2230,2,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,39.87071503894088,141.94008,,,,,,,,,,,,
82,,2110394,1,20250614,2230,2,0,0,0,0,0,0,10,3,0,0,0,0,0,3,202506142230,38.86638892811462,141.5685833,,,,,,,,,,,,
82,,2110395,1,20250614,2230,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,39.929155418984834,141.8968391,,,,,,,,,,,,
82,,2110396,1,20250614,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,39.93351162898809,141.8457699,,,,,,,,,,,,
82,,2110397,1,20250614,2230,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202506142230,39.9934900390327,141.881411,,,,,,,,,,,,
82,,2110398,1,20250614,2230,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202506142230,40.20094503918319,141.780441,,,,,,,,,,,,
82,,2110399,1,20250614,2230,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,40.020460039052594,141.881877,,,,,,,,,,,,
82,,2110400,1,20250614,2230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,40.25475328922127,141.7886066,,,,,,,,,,,,
82,,2110401,1,20250614,2230,9,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202506142230,39.029891708258106,141.6224,,,,,,,,,,,,
82,,2110403,1,20250614,2230,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,39.15806392836817,141.8413306,,,,,,,,,,,,
82,,2110404,1,20250614,2230,22,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202506142230,40.5060336693938,141.5313292,,,,,,,,,,,,
82,,2110405,1,20250614,2230,19,2,0,0,0,0,0,18,1,0,0,0,0,0,3,202506142230,40.53102370941049,141.4620209,,,,,,,,,,,,
82,,2110407,1,20250614,2230,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,40.48142601937729,141.5386677,,,,,,,,,,,,
82,,2110408,1,20250614,2230,9,1,0,0,0,0,0,24,0,0,0,0,0,0,3,202506142230,40.554765389426244,141.4358425,,,,,,,,,,,,
82,,2110409,1,20250614,2230,2,1,0,0,0,0,0,3,0,1,0,0,0,0,3,202506142230,39.24333336844022,141.8452778,,,,,,,,,,,,
82,,2110410,1,20250614,2230,7,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202506142230,40.48025089937651,141.5793943,,,,,,,,,,,,
82,,2110412,1,20250614,2230,10,1,0,0,0,0,0,8,1,0,0,0,0,0,3,202506142230,40.66162803949626,141.324363,,,,,,,,,,,,
82,,2110413,1,20250614,2230,12,1,1,0,0,0,0,6,1,0,0,0,0,0,3,202506142230,40.675139039505,141.304575,,,,,,,,,,,,
82,,2110414,1,20250614,2230,7,4,0,0,0,0,0,9,2,0,0,0,0,0,3,202506142230,39.699724768809624,141.0544968,,,,,,,,,,,,
82,,2110415,1,20250614,2230,2,1,0,0,0,0,0,6,1,0,0,0,0,0,3,202506142230,39.69160156880328,141.008749,,,,,,,,,,,,
82,,2110416,1,20250614,2230,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506142230,39.70020353880998,140.8836508,,,,,,,,,,,,
82,,2110417,1,20250614,2230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,40.47147403937059,141.474002,,,,,,,,,,,,
82,,2110418,1,20250614,2230,3,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202506142230,39.260555598454665,141.8394444,,,,,,,,,,,,
82,,2110419,1,20250614,2230,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202506142230,39.288333368477865,141.8633333,,,,,,,,,,,,
82,,2110421,1,20250614,2230,2,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202506142230,39.366111148542295,141.9044444,,,,,,,,,,,,
82,,2110422,1,20250614,2230,3,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202506142230,39.36731670854329,141.8911806,,,,,,,,,,,,
82,,2110423,1,20250614,2230,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,40.22921103920324,141.7800234,,,,,,,,,,,,
82,,2110424,1,20250614,2230,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,202506142230,39.601276038732266,140.551915,,,,,,,,,,,,
82,,2110427,1,20250614,2230,0,0,0,0,0,0,0,2,2,0,0,0,0,0,3,202506142230,40.27682203923677,141.790009,,,,,,,,,,,,
82,,2110428,1,20250614,2230,2,1,1,0,0,0,0,6,0,0,0,0,0,0,3,202506142230,38.73391670799585,140.7839722,,,,,,,,,,,,
82,,2110430,1,20250614,2230,2,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,38.74891670800941,140.7295,,,,,,,,,,,,
82,,2110432,1,20250614,2230,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506142230,38.74249403800362,140.539014,,,,,,,,,,,,
82,,2110435,1,20250614,2230,10,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202506142230,38.74138978800262,140.2831578,,,,,,,,,,,,
82,,2110436,1,20250614,2230,10,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202506142230,38.74163030800284,140.2494012,,,,,,,,,,,,
82,,2110437,1,20250614,2230,3,3,0,0,0,0,0,3,2,0,0,0,0,0,3,202506142230,38.73670292799837,140.1520219,,,,,,,,,,,,
82,,2110438,1,20250614,2230,5,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202506142230,38.745210838006074,140.2326227,,,,,,,,,,,,
82,,2110445,1,20250614,2230,29,3,0,0,0,0,0,26,1,0,0,0,0,0,3,202506142230,38.26508336755781,140.7930833,,,,,,,,,,,,
82,,2110450,1,20250614,2230,2,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202506142230,38.391999797679084,140.5672252,,,,,,,,,,,,
82,,2110451,1,20250614,2230,5,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202506142230,38.877650438124604,139.8869442,,,,,,,,,,,,
82,,2110452,1,20250614,2230,10,1,0,0,0,0,0,14,0,0,0,0,0,0,3,202506142230,38.901543148145755,139.8723154,,,,,,,,,,,,
82,,2110453,1,20250614,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,38.90368057814766,139.8668909,,,,,,,,,,,,
82,,2110454,1,20250614,2230,7,1,0,0,0,0,0,10,2,0,0,0,0,0,3,202506142230,38.87364379812106,139.886117,,,,,,,,,,,,
82,,2110455,1,20250614,2230,11,0,0,0,0,0,0,5,2,0,0,0,0,0,3,202506142230,37.062925546313075,140.8516252,,,,,,,,,,,,
82,,2110456,1,20250614,2230,7,2,0,0,0,0,0,11,1,0,0,0,0,0,3,202506142230,38.85157810810144,139.8908657,,,,,,,,,,,,
82,,2110457,1,20250614,2230,5,4,0,0,0,0,0,10,0,0,0,0,0,0,3,202506142230,38.831843418083864,139.9098858,,,,,,,,,,,,
82,,2110460,1,20250614,2230,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202506142230,37.11000003636498,140.7641667,,,,,,,,,,,,
82,,2110464,1,20250614,2230,10,1,0,0,0,0,0,5,4,0,0,0,0,0,3,202506142230,37.31106211658384,140.4823494,,,,,,,,,,,,
82,,2110465,1,20250614,2230,10,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202506142230,37.33970064661463,140.406585,,,,,,,,,,,,
82,,2110470,1,20250614,2230,1,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202506142230,37.49456687677952,140.2463901,,,,,,,,,,,,
82,,2110472,1,20250614,2230,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,37.65080306694305,139.5936209,,,,,,,,,,,,
82,,2110473,1,20250614,2230,6,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202506142230,37.548570346836364,139.9683643,,,,,,,,,,,,
82,,2110474,1,20250614,2230,4,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202506142230,37.55735328684558,139.8550022,,,,,,,,,,,,
82,,2110477,1,20250614,2230,12,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202506142230,40.48547352938001,141.42665860000002,,,,,,,,,,,,
82,,2110478,1,20250614,2230,3,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202506142230,38.5266667078056,141.1558333,,,,,,,,,,,,
82,,2110479,1,20250614,2230,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,38.5560555978329,141.0687778,,,,,,,,,,,,
82,,2110480,1,20250614,2230,16,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,38.5700833678459,140.98325,,,,,,,,,,,,
82,,2110481,1,20250614,2230,1,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202506142230,39.036923848264195,140.3899339,,,,,,,,,,,,
82,,2110482,1,20250614,2230,6,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202506142230,39.363397818540065,140.5656534,,,,,,,,,,,,
82,,2110485,1,20250614,2230,10,1,0,0,0,0,0,17,0,0,0,0,0,0,3,202506142230,38.33956088762922,140.2816558,,,,,,,,,,,,
82,,2110488,1,20250614,2230,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,38.4566470377401,140.032103,,,,,,,,,,,,
82,,2110491,1,20250614,2230,4,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202506142230,38.58079848785582,139.9398136,,,,,,,,,,,,
82,,2110500,1,20250614,2230,11,3,0,0,0,0,0,2,1,0,0,0,0,0,3,202506142230,38.046173177343945,139.7837305,,,,,,,,,,,,
82,,2110501,1,20250614,2230,3,2,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,38.0753590373728,139.72116,,,,,,,,,,,,
82,,2110502,1,20250614,2230,3,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202506142230,38.04606303734383,140.051715,,,,,,,,,,,,
82,,2110503,1,20250614,2230,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,38.044627037342416,140.064483,,,,,,,,,,,,
82,,2110504,1,20250614,2230,2,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,38.04518462734297,140.1366019,,,,,,,,,,,,
82,,2110510,1,20250614,2230,7,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202506142230,38.02769263732563,140.1668358,,,,,,,,,,,,
82,,2110519,1,20250614,2230,6,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202506142230,39.25195903844747,141.77938700000004,,,,,,,,,,,,
82,,2110520,1,20250614,2230,3,1,0,0,0,0,0,1,3,0,0,0,0,0,3,202506142230,39.24514978844176,141.7423439,,,,,,,,,,,,
82,,2110521,1,20250614,2230,6,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,39.246448038442836,141.63560000000004,,,,,,,,,,,,
82,,2110531,1,20250614,2230,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,202506142230,39.32515718850848,141.4883819,,,,,,,,,,,,
82,,2110540,1,20250614,2230,2,2,0,0,0,0,0,6,0,0,0,0,0,0,1,202506142230,39.28807706847765,141.3475227,,,,,,,,,,,,
82,,2110541,1,20250614,2230,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,202506142230,39.314345428499514,141.2615204,,,,,,,,,,,,
82,,2110542,1,20250614,2230,8,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506142230,39.283375038473736,141.5516694,,,,,,,,,,,,
82,,2110552,1,20250614,2230,0,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202506142230,38.75991670801934,141.5025278,,,,,,,,,,,,
82,,2110553,1,20250614,2230,2,0,0,0,0,0,0,19,1,0,0,0,0,0,3,202506142230,38.80716670806179,141.54275,,,,,,,,,,,,
82,,2110554,1,20250614,2230,4,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202506142230,38.96347225820022,141.6241944,,,,,,,,,,,,
82,,2110555,1,20250614,2230,0,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202506142230,39.21138892841335,141.865,,,,,,,,,,,,
82,,2110556,1,20250614,2230,6,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202506142230,38.8781944781251,141.5846444,,,,,,,,,,,,
82,,2110557,1,20250614,2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,38.789722258046154,141.5180556,,,,,,,,,,,,
82,,2110558,1,20250614,2230,1,0,3,0,0,0,0,6,0,0,0,0,0,0,3,202506142230,38.88277803812915,141.585833,,,,,,,,,,,,
82,,2110559,1,20250614,2230,3,2,0,0,0,0,0,7,1,0,0,0,0,0,3,202506142230,38.925278038166695,141.6025,,,,,,,,,,,,
82,,2110560,1,20250614,2230,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,38.89750003814219,141.595,,,,,,,,,,,,
82,,2110561,1,20250614,2230,4,2,1,0,0,0,0,3,0,1,0,0,0,0,3,202506142230,38.91750003815984,141.591944,,,,,,,,,,,,
82,,2110601,1,20250614,2230,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,202506142230,39.91987303897789,141.896614,,,,,,,,,,,,
82,,2110602,1,20250614,2230,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202506142230,40.106109629115124,141.8094475,,,,,,,,,,,,
82,,2110603,1,20250614,2230,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202506142230,40.11805381912376,141.7994516,,,,,,,,,,,,
82,,2110604,1,20250614,2230,6,0,2,0,0,0,0,3,1,0,0,0,0,0,3,202506142230,40.1607780391545,141.767278,,,,,,,,,,,,
82,,2110605,1,20250614,2230,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506142230,40.18849803917432,141.78815,,,,,,,,,,,,
82,,2110606,1,20250614,2230,1,0,1,0,0,0,0,4,2,0,0,0,0,0,3,202506142230,40.28714403924399,141.781585,,,,,,,,,,,,
82,,2110607,1,20250614,2230,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506142230,40.32286003926889,141.76178,,,,,,,,,,,,
82,,2112104,1,20250614,2230,2,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202506142230,40.73388903954269,141.208056,,,,,,,,,,,,
82,,2120001,1,20250614,2230,11,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202506142230,40.74668802955084,140.5801106,,,,,,,,,,,,
82,,2120005,1,20250614,2230,7,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,40.79194666957947,140.4899883,,,,,,,,,,,,
82,,2120010,1,20250614,2230,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,40.8117305195919,140.47719960000003,,,,,,,,,,,,
82,,2120015,1,20250614,2230,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,40.82729603960163,140.4413,,,,,,,,,,,,
82,,2120020,1,20250614,2230,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,40.78380703957434,140.261545,,,,,,,,,,,,
82,,2310200,1,20250614,2230,17,1,0,0,0,0,0,24,0,0,0,0,0,0,3,202506142230,39.70615403881462,140.09793,,,,,,,,,,,,
82,,2312101,1,20250614,2230,2,2,0,0,0,0,0,5,1,0,0,0,0,0,3,202506142230,40.70861503952653,141.245289,,,,,,,,,,,,
82,,2312102,1,20250614,2230,3,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202506142230,40.725333039537226,141.2281271,,,,,,,,,,,,
82,,2312103,1,20250614,2230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,37.77535545707135,140.7514008,,,,,,,,,,,,
83,,3110010,1,20250614,2230,33,2,0,0,0,0,0,36,4,3,0,0,0,0,3,202506142230,35.58550262456253,139.7049058,,,,,,,,,,,,
83,,3110020,1,20250614,2230,51,4,0,0,0,0,0,64,3,1,0,0,0,0,3,202506142230,35.37938903430058,139.509906,,,,,,,,,,,,
83,,3110030,1,20250614,2230,9,0,1,0,0,0,0,12,0,0,0,0,0,0,3,202506142230,35.30798103420886,139.30775,,,,,,,,,,,,
83,,3110040,1,20250614,2230,12,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202506142230,35.24085503412222,139.123519,,,,,,,,,,,,
83,,3110050,1,20250614,2230,27,3,1,0,0,0,0,26,4,3,0,0,0,0,3,202506142230,36.238458295364495,139.8048878,,,,,,,,,,,,
83,,3110060,1,20250614,2230,37,4,6,0,0,0,0,59,6,2,0,0,0,0,3,202506142230,36.51217142568756,139.9177551,,,,,,,,,,,,
83,,3110070,1,20250614,2230,8,3,1,0,0,0,0,31,1,0,0,0,0,0,3,202506142230,36.833366956056416,139.9495983,,,,,,,,,,,,
83,,3110080,1,20250614,2230,12,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202506142230,36.29676104543397,139.7863913,,,,,,,,,,,,
83,,3110090,1,20250614,2230,30,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202506142230,36.52417383570154,139.8798609,,,,,,,,,,,,
83,,3110100,1,20250614,2230,24,0,0,0,0,0,0,31,0,0,0,0,0,0,3,202506142230,36.58529299577252,139.9295837,,,,,,,,,,,,
83,,3110110,1,20250614,2230,14,1,0,0,0,0,0,21,1,0,0,0,0,0,3,202506142230,36.019401995100274,140.15926790000003,,,,,,,,,,,,
83,,3110120,1,20250614,2230,26,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202506142230,36.297327425434645,140.4228446,,,,,,,,,,,,
83,,3110130,1,20250614,2230,0,0,0,0,0,1,0,45,0,0,0,0,0,0,3,202506142230,36.582090335768804,140.6400901,,,,,,,,,,,,
83,,3110140,1,20250614,2230,30,0,2,0,0,0,0,32,5,1,0,0,0,0,3,202506142230,35.70274880470968,139.8786539,,,,,,,,,,,,
83,,3110150,1,20250614,2230,0,0,4,0,0,0,0,17,7,1,0,0,0,0,3,202506142230,35.61902656460475,140.0975838,,,,,,,,,,,,
83,,3110160,1,20250614,2230,41,5,1,0,0,0,0,60,2,1,0,0,0,0,3,202506142230,35.56474703453633,139.7273263,,,,,,,,,,,,
83,,3110170,1,20250614,2230,35,2,0,0,0,0,0,40,3,0,0,0,0,0,3,202506142230,35.52794003448978,139.70328,,,,,,,,,,,,
83,,3110180,1,20250614,2230,35,7,0,0,0,0,0,30,1,0,0,0,0,0,3,202506142230,35.47903203442772,139.638693,,,,,,,,,,,,
83,,3110190,1,20250614,2230,26,0,0,0,0,0,0,12,0,2,0,0,0,0,3,202506142230,35.26731403415642,139.685375,,,,,,,,,,,,
83,,3110200,1,20250614,2230,11,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202506142230,35.36071103427663,139.629686,,,,,,,,,,,,
83,,3110220,1,20250614,2230,39,4,0,0,0,0,0,47,7,0,0,0,0,0,3,202506142230,35.58894027456686,139.3426681,,,,,,,,,,,,
83,,3110230,1,20250614,2230,21,0,0,0,0,0,0,21,0,0,0,0,0,0,3,202506142230,35.483485034433386,139.527129,,,,,,,,,,,,
