地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,01,1811010,1,20250614,2230,10,0,0,,,,,4,0,0,,,,,3,202506142230,43.161847040666906,141.353771,,,0,0,0,0,0,0,0,0,0,0
81,01,1811020,1,20250614,2230,7,0,0,,,,,5,2,0,,,,,3,202506142230,43.183375040672985,141.323859,,,0,0,0,0,0,0,0,0,0,0
81,01,1811030,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.22320404068409,141.345058,,,1,0,0,0,0,0,0,0,0,0
81,01,1811040,1,20250614,2230,1,0,0,,,,,3,0,0,,,,,3,202506142230,43.39904804073019,141.436259,,,0,0,0,0,0,0,0,0,0,0
81,09,1811050,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.754167040809165,141.350556,,,1,0,0,0,0,0,0,0,0,0
81,09,1811060,1,20250614,2230,1,0,0,,,,,0,0,0,,,,,3,202506142230,44.96800904093512,141.76263200000002,,,0,0,0,0,0,0,0,0,0,0
81,09,1811080,1,20250614,2230,1,0,0,,,,,0,0,0,,,,,3,202506142230,44.80500004093119,141.786111,,,0,0,0,0,0,0,0,0,0,0
81,09,1811090,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,44.642222040923244,141.793889,,,0,0,0,0,0,0,0,0,0,0
81,09,1811100,1,20250614,2230,2,0,0,,,,,0,0,0,,,,,3,202506142230,44.50014404091302,141.76481,,,0,0,0,0,0,0,0,0,0,0
81,09,1811110,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,44.37405804090138,141.71125400000003,,,1,0,0,0,0,0,0,0,0,0
81,09,1811120,1,20250614,2230,4,0,0,,,,,0,0,0,,,,,3,202506142230,44.255783040888275,141.656125,,,0,0,0,0,0,0,0,0,0,0
81,09,1811130,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,44.07063104086351,141.663029,,,1,0,0,0,0,0,0,0,0,0
81,09,1811140,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.99097904085126,141.651204,,,1,,,,,,,,,
81,09,1811150,1,20250614,2230,4,0,0,,,,,1,0,0,,,,,3,202506142230,43.94678404084405,141.651833,,,0,0,0,0,0,0,0,0,0,0
81,09,1811160,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.83194404082392,141.829722,,,1,0,0,0,0,0,0,0,0,0
81,09,1811170,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.84929604082709,141.814296,,,1,0,0,0,0,0,0,0,0,0
81,09,1811180,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,43.874414040831596,141.738365,,,0,0,0,0,0,0,0,0,0,0
81,09,1811190,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.918889040839346,141.685,,,1,0,0,0,0,0,0,0,0,0
81,09,1811200,1,20250614,2230,1,0,0,,,,,9,0,0,,,,,3,202506142230,43.89040404083442,141.708596,,,0,0,0,0,0,0,0,0,0,0
81,01,1811210,1,20250614,2230,7,0,0,,,,,3,1,0,,,,,3,202506142230,43.19022204067492,141.765475,,,0,0,0,0,0,0,0,0,0,0
81,01,1811220,1,20250614,2230,1,0,0,,,,,0,0,0,,,,,3,202506142230,42.898883040586895,141.813884,,,0,0,0,0,0,0,0,0,0,0
81,05,1811230,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.885113040582425,141.812065,,,1,,,,,,,,,
81,05,1811240,1,20250614,2230,1,0,0,,,,,1,0,0,,,,,3,202506142230,42.76319504054159,141.812586,,,0,0,0,0,0,0,0,0,0,0
81,05,1811250,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.55317704046606,141.981715,,,0,0,0,0,0,0,0,0,0,1
81,05,1811260,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.16916704031112,142.768611,,,1,0,0,0,0,0,0,0,0,0
81,05,1811270,1,20250614,2230,0,0,0,,,,,2,0,0,,,,,3,202506142230,42.50615204044825,142.070834,,,0,0,0,0,0,0,0,0,0,0
81,07,1811280,1,20250614,2230,1,0,0,,,,,0,0,0,,,,,3,202506142230,42.58422604047764,143.30053,,,0,0,0,0,0,0,0,0,0,0
81,07,1811290,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.3768230403976,143.061454,,,0,0,0,0,0,1,1,0,0,0
81,04,1811320,1,20250614,2230,1,0,0,,,,,9,0,0,,,,,3,202506142230,43.60527804077837,142.469167,,,0,0,0,0,0,0,0,0,0,0
81,04,1811330,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.560833040768536,142.435,,,0,0,0,0,0,0,0,0,0,1
81,04,1811340,1,20250614,2230,0,0,0,,,,,1,0,0,,,,,3,202506142230,43.46000004074509,142.458611,,,0,0,0,0,0,0,0,0,0,0
81,04,1811350,1,20250614,2230,3,0,0,,,,,4,0,0,,,,,3,202506142230,43.41250004073354,142.433056,,,0,0,0,0,0,0,0,0,0,0
81,04,1811360,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.11694404065397,142.400833,,,1,0,0,0,0,0,0,0,0,0
81,08,1811390,1,20250614,2230,4,0,0,,,,,0,0,0,,,,,3,202506142230,44.364948040900465,143.334896,,,0,0,0,0,0,0,0,0,0,0
81,10,1811400,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,44.77763904093014,142.72205300000002,,,0,0,0,0,0,0,0,0,0,0
81,10,1811410,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,45.361691040927944,142.122166,,,1,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20250614,2230,0,0,0,,,,,2,0,0,,,,,3,202506142230,45.43694404092388,141.862222,,,0,0,0,0,0,0,0,0,0,0
81,08,1811430,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,44.40500204090447,143.017708,,,0,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,44.31583304089519,142.783333,,,0,0,0,0,0,0,0,0,0,0
81,04,1811450,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,44.18222204087907,142.306667,,,0,0,0,0,0,0,0,0,0,1
81,09,1811460,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,44.20135104088153,142.034302,,,1,0,0,0,0,0,0,0,0,0
81,09,1811470,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,44.23906304088626,141.778997,,,1,0,0,0,0,0,0,0,0,0
81,09,1811480,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,44.2719440408902,141.686389,,,0,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20250614,2230,1,0,0,,,,,1,0,0,,,,,3,202506142230,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20250614,2230,0,0,0,,,,,1,0,0,,,,,3,202506142230,44.16231304087643,143.57881,,,0,0,0,0,0,0,0,0,0,0
81,08,1811530,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,44.13401504087257,143.561357,,,1,,,,,,,,,
81,08,1811540,1,20250614,2230,0,0,0,,,,,1,0,0,,,,,3,202506142230,43.81153304082013,143.553741,,,0,0,0,0,0,0,0,0,0,0
81,07,1811550,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.614803040780444,143.623559,,,1,,,,,,,,,
81,07,1811560,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.950000040603264,143.426667,,,1,,,,,,,,,
81,07,1811570,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.919389040593515,143.382667,,,1,,,,,,,,,
81,06,1811580,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.65168204078832,144.260814,,,1,,,,,,,,,
81,06,1811590,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.48222204075039,144.542778,,,1,,,,,,,,,
81,06,1811600,1,20250614,2230,0,0,0,,,,,1,0,0,,,,,3,202506142230,43.415912040734376,144.740463,,,0,0,0,0,0,0,0,0,0,0
81,08,1811610,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.96614504084723,144.326697,,,1,,,,,,,,,
81,08,1811620,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.91012304083783,144.542023,,,1,,,,,,,,,
81,08,1811630,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.888827040834144,144.736391,,,1,0,0,0,0,0,0,0,0,0
81,06,1811640,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.73179504080475,144.960789,,,1,0,0,0,0,0,0,0,0,0
81,06,1811650,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.69435704079721,145.112266,,,1,0,0,0,0,0,0,0,0,0
81,06,1811660,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.37687304072465,145.283748,,,1,0,0,0,0,0,0,0,0,0
81,06,1811670,1,20250614,2230,1,0,0,,,,,0,0,0,,,,,3,202506142230,43.225599040684756,144.69552000000002,,,0,0,0,0,0,0,0,0,0,0
81,06,1811680,1,20250614,2230,1,0,0,,,,,2,0,0,,,,,3,202506142230,43.384169040726476,144.866826,,,0,0,0,0,0,0,0,0,0,0
81,04,1811720,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,43.66638904079141,143.0375,,,0,0,0,0,0,0,0,0,0,0
81,04,1811730,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.90888904083762,142.97333300000003,,,1,0,0,0,0,0,0,0,0,0
81,04,1811740,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,43.938889040842724,142.945556,,,0,0,0,0,0,0,0,0,0,0
81,01,1811750,1,20250614,2230,7,0,0,,,,,4,2,0,,,,,3,202506142230,42.99055604061596,141.606111,,,0,0,0,0,0,0,0,0,0,0
81,01,1811760,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.94269504060095,141.76061,,,0,0,0,0,0,0,0,0,0,0
81,01,1811770,1,20250614,2230,7,2,0,,,,,5,2,0,,,,,3,202506142230,42.950353040603375,141.802672,,,0,0,0,0,0,0,0,0,0,0
81,01,1811780,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.91325204059154,141.966963,,,1,0,0,0,0,0,0,0,0,0
81,01,1811790,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.92852504059643,142.063994,,,1,0,0,0,0,0,0,0,0,0
81,05,1811800,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.9641030406077,142.63981100000004,,,1,,,,,,,,,
81,01,1811810,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.18243804067272,141.523454,,,1,0,0,0,0,0,0,0,0,0
81,01,1811840,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,43.71586004080156,141.885874,,,0,0,0,0,0,0,0,0,0,0
81,01,1811850,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,43.76892104081203,141.884179,,,0,0,0,0,0,0,0,0,0,0
81,01,1811860,1,20250614,2230,1,0,0,,,,,1,0,0,,,,,3,202506142230,43.80589304081908,141.905599,,,0,0,0,0,0,0,0,0,0,0
81,01,1811870,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,43.917356040839074,142.125632,,,0,0,0,0,0,0,0,0,0,0
81,04,1811880,1,20250614,2230,0,0,0,,,,,1,0,0,,,,,3,202506142230,44.74083304092855,142.253333,,,0,0,0,0,0,0,0,0,0,0
81,10,1811890,1,20250614,2230,1,0,0,,,,,0,0,0,,,,,3,202506142230,44.82012704093172,142.283995,,,0,0,0,0,0,0,0,0,0,0
81,10,1811900,1,20250614,2230,0,0,0,,,,,1,0,0,,,,,3,202506142230,45.044836040935564,142.315288,,,0,0,0,0,0,0,0,0,0,0
81,10,1811910,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,45.10707504093527,142.363412,,,0,0,0,0,0,0,0,0,0,0
81,03,1811920,1,20250614,2230,3,0,0,,,,,2,0,0,,,,,3,202506142230,42.98635304061466,140.606197,,,0,0,0,0,0,0,0,0,0,0
81,03,1811930,1,20250614,2230,3,0,0,,,,,2,0,0,,,,,3,202506142230,42.88083304058103,140.878055,,,0,0,0,0,0,0,0,0,0,0
81,03,1811940,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.80440904055563,140.891961,,,1,0,0,0,0,0,0,0,0,0
81,03,1811950,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.75773904053971,141.013347,,,0,0,0,0,0,0,0,0,0,0
81,01,1811990,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.74221004053433,141.402953,,,0,0,0,0,0,0,0,0,0,0
81,02,1812000,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.16954304031129,140.05216,,,1,0,0,0,0,0,0,0,0,0
81,02,1812010,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,41.76194404012323,140.856944,,,1,0,0,0,0,0,0,0,0,0
81,02,1812020,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,41.714722040099886,140.9975,,,1,0,0,0,0,0,0,0,0,0
81,02,1812070,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.12805604029326,140.711389,,,0,0,0,0,0,0,0,0,0,0
81,02,1812080,1,20250614,2230,2,0,0,,,,,0,0,0,,,,,3,202506142230,42.118611040289125,140.632778,,,0,0,0,0,0,0,0,0,0,0
81,06,1812090,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.89994004083609,145.099582,,,1,0,0,0,0,0,0,0,0,0
81,05,1812130,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.02778604024864,143.231184,,,0,0,0,0,0,0,0,0,0,0
81,07,1812150,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.16202804030805,143.324389,,,0,0,0,0,0,0,0,0,0,0
81,07,1812160,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.28172204035879,143.318222,,,0,0,0,0,0,0,0,0,0,0
81,07,1812170,1,20250614,2230,3,0,0,,,,,1,0,0,,,,,3,202506142230,42.31167604037116,143.321044,,,0,0,0,0,0,0,0,0,0,0
81,07,1812180,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.68446104051403,143.603341,,,1,0,0,0,0,0,0,0,0,0
81,07,1812190,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.69532104051788,143.615947,,,0,0,0,0,0,0,0,0,0,0
81,07,1812200,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.74108304053393,143.63151,,,0,0,0,0,0,0,0,0,0,0
81,01,1812210,1,20250614,2230,0,0,0,,,,,2,0,0,,,,,3,202506142230,42.85600604057288,141.704289,,,0,0,0,0,0,0,0,0,0,0
81,01,1812220,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.969962040609545,141.672998,,,1,0,0,0,0,0,0,0,0,0
81,01,1812230,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.02096904062534,141.663755,,,1,0,0,0,0,0,0,0,0,0
81,03,1812240,1,20250614,2230,13,0,0,,,,,11,0,0,,,,,3,202506142230,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20250614,2230,1,0,0,,,,,1,0,0,,,,,3,202506142230,43.68733204079576,144.466438,,,0,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,42.99111104061613,140.875833,,,1,,,,,,,,,
81,04,1812280,1,20250614,2230,7,1,0,,,,,0,0,0,,,,,3,202506142230,43.8908760408345,142.588463,,,0,0,0,0,0,0,0,0,0,0
81,04,1812290,1,20250614,2230,1,0,0,,,,,6,1,0,,,,,3,202506142230,43.85300304082776,142.702054,,,0,0,0,0,0,0,0,0,0,0
81,01,1812300,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,43.548241040765674,141.621516,,,1,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20250614,2230,6,0,0,,,,,2,0,0,,,,,3,202506142230,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,0
81,01,1812340,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20250614,2230,6,1,0,,,,,11,0,0,,,,,3,202506142230,42.979904040612645,141.346302,,,0,0,0,0,0,0,0,0,0,0
81,01,1812360,1,20250614,2230,1,0,0,,,,,2,0,0,,,,,3,202506142230,42.87625504057954,141.358278,,,0,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20250614,2230,1,0,0,,,,,2,0,0,,,,,3,202506142230,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
82,,2810010,1,20250614,2230,4,1,0,,,,,0,0,0,,,,,3,202506142230,37.18051903644227,140.286944,,,0,,,,0,,,,,
82,,2810030,1,20250614,2230,3,3,0,,,,,3,1,0,,,,,3,202506142230,37.862598037160126,140.528175,,,0,,,,0,,,,,
82,,2810180,1,20250614,2230,18,2,0,,,,,0,0,0,,,,,3,202506142230,38.89166803813703,141.115835,,,0,,,,0,,,,,
82,,2810190,1,20250614,2230,2,2,0,,,,,0,0,0,,,,,3,202506142230,39.03166703825964,141.1175,,,0,,,,0,,,,,
82,,2810200,1,20250614,2230,2,0,0,,,,,2,0,0,,,,,3,202506142230,39.0450020382712,141.129544,,,0,,,,0,,,,,
82,,2810220,1,20250614,2230,9,3,0,,,,,1,0,0,,,,,3,202506142230,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,39.344446038524424,141.106946,,,0,,,,0,,,,,
82,,2810240,1,20250614,2230,0,0,0,,,,,9,2,0,,,,,3,202506142230,39.651946038772245,141.164724,,,0,,,,0,,,,,
82,,2810250,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,39.888889038954595,141.19528,,,1,,,,0,,,,,
82,,2810270,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,40.27277803923393,141.293058,,,0,,,,0,,,,,
82,,2810280,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810320,1,20250614,2230,2,3,0,,,,,2,0,0,,,,,3,202506142230,36.91389703614713,140.802218,,,0,,,,0,,,,,
82,,2810330,1,20250614,2230,0,0,0,,,,,2,1,0,,,,,3,202506142230,37.027520036273884,140.897874,,,0,,,,0,,,,,
82,,2810340,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,37.191077036453784,140.999315,,,1,,,,0,,,,,
82,,2810350,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,37.83831703713551,140.937334,,,1,,,,0,,,,,
82,,2810370,1,20250614,2230,11,2,0,,,,,11,3,0,,,,,3,202506142230,38.82440303807722,139.8377,,,0,,,,0,,,,,
82,,2810390,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20250614,2230,3,0,0,,,,,4,0,0,,,,,3,202506142230,39.976642039020206,140.07770900000003,,,0,,,,0,,,,,
82,,2810450,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20250614,2230,6,2,0,,,,,3,0,0,,,,,3,202506142230,40.275306039235716,140.516861,,,0,,,,0,,,,,
82,,2810470,1,20250614,2230,7,0,0,,,,,0,0,0,,,,,3,202506142230,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20250614,2230,11,1,0,,,,,10,1,0,,,,,3,202506142230,40.577502039441285,140.518889,,,0,,,,0,,,,,
82,,2810490,1,20250614,2230,7,0,0,,,,,12,0,0,,,,,3,202506142230,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810510,1,20250614,2230,0,1,0,,,,,7,0,0,,,,,3,202506142230,37.931619037229716,140.126356,,,0,,,,0,,,,,
82,,2810520,1,20250614,2230,3,2,0,,,,,0,0,0,,,,,3,202506142230,38.05191103734962,140.17323,,,0,,,,0,,,,,
82,,2810530,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,38.207931037502526,140.318236,,,0,,,,0,,,,,
82,,2810540,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,38.69290503795864,140.319386,,,1,,,,0,,,,,
82,,2810550,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20250614,2230,8,2,0,,,,,10,6,0,,,,,3,202506142230,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20250614,2230,1,6,0,,,,,4,1,0,,,,,3,202506142230,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20250614,2230,1,0,0,,,,,0,0,0,,,,,3,202506142230,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20250614,2230,9,3,0,,,,,9,0,0,,,,,3,202506142230,39.63750003876089,140.300833,,,0,,,,0,,,,,
82,,2810620,1,20250614,2230,17,3,0,,,,,3,2,0,,,,,3,202506142230,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20250614,2230,23,2,0,,,,,17,1,0,,,,,3,202506142230,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20250614,2230,2,1,0,,,,,0,1,0,,,,,3,202506142230,38.42574103771099,140.376255,,,0,,,,0,,,,,
82,,2810960,1,20250614,2230,4,0,0,,,,,0,1,0,,,,,3,202506142230,40.26398203922775,141.40187,,,0,,,,0,,,,,
82,,2810970,1,20250614,2230,1,0,0,,,,,0,0,0,,,,,3,202506142230,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20250614,2230,20,3,0,,,,,16,4,0,,,,,3,202506142230,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811080,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20250614,2230,7,2,0,,,,,6,3,0,,,,,3,202506142230,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20250614,2230,,,,,,,,,,,,,,,3,202506142230,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811140,1,20250614,2230,3,2,0,,,,,2,0,0,,,,,3,202506142230,37.03129103627806,140.879088,,,0,,,,0,,,,,
82,,2811160,1,20250614,2230,4,1,0,,,,,8,5,0,,,,,3,202506142230,37.1928290364557,140.62122,,,0,,,,0,,,,,
82,,2811180,1,20250614,2230,0,0,0,,,,,0,0,0,,,,,3,202506142230,38.49628003777725,139.970303,,,0,,,,0,,,,,
83,,3810010,1,20250614,2230,7,1,0,,,,,4,0,0,,,,,3,202506142230,35.23222203411103,139.112514,,,0,0,0,0,0,0,0,0,0,0
83,,3810040,1,20250614,2230,17,0,0,,,,,13,0,0,,,,,3,202506142230,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810060,1,20250614,2230,52,2,0,,,,,47,0,0,,,,,3,202506142230,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20250614,2230,20,2,0,,,,,12,1,0,,,,,3,202506142230,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20250614,2230,0,0,0,,,,,60,0,0,,,,,3,202506142230,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20250614,2230,11,0,0,,,,,3,0,0,,,,,3,202506142230,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20250614,2230,15,1,0,,,,,23,0,0,,,,,3,202506142230,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20250614,2230,11,0,0,,,,,27,7,0,,,,,3,202506142230,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20250614,2230,0,1,0,,,,,27,4,0,,,,,3,202506142230,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20250614,2230,0,0,0,,,,,8,2,0,,,,,3,202506142230,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20250614,2230,0,0,0,,,,,9,6,0,,,,,3,202506142230,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20250614,2230,10,1,0,,,,,15,4,0,,,,,3,202506142230,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
