地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
88,,8160040,1,20250621,1805,35,2,0,0,0,0,0,34,1,0,0,0,0,0,1,202506211805,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20250621,1805,46,1,0,0,0,0,0,32,4,0,0,0,0,0,1,202506211805,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20250621,1805,32,3,0,0,0,0,0,25,0,0,0,0,0,0,1,202506211805,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20250621,1805,98,2,0,0,0,0,0,114,2,2,0,0,0,0,3,202506211805,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20250621,1805,35,10,0,0,0,0,0,44,1,0,0,0,0,0,3,202506211805,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20250621,1805,53,1,3,0,0,0,0,65,0,0,0,0,0,0,3,202506211805,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20250621,1805,80,1,0,0,0,0,0,101,6,0,0,0,0,0,3,202506211805,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20250621,1805,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202506211805,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20250621,1805,0,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202506211805,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20250621,1805,64,1,0,0,0,0,0,76,4,0,0,0,0,0,3,202506211805,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20250621,1805,27,1,0,0,0,0,0,34,6,0,0,0,0,0,3,202506211805,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20250621,1805,127,3,0,0,0,0,0,143,1,0,0,0,0,0,3,202506211805,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20250621,1805,45,0,0,0,0,0,0,98,3,0,0,0,0,0,3,202506211805,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310090,1,20250621,1805,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202506211805,33.16601659984814,133.133375644683,,,,,,,,,,,,
88,,8310110,1,20250621,1805,40,1,0,0,0,0,0,18,3,0,0,0,0,0,3,202506211805,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20250621,1805,45,1,0,0,0,0,0,61,3,0,0,0,0,0,3,202506211805,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20250621,1805,33,1,0,0,0,0,0,41,1,0,0,0,0,0,3,202506211805,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20250621,1805,23,1,0,0,0,0,0,19,0,0,0,0,0,0,3,202506211805,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20250621,1805,26,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202506211805,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20250621,1805,59,2,0,0,0,0,0,38,0,1,0,0,0,0,3,202506211805,33.89056122326423,132.757075130939,,,,,,,,,,,,
86,,6810010,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,34.89694403367168,136.336111,,,1,,0,,0,0,0,0,,0
86,,6810020,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,35.00527803381478,136.094722,,,1,,0,,0,1,1,0,,0
82,,2810270,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,40.41445803933193,141.298913,,,1,,,,0,,,,,
82,,2810640,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,38.42574103771099,140.376255,,,1,,,,0,,,,,
81,07,1811550,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.614803040780444,143.623559,,,1,,,,,,,,,
81,07,1811560,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.950000040603264,143.426667,,,1,,,,,,,,,
81,07,1811570,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.919389040593515,143.382667,,,1,,,,,,,,,
81,06,1811580,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.65168204078832,144.260814,,,1,,,,,,,,,
81,06,1811590,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.48222204075039,144.542778,,,1,,,,,,,,,
82,,2810240,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,39.651946038772245,141.164724,,,1,,,,0,,,,,
81,02,1810010,1,20250621,1805,14,3,0,,,,,31,0,0,,,,,3,202506211805,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20250621,1805,31,4,0,,,,,33,3,0,,,,,3,202506211805,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20250621,1805,13,4,0,,,,,22,4,0,,,,,3,202506211805,42.18194404031664,140.438889,,,0,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.21583304033111,140.385,,,1,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20250621,1805,25,3,0,,,,,8,1,0,,,,,3,202506211805,42.29972204036625,140.271667,,,0,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20250621,1805,4,0,0,,,,,2,3,0,,,,,3,202506211805,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20250621,1805,2,0,0,,,,,5,0,0,,,,,3,202506211805,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20250621,1805,8,0,0,,,,,6,0,0,,,,,3,202506211805,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,0
82,,2810250,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,39.888889038954595,141.19528,,,1,,,,0,,,,,
81,03,1810100,1,20250621,1805,12,0,0,,,,,21,0,0,,,,,3,202506211805,43.037777040630445,140.678611,,,0,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.20720804067966,140.975798,,,1,,,,,,,,,
81,03,1810120,1,20250621,1805,82,0,0,,,,,88,1,0,,,,,3,202506211805,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20250621,1805,41,1,0,,,,,36,1,0,,,,,3,202506211805,41.881664040180986,140.72083,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20250621,1805,36,3,0,,,,,40,1,0,,,,,3,202506211805,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20250621,1805,14,0,0,,,,,22,0,0,,,,,3,202506211805,43.575214040771755,141.936064,,,0,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.75527804080939,142.273889,,,1,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20250621,1805,86,4,0,,,,,110,3,0,,,,,3,202506211805,42.92800104059627,141.532244,,,0,0,0,0,0,0,0,0,0,0
81,01,1810210,1,20250621,1805,66,6,0,,,,,24,1,0,,,,,3,202506211805,42.86212604057491,141.599922,,,0,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20250621,1805,84,3,0,,,,,77,3,0,,,,,3,202506211805,42.736385040532305,141.709144,,,0,0,0,0,0,0,0,0,0,0
81,05,1810240,1,20250621,1805,22,1,0,,,,,28,0,0,,,,,3,202506211805,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20250621,1805,40,0,0,,,,,33,0,0,,,,,3,202506211805,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20250621,1805,3,0,0,,,,,7,0,0,,,,,3,202506211805,42.59861104048294,140.461667,,,0,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.59319704048096,140.520753,,,1,,,,,,,,,
81,05,1810280,1,20250621,1805,1,0,0,,,,,9,3,0,,,,,3,202506211805,42.59372804048115,140.535945,,,0,0,0,0,0,0,0,0,0,0
81,05,1810290,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.56267604046962,140.742626,,,1,,,,,,,,,
81,01,1810310,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810330,1,20250621,1805,9,0,0,,,,,7,1,0,,,,,3,202506211805,43.39305604072871,142.348056,,,0,0,0,0,0,0,0,0,0,0
81,04,1810340,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.27194404069734,142.385,,,1,,,,,,,,,
81,04,1810350,1,20250621,1805,6,0,0,,,,,17,0,0,,,,,3,202506211805,43.197222040676884,142.575556,,,0,0,0,0,0,0,0,0,0,0
81,07,1810360,1,20250621,1805,5,0,0,,,,,15,0,0,,,,,3,202506211805,43.15732804066562,142.786759,,,0,0,0,0,0,0,0,0,0,0
81,07,1810370,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.814306040558975,143.51125,,,1,,,,,,,,,
81,07,1810380,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.82106404056124,143.710554,,,1,0,0,0,0,0,0,0,0,0
81,06,1810390,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.86448904057567,143.874907,,,1,,,,,,,,,
81,06,1810400,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.00508004062045,144.254672,,,1,,,,,,,,,
81,06,1810410,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.0195510406249,144.257695,,,1,,,,,,,,,
81,06,1810420,1,20250621,1805,40,1,0,,,,,54,1,0,,,,,3,202506211805,43.00768404062126,144.364725,,,0,0,0,0,0,0,0,0,0,0
81,04,1810430,1,20250621,1805,3,1,0,,,,,7,0,0,,,,,3,202506211805,43.89527804083526,142.525556,,,0,0,0,0,0,0,0,0,0,0
81,04,1810440,1,20250621,1805,4,3,0,,,,,5,0,0,,,,,3,202506211805,43.841944040825744,142.704722,,,0,0,0,0,0,0,0,0,0,0
81,04,1810450,1,20250621,1805,2,1,0,,,,,5,0,0,,,,,3,202506211805,43.65333304078868,143.117222,,,0,0,0,0,0,0,0,0,0,0
81,08,1810460,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.88484504083343,144.001818,,,0,0,0,0,0,0,0,0,0,1
81,08,1810480,1,20250621,1805,6,1,0,,,,,7,0,0,,,,,3,202506211805,43.91366204083846,144.156572,,,0,0,0,0,0,0,0,0,0,0
81,04,1810490,1,20250621,1805,15,0,0,,,,,15,0,0,,,,,3,202506211805,43.84722204082672,142.449167,,,0,0,0,0,0,0,0,0,0,0
81,04,1810500,1,20250621,1805,22,0,0,,,,,19,2,0,,,,,3,202506211805,44.08944404086627,142.395278,,,0,0,0,0,0,0,0,0,0,0
81,04,1810510,1,20250621,1805,1,2,0,,,,,8,1,0,,,,,3,202506211805,44.704722040926775,142.273889,,,0,0,0,0,0,0,0,0,0,0
81,04,1810520,1,20250621,1805,2,0,0,,,,,0,0,0,,,,,3,202506211805,44.72277804092767,142.249444,,,0,0,0,0,0,0,0,0,0,0
81,09,1810530,1,20250621,1805,3,1,0,,,,,7,2,0,,,,,3,202506211805,44.89631204093388,141.953342,,,0,0,0,0,0,0,0,0,0,0
81,10,1810540,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,45.02071604093552,141.771957,,,1,0,0,0,0,0,0,0,0,0
81,10,1810550,1,20250621,1805,2,0,0,,,,,1,0,0,,,,,3,202506211805,45.14500004093481,141.751667,,,0,0,0,0,0,0,0,0,0,0
81,10,1810560,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,45.226363040933066,141.745321,,,1,,,,,,,,,
81,10,1810570,1,20250621,1805,4,1,0,,,,,3,0,0,,,,,3,202506211805,45.112831040935205,141.794564,,,0,0,0,0,0,0,0,0,0,0
81,06,1810580,1,20250621,1805,44,0,0,,,,,43,1,0,,,,,3,202506211805,42.9878210406151,144.393418,,,0,0,0,0,0,0,0,0,0,0
81,06,1810590,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.05774504063647,144.791279,,,1,,,,,,,,,
81,06,1810600,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.05804004063655,144.830749,,,1,0,0,0,0,0,0,0,0,0
81,06,1810610,1,20250621,1805,0,0,0,,,,,4,2,0,,,,,3,202506211805,43.282406040700124,145.50731400000004,,,0,0,0,0,0,0,0,0,0,0
81,02,1810620,1,20250621,1805,7,0,0,,,,,3,0,0,,,,,3,202506211805,41.950833040213396,140.45583300000004,,,0,0,0,0,0,0,0,0,0,0
81,02,1810630,1,20250621,1805,9,0,0,,,,,12,0,0,,,,,3,202506211805,41.77071104012753,140.613124,,,0,0,0,0,0,0,0,0,0,0
81,02,1810640,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,41.666445040075686,140.434972,,,1,,,,,,,,,
81,02,1810650,1,20250621,1805,5,1,0,,,,,16,0,0,,,,,3,202506211805,41.624898040054596,140.429715,,,0,0,0,0,0,0,0,0,0,0
81,02,1810660,1,20250621,1805,5,0,0,,,,,1,1,0,,,,,3,202506211805,41.49941703998935,140.249304,,,0,0,0,0,0,0,0,0,0,0
81,02,1810670,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,41.40202103993715,140.185625,,,1,,,,,,,,,
81,02,1810680,1,20250621,1805,5,1,0,,,,,3,0,0,,,,,3,202506211805,41.43166703995318,140.128056,,,0,0,0,0,0,0,0,0,0,0
81,02,1810690,1,20250621,1805,1,0,0,,,,,0,0,0,,,,,3,202506211805,41.71166704009836,140.027778,,,0,0,0,0,0,0,0,0,0,0
81,02,1810700,1,20250621,1805,14,0,0,,,,,5,0,0,,,,,3,202506211805,41.84777804016484,140.12472200000002,,,0,0,0,0,0,0,0,0,0,0
81,02,1810710,1,20250621,1805,36,1,0,,,,,20,1,0,,,,,3,202506211805,41.84277804016245,140.732222,,,0,0,0,0,0,0,0,0,0,0
81,02,1810720,1,20250621,1805,0,0,0,,,,,0,0,0,,,,,3,202506211805,41.83583304015913,140.645833,,,0,0,0,0,0,0,0,0,0,0
81,02,1810730,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,41.78055604013235,140.61055600000003,,,1,,,,,,,,,
81,03,1810750,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.2287050406856,140.73446400000003,,,1,,,,,,,,,
81,03,1810760,1,20250621,1805,6,0,0,,,,,5,1,0,,,,,3,202506211805,43.280277040699566,140.6375,,,0,0,0,0,0,0,0,0,0,0
81,03,1810780,1,20250621,1805,3,0,0,,,,,1,0,0,,,,,3,202506211805,43.328914040712355,140.422613,,,0,0,0,0,0,0,0,0,0,0
81,03,1810790,1,20250621,1805,1,0,0,,,,,0,0,0,,,,,3,202506211805,43.19878704067732,140.346959,,,0,0,0,0,0,0,0,0,0,0
81,03,1810800,1,20250621,1805,4,0,0,,,,,2,0,0,,,,,3,202506211805,43.04480504063257,140.505833,,,0,0,0,0,0,0,0,0,0,0
81,03,1810810,1,20250621,1805,5,0,0,,,,,6,0,0,,,,,3,202506211805,43.02277704062587,140.548333,,,0,0,0,0,0,0,0,0,0,0
81,03,1810820,1,20250621,1805,14,0,0,,,,,15,0,0,,,,,3,202506211805,42.99750304061811,140.538303,,,0,0,0,0,0,0,0,0,0,0
81,03,1810830,1,20250621,1805,12,1,0,,,,,13,1,0,,,,,3,202506211805,42.981000040613,140.511333,,,0,0,0,0,0,0,0,0,0,0
81,03,1810840,1,20250621,1805,4,1,0,,,,,0,0,0,,,,,3,202506211805,42.93163404059743,140.409415,,,0,0,0,0,0,0,0,0,0,0
81,03,1810850,1,20250621,1805,6,0,0,,,,,8,0,0,,,,,3,202506211805,42.83094404056455,140.308974,,,0,0,0,0,0,0,0,0,0,0
81,03,1810860,1,20250621,1805,0,0,0,,,,,3,0,0,,,,,3,202506211805,42.818297040560324,140.184051,,,0,0,0,0,0,0,0,0,0,0
81,03,1810870,1,20250621,1805,1,0,0,,,,,0,1,0,,,,,3,202506211805,42.68444404051404,139.919444,,,0,0,0,0,0,0,0,0,0,0
81,02,1810880,1,20250621,1805,0,0,0,,,,,0,0,0,,,,,3,202506211805,42.57583304047453,139.832222,,,0,0,0,0,0,0,0,0,0,0
81,02,1810890,1,20250621,1805,1,0,0,,,,,1,0,0,,,,,3,202506211805,42.17250004031257,139.899444,,,0,0,0,0,0,0,0,0,0,0
81,02,1810900,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.21750004033183,139.868333,,,1,0,0,0,0,0,0,0,0,0
81,02,1810910,1,20250621,1805,1,0,0,,,,,4,0,0,,,,,3,202506211805,42.11918804028937,140.016837,,,0,0,0,0,0,0,0,0,0,0
81,02,1810920,1,20250621,1805,11,0,0,,,,,6,1,0,,,,,3,202506211805,41.97324904022374,140.139624,,,0,0,0,0,0,0,0,0,0,0
81,01,1810940,1,20250621,1805,52,4,0,,,,,56,2,0,,,,,3,202506211805,43.001256040619275,141.339621,,,0,0,0,0,0,0,0,0,0,0
81,01,1810950,1,20250621,1805,54,4,0,,,,,59,3,0,,,,,3,202506211805,42.999192040618645,141.337588,,,0,0,0,0,0,0,0,0,0,0
81,01,1810970,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.883263040581824,141.139985,,,1,,,,,,,,,
81,03,1810980,1,20250621,1805,14,1,0,,,,,4,0,0,,,,,3,202506211805,42.69444404051758,140.839722,,,0,0,0,0,0,0,0,0,0,0
81,01,1811010,1,20250621,1805,56,2,0,,,,,24,3,0,,,,,3,202506211805,43.161847040666906,141.353771,,,0,0,0,0,0,0,0,0,0,0
81,01,1811020,1,20250621,1805,61,11,0,,,,,42,2,0,,,,,3,202506211805,43.183375040672985,141.323859,,,0,0,0,0,0,0,0,0,0,0
81,01,1811030,1,20250621,1805,23,1,0,,,,,18,0,0,,,,,3,202506211805,43.22320404068409,141.345058,,,0,0,0,0,0,0,0,0,0,0
81,01,1811040,1,20250621,1805,11,0,0,,,,,7,0,0,,,,,3,202506211805,43.39904804073019,141.436259,,,0,0,0,0,0,0,0,0,0,0
81,09,1811050,1,20250621,1805,2,0,0,,,,,5,0,0,,,,,3,202506211805,43.754167040809165,141.350556,,,0,0,0,0,0,0,0,0,0,0
81,09,1811060,1,20250621,1805,6,0,0,,,,,3,0,0,,,,,3,202506211805,44.96800904093512,141.76263200000002,,,0,0,0,0,0,0,0,0,0,0
81,09,1811070,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,44.934167040934625,141.755833,,,1,0,0,0,0,0,0,0,0,0
81,09,1811080,1,20250621,1805,3,0,0,,,,,3,1,0,,,,,3,202506211805,44.80500004093119,141.786111,,,0,0,0,0,0,0,0,0,0,0
81,09,1811090,1,20250621,1805,0,0,0,,,,,5,1,0,,,,,3,202506211805,44.642222040923244,141.793889,,,0,0,0,0,0,0,0,0,0,0
81,09,1811100,1,20250621,1805,0,0,0,,,,,8,0,0,,,,,3,202506211805,44.50014404091302,141.76481,,,0,0,0,0,0,0,0,0,0,0
81,09,1811110,1,20250621,1805,6,0,0,,,,,5,0,0,,,,,3,202506211805,44.37405804090138,141.71125400000003,,,0,0,0,0,0,0,0,0,0,0
81,09,1811120,1,20250621,1805,7,0,0,,,,,5,2,0,,,,,3,202506211805,44.255783040888275,141.656125,,,0,0,0,0,0,0,0,0,0,0
81,09,1811130,1,20250621,1805,8,1,0,,,,,9,1,0,,,,,3,202506211805,44.07063104086351,141.663029,,,0,0,0,0,0,0,0,0,0,0
81,09,1811140,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.99097904085126,141.651204,,,1,,,,,,,,,
81,09,1811150,1,20250621,1805,17,1,0,,,,,12,1,0,,,,,3,202506211805,43.94678404084405,141.651833,,,0,0,0,0,0,0,0,0,0,0
81,09,1811160,1,20250621,1805,1,0,0,,,,,0,0,0,,,,,3,202506211805,43.83194404082392,141.829722,,,0,0,0,0,0,0,0,0,0,0
81,09,1811170,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.84929604082709,141.814296,,,1,0,0,0,0,0,0,0,0,0
81,09,1811180,1,20250621,1805,1,1,0,,,,,6,2,0,,,,,3,202506211805,43.874414040831596,141.738365,,,0,0,0,0,0,0,0,0,0,0
81,09,1811190,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.918889040839346,141.685,,,1,0,0,0,0,0,0,0,0,0
81,09,1811200,1,20250621,1805,11,2,0,,,,,7,1,0,,,,,3,202506211805,43.89040404083442,141.708596,,,0,0,0,0,0,0,0,0,0,0
81,01,1811210,1,20250621,1805,41,1,0,,,,,28,0,0,,,,,3,202506211805,43.19022204067492,141.765475,,,0,0,0,0,0,0,0,0,0,0
81,01,1811220,1,20250621,1805,19,2,0,,,,,1,0,0,,,,,3,202506211805,42.898883040586895,141.813884,,,0,0,0,0,0,0,0,0,0,0
81,05,1811230,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.885113040582425,141.812065,,,1,,,,,,,,,
81,05,1811240,1,20250621,1805,7,0,0,,,,,14,0,0,,,,,3,202506211805,42.76319504054159,141.812586,,,0,0,0,0,0,0,0,0,0,0
81,05,1811250,1,20250621,1805,16,1,0,,,,,9,0,0,,,,,3,202506211805,42.55317704046606,141.981715,,,0,0,0,0,0,0,0,0,0,0
81,05,1811260,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,42.16916704031112,142.768611,,,1,0,0,0,0,0,0,0,0,0
81,05,1811270,1,20250621,1805,7,0,0,,,,,21,1,0,,,,,3,202506211805,42.50615204044825,142.070834,,,0,0,0,0,0,0,0,0,0,0
81,07,1811280,1,20250621,1805,4,0,0,,,,,0,1,0,,,,,3,202506211805,42.58422604047764,143.30053,,,0,0,0,0,0,0,0,0,0,0
81,07,1811290,1,20250621,1805,2,0,0,,,,,0,0,0,,,,,3,202506211805,42.3768230403976,143.061454,,,0,0,0,0,0,0,0,0,0,0
81,04,1811320,1,20250621,1805,23,3,0,,,,,36,2,0,,,,,3,202506211805,43.60527804077837,142.469167,,,0,0,0,0,0,0,0,0,0,0
81,04,1811330,1,20250621,1805,21,3,0,,,,,18,1,0,,,,,3,202506211805,43.560833040768536,142.435,,,0,0,0,0,0,0,0,0,0,0
81,04,1811340,1,20250621,1805,17,0,0,,,,,26,1,0,,,,,3,202506211805,43.46000004074509,142.458611,,,0,0,0,0,0,0,0,0,0,0
81,04,1811350,1,20250621,1805,21,1,0,,,,,26,1,0,,,,,3,202506211805,43.41250004073354,142.433056,,,0,0,0,0,0,0,0,0,0,0
81,04,1811360,1,20250621,1805,2,0,0,,,,,2,2,0,,,,,3,202506211805,43.11694404065397,142.400833,,,0,0,0,0,0,0,0,0,0,0
81,08,1811370,1,20250621,1805,3,0,0,,,,,1,0,0,,,,,3,202506211805,44.09975304086775,143.867897,,,0,0,0,0,0,0,0,0,0,0
81,08,1811380,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,44.12070404087072,143.72058,,,0,0,0,0,0,0,0,0,0,1
81,08,1811390,1,20250621,1805,14,3,0,,,,,14,1,0,,,,,3,202506211805,44.364948040900465,143.334896,,,0,0,0,0,0,0,0,0,0,0
81,10,1811400,1,20250621,1805,2,0,0,,,,,1,0,0,,,,,3,202506211805,44.77763904093014,142.72205300000002,,,0,0,0,0,0,0,0,0,0,0
81,10,1811410,1,20250621,1805,2,0,0,,,,,2,2,0,,,,,3,202506211805,45.361691040927944,142.122166,,,0,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20250621,1805,0,0,0,,,,,7,0,0,,,,,3,202506211805,45.43694404092388,141.862222,,,0,0,0,0,0,0,0,0,0,0
81,08,1811430,1,20250621,1805,1,0,0,,,,,4,0,0,,,,,3,202506211805,44.40500204090447,143.017708,,,0,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20250621,1805,0,0,0,,,,,1,1,0,,,,,3,202506211805,44.31583304089519,142.783333,,,0,0,0,0,0,0,0,0,0,0
81,04,1811450,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,44.18222204087907,142.306667,,,0,0,0,0,0,0,0,0,0,1
81,09,1811460,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,44.20135104088153,142.034302,,,1,0,0,0,0,0,0,0,0,0
81,09,1811470,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,44.23906304088626,141.778997,,,1,0,0,0,0,0,0,0,0,0
81,09,1811480,1,20250621,1805,2,1,0,,,,,0,0,0,,,,,3,202506211805,44.2719440408902,141.686389,,,0,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20250621,1805,,,,,,,,,,,,,,,3,202506211805,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
