地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
87,,7110010,1,20250625,955,37,21,0,0,0,0,0,37,21,0,0,0,0,0,3,202506250955,34.7397814534622,134.1635598,,,,,,,,,,,,
87,,7110030,1,20250625,955,103,30,0,0,0,0,0,51,27,0,0,0,1,0,3,202506250955,34.5766214332424,133.720196,,,,,,,,,,,,
87,,7110040,1,20250625,955,39,17,0,0,0,0,0,40,20,0,0,0,0,0,3,202506250955,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110100,1,20250625,955,3,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202506250955,35.525440034486614,134.401402,,,,,,,,,,,,
87,,7110120,1,20250625,955,9,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202506250955,35.52073503448066,133.602321,,,,,,,,,,,,
87,,7110130,1,20250625,955,51,13,0,0,0,0,0,52,10,0,0,0,0,0,3,202506250955,35.41880503435098,133.370183,,,,,,,,,,,,
87,,7110140,1,20250625,955,35,14,0,0,0,0,0,37,9,0,0,0,0,0,3,202506250955,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20250625,955,44,6,0,0,0,0,0,41,11,0,0,0,0,0,3,202506250955,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20250625,955,11,2,0,0,0,0,0,24,3,0,0,0,0,0,3,202506250955,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20250625,955,12,5,0,0,0,0,0,22,6,0,0,0,0,0,3,202506250955,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110210,1,20250625,955,28,5,0,0,0,0,0,25,6,0,0,0,0,0,3,202506250955,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110220,1,20250625,955,1,1,0,0,0,0,0,7,4,0,0,0,0,0,3,202506250955,35.19265103405972,134.203535,,,,,,,,,,,,
87,,7110260,1,20250625,955,17,1,0,0,0,0,0,21,4,0,0,0,0,0,3,202506250955,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20250625,955,6,1,0,0,0,0,0,7,2,0,0,0,0,0,3,202506250955,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20250625,955,11,5,0,0,0,0,0,28,4,0,0,0,0,0,3,202506250955,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20250625,955,48,6,0,0,0,0,0,51,3,0,0,0,0,0,3,202506250955,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20250625,955,22,5,0,0,0,0,0,49,4,0,0,0,0,0,3,202506250955,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310050,1,20250625,955,3,3,0,0,0,0,0,6,1,0,0,0,0,0,3,202506250955,35.52642103448786,134.014803,,,,,,,,,,,,
87,,7310070,1,20250625,955,8,0,0,0,0,0,0,12,4,0,0,0,0,0,3,202506250955,35.51442503447265,134.020507,,,,,,,,,,,,
87,,7310080,1,20250625,955,48,11,0,0,0,0,0,68,9,0,0,0,0,0,3,202506250955,35.50773503446417,133.951629,,,,,,,,,,,,
87,,7310100,1,20250625,955,17,2,0,0,0,0,0,24,3,0,0,0,0,0,3,202506250955,35.508808034465545,133.493736,,,,,,,,,,,,
87,,7310110,1,20250625,955,,,,0,0,0,1,,,,0,0,1,1,3,202506250955,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20250625,955,16,3,0,0,0,0,0,14,7,0,0,0,0,0,3,202506250955,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310130,1,20250625,955,36,7,0,0,0,0,0,48,4,0,0,0,0,0,3,202506250955,35.419582034351976,134.259336,,,,,,,,,,,,
87,,7310150,1,20250625,955,1,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202506250955,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20250625,955,4,6,0,0,0,0,0,7,0,0,0,0,0,0,3,202506250955,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20250625,955,36,2,0,0,0,0,0,27,7,0,0,0,0,0,3,202506250955,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20250625,955,22,2,0,0,0,0,0,12,1,0,0,0,0,0,3,202506250955,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310190,1,20250625,955,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202506250955,35.48752003443851,134.19798,,,,,,,,,,,,
87,,7310200,1,20250625,955,26,2,0,0,0,0,0,54,6,0,0,0,0,0,3,202506250955,35.56082603453137,134.284636,,,,,,,,,,,,
87,,7310210,1,20250625,955,41,20,0,0,0,0,0,36,9,0,0,0,0,0,3,202506250955,35.50841503446504,133.518074,,,,,,,,,,,,
87,,7310220,1,20250625,955,32,5,0,0,0,0,0,27,5,0,0,0,0,0,3,202506250955,35.527027804488625,134.13269444,,,,,,,,,,,,
87,,7310230,1,20250625,955,54,7,0,0,0,0,0,37,6,0,0,0,0,0,3,202506250955,35.51102780446835,134.20186111,,,,,,,,,,,,
87,,7310240,1,20250625,955,,,,0,0,0,1,,,,0,0,0,1,3,202506250955,35.397000034323106,134.20377777,,,,,,,,,,,,
87,,7310250,1,20250625,955,7,7,0,0,0,0,0,12,4,0,0,0,0,0,3,202506250955,35.21870003409352,134.3247,,,,,,,,,,,,
87,,7310260,1,20250625,955,19,4,0,0,0,0,0,10,7,0,0,0,0,0,3,202506250955,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20250625,955,14,6,0,0,0,0,0,17,4,0,0,0,0,0,3,202506250955,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20250625,955,16,3,0,0,0,0,0,19,5,0,0,0,0,0,3,202506250955,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20250625,955,26,5,0,0,0,0,0,3,15,0,0,0,0,0,3,202506250955,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20250625,955,24,5,0,0,0,0,0,12,4,0,0,0,0,0,3,202506250955,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20250625,955,19,5,0,0,0,0,0,20,9,0,0,0,0,0,3,202506250955,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20250625,955,24,3,0,0,0,0,0,21,4,0,0,0,0,0,3,202506250955,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20250625,955,20,5,0,0,0,0,0,15,6,0,0,0,0,0,3,202506250955,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310460,1,20250625,955,17,2,0,0,0,0,0,14,8,0,0,0,0,0,3,202506250955,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20250625,955,24,5,0,0,0,0,0,20,6,0,0,0,0,0,3,202506250955,35.1986450340675,132.455753,,,,,,,,,,,,
87,,7310610,1,20250625,955,58,13,0,0,0,0,0,0,3,0,0,0,0,0,3,202506250955,35.49457003444746,134.1603,,,,,,,,,,,,
87,,7310620,1,20250625,955,39,10,0,0,0,0,0,38,15,0,0,0,0,0,3,202506250955,35.50153003445631,134.0804,,,,,,,,,,,,
87,,7310630,1,20250625,955,37,8,0,0,0,0,0,44,17,0,0,0,0,0,3,202506250955,35.49990003445423,134.0626,,,,,,,,,,,,
87,,7310640,1,20250625,955,37,10,0,0,0,0,0,32,12,0,0,0,0,0,3,202506250955,35.50860003446527,134.0108,,,,,,,,,,,,
87,,7360010,1,20250625,955,6,5,0,0,0,0,0,10,1,0,0,0,0,0,1,202506250955,35.032454033850506,134.387568,,,,,,,,,,,,
87,,7360020,1,20250625,955,2,5,0,0,0,0,0,14,3,0,0,0,0,0,1,202506250955,35.07606803390771,134.346092,,,,,,,,,,,,
87,,7360030,1,20250625,955,0,0,0,0,0,0,0,20,8,0,0,0,0,0,3,202506250955,35.238191034118756,134.286932,,,,,,,,,,,,
87,,7360040,1,20250625,955,7,8,0,0,0,0,0,0,0,0,0,0,0,0,3,202506250955,35.284722034178905,134.227547,,,,,,,,,,,,
87,,7360060,1,20250625,955,16,5,0,0,0,0,0,0,0,0,0,0,0,0,1,202506250955,35.35362703426754,134.194581,,,,,,,,,,,,
87,,7360070,1,20250625,955,0,0,0,0,0,0,0,31,6,0,0,0,0,0,1,202506250955,35.37911003430021,134.204798,,,,,,,,,,,,
87,,7360080,1,20250625,955,17,11,0,0,0,0,0,0,0,0,0,0,0,0,1,202506250955,35.39104203431548,134.20339,,,,,,,,,,,,
87,,7360090,1,20250625,955,27,9,0,0,0,0,0,33,8,0,0,0,0,0,1,202506250955,35.40772703433684,134.206955,,,,,,,,,,,,
87,,7360100,1,20250625,955,19,10,0,0,0,0,0,37,1,0,0,0,0,0,1,202506250955,35.45862225662396,134.193141666666,,,,,,,,,,,,
87,,7360110,1,20250625,955,8,3,0,0,0,0,0,13,6,0,0,0,0,0,1,202506250955,35.113784033957025,134.331458,,,,,,,,,,,,
88,,8110010,1,20250625,955,13,5,0,0,0,0,0,14,6,0,0,0,0,0,3,202506250955,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20250625,955,109,13,0,0,0,0,0,86,15,0,0,0,0,0,3,202506250955,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20250625,955,76,15,0,0,0,0,0,94,18,0,0,0,0,0,3,202506250955,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20250625,955,41,12,0,0,0,0,0,40,6,0,0,0,0,0,3,202506250955,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20250625,955,51,9,0,0,0,0,0,44,9,0,0,0,0,0,3,202506250955,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20250625,955,26,12,1,0,0,0,0,33,21,0,0,0,0,0,3,202506250955,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20250625,955,57,7,0,0,0,0,0,53,7,0,0,0,0,0,3,202506250955,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20250625,955,16,3,0,0,0,0,0,7,2,0,0,0,0,0,3,202506250955,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20250625,955,45,9,0,0,0,0,0,36,3,0,0,0,0,0,3,202506250955,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20250625,955,4,7,0,0,0,0,0,19,3,0,0,0,0,0,3,202506250955,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20250625,955,19,10,0,0,0,1,0,49,10,0,0,0,0,0,3,202506250955,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20250625,955,45,7,0,0,0,0,0,30,7,0,0,0,0,0,3,202506250955,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20250625,955,68,9,0,0,0,0,0,39,10,0,0,0,0,0,3,202506250955,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20250625,955,46,4,3,0,0,0,0,38,8,0,0,0,0,0,3,202506250955,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20250625,955,16,0,0,0,0,0,0,25,5,0,0,0,0,0,3,202506250955,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20250625,955,10,4,0,0,0,0,0,23,8,0,0,0,0,0,3,202506250955,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20250625,955,17,2,0,0,0,0,0,21,6,0,0,0,0,0,3,202506250955,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110150,1,20250625,955,15,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202506250955,33.54318503179848,134.2936,,,,,,,,,,,,
88,,8110151,1,20250625,955,28,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202506250955,33.42133103162269,134.025327,,,,,,,,,,,,
88,,8110160,1,20250625,955,17,1,0,0,0,0,0,15,1,0,0,0,0,0,3,202506250955,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20250625,955,34,8,0,0,0,0,0,40,4,0,0,0,0,0,3,202506250955,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20250625,955,36,6,0,0,0,0,0,41,4,0,0,0,0,0,3,202506250955,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20250625,955,39,6,0,0,0,0,0,42,8,0,0,0,0,0,3,202506250955,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20250625,955,8,2,0,0,0,0,0,11,2,0,0,0,0,0,3,202506250955,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20250625,955,59,12,0,0,0,0,0,44,10,0,0,0,0,0,3,202506250955,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20250625,955,62,11,0,0,0,0,0,42,4,0,0,0,0,0,3,202506250955,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20250625,955,25,0,0,0,0,0,0,33,2,0,0,0,0,0,3,202506250955,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110170,1,20250625,955,34,7,0,0,0,0,0,27,10,0,0,0,0,0,3,202506250955,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20250625,955,25,2,0,0,0,0,0,15,1,0,0,0,0,0,3,202506250955,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20250625,955,15,4,0,0,0,0,0,6,1,0,0,0,0,0,3,202506250955,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20250625,955,15,4,0,0,0,0,0,14,3,0,0,0,0,0,3,202506250955,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20250625,955,4,1,0,0,0,0,0,6,1,0,0,0,0,0,3,202506250955,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20250625,955,23,2,0,0,0,0,0,10,5,0,0,0,0,0,3,202506250955,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20250625,955,13,3,0,0,0,0,0,19,5,0,0,0,0,0,3,202506250955,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20250625,955,8,1,0,0,0,0,0,9,3,0,0,0,0,0,3,202506250955,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20250625,955,17,5,0,0,0,0,0,5,1,0,0,0,0,0,3,202506250955,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20250625,955,14,7,0,0,0,0,0,13,4,0,0,0,0,0,3,202506250955,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20250625,955,22,8,0,0,0,0,0,33,4,0,0,0,0,0,3,202506250955,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20250625,955,16,1,0,0,0,0,0,16,0,0,0,0,0,0,3,202506250955,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20250625,955,85,7,3,0,0,0,0,83,2,7,0,0,0,0,3,202506250955,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110230,1,20250625,955,39,4,0,0,0,0,0,41,6,0,0,0,0,0,3,202506250955,34.07022914227441,134.461130797863,,,,,,,,,,,,
88,,8110231,1,20250625,955,26,9,0,0,0,0,0,33,3,0,0,0,0,0,3,202506250955,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20250625,955,24,5,0,0,0,0,0,53,9,0,0,0,0,0,3,202506250955,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20250625,955,20,5,0,0,0,0,0,28,12,0,0,0,0,0,3,202506250955,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20250625,955,27,8,0,0,0,0,0,25,4,0,0,0,0,0,3,202506250955,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20250625,955,24,4,0,0,0,0,0,33,2,0,0,0,0,0,3,202506250955,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20250625,955,20,6,0,0,0,0,0,12,4,0,0,0,0,0,1,202506250955,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20250625,955,17,3,0,0,0,0,0,25,8,0,0,0,0,0,1,202506250955,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20250625,955,41,8,0,0,0,0,0,32,10,0,0,0,0,0,1,202506250955,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20250625,955,35,2,0,0,0,0,0,43,4,0,0,0,0,0,1,202506250955,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20250625,955,20,13,0,0,0,0,0,23,12,0,0,0,0,0,1,202506250955,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20250625,955,99,15,0,0,0,0,0,74,18,0,0,0,0,0,3,202506250955,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20250625,955,23,5,0,0,0,0,0,29,3,0,0,0,0,0,3,202506250955,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20250625,955,38,6,4,0,0,0,0,65,6,0,0,0,0,0,3,202506250955,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20250625,955,63,8,0,0,0,0,0,50,18,0,0,0,0,0,3,202506250955,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20250625,955,5,5,0,0,0,0,0,3,2,0,0,0,0,0,3,202506250955,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20250625,955,1,2,0,0,0,0,0,2,2,0,0,0,0,0,3,202506250955,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20250625,955,60,11,0,0,0,0,0,47,15,0,0,0,0,0,3,202506250955,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20250625,955,25,8,0,0,0,0,0,19,8,0,0,0,0,0,3,202506250955,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20250625,955,100,11,0,0,0,0,0,98,11,0,0,0,0,0,3,202506250955,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20250625,955,47,10,0,0,0,0,0,42,11,0,0,0,0,0,3,202506250955,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310090,1,20250625,955,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202506250955,33.16601659984814,133.133375644683,,,,,,,,,,,,
88,,8310110,1,20250625,955,26,9,0,0,0,0,0,19,4,0,0,0,0,0,3,202506250955,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20250625,955,47,6,0,0,0,0,0,73,19,0,0,0,0,0,3,202506250955,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20250625,955,0,0,0,0,0,0,0,22,6,0,0,0,0,0,3,202506250955,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20250625,955,20,3,0,0,0,0,0,24,6,0,0,0,0,0,3,202506250955,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20250625,955,15,9,0,0,0,0,0,14,6,0,0,0,0,0,3,202506250955,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20250625,955,50,0,0,0,0,0,0,50,4,0,0,0,0,0,3,202506250955,33.89056122326423,132.757075130939,,,,,,,,,,,,
89,,9110010,1,20250625,955,59,4,0,0,0,0,0,50,6,0,0,0,0,0,3,202506250955,33.86399103225591,130.750068,,,,,,,,,,,,
89,,9110040,1,20250625,955,41,18,0,0,0,0,0,27,11,0,0,0,0,0,3,202506250955,32.565580030358504,130.688167,,,,,,,,,,,,
89,,9110050,1,20250625,955,48,9,0,0,0,0,0,50,4,0,0,0,0,0,3,202506250955,32.50104503026118,130.627862,,,,,,,,,,,,
89,,9110060,1,20250625,955,30,12,0,0,0,0,0,19,10,0,0,0,0,0,3,202506250955,31.848210029262603,130.249002,,,,,,,,,,,,
89,,9110070,1,20250625,955,30,5,0,0,0,0,0,17,1,0,0,0,0,0,3,202506250955,31.65408502896101,130.444438,,,,,,,,,,,,
89,,9110090,1,20250625,955,21,15,0,0,0,0,0,34,11,0,0,0,0,0,3,202506250955,33.56354563182774,131.1769035,,,,,,,,,,,,
89,,9110110,1,20250625,955,128,14,1,0,0,0,0,113,13,5,0,0,0,0,3,202506250955,33.248593781371625,131.5788746,,,,,,,,,,,,
89,,9110120,1,20250625,955,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506250955,32.83826903076675,131.716873,,,,,,,,,,,,
89,,9110140,1,20250625,955,23,15,0,0,0,0,0,36,18,0,0,0,0,0,3,202506250955,32.26510002990319,131.560352,,,,,,,,,,,,
89,,9110150,1,20250625,955,17,5,0,0,0,0,0,21,9,0,0,0,0,0,3,202506250955,31.853840029271314,131.136144,,,,,,,,,,,,
89,,9110160,1,20250625,955,25,12,0,0,0,0,0,14,5,1,0,0,0,0,3,202506250955,31.710555029048958,130.774553,,,,,,,,,,,,
89,,9110180,1,20250625,955,91,25,0,0,0,0,0,51,5,0,0,0,0,0,3,202506250955,31.647696028951053,130.604758,,,,,,,,,,,,
89,,9110190,1,20250625,955,33,17,0,0,0,0,0,24,14,0,0,0,0,0,3,202506250955,33.3577350315305,130.488663,,,,,,,,,,,,
89,,9110200,1,20250625,955,57,8,0,0,0,0,0,35,3,0,0,0,0,0,3,202506250955,33.19609887129489,130.0312792,,,,,,,,,,,,
89,,9110210,1,20250625,955,,,,0,0,0,1,,,,0,0,0,1,3,202506250955,32.82226403074293,129.973018,,,,,,,,,,,,
89,,9110230,1,20250625,955,17,2,0,0,0,0,0,17,5,0,0,0,0,0,3,202506250955,32.95195803093551,131.35466,,,,,,,,,,,,
89,,9110240,1,20250625,955,33,21,0,0,0,0,0,31,11,0,0,0,0,0,3,202506250955,33.669370031979355,130.847832,,,,,,,,,,,,
89,,9110280,1,20250625,955,18,10,0,0,0,0,0,27,1,0,0,0,0,0,3,202506250955,33.34785503151616,130.0187991,,,,,,,,,,,,
89,,9110290,1,20250625,955,29,1,0,0,0,0,0,45,7,0,0,0,0,0,3,202506250955,32.97125925096407,130.445357,,,,,,,,,,,,
89,,9110330,1,20250625,955,29,3,0,0,0,0,0,25,3,0,0,0,0,0,3,202506250955,31.397327868559113,130.7858165,,,,,,,,,,,,
89,,9110340,1,20250625,955,30,5,0,0,0,0,0,23,2,0,0,0,0,0,3,202506250955,31.452851608646302,130.7281932,,,,,,,,,,,,
89,,9210010,1,20250625,955,81,22,0,0,0,0,0,79,21,0,0,0,0,0,3,202506250955,33.592535911869355,130.4326835,,,,,,,,,,,,
89,,9310003,1,20250625,955,37,13,0,0,0,0,0,31,7,0,0,0,0,0,3,202506250955,33.947867982374184,130.968647,,,,,,,,,,,,
89,,9310005,1,20250625,955,174,37,0,0,0,0,0,209,26,0,0,0,0,0,3,202506250955,33.678664031992625,130.455156,,,,,,,,,,,,
89,,9310010,1,20250625,955,89,23,0,0,0,0,0,96,34,0,0,0,0,0,3,202506250955,33.53840303179162,130.485852,,,,,,,,,,,,
89,,9310015,1,20250625,955,47,47,0,0,0,0,0,78,33,0,0,0,0,0,3,202506250955,33.44660203165923,130.540337,,,,,,,,,,,,
89,,9310017,1,20250625,955,74,3,0,0,0,0,0,33,4,0,0,0,0,0,3,202506250955,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20250625,955,10,15,0,0,0,0,0,7,8,0,0,0,0,0,3,202506250955,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20250625,955,4,2,0,0,0,0,0,6,2,0,0,0,0,0,3,202506250955,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20250625,955,20,11,0,0,0,0,0,31,8,0,0,0,0,0,3,202506250955,32.16215502974594,130.36789,,,,,,,,,,,,
89,,9310050,1,20250625,955,43,4,0,0,0,0,0,34,1,0,0,0,0,0,3,202506250955,31.714213029054637,130.275752,,,,,,,,,,,,
89,,9310060,1,20250625,955,31,10,0,0,0,0,0,24,5,1,0,0,0,0,3,202506250955,32.38562876008649,130.5414069,,,,,,,,,,,,
89,,9310070,1,20250625,955,23,14,2,0,0,0,0,30,9,0,0,0,0,0,3,202506250955,31.702321029036145,130.297006,,,,,,,,,,,,
89,,9310080,1,20250625,955,48,4,0,0,0,0,0,44,4,0,0,0,0,0,3,202506250955,33.80588903217365,130.960473,,,,,,,,,,,,
89,,9310085,1,20250625,955,24,10,0,0,0,0,0,48,9,0,0,0,0,0,3,202506250955,33.54594303180245,131.283198,,,,,,,,,,,,
89,,9310090,1,20250625,955,47,18,0,0,0,0,0,42,6,0,0,0,0,0,3,202506250955,33.38094503156419,131.540397,,,,,,,,,,,,
89,,9310100,1,20250625,955,75,14,0,0,0,0,0,82,10,0,0,0,0,0,3,202506250955,33.15920703124086,131.651922,,,,,,,,,,,,
89,,9310115,1,20250625,955,32,28,0,0,0,0,0,20,18,0,0,0,0,0,3,202506250955,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20250625,955,71,11,0,0,0,0,0,53,12,0,0,0,0,0,3,202506250955,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20250625,955,58,10,0,0,0,0,0,41,11,0,0,0,0,0,3,202506250955,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20250625,955,33,12,0,0,0,0,0,33,8,0,0,0,0,0,3,202506250955,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20250625,955,79,13,0,0,0,0,0,70,7,0,0,0,0,0,3,202506250955,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20250625,955,82,14,0,0,0,0,0,73,10,0,0,0,0,0,3,202506250955,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20250625,955,29,16,0,0,0,0,0,28,15,0,0,0,0,0,3,202506250955,32.6779330305273,130.55327,,,,,,,,,,,,
