地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,09,1811200,1,20250625,955,8,7,0,,,,,23,3,0,,,,,3,202506250955,43.89040404083442,141.708596,,,0,0,0,0,0,0,0,0,0,0
81,01,1811210,1,20250625,955,31,2,0,,,,,36,4,0,,,,,3,202506250955,43.19022204067492,141.765475,,,0,0,0,0,0,0,0,0,0,0
81,01,1811220,1,20250625,955,20,8,0,,,,,0,1,0,,,,,3,202506250955,42.898883040586895,141.813884,,,0,0,0,0,0,0,0,0,0,0
81,05,1811230,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.885113040582425,141.812065,,,1,,,,,,,,,
81,05,1811240,1,20250625,955,13,4,0,,,,,8,4,0,,,,,3,202506250955,42.76319504054159,141.812586,,,0,0,0,0,0,0,0,0,0,0
81,05,1811250,1,20250625,955,12,2,0,,,,,7,6,0,,,,,3,202506250955,42.55317704046606,141.981715,,,0,0,0,0,0,0,0,0,0,0
81,05,1811260,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.16916704031112,142.768611,,,1,0,0,0,0,0,0,0,0,0
81,05,1811270,1,20250625,955,14,5,0,,,,,12,1,0,,,,,3,202506250955,42.50615204044825,142.070834,,,0,0,0,0,0,0,0,0,0,0
81,07,1811280,1,20250625,955,3,1,0,,,,,3,0,0,,,,,3,202506250955,42.58422604047764,143.30053,,,0,0,0,0,0,0,0,0,0,0
81,07,1811290,1,20250625,955,1,1,0,,,,,1,0,0,,,,,3,202506250955,42.3768230403976,143.061454,,,0,0,0,0,0,0,0,0,0,0
81,04,1811320,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.60527804077837,142.469167,,,1,0,0,0,0,0,0,0,0,1
81,04,1811330,1,20250625,955,24,10,0,,,,,24,7,0,,,,,3,202506250955,43.560833040768536,142.435,,,0,0,0,0,0,0,0,0,0,0
81,04,1811340,1,20250625,955,26,2,0,,,,,11,0,0,,,,,3,202506250955,43.46000004074509,142.458611,,,0,0,0,0,0,0,0,0,0,0
81,04,1811350,1,20250625,955,15,0,0,,,,,15,2,0,,,,,3,202506250955,43.41250004073354,142.433056,,,0,0,0,0,0,0,0,0,0,0
81,04,1811360,1,20250625,955,3,1,0,,,,,2,5,0,,,,,3,202506250955,43.11694404065397,142.400833,,,0,0,0,0,0,0,0,0,0,0
81,08,1811370,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,44.09975304086775,143.867897,,,0,0,0,0,0,0,0,0,0,1
81,08,1811380,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,44.12070404087072,143.72058,,,0,0,0,0,0,0,0,0,0,1
81,08,1811390,1,20250625,955,15,7,0,,,,,22,1,0,,,,,3,202506250955,44.364948040900465,143.334896,,,0,0,0,0,0,0,0,0,0,0
82,,2810490,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,40.711137039528154,140.580013,,,1,,,,0,,,,,
82,,2810510,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,37.931619037229716,140.126356,,,1,,,,0,,,,,
81,10,1811400,1,20250625,955,7,0,0,,,,,7,2,0,,,,,3,202506250955,44.77763904093014,142.72205300000002,,,0,0,0,0,0,0,0,0,0,0
82,,2810520,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,38.05191103734962,140.17323,,,1,,,,0,,,,,
81,10,1811410,1,20250625,955,8,1,0,,,,,2,0,0,,,,,3,202506250955,45.361691040927944,142.122166,,,0,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,45.43694404092388,141.862222,,,0,0,0,0,0,0,0,0,0,1
81,08,1811430,1,20250625,955,6,0,0,,,,,3,1,0,,,,,3,202506250955,44.40500204090447,143.017708,,,0,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,44.31583304089519,142.783333,,,0,0,0,0,0,0,0,0,0,1
81,04,1811450,1,20250625,955,3,4,0,,,,,3,1,0,,,,,3,202506250955,44.18222204087907,142.306667,,,0,0,0,0,0,0,0,0,0,0
81,09,1811460,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,44.20135104088153,142.034302,,,1,0,0,0,0,0,0,0,0,0
81,09,1811470,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,44.23906304088626,141.778997,,,1,0,0,0,0,0,0,0,0,0
81,09,1811480,1,20250625,955,1,3,0,,,,,3,4,0,,,,,3,202506250955,44.2719440408902,141.686389,,,0,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20250625,955,2,2,0,,,,,4,1,0,,,,,3,202506250955,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,44.16231304087643,143.57881,,,1,0,0,0,0,0,0,0,0,0
82,,2810530,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,38.207931037502526,140.318236,,,1,,,,0,,,,,
82,,2810540,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,38.69290503795864,140.319386,,,1,,,,0,,,,,
82,,2810550,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,38.989511038222986,140.362649,,,1,,,,0,,,,,
81,08,1811530,1,20250625,955,24,3,0,,,,,26,6,0,,,,,3,202506250955,44.13401504087257,143.561357,,,0,0,0,0,0,0,0,0,0,0
81,08,1811540,1,20250625,955,6,1,0,,,,,4,0,0,,,,,3,202506250955,43.81153304082013,143.553741,,,0,0,0,0,0,0,0,0,0,0
81,07,1811550,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.614803040780444,143.623559,,,1,0,0,0,0,0,0,0,0,0
81,07,1811560,1,20250625,955,5,9,0,,,,,12,8,0,,,,,3,202506250955,42.950000040603264,143.426667,,,0,0,0,0,0,0,0,0,0,0
81,07,1811570,1,20250625,955,0,0,0,,,,,18,5,0,,,,,3,202506250955,42.919389040593515,143.382667,,,0,0,0,0,0,0,0,0,0,0
81,06,1811580,1,20250625,955,0,0,0,,,,,2,0,0,,,,,3,202506250955,43.65168204078832,144.260814,,,0,0,0,0,0,0,0,0,0,0
81,06,1811590,1,20250625,955,7,3,0,,,,,10,1,0,,,,,3,202506250955,43.48222204075039,144.542778,,,0,0,0,0,0,0,0,0,0,0
81,06,1811600,1,20250625,955,4,1,0,,,,,1,1,0,,,,,3,202506250955,43.415912040734376,144.740463,,,0,0,0,0,0,0,0,0,0,0
81,08,1811610,1,20250625,955,25,4,0,,,,,16,3,0,,,,,3,202506250955,43.96614504084723,144.326697,,,0,0,0,0,0,0,0,0,0,0
81,08,1811620,1,20250625,955,6,0,0,,,,,9,3,0,,,,,3,202506250955,43.91012304083783,144.542023,,,0,0,0,0,0,0,0,0,0,0
81,08,1811630,1,20250625,955,3,1,0,,,,,4,1,0,,,,,3,202506250955,43.888827040834144,144.736391,,,0,0,0,0,0,0,0,0,0,0
81,06,1811640,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.73179504080475,144.960789,,,1,0,0,0,0,0,0,0,0,0
81,06,1811650,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.69435704079721,145.112266,,,1,0,0,0,0,0,0,0,0,0
81,06,1811660,1,20250625,955,1,0,0,,,,,3,0,0,,,,,3,202506250955,43.37687304072465,145.283748,,,0,0,0,0,0,0,0,0,0,0
81,06,1811670,1,20250625,955,22,17,0,,,,,13,6,0,,,,,3,202506250955,43.225599040684756,144.69552000000002,,,0,0,0,0,0,0,0,0,0,0
81,06,1811680,1,20250625,955,4,3,0,,,,,9,6,0,,,,,3,202506250955,43.384169040726476,144.866826,,,0,0,0,0,0,0,0,0,0,0
81,06,1811690,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.60985404077937,145.077277,,,1,0,0,0,0,0,0,0,0,0
81,07,1811700,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.353586040718724,143.261308,,,1,0,0,0,0,0,0,0,0,0
81,07,1811710,1,20250625,955,4,0,0,,,,,2,0,0,,,,,3,202506250955,43.571286040770886,143.120781,,,0,0,0,0,0,0,0,0,0,0
81,04,1811720,1,20250625,955,2,0,0,,,,,2,0,0,,,,,3,202506250955,43.66638904079141,143.0375,,,0,0,0,0,0,0,0,0,0,0
81,04,1811730,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.90888904083762,142.97333300000003,,,1,0,0,0,0,0,0,0,0,0
81,04,1811740,1,20250625,955,3,1,0,,,,,2,1,0,,,,,3,202506250955,43.938889040842724,142.945556,,,0,0,0,0,0,0,0,0,0,0
81,01,1811750,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.99055604061596,141.606111,,,1,,,,,,,,,
81,01,1811760,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.94269504060095,141.76061,,,1,,,,,,,,,
81,01,1811770,1,20250625,955,4,2,0,,,,,5,1,0,,,,,3,202506250955,42.950353040603375,141.802672,,,0,0,0,0,0,0,0,0,0,0
81,01,1811780,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.91325204059154,141.966963,,,1,0,0,0,0,0,0,0,0,0
81,01,1811790,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.92852504059643,142.063994,,,1,0,0,0,0,0,0,0,0,0
81,05,1811800,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.9641030406077,142.63981100000004,,,1,,,,,,,,,
81,01,1811810,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.18243804067272,141.523454,,,1,0,0,0,0,0,0,0,0,0
81,01,1811840,1,20250625,955,6,0,0,,,,,6,2,0,,,,,3,202506250955,43.71586004080156,141.885874,,,0,0,0,0,0,0,0,0,0,0
81,01,1811850,1,20250625,955,1,2,0,,,,,3,4,0,,,,,3,202506250955,43.76892104081203,141.884179,,,0,0,0,0,0,0,0,0,0,0
81,01,1811860,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.80589304081908,141.905599,,,1,0,0,0,0,0,0,0,0,0
81,01,1811870,1,20250625,955,2,0,0,,,,,2,1,0,,,,,3,202506250955,43.917356040839074,142.125632,,,0,0,0,0,0,0,0,0,0,0
81,04,1811880,1,20250625,955,2,0,0,,,,,1,0,0,,,,,3,202506250955,44.74083304092855,142.253333,,,0,0,0,0,0,0,0,0,0,0
81,10,1811890,1,20250625,955,2,1,0,,,,,1,0,0,,,,,3,202506250955,44.82012704093172,142.283995,,,0,0,0,0,0,0,0,0,0,0
81,10,1811900,1,20250625,955,2,0,0,,,,,3,3,0,,,,,3,202506250955,45.044836040935564,142.315288,,,0,0,0,0,0,0,0,0,0,0
81,10,1811910,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,45.10707504093527,142.363412,,,0,0,0,0,0,0,0,0,0,1
81,03,1811920,1,20250625,955,8,1,0,,,,,4,3,0,,,,,3,202506250955,42.98635304061466,140.606197,,,0,0,0,0,0,0,0,0,0,0
81,03,1811930,1,20250625,955,3,5,0,,,,,6,1,0,,,,,3,202506250955,42.88083304058103,140.878055,,,0,0,0,0,0,0,0,0,0,0
81,03,1811940,1,20250625,955,12,15,0,,,,,0,0,0,,,,,3,202506250955,42.80440904055563,140.891961,,,0,0,0,0,0,0,0,0,0,0
81,03,1811950,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.75773904053971,141.013347,,,1,0,0,0,0,0,0,0,0,0
81,01,1811990,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.74221004053433,141.402953,,,1,,,,,,,,,
81,02,1812000,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.16954304031129,140.05216,,,1,0,0,0,0,0,0,0,0,0
81,02,1812010,1,20250625,955,19,1,0,,,,,14,6,0,,,,,3,202506250955,41.76194404012323,140.856944,,,0,0,0,0,0,0,0,0,0,0
81,02,1812020,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,41.714722040099886,140.9975,,,1,0,0,0,0,0,0,0,0,0
81,02,1812030,1,20250625,955,1,0,0,,,,,2,0,0,,,,,3,202506250955,41.87888904017965,141.092222,,,0,0,0,0,0,0,0,0,0,0
81,02,1812040,1,20250625,955,3,2,0,,,,,5,1,0,,,,,3,202506250955,41.9566670402161,140.928611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812050,1,20250625,955,3,1,0,,,,,4,1,0,,,,,3,202506250955,42.013056040241956,140.853611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812060,1,20250625,955,4,0,0,,,,,2,0,0,,,,,3,202506250955,42.042500040255284,140.813056,,,0,0,0,0,0,0,0,0,0,0
81,02,1812070,1,20250625,955,5,5,0,,,,,7,1,0,,,,,3,202506250955,42.12805604029326,140.711389,,,0,0,0,0,0,0,0,0,0,0
81,02,1812080,1,20250625,955,20,9,0,,,,,0,0,0,,,,,3,202506250955,42.118611040289125,140.632778,,,0,0,0,0,0,0,0,0,0,0
81,06,1812090,1,20250625,955,0,0,0,,,,,8,4,0,,,,,3,202506250955,43.89994004083609,145.099582,,,0,0,0,0,0,0,0,0,0,0
81,05,1812130,1,20250625,955,2,0,0,,,,,2,2,0,,,,,3,202506250955,42.02778604024864,143.231184,,,0,0,0,0,0,0,0,0,0,0
81,07,1812150,1,20250625,955,5,0,0,,,,,0,2,0,,,,,3,202506250955,42.16202804030805,143.324389,,,0,0,0,0,0,0,0,0,0,0
81,07,1812160,1,20250625,955,1,1,0,,,,,7,4,0,,,,,3,202506250955,42.28172204035879,143.318222,,,0,0,0,0,0,0,0,0,0,0
81,07,1812170,1,20250625,955,12,2,0,,,,,8,1,0,,,,,3,202506250955,42.31167604037116,143.321044,,,0,0,0,0,0,0,0,0,0,0
81,07,1812180,1,20250625,955,4,1,0,,,,,1,1,0,,,,,3,202506250955,42.68446104051403,143.603341,,,0,0,0,0,0,0,0,0,0,0
81,07,1812190,1,20250625,955,6,5,0,,,,,2,0,0,,,,,3,202506250955,42.69532104051788,143.615947,,,0,0,0,0,0,0,0,0,0,0
81,07,1812200,1,20250625,955,4,4,0,,,,,1,2,0,,,,,3,202506250955,42.74108304053393,143.63151,,,0,0,0,0,0,0,0,0,0,0
81,01,1812210,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.85600604057288,141.704289,,,1,,,,,,,,,
81,01,1812220,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.969962040609545,141.672998,,,1,0,0,0,0,0,0,0,0,0
81,01,1812230,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.02096904062534,141.663755,,,1,0,0,0,0,0,0,0,0,0
81,03,1812240,1,20250625,955,27,14,0,,,,,36,21,0,,,,,3,202506250955,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20250625,955,7,5,0,,,,,3,1,0,,,,,3,202506250955,43.68733204079576,144.466438,,,0,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.99111104061613,140.875833,,,1,,,,,,,,,
81,04,1812280,1,20250625,955,39,11,0,,,,,0,0,0,,,,,3,202506250955,43.8908760408345,142.588463,,,0,0,0,0,0,0,0,0,0,0
81,04,1812290,1,20250625,955,24,9,0,,,,,18,2,0,,,,,3,202506250955,43.85300304082776,142.702054,,,0,0,0,0,0,0,0,0,0,0
81,01,1812300,1,20250625,955,0,0,0,,,,,1,0,0,,,,,3,202506250955,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,43.548241040765674,141.621516,,,1,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20250625,955,1,0,0,,,,,0,2,0,,,,,3,202506250955,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20250625,955,22,2,0,,,,,41,0,0,,,,,3,202506250955,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,0
81,01,1812340,1,20250625,955,4,1,0,,,,,2,0,0,,,,,3,202506250955,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20250625,955,36,3,0,,,,,43,5,0,,,,,3,202506250955,42.979904040612645,141.346302,,,0,0,0,0,0,0,0,0,0,0
81,01,1812360,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.87625504057954,141.358278,,,1,,,,,,,,,
81,01,1812370,1,20250625,955,1,0,0,,,,,13,0,0,,,,,3,202506250955,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,42.80255304055502,141.327921,,,1,,,,,,,,,
82,,2810010,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,37.18051903644227,140.286944,,,1,,,,0,,,,,
82,,2810030,1,20250625,955,26,19,0,,,,,33,13,0,,,,,3,202506250955,37.862598037160126,140.528175,,,0,,,,0,,,,,
82,,2810180,1,20250625,955,18,9,0,,,,,18,9,0,,,,,3,202506250955,38.89166803813703,141.115835,,,0,,,,0,,,,,
82,,2810190,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20250625,955,56,18,0,,,,,46,9,0,,,,,3,202506250955,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,39.888889038954595,141.19528,,,1,,,,0,,,,,
82,,2810270,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20250625,955,52,9,0,,,,,39,11,0,,,,,3,202506250955,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20250625,955,51,10,0,,,,,30,4,0,,,,,3,202506250955,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,40.907508039651255,141.061111,,,1,,,,0,,,,,
82,,2810310,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,40.8547220396187,140.839178,,,1,,,,0,,,,,
82,,2810320,1,20250625,955,56,23,0,,,,,64,10,0,,,,,3,202506250955,36.91389703614713,140.802218,,,0,,,,0,,,,,
82,,2810330,1,20250625,955,57,20,0,,,,,46,25,0,,,,,3,202506250955,37.027520036273884,140.897874,,,0,,,,0,,,,,
82,,2810340,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,37.191077036453784,140.999315,,,1,,,,0,,,,,
82,,2810350,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,37.83831703713551,140.937334,,,1,,,,0,,,,,
82,,2810370,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,38.82440303807722,139.8377,,,1,,,,0,,,,,
82,,2810390,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20250625,955,14,7,0,,,,,18,1,0,,,,,3,202506250955,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,39.976642039020206,140.07770900000003,,,1,,,,0,,,,,
82,,2810450,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,40.275306039235716,140.516861,,,1,,,,0,,,,,
82,,2810470,1,20250625,955,9,15,0,,,,,13,6,0,,,,,3,202506250955,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810580,1,20250625,955,33,8,0,,,,,48,4,0,,,,,3,202506250955,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20250625,955,31,10,0,,,,,26,7,0,,,,,3,202506250955,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20250625,955,39,9,0,,,,,31,7,0,,,,,3,202506250955,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20250625,955,19,13,0,,,,,44,8,0,,,,,3,202506250955,39.63750003876089,140.300833,,,0,,,,0,,,,,
82,,2810620,1,20250625,955,62,18,0,,,,,37,10,0,,,,,3,202506250955,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20250625,955,77,22,0,,,,,80,9,0,,,,,3,202506250955,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,38.42574103771099,140.376255,,,1,,,,0,,,,,
82,,2810960,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20250625,955,12,5,0,,,,,14,5,0,,,,,3,202506250955,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20250625,955,81,14,0,,,,,119,8,0,,,,,3,202506250955,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250625,955,39,9,0,,,,,20,10,0,,,,,3,202506250955,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250625,955,15,2,0,,,,,9,1,0,,,,,3,202506250955,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811080,1,20250625,955,4,3,0,,,,,6,7,0,,,,,3,202506250955,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20250625,955,15,2,0,,,,,18,10,0,,,,,3,202506250955,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811140,1,20250625,955,60,12,0,,,,,34,13,0,,,,,3,202506250955,37.03129103627806,140.879088,,,0,,,,0,,,,,
82,,2811160,1,20250625,955,9,4,0,,,,,19,8,0,,,,,3,202506250955,37.1928290364557,140.62122,,,0,,,,0,,,,,
82,,2811180,1,20250625,955,17,4,0,,,,,22,4,0,,,,,3,202506250955,38.49628003777725,139.970303,,,0,,,,0,,,,,
83,,3810010,1,20250625,955,22,15,0,,,,,37,10,0,,,,,3,202506250955,35.23222203411103,139.112514,,,0,0,0,0,0,0,0,0,0,0
83,,3810040,1,20250625,955,34,1,0,,,,,42,4,0,,,,,3,202506250955,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810060,1,20250625,955,95,24,0,,,,,59,16,0,,,,,3,202506250955,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,35.735055772282294,139.795343463609,,,1,0,0,0,0,1,0,0,0,0
83,,3810080,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,35.73896290498206,139.797270681572,,,1,0,0,0,0,1,0,0,0,0
83,,3810100,1,20250625,955,22,1,0,,,,,37,1,0,,,,,3,202506250955,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20250625,955,35,8,0,,,,,38,14,0,,,,,3,202506250955,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20250625,955,31,29,0,,,,,28,28,0,,,,,3,202506250955,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20250625,955,19,42,0,,,,,14,49,0,,,,,3,202506250955,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20250625,955,41,55,0,,,,,41,62,0,,,,,3,202506250955,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20250625,955,13,29,0,,,,,62,48,0,,,,,3,202506250955,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20250625,955,64,37,0,,,,,85,34,0,,,,,3,202506250955,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20250625,955,65,5,0,,,,,0,0,0,,,,,3,202506250955,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,35.73416286894769,139.831977693081,,,1,0,0,0,0,0,0,0,0,0
83,,3810260,1,20250625,955,58,17,0,,,,,48,12,0,,,,,3,202506250955,35.83796603487771,139.939917,,,0,0,0,0,0,0,0,0,0,0
83,,3810280,1,20250625,955,74,21,0,,,,,62,26,0,,,,,3,202506250955,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20250625,955,24,16,0,,,,,79,13,0,,,,,3,202506250955,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20250625,955,,,,,,,,,,,,,,,3,202506250955,36.078239035171734,140.177747,,,1,,,,,,,,,
83,,3810320,1,20250625,955,9,1,0,,,,,56,19,0,,,,,3,202506250955,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20250625,955,0,0,0,,,,,52,34,0,,,,,3,202506250955,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20250625,955,0,0,0,,,,,0,0,0,,,,,3,202506250955,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20250625,955,35,15,0,,,,,33,12,0,,,,,3,202506250955,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
