地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3810220,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,35.73416286894769,139.831977693081,,,1,0,0,0,0,0,0,0,0,0
83,,3810260,1,20250704,330,22,8,0,,,,,13,10,0,,,,,3,202507040330,35.83796603487771,139.939917,,,0,0,0,0,0,0,0,0,0,0
83,,3810280,1,20250704,330,11,9,0,,,,,10,8,0,,,,,3,202507040330,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.078239035171734,140.177747,,,1,,,,,,,,,
83,,3810320,1,20250704,330,0,0,0,,,,,2,11,0,,,,,3,202507040330,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20250704,330,1,0,0,,,,,2,4,0,,,,,3,202507040330,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20250704,330,1,2,0,,,,,0,0,0,,,,,3,202507040330,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20250704,330,0,2,0,,,,,2,3,0,,,,,3,202507040330,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20250704,330,23,5,0,,,,,24,1,0,,,,,3,202507040330,35.694040942069805,139.789910543304,,,0,0,0,0,0,0,0,0,0,0
83,,3810370,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20250704,330,29,17,0,,,,,21,8,0,,,,,3,202507040330,35.628891034617155,140.088076,,,0,0,0,0,0,0,0,0,0,0
83,,3810390,1,20250704,330,9,2,0,,,,,15,2,0,,,,,3,202507040330,35.62349099143046,139.737976826575,,,0,0,0,0,0,0,0,0,0,0
83,,3810400,1,20250704,330,1,0,0,,,,,2,0,0,,,,,3,202507040330,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20250704,330,5,0,0,,,,,2,4,0,,,,,3,202507040330,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20250704,330,5,2,0,,,,,1,4,0,,,,,3,202507040330,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20250704,330,5,15,0,,,,,17,13,0,,,,,3,202507040330,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20250704,330,0,4,0,,,,,6,9,0,,,,,3,202507040330,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20250704,330,5,9,0,,,,,10,13,0,,,,,3,202507040330,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20250704,330,,,,,,,,7,8,0,,,,,3,202507040330,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20250704,330,0,4,0,,,,,6,8,0,,,,,3,202507040330,35.992460035067445,139.820467,,,0,0,0,0,0,0,0,0,0,0
83,,3810500,1,20250704,330,10,7,0,,,,,3,9,0,,,,,3,202507040330,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20250704,330,8,7,0,,,,,2,3,0,,,,,3,202507040330,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20250704,330,14,22,0,,,,,5,12,0,,,,,3,202507040330,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20250704,330,3,8,0,,,,,4,8,0,,,,,3,202507040330,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.31113903545105,139.02725,,,1,0,0,0,0,0,0,0,0,0
83,,3810600,1,20250704,330,1,0,0,,,,,0,0,0,,,,,3,202507040330,36.68205603588405,138.968889,,,0,0,0,0,0,0,0,0,0,0
83,,3810610,1,20250704,330,17,17,0,,,,,,,,,,,,3,202507040330,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20250704,330,,,,,,,,24,11,0,,,,,3,202507040330,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20250704,330,2,12,0,,,,,3,6,0,,,,,3,202507040330,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.37355603552494,139.151425,,,1,,,,,,,,,
83,,3810700,1,20250704,330,3,3,0,,,,,1,3,0,,,,,3,202507040330,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.33250003547639,138.5235,,,0,0,0,0,0,1,0,0,0,0
83,,3810720,1,20250704,330,2,2,0,,,,,9,1,0,,,,,3,202507040330,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20250704,330,3,3,0,,,,,5,0,0,,,,,3,202507040330,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20250704,330,2,1,0,,,,,0,0,0,,,,,3,202507040330,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20250704,330,0,1,0,,,,,0,0,0,,,,,3,202507040330,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20250704,330,0,0,0,,,,,1,1,0,,,,,3,202507040330,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20250704,330,1,1,0,,,,,1,2,0,,,,,3,202507040330,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20250704,330,0,0,0,,,,,1,0,0,,,,,3,202507040330,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20250704,330,0,1,0,,,,,0,0,0,,,,,3,202507040330,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.513833035689494,138.094389,,,0,0,0,0,0,1,1,0,0,0
83,,3810821,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.52786103570584,138.096722,,,0,0,0,0,0,1,1,0,0,0
83,,3810830,1,20250704,330,4,3,0,,,,,1,0,0,,,,,3,202507040330,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20250704,330,2,0,0,,,,,0,2,0,,,,,3,202507040330,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20250704,330,1,0,0,,,,,0,0,0,,,,,3,202507040330,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.5884720357762,138.050889,,,0,0,0,0,0,0,1,0,0,0
83,,3810870,1,20250704,330,3,0,0,,,,,1,0,0,,,,,3,202507040330,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20250704,330,2,1,0,,,,,1,0,0,,,,,3,202507040330,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20250704,330,2,0,0,,,,,0,1,0,,,,,3,202507040330,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20250704,330,3,2,0,,,,,6,0,0,,,,,3,202507040330,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20250704,330,2,0,0,,,,,4,0,0,,,,,3,202507040330,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20250704,330,0,2,0,,,,,0,4,0,,,,,3,202507040330,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810960,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,35.670246331649835,139.627355578637,,,1,0,0,0,0,0,0,0,0,0
83,,3810970,1,20250704,330,2,0,0,,,,,2,1,0,,,,,3,202507040330,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20250704,330,1,2,0,,,,,0,1,0,,,,,3,202507040330,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20250704,330,0,0,0,,,,,2,1,0,,,,,3,202507040330,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20250704,330,2,10,0,,,,,3,5,0,,,,,3,202507040330,35.643889034635976,138.636389,,,0,0,0,0,0,0,0,0,0,0
83,,3811050,1,20250704,330,0,1,0,,,,,2,4,0,,,,,3,202507040330,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20250704,330,4,1,0,,,,,0,2,0,,,,,3,202507040330,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20250704,330,0,0,0,,,,,2,1,0,,,,,3,202507040330,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20250704,330,0,0,0,,,,,0,3,0,,,,,3,202507040330,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,35.9769440350485,138.163333,,,0,0,0,0,0,0,1,0,0,0
83,,3811110,1,20250704,330,0,0,0,,,,,1,3,0,,,,,3,202507040330,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20250704,330,,,,,,,,2,1,0,,,,,3,202507040330,35.63168503462065,139.28402,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20250704,330,1,1,0,,,,,1,1,0,,,,,3,202507040330,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20250704,330,2,2,0,,,,,2,1,0,,,,,3,202507040330,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20250704,330,2,3,0,,,,,2,0,0,,,,,3,202507040330,35.959128035026716,140.602286,,,0,0,0,0,0,0,0,0,0,0
83,,3811230,1,20250704,330,0,0,0,,,,,1,1,0,,,,,3,202507040330,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20250704,330,0,3,0,,,,,1,5,0,,,,,3,202507040330,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20250704,330,1,1,0,,,,,0,0,0,,,,,3,202507040330,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20250704,330,1,1,0,,,,,5,0,0,,,,,3,202507040330,35.041444033862305,139.833306,,,0,0,0,0,0,0,0,0,0,0
83,,3811300,1,20250704,330,2,0,0,,,,,1,0,0,,,,,3,202507040330,35.157361034013846,139.819,,,0,0,0,0,0,0,0,0,0,0
83,,3811330,1,20250704,330,1,2,0,,,,,0,4,0,,,,,3,202507040330,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20250704,330,3,1,0,,,,,1,0,0,,,,,3,202507040330,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811360,1,20250704,330,7,17,0,,,,,13,15,0,,,,,3,202507040330,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,35.35857503427389,139.075042,,,1,0,0,0,0,0,0,0,0,0
83,,3811390,1,20250704,330,25,18,0,,,,,,,,,,,,3,202507040330,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,0,0,0,0
83,,3811400,1,20250704,330,,,,,,,,14,6,0,,,,,3,202507040330,35.64717212036359,139.836463807018,,,0,0,0,0,0,0,0,0,0,0
83,,3811401,1,20250704,330,2,1,0,,,,,,,,,,,,3,202507040330,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,0,0,0,0
83,,3811410,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,35.6321085640565,139.785108560174,,,1,0,0,0,0,0,0,0,0,0
83,,3811430,1,20250704,330,23,17,0,,,,,14,17,0,,,,,3,202507040330,35.6138270345982,140.103045,,,0,0,0,0,0,0,0,0,0,0
83,,3811440,1,20250704,330,1,0,0,,,,,4,2,0,,,,,3,202507040330,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
84,,4810010,1,20250704,330,1,2,0,,,,,3,4,0,,,,,3,202507040330,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20250704,330,4,6,0,,,,,0,2,0,,,,,3,202507040330,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20250704,330,1,1,0,,,,,1,1,0,,,,,3,202507040330,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20250704,330,2,1,0,,,,,0,0,0,,,,,3,202507040330,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20250704,330,0,0,0,,,,,2,0,0,,,,,3,202507040330,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20250704,330,3,4,0,,,,,0,2,0,,,,,3,202507040330,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20250704,330,2,6,0,,,,,0,1,0,,,,,3,202507040330,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20250704,330,0,0,0,,,,,1,0,0,,,,,3,202507040330,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20250704,330,1,0,0,,,,,3,0,0,,,,,3,202507040330,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,37.462169036745266,138.845592,,,1,0,0,0,0,0,0,0,0,0
84,,4810130,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20250704,330,2,1,0,,,,,1,1,0,,,,,3,202507040330,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20250704,330,6,2,0,,,,,4,2,0,,,,,3,202507040330,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20250704,330,2,1,0,,,,,3,3,0,,,,,3,202507040330,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20250704,330,2,0,0,,,,,0,1,0,,,,,3,202507040330,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20250704,330,3,1,0,,,,,2,2,0,,,,,3,202507040330,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,37.050899036299775,137.885459,,,0,0,0,0,0,1,1,0,0,0
84,,4810250,1,20250704,330,2,0,0,,,,,0,1,0,,,,,3,202507040330,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20250704,330,0,2,0,,,,,2,2,0,,,,,3,202507040330,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20250704,330,0,1,0,,,,,1,1,0,,,,,3,202507040330,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20250704,330,19,4,0,,,,,8,2,0,,,,,3,202507040330,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20250704,330,0,1,0,,,,,1,0,0,,,,,3,202507040330,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,37.61757803690852,138.825033,,,1,0,0,0,0,0,0,0,0,0
84,,4810360,1,20250704,330,1,0,0,,,,,1,9,0,,,,,3,202507040330,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20250704,330,6,3,0,,,,,2,5,0,,,,,3,202507040330,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20250704,330,6,0,0,,,,,3,0,0,,,,,3,202507040330,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.691540505894935,136.9116223,,,0,,,,0,1,,,0,0
84,,4810406,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.816442036037266,137.41630300000003,,,1,0,0,0,0,0,0,0,0,0
84,,4810420,1,20250704,330,4,1,0,,,,,8,4,0,,,,,3,202507040330,36.718606035925916,137.303914,,,0,0,0,0,0,0,0,0,0,0
84,,4810430,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.71795303592518,137.279328,,,0,0,0,0,0,1,1,0,0,0
84,,4810440,1,20250704,330,11,1,0,,,,,3,0,0,,,,,3,202507040330,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810445,1,20250704,330,3,2,0,,,,,6,5,0,,,,,3,202507040330,36.73017862593915,137.18171158,,,0,,,,0,0,,,0,0
84,,4810447,1,20250704,330,0,3,0,,,,,5,2,3,,,,,3,202507040330,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20250704,330,1,3,2,,,,,4,3,0,,,,,3,202507040330,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.68745003589023,136.855675,,,1,0,0,0,0,1,1,0,0,0
84,,4810462,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.525710035703334,137.22999,,,0,,,,0,1,,,0,0
84,,4810463,1,20250704,330,1,0,1,,,,,2,2,0,,,,,3,202507040330,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
84,,4810470,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.580522035767004,136.965706,,,0,0,0,0,0,1,1,0,0,0
84,,4810485,1,20250704,330,2,0,0,,,,,4,0,1,,,,,3,202507040330,36.68510836918755,136.9765361111,,,0,,,,0,0,,,0,0
84,,4810490,1,20250704,330,0,1,0,,,,,2,1,0,,,,,3,202507040330,36.74530803595641,137.01085,,,0,0,0,0,0,0,0,0,0,0
84,,4810500,1,20250704,330,0,0,0,,,,,0,0,0,,,,,3,202507040330,36.91246103614551,137.019489,,,0,0,0,0,0,0,0,0,0,0
84,,4810510,1,20250704,330,,,,,,,,,,,,,,,3,202507040330,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20250704,330,3,1,0,,,,,4,3,0,,,,,3,202507040330,36.44611103561032,136.488056,,,0,0,0,0,0,0,0,0,0,0
84,,4810540,1,20250704,330,3,4,0,,,,,0,0,0,,,,,3,202507040330,36.357575035506066,136.452056,,,0,0,0,0,0,0,0,0,0,0
84,,4810550,1,20250704,330,2,1,0,,,,,2,2,0,,,,,3,202507040330,36.32672203546954,136.41169500000004,,,0,0,0,0,0,0,0,0,0,0
84,,4810570,1,20250704,330,9,0,0,,,,,1,0,0,,,,,3,202507040330,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,0,0
84,,4810580,1,20250704,330,4,0,0,,,,,4,0,0,,,,,3,202507040330,36.54430803572498,136.640516,,,0,0,0,0,0,0,0,0,0,0
84,,4810590,1,20250704,330,2,0,0,,,,,7,0,0,,,,,3,202507040330,36.54061903572069,136.623128,,,0,0,0,0,0,0,0,0,0,0
84,,4810600,1,20250704,330,4,0,0,,,,,0,1,0,,,,,3,202507040330,37.04041903628817,136.969305,,,0,0,0,0,0,0,0,0,0,0
84,,4810610,1,20250704,330,0,0,0,,,,,2,0,0,,,,,3,202507040330,36.90469303613679,136.830093,,,0,0,0,0,0,0,0,0,0,0
84,,4810620,1,20250704,330,0,0,0,,,,,1,0,0,,,,,3,202507040330,36.86972803609746,136.79694700000002,,,0,0,0,0,0,0,0,0,0,0
84,,4810630,1,20250704,330,3,0,0,,,,,1,0,0,,,,,3,202507040330,36.560782035744104,136.677711,,,0,0,0,0,0,0,0,0,0,0
85,22,5810040,1,20250704,330,19,17,,,,,,14,15,,,,,,3,202507040330,35.00879903381941,138.422745,,,0,,0,,0,0,0,0,,0
85,22,5810060,1,20250704,330,0,0,,,,,,0,0,,,,,,3,202507040330,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20250704,330,0,1,,,,,,0,0,,,,,,3,202507040330,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20250704,330,3,0,,,,,,1,3,,,,,,3,202507040330,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810100,1,20250704,330,9,4,,,,,,7,8,,,,,,3,202507040330,34.77075503350366,137.978062,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20250704,330,8,5,,,,,,27,6,,,,,,3,202507040330,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20250704,330,1,2,,,,,,0,0,,,,,,3,202507040330,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20250704,330,2,3,,,,,,4,9,,,,,,3,202507040330,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20250704,330,1,0,,,,,,0,0,,,,,,3,202507040330,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20250704,330,0,0,,,,,,1,3,,,,,,3,202507040330,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20250704,330,0,0,,,,,,0,0,,,,,,3,202507040330,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20250704,330,0,14,,,,,,1,1,,,,,,3,202507040330,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20250704,330,2,0,,,,,,2,0,,,,,,3,202507040330,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20250704,330,0,0,,,,,,0,0,,,,,,3,202507040330,35.91502403497266,137.77069,,,0,,0,,0,1,1,0,,0
85,21,5810390,1,20250704,330,0,0,,,,,,0,0,,,,,,3,202507040330,35.93471103499681,137.786917,,,0,,0,,0,1,1,0,,0
85,21,5810420,1,20250704,330,0,0,,,,,,2,0,,,,,,3,202507040330,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20250704,330,0,0,,,,,,0,0,,,,,,3,202507040330,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810490,1,20250704,330,4,5,,,,,,3,0,,,,,,3,202507040330,35.371615034290606,136.644153,,,0,,0,,0,0,0,0,,0
85,21,5810510,1,20250704,330,0,0,,,,,,0,0,,,,,,3,202507040330,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20250704,330,11,5,,,,,,0,0,,,,,,3,202507040330,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20250704,330,11,0,,,,,,6,4,,,,,,3,202507040330,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20250704,330,9,0,,,,,,2,0,,,,,,3,202507040330,34.84869403360759,137.197416,,,0,,0,,0,0,0,0,,0
85,23,5810620,1,20250704,330,20,42,,,,,,20,4,,,,,,3,202507040330,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20250704,330,2,0,,,,,,3,0,,,,,,3,202507040330,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20250704,330,2,8,,,,,,10,1,,,,,,3,202507040330,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20250704,330,6,0,,,,,,4,1,,,,,,3,202507040330,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20250704,330,2,0,,,,,,9,17,,,,,,3,202507040330,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
