地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,01,1812340,1,20250704,1140,7,0,0,,,,,1,0,0,,,,,3,202507041140,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20250704,1140,47,2,0,,,,,44,4,0,,,,,3,202507041140,42.979904040612645,141.346302,,,0,0,0,0,0,0,0,0,0,0
81,01,1812360,1,20250704,1140,3,1,0,,,,,7,0,0,,,,,3,202507041140,42.87625504057954,141.358278,,,0,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20250704,1140,9,0,0,,,,,2,0,0,,,,,3,202507041140,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20250704,1140,10,0,0,,,,,9,1,0,,,,,3,202507041140,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
82,,2810010,1,20250704,1140,31,14,0,,,,,29,9,0,,,,,3,202507041140,37.18051903644227,140.286944,,,0,,,,0,,,,,
82,,2810030,1,20250704,1140,31,19,0,,,,,33,21,0,,,,,3,202507041140,37.862598037160126,140.528175,,,0,,,,0,,,,,
82,,2810180,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20250704,1140,54,13,0,,,,,65,8,0,,,,,3,202507041140,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810280,1,20250704,1140,31,12,0,,,,,41,9,0,,,,,3,202507041140,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20250704,1140,22,4,0,,,,,23,5,0,,,,,3,202507041140,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20250704,1140,17,5,0,,,,,17,8,0,,,,,3,202507041140,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20250704,1140,26,6,0,,,,,25,7,0,,,,,3,202507041140,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810320,1,20250704,1140,44,16,0,,,,,74,9,0,,,,,3,202507041140,36.91389703614713,140.802218,,,0,,,,0,,,,,
82,,2810330,1,20250704,1140,55,22,0,,,,,52,13,0,,,,,3,202507041140,37.027520036273884,140.897874,,,0,,,,0,,,,,
82,,2810340,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.191077036453784,140.999315,,,1,,,,0,,,,,
82,,2810350,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.83831703713551,140.937334,,,1,,,,0,,,,,
82,,2810370,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.82440303807722,139.8377,,,1,,,,0,,,,,
82,,2810390,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20250704,1140,18,1,0,,,,,22,3,0,,,,,3,202507041140,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,39.976642039020206,140.07770900000003,,,1,,,,0,,,,,
82,,2810450,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,40.275306039235716,140.516861,,,1,,,,0,,,,,
82,,2810470,1,20250704,1140,14,10,0,,,,,18,4,0,,,,,3,202507041140,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810490,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,40.711137039528154,140.580013,,,1,,,,0,,,,,
82,,2810510,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.931619037229716,140.126356,,,1,,,,0,,,,,
82,,2810520,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.05191103734962,140.17323,,,1,,,,0,,,,,
82,,2810530,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.207931037502526,140.318236,,,1,,,,0,,,,,
82,,2810540,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.69290503795864,140.319386,,,1,,,,0,,,,,
82,,2810550,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20250704,1140,33,19,0,,,,,34,5,0,,,,,3,202507041140,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20250704,1140,33,11,0,,,,,30,2,0,,,,,3,202507041140,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20250704,1140,44,7,0,,,,,39,5,0,,,,,3,202507041140,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20250704,1140,33,13,0,,,,,24,7,0,,,,,3,202507041140,39.63750003876089,140.300833,,,0,,,,0,,,,,
82,,2810620,1,20250704,1140,63,8,0,,,,,63,12,0,,,,,3,202507041140,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20250704,1140,104,10,0,,,,,91,11,0,,,,,3,202507041140,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.42574103771099,140.376255,,,1,,,,0,,,,,
82,,2810960,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20250704,1140,10,1,0,,,,,18,0,0,,,,,3,202507041140,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20250704,1140,70,10,0,,,,,102,12,0,,,,,3,202507041140,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250704,1140,36,9,0,,,,,29,11,0,,,,,3,202507041140,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250704,1140,8,4,0,,,,,4,3,0,,,,,3,202507041140,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811080,1,20250704,1140,9,0,0,,,,,2,3,0,,,,,3,202507041140,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.73790803799946,140.135331,,,1,,,,0,,,,,
82,,2811100,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811140,1,20250704,1140,70,9,0,,,,,38,14,0,,,,,3,202507041140,37.03129103627806,140.879088,,,0,,,,0,,,,,
82,,2811160,1,20250704,1140,8,2,0,,,,,14,7,0,,,,,3,202507041140,37.1928290364557,140.62122,,,0,,,,0,,,,,
82,,2811180,1,20250704,1140,12,3,0,,,,,11,1,0,,,,,3,202507041140,38.49628003777725,139.970303,,,0,,,,0,,,,,
83,,3811370,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,35.35857503427389,139.075042,,,1,0,0,0,0,0,0,0,0,0
84,,4810010,1,20250704,1140,124,26,0,,,,,135,22,0,,,,,3,202507041140,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20250704,1140,111,25,0,,,,,77,24,0,,,,,3,202507041140,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20250704,1140,53,11,0,,,,,54,11,0,,,,,3,202507041140,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20250704,1140,11,3,0,,,,,10,2,0,,,,,3,202507041140,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20250704,1140,24,14,0,,,,,18,12,0,,,,,3,202507041140,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20250704,1140,9,6,0,,,,,13,8,0,,,,,3,202507041140,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,1
84,,4810100,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,1
84,,4810110,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,1
84,,4810120,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,1
84,,4810130,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,1
84,,4810140,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,1
84,,4810150,1,20250704,1140,24,4,0,,,,,16,7,0,,,,,3,202507041140,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20250704,1140,28,5,0,,,,,14,3,0,,,,,3,202507041140,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20250704,1140,48,14,0,,,,,64,13,0,,,,,3,202507041140,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20250704,1140,78,14,0,,,,,78,9,0,,,,,3,202507041140,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20250704,1140,23,6,0,,,,,20,7,0,,,,,3,202507041140,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20250704,1140,20,6,0,,,,,22,7,0,,,,,3,202507041140,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,37.050899036299775,137.885459,,,0,0,0,0,0,1,1,0,0,0
84,,4810250,1,20250704,1140,6,0,0,,,,,5,0,0,,,,,3,202507041140,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20250704,1140,43,11,0,,,,,24,5,0,,,,,3,202507041140,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20250704,1140,26,5,0,,,,,30,7,0,,,,,3,202507041140,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20250704,1140,9,2,0,,,,,9,4,0,,,,,3,202507041140,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20250704,1140,39,10,0,,,,,50,12,0,,,,,3,202507041140,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20250704,1140,3,2,0,,,,,5,0,0,,,,,3,202507041140,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20250704,1140,33,5,0,,,,,38,9,0,,,,,3,202507041140,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20250704,1140,150,16,0,,,,,143,23,0,,,,,3,202507041140,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20250704,1140,9,3,0,,,,,2,7,0,,,,,3,202507041140,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20250704,1140,20,8,0,,,,,20,6,0,,,,,3,202507041140,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20250704,1140,42,16,0,,,,,50,10,0,,,,,3,202507041140,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20250704,1140,47,10,0,,,,,43,8,0,,,,,3,202507041140,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20250704,1140,68,14,0,,,,,75,14,0,,,,,3,202507041140,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20250704,1140,24,12,0,,,,,15,12,0,,,,,3,202507041140,36.691540505894935,136.9116223,,,0,,,,0,0,,,0,0
84,,4810406,1,20250704,1140,28,8,0,,,,,23,4,0,,,,,3,202507041140,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,36.816442036037266,137.41630300000003,,,0,0,0,0,0,1,1,0,0,0
84,,4810420,1,20250704,1140,43,20,0,,,,,46,7,0,,,,,3,202507041140,36.718606035925916,137.303914,,,0,0,0,0,0,0,0,0,0,0
84,,4810430,1,20250704,1140,60,22,0,,,,,57,13,0,,,,,3,202507041140,36.71795303592518,137.279328,,,0,0,0,0,0,0,0,0,0,0
84,,4810440,1,20250704,1140,37,18,0,,,,,43,13,0,,,,,3,202507041140,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810445,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,36.73017862593915,137.18171158,,,1,,,,0,0,,,0,0
84,,4810447,1,20250704,1140,38,13,0,,,,,61,9,0,,,,,3,202507041140,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20250704,1140,81,10,0,,,,,82,6,0,,,,,3,202507041140,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,36.68745003589023,136.855675,,,1,0,0,0,0,0,0,0,0,0
84,,4810462,1,20250704,1140,7,4,0,,,,,3,1,0,,,,,3,202507041140,36.525710035703334,137.22999,,,0,,,,0,0,,,0,0
84,,4810463,1,20250704,1140,7,6,1,,,,,18,1,0,,,,,3,202507041140,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
84,,4810470,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20250704,1140,15,3,0,,,,,9,3,0,,,,,3,202507041140,36.580522035767004,136.965706,,,0,0,0,0,0,0,0,0,0,0
84,,4810485,1,20250704,1140,44,2,0,,,,,46,2,0,,,,,3,202507041140,36.68510836918755,136.9765361111,,,0,,,,0,0,,,0,0
84,,4810490,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,36.74530803595641,137.01085,,,0,0,0,0,0,1,1,0,0,0
84,,4810500,1,20250704,1140,2,0,0,,,,,4,1,0,,,,,3,202507041140,36.91246103614551,137.019489,,,0,0,0,0,0,0,0,0,0,0
84,,4810510,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20250704,1140,85,15,0,,,,,87,19,0,,,,,3,202507041140,36.44611103561032,136.488056,,,0,0,0,0,0,0,0,0,0,0
84,,4810540,1,20250704,1140,71,12,0,,,,,41,22,0,,,,,3,202507041140,36.357575035506066,136.452056,,,0,0,0,0,0,0,0,0,0,0
84,,4810550,1,20250704,1140,32,7,0,,,,,36,10,0,,,,,3,202507041140,36.32672203546954,136.41169500000004,,,0,0,0,0,0,0,0,0,0,0
84,,4810570,1,20250704,1140,73,9,0,,,,,59,10,0,,,,,3,202507041140,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,0,0
84,,4810580,1,20250704,1140,66,4,0,,,,,61,2,0,,,,,3,202507041140,36.54430803572498,136.640516,,,0,0,0,0,0,0,0,0,0,0
84,,4810590,1,20250704,1140,95,3,0,,,,,84,1,0,,,,,3,202507041140,36.54061903572069,136.623128,,,0,0,0,0,0,0,0,0,0,0
84,,4810600,1,20250704,1140,34,4,0,,,,,43,2,0,,,,,3,202507041140,37.04041903628817,136.969305,,,0,0,0,0,0,0,0,0,0,0
84,,4810610,1,20250704,1140,0,0,0,,,,,18,8,0,,,,,3,202507041140,36.90469303613679,136.830093,,,0,0,0,0,0,0,0,0,0,0
84,,4810620,1,20250704,1140,11,4,0,,,,,10,4,0,,,,,3,202507041140,36.86972803609746,136.79694700000002,,,0,0,0,0,0,0,0,0,0,0
84,,4810630,1,20250704,1140,39,1,0,,,,,39,3,0,,,,,3,202507041140,36.560782035744104,136.677711,,,0,0,0,0,0,0,0,0,0,0
85,22,5810040,1,20250704,1140,108,36,,,,,,91,49,,,,,,3,202507041140,35.00879903381941,138.422745,,,0,,0,,0,0,0,0,,0
85,22,5810060,1,20250704,1140,12,7,,,,,,9,8,,,,,,3,202507041140,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20250704,1140,30,11,,,,,,16,3,,,,,,3,202507041140,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20250704,1140,37,36,,,,,,42,17,,,,,,3,202507041140,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810100,1,20250704,1140,57,14,,,,,,68,33,,,,,,3,202507041140,34.77075503350366,137.978062,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20250704,1140,32,11,,,,,,74,30,,,,,,3,202507041140,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20250704,1140,24,12,,,,,,31,6,,,,,,3,202507041140,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20250704,1140,24,17,,,,,,17,14,,,,,,3,202507041140,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20250704,1140,79,13,,,,,,63,6,,,,,,3,202507041140,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20250704,1140,55,3,,,,,,44,14,,,,,,3,202507041140,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20250704,1140,25,2,,,,,,91,15,,,,,,3,202507041140,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20250704,1140,15,11,,,,,,14,8,,,,,,3,202507041140,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,35.81618803485076,137.683244,,,1,,0,,0,0,0,0,,0
85,21,5810380,1,20250704,1140,0,0,,,,,,0,0,,,,,,3,202507041140,35.91502403497266,137.77069,,,0,,0,,0,1,1,0,,0
85,21,5810390,1,20250704,1140,0,0,,,,,,0,0,,,,,,3,202507041140,35.93471103499681,137.786917,,,0,,0,,0,1,1,0,,0
85,21,5810420,1,20250704,1140,28,4,,,,,,19,4,,,,,,3,202507041140,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20250704,1140,9,7,,,,,,13,7,,,,,,3,202507041140,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810490,1,20250704,1140,44,12,,,,,,48,11,,,,,,3,202507041140,35.371615034290606,136.644153,,,0,,0,,0,0,0,0,,0
85,21,5810510,1,20250704,1140,9,1,,,,,,13,1,,,,,,3,202507041140,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20250704,1140,40,23,,,,,,54,28,,,,,,3,202507041140,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20250704,1140,39,19,,,,,,42,36,,,,,,3,202507041140,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20250704,1140,43,33,,,,,,45,34,,,,,,3,202507041140,34.84869403360759,137.197416,,,0,,0,,0,0,0,0,,0
85,23,5810620,1,20250704,1140,64,66,,,,,,47,69,,,,,,3,202507041140,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20250704,1140,62,9,,,,,,64,13,,,,,,3,202507041140,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20250704,1140,57,14,,,,,,39,18,,,,,,3,202507041140,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20250704,1140,51,17,,,,,,55,22,,,,,,3,202507041140,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20250704,1140,50,44,,,,,,30,50,,,,,,3,202507041140,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
85,24,5810730,1,20250704,1140,79,69,,,,,,63,65,,,,,,3,202507041140,34.62822503331218,135.986212,,,0,,0,,0,0,0,0,,0
85,21,5810760,1,20250704,1140,7,2,,,,,,27,5,,,,,,3,202507041140,35.55276203452119,137.177488,,,0,,0,,0,0,0,0,,0
85,21,5810770,1,20250704,1140,4,4,,,,,,7,4,,,,,,3,202507041140,35.64602003463866,137.169715,,,0,,0,,0,0,0,0,,0
85,21,5810780,1,20250704,1140,8,5,,,,,,20,3,,,,,,3,202507041140,35.667031034665,137.162564,,,0,,0,,0,0,0,0,,0
85,21,5810790,1,20250704,1140,15,3,,,,,,15,2,,,,,,3,202507041140,35.74291003475978,137.208481,,,0,,0,,0,0,0,0,,0
85,21,5810800,1,20250704,1140,11,7,,,,,,13,4,,,,,,3,202507041140,35.77947703480525,137.252586,,,0,,0,,0,0,0,0,,0
85,21,5810810,1,20250704,1140,28,12,,,,,,25,13,,,,,,3,202507041140,35.83471903487371,137.232014,,,0,,0,,0,0,0,0,,0
85,21,5810830,1,20250704,1140,15,5,,,,,,16,0,,,,,,3,202507041140,36.02357503510535,137.294767,,,0,,0,,0,0,0,0,,0
85,21,5810840,1,20250704,1140,30,3,,,,,,24,1,,,,,,3,202507041140,36.10871303520861,137.266233,,,0,,0,,0,0,0,0,,0
85,21,5810850,1,20250704,1140,31,14,,,,,,27,6,,,,,,3,202507041140,36.12373303522673,137.258932,,,0,,0,,0,0,0,0,,0
85,21,5810860,1,20250704,1140,7,4,,,,,,7,4,,,,,,3,202507041140,36.25072803537914,137.162845,,,0,,0,,0,0,0,0,,0
85,21,5810880,1,20250704,1140,8,2,,,,,,7,2,,,,,,3,202507041140,36.31423303545473,137.259675,,,0,,0,,0,0,0,0,,0
85,24,5810890,1,20250704,1140,22,4,,,,,,15,2,,,,,,3,202507041140,34.407524733012174,136.4423714,,,0,,0,,0,0,0,0,,0
85,24,5810900,1,20250704,1140,4,3,,,,,,3,2,,,,,,3,202507041140,34.1617406326732,136.2779067,,,0,,0,,0,0,0,0,,0
85,24,5810930,1,20250704,1140,3,1,,,,,,1,0,,,,,,3,202507041140,33.98629813242818,136.1080803,,,0,,0,,0,0,0,0,,0
85,24,5810940,1,20250704,1140,3,4,,,,,,0,1,,,,,,3,202507041140,33.93298113235323,136.0940822,,,0,,0,,0,0,0,0,,0
85,24,5810960,1,20250704,1140,18,2,,,,,,13,3,,,,,,3,202507041140,34.00152563244955,136.1851117,,,0,,0,,0,0,0,0,,0
85,24,5810970,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,33.942137832366114,136.1524581,,,1,,0,,0,0,0,0,,0
85,24,5810980,1,20250704,1140,17,3,,,,,,16,2,,,,,,3,202507041140,33.92889863234747,136.1381858,,,0,,0,,0,0,0,0,,0
85,24,5810990,1,20250704,1140,16,3,,,,,,20,5,,,,,,3,202507041140,33.74057583208088,135.9955167,,,0,,0,,0,0,0,0,,0
85,24,5811000,1,20250704,1140,19,4,,,,,,27,6,,,,,,1,202507041140,34.10420863259313,136.1948133,,,0,,0,,0,0,0,0,,0
85,22,5811050,1,20250704,1140,15,5,,,,,,12,6,,,,,,3,202507041140,35.37095103428976,138.860418,,,0,,0,,0,0,0,0,,0
85,23,5811110,1,20250704,1140,13,0,,,,,,22,6,,,,,,3,202507041140,35.135027033984734,137.309194,,,0,,0,,0,0,0,0,,0
85,23,5811120,1,20250704,1140,9,4,,,,,,15,7,,,,,,3,202507041140,35.149777034003954,137.332722,,,0,,0,,0,0,0,0,,0
85,23,5811130,1,20250704,1140,0,0,,,,,,20,5,,,,,,3,202507041140,35.1700830340304,137.406805,,,0,,0,,0,0,0,0,,0
85,23,5811140,1,20250704,1140,,,,,,,,,,,,,,,3,202507041140,35.221388034097004,137.524166,,,1,,0,,0,0,0,0,,0
85,21,5811150,1,20250704,1140,25,2,,,,,,22,6,,,,,,3,202507041140,35.46219703440631,137.756093,,,0,,0,,0,0,0,0,,0
85,21,5811160,1,20250704,1140,23,8,,,,,,20,2,,,,,,3,202507041140,35.50206103445697,137.792544,,,0,,0,,0,0,0,0,,0
85,23,5811170,1,20250704,1140,15,2,,,,,,10,7,,,,,,3,202507041140,35.21055503408296,137.106666,,,0,,0,,0,0,0,0,,0
