地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
88,,8110200,1,20250708,2000,3,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202507082000,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20250708,2000,51,1,3,0,0,0,0,59,1,3,0,0,0,0,3,202507082000,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110230,1,20250708,2000,44,0,0,0,0,0,0,44,2,0,0,0,0,0,3,202507082000,34.07022914227441,134.461130797863,,,,,,,,,,,,
88,,8110231,1,20250708,2000,40,0,0,0,0,0,0,20,1,0,0,0,0,0,3,202507082000,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20250708,2000,27,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202507082000,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20250708,2000,4,1,0,0,0,0,0,11,1,0,0,0,0,0,3,202507082000,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20250708,2000,9,1,0,0,0,0,0,13,1,0,0,0,0,0,3,202507082000,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20250708,2000,10,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202507082000,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20250708,2000,7,0,0,0,0,0,0,6,0,0,0,0,0,0,1,202507082000,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20250708,2000,8,0,0,0,0,0,0,3,0,0,0,0,0,0,1,202507082000,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20250708,2000,12,1,0,0,0,0,0,13,1,0,0,0,0,0,1,202507082000,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20250708,2000,10,1,0,0,0,0,0,12,1,0,0,0,0,0,1,202507082000,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20250708,2000,11,0,0,0,0,0,0,12,1,0,0,0,0,0,1,202507082000,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20250708,2000,41,4,0,0,0,0,0,49,3,0,0,0,0,0,3,202507082000,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20250708,2000,25,6,0,0,0,0,0,28,0,0,0,0,0,0,3,202507082000,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20250708,2000,24,1,3,0,0,0,0,37,0,0,0,0,0,0,3,202507082000,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20250708,2000,28,0,0,0,0,0,0,55,2,0,0,0,0,0,3,202507082000,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20250708,2000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507082000,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20250708,2000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507082000,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20250708,2000,50,1,0,0,0,0,0,34,2,0,0,0,0,0,3,202507082000,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20250708,2000,18,0,0,0,0,0,0,15,3,0,0,0,0,0,3,202507082000,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20250708,2000,66,1,0,0,0,0,0,66,3,0,0,0,0,0,3,202507082000,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20250708,2000,45,2,0,0,0,0,0,58,3,0,0,0,0,0,3,202507082000,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310090,1,20250708,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507082000,33.16601659984814,133.133375644683,,,,,,,,,,,,
88,,8310110,1,20250708,2000,11,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202507082000,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20250708,2000,25,2,0,0,0,0,0,26,3,0,0,0,0,0,3,202507082000,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20250708,2000,22,1,0,0,0,0,0,15,2,0,0,0,0,0,3,202507082000,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20250708,2000,5,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202507082000,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20250708,2000,7,2,0,0,0,0,0,9,2,0,0,0,0,0,3,202507082000,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20250708,2000,28,1,1,0,0,0,0,28,1,0,0,0,0,0,3,202507082000,33.89056122326423,132.757075130939,,,,,,,,,,,,
89,,9110010,1,20250708,2000,31,1,0,0,0,0,0,41,1,0,0,0,0,0,3,202507082000,33.86399103225591,130.750068,,,,,,,,,,,,
89,,9110040,1,20250708,2000,18,2,0,0,0,0,0,35,5,0,0,0,0,0,3,202507082000,32.565580030358504,130.688167,,,,,,,,,,,,
89,,9110050,1,20250708,2000,30,1,0,0,0,0,0,23,0,0,0,0,0,0,3,202507082000,32.50104503026118,130.627862,,,,,,,,,,,,
89,,9110060,1,20250708,2000,14,3,0,0,0,0,0,10,2,0,0,0,0,0,3,202507082000,31.848210029262603,130.249002,,,,,,,,,,,,
89,,9110070,1,20250708,2000,4,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202507082000,31.65408502896101,130.444438,,,,,,,,,,,,
89,,9110090,1,20250708,2000,17,1,0,0,0,0,0,18,3,0,0,0,0,0,3,202507082000,33.56354563182774,131.1769035,,,,,,,,,,,,
89,,9110110,1,20250708,2000,110,2,1,0,0,0,0,89,3,1,0,0,0,0,3,202507082000,33.248593781371625,131.5788746,,,,,,,,,,,,
89,,9110120,1,20250708,2000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507082000,32.83826903076675,131.716873,,,,,,,,,,,,
89,,9110140,1,20250708,2000,12,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202507082000,32.26510002990319,131.560352,,,,,,,,,,,,
89,,9110150,1,20250708,2000,6,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202507082000,31.853840029271314,131.136144,,,,,,,,,,,,
89,,9110160,1,20250708,2000,11,0,0,0,0,0,0,10,2,0,0,0,0,0,3,202507082000,31.710555029048958,130.774553,,,,,,,,,,,,
89,,9110180,1,20250708,2000,68,2,0,0,0,0,0,31,1,0,0,0,0,0,3,202507082000,31.647696028951053,130.604758,,,,,,,,,,,,
89,,9110190,1,20250708,2000,33,4,0,0,0,0,0,32,0,0,0,0,0,0,3,202507082000,33.3577350315305,130.488663,,,,,,,,,,,,
89,,9110200,1,20250708,2000,24,1,0,0,0,0,0,29,0,0,0,0,0,0,3,202507082000,33.19609887129489,130.0312792,,,,,,,,,,,,
89,,9110210,1,20250708,2000,,,,0,0,0,1,,,,0,0,0,1,3,202507082000,32.82226403074293,129.973018,,,,,,,,,,,,
89,,9110230,1,20250708,2000,2,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202507082000,32.95195803093551,131.35466,,,,,,,,,,,,
89,,9110240,1,20250708,2000,18,1,0,0,0,0,0,24,1,0,0,0,0,0,3,202507082000,33.669370031979355,130.847832,,,,,,,,,,,,
89,,9110280,1,20250708,2000,27,1,0,0,0,0,0,25,1,0,0,0,0,0,3,202507082000,33.34785503151616,130.0187991,,,,,,,,,,,,
89,,9110290,1,20250708,2000,22,3,0,0,0,0,0,17,2,0,0,0,0,0,3,202507082000,32.97125925096407,130.445357,,,,,,,,,,,,
89,,9110330,1,20250708,2000,9,1,0,0,0,0,0,16,0,0,0,0,0,0,3,202507082000,31.397327868559113,130.7858165,,,,,,,,,,,,
89,,9110340,1,20250708,2000,11,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202507082000,31.452851608646302,130.7281932,,,,,,,,,,,,
89,,9210010,1,20250708,2000,63,4,0,0,0,0,0,55,3,0,0,0,0,0,3,202507082000,33.592535911869355,130.4326835,,,,,,,,,,,,
89,,9310003,1,20250708,2000,40,4,0,0,0,0,0,34,2,0,0,0,0,0,3,202507082000,33.947867982374184,130.968647,,,,,,,,,,,,
89,,9310005,1,20250708,2000,149,7,0,0,0,0,0,162,7,0,0,0,0,0,3,202507082000,33.678664031992625,130.455156,,,,,,,,,,,,
89,,9310010,1,20250708,2000,77,8,0,0,0,0,0,84,6,0,0,0,0,0,3,202507082000,33.53840303179162,130.485852,,,,,,,,,,,,
89,,9310015,1,20250708,2000,79,4,0,0,0,0,0,76,17,0,0,0,0,0,3,202507082000,33.44660203165923,130.540337,,,,,,,,,,,,
89,,9310017,1,20250708,2000,44,1,0,0,0,0,0,40,0,0,0,0,0,0,3,202507082000,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20250708,2000,6,2,0,0,0,0,0,4,3,0,0,0,0,0,3,202507082000,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20250708,2000,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507082000,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20250708,2000,5,1,0,0,0,0,0,10,1,0,0,0,0,0,3,202507082000,32.16215502974594,130.36789,,,,,,,,,,,,
89,,9310050,1,20250708,2000,14,1,0,0,0,0,0,19,1,0,0,0,0,0,3,202507082000,31.714213029054637,130.275752,,,,,,,,,,,,
89,,9310060,1,20250708,2000,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,202507082000,32.38562876008649,130.5414069,,,,,,,,,,,,
89,,9310070,1,20250708,2000,18,3,0,0,0,0,0,20,2,0,0,0,0,0,3,202507082000,31.702321029036145,130.297006,,,,,,,,,,,,
89,,9310080,1,20250708,2000,31,0,0,0,0,0,0,40,2,0,0,0,0,0,3,202507082000,33.80588903217365,130.960473,,,,,,,,,,,,
89,,9310085,1,20250708,2000,24,1,0,0,0,0,0,27,2,0,0,0,0,0,3,202507082000,33.54594303180245,131.283198,,,,,,,,,,,,
89,,9310090,1,20250708,2000,24,1,0,0,0,0,0,46,2,0,0,0,0,0,3,202507082000,33.38094503156419,131.540397,,,,,,,,,,,,
89,,9310100,1,20250708,2000,49,0,0,0,0,0,0,55,1,0,0,0,0,0,3,202507082000,33.15920703124086,131.651922,,,,,,,,,,,,
89,,9310115,1,20250708,2000,13,1,0,0,0,0,0,20,4,0,0,0,0,0,3,202507082000,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20250708,2000,39,4,0,0,0,0,0,40,3,0,0,0,0,0,3,202507082000,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20250708,2000,40,2,0,0,0,0,0,55,7,0,0,0,0,0,3,202507082000,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20250708,2000,16,0,0,0,0,0,0,24,1,0,0,0,0,0,3,202507082000,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20250708,2000,47,2,0,0,0,0,0,45,3,0,0,0,0,0,3,202507082000,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20250708,2000,91,4,0,0,0,0,0,105,4,0,0,0,0,0,3,202507082000,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20250708,2000,19,3,0,0,0,0,0,16,15,0,0,0,0,0,3,202507082000,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20250708,2000,15,0,0,0,0,0,0,24,0,0,0,0,0,0,3,202507082000,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20250708,2000,31,1,0,0,0,0,0,16,2,0,0,0,0,0,3,202507082000,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20250708,2000,28,1,0,0,0,0,0,15,1,0,0,0,0,0,3,202507082000,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20250708,2000,3,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202507082000,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310174,1,20250708,2000,41,1,0,0,0,0,0,54,4,0,0,0,0,0,3,202507082000,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310180,1,20250708,2000,84,4,0,0,0,0,0,71,0,0,0,0,0,0,3,202507082000,33.57279403184104,130.285973,,,,,,,,,,,,
89,,9310181,1,20250708,2000,25,0,0,0,0,0,0,18,2,0,0,0,0,0,3,202507082000,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310183,1,20250708,2000,23,7,0,0,0,0,0,30,0,0,0,0,0,0,3,202507082000,32.9483090309301,130.502942,,,,,,,,,,,,
89,,9310184,1,20250708,2000,25,0,0,0,0,0,0,33,1,0,0,0,0,0,3,202507082000,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20250708,2000,10,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202507082000,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310186,1,20250708,2000,41,1,0,0,0,0,0,46,0,6,0,0,0,0,3,202507082000,33.55795203181972,130.456481,,,,,,,,,,,,
89,,9310187,1,20250708,2000,46,1,0,0,0,0,0,34,0,0,0,0,0,0,3,202507082000,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20250708,2000,19,0,0,0,0,0,0,36,1,0,0,0,0,0,3,202507082000,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20250708,2000,,,,0,0,0,1,,,,0,0,0,1,3,202507082000,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20250708,2000,29,1,0,0,0,0,0,36,2,0,0,0,0,0,3,202507082000,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20250708,2000,18,0,0,0,0,0,0,17,7,0,0,0,0,0,3,202507082000,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20250708,2000,6,7,0,0,0,0,0,11,10,0,0,0,0,0,3,202507082000,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20250708,2000,18,2,0,0,0,0,0,13,0,0,0,0,0,0,3,202507082000,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20250708,2000,2,2,0,0,0,0,0,5,0,0,0,0,0,0,3,202507082000,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20250708,2000,15,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202507082000,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20250708,2000,23,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202507082000,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20250708,2000,7,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202507082000,31.417765998591218,130.99969040000002,,,,,,,,,,,,
89,,9310218,1,20250708,2000,19,0,0,0,0,0,0,11,1,0,0,0,0,0,3,202507082000,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20250708,2000,6,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507082000,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20250708,2000,10,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202507082000,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20250708,2000,9,2,0,0,0,0,0,10,1,0,0,0,0,0,3,202507082000,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20250708,2000,13,2,0,0,0,0,0,13,1,0,0,0,0,0,3,202507082000,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20250708,2000,11,1,0,0,0,0,0,14,1,0,0,0,0,0,3,202507082000,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310550,1,20250708,2000,12,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202507082000,32.056642029584104,130.22874,,,,,,,,,,,,
89,,9310600,1,20250708,2000,0,0,0,0,0,1,1,6,2,0,0,0,0,1,3,202507082000,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20250708,2000,6,0,0,0,0,0,1,0,0,0,0,0,1,1,3,202507082000,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20250708,2000,17,1,0,0,0,0,0,24,1,0,0,0,0,0,3,202507082000,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20250708,2000,14,4,0,0,0,0,0,9,1,0,0,0,0,0,3,202507082000,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20250708,2000,10,3,0,0,0,0,0,13,0,0,0,0,0,0,3,202507082000,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310650,1,20250708,2000,16,2,0,0,0,0,0,6,1,0,0,0,0,0,3,202507082000,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20250708,2000,16,1,0,0,0,0,0,14,3,0,0,0,0,0,3,202507082000,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20250708,2000,6,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202507082000,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20250708,2000,,,,0,0,0,1,,,,0,0,0,1,3,202507082000,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20250708,2000,11,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202507082000,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9360270,1,20250708,2000,2,1,0,0,0,0,0,1,2,0,0,0,0,0,1,202507082000,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20250708,2000,5,2,0,0,0,0,0,2,3,0,0,0,0,0,1,202507082000,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20250708,2000,7,3,0,0,0,0,0,3,0,0,0,0,0,0,1,202507082000,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20250708,2000,5,3,0,0,0,0,0,8,3,0,0,0,0,0,1,202507082000,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20250708,2000,5,2,0,0,0,0,0,9,1,0,0,0,0,0,1,202507082000,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20250708,2000,2,2,0,0,0,0,0,3,0,0,0,0,0,0,1,202507082000,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20250708,2000,2,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202507082000,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20250708,2000,14,0,0,0,0,0,0,9,3,0,0,0,0,0,3,202507082000,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20250708,2000,6,0,0,0,0,0,0,8,0,0,0,0,0,0,1,202507082000,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20250708,2000,6,1,0,0,0,0,0,8,0,0,0,0,0,0,1,202507082000,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20250708,2000,2,0,0,0,0,0,0,5,0,0,0,0,0,0,1,202507082000,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20250708,2000,6,0,0,0,0,0,0,8,0,0,0,0,0,0,1,202507082000,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20250708,2000,11,1,0,0,0,0,0,4,1,0,0,0,0,0,1,202507082000,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20250708,2000,7,1,0,0,0,0,0,11,0,0,0,0,0,0,1,202507082000,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20250708,2000,10,1,0,0,0,0,0,11,0,0,0,0,0,0,1,202507082000,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20250708,2000,2,2,0,0,0,0,0,4,1,0,0,0,0,0,1,202507082000,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20250708,2000,8,0,0,0,0,0,0,8,0,0,0,0,0,0,1,202507082000,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20250708,2000,6,1,0,0,0,0,0,10,1,0,0,0,0,0,1,202507082000,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20250708,2000,9,1,0,0,0,0,0,6,0,0,0,0,0,0,1,202507082000,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20250708,2000,3,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202507082000,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20250708,2000,4,0,0,0,0,0,0,4,2,0,0,0,0,0,3,202507082000,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20250708,2000,4,1,0,0,0,0,0,6,2,0,0,0,0,0,3,202507082000,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20250708,2000,22,0,0,0,0,0,0,32,2,0,0,0,0,0,3,202507082000,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20250708,2000,132,2,0,0,0,0,0,154,1,0,0,0,0,0,3,202507082000,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20250708,2000,84,2,0,0,0,0,0,72,0,0,0,0,0,0,3,202507082000,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20250708,2000,21,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202507082000,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20250708,2000,55,2,0,0,0,0,0,56,1,0,0,0,0,0,3,202507082000,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20250708,2000,68,3,0,0,0,0,0,71,5,0,0,0,0,0,3,202507082000,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20250708,2000,87,9,0,0,0,0,0,102,9,0,0,0,0,0,3,202507082000,26.1754430532393,127.706499695777,,,,,,,,,,,,
86,,6810010,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,34.89694403367168,136.336111,,,1,,0,,0,0,0,0,,0
86,,6810020,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,35.00527803381478,136.094722,,,1,,0,,0,1,1,0,,0
90,,10810400,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,26.130710019906292,127.66514,,,1,,,,,,,,,
81,03,1810750,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,43.2287050406856,140.73446400000003,,,1,,,,,,,,,
82,,2810570,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,38.989511038222986,140.362649,,,1,,,,0,,,,,
81,02,1810010,1,20250708,2000,3,5,0,,,,,9,6,0,,,,,3,202507082000,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20250708,2000,5,0,0,,,,,13,0,0,,,,,3,202507082000,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20250708,2000,6,0,0,,,,,2,3,0,,,,,3,202507082000,42.18194404031664,140.438889,,,0,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20250708,2000,0,0,0,,,,,16,7,0,,,,,3,202507082000,42.21583304033111,140.385,,,0,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20250708,2000,6,0,0,,,,,0,0,0,,,,,3,202507082000,42.29972204036625,140.271667,,,0,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20250708,2000,1,0,0,,,,,2,0,0,,,,,3,202507082000,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20250708,2000,1,1,0,,,,,4,1,0,,,,,3,202507082000,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20250708,2000,0,1,0,,,,,1,0,0,,,,,3,202507082000,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,0
81,03,1810100,1,20250708,2000,6,1,0,,,,,10,0,0,,,,,3,202507082000,43.037777040630445,140.678611,,,0,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,43.20720804067966,140.975798,,,1,,,,,,,,,
81,03,1810120,1,20250708,2000,33,1,0,,,,,38,1,0,,,,,3,202507082000,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20250708,2000,22,3,0,,,,,22,1,0,,,,,3,202507082000,41.881664040180986,140.72083,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20250708,2000,8,1,0,,,,,6,1,0,,,,,3,202507082000,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
