地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3810910,1,20250708,2000,34,0,0,,,,,77,0,0,,,,,3,202507082000,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20250708,2000,23,0,0,,,,,32,0,0,,,,,3,202507082000,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20250708,2000,16,4,0,,,,,10,6,0,,,,,3,202507082000,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810960,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,35.670246331649835,139.627355578637,,,1,0,0,0,0,0,0,0,0,0
83,,3810970,1,20250708,2000,8,1,0,,,,,12,0,0,,,,,3,202507082000,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20250708,2000,4,0,0,,,,,7,0,0,,,,,3,202507082000,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20250708,2000,8,0,0,,,,,9,1,0,,,,,3,202507082000,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20250708,2000,71,3,0,,,,,62,4,0,,,,,3,202507082000,35.643889034635976,138.636389,,,0,0,0,0,0,0,0,0,0,0
83,,3811050,1,20250708,2000,14,3,0,,,,,7,0,0,,,,,3,202507082000,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20250708,2000,19,0,0,,,,,4,3,0,,,,,3,202507082000,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20250708,2000,17,0,0,,,,,23,2,0,,,,,3,202507082000,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20250708,2000,28,1,0,,,,,34,1,0,,,,,3,202507082000,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20250708,2000,0,0,0,,,,,26,5,0,,,,,3,202507082000,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20250708,2000,2,0,0,,,,,1,0,0,,,,,3,202507082000,35.9769440350485,138.163333,,,0,0,0,0,0,0,0,0,0,0
83,,3811110,1,20250708,2000,11,5,0,,,,,18,7,0,,,,,3,202507082000,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20250708,2000,,,,,,,,5,0,0,,,,,3,202507082000,35.63168503462065,139.28402,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20250708,2000,23,5,0,,,,,27,1,0,,,,,3,202507082000,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20250708,2000,27,1,0,,,,,26,2,0,,,,,3,202507082000,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20250708,2000,17,0,0,,,,,19,0,0,,,,,3,202507082000,35.959128035026716,140.602286,,,0,0,0,0,0,0,0,0,0,0
83,,3811230,1,20250708,2000,0,1,0,,,,,1,2,0,,,,,3,202507082000,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20250708,2000,6,1,0,,,,,8,2,0,,,,,3,202507082000,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20250708,2000,0,0,0,,,,,0,0,0,,,,,3,202507082000,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20250708,2000,5,0,0,,,,,16,2,0,,,,,3,202507082000,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20250708,2000,19,0,0,,,,,12,0,0,,,,,3,202507082000,35.041444033862305,139.833306,,,0,0,0,0,0,0,0,0,0,0
83,,3811300,1,20250708,2000,8,0,0,,,,,2,0,0,,,,,3,202507082000,35.157361034013846,139.819,,,0,0,0,0,0,0,0,0,0,0
83,,3811330,1,20250708,2000,21,0,0,,,,,34,1,0,,,,,3,202507082000,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20250708,2000,28,0,0,,,,,26,1,0,,,,,3,202507082000,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811360,1,20250708,2000,87,14,0,,,,,78,10,0,,,,,3,202507082000,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,35.35857503427389,139.075042,,,1,0,0,0,0,0,0,0,0,0
83,,3811390,1,20250708,2000,143,40,0,,,,,,,,,,,,3,202507082000,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,0,0,0,0
83,,3811400,1,20250708,2000,,,,,,,,26,12,0,,,,,3,202507082000,35.64717212036359,139.836463807018,,,0,0,0,0,0,0,0,0,0,0
83,,3811401,1,20250708,2000,0,0,0,,,,,,,,,,,,3,202507082000,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,0,0,0,0
83,,3811410,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,35.6321085640565,139.785108560174,,,1,0,0,0,0,0,0,0,0,0
83,,3811411,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,35.63193106766495,139.786372369256,,,1,0,0,0,0,0,0,0,0,0
83,,3811420,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,35.57873713134419,139.756665501316,,,1,0,0,0,0,0,0,0,0,0
83,,3811421,1,20250708,2000,,,,,,,,36,15,0,,,,,3,202507082000,35.573715682248654,139.759184371525,,,0,0,0,0,0,0,0,0,0,0
83,,3811430,1,20250708,2000,77,1,0,,,,,87,6,0,,,,,3,202507082000,35.6138270345982,140.103045,,,0,0,0,0,0,0,0,0,0,0
83,,3811440,1,20250708,2000,6,0,0,,,,,14,2,0,,,,,3,202507082000,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
84,,4810010,1,20250708,2000,76,4,0,,,,,68,3,0,,,,,3,202507082000,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20250708,2000,75,4,0,,,,,27,0,0,,,,,3,202507082000,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20250708,2000,37,1,0,,,,,39,1,0,,,,,3,202507082000,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20250708,2000,11,2,0,,,,,13,1,0,,,,,3,202507082000,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20250708,2000,9,3,0,,,,,9,2,0,,,,,3,202507082000,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20250708,2000,3,2,0,,,,,3,1,0,,,,,3,202507082000,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20250708,2000,42,6,0,,,,,28,7,0,,,,,3,202507082000,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20250708,2000,14,5,0,,,,,56,2,0,,,,,3,202507082000,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20250708,2000,60,0,0,,,,,50,0,0,,,,,3,202507082000,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20250708,2000,37,0,0,,,,,52,1,0,,,,,3,202507082000,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20250708,2000,17,0,0,,,,,44,0,0,,,,,3,202507082000,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20250708,2000,6,0,0,,,,,1,0,0,,,,,3,202507082000,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20250708,2000,0,0,0,,,,,1,0,0,,,,,3,202507082000,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20250708,2000,18,1,0,,,,,6,1,0,,,,,3,202507082000,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20250708,2000,26,3,0,,,,,15,0,0,,,,,3,202507082000,37.18690003644924,138.272953,,,0,0,0,0,0,0,0,0,0,0
84,,4810180,1,20250708,2000,37,5,0,,,,,35,2,0,,,,,3,202507082000,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20250708,2000,30,1,0,,,,,56,3,0,,,,,3,202507082000,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20250708,2000,14,0,0,,,,,7,1,0,,,,,3,202507082000,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20250708,2000,8,0,0,,,,,6,0,0,,,,,3,202507082000,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,37.050899036299775,137.885459,,,1,,,,,,,,,
84,,4810250,1,20250708,2000,10,1,0,,,,,0,0,0,,,,,3,202507082000,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20250708,2000,14,4,0,,,,,11,5,0,,,,,3,202507082000,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20250708,2000,8,1,0,,,,,0,2,0,,,,,3,202507082000,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20250708,2000,3,0,0,,,,,3,0,0,,,,,3,202507082000,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20250708,2000,4,0,0,,,,,0,0,0,,,,,3,202507082000,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20250708,2000,1,1,0,,,,,0,0,0,,,,,3,202507082000,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20250708,2000,31,0,0,,,,,12,0,0,,,,,3,202507082000,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20250708,2000,136,0,0,,,,,93,2,0,,,,,3,202507082000,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20250708,2000,1,2,0,,,,,6,0,0,,,,,3,202507082000,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20250708,2000,18,2,0,,,,,23,0,0,,,,,3,202507082000,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20250708,2000,20,0,0,,,,,39,1,0,,,,,3,202507082000,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20250708,2000,27,2,0,,,,,25,2,0,,,,,3,202507082000,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20250708,2000,66,3,0,,,,,46,1,0,,,,,3,202507082000,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20250708,2000,12,0,0,,,,,9,2,2,,,,,3,202507082000,36.691540505894935,136.9116223,,,0,,,,0,0,,,0,0
84,,4810406,1,20250708,2000,6,2,0,,,,,14,1,2,,,,,3,202507082000,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20250708,2000,28,0,0,,,,,27,1,0,,,,,3,202507082000,36.816442036037266,137.41630300000003,,,0,0,0,0,0,0,0,0,0,0
84,,4810420,1,20250708,2000,56,3,0,,,,,37,2,0,,,,,3,202507082000,36.718606035925916,137.303914,,,0,0,0,0,0,0,0,0,0,0
84,,4810430,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.71795303592518,137.279328,,,0,0,0,0,0,1,1,0,0,0
84,,4810440,1,20250708,2000,60,6,0,,,,,18,1,0,,,,,3,202507082000,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810445,1,20250708,2000,62,5,0,,,,,72,4,0,,,,,3,202507082000,36.73017862593915,137.18171158,,,0,,,,0,0,,,0,0
84,,4810447,1,20250708,2000,28,2,0,,,,,42,3,0,,,,,3,202507082000,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20250708,2000,45,2,3,,,,,38,3,0,,,,,3,202507082000,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.68745003589023,136.855675,,,1,0,0,0,0,0,0,0,0,0
84,,4810462,1,20250708,2000,4,0,0,,,,,0,0,0,,,,,3,202507082000,36.525710035703334,137.22999,,,0,,,,0,0,,,0,0
84,,4810463,1,20250708,2000,3,0,2,,,,,4,0,0,,,,,3,202507082000,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
84,,4810470,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20250708,2000,9,0,0,,,,,10,0,0,,,,,3,202507082000,36.580522035767004,136.965706,,,0,0,0,0,0,0,0,0,0,0
84,,4810485,1,20250708,2000,21,0,0,,,,,22,1,0,,,,,3,202507082000,36.68510836918755,136.9765361111,,,0,,,,0,0,,,0,0
84,,4810490,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.74530803595641,137.01085,,,1,0,0,0,0,1,1,0,0,0
84,,4810500,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.91246103614551,137.019489,,,0,0,0,0,0,1,1,0,0,0
84,,4810510,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.44611103561032,136.488056,,,0,0,0,0,0,1,1,0,1,0
84,,4810540,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.357575035506066,136.452056,,,0,0,0,0,0,0,0,0,1,0
84,,4810550,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.32672203546954,136.41169500000004,,,0,0,0,0,0,0,0,0,1,0
84,,4810570,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,1,1
84,,4810580,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.54430803572498,136.640516,,,0,0,0,0,0,0,0,0,1,0
84,,4810590,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.54061903572069,136.623128,,,0,0,0,0,0,0,0,0,1,0
84,,4810600,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,37.04041903628817,136.969305,,,0,0,0,0,0,1,1,0,1,0
84,,4810610,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.90469303613679,136.830093,,,0,0,0,0,0,1,1,0,1,0
84,,4810620,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.86972803609746,136.79694700000002,,,0,0,0,0,0,1,1,0,1,0
84,,4810630,1,20250708,2000,,,,,,,,,,,,,,,3,202507082000,36.560782035744104,136.677711,,,0,0,0,0,0,0,0,0,1,0
85,22,5810040,1,20250708,2000,85,9,,,,,,86,6,,,,,,3,202507082000,35.00879903381941,138.422745,,,0,,0,,0,0,0,0,,0
85,22,5810060,1,20250708,2000,5,1,,,,,,7,1,,,,,,3,202507082000,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20250708,2000,11,7,,,,,,0,0,,,,,,3,202507082000,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20250708,2000,35,2,,,,,,36,2,,,,,,3,202507082000,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810100,1,20250708,2000,55,6,,,,,,43,6,,,,,,3,202507082000,34.77075503350366,137.978062,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20250708,2000,47,2,,,,,,58,4,,,,,,3,202507082000,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20250708,2000,19,1,,,,,,28,1,,,,,,3,202507082000,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20250708,2000,7,2,,,,,,12,2,,,,,,3,202507082000,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20250708,2000,43,5,,,,,,37,1,,,,,,3,202507082000,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20250708,2000,0,1,,,,,,21,1,,,,,,3,202507082000,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20250708,2000,1,0,,,,,,6,1,,,,,,3,202507082000,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20250708,2000,0,0,,,,,,1,0,,,,,,3,202507082000,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20250708,2000,8,2,,,,,,5,1,,,,,,3,202507082000,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20250708,2000,1,1,,,,,,8,1,,,,,,3,202507082000,35.91502403497266,137.77069,,,0,,0,,0,0,0,0,,0
85,21,5810390,1,20250708,2000,5,5,,,,,,2,1,,,,,,3,202507082000,35.93471103499681,137.786917,,,0,,0,,0,0,0,0,,0
85,21,5810420,1,20250708,2000,4,2,,,,,,3,2,,,,,,3,202507082000,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20250708,2000,40,0,,,,,,5,0,,,,,,3,202507082000,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810490,1,20250708,2000,41,0,,,,,,41,4,,,,,,3,202507082000,35.371615034290606,136.644153,,,0,,0,,0,0,0,0,,0
85,21,5810510,1,20250708,2000,4,0,,,,,,0,0,,,,,,3,202507082000,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20250708,2000,41,4,,,,,,10,0,,,,,,3,202507082000,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20250708,2000,47,2,,,,,,48,6,,,,,,3,202507082000,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20250708,2000,72,5,,,,,,40,6,,,,,,3,202507082000,34.84869403360759,137.197416,,,0,,0,,0,0,0,0,,0
85,23,5810620,1,20250708,2000,93,12,,,,,,106,19,,,,,,3,202507082000,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20250708,2000,17,1,,,,,,93,1,,,,,,3,202507082000,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20250708,2000,46,6,,,,,,75,1,,,,,,3,202507082000,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20250708,2000,58,9,,,,,,42,0,,,,,,3,202507082000,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20250708,2000,1,0,,,,,,33,13,,,,,,3,202507082000,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
85,24,5810730,1,20250708,2000,0,0,,,,,,11,0,,,,,,3,202507082000,34.62822503331218,135.986212,,,0,,0,,0,0,0,0,,0
85,21,5810760,1,20250708,2000,8,2,,,,,,16,2,,,,,,3,202507082000,35.55276203452119,137.177488,,,0,,0,,0,0,0,0,,0
85,21,5810770,1,20250708,2000,0,0,,,,,,0,0,,,,,,3,202507082000,35.64602003463866,137.169715,,,0,,0,,0,0,0,0,,0
85,21,5810780,1,20250708,2000,0,1,,,,,,0,0,,,,,,3,202507082000,35.667031034665,137.162564,,,0,,0,,0,0,0,0,,0
85,21,5810790,1,20250708,2000,0,0,,,,,,0,0,,,,,,3,202507082000,35.74291003475978,137.208481,,,0,,0,,0,0,0,0,,0
85,21,5810800,1,20250708,2000,0,0,,,,,,8,0,,,,,,3,202507082000,35.77947703480525,137.252586,,,0,,0,,0,0,0,0,,0
85,21,5810810,1,20250708,2000,0,0,,,,,,1,0,,,,,,3,202507082000,35.83471903487371,137.232014,,,0,,0,,0,0,0,0,,0
85,21,5810830,1,20250708,2000,0,0,,,,,,1,0,,,,,,3,202507082000,36.02357503510535,137.294767,,,0,,0,,0,0,0,0,,0
85,21,5810840,1,20250708,2000,0,0,,,,,,6,0,,,,,,3,202507082000,36.10871303520861,137.266233,,,0,,0,,0,0,0,0,,0
85,21,5810850,1,20250708,2000,14,1,,,,,,7,0,,,,,,3,202507082000,36.12373303522673,137.258932,,,0,,0,,0,0,0,0,,0
85,21,5810860,1,20250708,2000,7,1,,,,,,1,0,,,,,,3,202507082000,36.25072803537914,137.162845,,,0,,0,,0,0,0,0,,0
85,21,5810880,1,20250708,2000,0,0,,,,,,0,0,,,,,,3,202507082000,36.31423303545473,137.259675,,,0,,0,,0,0,0,0,,0
85,24,5810890,1,20250708,2000,0,0,,,,,,10,0,,,,,,3,202507082000,34.407524733012174,136.4423714,,,0,,0,,0,0,0,0,,0
85,24,5810900,1,20250708,2000,2,0,,,,,,0,0,,,,,,3,202507082000,34.1617406326732,136.2779067,,,0,,0,,0,0,0,0,,0
85,24,5810930,1,20250708,2000,0,0,,,,,,0,0,,,,,,3,202507082000,33.98629813242818,136.1080803,,,0,,0,,0,0,0,0,,0
85,24,5810940,1,20250708,2000,0,1,,,,,,0,0,,,,,,3,202507082000,33.93298113235323,136.0940822,,,0,,0,,0,0,0,0,,0
85,24,5810960,1,20250708,2000,0,0,,,,,,1,0,,,,,,3,202507082000,34.00152563244955,136.1851117,,,0,,0,,0,0,0,0,,0
85,24,5810970,1,20250708,2000,0,0,,,,,,0,0,,,,,,3,202507082000,33.942137832366114,136.1524581,,,0,,0,,0,0,0,0,,0
85,24,5810980,1,20250708,2000,0,0,,,,,,0,0,,,,,,3,202507082000,33.92889863234747,136.1381858,,,0,,0,,0,0,0,0,,0
85,24,5810990,1,20250708,2000,0,0,,,,,,8,0,,,,,,3,202507082000,33.74057583208088,135.9955167,,,0,,0,,0,0,0,0,,0
85,24,5811000,1,20250708,2000,0,0,,,,,,0,0,,,,,,1,202507082000,34.10420863259313,136.1948133,,,0,,0,,0,0,0,0,,0
85,22,5811050,1,20250708,2000,11,0,,,,,,9,0,,,,,,3,202507082000,35.37095103428976,138.860418,,,0,,0,,0,0,0,0,,0
85,23,5811110,1,20250708,2000,0,0,,,,,,3,0,,,,,,3,202507082000,35.135027033984734,137.309194,,,0,,0,,0,0,0,0,,0
85,23,5811120,1,20250708,2000,0,0,,,,,,2,0,,,,,,3,202507082000,35.149777034003954,137.332722,,,0,,0,,0,0,0,0,,0
85,23,5811130,1,20250708,2000,0,1,,,,,,1,1,,,,,,3,202507082000,35.1700830340304,137.406805,,,0,,0,,0,0,0,0,,0
85,23,5811140,1,20250708,2000,0,0,,,,,,2,0,,,,,,3,202507082000,35.221388034097004,137.524166,,,0,,0,,0,0,0,0,,0
85,21,5811150,1,20250708,2000,1,0,,,,,,5,0,,,,,,3,202507082000,35.46219703440631,137.756093,,,0,,0,,0,0,0,0,,0
85,21,5811160,1,20250708,2000,21,0,,,,,,13,3,,,,,,3,202507082000,35.50206103445697,137.792544,,,0,,0,,0,0,0,0,,0
85,23,5811170,1,20250708,2000,4,1,,,,,,15,0,,,,,,3,202507082000,35.21055503408296,137.106666,,,0,,0,,0,0,0,0,,0
85,21,5811190,1,20250708,2000,2,0,,,,,,0,0,,,,,,3,202507082000,35.601941034583234,136.937212,,,0,,0,,0,0,0,0,,0
85,21,5811210,1,20250708,2000,11,0,,,,,,0,0,,,,,,3,202507082000,35.86111303490629,136.863612,,,0,,0,,0,0,0,0,,0
85,21,5811230,1,20250708,2000,1,0,,,,,,0,0,,,,,,3,202507082000,36.13868903524477,137.164639,,,0,,0,,0,0,0,0,,0
85,21,5811240,1,20250708,2000,9,0,,,,,,0,0,,,,,,3,202507082000,36.16135703527206,137.222749,,,0,,0,,0,0,0,0,,0
85,22,5811250,1,20250708,2000,1,1,,,,,,35,2,,,,,,3,202507082000,35.312573034214765,138.927446,,,0,,0,,0,0,0,0,,0
85,21,5811270,1,20250708,2000,3,3,,,,,,7,1,,,,,,3,202507082000,35.23023303410846,136.596679,,,0,,0,,0,0,0,0,,0
85,23,5811320,1,20250708,2000,12,0,,,,,,0,0,,,,,,3,202507082000,35.09388803393102,136.812222,,,0,,0,,0,0,0,0,,0
85,21,5811330,1,20250708,2000,0,0,,,,,,0,0,,,,,,3,202507082000,35.46731303441282,137.78409,,,0,,0,,0,0,0,0,,0
