地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
88,,8310020,1,20250724,320,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20250724,320,2,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202507240320,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20250724,320,2,3,0,0,0,0,0,1,2,0,0,0,0,0,3,202507240320,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20250724,320,0,2,0,0,0,0,0,0,4,0,0,0,0,0,3,202507240320,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20250724,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20250724,320,3,1,0,0,0,0,0,2,6,0,0,0,0,0,3,202507240320,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20250724,320,0,2,0,0,0,0,0,2,3,0,0,0,0,0,3,202507240320,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20250724,320,3,2,0,0,0,0,0,7,2,0,0,0,0,0,3,202507240320,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20250724,320,2,2,0,0,0,0,0,0,2,0,0,0,0,0,3,202507240320,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310090,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,33.16601659984814,133.133375644683,,,,,,,,,,,,
88,,8310110,1,20250724,320,3,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202507240320,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20250724,320,1,3,0,0,0,0,0,0,4,0,0,0,0,0,3,202507240320,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20250724,320,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507240320,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20250724,320,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202507240320,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20250724,320,1,1,0,0,0,0,0,0,4,0,0,0,0,0,3,202507240320,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20250724,320,0,2,0,0,0,0,0,1,1,1,0,0,0,0,3,202507240320,33.89056122326423,132.757075130939,,,,,,,,,,,,
89,,9110010,1,20250724,320,2,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202507240320,33.86399103225591,130.750068,,,,,,,,,,,,
89,,9110040,1,20250724,320,2,3,0,0,0,0,0,6,4,0,0,0,0,0,3,202507240320,32.565580030358504,130.688167,,,,,,,,,,,,
89,,9110050,1,20250724,320,0,2,0,0,0,0,0,1,4,0,0,0,0,0,3,202507240320,32.50104503026118,130.627862,,,,,,,,,,,,
89,,9110060,1,20250724,320,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,202507240320,31.848210029262603,130.249002,,,,,,,,,,,,
89,,9110070,1,20250724,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,31.65408502896101,130.444438,,,,,,,,,,,,
89,,9110090,1,20250724,320,4,1,0,0,0,0,0,4,7,0,0,0,0,0,3,202507240320,33.56354563182774,131.1769035,,,,,,,,,,,,
89,,9110110,1,20250724,320,15,3,0,0,0,0,0,4,1,0,0,0,0,0,3,202507240320,33.248593781371625,131.5788746,,,,,,,,,,,,
89,,9110120,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,32.83826903076675,131.716873,,,,,,,,,,,,
89,,9110140,1,20250724,320,1,5,0,0,0,0,0,2,5,0,0,0,0,0,3,202507240320,32.26510002990319,131.560352,,,,,,,,,,,,
89,,9110150,1,20250724,320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507240320,31.853840029271314,131.136144,,,,,,,,,,,,
89,,9110160,1,20250724,320,1,4,0,0,0,0,0,1,2,0,0,0,0,0,3,202507240320,31.710555029048958,130.774553,,,,,,,,,,,,
89,,9110180,1,20250724,320,7,5,0,0,0,0,0,2,1,0,0,0,0,0,3,202507240320,31.647696028951053,130.604758,,,,,,,,,,,,
89,,9110190,1,20250724,320,4,7,0,0,0,0,0,6,6,0,0,0,0,0,3,202507240320,33.3577350315305,130.488663,,,,,,,,,,,,
89,,9110200,1,20250724,320,1,2,0,0,0,0,0,0,2,0,0,0,0,0,3,202507240320,33.19609887129489,130.0312792,,,,,,,,,,,,
89,,9110210,1,20250724,320,,,,0,0,0,1,,,,0,0,0,1,3,202507240320,32.82226403074293,129.973018,,,,,,,,,,,,
89,,9110230,1,20250724,320,0,3,0,0,0,0,0,1,1,0,0,0,0,0,3,202507240320,32.95195803093551,131.35466,,,,,,,,,,,,
89,,9110240,1,20250724,320,0,6,0,0,0,0,0,3,12,0,0,0,0,0,3,202507240320,33.669370031979355,130.847832,,,,,,,,,,,,
89,,9110280,1,20250724,320,8,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202507240320,33.34785503151616,130.0187991,,,,,,,,,,,,
89,,9110290,1,20250724,320,1,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202507240320,32.97125925096407,130.445357,,,,,,,,,,,,
89,,9110330,1,20250724,320,2,1,0,0,0,0,0,2,2,0,0,0,0,0,3,202507240320,31.397327868559113,130.7858165,,,,,,,,,,,,
89,,9110340,1,20250724,320,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202507240320,31.452851608646302,130.7281932,,,,,,,,,,,,
89,,9210010,1,20250724,320,7,1,0,0,0,0,0,9,4,0,0,0,0,0,3,202507240320,33.592535911869355,130.4326835,,,,,,,,,,,,
89,,9310003,1,20250724,320,2,4,0,0,0,0,0,10,5,0,0,0,0,0,3,202507240320,33.947867982374184,130.968647,,,,,,,,,,,,
89,,9310005,1,20250724,320,17,5,0,0,0,0,0,16,8,0,0,0,0,0,3,202507240320,33.678664031992625,130.455156,,,,,,,,,,,,
89,,9310010,1,20250724,320,7,6,0,0,0,0,0,9,13,0,0,0,0,0,3,202507240320,33.53840303179162,130.485852,,,,,,,,,,,,
89,,9310015,1,20250724,320,5,8,0,0,0,0,0,6,17,0,0,0,0,0,3,202507240320,33.44660203165923,130.540337,,,,,,,,,,,,
89,,9310017,1,20250724,320,1,5,0,0,0,0,0,2,8,0,0,0,0,0,3,202507240320,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20250724,320,1,2,0,0,0,0,0,0,6,0,0,0,0,0,3,202507240320,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20250724,320,2,2,0,0,0,0,0,0,2,0,0,0,0,0,3,202507240320,32.16215502974594,130.36789,,,,,,,,,,,,
89,,9310050,1,20250724,320,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507240320,31.714213029054637,130.275752,,,,,,,,,,,,
89,,9310060,1,20250724,320,0,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202507240320,32.38562876008649,130.5414069,,,,,,,,,,,,
89,,9310070,1,20250724,320,1,2,0,0,0,0,0,2,1,0,0,0,0,0,3,202507240320,31.702321029036145,130.297006,,,,,,,,,,,,
89,,9310080,1,20250724,320,4,3,0,0,0,0,0,9,6,0,0,0,0,0,3,202507240320,33.80588903217365,130.960473,,,,,,,,,,,,
89,,9310085,1,20250724,320,5,4,0,0,0,0,0,0,3,0,0,0,0,0,3,202507240320,33.54594303180245,131.283198,,,,,,,,,,,,
89,,9310090,1,20250724,320,2,3,0,0,0,0,0,2,0,0,0,0,0,0,3,202507240320,33.38094503156419,131.540397,,,,,,,,,,,,
89,,9310100,1,20250724,320,4,2,0,0,0,0,0,10,2,0,0,0,0,0,3,202507240320,33.15920703124086,131.651922,,,,,,,,,,,,
89,,9310115,1,20250724,320,1,10,0,0,0,0,0,0,6,0,0,0,0,0,3,202507240320,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20250724,320,5,8,0,0,0,0,0,2,4,0,0,0,0,0,3,202507240320,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20250724,320,2,0,0,0,0,0,0,4,6,0,0,0,0,0,3,202507240320,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20250724,320,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202507240320,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20250724,320,5,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202507240320,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20250724,320,2,2,0,0,0,0,0,3,4,0,0,0,0,0,3,202507240320,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20250724,320,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507240320,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20250724,320,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202507240320,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20250724,320,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507240320,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20250724,320,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20250724,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310174,1,20250724,320,7,3,0,0,0,0,0,6,5,0,0,0,0,0,3,202507240320,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310180,1,20250724,320,5,1,0,0,0,0,0,12,2,0,0,0,0,0,3,202507240320,33.57279403184104,130.285973,,,,,,,,,,,,
89,,9310181,1,20250724,320,3,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202507240320,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310183,1,20250724,320,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,202507240320,32.9483090309301,130.502942,,,,,,,,,,,,
89,,9310184,1,20250724,320,1,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202507240320,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20250724,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310186,1,20250724,320,12,3,1,0,0,0,0,5,2,4,0,0,0,0,3,202507240320,33.55795203181972,130.456481,,,,,,,,,,,,
89,,9310187,1,20250724,320,6,3,0,0,0,0,0,3,2,0,0,0,0,0,3,202507240320,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20250724,320,5,2,0,0,0,0,0,1,3,0,0,0,0,0,3,202507240320,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20250724,320,,,,0,0,0,1,,,,0,0,0,1,3,202507240320,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20250724,320,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507240320,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20250724,320,2,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202507240320,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20250724,320,1,4,0,0,0,0,0,1,3,0,0,0,0,0,3,202507240320,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20250724,320,0,3,0,0,0,0,0,1,1,0,0,0,0,0,3,202507240320,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20250724,320,3,0,0,0,0,0,0,1,2,0,0,0,0,0,3,202507240320,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20250724,320,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202507240320,31.417765998591218,130.99969040000002,,,,,,,,,,,,
89,,9310218,1,20250724,320,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202507240320,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202507240320,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20250724,320,2,1,0,0,0,0,0,4,3,0,0,0,0,0,3,202507240320,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20250724,320,2,3,0,0,0,0,0,1,2,0,0,0,0,0,3,202507240320,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20250724,320,0,2,0,0,0,0,0,2,5,0,0,0,0,0,3,202507240320,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20250724,320,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202507240320,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310550,1,20250724,320,0,0,0,0,0,0,0,2,2,0,0,0,0,0,3,202507240320,32.056642029584104,130.22874,,,,,,,,,,,,
89,,9310600,1,20250724,320,0,0,0,0,0,1,1,0,1,0,0,0,0,1,3,202507240320,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20250724,320,1,3,0,0,0,0,1,0,0,0,0,0,1,1,3,202507240320,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20250724,320,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202507240320,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20250724,320,3,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202507240320,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20250724,320,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202507240320,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310650,1,20250724,320,2,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202507240320,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20250724,320,3,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202507240320,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20250724,320,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507240320,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20250724,320,,,,0,0,0,1,,,,0,0,0,1,3,202507240320,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20250724,320,1,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202507240320,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9360270,1,20250724,320,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,202507240320,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20250724,320,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202507240320,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20250724,320,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,202507240320,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20250724,320,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,202507240320,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20250724,320,0,0,0,0,0,0,0,1,5,0,0,0,0,0,1,202507240320,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20250724,320,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,202507240320,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20250724,320,1,0,0,0,0,0,0,0,4,0,0,0,0,0,3,202507240320,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20250724,320,2,3,0,0,0,0,0,1,1,0,0,0,0,0,3,202507240320,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202507240320,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20250724,320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202507240320,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202507240320,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202507240320,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20250724,320,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,202507240320,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20250724,320,2,2,0,0,0,0,0,1,0,0,0,0,0,0,1,202507240320,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20250724,320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202507240320,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202507240320,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20250724,320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202507240320,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20250724,320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,202507240320,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20250724,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202507240320,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20250724,320,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202507240320,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20250724,320,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202507240320,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20250724,320,0,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202507240320,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20250724,320,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507240320,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20250724,320,21,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202507240320,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20250724,320,3,0,0,0,0,0,0,10,2,0,0,0,0,0,3,202507240320,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20250724,320,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507240320,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20250724,320,3,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202507240320,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20250724,320,7,0,0,0,0,0,0,10,2,0,0,0,0,0,3,202507240320,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20250724,320,4,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202507240320,26.1754430532393,127.706499695777,,,,,,,,,,,,
81,02,1810010,1,20250724,320,0,2,0,,,,,0,2,0,,,,,3,202507240320,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20250724,320,0,0,0,,,,,2,0,0,,,,,3,202507240320,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,42.18194404031664,140.438889,,,0,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20250724,320,0,0,0,,,,,1,2,0,,,,,3,202507240320,42.21583304033111,140.385,,,0,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,42.29972204036625,140.271667,,,0,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20250724,320,1,1,0,,,,,0,0,0,,,,,3,202507240320,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20250724,320,0,0,0,,,,,1,0,0,,,,,3,202507240320,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20250724,320,1,0,0,,,,,0,0,0,,,,,3,202507240320,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,0
81,03,1810100,1,20250724,320,0,0,0,,,,,2,0,0,,,,,3,202507240320,43.037777040630445,140.678611,,,0,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,43.20720804067966,140.975798,,,1,,,,,,,,,
81,03,1810120,1,20250724,320,5,1,0,,,,,1,1,0,,,,,3,202507240320,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,41.881664040180986,140.72083,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20250724,320,0,0,0,,,,,3,1,0,,,,,3,202507240320,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,43.575214040771755,141.936064,,,0,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20250724,320,2,4,0,,,,,1,1,0,,,,,3,202507240320,43.75527804080939,142.273889,,,0,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,42.92800104059627,141.532244,,,1,0,0,0,0,0,0,0,0,0
81,01,1810210,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,42.86212604057491,141.599922,,,1,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,42.736385040532305,141.709144,,,0,0,0,0,0,0,0,1,0,0
81,05,1810240,1,20250724,320,0,0,0,,,,,2,1,0,,,,,3,202507240320,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20250724,320,0,0,0,,,,,1,0,0,,,,,3,202507240320,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20250724,320,2,0,0,,,,,0,0,0,,,,,3,202507240320,42.59861104048294,140.461667,,,0,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,42.59319704048096,140.520753,,,1,,,,,,,,,
81,05,1810280,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,42.59372804048115,140.535945,,,0,0,0,0,0,0,0,1,0,0
81,05,1810290,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,42.56267604046962,140.742626,,,1,,,,,,,,,
81,01,1810310,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810330,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,43.39305604072871,142.348056,,,0,0,0,0,0,1,1,0,0,0
81,04,1810340,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,43.27194404069734,142.385,,,0,0,0,0,0,1,1,0,0,0
81,04,1810350,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,43.197222040676884,142.575556,,,0,0,0,0,0,1,1,0,0,0
81,07,1810360,1,20250724,320,0,0,0,,,,,0,1,0,,,,,3,202507240320,43.15732804066562,142.786759,,,0,0,0,0,0,0,0,0,0,0
81,07,1810370,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,42.814306040558975,143.51125,,,1,,,,,,,,,
81,07,1810380,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,42.82106404056124,143.710554,,,1,0,0,0,0,0,0,0,0,0
81,06,1810390,1,20250724,320,0,0,0,,,,,0,1,0,,,,,3,202507240320,42.86448904057567,143.874907,,,0,0,0,0,0,0,0,0,0,0
81,06,1810400,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,43.00508004062045,144.254672,,,0,0,0,0,0,0,0,0,0,0
81,06,1810410,1,20250724,320,0,0,0,,,,,1,1,0,,,,,3,202507240320,43.0195510406249,144.257695,,,0,0,0,0,0,0,0,0,0,0
81,06,1810420,1,20250724,320,1,0,0,,,,,2,1,0,,,,,3,202507240320,43.00768404062126,144.364725,,,0,0,0,0,0,0,0,0,0,0
