地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,03,1812240,1,20250724,320,6,0,0,,,,,3,0,0,,,,,3,202507240320,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,43.68733204079576,144.466438,,,0,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,42.99111104061613,140.875833,,,1,,,,,,,,,
81,04,1812280,1,20250724,320,2,2,0,,,,,0,0,0,,,,,3,202507240320,43.8908760408345,142.588463,,,0,0,0,0,0,0,0,0,0,0
81,04,1812290,1,20250724,320,0,0,0,,,,,1,5,0,,,,,3,202507240320,43.85300304082776,142.702054,,,0,0,0,0,0,0,0,0,0,0
81,01,1812300,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,43.548241040765674,141.621516,,,0,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20250724,320,1,1,0,,,,,0,0,0,,,,,3,202507240320,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,0
81,01,1812340,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20250724,320,4,0,0,,,,,4,0,0,,,,,3,202507240320,42.979904040612645,141.346302,,,0,0,0,0,0,0,0,0,0,0
81,01,1812360,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,42.87625504057954,141.358278,,,0,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
82,,2810010,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,37.18051903644227,140.286944,,,0,,,,0,,,,,
82,,2810030,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,37.862598037160126,140.528175,,,0,,,,0,,,,,
82,,2810040,1,20250724,320,2,9,0,,,,,3,2,0,,,,,3,202507240320,37.954444037252614,140.603056,,,0,,,,0,,,,,
82,,2810050,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.04388903734169,140.655556,,,1,,,,0,,,,,
82,,2810060,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20250724,320,5,3,0,,,,,6,4,0,,,,,3,202507240320,38.49250003777371,140.893611,,,0,,,,0,,,,,
82,,2810140,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810160,1,20250724,320,1,1,0,,,,,0,2,0,,,,,3,202507240320,38.653611037922765,141.006389,,,0,,,,0,,,,,
82,,2810170,1,20250724,320,0,0,0,,,,,3,1,0,,,,,3,202507240320,38.70083303796585,141.007778,,,0,,,,0,,,,,
82,,2810180,1,20250724,320,2,1,0,,,,,0,0,0,,,,,3,202507240320,38.89166803813703,141.115835,,,0,,,,0,,,,,
82,,2810190,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.03166703825964,141.1175,,,0,,,,0,,,,,
82,,2810200,1,20250724,320,1,0,0,,,,,2,1,0,,,,,3,202507240320,39.0450020382712,141.129544,,,0,,,,0,,,,,
82,,2810220,1,20250724,320,0,2,0,,,,,2,1,0,,,,,3,202507240320,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.344446038524424,141.106946,,,0,,,,0,,,,,
82,,2810240,1,20250724,320,0,0,0,,,,,0,2,0,,,,,3,202507240320,39.651946038772245,141.164724,,,0,,,,0,,,,,
82,,2810250,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.888889038954595,141.19528,,,0,,,,0,,,,,
82,,2810270,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,40.27277803923393,141.293058,,,0,,,,0,,,,,
82,,2810280,1,20250724,320,0,1,0,,,,,2,0,0,,,,,3,202507240320,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20250724,320,1,0,0,,,,,0,0,0,,,,,3,202507240320,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20250724,320,1,3,0,,,,,0,0,0,,,,,3,202507240320,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810320,1,20250724,320,4,3,0,,,,,6,3,0,,,,,3,202507240320,36.91389703614713,140.802218,,,0,,,,0,,,,,
82,,2810330,1,20250724,320,1,0,0,,,,,4,0,0,,,,,3,202507240320,37.027520036273884,140.897874,,,0,,,,0,,,,,
82,,2810340,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,37.191077036453784,140.999315,,,1,,,,0,,,,,
82,,2810350,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,37.83831703713551,140.937334,,,1,,,,0,,,,,
82,,2810360,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810370,1,20250724,320,0,0,0,,,,,1,0,0,,,,,3,202507240320,38.82440303807722,139.8377,,,0,,,,0,,,,,
82,,2810390,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20250724,320,1,0,0,,,,,1,0,0,,,,,3,202507240320,39.976642039020206,140.07770900000003,,,0,,,,0,,,,,
82,,2810450,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,40.275306039235716,140.516861,,,0,,,,0,,,,,
82,,2810470,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20250724,320,0,0,0,,,,,1,0,0,,,,,3,202507240320,40.577502039441285,140.518889,,,0,,,,0,,,,,
82,,2810490,1,20250724,320,1,0,0,,,,,5,1,0,,,,,3,202507240320,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810510,1,20250724,320,0,0,0,,,,,3,0,0,,,,,3,202507240320,37.931619037229716,140.126356,,,0,,,,0,,,,,
82,,2810520,1,20250724,320,1,0,0,,,,,0,1,0,,,,,3,202507240320,38.05191103734962,140.17323,,,0,,,,0,,,,,
82,,2810530,1,20250724,320,1,0,0,,,,,0,0,0,,,,,3,202507240320,38.207931037502526,140.318236,,,0,,,,0,,,,,
82,,2810540,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.69290503795864,140.319386,,,1,,,,0,,,,,
82,,2810550,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20250724,320,1,0,0,,,,,0,1,0,,,,,3,202507240320,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20250724,320,0,0,0,,,,,0,1,0,,,,,3,202507240320,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20250724,320,1,2,0,,,,,2,1,0,,,,,3,202507240320,39.63750003876089,140.300833,,,0,,,,0,,,,,
82,,2810620,1,20250724,320,1,0,0,,,,,0,0,0,,,,,3,202507240320,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20250724,320,3,4,0,,,,,6,2,0,,,,,3,202507240320,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,38.42574103771099,140.376255,,,0,,,,0,,,,,
82,,2810660,1,20250724,320,7,5,0,,,,,4,6,0,,,,,3,202507240320,38.2813890375735,140.989722,,,0,,,,0,,,,,
82,,2810670,1,20250724,320,6,4,0,,,,,6,1,0,,,,,3,202507240320,38.30194403759322,141.016389,,,0,,,,0,,,,,
82,,2810690,1,20250724,320,3,2,0,,,,,6,1,0,,,,,3,202507240320,38.33000003762009,141.037778,,,0,,,,0,,,,,
82,,2810700,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,38.54138903781929,141.306944,,,0,,,,0,,,,,
82,,2810710,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,38.65277803792201,141.445,,,0,,,,0,,,,,
82,,2810720,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,38.69361103795928,141.483611,,,0,,,,0,,,,,
82,,2810730,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,38.73320303799521,141.53812,,,0,,,,0,,,,,
82,,2810740,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,38.81027803806458,141.555278,,,0,,,,0,,,,,
82,,2810760,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20250724,320,1,0,0,,,,,0,0,0,,,,,3,202507240320,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.18515603839118,141.852819,,,0,,,,0,,,,,
82,,2810810,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.27955303847055,141.887014,,,0,,,,0,,,,,
82,,2810820,1,20250724,320,1,1,0,,,,,0,1,0,,,,,3,202507240320,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810850,1,20250724,320,0,1,0,,,,,0,1,0,,,,,3,202507240320,39.44775603860908,141.965125,,,0,,,,0,,,,,
82,,2810860,1,20250724,320,3,0,0,,,,,0,4,0,,,,,3,202507240320,39.59126703872433,141.945253,,,0,,,,0,,,,,
82,,2810880,1,20250724,320,0,0,0,,,,,1,0,0,,,,,3,202507240320,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.80900003889396,141.964639,,,0,,,,0,,,,,
82,,2810920,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,40.143239039141925,141.770867,,,0,,,,0,,,,,
82,,2810950,1,20250724,320,0,0,0,,,,,0,0,0,,,,,8,202507240320,39.63136103875604,141.915744,,,0,,,,0,,,,,
82,,2810960,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,40.26398203922775,141.40187,,,0,,,,0,,,,,
82,,2810970,1,20250724,320,0,1,0,,,,,0,0,0,,,,,3,202507240320,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20250724,320,2,1,0,,,,,3,1,0,,,,,3,202507240320,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811060,1,20250724,320,1,0,0,,,,,1,1,0,,,,,3,202507240320,38.72593903798863,140.651753,,,0,,,,0,,,,,
82,,2811080,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20250724,320,0,1,0,,,,,1,5,0,,,,,3,202507240320,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811110,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20250724,320,0,1,0,,,,,2,1,0,,,,,3,202507240320,38.295556037587104,140.683056,,,0,,,,0,,,,,
82,,2811140,1,20250724,320,3,0,0,,,,,2,0,0,,,,,3,202507240320,37.03129103627806,140.879088,,,0,,,,0,,,,,
82,,2811160,1,20250724,320,1,2,0,,,,,2,0,0,,,,,3,202507240320,37.1928290364557,140.62122,,,0,,,,0,,,,,
82,,2811180,1,20250724,320,0,0,0,,,,,0,0,0,,,,,3,202507240320,38.49628003777725,139.970303,,,0,,,,0,,,,,
85,22,5810040,1,20250724,320,22,15,,,,,,14,9,,,,,,3,202507240320,35.00879903381941,138.422745,,,0,,0,,0,0,0,0,,0
85,22,5810060,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20250724,320,1,2,,,,,,0,0,,,,,,3,202507240320,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20250724,320,1,1,,,,,,1,1,,,,,,3,202507240320,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810100,1,20250724,320,7,3,,,,,,2,14,,,,,,3,202507240320,34.77075503350366,137.978062,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20250724,320,5,9,,,,,,21,4,,,,,,3,202507240320,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20250724,320,2,1,,,,,,4,0,,,,,,3,202507240320,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20250724,320,0,1,,,,,,3,7,,,,,,3,202507240320,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20250724,320,0,0,,,,,,1,2,,,,,,3,202507240320,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20250724,320,1,0,,,,,,3,1,,,,,,3,202507240320,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20250724,320,1,1,,,,,,0,2,,,,,,3,202507240320,35.91502403497266,137.77069,,,0,,0,,0,0,0,0,,0
85,21,5810390,1,20250724,320,2,2,,,,,,0,0,,,,,,3,202507240320,35.93471103499681,137.786917,,,0,,0,,0,0,0,0,,0
85,21,5810420,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20250724,320,2,0,,,,,,2,0,,,,,,3,202507240320,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810490,1,20250724,320,3,0,,,,,,7,1,,,,,,3,202507240320,35.371615034290606,136.644153,,,0,,0,,0,0,0,0,,0
85,21,5810510,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20250724,320,11,6,,,,,,0,0,,,,,,3,202507240320,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20250724,320,0,1,,,,,,6,2,,,,,,3,202507240320,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20250724,320,13,0,,,,,,8,3,,,,,,3,202507240320,34.84869403360759,137.197416,,,0,,0,,0,0,0,0,,0
85,23,5810620,1,20250724,320,8,27,,,,,,16,6,,,,,,3,202507240320,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20250724,320,4,0,,,,,,0,0,,,,,,3,202507240320,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20250724,320,4,12,,,,,,1,0,,,,,,3,202507240320,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20250724,320,1,2,,,,,,8,1,,,,,,3,202507240320,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20250724,320,7,1,,,,,,4,22,,,,,,3,202507240320,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
85,24,5810730,1,20250724,320,0,0,,,,,,4,0,,,,,,3,202507240320,34.62822503331218,135.986212,,,0,,0,,0,0,0,0,,0
85,21,5810760,1,20250724,320,2,0,,,,,,0,0,,,,,,3,202507240320,35.55276203452119,137.177488,,,0,,0,,0,0,0,0,,0
85,21,5810770,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.64602003463866,137.169715,,,0,,0,,0,0,0,0,,0
85,21,5810780,1,20250724,320,0,0,,,,,,1,0,,,,,,3,202507240320,35.667031034665,137.162564,,,0,,0,,0,0,0,0,,0
85,21,5810790,1,20250724,320,0,0,,,,,,1,1,,,,,,3,202507240320,35.74291003475978,137.208481,,,0,,0,,0,0,0,0,,0
85,21,5810800,1,20250724,320,0,1,,,,,,1,4,,,,,,3,202507240320,35.77947703480525,137.252586,,,0,,0,,0,0,0,0,,0
85,21,5810810,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.83471903487371,137.232014,,,0,,0,,0,0,0,0,,0
85,21,5810830,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,36.02357503510535,137.294767,,,0,,0,,0,0,0,0,,0
85,21,5810840,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,36.10871303520861,137.266233,,,0,,0,,0,0,0,0,,0
85,21,5810850,1,20250724,320,2,2,,,,,,1,1,,,,,,3,202507240320,36.12373303522673,137.258932,,,0,,0,,0,0,0,0,,0
85,21,5810860,1,20250724,320,0,0,,,,,,1,0,,,,,,3,202507240320,36.25072803537914,137.162845,,,0,,0,,0,0,0,0,,0
85,21,5810880,1,20250724,320,2,0,,,,,,0,0,,,,,,3,202507240320,36.31423303545473,137.259675,,,0,,0,,0,0,0,0,,0
85,24,5810890,1,20250724,320,0,0,,,,,,1,0,,,,,,3,202507240320,34.407524733012174,136.4423714,,,0,,0,,0,0,0,0,,0
85,24,5810900,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,34.1617406326732,136.2779067,,,0,,0,,0,0,0,0,,0
85,24,5810930,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,33.98629813242818,136.1080803,,,0,,0,,0,0,0,0,,0
85,24,5810940,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,33.93298113235323,136.0940822,,,0,,0,,0,0,0,0,,0
85,24,5810960,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,34.00152563244955,136.1851117,,,0,,0,,0,0,0,0,,0
85,24,5810970,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,33.942137832366114,136.1524581,,,0,,0,,0,0,0,0,,0
85,24,5810980,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,33.92889863234747,136.1381858,,,0,,0,,0,0,0,0,,0
85,24,5810990,1,20250724,320,0,0,,,,,,1,0,,,,,,3,202507240320,33.74057583208088,135.9955167,,,0,,0,,0,0,0,0,,0
85,24,5811000,1,20250724,320,0,0,,,,,,0,0,,,,,,1,202507240320,34.10420863259313,136.1948133,,,0,,0,,0,0,0,0,,0
85,22,5811050,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.37095103428976,138.860418,,,0,,0,,0,0,0,0,,0
85,23,5811110,1,20250724,320,0,0,,,,,,0,1,,,,,,3,202507240320,35.135027033984734,137.309194,,,0,,0,,0,0,0,0,,0
85,23,5811120,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.149777034003954,137.332722,,,0,,0,,0,0,0,0,,0
85,23,5811130,1,20250724,320,0,0,,,,,,1,1,,,,,,3,202507240320,35.1700830340304,137.406805,,,0,,0,,0,0,0,0,,0
85,23,5811140,1,20250724,320,0,0,,,,,,1,0,,,,,,3,202507240320,35.221388034097004,137.524166,,,0,,0,,0,0,0,0,,0
85,21,5811150,1,20250724,320,0,0,,,,,,0,1,,,,,,3,202507240320,35.46219703440631,137.756093,,,0,,0,,0,0,0,0,,0
85,21,5811160,1,20250724,320,0,0,,,,,,0,2,,,,,,3,202507240320,35.50206103445697,137.792544,,,0,,0,,0,0,0,0,,0
85,23,5811170,1,20250724,320,1,1,,,,,,1,0,,,,,,3,202507240320,35.21055503408296,137.106666,,,0,,0,,0,0,0,0,,0
85,21,5811190,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.601941034583234,136.937212,,,0,,0,,0,0,0,0,,0
85,21,5811210,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.86111303490629,136.863612,,,0,,0,,0,0,0,0,,0
85,21,5811230,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,36.13868903524477,137.164639,,,0,,0,,0,0,0,0,,0
85,21,5811240,1,20250724,320,0,0,,,,,,1,2,,,,,,3,202507240320,36.16135703527206,137.222749,,,0,,0,,0,0,0,0,,0
85,22,5811250,1,20250724,320,0,0,,,,,,2,6,,,,,,3,202507240320,35.312573034214765,138.927446,,,0,,0,,0,0,0,0,,0
85,21,5811270,1,20250724,320,1,0,,,,,,0,0,,,,,,3,202507240320,35.23023303410846,136.596679,,,0,,0,,0,0,0,0,,0
85,23,5811320,1,20250724,320,4,0,,,,,,0,0,,,,,,3,202507240320,35.09388803393102,136.812222,,,0,,0,,0,0,0,0,,0
85,21,5811330,1,20250724,320,0,0,,,,,,0,0,,,,,,3,202507240320,35.46731303441282,137.78409,,,0,,0,,0,0,0,0,,0
86,,6810010,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,34.89694403367168,136.336111,,,1,,0,,0,0,0,0,,0
86,,6810020,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20250724,320,,,,,,,,,,,,,,,3,202507240320,35.00527803381478,136.094722,,,1,,0,,0,1,1,0,,0
86,,6810040,1,20250724,320,10,8,,,,,,10,1,,,,,,3,202507240320,34.98861103379282,135.788056,,,0,,0,,0,0,0,0,,0
86,,6810050,1,20250724,320,6,1,,,,,,0,0,,,,,,3,202507240320,34.987222033791,135.75305600000002,,,0,,0,,0,0,0,0,,0
