地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2112104,1,20250727,1230,21,3,0,0,0,0,0,23,3,1,0,0,0,0,3,202507271230,40.73388903954269,141.208056,,,,,,,,,,,,
82,,2120001,1,20250727,1230,44,2,0,0,0,0,0,51,4,0,0,0,0,0,3,202507271230,40.74668802955084,140.5801106,,,,,,,,,,,,
82,,2120005,1,20250727,1230,39,2,0,0,0,0,0,41,4,0,0,0,0,0,3,202507271230,40.79194666957947,140.4899883,,,,,,,,,,,,
82,,2120010,1,20250727,1230,27,2,0,0,0,0,0,24,0,0,0,0,0,0,3,202507271230,40.8117305195919,140.47719960000003,,,,,,,,,,,,
82,,2120015,1,20250727,1230,19,1,0,0,0,0,0,28,0,0,0,0,0,0,3,202507271230,40.82729603960163,140.4413,,,,,,,,,,,,
82,,2120020,1,20250727,1230,9,1,0,0,0,0,0,22,1,0,0,0,0,0,3,202507271230,40.78380703957434,140.261545,,,,,,,,,,,,
82,,2310200,1,20250727,1230,75,0,0,0,0,0,0,83,2,0,0,0,0,0,3,202507271230,39.70615403881462,140.09793,,,,,,,,,,,,
82,,2312101,1,20250727,1230,38,2,0,0,0,0,0,36,3,0,0,0,0,0,3,202507271230,40.70861503952653,141.245289,,,,,,,,,,,,
82,,2312102,1,20250727,1230,28,2,0,0,0,0,0,31,3,0,0,0,0,0,3,202507271230,40.725333039537226,141.2281271,,,,,,,,,,,,
82,,2312103,1,20250727,1230,41,0,0,0,0,0,0,27,1,0,0,0,0,0,3,202507271230,37.77535545707135,140.7514008,,,,,,,,,,,,
83,,3110010,1,20250727,1230,83,2,7,0,0,0,0,62,3,3,0,0,0,0,3,202507271230,35.58550262456253,139.7049058,,,,,,,,,,,,
83,,3110020,1,20250727,1230,124,6,5,0,0,0,0,114,4,6,0,0,0,0,3,202507271230,35.37938903430058,139.509906,,,,,,,,,,,,
83,,3110030,1,20250727,1230,38,0,1,0,0,0,0,35,2,1,0,0,0,0,3,202507271230,35.30798103420886,139.30775,,,,,,,,,,,,
83,,3110040,1,20250727,1230,62,5,0,0,0,0,0,59,1,0,0,0,0,0,3,202507271230,35.24085503412222,139.123519,,,,,,,,,,,,
83,,3110050,1,20250727,1230,76,7,13,0,0,0,0,67,6,4,0,0,0,0,3,202507271230,36.238458295364495,139.8048878,,,,,,,,,,,,
83,,3110060,1,20250727,1230,137,9,5,0,0,0,0,179,6,5,0,0,0,0,3,202507271230,36.51217142568756,139.9177551,,,,,,,,,,,,
83,,3110070,1,20250727,1230,67,0,4,0,0,0,0,72,2,0,0,0,0,0,3,202507271230,36.833366956056416,139.9495983,,,,,,,,,,,,
83,,3110080,1,20250727,1230,39,0,1,0,0,0,0,31,0,0,0,0,0,0,3,202507271230,36.29676104543397,139.7863913,,,,,,,,,,,,
83,,3110090,1,20250727,1230,36,1,0,0,0,0,0,55,0,0,0,0,0,0,3,202507271230,36.52417383570154,139.8798609,,,,,,,,,,,,
83,,3110100,1,20250727,1230,56,2,1,0,0,0,0,52,0,3,0,0,0,0,3,202507271230,36.58529299577252,139.9295837,,,,,,,,,,,,
83,,3110110,1,20250727,1230,66,1,0,0,0,0,0,41,2,0,0,0,0,0,3,202507271230,36.019401995100274,140.15926790000003,,,,,,,,,,,,
83,,3110120,1,20250727,1230,53,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202507271230,36.297327425434645,140.4228446,,,,,,,,,,,,
83,,3110130,1,20250727,1230,0,0,0,0,0,1,0,72,0,0,0,0,0,0,3,202507271230,36.582090335768804,140.6400901,,,,,,,,,,,,
83,,3110140,1,20250727,1230,86,3,1,0,0,0,0,73,1,1,0,0,0,0,3,202507271230,35.70274880470968,139.8786539,,,,,,,,,,,,
83,,3110150,1,20250727,1230,47,7,10,0,0,0,0,82,3,2,0,0,0,0,3,202507271230,35.61902656460475,140.0975838,,,,,,,,,,,,
83,,3110160,1,20250727,1230,67,7,9,0,0,0,0,82,2,2,0,0,0,0,3,202507271230,35.56474703453633,139.7273263,,,,,,,,,,,,
83,,3110170,1,20250727,1230,85,11,0,0,0,0,0,73,3,0,0,0,0,0,3,202507271230,35.52794003448978,139.70328,,,,,,,,,,,,
83,,3110180,1,20250727,1230,79,1,0,0,0,0,0,73,3,0,0,0,0,0,3,202507271230,35.47903203442772,139.638693,,,,,,,,,,,,
83,,3110190,1,20250727,1230,70,0,3,0,0,0,0,71,2,3,0,0,0,0,3,202507271230,35.26731403415642,139.685375,,,,,,,,,,,,
83,,3110200,1,20250727,1230,41,0,1,0,0,0,0,58,0,4,0,0,0,0,3,202507271230,35.36071103427663,139.629686,,,,,,,,,,,,
83,,3110220,1,20250727,1230,107,6,0,0,0,0,0,83,4,0,0,0,0,0,3,202507271230,35.58894027456686,139.3426681,,,,,,,,,,,,
83,,3110230,1,20250727,1230,43,0,5,0,0,0,0,46,2,1,0,0,0,0,3,202507271230,35.483485034433386,139.527129,,,,,,,,,,,,
83,,3110240,1,20250727,1230,84,3,0,0,0,0,0,65,4,0,0,0,0,0,3,202507271230,35.83073572486877,139.3800849,,,,,,,,,,,,
83,,3110250,1,20250727,1230,111,8,1,0,0,0,0,98,4,1,0,0,0,0,3,202507271230,35.707798574715994,140.1198261,,,,,,,,,,,,
83,,3110260,1,20250727,1230,65,0,0,0,0,0,0,69,5,1,0,0,0,0,3,202507271230,35.53057826449313,140.0927666,,,,,,,,,,,,
83,,3110270,1,20250727,1230,58,5,1,0,0,0,0,62,5,3,0,0,0,0,3,202507271230,35.79240130482129,139.6854329,,,,,,,,,,,,
83,,3110280,1,20250727,1230,132,6,0,0,0,0,0,135,11,0,0,0,0,0,3,202507271230,35.803056924834515,139.6481824,,,,,,,,,,,,
83,,3110290,1,20250727,1230,101,3,0,0,0,0,0,98,3,0,0,0,0,0,3,202507271230,36.07243401516468,139.4990623,,,,,,,,,,,,
83,,3110300,1,20250727,1230,45,0,0,0,0,0,0,45,0,0,0,0,0,0,3,202507271230,36.18854634530473,139.3083894,,,,,,,,,,,,
83,,3110310,1,20250727,1230,46,2,0,0,0,0,0,51,1,0,0,0,0,0,3,202507271230,36.28225430541672,139.0870374,,,,,,,,,,,,
83,,3110320,1,20250727,1230,114,0,1,0,0,0,0,72,1,1,0,0,0,0,3,202507271230,36.3553183655034,139.0125096,,,,,,,,,,,,
83,,3110330,1,20250727,1230,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,202507271230,36.76119426597452,138.8275203,,,,,,,,,,,,
83,,3110350,1,20250727,1230,62,1,0,0,0,0,0,61,1,0,0,0,0,0,3,202507271230,36.343173145489025,138.5572287,,,,,,,,,,,,
83,,3110360,1,20250727,1230,56,0,0,0,0,0,0,54,1,0,0,0,0,0,3,202507271230,36.37715425552919,138.2764444,,,,,,,,,,,,
83,,3110370,1,20250727,1230,36,1,0,0,0,0,0,56,2,0,0,0,0,0,3,202507271230,36.6491958258463,138.2215959,,,,,,,,,,,,
83,,3110380,1,20250727,1230,36,2,0,0,0,0,0,38,1,0,0,0,0,0,3,202507271230,36.20646628532621,137.9629773,,,,,,,,,,,,
83,,3110390,1,20250727,1230,8,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202507271230,36.53866995571842,137.9675826,,,,,,,,,,,,
83,,3110400,1,20250727,1230,76,1,5,0,0,0,0,83,1,5,0,0,0,0,3,202507271230,35.669090024667575,139.59433440000004,,,,,,,,,,,,
83,,3110410,1,20250727,1230,53,0,5,0,0,0,0,27,0,1,0,0,0,0,3,202507271230,35.617552604602885,139.1855389,,,,,,,,,,,,
83,,3110420,1,20250727,1230,81,3,0,0,0,0,0,37,1,0,0,0,0,0,3,202507271230,35.611220394594916,138.9628673,,,,,,,,,,,,
83,,3110430,1,20250727,1230,31,19,0,0,0,0,0,6,21,0,0,0,0,0,3,202507271230,35.603966294585796,138.8040242,,,,,,,,,,,,
83,,3110440,1,20250727,1230,70,6,0,0,0,0,0,70,1,0,0,0,0,0,3,202507271230,35.66782617466599,138.5078037,,,,,,,,,,,,
83,,3110450,1,20250727,1230,19,1,0,0,0,0,0,21,1,0,0,0,0,0,3,202507271230,35.90777048496373,138.2345215,,,,,,,,,,,,
83,,3110460,1,20250727,1230,46,1,0,0,0,0,0,34,2,0,0,0,0,0,3,202507271230,36.07055654516242,138.0938691,,,,,,,,,,,,
83,,3110470,1,20250727,1230,39,2,0,0,0,0,0,53,0,0,0,0,0,0,3,202507271230,36.378318235530564,139.2290443,,,,,,,,,,,,
83,,3110480,1,20250727,1230,78,5,2,0,0,0,0,65,5,1,0,0,0,0,3,202507271230,36.314701575455274,139.4271684,,,,,,,,,,,,
83,,3110490,1,20250727,1230,34,1,0,0,0,0,0,46,1,0,0,0,0,0,3,202507271230,36.3924270955472,140.2677888,,,,,,,,,,,,
83,,3110500,1,20250727,1230,101,3,0,0,0,0,0,115,4,0,0,0,0,0,3,202507271230,36.34474163549088,140.47407480000004,,,,,,,,,,,,
83,,3110510,1,20250727,1230,44,1,3,0,0,0,0,48,0,0,0,0,0,0,3,202507271230,35.72363407473576,140.2680677,,,,,,,,,,,,
83,,3110520,1,20250727,1230,21,3,0,0,0,0,0,27,2,0,0,0,0,0,3,202507271230,35.95803238502537,140.6007609,,,,,,,,,,,,
83,,3110550,1,20250727,1230,24,1,4,0,0,0,0,19,1,0,0,0,0,0,3,202507271230,35.150913034005455,139.829981,,,,,,,,,,,,
83,,3110560,1,20250727,1230,46,2,0,0,0,0,0,56,5,0,0,0,0,0,3,202507271230,35.43543715437221,138.84019380000004,,,,,,,,,,,,
83,,3110570,1,20250727,1230,30,2,0,0,0,0,0,28,8,0,0,0,0,0,3,202507271230,35.39117538431567,138.86336800000004,,,,,,,,,,,,
83,,3110580,1,20250727,1230,44,3,0,0,0,0,0,42,3,0,0,0,0,0,3,202507271230,35.47790102442629,138.6703992,,,,,,,,,,,,
83,,3110590,1,20250727,1230,34,1,0,0,0,0,0,39,0,0,0,0,0,0,3,202507271230,35.51892892447836,138.83839670000003,,,,,,,,,,,,
83,,3110600,1,20250727,1230,100,3,14,0,0,0,0,96,3,9,0,0,0,0,3,202507271230,35.6500387346437,139.6833757,,,,,,,,,,,,
83,,3110610,1,20250727,1230,123,2,3,0,0,0,0,128,7,5,0,0,0,0,3,202507271230,35.536946034501184,139.510691,,,,,,,,,,,,
83,,3110620,1,20250727,1230,101,6,1,0,0,0,0,92,8,12,0,0,0,0,3,202507271230,35.472892034419914,139.412266,,,,,,,,,,,,
83,,3110630,1,20250727,1230,60,2,5,0,0,0,0,71,1,5,0,0,0,0,3,202507271230,35.4275870343622,139.351511,,,,,,,,,,,,
83,,3110640,1,20250727,1230,47,0,2,0,0,0,0,45,2,1,0,0,0,0,3,202507271230,35.37445003429424,139.203293,,,,,,,,,,,,
83,,3110650,1,20250727,1230,31,0,1,0,0,0,0,25,2,1,0,0,0,0,3,202507271230,35.36087503427685,139.014722,,,,,,,,,,,,
83,,3110660,1,20250727,1230,103,5,16,0,0,0,0,99,10,12,0,0,0,0,3,202507271230,35.68396699468621,139.992342,,,,,,,,,,,,
83,,3110670,1,20250727,1230,39,4,3,0,0,0,0,31,5,1,0,0,0,0,3,202507271230,35.588442964566234,139.7548217,,,,,,,,,,,,
83,,3110980,1,20250727,1230,57,1,1,0,0,0,0,48,1,1,0,0,0,0,1,202507271230,36.24888937537695,138.4463891,,,,,,,,,,,,
83,,3110990,1,20250727,1230,37,1,0,0,0,0,0,0,0,0,0,0,0,0,1,202507271230,36.242588925369425,138.4374556,,,,,,,,,,,,
83,,3111000,1,20250727,1230,0,0,0,0,0,0,0,29,2,0,0,0,0,0,1,202507271230,36.22486392534824,138.4372861,,,,,,,,,,,,
83,,3111010,1,20250727,1230,30,3,0,0,0,0,0,29,2,0,0,0,0,0,1,202507271230,36.16839725528054,138.4688,,,,,,,,,,,,
83,,3111030,1,20250727,1230,25,3,0,0,0,0,0,0,0,0,0,0,0,0,1,202507271230,36.14629447525393,138.4676028,,,,,,,,,,,,
83,,3111040,1,20250727,1230,0,0,0,0,0,0,0,22,0,0,0,0,0,0,1,202507271230,36.13644447524206,138.4613806,,,,,,,,,,,,
83,,3111050,1,20250727,1230,35,2,0,0,0,0,0,47,2,0,0,0,0,0,1,202507271230,35.443037034381895,138.453937,,,,,,,,,,,,
83,,3111060,1,20250727,1230,44,0,0,0,0,0,0,61,3,3,0,0,0,0,1,202507271230,35.48100503443024,138.45894900000002,,,,,,,,,,,,
83,,3111070,1,20250727,1230,38,4,0,0,0,0,0,34,3,2,0,0,0,0,1,202507271230,35.35961103427522,138.456636,,,,,,,,,,,,
83,,3111080,1,20250727,1230,32,2,2,0,0,0,0,34,2,2,0,0,0,0,1,202507271230,35.337913034247364,138.45119000000003,,,,,,,,,,,,
83,,3111090,1,20250727,1230,49,2,0,0,0,0,0,48,2,1,0,0,0,0,1,202507271230,35.27778503416994,138.444487,,,,,,,,,,,,
83,,3310680,1,20250727,1230,107,2,3,0,0,0,0,100,2,7,0,0,0,0,3,202507271230,35.55346203452207,139.695301,,,,,,,,,,,,
83,,3310690,1,20250727,1230,47,5,5,0,0,0,0,49,3,2,0,0,0,0,3,202507271230,35.476498034424495,139.611304,,,,,,,,,,,,
83,,3310710,1,20250727,1230,108,1,7,0,0,0,0,98,3,3,0,0,0,0,3,202507271230,35.76969950479312,139.8035038,,,,,,,,,,,,
83,,3310720,1,20250727,1230,91,2,2,0,0,0,0,94,4,4,0,0,0,0,3,202507271230,35.78172684480805,139.8030451,,,,,,,,,,,,
83,,3310730,1,20250727,1230,76,2,5,0,0,0,0,63,5,4,0,0,0,0,3,202507271230,35.723854004736026,139.819876,,,,,,,,,,,,
83,,3310740,1,20250727,1230,85,5,5,0,0,0,0,0,0,0,0,1,1,0,3,202507271230,35.76173829478322,139.8620188,,,,,,,,,,,,
83,,3310750,1,20250727,1230,77,3,5,0,0,0,0,87,6,4,0,0,0,0,3,202507271230,35.768080334791094,139.8831359,,,,,,,,,,,,
83,,3310760,1,20250727,1230,40,3,0,0,0,0,0,42,0,0,0,0,0,0,3,202507271230,36.333593035477676,140.487226,,,,,,,,,,,,
83,,3310770,1,20250727,1230,96,5,15,0,0,0,0,66,3,6,0,0,0,0,3,202507271230,35.696867714702336,139.8301488,,,,,,,,,,,,
83,,3310780,1,20250727,1230,69,5,4,0,0,0,0,89,1,2,0,0,0,0,3,202507271230,35.550513454518345,139.7165117,,,,,,,,,,,,
83,,3310790,1,20250727,1230,68,4,0,0,0,0,0,83,1,0,0,0,0,0,3,202507271230,35.30616103420651,139.624807,,,,,,,,,,,,
83,,3310800,1,20250727,1230,336,21,0,0,0,0,0,276,43,0,0,0,0,0,3,202507271230,35.45761703440047,139.54761,,,,,,,,,,,,
83,,3310810,1,20250727,1230,86,8,5,0,0,0,0,81,11,7,0,0,0,0,3,202507271230,35.88142903493132,139.9657318,,,,,,,,,,,,
83,,3310820,1,20250727,1230,74,13,9,0,0,0,0,58,5,2,0,0,0,0,3,202507271230,35.769723434793136,139.7015664,,,,,,,,,,,,
83,,3310830,1,20250727,1230,22,1,1,0,0,0,0,29,0,0,0,0,0,0,3,202507271230,36.65616783585431,139.0205401,,,,,,,,,,,,
83,,3310840,1,20250727,1230,96,3,3,0,0,0,0,76,4,6,0,0,0,0,3,202507271230,35.67115788467016,139.6194506,,,,,,,,,,,,
83,,3310850,1,20250727,1230,120,5,0,0,0,0,0,97,2,0,0,0,0,0,3,202507271230,35.644829464637155,138.6173022,,,,,,,,,,,,
83,,3310860,1,20250727,1230,19,0,0,0,0,0,0,20,1,0,0,0,0,0,3,202507271230,35.85597447489995,138.2880181,,,,,,,,,,,,
83,,3310880,1,20250727,1230,19,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202507271230,35.58082577455663,138.474952,,,,,,,,,,,,
83,,3310890,1,20250727,1230,97,3,5,0,0,0,0,108,5,1,0,0,0,0,3,202507271230,35.625824724613295,139.6414769,,,,,,,,,,,,
83,,3310900,1,20250727,1230,137,8,13,0,0,0,0,134,5,9,0,0,0,0,3,202507271230,35.60764403459042,139.613062,,,,,,,,,,,,
83,,3310910,1,20250727,1230,37,7,4,0,0,0,0,47,0,2,0,0,0,0,3,202507271230,35.34910803426173,139.141352,,,,,,,,,,,,
83,,3310920,1,20250727,1230,75,1,10,0,0,0,0,57,1,7,0,0,0,0,3,202507271230,35.74888073476721,139.6969986,,,,,,,,,,,,
83,,3310930,1,20250727,1230,87,1,6,0,0,0,0,78,3,5,0,0,0,0,3,202507271230,35.757753044778255,139.6835902,,,,,,,,,,,,
83,,3310940,1,20250727,1230,118,9,7,0,0,0,0,111,7,5,0,0,0,0,3,202507271230,35.653820154648436,140.0442401,,,,,,,,,,,,
83,,3310950,1,20250727,1230,127,18,5,0,0,0,0,125,14,7,0,0,0,0,3,202507271230,35.64815995464133,139.9005461,,,,,,,,,,,,
83,,3310960,1,20250727,1230,15,1,5,0,0,0,0,10,0,3,0,0,0,0,3,202507271230,35.646721404639536,139.8238456,,,,,,,,,,,,
84,,4110010,1,20250727,1230,242,13,0,0,0,0,0,177,8,0,0,0,0,0,3,202507271230,37.932215037230314,139.139722,,,,,,,,,,,,
84,,4110020,1,20250727,1230,59,1,0,0,0,0,0,48,2,0,0,0,0,0,3,202507271230,37.96100603725917,139.354741,,,,,,,,,,,,
84,,4110030,1,20250727,1230,25,8,0,0,0,0,0,24,2,0,0,0,0,0,3,202507271230,38.540634037818585,139.550276,,,,,,,,,,,,
84,,4110040,1,20250727,1230,265,5,0,0,0,0,0,272,3,0,0,0,0,0,3,202507271230,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,
84,,4110060,1,20250727,1230,53,2,1,0,0,0,0,50,6,2,0,0,0,0,3,202507271230,37.56415502685272,138.8938299,,,,,,,,,,,,
84,,4110070,1,20250727,1230,71,0,2,0,0,0,0,41,0,0,0,0,0,0,3,202507271230,37.44889503673119,138.76828100000003,,,,,,,,,,,,
84,,4110090,1,20250727,1230,12,2,0,0,0,0,0,25,1,0,0,0,0,0,3,202507271230,36.97923003622018,137.642048,,,,,,,,,,,,
84,,4110110,1,20250727,1230,74,4,1,0,0,0,0,80,1,0,0,0,0,0,3,202507271230,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,
84,,4110120,1,20250727,1230,78,3,0,0,0,0,0,110,2,2,0,0,0,0,3,202507271230,36.74295939595373,137.1063924,,,,,,,,,,,,
84,,4110130,1,20250727,1230,83,0,0,0,0,0,0,81,2,1,0,0,0,0,3,202507271230,36.75988562597303,137.0465469,,,,,,,,,,,,
84,,4110140,1,20250727,1230,65,3,0,0,0,0,0,70,0,0,0,0,0,0,3,202507271230,36.6765250558777,136.8260425,,,,,,,,,,,,
84,,4110150,1,20250727,1230,160,9,0,0,0,0,0,166,5,0,0,0,0,0,3,202507271230,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,
84,,4110160,1,20250727,1230,66,1,0,0,0,0,0,61,1,0,0,0,0,0,3,202507271230,36.33272803547666,136.42083400000004,,,,,,,,,,,,
84,,4110170,1,20250727,1230,54,1,0,0,0,0,0,47,2,0,0,0,0,0,3,202507271230,36.295882035432925,136.303694,,,,,,,,,,,,
84,,4110180,1,20250727,1230,31,1,0,0,0,0,0,28,0,0,0,0,0,0,3,202507271230,37.35568202663179,138.5718066,,,,,,,,,,,,
84,,4110190,1,20250727,1230,12,1,0,0,0,0,0,27,1,0,0,0,0,0,3,202507271230,36.785345316001994,138.8016209,,,,,,,,,,,,
84,,4110200,1,20250727,1230,28,6,3,0,0,0,0,29,0,1,0,0,0,0,3,202507271230,37.05929117630906,138.8725331,,,,,,,,,,,,
84,,4110210,1,20250727,1230,35,8,7,0,0,0,0,56,0,10,0,0,0,0,3,202507271230,37.379305636657065,138.8344324,,,,,,,,,,,,
84,,4110220,1,20250727,1230,37,1,0,0,0,0,0,26,1,0,0,0,0,0,3,202507271230,36.859512036085945,138.194944,,,,,,,,,,,,
84,,4110230,1,20250727,1230,43,1,2,0,0,0,0,30,1,0,0,0,0,0,3,202507271230,36.59277686578118,137.2042608,,,,,,,,,,,,
84,,4110240,1,20250727,1230,61,0,1,0,0,0,0,57,0,0,0,0,0,0,3,202507271230,36.68543044588792,137.2119749,,,,,,,,,,,,
84,,4110250,1,20250727,1230,11,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202507271230,37.66099003695361,139.47592,,,,,,,,,,,,
84,,4110260,1,20250727,1230,20,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202507271230,38.081379037378746,139.576978,,,,,,,,,,,,
84,,4110270,1,20250727,1230,20,3,0,0,0,0,0,16,0,0,0,0,0,0,3,202507271230,37.60222103689251,138.798415,,,,,,,,,,,,
84,,4110280,1,20250727,1230,55,0,0,0,0,0,0,65,2,0,0,0,0,0,3,202507271230,36.650611795847915,136.963672,,,,,,,,,,,,
84,,4110290,1,20250727,1230,51,2,0,0,0,0,0,50,3,0,0,0,0,0,3,202507271230,36.52124203569812,136.587868,,,,,,,,,,,,
84,,4110300,1,20250727,1230,103,2,0,0,1,0,0,121,1,0,0,0,0,0,3,202507271230,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,
84,,4110310,1,20250727,1230,4,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202507271230,37.0464990362949,137.047738,,,,,,,,,,,,
84,,4110320,1,20250727,1230,12,0,0,0,0,0,0,19,2,0,0,0,0,0,3,202507271230,36.8686864160963,136.96136,,,,,,,,,,,,
84,,4110330,1,20250727,1230,26,1,0,0,0,0,0,24,2,1,0,0,0,0,3,202507271230,36.83313510605615,136.9442582,,,,,,,,,,,,
84,,4110340,1,20250727,1230,34,7,0,0,0,0,0,27,14,0,0,0,0,0,3,202507271230,36.75969223597281,136.9658715,,,,,,,,,,,,
84,,4110350,1,20250727,1230,18,2,0,0,1,0,0,14,1,0,0,1,0,0,3,202507271230,37.240650036507716,136.905469,,,,,,,,,,,,
84,,4110351,1,20250727,1230,3,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202507271230,37.31000403658269,136.9066,,,,,,,,,,,,
84,,4110370,1,20250727,1230,23,0,0,0,0,0,0,22,1,0,0,0,0,0,3,202507271230,37.83527203713243,139.227435,,,,,,,,,,,,
84,,4110371,1,20250727,1230,31,1,0,0,0,0,0,36,0,0,0,0,0,0,3,202507271230,37.829370037126424,139.20906,,,,,,,,,,,,
84,,4110380,1,20250727,1230,10,0,0,0,0,0,0,33,0,0,0,0,0,0,3,202507271230,37.73164303702653,139.333641,,,,,,,,,,,,
84,,4110390,1,20250727,1230,20,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202507271230,37.699376036993314,139.38248,,,,,,,,,,,,
84,,4110400,1,20250727,1230,14,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202507271230,37.012781036257515,137.026061,,,,,,,,,,,,
84,,4110410,1,20250727,1230,110,4,0,0,0,0,0,68,3,0,0,0,1,0,3,202507271230,36.38238103553535,136.486002,,,,,,,,,,,,
84,,4110430,1,20250727,1230,7,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202507271230,37.01726703626248,136.967459,,,,,,,,,,,,
84,,4110440,1,20250727,1230,27,0,0,0,0,0,0,22,1,3,0,0,0,0,3,202507271230,36.80001257601863,136.9558319,,,,,,,,,,,,
84,,4110450,1,20250727,1230,19,0,1,0,0,0,0,25,2,0,0,0,0,0,3,202507271230,36.88168028611092,136.97572590000001,,,,,,,,,,,,
84,,4110460,1,20250727,1230,10,0,0,0,0,0,0,25,0,0,0,0,0,0,3,202507271230,36.93083435616611,137.0132339,,,,,,,,,,,,
84,,4110470,1,20250727,1230,51,0,1,0,0,0,0,63,1,0,0,0,0,0,3,202507271230,36.84399970606843,137.4189931,,,,,,,,,,,,
84,,4110480,1,20250727,1230,42,1,0,0,0,0,0,35,3,0,0,0,0,0,3,202507271230,37.7661015170619,139.0265521,,,,,,,,,,,,
84,,4110490,1,20250727,1230,40,0,0,0,0,0,0,29,0,0,0,0,0,0,3,202507271230,37.77256794706851,139.0261587,,,,,,,,,,,,
84,,4110880,1,20250727,1230,47,1,0,0,0,0,0,38,2,0,0,0,0,0,3,202507271230,37.159443036419226,138.223379,,,,,,,,,,,,
84,,4160390,1,20250727,1230,15,0,0,0,0,0,0,13,1,0,0,0,0,0,1,202507271230,38.268866037561445,139.522026,,,,,,,,,,,,
84,,4310010,1,20250727,1230,156,2,0,0,0,0,0,130,1,0,0,0,0,0,3,202507271230,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,
