地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,01,1812310,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,43.548241040765674,141.621516,,,0,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20250819,35,2,0,0,,,,,2,0,0,,,,,3,202508190035,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,0
81,01,1812340,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20250819,35,0,0,0,,,,,8,0,0,,,,,3,202508190035,42.979904040612645,141.346302,,,0,0,0,0,0,0,0,0,0,0
81,01,1812360,1,20250819,35,0,0,0,,,,,3,0,0,,,,,3,202508190035,42.87625504057954,141.358278,,,0,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20250819,35,0,0,0,,,,,1,0,0,,,,,3,202508190035,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
82,,2810010,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,37.18051903644227,140.286944,,,0,,,,0,,,,,
82,,2810030,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,37.862598037160126,140.528175,,,0,,,,0,,,,,
82,,2810040,1,20250819,35,6,3,0,,,,,4,1,0,,,,,3,202508190035,37.954444037252614,140.603056,,,0,,,,0,,,,,
82,,2810050,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,38.04388903734169,140.655556,,,1,,,,0,,,,,
82,,2810060,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20250819,35,0,2,0,,,,,5,2,0,,,,,3,202508190035,38.49250003777371,140.893611,,,0,,,,0,,,,,
82,,2810140,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810160,1,20250819,35,2,1,0,,,,,2,0,0,,,,,3,202508190035,38.653611037922765,141.006389,,,0,,,,0,,,,,
82,,2810170,1,20250819,35,1,2,0,,,,,9,3,0,,,,,3,202508190035,38.70083303796585,141.007778,,,0,,,,0,,,,,
82,,2810180,1,20250819,35,0,2,0,,,,,0,0,0,,,,,3,202508190035,38.89166803813703,141.115835,,,0,,,,0,,,,,
82,,2810190,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.03166703825964,141.1175,,,0,,,,0,,,,,
82,,2810200,1,20250819,35,1,1,0,,,,,4,0,0,,,,,3,202508190035,39.0450020382712,141.129544,,,0,,,,0,,,,,
82,,2810220,1,20250819,35,6,1,0,,,,,3,4,0,,,,,3,202508190035,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.344446038524424,141.106946,,,0,,,,0,,,,,
82,,2810240,1,20250819,35,0,4,0,,,,,0,0,0,,,,,3,202508190035,39.651946038772245,141.164724,,,0,,,,0,,,,,
82,,2810250,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.888889038954595,141.19528,,,0,,,,0,,,,,
82,,2810270,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,40.27277803923393,141.293058,,,0,,,,0,,,,,
82,,2810280,1,20250819,35,0,0,0,,,,,1,0,0,,,,,3,202508190035,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810320,1,20250819,35,3,4,0,,,,,3,1,0,,,,,3,202508190035,36.91389703614713,140.802218,,,0,,,,0,,,,,
82,,2810330,1,20250819,35,0,0,0,,,,,1,0,0,,,,,3,202508190035,37.027520036273884,140.897874,,,0,,,,0,,,,,
82,,2810340,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,37.191077036453784,140.999315,,,1,,,,0,,,,,
82,,2810350,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,37.83831703713551,140.937334,,,1,,,,0,,,,,
82,,2810360,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810370,1,20250819,35,4,1,0,,,,,4,2,0,,,,,3,202508190035,38.82440303807722,139.8377,,,0,,,,0,,,,,
82,,2810390,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20250819,35,1,1,0,,,,,1,1,0,,,,,3,202508190035,39.976642039020206,140.07770900000003,,,0,,,,0,,,,,
82,,2810450,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20250819,35,1,0,0,,,,,2,0,0,,,,,3,202508190035,40.275306039235716,140.516861,,,0,,,,0,,,,,
82,,2810470,1,20250819,35,1,0,0,,,,,2,1,0,,,,,3,202508190035,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20250819,35,2,1,0,,,,,3,0,0,,,,,3,202508190035,40.577502039441285,140.518889,,,0,,,,0,,,,,
82,,2810490,1,20250819,35,3,0,0,,,,,4,1,0,,,,,3,202508190035,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810510,1,20250819,35,1,0,0,,,,,2,0,0,,,,,3,202508190035,37.931619037229716,140.126356,,,0,,,,0,,,,,
82,,2810520,1,20250819,35,0,1,0,,,,,0,0,0,,,,,3,202508190035,38.05191103734962,140.17323,,,0,,,,0,,,,,
82,,2810530,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.207931037502526,140.318236,,,0,,,,0,,,,,
82,,2810540,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.69290503795864,140.319386,,,0,,,,0,,,,,
82,,2810550,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20250819,35,2,0,0,,,,,0,1,0,,,,,3,202508190035,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20250819,35,0,0,0,,,,,1,2,0,,,,,3,202508190035,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20250819,35,2,0,0,,,,,4,1,0,,,,,3,202508190035,39.63750003876089,140.300833,,,0,,,,0,,,,,
82,,2810620,1,20250819,35,3,0,0,,,,,0,0,0,,,,,3,202508190035,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20250819,35,6,3,0,,,,,4,0,0,,,,,3,202508190035,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.42574103771099,140.376255,,,0,,,,0,,,,,
82,,2810660,1,20250819,35,10,6,0,,,,,6,3,0,,,,,3,202508190035,38.2813890375735,140.989722,,,0,,,,0,,,,,
82,,2810670,1,20250819,35,5,1,0,,,,,2,1,0,,,,,3,202508190035,38.30194403759322,141.016389,,,0,,,,0,,,,,
82,,2810690,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.33000003762009,141.037778,,,0,,,,0,,,,,
82,,2810700,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.54138903781929,141.306944,,,0,,,,0,,,,,
82,,2810710,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.65277803792201,141.445,,,0,,,,0,,,,,
82,,2810720,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.69361103795928,141.483611,,,0,,,,0,,,,,
82,,2810730,1,20250819,35,0,1,0,,,,,0,0,0,,,,,3,202508190035,38.73320303799521,141.53812,,,0,,,,0,,,,,
82,,2810740,1,20250819,35,1,0,0,,,,,0,0,0,,,,,3,202508190035,38.81027803806458,141.555278,,,0,,,,0,,,,,
82,,2810760,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20250819,35,1,1,0,,,,,4,0,0,,,,,3,202508190035,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.18515603839118,141.852819,,,0,,,,0,,,,,
82,,2810810,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.27955303847055,141.887014,,,0,,,,0,,,,,
82,,2810820,1,20250819,35,0,0,0,,,,,1,0,0,,,,,3,202508190035,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810850,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.44775603860908,141.965125,,,0,,,,0,,,,,
82,,2810860,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.59126703872433,141.945253,,,0,,,,0,,,,,
82,,2810880,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.80900003889396,141.964639,,,0,,,,0,,,,,
82,,2810920,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20250819,35,0,0,0,,,,,1,0,0,,,,,3,202508190035,40.143239039141925,141.770867,,,0,,,,0,,,,,
82,,2810950,1,20250819,35,0,0,0,,,,,0,0,0,,,,,8,202508190035,39.63136103875604,141.915744,,,0,,,,0,,,,,
82,,2810960,1,20250819,35,0,0,0,,,,,1,0,0,,,,,3,202508190035,40.26398203922775,141.40187,,,0,,,,0,,,,,
82,,2810970,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20250819,35,16,0,0,,,,,10,1,0,,,,,3,202508190035,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250819,35,0,0,0,,,,,0,1,0,,,,,3,202508190035,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811060,1,20250819,35,0,1,0,,,,,0,0,0,,,,,3,202508190035,38.72593903798863,140.651753,,,0,,,,0,,,,,
82,,2811080,1,20250819,35,1,0,0,,,,,0,0,0,,,,,3,202508190035,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20250819,35,1,1,0,,,,,0,0,0,,,,,3,202508190035,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811110,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20250819,35,1,0,0,,,,,0,1,0,,,,,3,202508190035,38.295556037587104,140.683056,,,0,,,,0,,,,,
82,,2811140,1,20250819,35,4,4,0,,,,,1,0,0,,,,,3,202508190035,37.03129103627806,140.879088,,,0,,,,0,,,,,
82,,2811160,1,20250819,35,2,2,0,,,,,0,2,0,,,,,3,202508190035,37.1928290364557,140.62122,,,0,,,,0,,,,,
82,,2811180,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.49628003777725,139.970303,,,0,,,,0,,,,,
84,,4810010,1,20250819,35,0,1,0,,,,,0,0,0,,,,,3,202508190035,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20250819,35,5,0,0,,,,,1,0,0,,,,,3,202508190035,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20250819,35,4,1,0,,,,,1,0,0,,,,,3,202508190035,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20250819,35,0,0,0,,,,,2,3,0,,,,,3,202508190035,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20250819,35,4,7,0,,,,,0,1,0,,,,,3,202508190035,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20250819,35,0,0,0,,,,,5,1,0,,,,,3,202508190035,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20250819,35,3,0,0,,,,,9,1,0,,,,,3,202508190035,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20250819,35,4,0,0,,,,,5,0,0,,,,,3,202508190035,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20250819,35,0,0,0,,,,,3,0,0,,,,,3,202508190035,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20250819,35,6,0,0,,,,,1,1,0,,,,,3,202508190035,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20250819,35,7,1,0,,,,,2,3,0,,,,,3,202508190035,37.18690003644924,138.272953,,,0,0,0,0,0,0,0,0,0,0
84,,4810180,1,20250819,35,5,2,0,,,,,30,2,0,,,,,3,202508190035,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20250819,35,6,3,0,,,,,16,1,0,,,,,3,202508190035,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,37.08795603634071,137.96033,,,1,0,0,0,0,0,0,0,0,0
84,,4810220,1,20250819,35,4,0,0,,,,,1,0,0,,,,,3,202508190035,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,37.050899036299775,137.885459,,,1,,,,,,,,,
84,,4810250,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20250819,35,1,1,0,,,,,1,0,0,,,,,3,202508190035,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20250819,35,1,0,0,,,,,0,0,0,,,,,3,202508190035,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20250819,35,1,0,0,,,,,0,0,0,,,,,3,202508190035,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20250819,35,1,0,0,,,,,0,0,0,,,,,3,202508190035,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20250819,35,2,2,0,,,,,2,0,0,,,,,3,202508190035,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20250819,35,15,3,0,,,,,8,1,0,,,,,3,202508190035,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20250819,35,0,1,0,,,,,0,0,0,,,,,3,202508190035,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20250819,35,6,4,0,,,,,1,1,0,,,,,3,202508190035,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20250819,35,0,1,0,,,,,6,2,0,,,,,3,202508190035,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20250819,35,2,2,0,,,,,3,3,0,,,,,3,202508190035,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20250819,35,19,1,0,,,,,8,2,0,,,,,3,202508190035,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.691540505894935,136.9116223,,,0,,,,0,1,,,0,0
84,,4810406,1,20250819,35,0,0,0,,,,,0,2,0,,,,,3,202508190035,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20250819,35,0,0,0,,,,,2,0,0,,,,,3,202508190035,36.816442036037266,137.41630300000003,,,0,0,0,0,0,0,0,0,0,0
84,,4810420,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.718606035925916,137.303914,,,0,0,0,0,0,1,1,0,0,0
84,,4810430,1,20250819,35,7,0,0,,,,,0,0,0,,,,,3,202508190035,36.71795303592518,137.279328,,,0,0,0,0,0,0,0,0,0,0
84,,4810440,1,20250819,35,5,2,0,,,,,3,0,0,,,,,3,202508190035,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810445,1,20250819,35,4,4,0,,,,,2,2,0,,,,,3,202508190035,36.73017862593915,137.18171158,,,0,,,,0,0,,,0,0
84,,4810447,1,20250819,35,3,3,0,,,,,1,4,3,,,,,3,202508190035,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20250819,35,0,1,4,,,,,5,3,0,,,,,3,202508190035,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.68745003589023,136.855675,,,1,0,0,0,0,0,0,0,0,0
84,,4810462,1,20250819,35,1,1,0,,,,,1,0,0,,,,,3,202508190035,36.525710035703334,137.22999,,,0,,,,0,0,,,0,0
84,,4810463,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.53609652571542,137.23114399,,,0,,,,0,1,,,0,0
84,,4810470,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20250819,35,0,0,0,,,,,3,0,0,,,,,3,202508190035,36.580522035767004,136.965706,,,0,0,0,0,0,0,0,0,0,0
84,,4810485,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.68510836918755,136.9765361111,,,1,,,,0,0,,,0,0
84,,4810490,1,20250819,35,4,0,0,,,,,2,0,0,,,,,3,202508190035,36.74530803595641,137.01085,,,0,0,0,0,0,0,0,0,0,0
84,,4810500,1,20250819,35,0,0,0,,,,,0,0,0,,,,,3,202508190035,36.91246103614551,137.019489,,,0,0,0,0,0,0,0,0,0,0
84,,4810510,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.44611103561032,136.488056,,,1,,,,,,,,,
84,,4810540,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.357575035506066,136.452056,,,1,,,,,,,,,
84,,4810550,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.32672203546954,136.41169500000004,,,1,,,,,,,,,
84,,4810570,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.571667035756725,136.655556,,,1,,,,,,,,,
84,,4810580,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.54430803572498,136.640516,,,1,,,,,,,,,
84,,4810590,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.54061903572069,136.623128,,,1,,,,,,,,,
84,,4810600,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,37.04041903628817,136.969305,,,1,,,,,,,,,
84,,4810610,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.90469303613679,136.830093,,,1,,,,,,,,,
84,,4810620,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.86972803609746,136.79694700000002,,,1,,,,,,,,,
84,,4810630,1,20250819,35,,,,,,,,,,,,,,,3,202508190035,36.560782035744104,136.677711,,,1,,,,,,,,,
85,22,5810040,1,20250819,35,20,17,,,,,,11,8,,,,,,3,202508190035,35.00879903381941,138.422745,,,0,,0,,0,0,0,0,,0
85,22,5810060,1,20250819,35,0,0,,,,,,0,0,,,,,,3,202508190035,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20250819,35,5,4,,,,,,0,0,,,,,,3,202508190035,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20250819,35,2,0,,,,,,1,0,,,,,,3,202508190035,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810100,1,20250819,35,9,3,,,,,,12,9,,,,,,3,202508190035,34.77075503350366,137.978062,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20250819,35,7,5,,,,,,26,1,,,,,,3,202508190035,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20250819,35,3,1,,,,,,0,1,,,,,,3,202508190035,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20250819,35,0,2,,,,,,3,2,,,,,,3,202508190035,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20250819,35,1,0,,,,,,2,0,,,,,,3,202508190035,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20250819,35,0,0,,,,,,7,0,,,,,,3,202508190035,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20250819,35,0,0,,,,,,0,0,,,,,,3,202508190035,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20250819,35,0,0,,,,,,2,1,,,,,,3,202508190035,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20250819,35,0,0,,,,,,6,0,,,,,,3,202508190035,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20250819,35,2,2,,,,,,0,0,,,,,,3,202508190035,35.91502403497266,137.77069,,,0,,0,,0,0,0,0,,0
85,21,5810390,1,20250819,35,0,3,,,,,,1,0,,,,,,3,202508190035,35.93471103499681,137.786917,,,0,,0,,0,0,0,0,,0
85,21,5810420,1,20250819,35,0,0,,,,,,1,0,,,,,,3,202508190035,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
