地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
86,,6110100,1,20250820,1245,39,4,0,0,0,0,0,33,16,0,0,0,0,0,3,202508201245,34.81945711253497,135.720393061637,,,,,,,,,,,,
86,,6110110,1,20250820,1245,62,20,0,0,0,0,0,60,8,0,0,0,0,0,3,202508201245,34.71960434074075,135.436824560165,,,,,,,,,,,,
86,,6110120,1,20250820,1245,92,8,0,0,0,0,0,86,5,0,0,0,0,0,3,202508201245,34.64078623273222,135.106242299079,,,,,,,,,,,,
86,,6110130,1,20250820,1245,145,42,0,0,0,0,0,139,63,0,0,0,0,0,3,202508201245,34.75756172115131,134.859353005886,,,,,,,,,,,,
86,,6110150,1,20250820,1245,99,38,0,0,0,0,0,99,32,0,0,0,0,0,3,202508201245,34.847425137493005,134.578367471694,,,,,,,,,,,,
86,,6110160,1,20250820,1245,77,29,0,0,0,0,0,65,25,0,0,0,0,0,3,202508201245,34.824513790274004,134.512607753276,,,,,,,,,,,,
86,,6110170,1,20250820,1245,30,9,0,0,0,0,0,27,10,0,0,0,0,0,3,202508201245,36.23649392464164,136.286623477935,,,,,,,,,,,,
86,,6110180,1,20250820,1245,14,8,0,0,0,0,0,12,7,0,0,0,0,0,3,202508201245,35.792989034822035,136.092793,,,,,,,,,,,,
86,,6110190,1,20250820,1245,12,14,0,0,0,0,0,13,10,0,0,0,0,0,3,202508201245,35.62256603460919,136.08205800000002,,,,,,,,,,,,
86,,6110200,1,20250820,1245,28,3,0,0,0,0,0,29,4,0,0,0,0,0,3,202508201245,35.319800029709974,136.279370784759,,,,,,,,,,,,
86,,6110210,1,20250820,1245,57,4,0,0,0,0,0,48,9,0,0,0,0,0,3,202508201245,35.25049070224537,136.262805461883,,,,,,,,,,,,
86,,6110220,1,20250820,1245,39,11,0,0,0,0,0,32,4,0,0,0,0,0,3,202508201245,35.135413702721344,136.168110072612,,,,,,,,,,,,
86,,6110230,1,20250820,1245,56,11,0,0,0,0,0,56,9,0,0,0,0,0,3,202508201245,35.05193480694747,136.028718352317,,,,,,,,,,,,
86,,6110240,1,20250820,1245,98,15,0,0,0,0,0,96,15,0,0,0,0,0,3,202508201245,34.97508726487281,135.666646957397,,,,,,,,,,,,
86,,6110250,1,20250820,1245,76,10,0,0,0,0,0,61,10,0,0,0,0,0,3,202508201245,35.290674394918256,135.122528672218,,,,,,,,,,,,
86,,6110260,1,20250820,1245,11,2,0,0,0,0,0,21,0,0,0,0,0,0,3,202508201245,35.33418386481987,134.859425425529,,,,,,,,,,,,
86,,6110270,1,20250820,1245,18,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202508201245,35.37906081109355,134.782794713974,,,,,,,,,,,,
86,,6110280,1,20250820,1245,5,2,0,0,0,0,0,10,2,0,0,0,0,0,3,202508201245,35.39752934547739,134.617635011672,,,,,,,,,,,,
86,,6110290,1,20250820,1245,18,6,0,0,0,0,0,15,7,0,0,0,0,0,3,202508201245,35.3445505431606,136.408736407756,,,,,,,,,,,,
86,,6110300,1,20250820,1245,50,3,0,0,0,0,0,43,7,0,0,0,0,0,3,202508201245,34.929386538763445,135.767959356307,,,,,,,,,,,,
86,,6110310,1,20250820,1245,75,15,0,0,0,0,0,86,16,0,0,0,0,0,3,202508201245,34.692826863672394,135.811829566955,,,,,,,,,,,,
86,,6110320,1,20250820,1245,105,17,0,0,0,0,0,91,7,0,0,0,0,0,3,202508201245,34.49633103313339,135.742759,,,,,,,,,,,,
86,,6110330,1,20250820,1245,66,2,0,0,0,0,0,81,6,0,0,0,0,0,3,202508201245,34.255336527005475,135.221571922302,,,,,,,,,,,,
86,,6110340,1,20250820,1245,72,11,0,0,0,0,0,72,13,0,0,0,0,0,3,202508201245,34.59261679509626,135.476585626602,,,,,,,,,,,,
86,,6110350,1,20250820,1245,144,8,0,0,0,0,0,118,14,0,0,0,0,0,3,202508201245,34.492391818044126,135.423381328582,,,,,,,,,,,,
86,,6110361,1,20250820,1245,25,8,0,0,0,0,0,20,7,0,0,0,0,0,3,202508201245,34.27701629033371,135.164935521261,,,,,,,,,,,,
86,,6110362,1,20250820,1245,64,6,0,0,0,0,0,40,5,0,0,0,0,0,3,202508201245,34.265713194676096,135.165954437361,,,,,,,,,,,,
86,,6110370,1,20250820,1245,24,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202508201245,35.61308303459727,135.971192,,,,,,,,,,,,
86,,6110380,1,20250820,1245,18,1,0,0,0,0,0,20,3,0,0,0,0,0,3,202508201245,35.486004106628485,135.463869273662,,,,,,,,,,,,
86,,6110390,1,20250820,1245,35,6,0,0,0,0,0,20,2,0,0,0,0,0,3,202508201245,35.30401991598347,135.272947382363,,,,,,,,,,,,
86,,6110410,1,20250820,1245,39,4,0,0,0,0,0,26,4,0,0,0,0,0,3,202508201245,34.99524305806187,134.558363556861,,,,,,,,,,,,
86,,6110420,1,20250820,1245,1,0,1,0,0,0,0,0,1,1,0,0,0,0,3,202508201245,35.281340854617625,134.54649746418,,,,,,,,,,,,
86,,6110430,1,20250820,1245,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202508201245,33.577233165562106,135.427241160067,,,,,,,,,,,,
86,,6110440,1,20250820,1245,40,9,0,0,0,0,0,62,8,0,0,0,0,0,3,202508201245,34.143380032647656,135.20039,,,,,,,,,,,,
86,,6110450,1,20250820,1245,82,72,0,0,0,0,0,81,43,0,0,0,1,0,3,202508201245,34.71254919312948,135.425688028335,,,,,,,,,,,,
86,,6110460,1,20250820,1245,33,11,0,0,0,0,0,27,7,0,0,0,0,0,3,202508201245,35.431053158155514,136.016224622726,,,,,,,,,,,,
86,,6110470,1,20250820,1245,56,14,0,0,0,0,0,54,12,0,0,0,0,0,3,202508201245,35.21341864052877,135.925826132297,,,,,,,,,,,,
86,,6110500,1,20250820,1245,44,12,0,0,0,0,0,53,6,0,0,0,0,0,3,202508201245,35.10094221794055,135.892639160156,,,,,,,,,,,,
86,,6110510,1,20250820,1245,33,13,0,0,0,0,0,42,10,0,0,0,0,0,3,202508201245,35.080206671418715,135.881878137588,,,,,,,,,,,,
86,,6110520,1,20250820,1245,85,19,0,0,0,0,0,14,2,3,0,0,0,0,3,202508201245,35.00895503826151,135.838812589645,,,,,,,,,,,,
86,,6110530,1,20250820,1245,70,16,0,0,0,0,0,40,19,0,0,0,0,0,3,202508201245,34.8925928963683,135.684016942977,,,,,,,,,,,,
86,,6110540,1,20250820,1245,68,7,0,0,0,0,0,68,9,0,0,0,0,0,3,202508201245,34.686726631641484,134.982630014419,,,,,,,,,,,,
86,,6110550,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,35.04658141349765,134.987468719482,,,,,,,,,,,,
86,,6110650,1,20250820,1245,72,16,0,0,0,0,0,77,18,0,0,0,0,0,3,202508201245,34.53594852398045,135.777744054,,,,,,,,,,,,
86,,6110670,1,20250820,1245,42,8,0,0,0,0,0,57,14,0,0,0,0,0,3,202508201245,34.486465033119956,135.763168,,,,,,,,,,,,
86,,6110700,1,20250820,1245,38,9,0,0,0,0,0,25,16,0,0,0,0,0,3,202508201245,34.36883103295914,135.698397,,,,,,,,,,,,
86,,6110710,1,20250820,1245,38,11,0,0,0,0,0,43,11,0,0,0,0,0,3,202508201245,34.346251032928144,135.675464,,,,,,,,,,,,
86,,6110720,1,20250820,1245,37,11,0,0,0,0,0,39,10,0,0,0,0,0,3,202508201245,34.34307531292378,135.6723947,,,,,,,,,,,,
86,,6110730,1,20250820,1245,38,8,0,0,0,0,0,35,5,0,0,0,0,0,3,202508201245,34.3344353954711,135.643944740295,,,,,,,,,,,,
86,,6110740,1,20250820,1245,42,6,0,0,0,0,0,42,7,0,0,0,0,0,3,202508201245,34.32057809029414,135.595622062683,,,,,,,,,,,,
86,,6110750,1,20250820,1245,40,12,0,0,0,0,0,40,6,0,0,0,0,0,3,202508201245,34.30420703287028,135.508371,,,,,,,,,,,,
86,,6110760,1,20250820,1245,37,11,0,0,0,0,0,37,4,0,0,0,0,0,3,202508201245,34.300277802864876,135.49583333,,,,,,,,,,,,
86,,6110765,1,20250820,1245,36,7,0,0,0,0,0,42,16,0,0,0,0,0,3,202508201245,34.293299032855266,135.42037,,,,,,,,,,,,
86,,6110780,1,20250820,1245,40,7,0,0,0,0,0,57,18,0,0,0,0,0,3,202508201245,34.290835032851874,135.406025,,,,,,,,,,,,
86,,6110790,1,20250820,1245,27,9,0,0,0,0,0,29,6,0,0,0,0,0,3,202508201245,34.28766234793788,135.279854549589,,,,,,,,,,,,
86,,6110810,1,20250820,1245,7,3,0,0,0,0,0,2,1,0,0,0,0,0,3,202508201245,35.91898971813652,136.6293598948,,,,,,,,,,,,
86,,6110820,1,20250820,1245,4,1,0,0,0,0,0,10,2,0,0,0,0,0,3,202508201245,35.963561035032136,136.602468,,,,,,,,,,,,
86,,6110840,1,20250820,1245,11,1,0,0,0,0,0,14,1,0,0,0,0,0,3,202508201245,35.98949103506382,136.526729,,,,,,,,,,,,
86,,6110860,1,20250820,1245,51,5,0,0,0,0,0,32,3,0,0,0,0,0,3,202508201245,36.062580031168245,136.445198357105,,,,,,,,,,,,
86,,6110870,1,20250820,1245,37,3,0,0,0,0,0,38,6,0,0,0,0,0,3,202508201245,36.074224272699254,136.374473869296,,,,,,,,,,,,
86,,6110880,1,20250820,1245,55,5,0,0,0,0,0,45,5,0,0,0,0,0,3,202508201245,36.086521994378465,136.324462164098,,,,,,,,,,,,
86,,6110980,1,20250820,1245,9,5,0,0,0,0,0,11,5,0,0,0,0,0,3,202508201245,35.30511375498357,134.89226102828903,,,,,,,,,,,,
86,,6111020,1,20250820,1245,54,69,0,0,0,0,0,67,47,0,0,0,0,0,3,202508201245,34.61538892329484,135.8745,,,,,,,,,,,,
86,,6111030,1,20250820,1245,36,1,0,0,0,0,0,30,0,0,0,0,0,0,3,202508201245,33.670648031981166,135.947246,,,,,,,,,,,,
86,,6111040,1,20250820,1245,25,3,0,0,0,0,0,11,2,0,0,0,0,0,1,202508201245,33.74362082208521,135.40352793,,,,,,,,,,,,
86,,6111050,1,20250820,1245,16,1,0,0,0,0,0,25,0,1,0,0,0,0,1,202508201245,33.67806806199178,135.40361475,,,,,,,,,,,,
86,,6111060,1,20250820,1245,16,1,1,0,0,0,0,24,1,0,0,0,0,0,1,202508201245,33.63743103193369,135.410147,,,,,,,,,,,,
86,,6111070,1,20250820,1245,12,0,0,0,0,0,0,11,1,0,0,0,0,0,1,202508201245,33.56605113183135,135.49421066,,,,,,,,,,,,
86,,6111080,1,20250820,1245,15,3,2,0,0,0,0,8,1,0,0,0,0,0,1,202508201245,33.53123967178131,135.54653822,,,,,,,,,,,,
86,,6111090,1,20250820,1245,25,0,0,0,0,0,0,20,0,0,0,0,0,0,3,202508201245,33.620083251908845,135.91802864,,,,,,,,,,,,
86,,6111094,1,20250820,1245,22,0,0,0,0,0,0,28,0,1,0,0,0,0,3,202508201245,33.73308003207021,136.004619,,,,,,,,,,,,
86,,6111100,1,20250820,1245,30,7,0,0,0,0,0,39,15,0,0,0,0,0,3,202508201245,34.29138892285263,135.3613889,,,,,,,,,,,,
89,,9310005,1,20250820,1245,194,29,0,0,0,0,0,226,28,0,0,0,0,0,3,202508201245,33.678664031992625,130.455156,,,,,,,,,,,,
89,,9310010,1,20250820,1245,86,28,0,0,0,0,0,102,17,0,0,0,0,0,3,202508201245,33.53840303179162,130.485852,,,,,,,,,,,,
89,,9310015,1,20250820,1245,94,29,0,0,0,0,0,75,30,0,0,0,0,0,3,202508201245,33.44660203165923,130.540337,,,,,,,,,,,,
89,,9310017,1,20250820,1245,45,2,0,0,0,0,0,36,8,0,0,0,0,0,3,202508201245,33.323489031480754,130.523608,,,,,,,,,,,,
89,,9310020,1,20250820,1245,14,6,0,0,0,0,0,9,4,0,0,0,0,0,3,202508201245,33.11458003117534,130.669176,,,,,,,,,,,,
89,,9310035,1,20250820,1245,4,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202508201245,32.406040030117445,130.555735,,,,,,,,,,,,
89,,9310045,1,20250820,1245,26,8,0,0,0,0,0,32,4,0,0,0,0,0,3,202508201245,32.16215502974594,130.36789,,,,,,,,,,,,
89,,9310050,1,20250820,1245,37,1,0,0,0,0,0,50,1,0,0,0,0,0,3,202508201245,31.714213029054637,130.275752,,,,,,,,,,,,
89,,9310060,1,20250820,1245,44,13,2,0,0,0,0,21,6,0,0,0,0,0,3,202508201245,32.38562876008649,130.5414069,,,,,,,,,,,,
87,,7110010,1,20250820,1245,49,11,0,0,0,0,0,45,14,0,0,0,0,0,3,202508201245,34.7397814534622,134.1635598,,,,,,,,,,,,
87,,7110030,1,20250820,1245,79,28,0,0,0,0,0,71,24,0,0,0,1,0,3,202508201245,34.5766214332424,133.720196,,,,,,,,,,,,
87,,7110040,1,20250820,1245,44,13,0,0,0,0,0,50,12,0,0,0,0,0,3,202508201245,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110100,1,20250820,1245,5,4,0,0,0,0,0,11,0,0,0,0,0,0,3,202508201245,35.525440034486614,134.401402,,,,,,,,,,,,
87,,7110120,1,20250820,1245,15,1,0,0,0,0,0,17,0,0,0,0,0,0,3,202508201245,35.52073503448066,133.602321,,,,,,,,,,,,
87,,7110130,1,20250820,1245,56,12,0,0,0,0,0,51,14,0,0,0,0,0,3,202508201245,35.41880503435098,133.370183,,,,,,,,,,,,
87,,7110140,1,20250820,1245,48,2,0,0,0,0,0,49,7,0,0,0,0,0,3,202508201245,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20250820,1245,61,8,0,0,0,0,0,45,6,0,0,0,0,0,3,202508201245,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20250820,1245,20,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202508201245,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20250820,1245,17,5,0,0,0,0,0,30,6,0,0,0,0,0,3,202508201245,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110210,1,20250820,1245,33,6,0,0,0,0,0,24,6,0,0,0,0,0,3,202508201245,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110220,1,20250820,1245,3,0,0,0,0,0,0,11,1,0,0,0,0,0,3,202508201245,35.19265103405972,134.203535,,,,,,,,,,,,
87,,7110260,1,20250820,1245,20,1,0,0,0,0,0,17,2,0,0,0,0,0,3,202508201245,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20250820,1245,12,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202508201245,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20250820,1245,26,4,0,0,0,0,0,17,1,0,0,0,0,0,3,202508201245,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20250820,1245,57,4,0,0,0,0,0,29,1,0,0,0,0,0,3,202508201245,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20250820,1245,40,1,0,0,0,0,0,30,2,0,0,0,0,0,3,202508201245,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310050,1,20250820,1245,9,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202508201245,35.52642103448786,134.014803,,,,,,,,,,,,
87,,7310070,1,20250820,1245,11,2,0,0,0,0,0,29,3,0,0,0,0,0,3,202508201245,35.51442503447265,134.020507,,,,,,,,,,,,
87,,7310080,1,20250820,1245,56,17,0,0,0,0,0,34,3,0,0,0,0,0,3,202508201245,35.50773503446417,133.951629,,,,,,,,,,,,
87,,7310100,1,20250820,1245,17,2,0,0,0,0,0,11,0,0,0,0,0,0,3,202508201245,35.508808034465545,133.493736,,,,,,,,,,,,
87,,7310110,1,20250820,1245,46,8,0,0,0,0,0,38,8,0,0,0,0,0,3,202508201245,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20250820,1245,11,3,0,0,0,0,0,22,2,0,0,0,0,0,3,202508201245,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310130,1,20250820,1245,47,1,0,0,0,0,0,42,1,0,0,0,0,0,3,202508201245,35.419582034351976,134.259336,,,,,,,,,,,,
87,,7310150,1,20250820,1245,2,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202508201245,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20250820,1245,4,0,0,0,0,0,0,7,3,0,0,0,0,0,3,202508201245,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20250820,1245,29,3,0,0,0,0,0,25,3,0,0,0,0,0,3,202508201245,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20250820,1245,7,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202508201245,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310190,1,20250820,1245,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202508201245,35.48752003443851,134.19798,,,,,,,,,,,,
87,,7310200,1,20250820,1245,33,3,0,0,0,0,0,37,5,0,0,0,0,0,3,202508201245,35.56082603453137,134.284636,,,,,,,,,,,,
87,,7310210,1,20250820,1245,29,7,0,0,0,0,0,38,5,0,0,0,0,0,3,202508201245,35.50841503446504,133.518074,,,,,,,,,,,,
87,,7310220,1,20250820,1245,29,7,0,0,0,0,0,23,1,0,0,0,0,0,3,202508201245,35.527027804488625,134.13269444,,,,,,,,,,,,
87,,7310230,1,20250820,1245,70,6,0,0,0,0,0,40,7,0,0,0,0,0,3,202508201245,35.51102780446835,134.20186111,,,,,,,,,,,,
87,,7310240,1,20250820,1245,21,1,0,0,0,0,0,22,2,0,0,0,0,0,3,202508201245,35.397000034323106,134.20377777,,,,,,,,,,,,
87,,7310250,1,20250820,1245,4,1,0,0,0,0,0,18,4,0,0,0,0,0,3,202508201245,35.21870003409352,134.3247,,,,,,,,,,,,
87,,7310260,1,20250820,1245,17,8,0,0,0,0,0,9,2,0,0,0,0,0,3,202508201245,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20250820,1245,20,4,0,0,0,0,0,24,3,0,0,0,0,0,3,202508201245,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20250820,1245,18,4,0,0,0,0,0,25,4,0,0,0,0,0,3,202508201245,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20250820,1245,20,6,0,0,0,0,0,6,4,0,0,0,0,0,3,202508201245,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20250820,1245,10,3,0,0,0,0,0,14,2,0,0,0,0,0,3,202508201245,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20250820,1245,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,202508201245,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20250820,1245,25,3,0,0,0,0,0,14,2,0,0,0,0,0,3,202508201245,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20250820,1245,28,6,0,0,0,0,0,23,3,0,0,0,0,0,3,202508201245,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310460,1,20250820,1245,10,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202508201245,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20250820,1245,14,2,0,0,0,0,0,0,0,0,0,0,1,0,3,202508201245,35.1986450340675,132.455753,,,,,,,,,,,,
87,,7310610,1,20250820,1245,62,7,0,0,0,0,0,0,2,0,0,0,0,0,3,202508201245,35.49457003444746,134.1603,,,,,,,,,,,,
87,,7310620,1,20250820,1245,48,9,0,0,0,0,0,40,7,0,0,0,0,0,3,202508201245,35.50153003445631,134.0804,,,,,,,,,,,,
87,,7310630,1,20250820,1245,54,5,0,0,0,0,0,46,8,0,0,0,0,0,3,202508201245,35.49990003445423,134.0626,,,,,,,,,,,,
87,,7310640,1,20250820,1245,47,5,0,0,0,0,0,47,7,0,0,0,0,0,3,202508201245,35.50860003446527,134.0108,,,,,,,,,,,,
87,,7360010,1,20250820,1245,4,4,0,0,0,0,0,8,2,0,0,0,0,0,1,202508201245,35.032454033850506,134.387568,,,,,,,,,,,,
87,,7360020,1,20250820,1245,17,10,0,0,0,0,0,17,2,0,0,0,0,0,1,202508201245,35.07606803390771,134.346092,,,,,,,,,,,,
87,,7360030,1,20250820,1245,0,0,0,0,0,0,0,236,12,0,0,0,0,0,3,202508201245,35.238191034118756,134.286932,,,,,,,,,,,,
87,,7360040,1,20250820,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508201245,35.284722034178905,134.227547,,,,,,,,,,,,
87,,7360060,1,20250820,1245,16,10,0,0,0,0,0,0,0,0,0,0,0,0,1,202508201245,35.35362703426754,134.194581,,,,,,,,,,,,
87,,7360070,1,20250820,1245,0,0,0,0,0,0,0,21,9,0,0,0,0,0,1,202508201245,35.37911003430021,134.204798,,,,,,,,,,,,
87,,7360080,1,20250820,1245,21,9,0,0,0,0,0,0,0,0,0,0,0,0,1,202508201245,35.39104203431548,134.20339,,,,,,,,,,,,
87,,7360090,1,20250820,1245,20,5,0,0,0,0,0,33,8,0,0,0,0,0,1,202508201245,35.40772703433684,134.206955,,,,,,,,,,,,
87,,7360100,1,20250820,1245,26,5,0,0,0,0,0,29,5,0,0,0,0,0,1,202508201245,35.45862225662396,134.193141666666,,,,,,,,,,,,
87,,7360110,1,20250820,1245,14,8,0,0,0,0,0,14,5,0,0,0,0,0,1,202508201245,35.113784033957025,134.331458,,,,,,,,,,,,
89,,9310070,1,20250820,1245,20,7,0,0,0,0,0,41,3,0,0,0,0,0,3,202508201245,31.702321029036145,130.297006,,,,,,,,,,,,
89,,9310080,1,20250820,1245,67,8,0,0,0,0,0,49,8,0,0,0,0,0,3,202508201245,33.80588903217365,130.960473,,,,,,,,,,,,
89,,9310085,1,20250820,1245,37,4,0,0,0,0,0,26,10,0,0,0,0,0,3,202508201245,33.54594303180245,131.283198,,,,,,,,,,,,
89,,9310090,1,20250820,1245,43,5,0,0,0,0,0,42,3,0,0,0,0,0,3,202508201245,33.38094503156419,131.540397,,,,,,,,,,,,
89,,9310100,1,20250820,1245,71,12,0,0,0,0,0,77,9,0,0,0,0,0,3,202508201245,33.15920703124086,131.651922,,,,,,,,,,,,
89,,9310115,1,20250820,1245,36,13,0,0,0,0,0,23,14,0,0,0,0,0,3,202508201245,31.726570029073855,131.023972,,,,,,,,,,,,
89,,9310120,1,20250820,1245,68,9,0,0,0,0,0,44,2,0,0,0,0,0,3,202508201245,31.705779029041526,130.613215,,,,,,,,,,,,
89,,9310125,1,20250820,1245,66,10,0,0,0,0,0,56,1,0,0,0,0,0,3,202508201245,33.21761616132637,130.1637701,,,,,,,,,,,,
89,,9310127,1,20250820,1245,18,18,0,0,0,0,0,29,11,0,0,0,0,0,3,202508201245,32.91326503087817,130.976239,,,,,,,,,,,,
89,,9310130,1,20250820,1245,95,5,0,0,0,0,0,71,8,0,0,0,0,0,3,202508201245,32.8754950308221,130.867355,,,,,,,,,,,,
89,,9310140,1,20250820,1245,104,9,0,0,0,0,0,101,12,0,0,0,0,0,3,202508201245,32.820198990739854,130.7572925,,,,,,,,,,,,
89,,9310150,1,20250820,1245,34,10,0,0,0,0,0,19,16,0,0,0,0,0,3,202508201245,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20250820,1245,36,3,0,0,0,0,0,37,2,0,0,0,0,0,3,202508201245,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20250820,1245,41,1,0,0,0,0,0,56,2,0,0,0,0,0,3,202508201245,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20250820,1245,18,7,0,0,0,0,0,30,7,0,0,0,0,0,3,202508201245,33.06696517110531,131.6229634,,,,,,,,,,,,
88,,8110010,1,20250820,1245,21,6,0,0,0,0,0,25,3,0,0,0,0,0,3,202508201245,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20250820,1245,105,12,0,0,0,0,0,115,7,0,0,0,0,0,3,202508201245,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20250820,1245,69,8,0,0,0,0,0,70,16,0,0,0,0,0,3,202508201245,34.29671450737887,133.946895003318,,,,,,,,,,,,
