地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
88,,8110040,1,20250820,1245,33,6,0,0,0,0,0,29,3,0,0,0,0,0,3,202508201245,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20250820,1245,43,5,0,0,0,0,0,27,4,0,0,0,0,0,3,202508201245,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20250820,1245,20,4,0,0,0,0,0,26,6,0,0,0,0,0,3,202508201245,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20250820,1245,49,6,0,0,0,0,0,52,3,0,0,0,0,0,3,202508201245,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20250820,1245,15,5,0,0,0,0,0,15,3,0,0,0,0,0,3,202508201245,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20250820,1245,35,2,1,0,0,0,0,61,5,0,0,0,0,0,3,202508201245,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20250820,1245,19,2,0,0,0,0,0,13,0,0,0,0,0,0,3,202508201245,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20250820,1245,16,4,0,0,0,1,0,43,14,0,0,0,0,0,3,202508201245,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20250820,1245,31,3,0,0,0,0,0,43,3,0,0,0,0,0,3,202508201245,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20250820,1245,56,9,0,0,0,0,0,48,8,0,0,0,0,0,3,202508201245,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20250820,1245,36,1,2,0,0,0,0,49,2,2,0,0,0,0,3,202508201245,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20250820,1245,23,4,0,0,0,0,0,19,4,0,0,0,0,0,3,202508201245,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20250820,1245,12,2,0,0,0,0,0,24,1,0,0,0,0,0,3,202508201245,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20250820,1245,22,1,0,0,0,0,0,17,2,0,0,0,0,0,3,202508201245,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110150,1,20250820,1245,12,4,0,0,0,0,0,8,1,0,0,0,0,0,3,202508201245,33.54318503179848,134.2936,,,,,,,,,,,,
88,,8110151,1,20250820,1245,26,1,0,0,0,0,0,12,2,0,0,0,0,0,3,202508201245,33.42133103162269,134.025327,,,,,,,,,,,,
88,,8110160,1,20250820,1245,21,1,0,0,0,0,0,29,0,0,0,0,0,0,3,202508201245,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20250820,1245,40,2,0,0,0,0,0,30,2,0,0,0,0,0,3,202508201245,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20250820,1245,51,3,0,0,0,0,0,43,3,0,0,0,0,0,3,202508201245,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20250820,1245,65,3,0,0,0,0,0,35,5,0,0,0,0,0,3,202508201245,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20250820,1245,10,1,0,0,0,0,0,7,5,0,0,0,0,0,3,202508201245,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20250820,1245,52,4,0,0,0,0,0,56,6,0,0,0,0,0,3,202508201245,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20250820,1245,47,5,0,0,0,0,0,45,9,0,0,0,0,0,3,202508201245,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20250820,1245,28,0,0,0,0,0,0,29,4,0,0,0,0,0,3,202508201245,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110170,1,20250820,1245,24,3,0,0,0,0,0,34,5,0,0,0,0,0,3,202508201245,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20250820,1245,15,1,0,0,0,0,0,19,0,0,0,0,0,0,3,202508201245,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20250820,1245,11,5,0,0,0,0,0,18,2,0,0,0,0,0,3,202508201245,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20250820,1245,18,4,0,0,0,0,0,16,2,0,0,0,0,0,3,202508201245,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20250820,1245,5,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202508201245,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20250820,1245,32,4,0,0,0,0,0,19,0,0,0,0,0,0,3,202508201245,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20250820,1245,25,3,0,0,0,0,0,22,3,0,0,0,0,0,3,202508201245,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20250820,1245,22,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202508201245,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20250820,1245,23,4,0,0,0,0,0,12,0,0,0,0,0,0,3,202508201245,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20250820,1245,12,3,0,0,0,0,0,13,5,0,0,0,0,0,3,202508201245,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20250820,1245,28,3,0,0,0,0,0,20,2,0,0,0,0,0,3,202508201245,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20250820,1245,15,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202508201245,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20250820,1245,105,3,2,0,0,0,0,101,3,4,0,0,0,0,3,202508201245,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110230,1,20250820,1245,39,5,0,0,0,0,0,54,2,0,0,0,0,0,3,202508201245,34.07022914227441,134.461130797863,,,,,,,,,,,,
88,,8110231,1,20250820,1245,38,1,0,0,0,0,0,26,1,0,0,0,0,0,3,202508201245,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20250820,1245,46,1,0,0,0,0,0,36,3,0,0,0,0,0,3,202508201245,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20250820,1245,25,5,0,0,0,0,0,31,3,0,0,0,0,0,3,202508201245,34.03149633348104,132.829599380493,,,,,,,,,,,,
81,02,1110010,1,20250820,1245,39,21,0,0,0,0,0,52,9,0,0,0,0,0,3,202508201245,41.93108757020422,140.6421045,,,,,,,,,,,,
81,02,1110020,1,20250820,1245,12,4,0,0,0,0,0,13,5,0,0,0,0,0,3,202508201245,42.1540981903046,140.4840606,,,,,,,,,,,,
81,03,1110030,1,20250820,1245,5,1,0,0,0,0,0,3,2,0,0,0,0,0,3,202508201245,42.672714040509845,140.377502,,,,,,,,,,,,
81,03,1110050,1,20250820,1245,15,5,0,0,0,0,0,29,9,0,0,0,0,0,3,202508201245,43.121255040655214,140.735792,,,,,,,,,,,,
81,03,1110060,1,20250820,1245,49,2,0,0,0,0,0,34,2,0,0,0,0,0,3,202508201245,43.19868804067728,140.862496,,,,,,,,,,,,
81,03,1110080,1,20250820,1245,69,10,0,0,0,0,0,29,8,0,0,0,1,0,3,202508201245,43.153022040664396,141.118728,,,,,,,,,,,,
81,01,1110090,1,20250820,1245,82,2,0,0,0,0,0,101,10,0,0,0,0,0,3,202508201245,43.08364407064419,141.3496424,,,,,,,,,,,,
81,02,1110100,1,20250820,1245,61,6,0,0,0,0,0,65,5,0,0,0,0,0,3,202508201245,41.855509180168546,140.7378302,,,,,,,,,,,,
81,02,1110110,1,20250820,1245,29,4,0,0,0,0,0,36,3,0,0,0,0,0,3,202508201245,41.912032390195286,140.6922376,,,,,,,,,,,,
81,03,1110120,1,20250820,1245,4,0,0,0,0,0,0,4,1,1,0,0,0,0,3,202508201245,42.65674504050413,140.412444,,,,,,,,,,,,
81,01,1110130,1,20250820,1245,49,5,0,0,0,0,0,50,3,0,0,0,0,0,3,202508201245,43.18473404067338,141.721783,,,,,,,,,,,,
81,01,1110140,1,20250820,1245,18,4,0,0,0,0,0,24,5,0,0,0,0,0,3,202508201245,43.351557040718205,141.866096,,,,,,,,,,,,
81,04,1110150,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,43.72677055080375,142.2114419,,,,,,,,,,,,
81,04,1110160,1,20250820,1245,51,2,1,0,0,0,0,60,16,2,0,0,0,0,3,202508201245,43.79829651081764,142.3338032,,,,,,,,,,,,
81,01,1110170,1,20250820,1245,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202508201245,42.95409804060455,141.495931,,,,,,,,,,,,
81,05,1110180,1,20250820,1245,65,10,0,0,0,0,0,61,6,0,0,0,0,0,3,202508201245,42.619514790490626,141.5539538,,,,,,,,,,,,
81,05,1110190,1,20250820,1245,55,8,0,0,0,0,0,43,6,1,0,0,0,0,3,202508201245,42.38500765040089,141.0774629,,,,,,,,,,,,
81,05,1110200,1,20250820,1245,0,0,0,0,0,1,0,12,0,0,0,0,0,0,3,202508201245,42.60033645048358,140.6268309,,,,,,,,,,,,
81,05,1110210,1,20250820,1245,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,202508201245,42.5365891004598,140.7745375,,,,,,,,,,,,
81,01,1110220,1,20250820,1245,14,3,0,0,0,0,0,19,1,0,0,0,0,0,3,202508201245,43.53094035076174,142.1739006,,,,,,,,,,,,
81,04,1110230,1,20250820,1245,20,3,0,0,0,0,0,31,1,0,0,0,0,0,3,202508201245,43.34512772071654,142.3775876,,,,,,,,,,,,
81,04,1110240,1,20250820,1245,0,0,13,0,0,1,0,0,0,6,0,0,1,0,3,202508201245,43.16136634066676,142.5754595,,,,,,,,,,,,
81,07,1110250,1,20250820,1245,17,1,0,0,0,0,0,18,6,0,0,0,0,0,3,202508201245,42.96760298060881,142.8955221,,,,,,,,,,,,
81,07,1110260,1,20250820,1245,20,2,0,0,0,0,0,29,3,0,0,0,0,0,3,202508201245,42.91673291059265,143.2700872,,,,,,,,,,,,
81,07,1110270,1,20250820,1245,4,1,0,0,0,0,0,2,3,0,0,0,0,0,3,202508201245,42.832729040565155,143.765979,,,,,,,,,,,,
81,06,1110280,1,20250820,1245,28,6,0,0,0,0,0,16,3,0,0,0,0,0,3,202508201245,43.002010860619514,144.2464972,,,,,,,,,,,,
81,06,1110281,1,20250820,1245,28,1,0,0,0,0,0,26,8,0,0,0,0,0,3,202508201245,43.03483108062955,144.3754256,,,,,,,,,,,,
81,06,1110282,1,20250820,1245,0,0,0,0,0,1,0,19,4,0,0,0,0,0,3,202508201245,43.01628558062389,144.4224501,,,,,,,,,,,,
81,06,1110283,1,20250820,1245,10,4,0,0,0,0,0,10,5,0,0,0,0,0,3,202508201245,43.00268904061971,144.473627,,,,,,,,,,,,
81,04,1110290,1,20250820,1245,21,4,0,0,0,0,0,19,1,0,0,0,0,0,3,202508201245,43.818808430821484,142.4472365,,,,,,,,,,,,
81,04,1110300,1,20250820,1245,7,4,0,0,0,0,0,0,0,10,0,0,1,0,3,202508201245,43.84888899082702,142.7445245,,,,,,,,,,,,
81,04,1110310,1,20250820,1245,3,0,0,0,0,0,0,0,0,7,0,0,1,0,3,202508201245,43.781536430814455,142.9022169,,,,,,,,,,,,
81,08,1110320,1,20250820,1245,5,2,0,0,1,0,0,8,0,0,0,1,0,0,3,202508201245,43.750539740808456,143.4918536,,,,,,,,,,,,
81,08,1110330,1,20250820,1245,32,4,1,0,0,0,0,28,1,0,0,1,0,0,3,202508201245,43.79818204081763,143.833134,,,,,,,,,,,,
81,08,1110331,1,20250820,1245,5,6,0,0,0,0,0,2,1,0,0,0,0,0,3,202508201245,43.7822242308146,143.8981667,,,,,,,,,,,,
81,08,1110332,1,20250820,1245,5,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202508201245,43.80292804081852,143.926029,,,,,,,,,,,,
81,08,1110340,1,20250820,1245,4,1,2,0,0,0,0,12,2,0,0,0,0,0,3,202508201245,43.85309704082778,144.102175,,,,,,,,,,,,
81,08,1110350,1,20250820,1245,11,1,0,0,0,0,0,13,1,0,0,0,0,0,3,202508201245,43.87040004083089,144.150466,,,,,,,,,,,,
81,04,1110360,1,20250820,1245,24,8,0,0,0,0,0,33,2,0,0,0,0,0,3,202508201245,43.81954965082163,142.4087173,,,,,,,,,,,,
81,04,1110370,1,20250820,1245,16,3,0,0,0,0,0,9,2,0,0,0,0,0,3,202508201245,43.9375450408425,142.46586,,,,,,,,,,,,
81,04,1110380,1,20250820,1245,3,0,0,0,1,0,0,4,3,0,0,1,0,0,3,202508201245,44.49445438091255,142.3402834,,,,,,,,,,,,
81,04,1110390,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,44.82263847093181,142.0657969,,,,,,,,,,,,
81,04,1110400,1,20250820,1245,4,2,0,0,0,0,0,0,0,10,0,0,0,0,3,202508201245,44.33167269089694,142.446633,,,,,,,,,,,,
81,04,1110410,1,20250820,1245,10,7,1,0,0,0,0,12,0,0,0,0,0,0,3,202508201245,44.41244204090519,142.404346,,,,,,,,,,,,
81,04,1110420,1,20250820,1245,6,5,0,0,0,0,0,,,,0,0,0,1,3,202508201245,44.436504040907465,142.370834,,,,,,,,,,,,
81,04,1110430,1,20250820,1245,5,2,0,0,0,0,0,6,1,0,0,0,0,0,3,202508201245,44.46719604091022,142.373557,,,,,,,,,,,,
81,04,1110431,1,20250820,1245,3,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202508201245,44.49400304091251,142.349754,,,,,,,,,,,,
81,10,1110440,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,45.016454850935496,141.8368864,,,,,,,,,,,,
81,10,1110460,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,45.20417496093363,141.7744446,,,,,,,,,,,,
81,06,1110470,1,20250820,1245,27,3,0,0,0,0,0,22,1,0,0,0,0,0,3,202508201245,42.99479183061728,144.4493526,,,,,,,,,,,,
81,06,1110480,1,20250820,1245,11,3,0,0,0,0,0,4,0,0,0,0,0,0,3,202508201245,43.13343702065876,145.0159693,,,,,,,,,,,,
81,02,1110490,1,20250820,1245,5,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202508201245,41.89734796018839,140.6338191,,,,,,,,,,,,
81,02,1110500,1,20250820,1245,10,2,0,0,1,0,0,11,0,0,0,0,0,0,3,202508201245,41.480587619979374,140.2558047,,,,,,,,,,,,
81,02,1110510,1,20250820,1245,22,3,1,0,0,0,0,31,4,0,0,0,0,0,3,202508201245,41.83901009016065,140.7069415,,,,,,,,,,,,
81,02,1110520,1,20250820,1245,0,0,5,0,0,0,0,13,0,0,0,0,0,0,3,202508201245,41.83229743015742,140.67026760000002,,,,,,,,,,,,
81,02,1110530,1,20250820,1245,18,1,0,0,0,0,0,11,4,1,0,0,0,0,3,202508201245,41.82065939015182,140.6236414,,,,,,,,,,,,
81,03,1110540,1,20250820,1245,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508201245,43.24834804069096,140.33431600000003,,,,,,,,,,,,
81,03,1110550,1,20250820,1245,3,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202508201245,42.96644104060844,140.471476,,,,,,,,,,,,
81,03,1110560,1,20250820,1245,0,1,0,0,0,0,0,1,1,0,0,0,0,0,3,202508201245,42.69059604051622,139.972281,,,,,,,,,,,,
81,02,1110570,1,20250820,1245,6,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202508201245,42.068390450266875,140.0715584,,,,,,,,,,,,
81,01,1110600,1,20250820,1245,26,11,0,0,0,0,0,49,11,0,0,0,0,0,3,202508201245,43.1876802706742,141.3248983,,,,,,,,,,,,
81,01,1110610,1,20250820,1245,8,2,0,0,0,0,0,15,2,0,0,0,0,0,3,202508201245,43.377555040724815,141.428392,,,,,,,,,,,,
81,09,1110620,1,20250820,1245,8,1,0,0,0,0,0,14,2,0,0,0,0,0,3,202508201245,43.89077953083447,141.6023541,,,,,,,,,,,,
81,09,1110630,1,20250820,1245,6,2,0,0,1,0,0,5,0,0,0,0,0,0,3,202508201245,44.71198204092715,141.790418,,,,,,,,,,,,
81,09,1110640,1,20250820,1245,19,4,0,0,0,0,0,8,3,0,0,0,0,0,3,202508201245,43.999934530852684,141.656127,,,,,,,,,,,,
81,01,1110650,1,20250820,1245,6,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202508201245,43.76598569081147,141.953873,,,,,,,,,,,,
81,09,1110660,1,20250820,1245,11,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202508201245,43.920068390839546,141.6873264,,,,,,,,,,,,
81,01,1110670,1,20250820,1245,4,2,0,0,0,0,0,3,0,0,0,0,0,0,3,202508201245,43.719328040802246,141.995229,,,,,,,,,,,,
81,01,1110680,1,20250820,1245,5,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202508201245,43.80247704081843,141.939455,,,,,,,,,,,,
81,01,1110690,1,20250820,1245,9,2,0,0,0,0,0,12,0,0,0,0,0,0,3,202508201245,43.804048040818735,141.856355,,,,,,,,,,,,
81,09,1110700,1,20250820,1245,8,2,0,0,0,0,0,7,2,0,0,0,0,0,3,202508201245,43.84517497082634,141.7783928,,,,,,,,,,,,
81,09,1110701,1,20250820,1245,13,1,0,0,0,0,0,7,3,0,0,0,0,0,3,202508201245,43.87820704083227,141.723703,,,,,,,,,,,,
81,09,1110702,1,20250820,1245,7,4,0,0,0,0,0,4,0,0,0,0,0,0,3,202508201245,43.928416710840956,141.6834167,,,,,,,,,,,,
81,01,1110710,1,20250820,1245,12,2,0,0,0,0,0,11,1,0,0,0,0,0,3,202508201245,43.11269117065273,141.74737440000004,,,,,,,,,,,,
81,05,1110720,1,20250820,1245,13,4,0,0,0,0,0,9,8,0,0,0,0,0,3,202508201245,42.81091575055783,141.8315435,,,,,,,,,,,,
81,05,1110730,1,20250820,1245,13,0,0,0,0,0,0,13,4,0,0,0,0,0,3,202508201245,42.57481157047414,141.9503395,,,,,,,,,,,,
81,05,1110740,1,20250820,1245,0,0,15,0,0,1,0,21,6,0,0,0,0,0,3,202508201245,42.18634909031852,142.7152599,,,,,,,,,,,,
81,05,1110750,1,20250820,1245,4,1,0,0,0,0,0,6,2,0,0,0,0,0,3,202508201245,42.67572651051092,141.724241,,,,,,,,,,,,
81,05,1110760,1,20250820,1245,19,13,0,0,0,0,0,14,4,0,0,0,0,0,3,202508201245,42.65945501050509,141.8200069,,,,,,,,,,,,
81,05,1110770,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,42.5992918904832,141.8930837,,,,,,,,,,,,
81,07,1110780,1,20250820,1245,10,3,0,0,0,0,0,11,0,0,0,0,0,0,3,202508201245,42.47939292043798,143.273263,,,,,,,,,,,,
81,05,1110790,1,20250820,1245,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508201245,42.23567851033952,142.9927157,,,,,,,,,,,,
81,07,1110800,1,20250820,1245,5,4,0,0,0,0,0,6,3,0,0,0,0,0,3,202508201245,42.944556830601535,143.1061614,,,,,,,,,,,,
81,07,1110810,1,20250820,1245,11,10,1,0,0,0,0,6,3,0,0,0,0,0,3,202508201245,42.8783228205802,143.1246418,,,,,,,,,,,,
81,07,1110820,1,20250820,1245,19,8,0,0,0,0,0,22,9,0,0,0,0,0,3,202508201245,42.772632730544835,143.175416,,,,,,,,,,,,
81,07,1110830,1,20250820,1245,8,2,0,0,0,0,0,16,1,0,0,0,0,0,3,202508201245,42.722047130527294,143.168571,,,,,,,,,,,,
81,07,1110831,1,20250820,1245,13,2,0,0,0,0,0,15,4,0,0,0,0,0,3,202508201245,42.67773204051164,143.145688,,,,,,,,,,,,
81,07,1110832,1,20250820,1245,10,1,0,0,0,0,0,16,3,0,0,0,0,0,3,202508201245,42.637427040497144,143.190237,,,,,,,,,,,,
81,07,1110833,1,20250820,1245,5,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202508201245,42.550911040465216,143.288527,,,,,,,,,,,,
81,04,1110840,1,20250820,1245,27,1,0,0,0,0,0,26,1,0,0,0,0,0,3,202508201245,43.67760866079374,142.3958802,,,,,,,,,,,,
81,04,1110850,1,20250820,1245,5,3,0,0,0,0,0,2,0,0,0,0,0,0,3,202508201245,43.142577290661386,142.4166298,,,,,,,,,,,,
81,05,1110860,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,42.56014623046868,141.984126,,,,,,,,,,,,
81,05,1110861,1,20250820,1245,8,2,0,0,0,0,0,15,1,0,0,0,0,0,3,202508201245,42.511718620450374,142.0646378,,,,,,,,,,,,
81,05,1110862,1,20250820,1245,13,2,0,0,0,0,0,11,1,0,0,0,0,0,3,202508201245,42.476880240437005,142.1551718,,,,,,,,,,,,
81,08,1110870,1,20250820,1245,10,2,0,0,1,0,0,5,1,0,0,1,0,0,3,202508201245,44.122097850870915,144.0483972,,,,,,,,,,,,
81,08,1110890,1,20250820,1245,12,1,0,0,1,0,0,7,1,0,0,1,0,0,3,202508201245,44.571011040918506,142.9747586,,,,,,,,,,,,
81,10,1110900,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,45.404536750925736,141.7480946,,,,,,,,,,,,
81,04,1110910,1,20250820,1245,8,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202508201245,44.3312889708969,142.5148335,,,,,,,,,,,,
81,04,1110920,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,44.17918597087868,142.2787213,,,,,,,,,,,,
81,06,1110930,1,20250820,1245,15,6,0,0,0,0,0,9,1,0,0,0,0,0,3,202508201245,43.094167250647295,144.1218925,,,,,,,,,,,,
81,08,1110941,1,20250820,1245,15,1,0,0,1,0,0,18,9,0,0,1,0,0,3,202508201245,43.69889304079811,144.026451,,,,,,,,,,,,
81,07,1110950,1,20250820,1245,10,4,0,0,0,0,0,14,4,0,0,0,0,0,3,202508201245,43.204237410678836,143.2746363,,,,,,,,,,,,
81,07,1110960,1,20250820,1245,5,1,0,0,0,0,0,3,2,0,0,0,0,0,3,202508201245,43.458400040744706,143.740097,,,,,,,,,,,,
81,07,1110970,1,20250820,1245,8,3,0,0,0,0,0,8,5,0,0,0,0,0,3,202508201245,43.110542040652106,143.580506,,,,,,,,,,,,
81,06,1110980,1,20250820,1245,10,0,0,0,0,0,0,6,3,0,0,0,0,0,3,202508201245,43.55969036076827,144.3196517,,,,,,,,,,,,
81,06,1110990,1,20250820,1245,5,4,0,0,0,0,0,9,0,0,0,0,0,0,3,202508201245,43.46525075074637,144.6738938,,,,,,,,,,,,
81,06,1111000,1,20250820,1245,1,2,0,0,0,0,0,12,0,0,0,0,0,0,3,202508201245,43.3767268407246,145.1354671,,,,,,,,,,,,
81,08,1111010,1,20250820,1245,13,5,0,0,1,0,0,6,7,0,0,1,1,0,3,202508201245,43.98185858084978,144.2978521,,,,,,,,,,,,
81,06,1111020,1,20250820,1245,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202508201245,43.58981766077498,145.2084661,,,,,,,,,,,,
81,06,1111030,1,20250820,1245,15,4,0,0,0,0,0,8,0,0,0,0,0,0,3,202508201245,43.02214121062568,144.5287192,,,,,,,,,,,,
81,06,1111040,1,20250820,1245,0,0,46,0,0,1,0,33,1,0,0,1,0,0,3,202508201245,43.53929381076365,144.9801323,,,,,,,,,,,,
81,08,1111050,1,20250820,1245,9,2,0,0,1,0,0,8,1,0,0,0,0,0,3,202508201245,44.25159504088778,143.262315,,,,,,,,,,,,
81,01,1111060,1,20250820,1245,11,7,0,0,0,0,0,10,1,0,0,0,0,0,3,202508201245,42.938085080599464,142.0403856,,,,,,,,,,,,
81,05,1111070,1,20250820,1245,5,4,0,0,0,0,0,2,1,0,0,0,0,0,3,202508201245,42.87244823057828,142.1355058,,,,,,,,,,,,
81,07,1111080,1,20250820,1245,4,4,0,0,0,0,0,4,5,0,0,0,0,0,3,202508201245,42.97320004061056,142.816438,,,,,,,,,,,,
81,01,1111090,1,20250820,1245,31,7,0,0,0,0,0,24,11,0,0,0,0,0,3,202508201245,43.12130790065524,141.4830387,,,,,,,,,,,,
81,01,1111100,1,20250820,1245,27,9,0,0,0,0,0,9,4,0,0,0,0,0,3,202508201245,43.43463367073897,141.8216186,,,,,,,,,,,,
81,01,1111110,1,20250820,1245,7,7,0,0,0,0,0,10,9,0,0,0,0,0,3,202508201245,43.57168557077097,141.8750113,,,,,,,,,,,,
81,02,1111130,1,20250820,1245,24,6,0,0,1,0,0,60,6,0,0,0,0,0,3,202508201245,41.77319208012875,140.7963342,,,,,,,,,,,,
81,02,1111140,1,20250820,1245,8,2,0,0,0,0,0,5,0,0,0,0,0,0,3,202508201245,42.03841781025344,140.8062566,,,,,,,,,,,,
