地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,02,1111145,1,20250820,1245,46,2,0,0,0,0,0,53,5,0,0,0,0,0,3,202508201245,41.84000143016112,140.7552781,,,,,,,,,,,,
81,08,1111150,1,20250820,1245,1,0,0,0,1,0,0,3,0,0,0,1,0,0,3,202508201245,44.010611040854364,143.413281,,,,,,,,,,,,
81,08,1111160,1,20250820,1245,8,0,2,0,0,0,0,7,1,0,0,0,0,0,3,202508201245,43.962452040846635,143.715644,,,,,,,,,,,,
81,07,1111170,1,20250820,1245,8,0,0,0,1,0,0,8,1,0,0,1,0,0,3,202508201245,42.299020130365946,143.3149821,,,,,,,,,,,,
81,01,1111180,1,20250820,1245,0,0,31,0,0,1,0,0,0,33,0,0,1,0,3,202508201245,42.815960640559524,141.6810393,,,,,,,,,,,,
81,01,1111190,1,20250820,1245,0,0,27,0,0,1,0,0,0,26,0,0,1,0,3,202508201245,42.83070733056448,141.6903091,,,,,,,,,,,,
81,01,1111200,1,20250820,1245,15,2,0,0,0,0,0,17,16,0,0,1,0,0,3,202508201245,42.860948090574496,141.7104933,,,,,,,,,,,,
81,01,1111210,1,20250820,1245,10,9,0,0,0,0,0,0,0,0,0,0,1,0,3,202508201245,43.18556004067363,141.554044,,,,,,,,,,,,
81,06,1111220,1,20250820,1245,9,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202508201245,43.37269109072359,144.5593071,,,,,,,,,,,,
81,08,1111230,1,20250820,1245,2,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202508201245,43.81126104082009,144.489672,,,,,,,,,,,,
81,06,1111240,1,20250820,1245,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202508201245,42.99604737061767,144.0391088,,,,,,,,,,,,
81,03,1111250,1,20250820,1245,10,1,0,0,0,0,0,7,3,0,0,0,0,0,3,202508201245,43.089578040645954,140.955582,,,,,,,,,,,,
81,04,1111260,1,20250820,1245,9,4,2,0,0,0,0,5,0,0,0,0,0,0,3,202508201245,43.923313040840085,142.480164,,,,,,,,,,,,
81,04,1111270,1,20250820,1245,0,0,14,0,0,0,0,0,0,4,0,0,0,0,3,202508201245,43.90331544083666,142.5485998,,,,,,,,,,,,
81,04,1111280,1,20250820,1245,17,9,0,0,0,0,0,14,0,0,0,0,0,0,3,202508201245,43.88954242083427,142.5988698,,,,,,,,,,,,
81,04,1111290,1,20250820,1245,13,4,0,0,0,0,0,9,3,0,0,0,0,0,3,202508201245,43.840859040825556,142.737691,,,,,,,,,,,,
81,04,1111300,1,20250820,1245,0,0,13,0,0,1,0,6,1,0,0,0,0,0,3,202508201245,43.843174040825986,142.79995100000002,,,,,,,,,,,,
81,04,1111310,1,20250820,1245,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,202508201245,43.885885060833616,142.99375530000003,,,,,,,,,,,,
81,08,1111320,1,20250820,1245,13,2,0,0,0,0,0,7,1,0,0,0,0,0,3,202508201245,43.942327040843296,143.272964,,,,,,,,,,,,
81,08,1111321,1,20250820,1245,6,3,0,0,0,0,0,21,1,0,0,0,0,0,3,202508201245,44.005186040853516,143.417614,,,,,,,,,,,,
81,08,1111322,1,20250820,1245,5,2,0,0,0,0,0,6,3,0,0,0,0,0,3,202508201245,44.010190040854305,143.450296,,,,,,,,,,,,
81,01,1111330,1,20250820,1245,37,3,0,0,0,0,0,21,1,0,0,0,0,0,3,202508201245,42.93896478059976,141.3440037,,,,,,,,,,,,
81,05,1111340,1,20250820,1245,14,4,0,0,0,0,0,10,2,0,0,0,0,0,3,202508201245,42.559147540468295,140.8961254,,,,,,,,,,,,
81,01,1111350,1,20250820,1245,13,7,0,0,0,0,0,19,16,0,0,0,0,0,3,202508201245,42.88313893058179,141.7190833,,,,,,,,,,,,
81,01,1111360,1,20250820,1245,13,10,0,0,0,0,0,15,13,0,0,0,0,0,3,202508201245,42.91387104059173,141.717002,,,,,,,,,,,,
81,02,1111380,1,20250820,1245,37,1,0,0,0,0,0,34,4,0,0,0,0,0,3,202508201245,41.822662040152785,140.7753,,,,,,,,,,,,
81,02,1111390,1,20250820,1245,18,6,0,0,0,0,0,19,1,0,0,0,0,0,3,202508201245,41.80204204014281,140.800817,,,,,,,,,,,,
81,02,1111400,1,20250820,1245,9,2,0,0,0,0,0,8,2,0,0,0,0,0,3,202508201245,41.75457904011961,140.573825,,,,,,,,,,,,
81,04,1111410,1,20250820,1245,0,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202508201245,43.353147990718604,142.3614542,,,,,,,,,,,,
81,04,1111420,1,20250820,1245,7,1,0,0,0,0,0,3,2,0,0,0,0,0,3,202508201245,43.303800990705795,142.3816267,,,,,,,,,,,,
81,06,1111500,1,20250820,1245,8,1,0,0,0,0,0,10,3,0,0,0,0,0,3,202508201245,43.29111104070245,145.517778,,,,,,,,,,,,
81,06,1160010,1,20250820,1245,6,2,0,0,0,0,0,11,4,0,0,0,0,0,1,202508201245,43.12053262065503,143.6537933,,,,,,,,,,,,
81,06,1160020,1,20250820,1245,7,6,0,0,0,0,0,13,4,0,0,0,0,0,1,202508201245,43.12244095065557,143.6787104,,,,,,,,,,,,
81,06,1160030,1,20250820,1245,7,1,0,0,0,0,0,17,5,0,0,0,0,0,1,202508201245,43.081215390643465,143.9874923,,,,,,,,,,,,
81,06,1160040,1,20250820,1245,14,3,0,0,0,0,0,12,3,0,0,0,0,0,1,202508201245,43.08452217064445,144.1232336,,,,,,,,,,,,
81,08,1160120,1,20250820,1245,4,1,0,0,0,0,0,7,1,0,0,0,0,0,1,202508201245,43.69663004079766,143.731065,,,,,,,,,,,,
81,08,1160130,1,20250820,1245,4,1,0,0,0,0,0,8,0,0,0,0,0,0,1,202508201245,43.7375680408059,143.819828,,,,,,,,,,,,
81,02,1310010,1,20250820,1245,15,2,0,0,0,0,0,22,0,0,0,0,0,0,3,202508201245,41.909046270193905,140.6825414,,,,,,,,,,,,
81,02,1310020,1,20250820,1245,29,8,0,0,0,0,0,24,5,0,0,0,0,0,3,202508201245,42.0164605702435,140.6220388,,,,,,,,,,,,
81,02,1310030,1,20250820,1245,18,4,0,0,0,0,0,21,10,0,0,0,0,0,3,202508201245,42.44356369042406,140.3269824,,,,,,,,,,,,
81,03,1310040,1,20250820,1245,13,8,0,0,0,0,0,22,7,0,0,0,0,0,3,202508201245,43.005875040620694,140.666614,,,,,,,,,,,,
81,01,1310050,1,20250820,1245,16,0,0,0,0,1,0,25,0,0,0,0,1,0,3,202508201245,43.13178497065829,141.1990678,,,,,,,,,,,,
81,01,1310060,1,20250820,1245,81,6,0,0,0,0,0,74,8,0,0,0,0,0,3,202508201245,43.06547437063878,141.3767481,,,,,,,,,,,,
81,01,1310070,1,20250820,1245,75,14,0,0,0,0,0,79,7,0,0,0,0,0,3,202508201245,43.048510140633695,141.4108604,,,,,,,,,,,,
81,01,1310080,1,20250820,1245,67,8,0,0,0,0,0,63,8,0,0,0,0,0,3,202508201245,43.057749330636454,141.4844763,,,,,,,,,,,,
81,01,1310090,1,20250820,1245,0,0,0,0,0,1,0,28,4,0,0,0,0,0,3,202508201245,43.294945650703454,141.8492997,,,,,,,,,,,,
81,01,1310100,1,20250820,1245,47,3,0,0,0,0,0,45,4,0,0,0,0,0,3,202508201245,43.53544778076278,141.9200456,,,,,,,,,,,,
81,01,1310110,1,20250820,1245,18,7,0,0,0,0,0,19,14,0,0,0,0,0,3,202508201245,43.66238455079058,141.9957268,,,,,,,,,,,,
81,01,1310120,1,20250820,1245,80,14,0,0,0,0,0,78,6,0,0,0,0,0,3,202508201245,43.0094644106218,141.4241588,,,,,,,,,,,,
81,01,1310130,1,20250820,1245,74,12,0,0,0,0,0,86,9,0,0,0,0,0,3,202508201245,42.85324004057195,141.609931,,,,,,,,,,,,
81,01,1310140,1,20250820,1245,43,20,0,0,0,0,0,51,10,0,0,0,0,0,3,202508201245,42.79203104055144,141.693651,,,,,,,,,,,,
81,05,1310150,1,20250820,1245,25,8,0,0,0,0,0,24,3,0,0,0,0,0,3,202508201245,42.483348820439495,141.2489566,,,,,,,,,,,,
81,05,1310160,1,20250820,1245,39,6,0,0,0,0,0,42,6,0,0,0,0,0,3,202508201245,42.362402460391806,140.964739,,,,,,,,,,,,
81,05,1310170,1,20250820,1245,22,3,0,0,1,0,0,0,0,12,0,0,0,0,3,202508201245,42.363565450392265,140.9519019,,,,,,,,,,,,
81,04,1310180,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,43.223664820684206,142.3787734,,,,,,,,,,,,
81,07,1310190,1,20250820,1245,0,1,0,0,1,1,0,7,4,0,0,1,0,0,3,202508201245,43.1394950406605,142.841589,,,,,,,,,,,,
81,06,1310200,1,20250820,1245,0,0,13,0,0,1,0,9,5,0,0,0,0,0,3,202508201245,42.89183628058462,143.9445233,,,,,,,,,,,,
81,06,1310210,1,20250820,1245,24,1,0,0,0,0,0,33,7,0,0,1,0,0,3,202508201245,43.009797840621914,144.2786998,,,,,,,,,,,,
81,06,1310220,1,20250820,1245,18,6,0,0,0,0,0,11,5,0,0,0,0,0,3,202508201245,43.02229809062573,144.2728472,,,,,,,,,,,,
81,08,1310230,1,20250820,1245,11,4,0,0,1,0,0,15,6,0,0,1,0,0,3,202508201245,43.85893419082885,144.0808788,,,,,,,,,,,,
81,08,1310240,1,20250820,1245,17,1,0,0,0,0,0,12,1,0,0,1,0,0,3,202508201245,44.01132969085448,144.2315868,,,,,,,,,,,,
81,04,1310250,1,20250820,1245,29,1,1,0,0,0,0,24,4,2,0,0,0,0,3,202508201245,44.167406700877095,142.3949361,,,,,,,,,,,,
81,04,1310260,1,20250820,1245,16,2,0,0,0,0,0,15,6,0,0,0,0,0,3,202508201245,44.1901974608801,142.3919964,,,,,,,,,,,,
81,09,1310270,1,20250820,1245,7,3,0,0,0,0,0,8,3,0,0,0,0,0,3,202508201245,44.89826146093394,141.9304097,,,,,,,,,,,,
81,10,1310280,1,20250820,1245,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202508201245,45.0911564609354,141.7710114,,,,,,,,,,,,
81,10,1310290,1,20250820,1245,16,2,0,0,0,0,0,3,1,0,0,0,1,0,3,202508201245,45.36465220092779,141.7288148,,,,,,,,,,,,
81,06,1310300,1,20250820,1245,19,1,0,0,0,0,0,0,0,18,0,0,1,0,3,202508201245,43.059450410636984,144.8007274,,,,,,,,,,,,
81,06,1310310,1,20250820,1245,0,1,0,0,1,0,0,3,0,0,0,0,0,0,3,202508201245,43.27550252069827,145.50157790000003,,,,,,,,,,,,
81,02,1310320,1,20250820,1245,17,3,0,0,0,0,0,17,1,0,0,0,0,0,3,202508201245,41.8939917801868,140.1396275,,,,,,,,,,,,
81,02,1310330,1,20250820,1245,17,4,0,0,0,0,0,27,5,0,0,0,0,0,3,202508201245,41.684709290084875,140.4440099,,,,,,,,,,,,
81,03,1310340,1,20250820,1245,22,0,0,0,0,0,0,21,4,0,0,0,0,0,3,202508201245,43.26192904069464,140.646731,,,,,,,,,,,,
81,03,1310350,1,20250820,1245,4,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202508201245,43.041313040631515,140.5119,,,,,,,,,,,,
81,02,1310360,1,20250820,1245,3,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202508201245,42.129260570293795,139.981876,,,,,,,,,,,,
81,01,1310370,1,20250820,1245,87,6,0,0,0,0,0,85,5,0,0,0,0,0,3,202508201245,43.007483420621185,141.3442719,,,,,,,,,,,,
81,03,1310380,1,20250820,1245,19,5,0,0,0,0,0,13,2,0,0,0,0,0,3,202508201245,42.797316040553234,140.953155,,,,,,,,,,,,
81,03,1310390,1,20250820,1245,12,3,0,0,0,0,0,27,3,0,0,0,0,0,3,202508201245,42.75911004054018,140.927534,,,,,,,,,,,,
81,05,1310400,1,20250820,1245,17,1,0,0,0,0,0,8,6,0,0,0,0,0,3,202508201245,42.55963849046848,140.778528,,,,,,,,,,,,
81,09,1310420,1,20250820,1245,8,2,0,0,0,0,0,8,0,0,0,0,0,0,3,202508201245,44.31573846089519,141.6633153,,,,,,,,,,,,
81,05,1310430,1,20250820,1245,6,6,0,0,0,0,0,8,1,0,0,0,0,0,3,202508201245,42.68397268051387,141.6803745,,,,,,,,,,,,
81,05,1310440,1,20250820,1245,6,1,0,0,0,0,0,10,1,0,0,0,0,0,3,202508201245,42.455508520428715,142.1783574,,,,,,,,,,,,
81,07,1310450,1,20250820,1245,19,6,0,0,0,0,0,24,3,0,0,0,0,0,3,202508201245,42.850468990571045,143.1845784,,,,,,,,,,,,
81,04,1310460,1,20250820,1245,19,1,0,0,0,0,0,31,2,0,0,0,0,0,3,202508201245,43.359829480720315,142.3876512,,,,,,,,,,,,
81,05,1310470,1,20250820,1245,3,2,0,0,0,0,0,5,6,0,0,0,0,0,3,202508201245,42.87689451057974,142.4313468,,,,,,,,,,,,
81,08,1310490,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,44.469400040910415,143.131573,,,,,,,,,,,,
81,10,1310500,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,44.950547720934885,142.5777179,,,,,,,,,,,,
81,10,1310510,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,45.33495224092917,142.1724629,,,,,,,,,,,,
81,06,1310520,1,20250820,1245,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202508201245,43.474956340748676,144.4077086,,,,,,,,,,,,
81,07,1310530,1,20250820,1245,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508201245,43.351455040718186,143.778977,,,,,,,,,,,,
81,08,1310540,1,20250820,1245,7,1,0,0,1,0,0,2,3,0,0,1,0,0,3,202508201245,43.71241358080086,144.1898958,,,,,,,,,,,,
81,06,1310550,1,20250820,1245,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202508201245,43.23651165068774,145.2499867,,,,,,,,,,,,
81,06,1310560,1,20250820,1245,7,2,0,0,0,0,0,0,0,9,0,0,1,0,3,202508201245,43.68069492079438,145.1213962,,,,,,,,,,,,
81,06,1310570,1,20250820,1245,8,6,0,0,0,0,0,6,3,0,0,0,0,0,3,202508201245,43.3613193507207,144.8334503,,,,,,,,,,,,
81,04,1310580,1,20250820,1245,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508201245,43.855380040828194,142.819012,,,,,,,,,,,,
81,01,1310590,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,43.101919030649576,141.3492984,,,,,,,,,,,,
81,01,1310600,1,20250820,1245,22,4,0,0,0,1,0,31,3,0,0,0,1,0,3,202508201245,43.018587890624595,141.4801633,,,,,,,,,,,,
81,07,1310610,1,20250820,1245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508201245,43.124397040656135,143.671096,,,,,,,,,,,,
81,01,1310620,1,20250820,1245,40,9,0,0,0,0,0,60,3,0,0,0,0,0,3,202508201245,43.080001040643104,141.40691,,,,,,,,,,,,
81,01,1310630,1,20250820,1245,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202508201245,43.224602350684464,141.5421492,,,,,,,,,,,,
81,03,1310640,1,20250820,1245,13,2,0,0,0,0,0,0,0,0,0,0,1,0,3,202508201245,42.98049504061283,140.622927,,,,,,,,,,,,
81,05,1310650,1,20250820,1245,21,1,0,0,0,0,0,15,7,1,0,0,0,0,3,202508201245,42.664068480506764,141.5956308,,,,,,,,,,,,
81,08,1310660,1,20250820,1245,9,1,0,0,0,0,0,11,2,0,0,0,0,0,3,202508201245,43.98436947085019,143.5657163,,,,,,,,,,,,
81,08,1310670,1,20250820,1245,5,0,0,0,1,0,0,7,2,0,0,1,0,0,3,202508201245,43.93417044084193,144.7997993,,,,,,,,,,,,
81,01,1310680,1,20250820,1245,28,3,0,0,0,0,0,16,0,0,0,0,0,0,3,202508201245,42.84334231056867,141.6642755,,,,,,,,,,,,
81,06,1310690,1,20250820,1245,17,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202508201245,43.048098520633566,144.4594431,,,,,,,,,,,,
81,01,1310700,1,20250820,1245,47,3,0,0,0,0,0,71,5,0,0,0,0,0,3,202508201245,43.001297040619285,141.34856,,,,,,,,,,,,
88,,8110250,1,20250820,1245,24,2,0,0,0,0,0,34,2,0,0,0,0,0,3,202508201245,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20250820,1245,36,5,0,0,0,0,0,47,3,0,0,0,0,0,3,202508201245,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20250820,1245,19,7,0,0,0,0,0,25,0,0,0,0,0,0,1,202508201245,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20250820,1245,21,1,0,0,0,0,0,13,4,0,0,0,0,0,1,202508201245,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20250820,1245,40,6,0,0,0,0,0,42,2,0,0,0,0,0,1,202508201245,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20250820,1245,24,2,0,0,0,0,0,39,4,0,0,0,0,0,1,202508201245,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20250820,1245,33,5,0,0,0,0,0,20,8,0,0,0,0,0,1,202508201245,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20250820,1245,88,8,0,0,0,0,0,104,9,0,0,0,0,0,3,202508201245,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20250820,1245,41,17,0,0,0,0,0,45,3,0,0,0,0,0,3,202508201245,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20250820,1245,70,3,2,0,0,0,0,71,3,0,0,0,0,0,3,202508201245,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20250820,1245,84,11,0,0,0,0,0,64,7,0,0,0,0,0,3,202508201245,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20250820,1245,8,2,0,0,0,0,0,7,0,0,0,0,0,0,3,202508201245,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20250820,1245,2,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202508201245,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20250820,1245,46,8,0,0,0,0,0,58,8,0,0,0,0,0,3,202508201245,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20250820,1245,21,8,0,0,0,0,0,38,4,0,0,0,0,0,3,202508201245,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20250820,1245,87,7,0,0,0,0,0,100,12,0,0,0,0,0,3,202508201245,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20250820,1245,41,4,0,0,0,0,0,64,14,0,0,0,0,0,3,202508201245,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310090,1,20250820,1245,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202508201245,33.16601659984814,133.133375644683,,,,,,,,,,,,
88,,8310110,1,20250820,1245,15,4,0,0,0,0,0,28,3,0,0,0,0,0,3,202508201245,33.4066250316014,132.509843,,,,,,,,,,,,
82,,2110010,1,20250820,1245,30,5,0,0,0,0,0,15,8,0,0,0,0,0,3,202508201245,37.110573456365614,140.1455465,,,,,,,,,,,,
82,,2110017,1,20250820,1245,96,22,0,0,0,0,0,113,12,0,0,0,0,0,3,202508201245,37.37338104665072,140.3483355,,,,,,,,,,,,
82,,2110019,1,20250820,1245,78,20,0,0,0,0,0,91,16,0,0,0,0,0,3,202508201245,37.46431627674753,140.3769493,,,,,,,,,,,,
82,,2110021,1,20250820,1245,62,13,2,0,0,0,0,59,13,0,0,0,0,0,3,202508201245,37.606841446897334,140.4677635,,,,,,,,,,,,
82,,2110030,1,20250820,1245,113,10,0,0,0,0,0,116,12,0,0,0,0,0,3,202508201245,37.73677529703182,140.4665726,,,,,,,,,,,,
82,,2110040,1,20250820,1245,65,11,0,0,0,0,0,76,4,0,0,0,0,0,3,202508201245,37.807813217104496,140.4958221,,,,,,,,,,,,
82,,2110050,1,20250820,1245,1,0,0,0,0,0,0,9,22,0,0,0,0,0,3,202508201245,37.90940456720739,140.5830744,,,,,,,,,,,,
82,,2110060,1,20250820,1245,82,12,0,0,0,0,0,65,11,0,0,0,0,0,3,202508201245,38.085083367382396,140.8283056,,,,,,,,,,,,
82,,2110061,1,20250820,1245,14,7,1,0,0,0,0,5,2,0,0,0,0,0,3,202508201245,39.627223038752774,141.927215,,,,,,,,,,,,
82,,2110062,1,20250820,1245,13,9,0,0,0,0,0,14,1,0,0,0,0,0,3,202508201245,39.659168038777906,141.92916800000003,,,,,,,,,,,,
82,,2110063,1,20250820,1245,7,3,0,0,0,0,0,15,2,1,0,0,0,0,3,202508201245,39.73009903883322,141.960134,,,,,,,,,,,,
82,,2110065,1,20250820,1245,85,11,0,0,0,0,0,74,11,0,0,0,0,0,3,202508201245,38.15208336744814,140.8853611,,,,,,,,,,,,
82,,2110080,1,20250820,1245,93,16,0,0,0,0,0,121,15,0,0,0,0,0,3,202508201245,38.34041670763003,140.8834444,,,,,,,,,,,,
82,,2110081,1,20250820,1245,42,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202508201245,38.34313892763262,140.8802778,,,,,,,,,,,,
82,,2110090,1,20250820,1245,41,13,0,0,0,0,0,44,3,0,0,0,0,0,3,202508201245,38.60986114788262,140.9828333,,,,,,,,,,,,
82,,2110091,1,20250820,1245,18,5,0,0,0,0,0,21,5,0,0,0,0,0,3,202508201245,38.83405559808584,141.0848056,,,,,,,,,,,,
82,,2110092,1,20250820,1245,26,9,0,0,0,0,0,40,8,0,0,0,0,0,3,202508201245,38.930416038171224,141.117432,,,,,,,,,,,,
82,,2110093,1,20250820,1245,28,12,0,0,0,0,0,21,3,1,0,0,0,0,3,202508201245,39.003777838235415,141.1133766,,,,,,,,,,,,
82,,2110095,1,20250820,1245,25,3,0,0,0,0,0,28,3,0,0,0,0,0,3,202508201245,39.166645038375485,141.142913,,,,,,,,,,,,
82,,2110101,1,20250820,1245,21,4,0,0,0,0,0,23,5,0,0,0,0,0,3,202508201245,39.41215882858007,141.1284828,,,,,,,,,,,,
82,,2110102,1,20250820,1245,39,3,0,0,0,0,0,38,6,0,0,0,0,0,3,202508201245,39.486604768640554,141.1422372,,,,,,,,,,,,
82,,2110103,1,20250820,1245,78,8,0,0,0,0,0,97,6,0,0,0,0,0,3,202508201245,39.668019038784855,141.15759,,,,,,,,,,,,
82,,2110106,1,20250820,1245,63,9,0,0,0,0,0,76,6,0,0,0,0,0,3,202508201245,39.70774803881587,141.165401,,,,,,,,,,,,
82,,2110110,1,20250820,1245,66,7,0,0,0,0,0,58,8,0,0,0,0,0,3,202508201245,39.7581439588549,141.134491,,,,,,,,,,,,
82,,2110120,1,20250820,1245,23,6,0,0,0,0,0,23,7,0,0,0,0,0,3,202508201245,40.24861199921695,141.2695885,,,,,,,,,,,,
82,,2110121,1,20250820,1245,17,7,0,0,0,0,0,11,3,0,0,0,0,0,3,202508201245,40.33516094927743,141.2985134,,,,,,,,,,,,
82,,2110129,1,20250820,1245,18,5,0,0,0,0,0,19,3,0,0,0,0,0,3,202508201245,40.60877243946183,141.2602758,,,,,,,,,,,,
82,,2110130,1,20250820,1245,0,0,36,0,0,1,0,0,0,38,0,0,1,0,3,202508201245,40.65837352949415,141.1919975,,,,,,,,,,,,
82,,2110132,1,20250820,1245,0,0,0,0,0,0,0,20,1,2,0,0,0,0,3,202508201245,40.685015229511365,141.1707866,,,,,,,,,,,,
82,,2110140,1,20250820,1245,33,7,0,0,0,0,0,24,3,0,0,0,0,0,3,202508201245,40.89885213964595,140.8603907,,,,,,,,,,,,
82,,2110143,1,20250820,1245,20,7,0,0,0,0,0,25,1,0,0,0,0,0,3,202508201245,39.946858248998055,141.2168884,,,,,,,,,,,,
82,,2110144,1,20250820,1245,22,6,0,0,1,0,0,40,5,0,0,1,0,0,3,202508201245,40.83186565960448,141.1289549,,,,,,,,,,,,
82,,2110150,1,20250820,1245,38,3,0,0,0,0,0,23,6,0,0,0,0,0,3,202508201245,36.857960956084185,140.7891727,,,,,,,,,,,,
82,,2110160,1,20250820,1245,76,10,0,0,0,0,0,49,11,0,0,0,0,0,3,202508201245,36.92281008615712,140.8423448,,,,,,,,,,,,
82,,2110161,1,20250820,1245,48,12,0,0,0,0,0,36,6,0,0,0,0,0,3,202508201245,37.03306503628002,140.911907,,,,,,,,,,,,
82,,2110162,1,20250820,1245,32,4,0,0,0,0,0,21,1,0,0,0,0,0,3,202508201245,37.11549536637102,140.9974993,,,,,,,,,,,,
82,,2110163,1,20250820,1245,25,12,1,0,0,0,0,23,13,0,0,0,0,0,3,202508201245,37.38527750666344,141.0086632,,,,,,,,,,,,
82,,2110165,1,20250820,1245,30,7,0,0,0,0,0,0,0,41,0,0,0,0,3,202508201245,37.63270112692426,140.9856901,,,,,,,,,,,,
