地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2110437,1,20250820,1245,19,7,0,0,0,0,0,26,11,0,0,0,0,0,3,202508201245,38.73670292799837,140.1520219,,,,,,,,,,,,
82,,2110438,1,20250820,1245,14,8,0,0,0,0,0,15,3,0,0,0,0,0,3,202508201245,38.745210838006074,140.2326227,,,,,,,,,,,,
82,,2110440,1,20250820,1245,22,7,0,0,0,0,0,3,4,0,0,0,0,0,3,202508201245,38.78155241803881,140.0267226,,,,,,,,,,,,
82,,2110445,1,20250820,1245,79,8,0,0,0,0,0,88,2,0,0,0,0,0,3,202508201245,38.26508336755781,140.7930833,,,,,,,,,,,,
82,,2110450,1,20250820,1245,25,6,0,0,0,0,0,10,8,0,0,0,0,0,3,202508201245,38.391999797679084,140.5672252,,,,,,,,,,,,
82,,2110451,1,20250820,1245,16,2,0,0,0,0,0,28,1,0,0,0,0,0,3,202508201245,38.877650438124604,139.8869442,,,,,,,,,,,,
82,,2110452,1,20250820,1245,34,4,0,0,0,0,0,42,7,0,0,0,0,0,3,202508201245,38.901543148145755,139.8723154,,,,,,,,,,,,
82,,2110453,1,20250820,1245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508201245,38.90368057814766,139.8668909,,,,,,,,,,,,
82,,2110454,1,20250820,1245,31,2,0,0,0,0,0,33,3,0,0,0,0,0,3,202508201245,38.87364379812106,139.886117,,,,,,,,,,,,
82,,2110455,1,20250820,1245,32,9,0,0,0,0,0,22,8,0,0,0,0,0,3,202508201245,37.062925546313075,140.8516252,,,,,,,,,,,,
82,,2110456,1,20250820,1245,26,3,0,0,0,0,0,21,4,0,0,0,0,0,3,202508201245,38.85157810810144,139.8908657,,,,,,,,,,,,
82,,2110457,1,20250820,1245,15,3,0,0,0,0,0,8,1,0,0,0,0,0,3,202508201245,38.831843418083864,139.9098858,,,,,,,,,,,,
82,,2110460,1,20250820,1245,9,0,0,0,0,0,0,20,7,0,0,0,0,0,3,202508201245,37.11000003636498,140.7641667,,,,,,,,,,,,
82,,2110464,1,20250820,1245,15,3,0,0,0,0,0,8,5,1,0,0,0,0,3,202508201245,37.31106211658384,140.4823494,,,,,,,,,,,,
82,,2110465,1,20250820,1245,47,3,0,0,0,0,0,38,4,0,0,0,0,0,3,202508201245,37.33970064661463,140.406585,,,,,,,,,,,,
82,,2110470,1,20250820,1245,20,2,0,0,0,0,0,25,1,0,0,0,0,0,3,202508201245,37.49456687677952,140.2463901,,,,,,,,,,,,
82,,2110472,1,20250820,1245,5,3,0,0,0,0,0,6,0,0,0,0,0,0,3,202508201245,37.65080306694305,139.5936209,,,,,,,,,,,,
82,,2110473,1,20250820,1245,46,5,0,0,0,0,0,34,10,0,0,0,0,0,3,202508201245,37.548570346836364,139.9683643,,,,,,,,,,,,
82,,2110474,1,20250820,1245,32,3,0,0,0,0,0,31,2,0,0,0,0,0,3,202508201245,37.55735328684558,139.8550022,,,,,,,,,,,,
82,,2110477,1,20250820,1245,28,1,0,0,0,0,0,34,5,0,0,0,0,0,3,202508201245,40.48547352938001,141.42665860000002,,,,,,,,,,,,
82,,2110478,1,20250820,1245,21,3,0,0,0,0,0,15,0,0,0,0,0,0,3,202508201245,38.5266667078056,141.1558333,,,,,,,,,,,,
82,,2110479,1,20250820,1245,18,6,0,0,0,0,0,12,1,0,0,0,0,0,3,202508201245,38.5560555978329,141.0687778,,,,,,,,,,,,
82,,2110480,1,20250820,1245,42,1,0,0,0,0,0,25,2,0,0,0,0,0,3,202508201245,38.5700833678459,140.98325,,,,,,,,,,,,
82,,2110481,1,20250820,1245,7,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202508201245,39.036923848264195,140.3899339,,,,,,,,,,,,
82,,2110482,1,20250820,1245,43,5,0,0,0,0,0,35,6,0,0,0,0,0,3,202508201245,39.363397818540065,140.5656534,,,,,,,,,,,,
82,,2110485,1,20250820,1245,63,2,0,0,0,0,0,63,5,0,0,0,0,0,3,202508201245,38.33956088762922,140.2816558,,,,,,,,,,,,
82,,2110488,1,20250820,1245,7,2,0,0,0,0,0,9,2,0,0,0,0,0,3,202508201245,38.4566470377401,140.032103,,,,,,,,,,,,
82,,2110491,1,20250820,1245,20,1,0,0,0,0,0,19,3,0,0,0,0,0,3,202508201245,38.58079848785582,139.9398136,,,,,,,,,,,,
82,,2110500,1,20250820,1245,17,9,0,0,0,0,0,12,8,0,0,0,0,0,3,202508201245,38.046173177343945,139.7837305,,,,,,,,,,,,
82,,2110501,1,20250820,1245,7,8,0,0,0,0,0,8,3,0,0,0,0,0,3,202508201245,38.0753590373728,139.72116,,,,,,,,,,,,
82,,2110502,1,20250820,1245,13,2,0,0,0,0,0,11,7,0,0,0,0,0,3,202508201245,38.04606303734383,140.051715,,,,,,,,,,,,
82,,2110503,1,20250820,1245,23,2,0,0,0,0,0,17,3,0,0,0,0,0,3,202508201245,38.044627037342416,140.064483,,,,,,,,,,,,
82,,2110504,1,20250820,1245,25,4,0,0,0,0,0,17,5,0,0,0,0,0,3,202508201245,38.04518462734297,140.1366019,,,,,,,,,,,,
82,,2110510,1,20250820,1245,23,3,0,0,0,0,0,19,4,0,0,0,0,0,3,202508201245,38.02769263732563,140.1668358,,,,,,,,,,,,
82,,2110519,1,20250820,1245,9,1,0,0,0,0,0,7,5,0,0,0,0,0,3,202508201245,39.25195903844747,141.77938700000004,,,,,,,,,,,,
82,,2110520,1,20250820,1245,12,4,0,0,0,0,0,14,2,0,0,0,0,0,3,202508201245,39.24514978844176,141.7423439,,,,,,,,,,,,
82,,2110521,1,20250820,1245,19,4,0,0,0,0,0,9,2,0,0,0,0,0,3,202508201245,39.246448038442836,141.63560000000004,,,,,,,,,,,,
82,,2110531,1,20250820,1245,1,0,0,0,0,0,0,20,6,0,0,0,0,0,1,202508201245,39.32515718850848,141.4883819,,,,,,,,,,,,
82,,2110540,1,20250820,1245,17,2,0,0,0,0,0,21,11,0,0,0,0,0,1,202508201245,39.28807706847765,141.3475227,,,,,,,,,,,,
82,,2110541,1,20250820,1245,9,3,0,0,0,0,0,14,3,0,0,0,0,0,1,202508201245,39.314345428499514,141.2615204,,,,,,,,,,,,
82,,2110542,1,20250820,1245,7,2,0,0,0,0,0,13,0,0,0,0,0,0,3,202508201245,39.283375038473736,141.5516694,,,,,,,,,,,,
82,,2110552,1,20250820,1245,21,6,0,0,0,0,0,15,5,1,0,0,0,0,3,202508201245,38.75991670801934,141.5025278,,,,,,,,,,,,
82,,2110553,1,20250820,1245,39,4,0,0,0,0,0,25,4,1,0,0,0,0,3,202508201245,38.80716670806179,141.54275,,,,,,,,,,,,
82,,2110554,1,20250820,1245,27,6,0,0,0,0,0,12,1,0,0,0,0,0,3,202508201245,38.96347225820022,141.6241944,,,,,,,,,,,,
82,,2110555,1,20250820,1245,9,5,1,0,0,0,0,15,2,0,0,0,0,0,3,202508201245,39.21138892841335,141.865,,,,,,,,,,,,
82,,2110556,1,20250820,1245,32,6,0,0,0,0,0,28,5,1,0,0,0,0,3,202508201245,38.8781944781251,141.5846444,,,,,,,,,,,,
82,,2110557,1,20250820,1245,18,7,4,0,0,0,0,24,5,1,0,0,0,0,3,202508201245,38.789722258046154,141.5180556,,,,,,,,,,,,
82,,2110558,1,20250820,1245,15,0,1,0,0,0,0,19,3,1,0,0,0,0,3,202508201245,38.88277803812915,141.585833,,,,,,,,,,,,
82,,2110559,1,20250820,1245,26,6,0,0,0,0,0,18,4,0,0,0,0,0,3,202508201245,38.925278038166695,141.6025,,,,,,,,,,,,
82,,2110560,1,20250820,1245,12,5,0,0,0,0,0,7,2,1,0,0,0,0,3,202508201245,38.89750003814219,141.595,,,,,,,,,,,,
82,,2110561,1,20250820,1245,21,7,1,0,0,0,0,17,4,1,0,0,0,0,3,202508201245,38.91750003815984,141.591944,,,,,,,,,,,,
82,,2110601,1,20250820,1245,6,2,0,0,0,0,0,4,1,4,0,0,0,0,3,202508201245,39.91987303897789,141.896614,,,,,,,,,,,,
82,,2110602,1,20250820,1245,11,5,0,0,0,0,0,2,1,0,0,0,0,0,3,202508201245,40.106109629115124,141.8094475,,,,,,,,,,,,
82,,2110603,1,20250820,1245,8,5,0,0,0,0,0,7,2,0,0,0,0,0,3,202508201245,40.11805381912376,141.7994516,,,,,,,,,,,,
82,,2110604,1,20250820,1245,5,4,1,0,0,0,0,10,2,2,0,0,0,0,3,202508201245,40.1607780391545,141.767278,,,,,,,,,,,,
82,,2110605,1,20250820,1245,2,4,1,0,0,0,0,8,4,2,0,0,0,0,3,202508201245,40.18849803917432,141.78815,,,,,,,,,,,,
82,,2110606,1,20250820,1245,6,1,0,0,0,0,0,7,3,4,0,0,0,0,3,202508201245,40.28714403924399,141.781585,,,,,,,,,,,,
82,,2110607,1,20250820,1245,2,1,0,0,0,0,0,11,3,0,0,0,0,0,3,202508201245,40.32286003926889,141.76178,,,,,,,,,,,,
82,,2112104,1,20250820,1245,11,6,0,0,0,0,0,14,2,3,0,0,0,0,3,202508201245,40.73388903954269,141.208056,,,,,,,,,,,,
82,,2120001,1,20250820,1245,44,8,0,0,0,0,0,23,2,0,0,0,0,0,3,202508201245,40.74668802955084,140.5801106,,,,,,,,,,,,
82,,2120005,1,20250820,1245,25,2,0,0,0,0,0,41,3,0,0,0,0,0,3,202508201245,40.79194666957947,140.4899883,,,,,,,,,,,,
82,,2120010,1,20250820,1245,13,2,0,0,0,0,0,20,2,0,0,0,0,0,3,202508201245,40.8117305195919,140.47719960000003,,,,,,,,,,,,
82,,2120015,1,20250820,1245,17,1,0,0,0,0,0,14,1,0,0,0,0,0,3,202508201245,40.82729603960163,140.4413,,,,,,,,,,,,
82,,2310200,1,20250820,1245,75,10,0,0,0,0,0,70,6,0,0,0,0,0,3,202508201245,39.70615403881462,140.09793,,,,,,,,,,,,
82,,2312101,1,20250820,1245,14,9,0,0,0,0,0,18,5,0,0,0,0,0,3,202508201245,40.70861503952653,141.245289,,,,,,,,,,,,
82,,2312102,1,20250820,1245,16,12,0,0,0,0,0,14,8,0,0,0,0,0,3,202508201245,40.725333039537226,141.2281271,,,,,,,,,,,,
82,,2312103,1,20250820,1245,16,3,0,0,0,0,0,17,2,0,0,0,0,0,3,202508201245,37.77535545707135,140.7514008,,,,,,,,,,,,
88,,8310130,1,20250820,1245,38,5,0,0,0,0,0,14,7,0,0,0,0,0,3,202508201245,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20250820,1245,23,2,0,0,0,0,0,24,4,0,0,0,0,0,3,202508201245,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20250820,1245,23,5,0,0,0,0,0,17,11,0,0,0,0,0,3,202508201245,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20250820,1245,52,2,0,0,0,0,0,55,0,0,0,0,0,0,3,202508201245,33.89056122326423,132.757075130939,,,,,,,,,,,,
89,,9310159,1,20250820,1245,18,5,0,0,0,0,0,18,3,0,0,0,0,0,3,202508201245,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310174,1,20250820,1245,78,12,0,0,0,0,0,72,23,0,0,0,0,0,3,202508201245,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310180,1,20250820,1245,83,5,0,0,0,0,0,96,6,0,0,0,0,0,3,202508201245,33.57279403184104,130.285973,,,,,,,,,,,,
89,,9310181,1,20250820,1245,29,0,0,0,0,0,0,30,1,0,0,0,0,0,3,202508201245,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310183,1,20250820,1245,54,5,0,0,0,0,0,26,99,0,0,0,0,0,3,202508201245,32.9483090309301,130.502942,,,,,,,,,,,,
89,,9310184,1,20250820,1245,53,5,0,0,0,0,0,45,8,0,0,0,0,0,3,202508201245,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20250820,1245,7,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202508201245,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310186,1,20250820,1245,59,4,3,0,0,0,0,36,2,3,0,0,0,0,3,202508201245,33.55795203181972,130.456481,,,,,,,,,,,,
89,,9310187,1,20250820,1245,65,14,0,0,0,0,0,56,5,0,0,0,0,0,3,202508201245,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20250820,1245,39,6,0,0,0,0,0,31,2,0,0,0,0,0,3,202508201245,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20250820,1245,43,8,0,0,0,0,0,46,7,0,0,0,0,0,3,202508201245,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20250820,1245,32,5,0,0,0,0,0,14,17,0,0,0,0,0,3,202508201245,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20250820,1245,13,21,0,0,0,0,0,42,1,0,0,0,0,0,3,202508201245,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20250820,1245,41,5,0,0,0,0,0,17,6,0,0,0,0,0,3,202508201245,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20250820,1245,28,4,0,0,0,0,0,11,3,0,0,0,0,0,3,202508201245,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20250820,1245,34,2,0,0,0,0,0,35,5,0,0,0,0,0,3,202508201245,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20250820,1245,49,4,0,0,0,0,0,49,1,0,0,0,0,0,3,202508201245,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20250820,1245,17,3,0,0,0,0,0,19,3,0,0,0,0,0,3,202508201245,31.417765998591218,130.99969040000002,,,,,,,,,,,,
83,,3110010,1,20250820,1245,84,7,3,0,0,0,0,91,10,6,0,0,0,0,3,202508201245,35.58550262456253,139.7049058,,,,,,,,,,,,
83,,3110020,1,20250820,1245,123,19,4,0,0,0,0,92,35,1,0,0,0,0,3,202508201245,35.37938903430058,139.509906,,,,,,,,,,,,
83,,3110030,1,20250820,1245,37,3,1,0,0,0,0,37,5,5,0,0,0,0,3,202508201245,35.30798103420886,139.30775,,,,,,,,,,,,
83,,3110040,1,20250820,1245,23,6,0,0,0,0,0,61,10,0,0,0,0,0,3,202508201245,35.24085503412222,139.123519,,,,,,,,,,,,
83,,3110050,1,20250820,1245,44,26,7,0,0,0,0,28,38,3,0,0,0,0,3,202508201245,36.238458295364495,139.8048878,,,,,,,,,,,,
83,,3110060,1,20250820,1245,130,30,3,0,0,0,0,138,38,2,0,0,0,0,3,202508201245,36.51217142568756,139.9177551,,,,,,,,,,,,
83,,3110070,1,20250820,1245,46,13,2,0,0,0,0,59,11,0,0,0,0,0,3,202508201245,36.833366956056416,139.9495983,,,,,,,,,,,,
83,,3110080,1,20250820,1245,46,3,2,0,0,0,0,30,6,1,0,0,0,0,3,202508201245,36.29676104543397,139.7863913,,,,,,,,,,,,
83,,3110090,1,20250820,1245,55,2,0,0,0,0,0,38,0,0,0,0,0,0,3,202508201245,36.52417383570154,139.8798609,,,,,,,,,,,,
83,,3110100,1,20250820,1245,45,2,0,0,0,0,0,42,4,0,0,0,0,0,3,202508201245,36.58529299577252,139.9295837,,,,,,,,,,,,
83,,3110110,1,20250820,1245,41,5,0,0,0,0,0,41,7,0,0,0,0,0,3,202508201245,36.019401995100274,140.15926790000003,,,,,,,,,,,,
83,,3110120,1,20250820,1245,54,16,0,0,0,0,0,0,0,0,0,0,0,0,3,202508201245,36.297327425434645,140.4228446,,,,,,,,,,,,
83,,3110130,1,20250820,1245,0,0,0,0,0,1,0,78,0,0,0,0,0,0,3,202508201245,36.582090335768804,140.6400901,,,,,,,,,,,,
83,,3110140,1,20250820,1245,77,8,4,0,0,0,0,83,9,2,0,0,0,0,3,202508201245,35.70274880470968,139.8786539,,,,,,,,,,,,
83,,3110150,1,20250820,1245,42,16,10,0,0,0,0,45,15,1,0,0,0,0,3,202508201245,35.61902656460475,140.0975838,,,,,,,,,,,,
83,,3110160,1,20250820,1245,68,10,6,0,0,0,0,71,12,2,0,0,0,0,3,202508201245,35.56474703453633,139.7273263,,,,,,,,,,,,
83,,3110170,1,20250820,1245,66,17,0,0,0,0,0,63,21,0,0,0,0,0,3,202508201245,35.52794003448978,139.70328,,,,,,,,,,,,
83,,3110180,1,20250820,1245,76,18,0,0,0,0,0,71,26,0,0,0,1,0,3,202508201245,35.47903203442772,139.638693,,,,,,,,,,,,
83,,3110190,1,20250820,1245,67,2,1,0,0,0,0,67,1,7,0,0,0,0,3,202508201245,35.26731403415642,139.685375,,,,,,,,,,,,
83,,3110200,1,20250820,1245,45,2,5,0,0,0,0,49,6,1,0,0,0,0,3,202508201245,35.36071103427663,139.629686,,,,,,,,,,,,
83,,3110220,1,20250820,1245,81,27,0,0,0,0,0,69,25,0,0,0,0,0,3,202508201245,35.58894027456686,139.3426681,,,,,,,,,,,,
83,,3110230,1,20250820,1245,29,5,0,0,0,0,0,41,6,0,0,0,0,0,3,202508201245,35.483485034433386,139.527129,,,,,,,,,,,,
83,,3110240,1,20250820,1245,65,16,0,0,0,0,0,50,25,0,0,0,0,0,3,202508201245,35.83073572486877,139.3800849,,,,,,,,,,,,
83,,3110250,1,20250820,1245,93,28,2,0,0,0,0,62,21,0,0,0,0,0,3,202508201245,35.707798574715994,140.1198261,,,,,,,,,,,,
83,,3110260,1,20250820,1245,69,23,1,0,0,0,0,57,31,0,0,0,0,0,3,202508201245,35.53057826449313,140.0927666,,,,,,,,,,,,
83,,3110270,1,20250820,1245,46,17,1,0,0,0,0,39,8,0,0,0,0,0,3,202508201245,35.79240130482129,139.6854329,,,,,,,,,,,,
83,,3110280,1,20250820,1245,108,43,0,0,0,0,0,106,42,0,0,0,0,0,3,202508201245,35.803056924834515,139.6481824,,,,,,,,,,,,
83,,3110290,1,20250820,1245,88,12,0,0,0,0,0,61,12,0,0,0,0,0,3,202508201245,36.07243401516468,139.4990623,,,,,,,,,,,,
83,,3110300,1,20250820,1245,44,2,0,0,0,0,0,37,2,0,0,0,0,0,3,202508201245,36.18854634530473,139.3083894,,,,,,,,,,,,
83,,3110310,1,20250820,1245,50,4,0,0,0,0,0,45,9,0,0,0,0,0,3,202508201245,36.28225430541672,139.0870374,,,,,,,,,,,,
83,,3110320,1,20250820,1245,132,6,4,0,0,0,0,117,7,1,0,0,0,0,3,202508201245,36.3553183655034,139.0125096,,,,,,,,,,,,
83,,3110330,1,20250820,1245,0,0,0,0,1,1,0,0,0,0,0,1,1,0,3,202508201245,36.76119426597452,138.8275203,,,,,,,,,,,,
83,,3110350,1,20250820,1245,70,7,0,0,0,0,0,65,11,0,0,0,0,0,3,202508201245,36.343173145489025,138.5572287,,,,,,,,,,,,
83,,3110360,1,20250820,1245,49,7,0,0,0,0,0,45,2,0,0,0,0,0,3,202508201245,36.37715425552919,138.2764444,,,,,,,,,,,,
83,,3110370,1,20250820,1245,38,5,0,0,0,0,0,47,1,0,0,0,0,0,3,202508201245,36.6491958258463,138.2215959,,,,,,,,,,,,
83,,3110380,1,20250820,1245,40,5,0,0,0,0,0,46,3,0,0,0,0,0,3,202508201245,36.20646628532621,137.9629773,,,,,,,,,,,,
83,,3110390,1,20250820,1245,11,0,0,0,0,0,0,6,3,0,0,0,0,0,3,202508201245,36.53866995571842,137.9675826,,,,,,,,,,,,
83,,3110400,1,20250820,1245,51,4,5,0,0,0,0,52,9,3,0,0,0,0,3,202508201245,35.669090024667575,139.59433440000004,,,,,,,,,,,,
83,,3110410,1,20250820,1245,16,1,1,0,0,0,0,29,0,1,0,0,0,0,3,202508201245,35.617552604602885,139.1855389,,,,,,,,,,,,
83,,3110420,1,20250820,1245,43,6,0,0,0,0,0,24,12,0,0,0,0,0,3,202508201245,35.611220394594916,138.9628673,,,,,,,,,,,,
83,,3110430,1,20250820,1245,12,7,0,0,0,0,0,7,15,0,0,0,0,0,3,202508201245,35.603966294585796,138.8040242,,,,,,,,,,,,
83,,3110440,1,20250820,1245,48,4,0,0,0,0,0,89,6,0,0,0,0,0,3,202508201245,35.66782617466599,138.5078037,,,,,,,,,,,,
83,,3110450,1,20250820,1245,15,7,0,0,0,0,0,13,7,0,0,0,0,0,3,202508201245,35.90777048496373,138.2345215,,,,,,,,,,,,
83,,3110460,1,20250820,1245,30,2,0,0,0,0,0,37,5,0,0,0,0,0,3,202508201245,36.07055654516242,138.0938691,,,,,,,,,,,,
83,,3110470,1,20250820,1245,46,10,1,0,0,0,0,45,6,0,0,0,0,0,3,202508201245,36.378318235530564,139.2290443,,,,,,,,,,,,
83,,3110480,1,20250820,1245,58,27,4,0,0,0,0,42,17,1,0,0,0,0,3,202508201245,36.314701575455274,139.4271684,,,,,,,,,,,,
83,,3110490,1,20250820,1245,38,6,0,0,0,0,0,38,1,0,0,0,0,0,3,202508201245,36.3924270955472,140.2677888,,,,,,,,,,,,
83,,3110500,1,20250820,1245,105,1,0,0,0,0,0,95,11,0,0,0,0,0,3,202508201245,36.34474163549088,140.47407480000004,,,,,,,,,,,,
83,,3110510,1,20250820,1245,41,11,0,0,0,0,0,39,10,1,0,0,0,0,3,202508201245,35.72363407473576,140.2680677,,,,,,,,,,,,
83,,3110520,1,20250820,1245,16,1,0,0,0,0,0,23,7,0,0,0,0,0,3,202508201245,35.95803238502537,140.6007609,,,,,,,,,,,,
83,,3110550,1,20250820,1245,17,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202508201245,35.150913034005455,139.829981,,,,,,,,,,,,
83,,3110560,1,20250820,1245,50,4,0,0,0,0,0,58,2,0,0,0,0,0,3,202508201245,35.43543715437221,138.84019380000004,,,,,,,,,,,,
83,,3110570,1,20250820,1245,15,3,0,0,0,0,0,17,9,0,0,0,0,0,3,202508201245,35.39117538431567,138.86336800000004,,,,,,,,,,,,
83,,3110580,1,20250820,1245,19,2,0,0,0,0,0,25,6,0,0,0,0,0,3,202508201245,35.47790102442629,138.6703992,,,,,,,,,,,,
83,,3110590,1,20250820,1245,30,4,0,0,0,0,0,49,3,0,0,0,0,0,3,202508201245,35.51892892447836,138.83839670000003,,,,,,,,,,,,
83,,3110600,1,20250820,1245,114,8,12,0,0,0,0,99,10,7,0,0,0,0,3,202508201245,35.6500387346437,139.6833757,,,,,,,,,,,,
83,,3110610,1,20250820,1245,107,12,2,0,0,0,0,106,18,2,0,0,0,0,3,202508201245,35.536946034501184,139.510691,,,,,,,,,,,,
83,,3110620,1,20250820,1245,92,29,0,0,0,0,0,109,25,0,0,0,0,0,3,202508201245,35.472892034419914,139.412266,,,,,,,,,,,,
83,,3110630,1,20250820,1245,67,6,2,0,0,0,0,66,6,5,0,0,0,0,3,202508201245,35.4275870343622,139.351511,,,,,,,,,,,,
83,,3110640,1,20250820,1245,35,4,0,0,0,0,0,54,8,2,0,0,0,0,3,202508201245,35.37445003429424,139.203293,,,,,,,,,,,,
83,,3110650,1,20250820,1245,27,11,0,0,0,0,0,16,15,1,0,0,0,0,3,202508201245,35.36087503427685,139.014722,,,,,,,,,,,,
83,,3110660,1,20250820,1245,74,31,9,0,0,0,0,61,27,5,0,0,0,0,3,202508201245,35.68396699468621,139.992342,,,,,,,,,,,,
83,,3110670,1,20250820,1245,27,22,1,0,0,0,0,20,28,0,0,0,0,0,3,202508201245,35.588442964566234,139.7548217,,,,,,,,,,,,
83,,3110980,1,20250820,1245,40,6,0,0,0,0,0,37,7,1,0,0,0,0,1,202508201245,36.24888937537695,138.4463891,,,,,,,,,,,,
83,,3110990,1,20250820,1245,26,6,0,0,0,0,0,0,0,0,0,0,0,0,1,202508201245,36.242588925369425,138.4374556,,,,,,,,,,,,
83,,3111000,1,20250820,1245,0,0,0,0,0,0,0,32,5,0,0,0,0,0,1,202508201245,36.22486392534824,138.4372861,,,,,,,,,,,,
83,,3111010,1,20250820,1245,28,7,0,0,0,0,0,14,4,0,0,0,0,0,1,202508201245,36.16839725528054,138.4688,,,,,,,,,,,,
83,,3111030,1,20250820,1245,16,9,0,0,0,0,0,0,0,0,0,0,0,0,1,202508201245,36.14629447525393,138.4676028,,,,,,,,,,,,
83,,3111040,1,20250820,1245,0,0,0,0,0,0,0,17,4,0,0,0,0,0,1,202508201245,36.13644447524206,138.4613806,,,,,,,,,,,,
83,,3111050,1,20250820,1245,19,4,1,0,0,0,0,19,7,0,0,0,0,0,1,202508201245,35.443037034381895,138.453937,,,,,,,,,,,,
83,,3111060,1,20250820,1245,27,4,1,0,0,0,0,21,7,2,0,0,0,0,1,202508201245,35.48100503443024,138.45894900000002,,,,,,,,,,,,
83,,3111070,1,20250820,1245,15,10,1,0,0,0,0,20,11,0,0,0,0,0,1,202508201245,35.35961103427522,138.456636,,,,,,,,,,,,
83,,3111080,1,20250820,1245,11,5,2,0,0,0,0,19,9,1,0,0,0,0,1,202508201245,35.337913034247364,138.45119000000003,,,,,,,,,,,,
