地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
85,20,5111960,1,20250820,1245,30,2,0,0,0,0,0,20,10,0,0,0,0,0,3,202508201245,35.79372550482294,137.6867026,,,,,,,,,,,,
85,20,5111970,1,20250820,1245,40,9,0,0,0,0,0,24,3,0,0,0,0,0,3,202508201245,35.86568255491192,137.7375698,,,,,,,,,,,,
85,21,5112190,1,20250820,1245,9,6,0,0,0,0,0,15,7,0,0,0,0,0,3,202508201245,35.35969120427531,136.4557958,,,,,,,,,,,,
85,21,5112240,1,20250820,1245,102,12,0,0,0,0,0,105,25,0,0,0,0,0,3,202508201245,35.38091091430252,136.7844039,,,,,,,,,,,,
85,23,5112310,1,20250820,1245,0,0,0,0,0,1,0,35,33,0,0,0,0,0,3,202508201245,34.84762104360617,137.1591783,,,,,,,,,,,,
85,23,5112320,1,20250820,1245,133,70,0,0,0,0,0,128,65,0,0,0,0,0,3,202508201245,34.935405063722605,137.0426846,,,,,,,,,,,,
85,23,5112325,1,20250820,1245,176,70,0,0,0,0,0,142,74,0,0,0,0,0,3,202508201245,35.020771293835146,137.0130622,,,,,,,,,,,,
85,23,5112330,1,20250820,1245,157,74,0,0,0,0,0,148,69,0,0,0,0,0,3,202508201245,35.04312062386452,136.9841158,,,,,,,,,,,,
85,23,5112340,1,20250820,1245,52,39,0,0,0,0,0,69,50,0,0,0,0,0,3,202508201245,35.06974911389942,136.7566216,,,,,,,,,,,,
85,24,5112350,1,20250820,1245,85,35,0,0,0,0,0,82,44,0,0,0,0,0,3,202508201245,35.00912200381983,136.6732612,,,,,,,,,,,,
85,24,5112355,1,20250820,1245,127,5,0,0,0,0,0,105,5,0,0,0,0,0,3,202508201245,34.75468373348215,136.5225828,,,,,,,,,,,,
85,24,5112360,1,20250820,1245,63,4,0,0,0,0,0,54,9,0,0,0,0,0,3,202508201245,34.558484833217825,136.6473028,,,,,,,,,,,,
85,24,5112370,1,20250820,1245,50,6,0,0,0,0,0,54,9,0,0,0,0,0,3,202508201245,34.78302070352005,136.5006557,,,,,,,,,,,,
85,24,5112375,1,20250820,1245,68,9,0,0,0,0,0,63,12,0,0,0,0,0,3,202508201245,34.74150673346451,136.4838785,,,,,,,,,,,,
85,24,5112550,1,20250820,1245,52,64,0,0,0,0,0,65,60,0,0,0,0,0,3,202508201245,34.839452033595315,136.260335,,,,,,,,,,,,
85,24,5112590,1,20250820,1245,56,66,0,0,0,0,0,44,49,0,0,0,0,0,3,202508201245,34.703780033413906,136.071242,,,,,,,,,,,,
85,22,5113885,1,20250820,1245,36,13,0,0,0,0,0,65,13,0,0,0,0,0,3,202508201245,35.33142394423902,138.8977143,,,,,,,,,,,,
85,22,5113890,1,20250820,1245,34,7,0,0,0,0,0,39,4,0,0,0,0,0,3,202508201245,35.32388868422933,138.9049485,,,,,,,,,,,,
85,22,5113910,1,20250820,1245,84,16,0,0,0,0,0,96,23,0,0,0,0,0,3,202508201245,35.18190903404577,138.676858,,,,,,,,,,,,
85,22,5113920,1,20250820,1245,69,20,0,0,0,0,0,79,15,0,0,0,0,0,3,202508201245,35.209794034081966,138.64987,,,,,,,,,,,,
85,22,5113990,1,20250820,1245,17,2,0,0,0,0,0,16,1,0,0,0,0,0,3,202508201245,35.41511303434628,138.590083,,,,,,,,,,,,
85,23,5114110,1,20250820,1245,60,21,0,0,0,0,0,63,22,0,0,0,0,0,3,202508201245,35.268750034158266,136.907566,,,,,,,,,,,,
85,23,5114120,1,20250820,1245,88,26,0,0,0,0,0,66,30,0,0,0,0,0,3,202508201245,35.33167103423934,136.91981,,,,,,,,,,,,
85,21,5114130,1,20250820,1245,23,10,0,0,0,0,0,40,10,0,0,0,0,0,3,202508201245,35.48643303443713,137.055201,,,,,,,,,,,,
85,21,5114140,1,20250820,1245,25,1,0,0,0,0,0,19,3,0,0,0,0,0,3,202508201245,35.78858303481656,137.25606,,,,,,,,,,,,
85,21,5114150,1,20250820,1245,30,4,0,0,0,0,0,27,2,0,0,0,0,0,3,202508201245,35.86755403491424,137.213563,,,,,,,,,,,,
85,21,5114160,1,20250820,1245,16,3,0,0,0,0,0,17,1,0,0,0,0,0,3,202508201245,36.07096803516291,137.267306,,,,,,,,,,,,
85,21,5114170,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,36.26496203539611,137.138911,,,,,,,,,,,,
85,21,5114180,1,20250820,1245,20,4,0,0,0,0,0,7,0,0,0,0,0,0,3,202508201245,36.459520035626035,137.248946,,,,,,,,,,,,
85,24,5114210,1,20250820,1245,44,4,0,0,0,0,0,37,3,0,0,0,0,0,3,202508201245,34.51961103316506,136.541333,,,,,,,,,,,,
85,24,5114230,1,20250820,1245,10,3,0,0,0,0,0,11,4,0,0,0,0,0,3,202508201245,34.31527803288554,136.410056,,,,,,,,,,,,
85,24,5114250,1,20250820,1245,17,2,0,0,0,0,0,13,0,0,0,0,0,0,3,202508201245,34.09569403258125,136.196222,,,,,,,,,,,,
85,24,5114270,1,20250820,1245,6,1,0,0,0,0,0,7,2,0,0,0,0,0,3,202508201245,34.275333032830495,136.358917,,,,,,,,,,,,
85,24,5114290,1,20250820,1245,26,4,0,0,0,0,0,24,6,0,0,0,0,0,3,202508201245,33.86069403225124,136.076111,,,,,,,,,,,,
85,22,5114610,1,20250820,1245,67,13,2,0,0,0,0,68,11,5,0,0,0,0,3,202508201245,35.152874244008,138.8951207,,,,,,,,,,,,
85,22,5114620,1,20250820,1245,57,11,0,0,0,0,0,74,12,6,0,0,0,0,3,202508201245,35.13134103397993,138.875041,,,,,,,,,,,,
85,22,5114630,1,20250820,1245,64,12,0,0,0,0,0,81,9,0,0,0,0,0,3,202508201245,35.14589793399891,138.8871002,,,,,,,,,,,,
85,22,5114680,1,20250820,1245,26,9,0,0,0,0,0,15,18,0,0,0,0,0,3,202508201245,35.35910497427457,139.0109217,,,,,,,,,,,,
85,22,5114740,1,20250820,1245,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508201245,35.073007033903686,137.787657,,,,,,,,,,,,
85,22,5114750,1,20250820,1245,7,1,0,0,0,0,0,11,0,0,0,0,0,0,3,202508201245,34.90575222368336,137.6681803,,,,,,,,,,,,
85,22,5115250,1,20250820,1245,6,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202508201245,35.137162033987515,138.520651,,,,,,,,,,,,
85,23,5115320,1,20250820,1245,79,9,0,0,0,0,0,66,9,0,0,0,0,0,3,202508201245,35.10723119394846,137.0409411,,,,,,,,,,,,
85,23,5115340,1,20250820,1245,21,0,0,0,0,0,0,26,3,0,0,0,0,0,3,202508201245,35.13153551398018,137.304967,,,,,,,,,,,,
85,20,5115350,1,20250820,1245,8,0,0,0,0,0,0,5,2,0,0,0,0,0,3,202508201245,35.25565403414135,137.573829,,,,,,,,,,,,
85,20,5115360,1,20250820,1245,8,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202508201245,35.37231503429151,137.677606,,,,,,,,,,,,
85,20,5115370,1,20250820,1245,26,4,0,0,0,0,0,30,3,0,0,0,0,0,3,202508201245,35.50121594445591,137.794953,,,,,,,,,,,,
85,20,5115380,1,20250820,1245,35,2,0,0,0,0,0,37,3,0,0,0,0,0,3,202508201245,35.71541168472551,137.9379522,,,,,,,,,,,,
85,23,5115530,1,20250820,1245,27,9,0,0,0,0,0,32,12,0,0,0,0,0,3,202508201245,35.06429103389226,137.11723,,,,,,,,,,,,
85,21,5115610,1,20250820,1245,108,17,0,0,0,0,0,101,13,0,0,0,0,0,3,202508201245,35.39814591432458,136.7848921,,,,,,,,,,,,
85,21,5115630,1,20250820,1245,22,5,0,0,0,0,0,24,4,0,0,0,0,0,3,202508201245,35.73557476475065,136.9518113,,,,,,,,,,,,
85,21,5115650,1,20250820,1245,39,2,0,0,0,0,0,34,1,0,0,0,0,0,3,202508201245,35.88316975493347,136.85442030000002,,,,,,,,,,,,
85,21,5115680,1,20250820,1245,8,1,0,0,0,0,0,13,1,0,0,0,0,0,3,202508201245,35.99802490507423,136.9009352,,,,,,,,,,,,
85,21,5115820,1,20250820,1245,0,0,0,0,0,0,0,12,2,0,0,0,0,0,3,202508201245,36.18407203529936,137.542187,,,,,,,,,,,,
85,22,5123510,1,20250820,1245,65,8,0,0,0,0,0,55,0,0,0,0,0,0,3,202508201245,35.141546483993245,139.1103673,,,,,,,,,,,,
85,20,5125390,1,20250820,1245,38,1,0,0,0,0,0,36,3,0,0,0,0,0,3,202508201245,35.876706504925515,137.9806852,,,,,,,,,,,,
85,23,5311910,1,20250820,1245,94,15,0,0,0,0,0,80,17,0,0,0,0,0,3,202508201245,35.124239273970666,136.856963,,,,,,,,,,,,
89,,9110150,1,20250820,1245,13,6,0,0,0,0,0,19,10,0,0,0,0,0,3,202508201245,31.853840029271314,131.136144,,,,,,,,,,,,
89,,9110160,1,20250820,1245,26,7,2,0,0,0,0,40,4,0,0,0,0,0,3,202508201245,31.710555029048958,130.774553,,,,,,,,,,,,
89,,9110180,1,20250820,1245,79,12,0,0,0,0,0,43,2,0,0,0,0,0,3,202508201245,31.647696028951053,130.604758,,,,,,,,,,,,
89,,9110190,1,20250820,1245,45,14,0,0,0,0,0,33,14,0,0,0,0,0,3,202508201245,33.3577350315305,130.488663,,,,,,,,,,,,
89,,9110200,1,20250820,1245,60,1,0,0,0,0,0,38,5,0,0,0,0,0,3,202508201245,33.19609887129489,130.0312792,,,,,,,,,,,,
89,,9110210,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,32.82226403074293,129.973018,,,,,,,,,,,,
89,,9110230,1,20250820,1245,11,5,0,0,0,0,0,10,1,0,0,0,0,0,3,202508201245,32.95195803093551,131.35466,,,,,,,,,,,,
89,,9110240,1,20250820,1245,45,13,0,0,0,0,0,28,10,0,0,0,0,0,3,202508201245,33.669370031979355,130.847832,,,,,,,,,,,,
89,,9110280,1,20250820,1245,30,4,0,0,0,0,0,30,2,0,0,0,0,0,3,202508201245,33.34785503151616,130.0187991,,,,,,,,,,,,
89,,9110290,1,20250820,1245,37,7,0,0,0,0,0,41,4,0,0,0,0,0,3,202508201245,32.97125925096407,130.445357,,,,,,,,,,,,
89,,9110330,1,20250820,1245,30,6,0,0,0,0,0,21,5,0,0,0,0,0,3,202508201245,31.397327868559113,130.7858165,,,,,,,,,,,,
89,,9110340,1,20250820,1245,34,2,0,0,0,0,0,15,5,0,0,0,0,0,3,202508201245,31.452851608646302,130.7281932,,,,,,,,,,,,
89,,9210010,1,20250820,1245,82,20,0,0,0,0,0,81,11,0,0,0,0,0,3,202508201245,33.592535911869355,130.4326835,,,,,,,,,,,,
89,,9310003,1,20250820,1245,52,12,0,0,0,0,0,45,8,0,0,0,0,0,3,202508201245,33.947867982374184,130.968647,,,,,,,,,,,,
86,,6110010,1,20250820,1245,36,14,0,0,0,0,0,30,6,0,0,0,0,0,3,202508201245,34.938138216795814,136.265283823013,,,,,,,,,,,,
86,,6110020,1,20250820,1245,42,5,0,0,0,0,0,36,4,0,0,0,0,0,3,202508201245,34.990936305895495,136.115165948867,,,,,,,,,,,,
86,,6110030,1,20250820,1245,36,8,48,0,0,0,0,44,3,7,0,0,0,0,3,202508201245,35.005385003512316,135.956851243972,,,,,,,,,,,,
86,,6110040,1,20250820,1245,30,4,0,0,0,0,0,31,5,0,0,0,0,0,3,202508201245,34.95699292997823,135.913501381874,,,,,,,,,,,,
86,,6110050,1,20250820,1245,94,9,0,0,0,0,0,85,8,0,0,0,0,0,3,202508201245,34.99087038445861,135.844525694847,,,,,,,,,,,,
86,,6110060,1,20250820,1245,138,29,0,0,0,0,0,127,23,0,0,0,0,0,3,202508201245,34.99142632024544,135.831109285354,,,,,,,,,,,,
86,,6110070,1,20250820,1245,116,20,0,0,0,0,0,94,13,0,0,0,0,0,3,202508201245,34.98630409707048,135.82777261734,,,,,,,,,,,,
86,,6110080,1,20250820,1245,86,32,0,0,0,0,0,82,22,0,0,0,0,0,3,202508201245,34.91099177877929,135.744452476501,,,,,,,,,,,,
86,,6110090,1,20250820,1245,125,38,0,0,0,0,0,109,33,0,0,0,0,0,3,202508201245,34.805311519271704,135.649480819702,,,,,,,,,,,,
89,,9310218,1,20250820,1245,32,2,0,0,0,0,0,40,1,0,0,0,0,0,3,202508201245,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20250820,1245,19,2,0,0,0,0,0,2,1,0,0,0,0,0,3,202508201245,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20250820,1245,21,5,0,0,0,0,0,30,9,0,0,0,0,0,3,202508201245,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20250820,1245,25,9,0,0,0,0,0,19,2,0,0,0,0,0,3,202508201245,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20250820,1245,24,10,0,0,0,0,0,13,6,0,0,0,0,0,3,202508201245,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20250820,1245,20,9,0,0,0,0,0,29,7,0,0,0,0,0,3,202508201245,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310550,1,20250820,1245,12,2,0,0,0,0,0,19,7,0,0,0,0,0,3,202508201245,32.056642029584104,130.22874,,,,,,,,,,,,
89,,9310600,1,20250820,1245,0,0,0,0,0,1,1,19,3,0,0,0,0,1,3,202508201245,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20250820,1245,11,6,0,0,0,0,1,0,0,0,0,0,1,1,3,202508201245,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20250820,1245,43,4,0,0,0,0,0,30,4,0,0,0,0,0,3,202508201245,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20250820,1245,28,2,0,0,0,0,0,29,5,0,0,0,0,0,3,202508201245,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20250820,1245,29,3,0,0,0,0,0,30,7,0,0,0,0,0,3,202508201245,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310650,1,20250820,1245,30,13,0,0,0,0,0,24,6,0,0,0,0,0,3,202508201245,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20250820,1245,15,2,0,0,0,0,0,21,2,0,0,0,0,0,3,202508201245,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20250820,1245,15,3,0,0,0,0,0,8,2,0,0,0,0,0,3,202508201245,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20250820,1245,,,,0,0,0,1,,,,0,0,0,1,3,202508201245,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20250820,1245,12,6,0,0,0,0,0,15,1,0,0,0,0,0,3,202508201245,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9360270,1,20250820,1245,12,6,0,0,0,0,0,15,5,0,0,0,0,0,1,202508201245,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20250820,1245,18,7,0,0,0,0,0,11,4,0,0,0,0,0,1,202508201245,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20250820,1245,10,2,0,0,0,0,0,11,4,0,0,0,0,0,1,202508201245,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20250820,1245,8,4,0,0,0,0,0,14,1,0,0,0,0,0,1,202508201245,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20250820,1245,10,1,0,0,0,0,0,13,1,0,0,0,0,0,1,202508201245,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20250820,1245,14,2,0,0,0,0,0,17,5,0,0,0,0,0,1,202508201245,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20250820,1245,23,7,0,0,0,0,0,6,2,0,0,0,0,0,3,202508201245,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20250820,1245,33,15,0,0,0,0,0,25,4,0,0,0,0,0,3,202508201245,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20250820,1245,30,2,0,0,0,0,0,28,1,0,0,0,0,0,1,202508201245,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20250820,1245,36,3,0,0,0,0,0,15,4,0,0,0,0,0,1,202508201245,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20250820,1245,13,3,0,0,0,0,0,14,5,0,0,0,0,0,1,202508201245,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20250820,1245,14,4,0,0,0,0,0,11,1,0,0,0,0,0,1,202508201245,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20250820,1245,17,8,0,0,0,0,0,26,1,0,0,0,0,0,1,202508201245,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20250820,1245,32,7,0,0,0,0,0,12,10,0,0,0,0,0,1,202508201245,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20250820,1245,14,5,0,0,0,0,0,17,5,0,0,0,0,0,1,202508201245,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20250820,1245,12,2,0,0,0,0,0,15,3,0,0,0,0,0,1,202508201245,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20250820,1245,20,8,0,0,0,0,0,18,2,0,0,0,0,0,1,202508201245,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20250820,1245,15,5,0,0,0,0,0,14,3,0,0,0,0,0,1,202508201245,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20250820,1245,10,6,0,0,0,0,0,19,0,0,0,0,0,0,1,202508201245,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20250820,1245,22,4,0,0,0,0,0,27,2,0,0,0,0,0,3,202508201245,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20250820,1245,19,1,0,0,0,0,0,31,3,0,0,0,0,0,3,202508201245,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20250820,1245,21,2,0,0,0,0,0,29,6,0,0,0,0,0,3,202508201245,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20250820,1245,55,3,0,0,0,0,0,44,2,0,0,0,0,0,3,202508201245,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20250820,1245,126,5,0,0,0,0,0,143,8,0,0,0,0,0,3,202508201245,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20250820,1245,89,10,0,0,0,0,0,107,6,0,0,0,0,0,3,202508201245,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20250820,1245,36,0,0,0,0,0,0,35,1,0,0,0,0,0,3,202508201245,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20250820,1245,52,7,0,0,0,0,0,75,12,0,0,0,0,0,3,202508201245,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20250820,1245,63,5,0,0,0,0,0,68,2,0,0,0,0,0,3,202508201245,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20250820,1245,97,7,0,0,0,0,0,117,10,0,0,0,0,0,3,202508201245,26.1754430532393,127.706499695777,,,,,,,,,,,,
81,02,1810010,1,20250820,1245,9,11,0,,,,,35,1,0,,,,,3,202508201245,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20250820,1245,21,10,0,,,,,24,6,0,,,,,3,202508201245,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.18194404031664,140.438889,,,1,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.21583304033111,140.385,,,1,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.29972204036625,140.271667,,,1,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.70250004052043,140.42222,,,1,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.805277040555936,140.52666,,,1,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20250820,1245,24,0,0,,,,,11,0,0,,,,,3,202508201245,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,0
81,03,1810100,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,43.037777040630445,140.678611,,,1,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,43.20720804067966,140.975798,,,1,,,,,,,,,
81,03,1810120,1,20250820,1245,84,7,0,,,,,66,8,0,,,,,3,202508201245,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20250820,1245,62,4,0,,,,,44,4,0,,,,,3,202508201245,41.881664040180986,140.72083,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20250820,1245,31,2,0,,,,,41,5,0,,,,,3,202508201245,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20250820,1245,11,3,0,,,,,24,0,0,,,,,3,202508201245,43.575214040771755,141.936064,,,0,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20250820,1245,27,8,0,,,,,29,11,0,,,,,3,202508201245,43.75527804080939,142.273889,,,0,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20250820,1245,77,6,0,,,,,62,12,0,,,,,3,202508201245,42.92800104059627,141.532244,,,0,0,0,0,0,0,0,0,0,0
81,01,1810210,1,20250820,1245,68,13,0,,,,,34,5,0,,,,,3,202508201245,42.86212604057491,141.599922,,,0,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20250820,1245,44,17,0,,,,,53,11,0,,,,,3,202508201245,42.736385040532305,141.709144,,,0,0,0,0,0,0,0,0,0,0
81,05,1810240,1,20250820,1245,25,6,0,,,,,44,5,0,,,,,3,202508201245,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20250820,1245,65,2,0,,,,,59,0,0,,,,,3,202508201245,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.59861104048294,140.461667,,,1,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.59319704048096,140.520753,,,1,,,,,,,,,
81,05,1810280,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.59372804048115,140.535945,,,1,0,0,0,0,0,0,0,0,0
81,05,1810290,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.56267604046962,140.742626,,,1,,,,,,,,,
81,01,1810310,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810330,1,20250820,1245,2,0,0,,,,,0,0,0,,,,,3,202508201245,43.39305604072871,142.348056,,,0,0,0,0,0,0,0,0,0,0
81,04,1810340,1,20250820,1245,16,2,0,,,,,9,0,0,,,,,3,202508201245,43.27194404069734,142.385,,,0,0,0,0,0,0,0,0,0,0
81,04,1810350,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,43.197222040676884,142.575556,,,0,0,0,0,0,0,0,0,0,1
81,07,1810360,1,20250820,1245,4,0,0,,,,,5,4,0,,,,,3,202508201245,43.15732804066562,142.786759,,,0,0,0,0,0,0,0,0,0,0
81,07,1810370,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.814306040558975,143.51125,,,1,,,,,,,,,
81,07,1810380,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.82106404056124,143.710554,,,1,0,0,0,0,0,0,0,0,0
81,06,1810390,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,42.86448904057567,143.874907,,,1,0,0,0,0,0,0,0,0,0
81,06,1810400,1,20250820,1245,10,1,0,,,,,12,1,0,,,,,3,202508201245,43.00508004062045,144.254672,,,0,0,0,0,0,0,0,0,0,0
81,06,1810410,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,43.0195510406249,144.257695,,,1,0,0,0,0,0,0,0,0,0
81,06,1810420,1,20250820,1245,48,2,0,,,,,35,1,0,,,,,3,202508201245,43.00768404062126,144.364725,,,0,0,0,0,0,0,0,0,0,0
81,04,1810430,1,20250820,1245,8,7,0,,,,,4,1,0,,,,,3,202508201245,43.89527804083526,142.525556,,,0,0,0,0,0,0,0,0,0,0
81,04,1810440,1,20250820,1245,2,1,0,,,,,2,3,0,,,,,3,202508201245,43.841944040825744,142.704722,,,0,0,0,0,0,0,0,0,0,0
