地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9810400,1,20250820,1245,24,6,0,,,,,43,8,0,,,,,3,202508201245,33.4199570316207,131.549075,,,0,0,0,0,0,0,0,0,0,0
89,,9810410,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.35718603152971,131.497308,,,1,0,0,0,0,0,0,0,0,0
89,,9810420,1,20250820,1245,141,18,0,,,,,94,5,0,,,,,3,202508201245,33.28844603142974,131.50415600000002,,,0,0,0,0,0,0,0,0,0,0
89,,9810430,1,20250820,1245,71,8,0,,,,,62,7,0,,,,,3,202508201245,33.1773230312674,131.619615,,,0,0,0,0,0,0,0,0,0,0
89,,9810440,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.091164031140934,131.647172,,,1,0,0,0,0,0,0,0,0,0
89,,9810450,1,20250820,1245,37,12,0,,,,,23,6,0,,,,,3,202508201245,33.07813503112177,131.638559,,,0,0,0,0,0,0,0,0,0,0
89,,9810460,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.03375103105637,131.689156,,,1,0,0,0,0,0,0,0,0,0
89,,9810470,1,20250820,1245,19,1,0,,,,,10,1,0,,,,,3,202508201245,33.001599031008915,131.788698,,,0,0,0,0,0,0,0,0,0,0
89,,9810480,1,20250820,1245,19,3,0,,,,,25,7,0,,,,,3,202508201245,32.95275303093668,131.841525,,,0,0,0,0,0,0,0,0,0,0
89,,9810490,1,20250820,1245,9,5,0,,,,,8,3,0,,,,,3,202508201245,32.92192503089102,131.801353,,,0,0,0,0,0,0,0,0,0,0
89,,9810500,1,20250820,1245,2,0,0,,,,,0,1,0,,,,,3,202508201245,32.84521503077709,131.718143,,,0,0,0,0,0,0,0,0,0,0
89,,9810510,1,20250820,1245,9,5,0,,,,,13,3,0,,,,,3,202508201245,33.53550003178742,131.301439,,,0,0,0,0,0,0,0,0,0,0
89,,9810520,1,20250820,1245,,,,,,,,42,3,0,,,,,3,202508201245,33.17727003126732,131.636491,,,0,0,0,0,0,0,0,0,0,0
89,,9810530,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.76588703065887,131.69922,,,1,0,0,0,0,0,0,0,0,0
89,,9810540,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.73308003060985,131.712307,,,1,,,,,,,,,
89,,9810550,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.680641030531355,131.69547,,,1,,,,,,,,,
89,,9810560,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.6162990304348,131.682165,,,1,,,,,,,,,
89,,9810570,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.58759103039164,131.676921,,,1,,,,,,,,,
89,,9810580,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.56240603035372,131.681538,,,1,,,,,,,,,
89,,9810590,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.512945030279155,131.682071,,,1,,,,,,,,,
89,,9810600,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.505475030267874,131.671612,,,1,,,,,,,,,
89,,9810610,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.48380003023514,131.65983,,,1,,,,,,,,,
89,,9810620,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.44750003018023,131.634167,,,1,,,,,,,,,
89,,9810630,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.34169203001978,131.615818,,,1,,,,,,,,,
89,,9810640,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.118920029679714,131.525151,,,1,,,,,,,,,
89,,9810650,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.04093702955998,131.469141,,,1,,,,,,,,,
89,,9810660,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.943136029409334,131.344339,,,1,0,0,0,0,0,0,0,0,0
89,,9810680,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.916759029368613,131.228421,,,1,0,0,0,0,0,0,0,0,0
89,,9810690,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.831007029235955,131.126939,,,1,0,0,0,0,0,0,0,0,0
89,,9810700,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.70972202904765,131.054167,,,1,0,0,0,0,0,0,0,0,0
89,,9810710,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.70997802904806,131.024809,,,1,0,0,0,0,0,0,0,0,0
89,,9810720,1,20250820,1245,9,1,0,,,,,11,5,0,,,,,3,202508201245,31.661481028972545,130.889721,,,0,0,0,0,0,0,0,0,0,0
89,,9810730,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.723242029068686,130.809578,,,1,0,0,0,0,0,0,0,0,0
89,,9810740,1,20250820,1245,48,8,0,,,,,54,8,0,,,,,3,202508201245,33.30389903145224,130.368554,,,0,0,0,0,0,0,0,0,0,0
89,,9810750,1,20250820,1245,81,11,0,,,,,79,14,0,,,,,3,202508201245,33.27419603140898,130.293549,,,0,0,0,0,0,0,0,0,0,0
89,,9810760,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.26474303139519,130.245086,,,1,0,0,0,0,0,0,0,0,0
89,,9810770,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.26041603138888,130.218458,,,1,0,0,0,0,0,0,0,0,0
89,,9810780,1,20250820,1245,60,6,0,,,,,46,4,0,,,,,3,202508201245,33.23447503135101,130.18203100000002,,,0,0,0,0,0,0,0,0,0,0
89,,9810790,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.22225103133315,130.172161,,,1,0,0,0,0,0,0,0,0,0
89,,9810800,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.219025031328435,130.143217,,,1,0,0,0,0,0,0,0,0,0
89,,9810810,1,20250820,1245,49,6,0,,,,,34,2,0,,,,,3,202508201245,33.21595003132393,130.087452,,,0,0,0,0,0,0,0,0,0,0
89,,9810820,1,20250820,1245,49,6,0,,,,,46,6,0,,,,,3,202508201245,33.21877403132806,130.052459,,,0,0,0,0,0,0,0,0,0,0
89,,9810830,1,20250820,1245,33,3,0,,,,,46,1,0,,,,,3,202508201245,33.207839031312076,130.047967,,,0,0,0,0,0,0,0,0,0,0
89,,9810840,1,20250820,1245,14,3,0,,,,,7,3,0,,,,,3,202508201245,33.07291503111407,129.960829,,,0,0,0,0,0,0,0,0,0,0
89,,9810850,1,20250820,1245,38,8,0,,,,,57,10,0,,,,,3,202508201245,32.995999031000636,129.948701,,,0,0,0,0,0,0,0,0,0,0
89,,9810860,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.9044610308651,129.957531,,,1,0,0,0,0,0,0,0,0,0
89,,9810870,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.8905010308444,129.971348,,,1,0,0,0,0,0,0,0,0,0
89,,9810880,1,20250820,1245,2,2,0,,,,,46,3,0,,,,,3,202508201245,32.88569203083725,130.005514,,,0,0,0,0,0,0,0,0,0,0
89,,9810890,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.87494503082128,130.02412,,,1,0,0,0,0,0,0,0,0,0
89,,9810900,1,20250820,1245,24,1,0,,,,,26,2,0,,,,,3,202508201245,32.83967403076884,130.024592,,,0,0,0,0,0,0,0,0,0,0
89,,9810910,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.19594003129466,129.977938,,,1,0,0,0,0,0,0,0,0,0
89,,9810920,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.191150031287656,129.943948,,,1,0,0,0,0,0,0,0,0,0
89,,9810930,1,20250820,1245,18,9,0,,,,,23,2,0,,,,,3,202508201245,33.18881403128423,129.9054,,,0,0,0,0,0,0,0,0,0,0
89,,9810940,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.97184603096493,131.383534,,,1,0,0,0,0,0,0,0,0,0
89,,9810950,1,20250820,1245,24,9,0,,,,,23,2,0,,,,,3,202508201245,32.96828103095967,131.382552,,,0,0,0,0,0,0,0,0,0,0
89,,9810960,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.96091703094877,131.248695,,,1,0,0,0,0,0,0,0,0,0
89,,9810970,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.03288603105509,131.537821,,,1,0,0,0,0,0,0,0,0,0
89,,9810980,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.00262303101042,131.45315500000004,,,1,0,0,0,0,0,0,0,0,0
89,,9810990,1,20250820,1245,7,4,0,,,,,10,5,0,,,,,3,202508201245,32.96097103094884,131.244117,,,0,0,0,0,0,0,0,0,0,0
89,,9811000,1,20250820,1245,25,5,0,,,,,25,4,0,,,,,3,202508201245,32.93530403091085,131.035064,,,0,0,0,0,0,0,0,0,0,0
89,,9811010,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.87672503082393,130.954853,,,1,0,0,0,0,0,0,0,0,0
89,,9811020,1,20250820,1245,37,4,0,,,,,18,4,0,,,,,3,202508201245,32.614306030431806,130.462111,,,0,0,0,0,0,0,0,0,0,0
89,,9811030,1,20250820,1245,1,1,0,,,,,6,0,0,,,,,3,202508201245,32.72539603059835,130.251342,,,0,0,0,0,0,0,0,0,0,0
89,,9811040,1,20250820,1245,2,0,0,,,,,2,0,0,,,,,3,202508201245,32.72077403059144,130.234748,,,0,0,0,0,0,0,0,0,0,0
89,,9811050,1,20250820,1245,33,0,0,,,,,23,4,0,,,,,3,202508201245,32.73587103061402,130.209003,,,0,0,0,0,0,0,0,0,0,0
89,,9811060,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.808908030723025,130.149506,,,1,0,0,0,0,0,0,0,0,0
89,,9811070,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.836521030764146,130.094768,,,1,0,0,0,0,0,0,0,0,0
89,,9811080,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.83196203075736,130.053336,,,1,0,0,0,0,0,0,0,0,0
89,,9811090,1,20250820,1245,55,6,0,,,,,0,0,0,,,,,3,202508201245,33.61888103190713,130.568781,,,0,0,0,0,0,0,0,0,0,0
89,,9811100,1,20250820,1245,14,1,0,,,,,13,3,0,,,,,3,202508201245,33.61860003190672,130.579442,,,0,0,0,0,0,0,0,0,0,0
89,,9811110,1,20250820,1245,11,4,0,,,,,12,1,0,,,,,3,202508201245,33.62194303191151,130.588462,,,0,0,0,0,0,0,0,0,0,0
89,,9811120,1,20250820,1245,26,2,0,,,,,21,1,0,,,,,3,202508201245,33.65684603196145,130.750269,,,0,0,0,0,0,0,0,0,0,0
89,,9811130,1,20250820,1245,25,3,0,,,,,12,4,0,,,,,3,202508201245,33.6514250319537,130.761828,,,0,0,0,0,0,0,0,0,0,0
89,,9811140,1,20250820,1245,81,14,0,,,,,72,14,0,,,,,3,202508201245,33.64137503193933,130.764099,,,0,0,0,0,0,0,0,0,0,0
89,,9811150,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.65331703195642,130.807798,,,1,0,0,0,0,0,0,0,0,0
89,,9811160,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.67846703199234,130.866756,,,1,,,,,,,,,
89,,9811180,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.6231190319132,130.671342,,,1,0,0,0,0,0,0,0,0,0
89,,9811190,1,20250820,1245,24,7,0,,,,,28,10,0,,,,,3,202508201245,33.74379703208545,130.970335,,,0,0,0,0,0,0,0,0,0,0
89,,9811200,1,20250820,1245,27,2,0,,,,,30,0,0,,,,,3,202508201245,33.54615303180275,130.159402,,,0,0,0,0,0,0,0,0,0,0
89,,9811210,1,20250820,1245,12,1,0,,,,,16,2,0,,,,,3,202508201245,33.50948303174998,130.110769,,,0,0,0,0,0,0,0,0,0,0
89,,9811220,1,20250820,1245,12,0,0,,,,,7,0,0,,,,,3,202508201245,33.501667031738705,130.069167,,,0,0,0,0,0,0,0,0,0,0
89,,9811230,1,20250820,1245,67,4,0,,,,,57,2,0,,,,,3,202508201245,33.55094403180965,130.448556,,,0,0,0,0,0,0,0,0,0,0
89,,9811240,1,20250820,1245,28,5,0,,,,,0,0,0,,,,,3,202508201245,33.522842031769216,130.168427,,,0,0,0,0,0,0,0,0,0,0
89,,9811250,1,20250820,1245,43,3,0,,,,,0,0,0,,,,,3,202508201245,33.51344603175569,130.14563,,,0,0,0,0,0,0,0,0,0,0
89,,9811260,1,20250820,1245,6,1,0,,,,,24,2,0,,,,,3,202508201245,33.45431303167039,130.042275,,,0,0,0,0,0,0,0,0,0,0
89,,9811270,1,20250820,1245,55,4,0,,,,,35,16,0,,,,,3,202508201245,33.431110031636834,129.991737,,,0,0,0,0,0,0,0,0,0,0
89,,9811280,1,20250820,1245,8,1,0,,,,,10,0,0,,,,,3,202508201245,33.348904031517684,129.933234,,,0,0,0,0,0,0,0,0,0,0
89,,9811290,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.331844031492885,129.928169,,,1,0,0,0,0,0,0,0,0,0
89,,9811300,1,20250820,1245,48,7,0,,,,,62,3,0,,,,,3,202508201245,33.268208031400235,129.88248900000002,,,0,0,0,0,0,0,0,0,0,0
89,,9811310,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.24091903136041,129.850727,,,1,0,0,0,0,0,0,0,0,0
89,,9811320,1,20250820,1245,24,3,0,,,,,18,1,0,,,,,3,202508201245,33.45989003167844,130.040128,,,0,0,0,0,0,0,0,0,0,0
89,,9811330,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.38450403156936,129.984455,,,1,0,0,0,0,0,0,0,0,0
89,,9811340,1,20250820,1245,11,1,0,,,,,18,3,0,,,,,6,202508201245,33.31161503146347,130.070351,,,0,0,0,0,0,0,0,0,0,0
89,,9811350,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.304966031453795,130.076971,,,1,0,0,0,0,0,0,0,0,0
89,,9811360,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.29002103143203,130.168151,,,1,0,0,0,0,0,0,0,0,0
89,,9811370,1,20250820,1245,20,1,0,,,,,22,2,0,,,,,3,202508201245,33.327444031486486,130.034833,,,0,0,0,0,0,0,0,0,0,0
89,,9811380,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.29362203143727,130.116435,,,1,0,0,0,0,0,0,0,0,0
89,,9811390,1,20250820,1245,33,5,0,,,,,40,10,0,,,,,3,202508201245,33.03691103106103,129.918279,,,0,0,0,0,0,0,0,0,0,0
89,,9811400,1,20250820,1245,24,1,0,,,,,29,4,0,,,,,3,202508201245,32.90829103087079,130.661481,,,0,0,0,0,0,0,0,0,0,0
89,,9811410,1,20250820,1245,61,2,0,,,,,60,1,0,,,,,3,202508201245,33.01722203103198,130.439722,,,0,0,0,0,0,0,0,0,0,0
89,,9811420,1,20250820,1245,63,5,0,,,,,51,3,0,,,,,3,202508201245,33.05710503109079,130.465234,,,0,0,0,0,0,0,0,0,0,0
89,,9811430,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.176714031266506,130.407839,,,1,0,0,0,0,0,0,0,0,0
89,,9811450,1,20250820,1245,31,12,0,,,,,28,10,0,,,,,3,202508201245,33.01280003102545,130.425184,,,0,0,0,0,0,0,0,0,0,0
89,,9811460,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.140861031213944,130.422417,,,1,0,0,0,0,0,0,0,0,0
89,,9811461,1,20250820,1245,44,8,0,,,,,46,8,0,,,,,3,202508201245,33.184560031278004,130.387933,,,0,0,0,0,0,0,0,0,0,0
89,,9811470,1,20250820,1245,39,11,0,,,,,43,8,0,,,,,3,202508201245,33.0462530310748,130.431406,,,0,0,0,0,0,0,0,0,0,0
89,,9811480,1,20250820,1245,35,8,0,,,,,43,8,0,,,,,3,202508201245,33.055717031088754,130.4292,,,0,0,0,0,0,0,0,0,0,0
89,,9811490,1,20250820,1245,41,11,0,,,,,38,9,0,,,,,3,202508201245,33.069783031109466,130.42405,,,0,0,0,0,0,0,0,0,0,0
89,,9811500,1,20250820,1245,46,13,0,,,,,44,10,0,,,,,3,202508201245,33.077520031120855,130.428242,,,0,0,0,0,0,0,0,0,0,0
89,,9811510,1,20250820,1245,41,10,0,,,,,35,10,0,,,,,3,202508201245,33.08238303112801,130.433017,,,0,0,0,0,0,0,0,0,0,0
89,,9811520,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.11826103118075,130.430375,,,1,0,0,0,0,0,0,0,0,0
89,,9811540,1,20250820,1245,52,6,0,,,,,39,3,0,,,,,3,202508201245,33.15753403123839,130.478771,,,0,0,0,0,0,0,0,0,0,0
89,,9811550,1,20250820,1245,38,6,0,,,,,50,6,0,,,,,3,202508201245,33.22942603134362,130.505954,,,0,0,0,0,0,0,0,0,0,0
89,,9811560,1,20250820,1245,53,8,0,,,,,54,11,0,,,,,3,202508201245,33.23505203135184,130.507151,,,0,0,0,0,0,0,0,0,0,0
89,,9811570,1,20250820,1245,44,13,0,,,,,40,8,0,,,,,3,202508201245,33.24799503137074,130.509483,,,0,0,0,0,0,0,0,0,0,0
89,,9811580,1,20250820,1245,38,8,0,,,,,42,10,0,,,,,3,202508201245,33.25651503138319,130.509461,,,0,0,0,0,0,0,0,0,0,0
89,,9811590,1,20250820,1245,40,9,0,,,,,48,6,0,,,,,3,202508201245,33.31995703147561,130.594037,,,0,0,0,0,0,0,0,0,0,0
89,,9811600,1,20250820,1245,38,5,0,,,,,34,6,0,,,,,3,202508201245,33.345255031512394,130.730893,,,0,0,0,0,0,0,0,0,0,0
89,,9811610,1,20250820,1245,29,4,0,,,,,34,1,0,,,,,3,202508201245,33.3437500315102,130.752694,,,0,0,0,0,0,0,0,0,0,0
89,,9811620,1,20250820,1245,12,1,0,,,,,22,0,0,,,,,3,202508201245,33.33338803149515,130.801953,,,0,0,0,0,0,0,0,0,0,0
89,,9811630,1,20250820,1245,26,16,0,,,,,18,4,0,,,,,3,202508201245,33.33357603149542,130.817928,,,0,0,0,0,0,0,0,0,0,0
89,,9811640,1,20250820,1245,27,9,0,,,,,20,4,0,,,,,3,202508201245,33.33658103149978,130.839667,,,0,0,0,0,0,0,0,0,0,0
89,,9811650,1,20250820,1245,30,6,0,,,,,13,7,0,,,,,3,202508201245,33.331960031493075,130.852326,,,0,0,0,0,0,0,0,0,0,0
89,,9811660,1,20250820,1245,14,3,0,,,,,13,3,0,,,,,3,202508201245,33.307732031457824,130.915379,,,0,0,0,0,0,0,0,0,0,0
89,,9811670,1,20250820,1245,18,6,0,,,,,24,4,0,,,,,3,202508201245,33.29883403144486,130.938844,,,0,0,0,0,0,0,0,0,0,0
89,,9811680,1,20250820,1245,14,6,0,,,,,11,3,0,,,,,3,202508201245,33.29818903144393,130.952388,,,0,0,0,0,0,0,0,0,0,0
89,,9811690,1,20250820,1245,23,4,0,,,,,25,3,0,,,,,3,202508201245,33.29921203144541,130.96937,,,0,0,0,0,0,0,0,0,0,0
89,,9811700,1,20250820,1245,16,6,0,,,,,16,4,0,,,,,3,202508201245,33.261645031390664,131.01058,,,0,0,0,0,0,0,0,0,0,0
89,,9811710,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.28000003141744,131.128611,,,1,0,0,0,0,0,0,0,0,0
89,,9811720,1,20250820,1245,20,7,0,,,,,21,4,0,,,,,3,202508201245,33.237877031355964,131.175263,,,0,0,0,0,0,0,0,0,0,0
89,,9811730,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.2405000313598,131.224187,,,1,0,0,0,0,0,0,0,0,0
89,,9811740,1,20250820,1245,8,5,0,,,,,12,7,0,,,,,3,202508201245,33.25496403138093,131.328533,,,0,0,0,0,0,0,0,0,0,0
89,,9811750,1,20250820,1245,19,13,0,,,,,16,8,0,,,,,3,202508201245,33.23715803135492,131.323213,,,0,0,0,0,0,0,0,0,0,0
89,,9811760,1,20250820,1245,29,6,0,,,,,29,2,0,,,,,3,202508201245,33.18331803127619,131.452171,,,0,0,0,0,0,0,0,0,0,0
89,,9811770,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.760789029127036,131.4707,,,1,0,0,0,0,0,0,0,0,0
89,,9811780,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.559046028812634,131.38327000000004,,,1,0,0,0,0,0,0,0,0,0
89,,9811790,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.547715028794922,131.378628,,,1,0,0,0,0,0,0,0,0,0
89,,9811800,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.546675028793285,131.361225,,,1,0,0,0,0,0,0,0,0,0
89,,9811810,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.45214102864519,131.212192,,,1,0,0,0,0,0,0,0,0,0
89,,9811820,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.46555602866623,131.154444,,,1,0,0,0,0,0,0,0,0,0
89,,9811830,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.447659028638157,131.051761,,,1,0,0,0,0,0,0,0,0,0
89,,9811840,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.388108028544615,130.811533,,,1,0,0,0,0,0,0,0,0,0
89,,9811850,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.41813502859181,130.764377,,,1,0,0,0,0,0,0,0,0,0
89,,9811860,1,20250820,1245,14,2,0,,,,,25,3,0,,,,,3,202508201245,31.542976028787507,130.706877,,,0,0,0,0,0,0,0,0,0,0
89,,9811870,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.557778028810663,130.718333,,,1,0,0,0,0,0,0,0,0,0
89,,9811880,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.647658028950993,130.819552,,,1,0,0,0,0,0,0,0,0,0
89,,9811890,1,20250820,1245,7,1,0,,,,,5,0,0,,,,,3,202508201245,31.413693028584817,130.760963,,,0,0,0,0,0,0,0,0,0,0
89,,9811900,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.27982902837409,130.291795,,,1,0,0,0,0,0,0,0,0,0
89,,9811910,1,20250820,1245,8,1,0,,,,,11,2,0,,,,,3,202508201245,31.2913800283923,130.293564,,,0,0,0,0,0,0,0,0,0,0
89,,9811920,1,20250820,1245,12,6,0,,,,,8,0,0,,,,,3,202508201245,31.327343028448986,130.334728,,,0,0,0,0,0,0,0,0,0,0
89,,9811930,1,20250820,1245,23,3,0,,,,,33,4,0,,,,,3,202508201245,31.494637028711818,130.506308,,,0,0,0,0,0,0,0,0,0,0
89,,9811940,1,20250820,1245,66,2,0,,,,,50,1,0,,,,,3,202508201245,31.527877028763886,130.521631,,,0,0,0,0,0,0,0,0,0,0
89,,9811950,1,20250820,1245,27,4,0,,,,,26,3,0,,,,,3,202508201245,31.289730028389716,130.60717200000002,,,0,0,0,0,0,0,0,0,0,0
89,,9811960,1,20250820,1245,36,0,0,,,,,28,2,0,,,,,3,202508201245,31.323917028443603,130.564308,,,0,0,0,0,0,0,0,0,0,0
89,,9811970,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,31.466390028667544,130.513245,,,1,0,0,0,0,0,0,0,0,0
89,,9811980,1,20250820,1245,8,4,0,,,,,9,0,0,,,,,3,202508201245,33.34976603151893,129.764492,,,0,0,0,0,0,0,0,0,0,0
89,,9812010,1,20250820,1245,102,14,0,,,,,88,9,0,,,,,3,202508201245,33.13956403121204,129.784069,,,0,0,0,0,0,0,0,0,0,0
89,,9812020,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.28640603142677,130.150153,,,1,0,0,0,0,0,0,0,0,0
89,,9812030,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.0852950311323,131.637799,,,1,0,0,0,0,0,0,0,0,0
89,,9812040,1,20250820,1245,16,3,0,,,,,21,2,0,,,,,3,202508201245,32.56861103036308,131.553056,,,0,0,0,0,0,0,0,0,0,0
89,,9812050,1,20250820,1245,92,10,0,,,,,115,17,0,,,,,3,202508201245,33.55027803180869,130.478333,,,0,0,0,0,0,0,0,0,0,0
89,,9812060,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,32.92625003089743,131.00539,,,1,0,0,0,0,0,0,0,0,0
89,,9812070,1,20250820,1245,26,3,0,,,,,35,10,0,,,,,3,202508201245,32.90000003085849,130.933611,,,0,0,0,0,0,0,0,0,0,0
89,,9812080,1,20250820,1245,33,5,0,,,,,46,5,0,,,,,3,202508201245,33.27595303141153,130.319462,,,0,0,0,0,0,0,0,0,0,0
89,,9812090,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.59653803187511,130.611685,,,1,,,,,,,,,
89,,9812100,1,20250820,1245,50,12,0,,,,,58,9,0,,,,,3,202508201245,33.05235003108379,130.430417,,,0,0,0,0,0,0,0,0,0,0
89,,9812110,1,20250820,1245,,,,,,,,,,,,,,,3,202508201245,33.15888903124039,129.761111,,,1,0,0,0,0,0,0,0,0,0
89,,9812120,1,20250820,1245,30,1,0,,,,,30,3,0,,,,,3,202508201245,31.737096029090242,130.677414,,,0,0,0,0,0,0,0,0,0,0
89,,9812130,1,20250820,1245,28,11,0,,,,,47,8,0,,,,,3,202508201245,33.32114903147733,130.391671,,,0,0,0,0,0,0,0,0,0,0
89,,9812140,1,20250820,1245,4,0,0,,,,,11,1,0,,,,,3,202508201245,32.733917030611096,130.31245,,,0,0,0,0,0,0,0,0,0,0
