地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,05,1310150,1,20250824,40,3,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202508240040,42.483348820439495,141.2489566,,,,,,,,,,,,
81,05,1310160,1,20250824,40,7,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202508240040,42.362402460391806,140.964739,,,,,,,,,,,,
81,05,1310170,1,20250824,40,1,0,0,0,1,0,0,0,0,3,0,0,0,0,3,202508240040,42.363565450392265,140.9519019,,,,,,,,,,,,
81,04,1310180,1,20250824,40,,,,0,0,0,1,,,,0,0,0,1,3,202508240040,43.223664820684206,142.3787734,,,,,,,,,,,,
81,07,1310190,1,20250824,40,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3,202508240040,43.1394950406605,142.841589,,,,,,,,,,,,
81,06,1310200,1,20250824,40,0,0,0,0,0,1,0,3,1,0,0,0,0,0,3,202508240040,42.89183628058462,143.9445233,,,,,,,,,,,,
81,06,1310210,1,20250824,40,3,1,0,0,0,0,0,0,0,0,0,1,0,0,3,202508240040,43.009797840621914,144.2786998,,,,,,,,,,,,
81,06,1310220,1,20250824,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,43.02229809062573,144.2728472,,,,,,,,,,,,
81,08,1310230,1,20250824,40,2,1,0,0,1,0,0,2,0,0,0,1,0,0,3,202508240040,43.85893419082885,144.0808788,,,,,,,,,,,,
81,08,1310240,1,20250824,40,2,0,0,0,0,0,0,1,0,0,0,1,0,0,3,202508240040,44.01132969085448,144.2315868,,,,,,,,,,,,
81,04,1310250,1,20250824,40,1,0,0,0,0,0,0,1,3,0,0,0,0,0,3,202508240040,44.167406700877095,142.3949361,,,,,,,,,,,,
81,04,1310260,1,20250824,40,2,0,0,0,0,0,0,0,2,0,0,0,0,0,3,202508240040,44.1901974608801,142.3919964,,,,,,,,,,,,
81,09,1310270,1,20250824,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,44.89826146093394,141.9304097,,,,,,,,,,,,
81,10,1310280,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,45.0911564609354,141.7710114,,,,,,,,,,,,
81,10,1310290,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202508240040,45.36465220092779,141.7288148,,,,,,,,,,,,
81,06,1310300,1,20250824,40,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,202508240040,43.059450410636984,144.8007274,,,,,,,,,,,,
81,06,1310310,1,20250824,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,202508240040,43.27550252069827,145.50157790000003,,,,,,,,,,,,
81,02,1310320,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,41.8939917801868,140.1396275,,,,,,,,,,,,
81,02,1310330,1,20250824,40,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202508240040,41.684709290084875,140.4440099,,,,,,,,,,,,
81,03,1310340,1,20250824,40,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202508240040,43.26192904069464,140.646731,,,,,,,,,,,,
81,03,1310350,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,43.041313040631515,140.5119,,,,,,,,,,,,
81,02,1310360,1,20250824,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,42.129260570293795,139.981876,,,,,,,,,,,,
81,01,1310370,1,20250824,40,15,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202508240040,43.007483420621185,141.3442719,,,,,,,,,,,,
81,03,1310380,1,20250824,40,1,2,0,0,0,0,0,3,2,0,0,0,0,0,3,202508240040,42.797316040553234,140.953155,,,,,,,,,,,,
81,03,1310390,1,20250824,40,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,42.75911004054018,140.927534,,,,,,,,,,,,
81,05,1310400,1,20250824,40,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202508240040,42.55963849046848,140.778528,,,,,,,,,,,,
81,09,1310420,1,20250824,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,44.31573846089519,141.6633153,,,,,,,,,,,,
81,05,1310430,1,20250824,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,42.68397268051387,141.6803745,,,,,,,,,,,,
81,05,1310440,1,20250824,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,42.455508520428715,142.1783574,,,,,,,,,,,,
81,07,1310450,1,20250824,40,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,42.850468990571045,143.1845784,,,,,,,,,,,,
81,04,1310460,1,20250824,40,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,43.359829480720315,142.3876512,,,,,,,,,,,,
81,05,1310470,1,20250824,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,42.87689451057974,142.4313468,,,,,,,,,,,,
81,08,1310490,1,20250824,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,44.469400040910415,143.131573,,,,,,,,,,,,
81,10,1310500,1,20250824,40,,,,0,0,0,1,,,,0,0,0,1,3,202508240040,44.950547720934885,142.5777179,,,,,,,,,,,,
81,10,1310510,1,20250824,40,,,,0,0,0,1,,,,0,0,0,1,3,202508240040,45.33495224092917,142.1724629,,,,,,,,,,,,
81,06,1310520,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,43.474956340748676,144.4077086,,,,,,,,,,,,
81,07,1310530,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,43.351455040718186,143.778977,,,,,,,,,,,,
81,08,1310540,1,20250824,40,0,1,0,0,1,0,0,0,0,0,0,1,0,0,3,202508240040,43.71241358080086,144.1898958,,,,,,,,,,,,
81,06,1310550,1,20250824,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,43.23651165068774,145.2499867,,,,,,,,,,,,
81,06,1310560,1,20250824,40,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202508240040,43.68069492079438,145.1213962,,,,,,,,,,,,
81,06,1310570,1,20250824,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,43.3613193507207,144.8334503,,,,,,,,,,,,
81,04,1310580,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,43.855380040828194,142.819012,,,,,,,,,,,,
81,01,1310590,1,20250824,40,,,,0,0,0,1,,,,0,0,0,1,3,202508240040,43.101919030649576,141.3492984,,,,,,,,,,,,
81,01,1310600,1,20250824,40,3,1,0,0,0,1,0,5,0,0,0,0,1,0,3,202508240040,43.018587890624595,141.4801633,,,,,,,,,,,,
81,07,1310610,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,43.124397040656135,143.671096,,,,,,,,,,,,
81,01,1310620,1,20250824,40,6,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202508240040,43.080001040643104,141.40691,,,,,,,,,,,,
81,01,1310630,1,20250824,40,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202508240040,43.224602350684464,141.5421492,,,,,,,,,,,,
81,03,1310640,1,20250824,40,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202508240040,42.98049504061283,140.622927,,,,,,,,,,,,
81,05,1310650,1,20250824,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,42.664068480506764,141.5956308,,,,,,,,,,,,
81,08,1310660,1,20250824,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,43.98436947085019,143.5657163,,,,,,,,,,,,
81,08,1310670,1,20250824,40,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,202508240040,43.93417044084193,144.7997993,,,,,,,,,,,,
81,01,1310680,1,20250824,40,2,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202508240040,42.84334231056867,141.6642755,,,,,,,,,,,,
81,06,1310690,1,20250824,40,,,,0,0,0,1,,,,0,0,0,1,3,202508240040,43.048098520633566,144.4594431,,,,,,,,,,,,
81,01,1310700,1,20250824,40,9,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202508240040,43.001297040619285,141.34856,,,,,,,,,,,,
82,,2110010,1,20250824,40,5,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202508240040,37.110573456365614,140.1455465,,,,,,,,,,,,
82,,2110017,1,20250824,40,9,2,0,0,0,0,0,11,0,0,0,0,0,0,3,202508240040,37.37338104665072,140.3483355,,,,,,,,,,,,
82,,2110019,1,20250824,40,17,3,0,0,0,0,0,15,1,0,0,0,0,0,3,202508240040,37.46431627674753,140.3769493,,,,,,,,,,,,
82,,2110021,1,20250824,40,20,0,1,0,0,0,0,16,1,0,0,0,0,0,3,202508240040,37.606841446897334,140.4677635,,,,,,,,,,,,
82,,2110030,1,20250824,40,7,2,0,0,0,0,0,15,1,0,0,0,0,0,3,202508240040,37.73677529703182,140.4665726,,,,,,,,,,,,
82,,2110040,1,20250824,40,4,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202508240040,37.807813217104496,140.4958221,,,,,,,,,,,,
82,,2110050,1,20250824,40,0,0,0,0,0,0,0,2,6,0,0,0,0,0,3,202508240040,37.90940456720739,140.5830744,,,,,,,,,,,,
82,,2110060,1,20250824,40,21,2,0,0,0,0,0,6,3,0,0,0,0,0,3,202508240040,38.085083367382396,140.8283056,,,,,,,,,,,,
82,,2110061,1,20250824,40,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,39.627223038752774,141.927215,,,,,,,,,,,,
82,,2110062,1,20250824,40,1,0,1,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,39.659168038777906,141.92916800000003,,,,,,,,,,,,
82,,2110063,1,20250824,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,39.73009903883322,141.960134,,,,,,,,,,,,
82,,2110065,1,20250824,40,20,2,0,0,0,0,0,14,1,0,0,0,0,0,3,202508240040,38.15208336744814,140.8853611,,,,,,,,,,,,
82,,2110080,1,20250824,40,17,1,0,0,0,0,0,24,3,0,0,0,0,0,3,202508240040,38.34041670763003,140.8834444,,,,,,,,,,,,
82,,2110081,1,20250824,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,38.34313892763262,140.8802778,,,,,,,,,,,,
82,,2110090,1,20250824,40,4,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202508240040,38.60986114788262,140.9828333,,,,,,,,,,,,
82,,2110091,1,20250824,40,3,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202508240040,38.83405559808584,141.0848056,,,,,,,,,,,,
82,,2110092,1,20250824,40,8,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,38.930416038171224,141.117432,,,,,,,,,,,,
82,,2110093,1,20250824,40,1,1,1,0,0,0,0,7,2,0,0,0,0,0,3,202508240040,39.003777838235415,141.1133766,,,,,,,,,,,,
82,,2110095,1,20250824,40,5,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202508240040,39.166645038375485,141.142913,,,,,,,,,,,,
82,,2110101,1,20250824,40,0,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,39.41215882858007,141.1284828,,,,,,,,,,,,
82,,2110102,1,20250824,40,7,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202508240040,39.486604768640554,141.1422372,,,,,,,,,,,,
82,,2110103,1,20250824,40,19,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202508240040,39.668019038784855,141.15759,,,,,,,,,,,,
82,,2110106,1,20250824,40,7,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202508240040,39.70774803881587,141.165401,,,,,,,,,,,,
82,,2110110,1,20250824,40,3,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202508240040,39.7581439588549,141.134491,,,,,,,,,,,,
82,,2110120,1,20250824,40,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202508240040,40.24861199921695,141.2695885,,,,,,,,,,,,
82,,2110121,1,20250824,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,40.33516094927743,141.2985134,,,,,,,,,,,,
82,,2110129,1,20250824,40,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202508240040,40.60877243946183,141.2602758,,,,,,,,,,,,
82,,2110130,1,20250824,40,0,0,2,0,0,1,0,0,0,5,0,0,1,0,3,202508240040,40.65837352949415,141.1919975,,,,,,,,,,,,
82,,2110132,1,20250824,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,40.685015229511365,141.1707866,,,,,,,,,,,,
82,,2110140,1,20250824,40,6,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,40.89885213964595,140.8603907,,,,,,,,,,,,
82,,2110143,1,20250824,40,3,1,0,0,0,0,0,0,2,0,0,0,0,0,3,202508240040,39.946858248998055,141.2168884,,,,,,,,,,,,
82,,2110144,1,20250824,40,2,0,0,0,1,0,0,4,1,0,0,1,0,0,3,202508240040,40.83186565960448,141.1289549,,,,,,,,,,,,
82,,2110150,1,20250824,40,6,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202508240040,36.857960956084185,140.7891727,,,,,,,,,,,,
82,,2110160,1,20250824,40,10,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202508240040,36.92281008615712,140.8423448,,,,,,,,,,,,
82,,2110161,1,20250824,40,7,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202508240040,37.03306503628002,140.911907,,,,,,,,,,,,
82,,2110162,1,20250824,40,4,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202508240040,37.11549536637102,140.9974993,,,,,,,,,,,,
82,,2110163,1,20250824,40,9,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202508240040,37.38527750666344,141.0086632,,,,,,,,,,,,
82,,2110165,1,20250824,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,202508240040,37.63270112692426,140.9856901,,,,,,,,,,,,
82,,2110168,1,20250824,40,3,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202508240040,37.81498403711179,140.943249,,,,,,,,,,,,
82,,2110170,1,20250824,40,7,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,37.89520971719308,140.9035528,,,,,,,,,,,,
82,,2110173,1,20250824,40,7,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202508240040,37.094818366348264,140.9771016,,,,,,,,,,,,
82,,2110180,1,20250824,40,9,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202508240040,38.065333367362896,140.8600833,,,,,,,,,,,,
82,,2110190,1,20250824,40,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,202508240040,38.69140541795727,139.678824,,,,,,,,,,,,
82,,2110191,1,20250824,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,38.96127130819829,139.8400569,,,,,,,,,,,,
82,,2110192,1,20250824,40,6,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,38.794079918050066,139.83442430000002,,,,,,,,,,,,
82,,2110193,1,20250824,40,5,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,38.787431758044086,139.8346764,,,,,,,,,,,,
82,,2110194,1,20250824,40,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202508240040,38.69287924795862,139.6478605,,,,,,,,,,,,
82,,2110195,1,20250824,40,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202508240040,38.61589808788817,139.5797968,,,,,,,,,,,,
82,,2110196,1,20250824,40,4,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202508240040,38.83854814808984,139.8486963,,,,,,,,,,,,
82,,2110197,1,20250824,40,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202508240040,38.71753625798101,139.7594082,,,,,,,,,,,,
82,,2110198,1,20250824,40,2,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202508240040,38.71622198797982,139.7565651,,,,,,,,,,,,
82,,2110199,1,20250824,40,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,202508240040,38.60695292787995,139.5878005,,,,,,,,,,,,
82,,2110201,1,20250824,40,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,202508240040,38.666421037934484,139.623761,,,,,,,,,,,,
82,,2110202,1,20250824,40,3,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202508240040,39.62387474875015,140.0681964,,,,,,,,,,,,
82,,2110203,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,39.240899018438185,139.9362623,,,,,,,,,,,,
82,,2110204,1,20250824,40,1,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202508240040,39.290490888479674,139.9747431,,,,,,,,,,,,
82,,2110205,1,20250824,40,1,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202508240040,39.11912903833497,139.876447,,,,,,,,,,,,
82,,2110208,1,20250824,40,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,39.38953603856155,140.030682,,,,,,,,,,,,
82,,2110210,1,20250824,40,5,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202508240040,39.79539903888355,140.0622,,,,,,,,,,,,
82,,2110212,1,20250824,40,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,39.718472038824196,140.083211,,,,,,,,,,,,
82,,2110213,1,20250824,40,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,39.52539935867177,140.0518185,,,,,,,,,,,,
82,,2110214,1,20250824,40,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202508240040,39.90494615896667,140.076382,,,,,,,,,,,,
82,,2110215,1,20250824,40,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,202508240040,40.065833339085835,140.0683333,,,,,,,,,,,,
82,,2110216,1,20250824,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,40.265277839228666,140.5313889,,,,,,,,,,,,
82,,2110217,1,20250824,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,40.270277839232186,140.5355556,,,,,,,,,,,,
82,,2110218,1,20250824,40,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,40.191666739176576,140.0327778,,,,,,,,,,,,
82,,2110219,1,20250824,40,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,40.21805563919535,140.2775,,,,,,,,,,,,
82,,2110220,1,20250824,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,40.16138893915495,140.0391667,,,,,,,,,,,,
82,,2110222,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,40.30694443925781,140.5725,,,,,,,,,,,,
82,,2110223,1,20250824,40,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,202508240040,39.36220703853908,140.071293,,,,,,,,,,,,
82,,2110224,1,20250824,40,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,202508240040,39.36444603854093,140.074878,,,,,,,,,,,,
82,,2110225,1,20250824,40,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,202508240040,39.368414038544195,140.07776,,,,,,,,,,,,
82,,2110226,1,20250824,40,4,1,0,0,1,0,0,0,0,4,0,0,1,0,1,202508240040,39.476483038632374,140.053604,,,,,,,,,,,,
82,,2110228,1,20250824,40,3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,202508240040,39.5459050386882,140.072661,,,,,,,,,,,,
82,,2110229,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,40.23000003920379,140.487951,,,,,,,,,,,,
82,,2110230,1,20250824,40,3,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202508240040,40.383333339310646,140.6033333,,,,,,,,,,,,
82,,2110231,1,20250824,40,4,0,0,0,0,0,0,3,3,0,0,0,0,0,3,202508240040,40.461176699363655,140.6358415,,,,,,,,,,,,
82,,2110232,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,40.20138893918351,140.3794444,,,,,,,,,,,,
82,,2110233,1,20250824,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202508240040,38.96155603819856,139.859806,,,,,,,,,,,,
82,,2110234,1,20250824,40,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202508240040,40.572207559437786,140.5234194,,,,,,,,,,,,
82,,2110235,1,20250824,40,9,0,0,0,0,0,0,0,0,6,0,0,0,0,3,202508240040,40.604830129459245,140.4990006,,,,,,,,,,,,
82,,2110236,1,20250824,40,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,202508240040,39.00850003823954,139.856924,,,,,,,,,,,,
82,,2110237,1,20250824,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,202508240040,39.05087603827627,139.890254,,,,,,,,,,,,
82,,2110240,1,20250824,40,4,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202508240040,40.65713639949334,140.5082703,,,,,,,,,,,,
82,,2110249,1,20250824,40,4,5,0,0,0,0,0,5,2,1,0,1,1,0,3,202508240040,40.83099501960394,140.661875,,,,,,,,,,,,
82,,2110250,1,20250824,40,4,2,0,0,0,0,0,3,2,0,0,0,0,0,3,202508240040,40.76685914956362,140.5902386,,,,,,,,,,,,
82,,2110251,1,20250824,40,23,0,0,0,0,1,0,13,3,0,0,0,0,0,3,202508240040,40.824380649599796,140.7354641,,,,,,,,,,,,
82,,2110252,1,20250824,40,6,1,0,0,0,0,0,0,0,6,0,0,1,0,3,202508240040,40.799711479584346,140.7014751,,,,,,,,,,,,
82,,2110253,1,20250824,40,3,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202508240040,40.824656679599975,140.8112526,,,,,,,,,,,,
82,,2110255,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,40.797144969582746,140.7363653,,,,,,,,,,,,
82,,2110256,1,20250824,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,40.79522813958153,140.7503128,,,,,,,,,,,,
82,,2110258,1,20250824,40,4,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202508240040,40.26361114922749,140.42944444,,,,,,,,,,,,
82,,2110260,1,20250824,40,7,2,0,0,0,0,0,7,0,0,0,0,0,0,3,202508240040,37.766077747061864,140.4643813,,,,,,,,,,,,
82,,2110270,1,20250824,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,37.82286602711981,140.2786356,,,,,,,,,,,,
82,,2110271,1,20250824,40,2,1,0,0,0,0,0,4,5,0,0,0,0,0,3,202508240040,37.89655074719443,140.1500818,,,,,,,,,,,,
82,,2110272,1,20250824,40,3,0,0,0,0,0,0,2,4,0,0,0,0,0,3,202508240040,37.92749748722557,140.13487,,,,,,,,,,,,
82,,2110280,1,20250824,40,3,0,0,0,0,0,0,5,2,0,0,0,0,0,3,202508240040,37.99971367729781,140.14494900000003,,,,,,,,,,,,
82,,2110290,1,20250824,40,5,0,0,0,0,0,0,7,3,0,0,0,0,0,3,202508240040,38.1302779674268,140.2258229,,,,,,,,,,,,
82,,2110291,1,20250824,40,7,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202508240040,38.159814097455694,140.3001308,,,,,,,,,,,,
82,,2110292,1,20250824,40,4,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202508240040,38.100793197397856,140.2046442,,,,,,,,,,,,
82,,2110294,1,20250824,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,37.767613677063444,140.8648291,,,,,,,,,,,,
82,,2110295,1,20250824,40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,37.75423885704973,140.7090153,,,,,,,,,,,,
82,,2110296,1,20250824,40,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,37.75978319705542,140.5958156,,,,,,,,,,,,
82,,2110297,1,20250824,40,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,37.78113503707728,140.573819,,,,,,,,,,,,
82,,2110298,1,20250824,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202508240040,37.81669203711354,140.530266,,,,,,,,,,,,
82,,2110299,1,20250824,40,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,202508240040,37.83294203713006,140.49615,,,,,,,,,,,,
82,,2110300,1,20250824,40,4,0,0,0,0,0,0,3,1,0,0,0,0,0,1,202508240040,37.79582169709228,140.4130094,,,,,,,,,,,,
82,,2110301,1,20250824,40,5,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202508240040,37.8687824871664,140.2279023,,,,,,,,,,,,
82,,2110305,1,20250824,40,9,2,0,0,0,0,0,6,0,0,0,0,0,0,3,202508240040,38.32857829761873,140.3671432,,,,,,,,,,,,
82,,2110307,1,20250824,40,0,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202508240040,38.48098003776293,140.382831,,,,,,,,,,,,
82,,2110308,1,20250824,40,2,1,0,0,0,0,0,4,1,0,0,0,0,0,1,202508240040,38.56804854784401,140.4001378,,,,,,,,,,,,
82,,2110309,1,20250824,40,3,1,0,0,0,0,0,4,3,0,0,0,0,0,1,202508240040,38.42500003771029,140.352222,,,,,,,,,,,,
82,,2110310,1,20250824,40,0,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202508240040,38.57581640785121,140.403707,,,,,,,,,,,,
82,,2110311,1,20250824,40,2,0,0,0,0,0,0,4,1,0,0,0,0,0,1,202508240040,38.5505555978278,140.3888889,,,,,,,,,,,,
82,,2110312,1,20250824,40,1,3,0,0,0,0,0,3,0,0,0,0,0,0,3,202508240040,38.618265997890354,140.3838155,,,,,,,,,,,,
82,,2110313,1,20250824,40,0,1,0,0,0,0,0,3,5,0,0,0,0,0,3,202508240040,38.676631947943804,140.3212881,,,,,,,,,,,,
82,,2110314,1,20250824,40,4,2,0,0,0,0,0,5,2,0,0,0,0,0,3,202508240040,38.71993903798319,140.308757,,,,,,,,,,,,
82,,2110315,1,20250824,40,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202508240040,38.8033716780584,140.3206605,,,,,,,,,,,,
82,,2110316,1,20250824,40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,38.76592131802475,140.2832866,,,,,,,,,,,,
82,,2110317,1,20250824,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202508240040,38.92122303816311,140.328884,,,,,,,,,,,,
82,,2110318,1,20250824,40,0,0,0,0,0,0,0,1,3,0,0,0,0,0,3,202508240040,38.94673520818555,140.3547943,,,,,,,,,,,,
