地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
84,,4310020,1,20250905,2010,55,1,0,0,0,0,0,64,2,0,0,0,0,0,3,202509052010,37.96990561726807,139.2601579,,,,,,,,,,,,
84,,4310030,1,20250905,2010,65,1,0,0,0,0,0,63,2,0,0,0,0,0,3,202509052010,37.959626427257795,139.290365,,,,,,,,,,,,
84,,4310070,1,20250905,2010,31,0,0,0,0,0,0,24,2,0,0,0,0,0,3,202509052010,37.213535036478255,138.30873,,,,,,,,,,,,
84,,4310080,1,20250905,2010,28,1,0,0,0,0,0,27,1,0,0,0,0,0,3,202509052010,37.15957303641935,138.228132,,,,,,,,,,,,
84,,4310090,1,20250905,2010,12,1,0,0,0,0,0,11,0,0,0,0,0,0,3,202509052010,37.119068036374955,138.031711,,,,,,,,,,,,
84,,4310100,1,20250905,2010,12,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202509052010,37.04548803629378,137.853387,,,,,,,,,,,,
84,,4310110,1,20250905,2010,9,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202509052010,37.055192036304526,137.905522,,,,,,,,,,,,
84,,4310120,1,20250905,2010,19,1,0,0,0,0,0,17,0,0,0,0,0,0,3,202509052010,36.94553606618256,137.53465,,,,,,,,,,,,
84,,4310130,1,20250905,2010,25,1,0,0,0,0,0,33,1,0,0,0,0,0,3,202509052010,36.77997831599589,137.3953897,137.3949552,36.779578725995435,,,,,,,,,,
84,,4310140,1,20250905,2010,31,11,0,0,0,0,0,38,1,0,0,0,0,0,3,202509052010,36.73255594594187,137.216084,,,,,,,,,,,,
84,,4310150,1,20250905,2010,0,0,0,0,0,1,0,20,1,0,0,0,0,0,3,202509052010,36.718233845925496,136.9457549,,,,,,,,,,,,
84,,4310160,1,20250905,2010,11,3,0,0,0,0,0,7,1,0,0,0,0,0,3,202509052010,36.6900247158932,136.89856410000002,,,,,,,,,,,,
84,,4310180,1,20250905,2010,17,3,0,0,1,0,0,25,2,0,0,1,0,0,3,202509052010,36.67647342587764,136.7734337,,,,,,,,,,,,
84,,4310190,1,20250905,2010,21,3,0,0,1,0,0,16,11,0,0,1,0,0,3,202509052010,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20250905,2010,18,1,0,0,0,0,0,21,3,0,0,0,0,0,3,202509052010,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20250905,2010,89,11,0,0,0,0,0,96,7,0,0,0,0,0,3,202509052010,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20250905,2010,67,6,0,0,0,0,0,90,1,0,0,0,0,0,3,202509052010,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20250905,2010,42,2,0,0,0,0,0,81,2,0,0,0,0,0,3,202509052010,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20250905,2010,13,3,0,0,0,0,0,18,4,0,0,0,0,0,3,202509052010,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20250905,2010,7,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202509052010,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20250905,2010,18,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202509052010,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310290,1,20250905,2010,21,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202509052010,37.03447903628158,138.233052,,,,,,,,,,,,
84,,4310300,1,20250905,2010,78,0,0,0,0,0,0,56,1,0,0,0,0,0,3,202509052010,37.135361036392844,138.266363,,,,,,,,,,,,
84,,4310310,1,20250905,2010,7,1,0,0,0,0,0,8,1,0,0,0,0,0,3,202509052010,36.469212195637375,137.2416294,,,,,,,,,,,,
84,,4310320,1,20250905,2010,8,1,0,0,0,0,0,7,0,0,0,0,0,0,3,202509052010,36.51196446568731,137.2282451,,,,,,,,,,,,
84,,4310330,1,20250905,2010,20,0,0,0,0,0,0,24,0,0,0,0,0,0,3,202509052010,36.636592975831775,137.209239,,,,,,,,,,,,
84,,4310340,1,20250905,2010,20,1,27,0,0,0,0,57,1,0,0,0,0,0,3,202509052010,36.665350975864875,137.2099739,,,,,,,,,,,,
84,,4310350,1,20250905,2010,58,2,0,0,0,0,0,42,3,0,0,0,0,0,3,202509052010,37.85868303715617,139.114645,,,,,,,,,,,,
84,,4310360,1,20250905,2010,13,2,4,0,0,0,0,11,2,0,0,0,0,0,3,202509052010,37.44596703672809,138.637808,,,,,,,,,,,,
84,,4310380,1,20250905,2010,17,1,0,0,0,0,0,12,2,0,0,0,0,0,3,202509052010,37.75046003704586,138.90062,,,,,,,,,,,,
84,,4310390,1,20250905,2010,39,1,0,0,0,0,0,6,3,0,0,0,0,0,3,202509052010,37.8373130371345,138.931687,,,,,,,,,,,,
84,,4310400,1,20250905,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202509052010,36.554335475736636,137.0083094,,,,,,,,,,,,
84,,4310410,1,20250905,2010,9,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202509052010,36.956120636194385,136.8892354,,,,,,,,,,,,
84,,4310420,1,20250905,2010,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202509052010,36.81057320603062,136.7629731,,,,,,,,,,,,
84,,4310430,1,20250905,2010,65,3,0,0,0,0,0,31,13,0,0,0,0,0,3,202509052010,36.68889768589191,136.7214257,,,,,,,,,,,,
84,,4310440,1,20250905,2010,33,0,0,0,0,0,0,34,1,0,0,0,0,0,3,202509052010,36.62649371582013,136.7029238,,,,,,,,,,,,
84,,4310441,1,20250905,2010,25,1,0,0,0,0,0,55,2,0,0,0,0,0,3,202509052010,36.60182503579164,136.700048,,,,,,,,,,,,
84,,4310450,1,20250905,2010,50,1,0,0,0,0,0,64,0,5,0,0,0,0,3,202509052010,36.57428003575976,136.686305,136.6864014,36.57449126576,,,,,,,,,,
84,,4310460,1,20250905,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202509052010,36.9580881961966,137.048108,,,,,,,,,,,,
84,,4310470,1,20250905,2010,34,0,0,0,0,0,0,42,0,1,0,0,0,0,3,202509052010,36.77955370599541,137.0001501,,,,,,,,,,,,
85,22,5110100,1,20250905,2010,40,2,4,0,0,0,0,28,0,2,0,0,0,0,3,202509052010,35.15213957400704,138.9246216,,,,,,,,,,,,
85,22,5110105,1,20250905,2010,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,202509052010,35.14274842399481,138.8710284,,,,,,,,,,,,
85,22,5110107,1,20250905,2010,26,5,0,0,0,0,0,0,0,0,0,0,1,0,3,202509052010,35.16311303402133,139.002312,,,,,,,,,,,,
85,22,5110109,1,20250905,2010,17,1,0,0,0,0,0,25,4,0,0,0,0,0,3,202509052010,35.118767763963525,138.9293772,,,,,,,,,,,,
85,22,5110111,1,20250905,2010,90,1,3,0,0,0,0,57,3,3,0,0,0,0,3,202509052010,35.10924329395108,138.9124954,,,,,,,,,,,,
85,22,5110115,1,20250905,2010,67,3,0,0,0,0,0,56,8,0,0,0,0,0,3,202509052010,35.138890033989775,138.739584,,,,,,,,,,,,
85,22,5110120,1,20250905,2010,75,7,0,0,0,0,0,106,13,0,0,0,0,0,3,202509052010,35.06126803388831,138.536991,,,,,,,,,,,,
85,22,5110125,1,20250905,2010,73,2,0,0,0,0,0,61,3,0,0,0,0,0,3,202509052010,34.99945503380712,138.431978,,,,,,,,,,,,
85,22,5110130,1,20250905,2010,81,17,0,0,0,0,0,95,4,0,0,0,0,0,3,202509052010,35.00292603381168,138.37946,,,,,,,,,,,,
85,22,5110135,1,20250905,2010,95,13,0,0,0,0,0,99,5,0,0,0,0,0,3,202509052010,34.9427310337323,138.326229,,,,,,,,,,,,
85,22,5110140,1,20250905,2010,66,7,0,0,0,0,0,75,14,0,0,0,0,0,3,202509052010,34.87443903364182,138.231472,,,,,,,,,,,,
85,22,5110145,1,20250905,2010,68,11,0,0,0,0,0,48,16,0,0,0,0,0,3,202509052010,34.831770733585074,138.1182557,,,,,,,,,,,,
85,22,5110148,1,20250905,2010,113,10,0,0,0,0,0,135,17,0,0,0,0,0,3,202509052010,34.73805952345989,137.853806,,,,,,,,,,,,
85,22,5110150,1,20250905,2010,144,9,1,0,0,0,0,155,23,0,0,0,0,0,3,202509052010,34.731415953450984,137.7966642,,,,,,,,,,,,
85,22,5110155,1,20250905,2010,50,10,0,0,0,0,0,74,20,0,0,0,0,0,3,202509052010,34.67742179337847,137.6802735,,,,,,,,,,,,
85,22,5110158,1,20250905,2010,95,9,0,0,0,0,0,91,14,0,0,0,0,0,3,202509052010,34.67846877337988,137.608459,,,,,,,,,,,,
85,22,5110160,1,20250905,2010,47,11,0,0,0,0,0,63,13,0,0,0,0,0,3,202509052010,34.67701253337791,137.5025406,,,,,,,,,,,,
85,23,5110170,1,20250905,2010,60,4,0,0,0,0,0,61,7,0,0,0,0,0,3,202509052010,34.7982592835404,137.36621260000004,,,,,,,,,,,,
85,23,5110175,1,20250905,2010,63,6,0,0,0,0,0,53,9,0,0,0,0,0,3,202509052010,34.92391956370741,137.2032416,,,,,,,,,,,,
85,23,5110180,1,20250905,2010,24,0,0,0,0,0,0,37,2,0,0,0,0,0,3,202509052010,35.12246228396835,136.7712316,,,,,,,,,,,,
85,24,5110185,1,20250905,2010,52,0,0,0,0,0,0,54,3,0,0,0,0,0,3,202509052010,35.02683417384312,136.6459825,,,,,,,,,,,,
85,24,5110190,1,20250905,2010,34,11,0,0,0,0,0,44,3,0,0,0,0,0,3,202509052010,34.914394373694805,136.5686551,,,,,,,,,,,,
85,23,5110250,1,20250905,2010,66,1,0,0,0,0,0,61,6,0,0,0,0,0,3,202509052010,35.23002111410819,136.9279236,,,,,,,,,,,,
85,23,5110255,1,20250905,2010,85,6,0,0,0,0,0,62,2,0,0,0,0,0,3,202509052010,35.22358825409986,136.8807274,,,,,,,,,,,,
85,22,5111410,1,20250905,2010,12,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202509052010,34.9385786437268,138.9422778,,,,,,,,,,,,
85,22,5111440,1,20250905,2010,19,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202509052010,35.09294534392978,138.9461249,,,,,,,,,,,,
85,22,5111460,1,20250905,2010,8,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202509052010,34.773393033507176,138.94734200000002,,,,,,,,,,,,
85,23,5111910,1,20250905,2010,77,8,0,0,0,0,0,106,11,0,0,0,0,0,3,202509052010,35.251491704135965,136.9747388,,,,,,,,,,,,
85,21,5111920,1,20250905,2010,69,2,0,0,0,0,0,56,0,0,0,0,0,0,3,202509052010,35.33014667423738,137.0762497,,,,,,,,,,,,
85,21,5111930,1,20250905,2010,41,4,0,0,0,0,0,75,1,0,0,0,0,0,3,202509052010,35.36635604428386,137.2135359,,,,,,,,,,,,
85,21,5111940,1,20250905,2010,60,3,0,0,0,0,0,58,1,0,0,0,0,0,3,202509052010,35.477490394425764,137.4827895,,,,,,,,,,,,
85,21,5111950,1,20250905,2010,10,4,0,0,0,0,0,27,8,0,0,0,0,0,3,202509052010,35.54294722450878,137.5415325,,,,,,,,,,,,
85,20,5111960,1,20250905,2010,7,7,0,0,0,0,0,13,7,0,0,0,0,0,3,202509052010,35.79372550482294,137.6867026,,,,,,,,,,,,
85,20,5111970,1,20250905,2010,12,3,0,0,0,0,0,16,9,0,0,0,0,0,3,202509052010,35.86568255491192,137.7375698,,,,,,,,,,,,
85,21,5112190,1,20250905,2010,15,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202509052010,35.35969120427531,136.4557958,,,,,,,,,,,,
85,21,5112240,1,20250905,2010,78,2,0,0,0,0,0,94,8,0,0,0,0,0,3,202509052010,35.38091091430252,136.7844039,,,,,,,,,,,,
85,23,5112310,1,20250905,2010,0,0,0,0,0,1,0,46,10,0,0,0,0,0,3,202509052010,34.84762104360617,137.1591783,,,,,,,,,,,,
85,23,5112320,1,20250905,2010,137,16,0,0,0,0,0,141,18,0,0,0,0,0,3,202509052010,34.935405063722605,137.0426846,,,,,,,,,,,,
85,23,5112325,1,20250905,2010,144,18,0,0,0,0,0,199,17,0,0,0,0,0,3,202509052010,35.020771293835146,137.0130622,,,,,,,,,,,,
85,23,5112330,1,20250905,2010,179,26,0,0,0,0,0,218,22,0,0,0,0,0,3,202509052010,35.04312062386452,136.9841158,,,,,,,,,,,,
85,23,5112340,1,20250905,2010,77,12,0,0,0,0,0,66,9,0,0,0,0,0,3,202509052010,35.06974911389942,136.7566216,,,,,,,,,,,,
85,24,5112350,1,20250905,2010,81,23,0,0,0,0,0,70,10,0,0,0,0,0,3,202509052010,35.00912200381983,136.6732612,,,,,,,,,,,,
85,24,5112355,1,20250905,2010,89,0,0,0,0,0,0,88,2,0,0,0,0,0,3,202509052010,34.75468373348215,136.5225828,,,,,,,,,,,,
85,24,5112360,1,20250905,2010,35,0,0,0,0,0,0,51,1,0,0,0,0,0,3,202509052010,34.558484833217825,136.6473028,,,,,,,,,,,,
85,24,5112370,1,20250905,2010,49,4,0,0,0,0,0,44,3,0,0,0,0,0,3,202509052010,34.78302070352005,136.5006557,,,,,,,,,,,,
85,24,5112375,1,20250905,2010,48,5,0,0,0,0,0,64,2,0,0,0,0,0,3,202509052010,34.74150673346451,136.4838785,,,,,,,,,,,,
85,24,5112550,1,20250905,2010,66,20,0,0,0,0,0,72,13,0,0,0,0,0,3,202509052010,34.839452033595315,136.260335,,,,,,,,,,,,
85,24,5112590,1,20250905,2010,,,,0,0,0,1,,,,0,0,0,1,3,202509052010,34.703780033413906,136.071242,,,,,,,,,,,,
85,22,5113885,1,20250905,2010,26,4,0,0,0,0,0,30,0,0,0,0,0,0,3,202509052010,35.33142394423902,138.8977143,,,,,,,,,,,,
85,22,5113890,1,20250905,2010,20,2,0,0,0,0,0,22,0,0,0,0,0,0,3,202509052010,35.32388868422933,138.9049485,,,,,,,,,,,,
85,22,5113910,1,20250905,2010,67,1,0,0,0,0,0,99,1,0,0,0,0,0,3,202509052010,35.18190903404577,138.676858,,,,,,,,,,,,
85,22,5113920,1,20250905,2010,46,4,0,0,0,0,0,89,4,0,0,0,0,0,3,202509052010,35.209794034081966,138.64987,,,,,,,,,,,,
85,22,5113990,1,20250905,2010,4,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202509052010,35.41511303434628,138.590083,,,,,,,,,,,,
85,23,5114110,1,20250905,2010,84,8,0,0,0,0,0,88,10,0,0,0,0,0,3,202509052010,35.268750034158266,136.907566,,,,,,,,,,,,
85,23,5114120,1,20250905,2010,82,10,0,0,0,0,0,79,12,0,0,0,0,0,3,202509052010,35.33167103423934,136.91981,,,,,,,,,,,,
85,21,5114130,1,20250905,2010,13,0,0,0,0,0,0,20,1,0,0,0,0,0,3,202509052010,35.48643303443713,137.055201,,,,,,,,,,,,
85,21,5114140,1,20250905,2010,18,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202509052010,35.78858303481656,137.25606,,,,,,,,,,,,
85,21,5114150,1,20250905,2010,14,2,0,0,0,0,0,14,0,0,0,0,0,0,3,202509052010,35.86755403491424,137.213563,,,,,,,,,,,,
85,21,5114160,1,20250905,2010,16,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202509052010,36.07096803516291,137.267306,,,,,,,,,,,,
85,21,5114170,1,20250905,2010,,,,0,0,0,1,,,,0,0,0,1,3,202509052010,36.26496203539611,137.138911,,,,,,,,,,,,
85,21,5114180,1,20250905,2010,6,1,0,0,0,0,0,8,1,0,0,0,0,0,3,202509052010,36.459520035626035,137.248946,,,,,,,,,,,,
85,24,5114210,1,20250905,2010,28,0,0,0,0,0,0,29,1,0,0,0,0,0,3,202509052010,34.51961103316506,136.541333,,,,,,,,,,,,
85,24,5114230,1,20250905,2010,3,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202509052010,34.31527803288554,136.410056,,,,,,,,,,,,
85,24,5114250,1,20250905,2010,2,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202509052010,34.09569403258125,136.196222,,,,,,,,,,,,
85,24,5114270,1,20250905,2010,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202509052010,34.275333032830495,136.358917,,,,,,,,,,,,
85,24,5114290,1,20250905,2010,12,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202509052010,33.86069403225124,136.076111,,,,,,,,,,,,
85,22,5114610,1,20250905,2010,77,7,0,0,0,0,0,32,2,0,0,0,0,0,3,202509052010,35.152874244008,138.8951207,,,,,,,,,,,,
85,22,5114620,1,20250905,2010,48,4,0,0,0,0,0,53,2,1,0,0,0,0,3,202509052010,35.13134103397993,138.875041,,,,,,,,,,,,
85,22,5114630,1,20250905,2010,57,3,4,0,0,0,0,39,5,1,0,0,0,0,3,202509052010,35.14589793399891,138.8871002,,,,,,,,,,,,
85,22,5114680,1,20250905,2010,16,1,0,0,0,0,0,15,0,0,0,0,0,0,3,202509052010,35.35910497427457,139.0109217,,,,,,,,,,,,
85,22,5114740,1,20250905,2010,4,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202509052010,35.073007033903686,137.787657,,,,,,,,,,,,
85,22,5114750,1,20250905,2010,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202509052010,34.90575222368336,137.6681803,,,,,,,,,,,,
85,22,5115250,1,20250905,2010,7,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202509052010,35.137162033987515,138.520651,,,,,,,,,,,,
85,23,5115320,1,20250905,2010,87,4,0,0,0,0,0,47,1,0,0,0,0,0,3,202509052010,35.10723119394846,137.0409411,,,,,,,,,,,,
85,23,5115340,1,20250905,2010,7,2,0,0,0,0,0,12,1,0,0,0,0,0,3,202509052010,35.13153551398018,137.304967,,,,,,,,,,,,
85,20,5115350,1,20250905,2010,0,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202509052010,35.25565403414135,137.573829,,,,,,,,,,,,
85,20,5115360,1,20250905,2010,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202509052010,35.37231503429151,137.677606,,,,,,,,,,,,
85,20,5115370,1,20250905,2010,25,1,0,0,0,0,0,19,0,0,0,0,0,0,3,202509052010,35.50121594445591,137.794953,,,,,,,,,,,,
85,20,5115380,1,20250905,2010,19,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202509052010,35.71541168472551,137.9379522,,,,,,,,,,,,
85,23,5115530,1,20250905,2010,28,2,0,0,0,0,0,24,10,0,0,0,0,0,3,202509052010,35.06429103389226,137.11723,,,,,,,,,,,,
85,21,5115610,1,20250905,2010,79,3,0,0,0,0,0,85,5,0,0,0,0,0,3,202509052010,35.39814591432458,136.7848921,,,,,,,,,,,,
85,21,5115630,1,20250905,2010,16,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202509052010,35.73557476475065,136.9518113,,,,,,,,,,,,
85,21,5115650,1,20250905,2010,5,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202509052010,35.88316975493347,136.85442030000002,,,,,,,,,,,,
85,21,5115680,1,20250905,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202509052010,35.99802490507423,136.9009352,,,,,,,,,,,,
85,21,5115820,1,20250905,2010,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202509052010,36.18407203529936,137.542187,,,,,,,,,,,,
85,22,5123510,1,20250905,2010,14,2,0,0,0,0,0,13,1,0,0,0,0,0,3,202509052010,35.141546483993245,139.1103673,,,,,,,,,,,,
85,20,5125390,1,20250905,2010,16,1,0,0,0,0,0,19,0,0,0,0,0,0,3,202509052010,35.876706504925515,137.9806852,,,,,,,,,,,,
85,23,5311910,1,20250905,2010,61,4,0,0,0,0,0,67,1,0,0,0,0,0,3,202509052010,35.124239273970666,136.856963,,,,,,,,,,,,
86,,6110010,1,20250905,2010,22,0,0,0,0,0,0,18,2,0,0,0,0,0,3,202509052010,34.938138216795814,136.265283823013,,,,,,,,,,,,
86,,6110020,1,20250905,2010,53,0,0,0,0,0,0,52,2,0,0,0,0,0,3,202509052010,34.990936305895495,136.115165948867,,,,,,,,,,,,
86,,6110030,1,20250905,2010,49,4,9,0,0,0,0,42,3,0,0,0,0,0,3,202509052010,35.005385003512316,135.956851243972,,,,,,,,,,,,
86,,6110040,1,20250905,2010,22,2,0,0,0,0,0,31,1,0,0,0,0,0,3,202509052010,34.95699292997823,135.913501381874,,,,,,,,,,,,
86,,6110050,1,20250905,2010,52,0,0,0,0,0,0,85,1,0,0,0,0,0,3,202509052010,34.99087038445861,135.844525694847,,,,,,,,,,,,
86,,6110060,1,20250905,2010,131,6,0,0,0,0,0,116,21,0,0,0,0,0,3,202509052010,34.99142632024544,135.831109285354,,,,,,,,,,,,
86,,6110070,1,20250905,2010,116,4,0,0,0,0,0,97,8,0,0,0,0,0,3,202509052010,34.98630409707048,135.82777261734,,,,,,,,,,,,
86,,6110080,1,20250905,2010,90,18,0,0,0,0,0,78,21,0,0,0,0,0,3,202509052010,34.91099177877929,135.744452476501,,,,,,,,,,,,
86,,6110090,1,20250905,2010,98,13,0,0,0,0,0,103,7,0,0,0,0,0,3,202509052010,34.805311519271704,135.649480819702,,,,,,,,,,,,
86,,6110100,1,20250905,2010,43,2,0,0,0,0,0,41,4,0,0,0,0,0,3,202509052010,34.81945711253497,135.720393061637,,,,,,,,,,,,
86,,6110110,1,20250905,2010,53,1,0,0,0,0,0,58,5,0,0,0,0,0,3,202509052010,34.71960434074075,135.436824560165,,,,,,,,,,,,
86,,6110120,1,20250905,2010,42,0,0,0,0,0,0,55,4,0,0,0,0,0,3,202509052010,34.64078623273222,135.106242299079,,,,,,,,,,,,
86,,6110130,1,20250905,2010,101,12,0,0,0,0,0,143,23,0,0,0,0,0,3,202509052010,34.75756172115131,134.859353005886,,,,,,,,,,,,
86,,6110150,1,20250905,2010,70,8,0,0,0,0,0,94,14,0,0,0,0,0,3,202509052010,34.847425137493005,134.578367471694,,,,,,,,,,,,
86,,6110160,1,20250905,2010,42,7,0,0,0,0,0,71,7,0,0,0,0,0,3,202509052010,34.824513790274004,134.512607753276,,,,,,,,,,,,
86,,6110170,1,20250905,2010,15,7,0,0,0,0,0,11,3,0,0,0,0,0,3,202509052010,36.23649392464164,136.286623477935,,,,,,,,,,,,
86,,6110180,1,20250905,2010,13,1,0,0,0,0,0,13,2,0,0,0,0,0,3,202509052010,35.792989034822035,136.092793,,,,,,,,,,,,
86,,6110190,1,20250905,2010,15,5,0,0,0,0,0,15,4,0,0,0,0,0,3,202509052010,35.62256603460919,136.08205800000002,,,,,,,,,,,,
86,,6110200,1,20250905,2010,26,0,0,0,0,0,0,21,0,0,0,0,0,0,3,202509052010,35.319800029709974,136.279370784759,,,,,,,,,,,,
86,,6110210,1,20250905,2010,38,0,0,0,0,0,0,48,0,0,0,0,0,0,3,202509052010,35.25049070224537,136.262805461883,,,,,,,,,,,,
86,,6110220,1,20250905,2010,40,1,0,0,0,0,0,33,1,0,0,0,0,0,3,202509052010,35.135413702721344,136.168110072612,,,,,,,,,,,,
86,,6110230,1,20250905,2010,62,2,0,0,0,0,0,55,2,0,0,0,0,0,3,202509052010,35.05193480694747,136.028718352317,,,,,,,,,,,,
86,,6110240,1,20250905,2010,70,2,0,0,0,0,0,71,5,0,0,0,0,0,3,202509052010,34.97508726487281,135.666646957397,,,,,,,,,,,,
86,,6110250,1,20250905,2010,54,3,0,0,0,0,0,58,1,0,0,0,0,0,3,202509052010,35.290674394918256,135.122528672218,,,,,,,,,,,,
86,,6110260,1,20250905,2010,8,0,0,0,0,0,0,11,1,0,0,0,0,0,3,202509052010,35.33418386481987,134.859425425529,,,,,,,,,,,,
86,,6110270,1,20250905,2010,11,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202509052010,35.37906081109355,134.782794713974,,,,,,,,,,,,
86,,6110280,1,20250905,2010,1,1,0,0,0,0,0,6,1,0,0,0,0,0,3,202509052010,35.39752934547739,134.617635011672,,,,,,,,,,,,
86,,6110290,1,20250905,2010,20,3,0,0,0,0,0,18,3,0,0,0,0,0,3,202509052010,35.3445505431606,136.408736407756,,,,,,,,,,,,
86,,6110300,1,20250905,2010,52,1,0,0,0,0,0,23,2,0,0,0,0,0,3,202509052010,34.929386538763445,135.767959356307,,,,,,,,,,,,
86,,6110310,1,20250905,2010,73,3,0,0,0,0,0,59,3,0,0,0,0,0,3,202509052010,34.692826863672394,135.811829566955,,,,,,,,,,,,
