地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9310155,1,20250908,1800,35,0,0,0,0,0,0,65,1,0,0,0,0,0,3,202509081800,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20250908,1800,59,1,0,0,0,0,0,39,3,0,0,0,0,0,3,202509081800,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20250908,1800,62,4,0,0,0,0,0,29,1,0,0,0,0,0,3,202509081800,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20250908,1800,15,1,0,0,0,0,0,12,1,0,0,0,0,0,3,202509081800,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310174,1,20250908,1800,125,13,0,0,0,0,0,97,8,0,0,0,0,0,3,202509081800,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310180,1,20250908,1800,93,3,0,0,0,0,0,121,1,0,0,0,0,0,3,202509081800,33.57279403184104,130.285973,,,,,,,,,,,,
89,,9310181,1,20250908,1800,52,1,0,0,0,0,0,49,2,0,0,0,0,0,3,202509081800,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310183,1,20250908,1800,34,2,0,0,0,0,0,109,6,0,0,0,0,0,3,202509081800,32.9483090309301,130.502942,,,,,,,,,,,,
89,,9310184,1,20250908,1800,64,1,0,0,0,0,0,68,2,0,0,0,0,0,3,202509081800,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20250908,1800,30,1,0,0,0,0,0,18,1,0,0,0,0,0,3,202509081800,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310186,1,20250908,1800,41,4,4,0,0,0,0,0,0,4,0,0,0,0,3,202509081800,33.55795203181972,130.456481,,,,,,,,,,,,
89,,9310187,1,20250908,1800,75,3,0,0,0,0,0,60,3,0,0,0,0,0,3,202509081800,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20250908,1800,53,3,0,0,0,0,0,35,0,0,0,0,0,0,3,202509081800,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20250908,1800,,,,0,0,0,1,,,,0,0,0,1,3,202509081800,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20250908,1800,60,1,0,0,0,0,0,74,5,0,0,0,0,0,3,202509081800,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20250908,1800,37,2,0,0,0,0,0,26,35,0,0,0,0,0,3,202509081800,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20250908,1800,17,19,0,0,0,0,0,41,3,0,0,0,0,0,3,202509081800,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20250908,1800,36,2,0,0,0,0,0,53,3,0,0,0,0,0,3,202509081800,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20250908,1800,11,2,0,0,0,0,0,12,1,0,0,0,0,0,3,202509081800,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20250908,1800,41,5,0,0,0,0,0,40,7,0,0,0,0,0,3,202509081800,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20250908,1800,42,2,0,0,0,0,0,27,1,0,0,0,0,0,3,202509081800,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20250908,1800,27,1,0,0,0,0,0,21,0,0,0,0,0,0,3,202509081800,31.417765998591218,130.99969040000002,,,,,,,,,,,,
89,,9310218,1,20250908,1800,22,3,0,0,0,0,0,45,4,0,0,0,0,0,3,202509081800,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20250908,1800,14,2,0,0,0,0,0,8,0,0,0,0,0,0,3,202509081800,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20250908,1800,41,5,0,0,0,0,0,36,1,0,0,0,0,0,3,202509081800,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20250908,1800,21,3,0,0,0,0,0,18,0,0,0,0,0,0,3,202509081800,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20250908,1800,19,6,0,0,0,0,0,22,3,0,0,0,0,0,3,202509081800,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20250908,1800,31,1,0,0,0,0,0,31,2,0,0,0,0,0,3,202509081800,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310550,1,20250908,1800,25,2,0,0,0,0,0,23,4,0,0,0,0,0,3,202509081800,32.056642029584104,130.22874,,,,,,,,,,,,
89,,9310600,1,20250908,1800,0,0,0,0,0,1,1,17,5,0,0,0,0,1,3,202509081800,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20250908,1800,8,2,0,0,0,0,1,0,0,0,0,0,1,1,3,202509081800,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20250908,1800,37,0,0,0,0,0,0,66,6,0,0,0,0,0,3,202509081800,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20250908,1800,36,3,0,0,0,0,0,18,2,0,0,0,0,0,3,202509081800,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20250908,1800,41,3,0,0,0,0,0,31,5,0,0,0,0,0,3,202509081800,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310650,1,20250908,1800,40,2,0,0,0,0,0,34,2,0,0,0,0,0,3,202509081800,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20250908,1800,38,4,0,0,0,0,0,20,0,0,0,0,0,0,3,202509081800,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20250908,1800,26,1,0,0,0,0,0,21,0,0,0,0,0,0,3,202509081800,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20250908,1800,,,,0,0,0,1,,,,0,0,0,1,3,202509081800,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20250908,1800,28,0,0,0,0,0,0,24,0,0,0,0,0,0,3,202509081800,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9360270,1,20250908,1800,5,2,0,0,0,0,0,6,1,0,0,0,0,0,1,202509081800,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20250908,1800,10,2,0,0,0,0,0,20,2,0,0,0,0,0,1,202509081800,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20250908,1800,7,0,0,0,0,0,0,11,1,0,0,0,0,0,1,202509081800,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20250908,1800,10,2,0,0,0,0,0,13,2,0,0,0,0,0,1,202509081800,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20250908,1800,19,5,0,0,0,0,0,14,1,0,0,0,0,0,1,202509081800,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20250908,1800,14,3,0,0,0,0,0,17,0,0,0,0,0,0,1,202509081800,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20250908,1800,8,2,0,0,0,0,0,11,2,0,0,0,0,0,3,202509081800,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20250908,1800,31,5,0,0,0,0,0,64,4,0,0,0,0,0,3,202509081800,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20250908,1800,34,4,0,0,0,0,0,42,0,0,0,0,0,0,1,202509081800,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20250908,1800,46,1,0,0,0,0,0,28,1,0,0,0,0,0,1,202509081800,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20250908,1800,9,1,0,0,0,0,0,20,1,0,0,0,0,0,1,202509081800,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20250908,1800,13,0,0,0,0,0,0,28,0,0,0,0,0,0,1,202509081800,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20250908,1800,24,0,0,0,0,0,0,14,3,0,0,0,0,0,1,202509081800,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20250908,1800,38,0,0,0,0,0,0,31,7,0,0,0,0,0,1,202509081800,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20250908,1800,18,1,0,0,0,0,0,25,6,0,0,0,0,0,1,202509081800,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20250908,1800,8,1,0,0,0,0,0,22,2,0,0,0,0,0,1,202509081800,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20250908,1800,33,0,0,0,0,0,0,17,2,0,0,0,0,0,1,202509081800,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20250908,1800,15,0,0,0,0,0,0,17,1,0,0,0,0,0,1,202509081800,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20250908,1800,27,1,0,0,0,0,0,12,2,0,0,0,0,0,1,202509081800,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20250908,1800,19,1,0,0,0,0,0,18,1,0,0,0,0,0,3,202509081800,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20250908,1800,12,2,0,0,0,0,0,18,1,0,0,0,0,0,3,202509081800,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20250908,1800,8,1,0,0,0,0,0,51,1,0,0,0,0,0,3,202509081800,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20250908,1800,38,1,0,0,0,0,0,67,2,0,0,0,0,0,3,202509081800,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20250908,1800,150,2,0,0,0,0,0,189,9,0,0,0,0,0,3,202509081800,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20250908,1800,122,3,0,0,0,0,0,103,4,0,0,0,0,0,3,202509081800,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20250908,1800,37,3,0,0,0,0,0,44,0,0,0,0,0,0,3,202509081800,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20250908,1800,127,5,0,0,0,0,0,126,11,0,0,0,0,0,3,202509081800,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20250908,1800,80,5,0,0,0,0,0,71,3,0,0,0,0,0,3,202509081800,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20250908,1800,113,8,0,0,0,0,0,163,5,0,0,0,0,0,3,202509081800,26.1754430532393,127.706499695777,,,,,,,,,,,,
82,,2810010,1,20250908,1800,33,5,0,,,,,47,11,0,,,,,3,202509081800,37.18051903644227,140.286944,,,0,,,,0,,,,,
82,,2810030,1,20250908,1800,54,7,0,,,,,36,7,0,,,,,3,202509081800,37.862598037160126,140.528175,,,0,,,,0,,,,,
82,,2810040,1,20250908,1800,24,9,0,,,,,28,6,0,,,,,3,202509081800,37.954444037252614,140.603056,,,0,,,,0,,,,,
82,,2810050,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.04388903734169,140.655556,,,1,,,,0,,,,,
82,,2810060,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20250908,1800,63,5,0,,,,,77,4,0,,,,,3,202509081800,38.49250003777371,140.893611,,,0,,,,0,,,,,
82,,2810140,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810160,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.653611037922765,141.006389,,,1,,,,0,,,,,
82,,2810170,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.70083303796585,141.007778,,,1,,,,0,,,,,
82,,2810180,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20250908,1800,88,8,0,,,,,83,6,0,,,,,3,202509081800,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.888889038954595,141.19528,,,1,,,,0,,,,,
82,,2810270,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,40.41445803933193,141.298913,,,1,,,,0,,,,,
82,,2810290,1,20250908,1800,39,4,0,,,,,21,2,0,,,,,3,202509081800,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20250908,1800,9,0,0,,,,,34,2,0,,,,,3,202509081800,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20250908,1800,28,2,0,,,,,52,4,0,,,,,3,202509081800,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810320,1,20250908,1800,74,7,0,,,,,91,11,0,,,,,3,202509081800,36.91389703614713,140.802218,,,0,,,,0,,,,,
82,,2810330,1,20250908,1800,66,10,0,,,,,96,8,0,,,,,3,202509081800,37.027520036273884,140.897874,,,0,,,,0,,,,,
82,,2810340,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,37.191077036453784,140.999315,,,1,,,,0,,,,,
82,,2810350,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,37.83831703713551,140.937334,,,1,,,,0,,,,,
82,,2810360,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810370,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.82440303807722,139.8377,,,1,,,,0,,,,,
82,,2810390,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20250908,1800,17,0,0,,,,,21,1,0,,,,,3,202509081800,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20250908,1800,28,3,0,,,,,26,1,0,,,,,3,202509081800,39.976642039020206,140.07770900000003,,,0,,,,0,,,,,
82,,2810450,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,40.275306039235716,140.516861,,,1,,,,0,,,,,
82,,2810470,1,20250908,1800,15,2,0,,,,,23,3,0,,,,,3,202509081800,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810490,1,20250908,1800,65,3,0,,,,,46,3,0,,,,,3,202509081800,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810510,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,37.931619037229716,140.126356,,,1,,,,0,,,,,
82,,2810520,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.05191103734962,140.17323,,,1,,,,0,,,,,
82,,2810530,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.207931037502526,140.318236,,,1,,,,0,,,,,
82,,2810540,1,20250908,1800,14,1,0,,,,,16,1,0,,,,,3,202509081800,38.69290503795864,140.319386,,,0,,,,0,,,,,
82,,2810550,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.260555038454655,140.543611,,,1,,,,0,,,,,
82,,2810590,1,20250908,1800,33,14,0,,,,,31,3,0,,,,,3,202509081800,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.51138803866052,140.380833,,,1,,,,0,,,,,
82,,2810610,1,20250908,1800,39,2,0,,,,,28,3,0,,,,,3,202509081800,39.63750003876089,140.300833,,,0,,,,0,,,,,
82,,2810620,1,20250908,1800,80,3,0,,,,,107,5,0,,,,,3,202509081800,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20250908,1800,147,1,0,,,,,89,7,0,,,,,3,202509081800,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.42574103771099,140.376255,,,1,,,,0,,,,,
82,,2810660,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.2813890375735,140.989722,,,1,,,,0,,,,,
82,,2810670,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.30194403759322,141.016389,,,1,,,,0,,,,,
82,,2810690,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.33000003762009,141.037778,,,1,,,,0,,,,,
82,,2810700,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.54138903781929,141.306944,,,1,,,,0,,,,,
82,,2810710,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.65277803792201,141.445,,,1,,,,0,,,,,
82,,2810720,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.69361103795928,141.483611,,,1,,,,0,,,,,
82,,2810730,1,20250908,1800,2,0,0,,,,,3,1,0,,,,,3,202509081800,38.73320303799521,141.53812,,,0,,,,0,,,,,
82,,2810740,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.81027803806458,141.555278,,,1,,,,0,,,,,
82,,2810760,1,20250908,1800,4,0,0,,,,,4,1,0,,,,,3,202509081800,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.0143330382446,141.659861,,,1,,,,0,,,,,
82,,2810780,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.11673103833292,141.802175,,,1,,,,0,,,,,
82,,2810800,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.18515603839118,141.852819,,,1,,,,0,,,,,
82,,2810810,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.27955303847055,141.887014,,,1,,,,0,,,,,
82,,2810820,1,20250908,1800,16,2,0,,,,,46,1,0,,,,,3,202509081800,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810850,1,20250908,1800,27,0,0,,,,,27,2,0,,,,,3,202509081800,39.44775603860908,141.965125,,,0,,,,0,,,,,
82,,2810860,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.59126703872433,141.945253,,,1,,,,0,,,,,
82,,2810880,1,20250908,1800,1,1,0,,,,,7,1,0,,,,,3,202509081800,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,39.80900003889396,141.964639,,,1,,,,0,,,,,
82,,2810920,1,20250908,1800,1,0,0,,,,,2,2,0,,,,,3,202509081800,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,40.143239039141925,141.770867,,,1,,,,0,,,,,
82,,2810950,1,20250908,1800,,,,,,,,,,,,,,,8,202509081800,39.63136103875604,141.915744,,,1,,,,0,,,,,
82,,2810960,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20250908,1800,14,2,0,,,,,12,2,0,,,,,3,202509081800,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20250908,1800,114,4,0,,,,,99,2,0,,,,,3,202509081800,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250908,1800,36,1,0,,,,,31,0,0,,,,,3,202509081800,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250908,1800,11,1,0,,,,,11,0,0,,,,,3,202509081800,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811060,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.72593903798863,140.651753,,,1,,,,0,,,,,
82,,2811080,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.73957803800097,140.241932,,,1,,,,0,,,,,
82,,2811090,1,20250908,1800,16,3,0,,,,,36,3,0,,,,,3,202509081800,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811110,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,38.295556037587104,140.683056,,,1,,,,0,,,,,
82,,2811140,1,20250908,1800,96,15,0,,,,,86,3,0,,,,,3,202509081800,37.03129103627806,140.879088,,,0,,,,0,,,,,
82,,2811160,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,37.1928290364557,140.62122,,,1,,,,0,,,,,
82,,2811180,1,20250908,1800,11,0,0,,,,,9,2,0,,,,,3,202509081800,38.49628003777725,139.970303,,,0,,,,0,,,,,
83,,3810010,1,20250908,1800,29,7,0,,,,,21,1,0,,,,,3,202509081800,35.23222203411103,139.112514,,,0,0,0,0,0,0,0,0,0,0
83,,3810040,1,20250908,1800,43,3,0,,,,,65,1,0,,,,,3,202509081800,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810060,1,20250908,1800,80,4,0,,,,,69,9,0,,,,,3,202509081800,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20250908,1800,80,7,0,,,,,66,5,0,,,,,3,202509081800,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20250908,1800,0,0,0,,,,,119,19,0,,,,,3,202509081800,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20250908,1800,21,0,0,,,,,21,2,0,,,,,3,202509081800,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20250908,1800,104,9,0,,,,,0,0,0,,,,,3,202509081800,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20250908,1800,61,12,0,,,,,50,15,0,,,,,3,202509081800,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20250908,1800,41,17,0,,,,,14,15,0,,,,,3,202509081800,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20250908,1800,54,25,0,,,,,76,13,0,,,,,3,202509081800,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20250908,1800,80,21,0,,,,,118,20,0,,,,,3,202509081800,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20250908,1800,110,12,0,,,,,152,8,0,,,,,3,202509081800,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20250908,1800,131,6,0,,,,,0,0,0,,,,,3,202509081800,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20250908,1800,52,4,0,,,,,98,7,0,,,,,3,202509081800,35.73416286894769,139.831977693081,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20250908,1800,81,7,0,,,,,109,7,0,,,,,3,202509081800,35.83796603487771,139.939917,,,0,0,0,0,0,0,0,0,0,0
83,,3810280,1,20250908,1800,98,7,0,,,,,112,7,0,,,,,3,202509081800,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20250908,1800,23,4,0,,,,,7,0,0,,,,,3,202509081800,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,36.078239035171734,140.177747,,,1,,,,,,,,,
83,,3810320,1,20250908,1800,50,1,0,,,,,61,11,0,,,,,3,202509081800,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20250908,1800,9,3,0,,,,,103,3,0,,,,,3,202509081800,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20250908,1800,28,2,0,,,,,41,2,0,,,,,3,202509081800,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20250908,1800,64,0,0,,,,,58,7,0,,,,,3,202509081800,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20250908,1800,92,6,0,,,,,132,11,0,,,,,3,202509081800,35.694040942069805,139.789910543304,,,0,0,0,0,0,0,0,0,0,0
83,,3810370,1,20250908,1800,,,,,,,,,,,,,,,3,202509081800,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20250908,1800,168,11,0,,,,,122,10,0,,,,,3,202509081800,35.628891034617155,140.088076,,,0,0,0,0,0,0,0,0,0,0
83,,3810390,1,20250908,1800,33,4,0,,,,,94,9,0,,,,,3,202509081800,35.62349099143046,139.737976826575,,,0,0,0,0,0,0,0,0,0,0
