地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2810770,1,20250911,535,3,0,0,,,,,0,2,0,,,,,3,202509110535,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20250911,535,1,0,0,,,,,0,1,0,,,,,3,202509110535,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20250911,535,0,0,0,,,,,0,0,0,,,,,3,202509110535,39.18515603839118,141.852819,,,0,,,,0,,,,,
82,,2810810,1,20250911,535,0,0,0,,,,,1,1,0,,,,,3,202509110535,39.27955303847055,141.887014,,,0,,,,0,,,,,
82,,2810820,1,20250911,535,8,3,0,,,,,2,0,0,,,,,3,202509110535,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810850,1,20250911,535,3,0,0,,,,,4,1,0,,,,,3,202509110535,39.44775603860908,141.965125,,,0,,,,0,,,,,
82,,2810860,1,20250911,535,3,0,0,,,,,3,0,0,,,,,3,202509110535,39.59126703872433,141.945253,,,0,,,,0,,,,,
82,,2810880,1,20250911,535,1,0,0,,,,,1,0,0,,,,,3,202509110535,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20250911,535,0,0,0,,,,,0,1,0,,,,,3,202509110535,39.80900003889396,141.964639,,,0,,,,0,,,,,
82,,2810920,1,20250911,535,0,0,0,,,,,0,0,0,,,,,3,202509110535,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20250911,535,1,1,0,,,,,2,0,0,,,,,3,202509110535,40.143239039141925,141.770867,,,0,,,,0,,,,,
82,,2810950,1,20250911,535,0,2,0,,,,,1,0,0,,,,,8,202509110535,39.63136103875604,141.915744,,,0,,,,0,,,,,
82,,2810960,1,20250911,535,0,0,0,,,,,7,1,0,,,,,3,202509110535,40.26398203922775,141.40187,,,0,,,,0,,,,,
82,,2810970,1,20250911,535,0,0,0,,,,,1,1,0,,,,,3,202509110535,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20250911,535,12,3,0,,,,,44,5,0,,,,,3,202509110535,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250911,535,8,8,0,,,,,5,3,0,,,,,3,202509110535,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250911,535,2,2,0,,,,,1,2,0,,,,,3,202509110535,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811060,1,20250911,535,0,1,0,,,,,1,0,0,,,,,3,202509110535,38.72593903798863,140.651753,,,0,,,,0,,,,,
82,,2811080,1,20250911,535,1,0,0,,,,,1,0,0,,,,,3,202509110535,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20250911,535,0,4,0,,,,,1,5,0,,,,,3,202509110535,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811110,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20250911,535,3,1,0,,,,,4,5,0,,,,,3,202509110535,38.295556037587104,140.683056,,,0,,,,0,,,,,
82,,2811140,1,20250911,535,20,5,0,,,,,18,3,0,,,,,3,202509110535,37.03129103627806,140.879088,,,0,,,,0,,,,,
82,,2811160,1,20250911,535,4,5,0,,,,,1,5,0,,,,,3,202509110535,37.1928290364557,140.62122,,,0,,,,0,,,,,
82,,2811180,1,20250911,535,1,1,0,,,,,0,2,0,,,,,3,202509110535,38.49628003777725,139.970303,,,0,,,,0,,,,,
83,,3810010,1,20250911,535,12,17,0,,,,,9,8,0,,,,,3,202509110535,35.23222203411103,139.112514,,,0,0,0,0,0,0,0,0,0,0
83,,3810040,1,20250911,535,13,3,0,,,,,13,3,0,,,,,3,202509110535,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810060,1,20250911,535,62,40,0,,,,,25,14,0,,,,,3,202509110535,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20250911,535,65,45,0,,,,,21,6,0,,,,,3,202509110535,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20250911,535,0,0,0,,,,,34,17,0,,,,,3,202509110535,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20250911,535,7,2,0,,,,,10,1,0,,,,,3,202509110535,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20250911,535,31,16,0,,,,,0,1,0,,,,,3,202509110535,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20250911,535,23,45,0,,,,,29,16,0,,,,,3,202509110535,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20250911,535,12,34,0,,,,,26,38,0,,,,,3,202509110535,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20250911,535,31,28,0,,,,,30,40,0,,,,,3,202509110535,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20250911,535,21,35,0,,,,,30,33,0,,,,,3,202509110535,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20250911,535,35,14,0,,,,,29,36,0,,,,,3,202509110535,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20250911,535,63,17,0,,,,,1,0,0,,,,,3,202509110535,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20250911,535,63,29,0,,,,,24,7,0,,,,,3,202509110535,35.73416286894769,139.831977693081,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20250911,535,40,29,0,,,,,29,14,0,,,,,3,202509110535,35.83796603487771,139.939917,,,0,0,0,0,0,0,0,0,0,0
83,,3810280,1,20250911,535,48,35,0,,,,,47,19,0,,,,,3,202509110535,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20250911,535,26,18,0,,,,,29,20,0,,,,,3,202509110535,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,36.078239035171734,140.177747,,,1,,,,,,,,,
83,,3810320,1,20250911,535,2,0,0,,,,,23,20,0,,,,,3,202509110535,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20250911,535,5,2,0,,,,,41,6,0,,,,,3,202509110535,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20250911,535,12,2,0,,,,,13,10,0,,,,,3,202509110535,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20250911,535,19,13,0,,,,,19,10,0,,,,,3,202509110535,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20250911,535,44,27,0,,,,,20,8,0,,,,,3,202509110535,35.694040942069805,139.789910543304,,,0,0,0,0,0,0,0,0,0,0
83,,3810370,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20250911,535,69,32,0,,,,,67,34,0,,,,,3,202509110535,35.628891034617155,140.088076,,,0,0,0,0,0,0,0,0,0,0
83,,3810390,1,20250911,535,6,10,0,,,,,34,9,0,,,,,3,202509110535,35.62349099143046,139.737976826575,,,0,0,0,0,0,0,0,0,0,0
83,,3810400,1,20250911,535,11,0,0,,,,,15,1,0,,,,,3,202509110535,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20250911,535,12,2,0,,,,,6,8,0,,,,,3,202509110535,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20250911,535,9,3,0,,,,,48,17,0,,,,,3,202509110535,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20250911,535,24,41,0,,,,,30,17,0,,,,,3,202509110535,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20250911,535,28,33,0,,,,,25,25,0,,,,,3,202509110535,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20250911,535,35,24,0,,,,,30,32,0,,,,,3,202509110535,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20250911,535,,,,,,,,23,19,0,,,,,3,202509110535,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20250911,535,26,37,0,,,,,43,39,0,,,,,3,202509110535,35.992460035067445,139.820467,,,0,0,0,0,0,0,0,0,0,0
83,,3810500,1,20250911,535,69,21,0,,,,,14,18,0,,,,,3,202509110535,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20250911,535,24,9,0,,,,,9,2,0,,,,,3,202509110535,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20250911,535,48,19,0,,,,,25,29,0,,,,,3,202509110535,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20250911,535,14,14,0,,,,,9,11,0,,,,,3,202509110535,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20250911,535,37,4,0,,,,,25,3,0,,,,,3,202509110535,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,36.68205603588405,138.968889,,,1,0,0,0,0,0,0,0,0,0
83,,3810610,1,20250911,535,93,44,0,,,,,,,,,,,,3,202509110535,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20250911,535,,,,,,,,33,30,0,,,,,3,202509110535,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20250911,535,35,17,0,,,,,15,15,0,,,,,3,202509110535,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20250911,535,37,9,0,,,,,7,9,0,,,,,3,202509110535,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20250911,535,9,4,0,,,,,7,6,0,,,,,3,202509110535,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,36.33250003547639,138.5235,,,0,0,0,0,0,1,0,0,0,0
83,,3810720,1,20250911,535,10,10,0,,,,,12,9,0,,,,,3,202509110535,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20250911,535,12,3,0,,,,,15,4,0,,,,,3,202509110535,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20250911,535,12,6,0,,,,,16,0,0,,,,,3,202509110535,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20250911,535,17,1,0,,,,,12,8,0,,,,,3,202509110535,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20250911,535,5,1,0,,,,,1,2,0,,,,,3,202509110535,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20250911,535,1,2,0,,,,,3,1,0,,,,,3,202509110535,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20250911,535,3,2,0,,,,,10,3,0,,,,,3,202509110535,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20250911,535,0,0,0,,,,,0,1,0,,,,,3,202509110535,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20250911,535,1,1,0,,,,,3,3,0,,,,,3,202509110535,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,36.513833035689494,138.094389,,,0,0,0,0,0,1,1,0,0,0
83,,3810821,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,36.52786103570584,138.096722,,,0,0,0,0,0,1,1,0,0,0
83,,3810830,1,20250911,535,0,0,0,,,,,0,0,0,,,,,3,202509110535,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20250911,535,1,0,0,,,,,1,2,0,,,,,3,202509110535,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20250911,535,0,0,0,,,,,0,2,0,,,,,3,202509110535,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20250911,535,6,0,0,,,,,6,1,0,,,,,3,202509110535,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20250911,535,9,2,0,,,,,6,3,0,,,,,3,202509110535,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20250911,535,8,5,0,,,,,6,3,0,,,,,3,202509110535,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20250911,535,4,0,0,,,,,4,1,0,,,,,3,202509110535,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20250911,535,13,0,0,,,,,4,0,0,,,,,3,202509110535,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20250911,535,8,0,0,,,,,5,0,0,,,,,3,202509110535,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20250911,535,4,3,0,,,,,3,1,0,,,,,3,202509110535,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810960,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,35.670246331649835,139.627355578637,,,1,0,0,0,0,0,0,0,0,0
83,,3810970,1,20250911,535,7,2,0,,,,,7,0,0,,,,,3,202509110535,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20250911,535,5,0,0,,,,,4,5,0,,,,,3,202509110535,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20250911,535,3,0,0,,,,,4,0,0,,,,,3,202509110535,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20250911,535,21,13,0,,,,,15,6,0,,,,,3,202509110535,35.643889034635976,138.636389,,,0,0,0,0,0,0,0,0,0,0
83,,3811050,1,20250911,535,2,0,0,,,,,5,5,0,,,,,3,202509110535,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20250911,535,9,0,0,,,,,6,3,0,,,,,3,202509110535,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20250911,535,5,1,0,,,,,4,1,0,,,,,3,202509110535,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20250911,535,0,0,0,,,,,25,5,0,,,,,3,202509110535,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20250911,535,0,0,0,,,,,4,4,0,,,,,3,202509110535,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,35.9769440350485,138.163333,,,1,0,0,0,0,0,0,0,0,0
83,,3811110,1,20250911,535,5,2,0,,,,,4,4,0,,,,,3,202509110535,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20250911,535,,,,,,,,9,2,0,,,,,3,202509110535,35.63168503462065,139.28402,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20250911,535,2,1,0,,,,,6,3,0,,,,,3,202509110535,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20250911,535,9,4,0,,,,,7,9,0,,,,,3,202509110535,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,35.959128035026716,140.602286,,,1,0,0,0,0,0,0,0,0,0
83,,3811230,1,20250911,535,0,0,0,,,,,6,0,0,,,,,3,202509110535,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20250911,535,8,3,0,,,,,4,6,0,,,,,3,202509110535,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20250911,535,0,2,0,,,,,2,0,0,,,,,3,202509110535,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20250911,535,1,0,0,,,,,15,5,0,,,,,3,202509110535,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20250911,535,1,0,0,,,,,3,0,0,,,,,3,202509110535,35.041444033862305,139.833306,,,0,0,0,0,0,0,0,0,0,0
83,,3811300,1,20250911,535,0,1,0,,,,,6,0,0,,,,,3,202509110535,35.157361034013846,139.819,,,0,0,0,0,0,0,0,0,0,0
83,,3811330,1,20250911,535,7,2,0,,,,,17,2,0,,,,,3,202509110535,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20250911,535,9,1,0,,,,,10,0,0,,,,,3,202509110535,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811360,1,20250911,535,60,46,0,,,,,48,41,0,,,,,3,202509110535,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20250911,535,9,26,0,,,,,17,14,0,,,,,3,202509110535,35.35857503427389,139.075042,,,0,0,0,0,0,0,0,0,0,0
83,,3811390,1,20250911,535,51,48,0,,,,,,,,,,,,3,202509110535,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,0,0,0,0
83,,3811400,1,20250911,535,,,,,,,,75,22,0,,,,,3,202509110535,35.64717212036359,139.836463807018,,,0,0,0,0,0,0,0,0,0,0
83,,3811401,1,20250911,535,0,0,0,,,,,,,,,,,,3,202509110535,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,0,0,0,0
83,,3811410,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,35.6321085640565,139.785108560174,,,0,0,0,0,0,0,1,0,0,0
83,,3811411,1,20250911,535,,,,,,,,50,56,0,,,,,3,202509110535,35.63193106766495,139.786372369256,,,0,0,0,0,0,0,0,0,0,0
83,,3811420,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,35.57873713134419,139.756665501316,,,1,0,0,0,0,0,0,0,0,0
83,,3811421,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,35.573715682248654,139.759184371525,,,1,0,0,0,0,0,0,0,0,0
83,,3811430,1,20250911,535,79,41,0,,,,,47,28,0,,,,,3,202509110535,35.6138270345982,140.103045,,,0,0,0,0,0,0,0,0,0,0
83,,3811440,1,20250911,535,6,0,0,,,,,21,2,0,,,,,3,202509110535,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
85,22,5810040,1,20250911,535,56,26,,,,,,45,32,,,,,,3,202509110535,35.00879903381941,138.422745,,,0,,0,,0,0,0,0,,0
85,22,5810060,1,20250911,535,1,3,,,,,,0,3,,,,,,3,202509110535,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20250911,535,7,7,,,,,,12,22,,,,,,3,202509110535,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20250911,535,18,22,,,,,,19,10,,,,,,3,202509110535,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810100,1,20250911,535,9,20,,,,,,26,11,,,,,,3,202509110535,34.77075503350366,137.978062,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20250911,535,39,36,,,,,,46,27,,,,,,3,202509110535,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20250911,535,13,5,,,,,,11,8,,,,,,3,202509110535,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20250911,535,14,17,,,,,,7,12,,,,,,3,202509110535,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20250911,535,23,4,,,,,,11,2,,,,,,3,202509110535,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20250911,535,7,2,,,,,,5,4,,,,,,3,202509110535,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20250911,535,8,2,,,,,,18,2,,,,,,3,202509110535,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20250911,535,0,3,,,,,,1,1,,,,,,3,202509110535,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20250911,535,5,3,,,,,,8,5,,,,,,3,202509110535,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20250911,535,2,1,,,,,,3,5,,,,,,3,202509110535,35.91502403497266,137.77069,,,0,,0,,0,0,0,0,,0
85,21,5810390,1,20250911,535,1,3,,,,,,3,3,,,,,,3,202509110535,35.93471103499681,137.786917,,,0,,0,,0,0,0,0,,0
85,21,5810420,1,20250911,535,5,8,,,,,,10,1,,,,,,3,202509110535,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20250911,535,7,6,,,,,,9,1,,,,,,3,202509110535,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810490,1,20250911,535,26,11,,,,,,7,15,,,,,,3,202509110535,35.371615034290606,136.644153,,,0,,0,,0,0,0,0,,0
85,21,5810510,1,20250911,535,2,0,,,,,,2,3,,,,,,3,202509110535,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20250911,535,32,34,,,,,,19,26,,,,,,3,202509110535,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20250911,535,34,27,,,,,,23,29,,,,,,3,202509110535,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,34.84869403360759,137.197416,,,1,,0,,0,1,1,0,,0
85,23,5810620,1,20250911,535,62,68,,,,,,84,28,,,,,,3,202509110535,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20250911,535,27,10,,,,,,14,3,,,,,,3,202509110535,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20250911,535,26,13,,,,,,11,14,,,,,,3,202509110535,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20250911,535,29,17,,,,,,7,5,,,,,,3,202509110535,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20250911,535,0,30,,,,,,19,35,,,,,,3,202509110535,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
85,24,5810730,1,20250911,535,30,41,,,,,,16,48,,,,,,3,202509110535,34.62822503331218,135.986212,,,0,,0,,0,0,0,0,,0
85,21,5810760,1,20250911,535,,,,,,,,,,,,,,,3,202509110535,35.55276203452119,137.177488,,,1,,0,,0,0,0,0,,0
85,21,5810770,1,20250911,535,2,1,,,,,,3,3,,,,,,3,202509110535,35.64602003463866,137.169715,,,0,,0,,0,0,0,0,,0
85,21,5810780,1,20250911,535,2,3,,,,,,2,6,,,,,,3,202509110535,35.667031034665,137.162564,,,0,,0,,0,0,0,0,,0
85,21,5810790,1,20250911,535,0,0,,,,,,3,1,,,,,,3,202509110535,35.74291003475978,137.208481,,,0,,0,,0,0,0,0,,0
85,21,5810800,1,20250911,535,3,4,,,,,,2,0,,,,,,3,202509110535,35.77947703480525,137.252586,,,0,,0,,0,0,0,0,,0
85,21,5810810,1,20250911,535,3,1,,,,,,1,3,,,,,,3,202509110535,35.83471903487371,137.232014,,,0,,0,,0,0,0,0,,0
85,21,5810830,1,20250911,535,4,2,,,,,,1,0,,,,,,3,202509110535,36.02357503510535,137.294767,,,0,,0,,0,0,0,0,,0
85,21,5810840,1,20250911,535,3,1,,,,,,4,4,,,,,,3,202509110535,36.10871303520861,137.266233,,,0,,0,,0,0,0,0,,0
85,21,5810850,1,20250911,535,3,3,,,,,,6,4,,,,,,3,202509110535,36.12373303522673,137.258932,,,0,,0,,0,0,0,0,,0
85,21,5810860,1,20250911,535,3,5,,,,,,0,2,,,,,,3,202509110535,36.25072803537914,137.162845,,,0,,0,,0,0,0,0,,0
85,21,5810880,1,20250911,535,0,3,,,,,,0,5,,,,,,3,202509110535,36.31423303545473,137.259675,,,0,,0,,0,0,0,0,,0
85,24,5810890,1,20250911,535,4,0,,,,,,1,1,,,,,,3,202509110535,34.407524733012174,136.4423714,,,0,,0,,0,0,0,0,,0
85,24,5810900,1,20250911,535,1,0,,,,,,4,0,,,,,,3,202509110535,34.1617406326732,136.2779067,,,0,,0,,0,0,0,0,,0
85,24,5810930,1,20250911,535,1,0,,,,,,0,0,,,,,,3,202509110535,33.98629813242818,136.1080803,,,0,,0,,0,0,0,0,,0
