地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2120001,1,20250926,1015,27,6,0,0,0,0,0,33,12,0,0,0,0,0,3,202509261015,40.74668802955084,140.5801106,,,,,,,,,,,,
82,,2120005,1,20250926,1015,24,8,0,0,0,0,0,37,8,0,0,0,0,0,3,202509261015,40.79194666957947,140.4899883,,,,,,,,,,,,
82,,2120010,1,20250926,1015,25,9,0,0,0,0,0,18,7,0,0,0,0,0,3,202509261015,40.8117305195919,140.47719960000003,,,,,,,,,,,,
82,,2120015,1,20250926,1015,10,7,0,0,0,0,0,16,1,0,0,0,0,0,3,202509261015,40.82729603960163,140.4413,,,,,,,,,,,,
82,,2120020,1,20250926,1015,4,3,0,0,0,0,0,12,2,0,0,0,0,0,3,202509261015,40.78380703957434,140.261545,,,,,,,,,,,,
82,,2310200,1,20250926,1015,76,11,0,0,0,0,0,71,16,0,0,0,0,0,3,202509261015,39.70615403881462,140.09793,,,,,,,,,,,,
82,,2312101,1,20250926,1015,21,7,0,0,0,0,0,25,13,0,0,0,0,0,3,202509261015,40.70861503952653,141.245289,,,,,,,,,,,,
82,,2312102,1,20250926,1015,19,6,0,0,0,0,0,20,18,0,0,0,0,0,3,202509261015,40.725333039537226,141.2281271,,,,,,,,,,,,
82,,2312103,1,20250926,1015,14,2,0,0,0,0,0,11,4,0,0,0,0,0,3,202509261015,37.77535545707135,140.7514008,,,,,,,,,,,,
83,,3110010,1,20250926,1015,103,17,7,0,0,0,0,69,20,6,0,0,0,0,3,202509261015,35.58550262456253,139.7049058,,,,,,,,,,,,
83,,3110020,1,20250926,1015,87,34,2,0,0,0,0,100,22,2,0,0,0,0,3,202509261015,35.37938903430058,139.509906,,,,,,,,,,,,
83,,3110030,1,20250926,1015,32,2,7,0,0,0,0,29,4,1,0,0,0,0,3,202509261015,35.30798103420886,139.30775,,,,,,,,,,,,
83,,3110040,1,20250926,1015,18,5,0,0,0,0,0,52,7,0,0,0,0,0,3,202509261015,35.24085503412222,139.123519,,,,,,,,,,,,
83,,3110050,1,20250926,1015,50,58,1,0,0,0,0,101,55,2,0,0,0,0,3,202509261015,36.238458295364495,139.8048878,,,,,,,,,,,,
83,,3110060,1,20250926,1015,135,50,0,0,0,0,0,117,53,2,0,0,0,0,3,202509261015,36.51217142568756,139.9177551,,,,,,,,,,,,
83,,3110070,1,20250926,1015,64,25,0,0,0,0,0,46,13,0,0,0,0,0,3,202509261015,36.833366956056416,139.9495983,,,,,,,,,,,,
83,,3110080,1,20250926,1015,25,5,0,0,0,0,0,39,6,1,0,0,0,0,3,202509261015,36.29676104543397,139.7863913,,,,,,,,,,,,
83,,3110090,1,20250926,1015,53,3,1,0,0,0,0,57,5,0,0,0,0,0,3,202509261015,36.52417383570154,139.8798609,,,,,,,,,,,,
83,,3110100,1,20250926,1015,44,1,1,0,0,0,0,56,3,0,0,0,0,0,3,202509261015,36.58529299577252,139.9295837,,,,,,,,,,,,
83,,3110110,1,20250926,1015,35,9,0,0,0,0,0,30,13,0,0,0,0,0,3,202509261015,36.019401995100274,140.15926790000003,,,,,,,,,,,,
83,,3110120,1,20250926,1015,44,21,0,0,0,0,0,0,0,0,0,0,0,0,3,202509261015,36.297327425434645,140.4228446,,,,,,,,,,,,
83,,3110130,1,20250926,1015,0,0,0,0,0,1,0,53,0,0,0,0,0,0,3,202509261015,36.582090335768804,140.6400901,,,,,,,,,,,,
83,,3110140,1,20250926,1015,87,16,2,0,0,0,0,63,12,0,0,0,0,0,3,202509261015,35.70274880470968,139.8786539,,,,,,,,,,,,
83,,3110150,1,20250926,1015,25,11,6,0,0,0,0,76,20,1,0,0,0,0,3,202509261015,35.61902656460475,140.0975838,,,,,,,,,,,,
83,,3110160,1,20250926,1015,73,22,5,0,0,0,0,67,18,3,0,0,0,0,3,202509261015,35.56474703453633,139.7273263,,,,,,,,,,,,
83,,3110170,1,20250926,1015,56,52,0,0,0,0,0,86,20,0,0,0,0,0,3,202509261015,35.52794003448978,139.70328,,,,,,,,,,,,
83,,3110180,1,20250926,1015,70,43,0,0,0,0,0,67,39,0,0,0,0,0,3,202509261015,35.47903203442772,139.638693,,,,,,,,,,,,
83,,3110190,1,20250926,1015,54,4,2,0,0,0,0,75,4,6,0,0,0,0,3,202509261015,35.26731403415642,139.685375,,,,,,,,,,,,
83,,3110200,1,20250926,1015,53,5,2,0,0,0,0,51,7,4,0,0,0,0,3,202509261015,35.36071103427663,139.629686,,,,,,,,,,,,
83,,3110220,1,20250926,1015,73,44,0,0,0,0,0,57,32,0,0,0,0,0,3,202509261015,35.58894027456686,139.3426681,,,,,,,,,,,,
83,,3110230,1,20250926,1015,33,6,4,0,0,0,0,26,7,0,0,0,0,0,3,202509261015,35.483485034433386,139.527129,,,,,,,,,,,,
83,,3110240,1,20250926,1015,79,24,0,0,0,0,0,39,25,0,0,0,0,0,3,202509261015,35.83073572486877,139.3800849,,,,,,,,,,,,
83,,3110250,1,20250926,1015,80,38,2,0,0,0,0,77,36,2,0,0,0,0,3,202509261015,35.707798574715994,140.1198261,,,,,,,,,,,,
83,,3110260,1,20250926,1015,52,37,2,0,0,0,0,47,37,2,0,0,0,0,3,202509261015,35.53057826449313,140.0927666,,,,,,,,,,,,
83,,3110270,1,20250926,1015,60,10,0,0,0,0,0,56,18,1,0,0,0,0,3,202509261015,35.79240130482129,139.6854329,,,,,,,,,,,,
83,,3110280,1,20250926,1015,109,53,0,0,0,0,0,102,74,0,0,0,0,0,3,202509261015,35.803056924834515,139.6481824,,,,,,,,,,,,
83,,3110290,1,20250926,1015,86,25,0,0,0,0,0,93,21,0,0,0,0,0,3,202509261015,36.07243401516468,139.4990623,,,,,,,,,,,,
83,,3110300,1,20250926,1015,36,9,0,0,0,0,0,37,6,0,0,0,0,0,3,202509261015,36.18854634530473,139.3083894,,,,,,,,,,,,
83,,3110310,1,20250926,1015,44,12,2,0,0,0,0,36,7,2,0,0,0,0,3,202509261015,36.28225430541672,139.0870374,,,,,,,,,,,,
83,,3110320,1,20250926,1015,116,6,4,0,0,0,0,91,13,1,0,0,0,0,3,202509261015,36.3553183655034,139.0125096,,,,,,,,,,,,
83,,3110330,1,20250926,1015,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,202509261015,36.76119426597452,138.8275203,,,,,,,,,,,,
83,,3110350,1,20250926,1015,58,12,0,0,0,0,0,55,12,0,0,0,0,0,3,202509261015,36.343173145489025,138.5572287,,,,,,,,,,,,
83,,3110360,1,20250926,1015,45,12,0,0,0,0,0,55,8,0,0,0,0,0,3,202509261015,36.37715425552919,138.2764444,,,,,,,,,,,,
83,,3110370,1,20250926,1015,0,6,0,0,0,0,0,0,29,0,0,0,0,0,3,202509261015,36.6491958258463,138.2215959,,,,,,,,,,,,
83,,3110380,1,20250926,1015,47,8,0,0,0,0,0,21,4,0,0,0,0,0,3,202509261015,36.20646628532621,137.9629773,,,,,,,,,,,,
83,,3110390,1,20250926,1015,10,3,0,0,0,0,0,9,4,0,0,0,0,0,3,202509261015,36.53866995571842,137.9675826,,,,,,,,,,,,
83,,3110400,1,20250926,1015,53,7,5,0,0,0,0,66,11,2,0,0,0,0,3,202509261015,35.669090024667575,139.59433440000004,,,,,,,,,,,,
83,,3110410,1,20250926,1015,22,2,3,0,0,0,0,33,8,6,0,0,0,0,3,202509261015,35.617552604602885,139.1855389,,,,,,,,,,,,
83,,3110420,1,20250926,1015,33,8,0,0,0,0,0,40,6,0,0,0,0,0,3,202509261015,35.611220394594916,138.9628673,,,,,,,,,,,,
83,,3110430,1,20250926,1015,13,13,0,0,0,0,0,9,14,0,0,0,0,0,3,202509261015,35.603966294585796,138.8040242,,,,,,,,,,,,
83,,3110440,1,20250926,1015,44,21,0,0,0,0,0,63,8,0,0,0,0,0,3,202509261015,35.66782617466599,138.5078037,,,,,,,,,,,,
83,,3110450,1,20250926,1015,12,3,0,0,0,0,0,23,12,0,0,0,0,0,3,202509261015,35.90777048496373,138.2345215,,,,,,,,,,,,
83,,3110460,1,20250926,1015,40,4,0,0,0,0,0,27,5,0,0,0,0,0,3,202509261015,36.07055654516242,138.0938691,,,,,,,,,,,,
83,,3110470,1,20250926,1015,47,11,1,0,0,0,0,29,9,0,0,0,0,0,3,202509261015,36.378318235530564,139.2290443,,,,,,,,,,,,
83,,3110480,1,20250926,1015,73,18,1,0,0,0,0,79,37,1,0,0,0,0,3,202509261015,36.314701575455274,139.4271684,,,,,,,,,,,,
83,,3110490,1,20250926,1015,45,6,0,0,0,0,0,55,11,0,0,0,0,0,3,202509261015,36.3924270955472,140.2677888,,,,,,,,,,,,
83,,3110510,1,20250926,1015,39,11,3,0,0,0,0,26,6,0,0,0,0,0,3,202509261015,35.72363407473576,140.2680677,,,,,,,,,,,,
83,,3110520,1,20250926,1015,23,5,0,0,0,0,0,21,7,0,0,0,0,0,3,202509261015,35.95803238502537,140.6007609,,,,,,,,,,,,
83,,3110550,1,20250926,1015,17,0,2,0,0,0,0,13,2,0,0,0,0,0,3,202509261015,35.150913034005455,139.829981,,,,,,,,,,,,
83,,3110560,1,20250926,1015,48,5,0,0,0,0,0,28,7,0,0,0,0,0,3,202509261015,35.43543715437221,138.84019380000004,,,,,,,,,,,,
83,,3110570,1,20250926,1015,16,5,0,0,0,0,0,15,7,0,0,0,0,0,3,202509261015,35.39117538431567,138.86336800000004,,,,,,,,,,,,
83,,3110580,1,20250926,1015,24,9,0,0,0,0,0,15,8,0,0,0,0,0,3,202509261015,35.47790102442629,138.6703992,,,,,,,,,,,,
83,,3110590,1,20250926,1015,47,5,0,0,0,0,0,35,4,0,0,0,0,0,3,202509261015,35.51892892447836,138.83839670000003,,,,,,,,,,,,
83,,3110600,1,20250926,1015,96,13,20,0,0,0,0,99,9,3,0,0,0,0,3,202509261015,35.6500387346437,139.6833757,,,,,,,,,,,,
83,,3110610,1,20250926,1015,110,29,4,0,0,0,0,129,24,5,0,0,0,0,3,202509261015,35.536946034501184,139.510691,,,,,,,,,,,,
83,,3110620,1,20250926,1015,55,30,1,0,0,0,0,81,38,4,0,0,0,0,3,202509261015,35.472892034419914,139.412266,,,,,,,,,,,,
83,,3110630,1,20250926,1015,49,12,0,0,0,0,0,60,11,4,0,0,0,0,3,202509261015,35.4275870343622,139.351511,,,,,,,,,,,,
83,,3110640,1,20250926,1015,57,5,2,0,0,0,0,45,5,1,0,0,0,0,3,202509261015,35.37445003429424,139.203293,,,,,,,,,,,,
83,,3110650,1,20250926,1015,16,11,1,0,0,0,0,34,13,0,0,0,0,0,3,202509261015,35.36087503427685,139.014722,,,,,,,,,,,,
83,,3110660,1,20250926,1015,50,46,0,0,0,0,0,56,27,0,0,0,0,0,3,202509261015,35.68396699468621,139.992342,,,,,,,,,,,,
83,,3110670,1,20250926,1015,20,17,1,0,0,0,0,21,27,1,0,0,0,0,3,202509261015,35.588442964566234,139.7548217,,,,,,,,,,,,
83,,3110980,1,20250926,1015,25,14,0,0,0,0,0,44,17,1,0,0,0,0,1,202509261015,36.24888937537695,138.4463891,,,,,,,,,,,,
83,,3110990,1,20250926,1015,20,7,0,0,0,0,0,0,0,0,0,0,0,0,1,202509261015,36.242588925369425,138.4374556,,,,,,,,,,,,
83,,3111000,1,20250926,1015,0,0,0,0,0,0,0,25,13,0,0,0,0,0,1,202509261015,36.22486392534824,138.4372861,,,,,,,,,,,,
83,,3111010,1,20250926,1015,21,8,0,0,0,0,0,27,5,0,0,0,0,0,1,202509261015,36.16839725528054,138.4688,,,,,,,,,,,,
83,,3111030,1,20250926,1015,21,8,0,0,0,0,0,0,0,0,0,0,0,0,1,202509261015,36.14629447525393,138.4676028,,,,,,,,,,,,
83,,3111040,1,20250926,1015,0,0,0,0,0,0,0,23,5,0,0,0,0,0,1,202509261015,36.13644447524206,138.4613806,,,,,,,,,,,,
83,,3111050,1,20250926,1015,10,6,0,0,0,0,0,46,16,1,0,0,0,0,1,202509261015,35.443037034381895,138.453937,,,,,,,,,,,,
83,,3111060,1,20250926,1015,13,3,0,0,0,0,0,24,1,0,0,0,0,0,1,202509261015,35.48100503443024,138.45894900000002,,,,,,,,,,,,
83,,3111070,1,20250926,1015,34,17,0,0,0,0,0,26,4,3,0,0,0,0,1,202509261015,35.35961103427522,138.456636,,,,,,,,,,,,
83,,3111080,1,20250926,1015,24,18,3,0,0,0,0,29,8,0,0,0,0,0,1,202509261015,35.337913034247364,138.45119000000003,,,,,,,,,,,,
83,,3111090,1,20250926,1015,5,11,0,0,0,0,0,26,8,1,0,0,0,0,1,202509261015,35.27778503416994,138.444487,,,,,,,,,,,,
83,,3310680,1,20250926,1015,74,18,4,0,0,0,0,72,14,3,0,0,0,0,3,202509261015,35.55346203452207,139.695301,,,,,,,,,,,,
83,,3310690,1,20250926,1015,69,11,3,0,0,0,0,41,10,8,0,0,0,0,3,202509261015,35.476498034424495,139.611304,,,,,,,,,,,,
83,,3310710,1,20250926,1015,102,22,5,0,0,0,0,68,24,1,0,0,0,0,3,202509261015,35.76969950479312,139.8035038,,,,,,,,,,,,
83,,3310720,1,20250926,1015,82,16,5,0,0,0,0,95,18,3,0,0,0,0,3,202509261015,35.78172684480805,139.8030451,,,,,,,,,,,,
83,,3310730,1,20250926,1015,97,13,6,0,0,0,0,58,14,2,0,0,0,0,3,202509261015,35.723854004736026,139.819876,,,,,,,,,,,,
83,,3310740,1,20250926,1015,82,27,5,0,0,0,0,0,0,0,0,1,1,0,3,202509261015,35.76173829478322,139.8620188,,,,,,,,,,,,
83,,3310750,1,20250926,1015,82,13,5,0,0,0,0,77,21,2,0,0,0,0,3,202509261015,35.768080334791094,139.8831359,,,,,,,,,,,,
83,,3310760,1,20250926,1015,39,11,0,0,0,0,0,46,6,0,0,0,0,0,3,202509261015,36.333593035477676,140.487226,,,,,,,,,,,,
83,,3310770,1,20250926,1015,108,15,9,0,0,0,0,43,10,3,0,0,0,0,3,202509261015,35.696867714702336,139.8301488,,,,,,,,,,,,
83,,3310780,1,20250926,1015,51,14,6,0,0,0,0,69,12,4,0,0,0,0,3,202509261015,35.550513454518345,139.7165117,,,,,,,,,,,,
83,,3310790,1,20250926,1015,41,6,0,0,0,0,0,52,14,0,0,0,0,0,3,202509261015,35.30616103420651,139.624807,,,,,,,,,,,,
83,,3310800,1,20250926,1015,179,170,0,0,0,0,0,178,92,0,0,0,0,0,3,202509261015,35.45761703440047,139.54761,,,,,,,,,,,,
83,,3310810,1,20250926,1015,44,45,2,0,0,0,0,59,38,5,0,0,0,0,3,202509261015,35.88142903493132,139.9657318,,,,,,,,,,,,
83,,3310820,1,20250926,1015,79,26,2,0,0,0,0,73,25,3,0,0,0,0,3,202509261015,35.769723434793136,139.7015664,,,,,,,,,,,,
83,,3310830,1,20250926,1015,40,1,1,0,0,0,0,23,2,0,0,0,0,0,3,202509261015,36.65616783585431,139.0205401,,,,,,,,,,,,
83,,3310840,1,20250926,1015,90,15,4,0,0,0,0,47,8,0,0,0,0,0,3,202509261015,35.67115788467016,139.6194506,,,,,,,,,,,,
83,,3310850,1,20250926,1015,81,13,0,0,0,0,0,78,14,0,0,0,0,0,3,202509261015,35.644829464637155,138.6173022,,,,,,,,,,,,
83,,3310860,1,20250926,1015,13,4,0,0,0,0,0,13,2,0,0,0,0,0,3,202509261015,35.85597447489995,138.2880181,,,,,,,,,,,,
83,,3310880,1,20250926,1015,13,5,0,0,0,0,0,15,4,0,0,0,0,0,3,202509261015,35.58082577455663,138.474952,,,,,,,,,,,,
83,,3310890,1,20250926,1015,97,15,8,0,0,0,0,81,15,7,0,0,0,0,3,202509261015,35.625824724613295,139.6414769,,,,,,,,,,,,
83,,3310900,1,20250926,1015,147,33,18,0,0,0,0,96,23,7,0,0,0,0,3,202509261015,35.60764403459042,139.613062,,,,,,,,,,,,
83,,3310910,1,20250926,1015,29,17,1,0,0,0,0,43,10,2,0,0,0,0,3,202509261015,35.34910803426173,139.141352,,,,,,,,,,,,
83,,3310920,1,20250926,1015,82,10,6,0,0,0,0,64,14,2,0,0,0,0,3,202509261015,35.74888073476721,139.6969986,,,,,,,,,,,,
83,,3310930,1,20250926,1015,82,17,3,0,0,0,0,55,16,5,0,0,0,0,3,202509261015,35.757753044778255,139.6835902,,,,,,,,,,,,
83,,3310940,1,20250926,1015,92,34,0,0,0,0,0,89,35,1,0,0,0,0,3,202509261015,35.653820154648436,140.0442401,,,,,,,,,,,,
83,,3310950,1,20250926,1015,72,57,0,0,0,0,0,63,61,5,0,0,0,0,3,202509261015,35.64815995464133,139.9005461,,,,,,,,,,,,
83,,3310960,1,20250926,1015,16,8,26,0,0,0,0,2,0,0,0,0,0,0,3,202509261015,35.646721404639536,139.8238456,,,,,,,,,,,,
84,,4110010,1,20250926,1015,111,45,0,0,0,0,0,143,51,0,0,0,0,0,3,202509261015,37.932215037230314,139.139722,,,,,,,,,,,,
84,,4110020,1,20250926,1015,40,4,0,0,0,0,0,67,5,0,0,0,0,0,3,202509261015,37.96100603725917,139.354741,,,,,,,,,,,,
84,,4110030,1,20250926,1015,18,7,0,0,0,0,0,7,5,0,0,0,0,0,3,202509261015,38.540634037818585,139.550276,,,,,,,,,,,,
84,,4110040,1,20250926,1015,174,54,0,0,0,0,0,153,19,0,0,0,0,0,3,202509261015,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,
84,,4110060,1,20250926,1015,32,14,2,0,0,0,0,51,12,5,0,0,0,0,3,202509261015,37.56415502685272,138.8938299,,,,,,,,,,,,
84,,4110070,1,20250926,1015,57,3,1,0,0,0,0,23,7,1,0,0,0,0,3,202509261015,37.44889503673119,138.76828100000003,,,,,,,,,,,,
84,,4110090,1,20250926,1015,4,2,0,0,0,0,0,8,3,0,0,0,0,0,3,202509261015,36.97923003622018,137.642048,,,,,,,,,,,,
84,,4110110,1,20250926,1015,65,20,0,0,0,0,0,55,8,0,0,0,0,0,3,202509261015,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,
84,,4110120,1,20250926,1015,75,16,1,0,0,0,0,56,23,0,0,0,0,0,3,202509261015,36.74295939595373,137.1063924,,,,,,,,,,,,
84,,4110130,1,20250926,1015,72,25,0,0,0,0,0,69,15,1,0,0,0,0,3,202509261015,36.75988562597303,137.0465469,,,,,,,,,,,,
84,,4110140,1,20250926,1015,28,19,1,0,0,0,0,30,14,0,0,0,0,0,3,202509261015,36.6765250558777,136.8260425,,,,,,,,,,,,
84,,4110150,1,20250926,1015,129,31,0,0,0,0,0,154,34,0,0,0,0,0,3,202509261015,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,
84,,4110160,1,20250926,1015,54,17,0,0,0,0,0,39,11,0,0,0,0,0,3,202509261015,36.33272803547666,136.42083400000004,,,,,,,,,,,,
84,,4110170,1,20250926,1015,32,14,1,0,0,0,0,30,20,2,0,0,0,0,3,202509261015,36.295882035432925,136.303694,,,,,,,,,,,,
84,,4110180,1,20250926,1015,23,3,0,0,0,0,0,24,3,0,0,0,0,0,3,202509261015,37.35568202663179,138.5718066,,,,,,,,,,,,
84,,4110190,1,20250926,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202509261015,36.785345316001994,138.8016209,,,,,,,,,,,,
84,,4110200,1,20250926,1015,25,5,1,0,0,0,0,42,2,3,0,0,0,0,3,202509261015,37.05929117630906,138.8725331,,,,,,,,,,,,
84,,4110210,1,20250926,1015,45,11,4,0,0,0,0,61,7,2,0,0,0,0,3,202509261015,37.379305636657065,138.8344324,,,,,,,,,,,,
84,,4110220,1,20250926,1015,13,3,0,0,0,0,0,16,3,0,0,0,0,0,3,202509261015,36.859512036085945,138.194944,,,,,,,,,,,,
84,,4110230,1,20250926,1015,28,3,1,0,0,0,0,27,4,0,0,0,0,0,3,202509261015,36.59277686578118,137.2042608,,,,,,,,,,,,
84,,4110240,1,20250926,1015,52,8,2,0,0,0,0,76,5,1,0,0,0,0,3,202509261015,36.68543044588792,137.2119749,,,,,,,,,,,,
84,,4110250,1,20250926,1015,12,2,0,0,0,0,0,13,2,0,0,0,0,0,3,202509261015,37.66099003695361,139.47592,,,,,,,,,,,,
84,,4110260,1,20250926,1015,14,1,0,0,0,0,0,9,4,0,0,0,0,0,3,202509261015,38.081379037378746,139.576978,,,,,,,,,,,,
84,,4110270,1,20250926,1015,11,5,0,0,0,0,0,24,8,0,0,0,0,0,3,202509261015,37.60222103689251,138.798415,,,,,,,,,,,,
84,,4110280,1,20250926,1015,50,4,0,0,0,0,0,45,2,1,0,0,0,0,3,202509261015,36.650611795847915,136.963672,,,,,,,,,,,,
84,,4110290,1,20250926,1015,36,8,0,0,0,0,0,40,10,0,0,0,0,0,3,202509261015,36.52124203569812,136.587868,,,,,,,,,,,,
84,,4110300,1,20250926,1015,68,23,0,0,1,0,0,74,8,0,0,0,0,0,3,202509261015,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,
84,,4110310,1,20250926,1015,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202509261015,37.0464990362949,137.047738,,,,,,,,,,,,
84,,4110320,1,20250926,1015,17,9,0,0,0,0,0,14,4,0,0,0,0,0,3,202509261015,36.8686864160963,136.96136,,,,,,,,,,,,
84,,4110330,1,20250926,1015,14,10,0,0,0,0,0,16,8,0,0,0,0,0,3,202509261015,36.83313510605615,136.9442582,,,,,,,,,,,,
84,,4110340,1,20250926,1015,20,17,0,0,0,0,0,16,28,0,0,0,0,0,3,202509261015,36.75969223597281,136.9658715,,,,,,,,,,,,
84,,4110350,1,20250926,1015,18,2,0,0,0,0,0,3,2,0,0,1,0,0,3,202509261015,37.240650036507716,136.905469,,,,,,,,,,,,
84,,4110351,1,20250926,1015,0,0,0,0,0,0,0,10,4,0,0,0,0,0,3,202509261015,37.31000403658269,136.9066,,,,,,,,,,,,
84,,4110370,1,20250926,1015,36,4,0,0,0,0,0,30,3,0,0,0,0,0,3,202509261015,37.83527203713243,139.227435,,,,,,,,,,,,
84,,4110371,1,20250926,1015,36,7,0,0,0,0,0,20,9,0,0,0,0,0,3,202509261015,37.829370037126424,139.20906,,,,,,,,,,,,
84,,4110380,1,20250926,1015,29,10,0,0,0,0,0,11,3,0,0,0,0,0,3,202509261015,37.73164303702653,139.333641,,,,,,,,,,,,
84,,4110390,1,20250926,1015,14,5,0,0,0,0,0,11,4,0,0,0,0,0,3,202509261015,37.699376036993314,139.38248,,,,,,,,,,,,
84,,4110410,1,20250926,1015,89,26,0,0,0,0,0,58,24,0,0,0,0,0,3,202509261015,36.38238103553535,136.486002,,,,,,,,,,,,
84,,4110430,1,20250926,1015,5,1,0,0,0,0,0,3,2,0,0,0,0,0,3,202509261015,37.01726703626248,136.967459,,,,,,,,,,,,
84,,4110440,1,20250926,1015,19,8,0,0,0,0,0,15,5,4,0,0,0,0,3,202509261015,36.80001257601863,136.9558319,,,,,,,,,,,,
84,,4110450,1,20250926,1015,11,9,0,0,0,0,0,12,7,0,0,0,0,0,3,202509261015,36.88168028611092,136.97572590000001,,,,,,,,,,,,
84,,4110460,1,20250926,1015,14,6,0,0,0,0,0,7,8,0,0,0,0,0,3,202509261015,36.93083435616611,137.0132339,,,,,,,,,,,,
84,,4110470,1,20250926,1015,42,17,0,0,0,0,0,53,9,0,0,0,0,0,3,202509261015,36.84399970606843,137.4189931,,,,,,,,,,,,
84,,4110480,1,20250926,1015,36,10,0,0,0,0,0,32,10,0,0,0,0,0,3,202509261015,37.7661015170619,139.0265521,,,,,,,,,,,,
84,,4110490,1,20250926,1015,38,12,0,0,0,0,0,24,7,0,0,0,0,0,3,202509261015,37.77256794706851,139.0261587,,,,,,,,,,,,
84,,4110880,1,20250926,1015,34,9,0,0,0,0,0,25,8,0,0,0,0,0,3,202509261015,37.159443036419226,138.223379,,,,,,,,,,,,
84,,4160390,1,20250926,1015,5,1,0,0,0,0,0,14,4,0,0,0,0,0,1,202509261015,38.268866037561445,139.522026,,,,,,,,,,,,
84,,4310010,1,20250926,1015,132,14,0,0,0,0,0,119,20,0,0,0,0,0,3,202509261015,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,
84,,4310012,1,20250926,1015,69,3,0,0,0,0,0,50,3,0,0,0,0,0,3,202509261015,37.92162903721969,139.058415,139.059129,37.921847037219905,,,,,,,,,,
84,,4310014,1,20250926,1015,139,22,0,0,0,0,0,140,22,0,0,0,0,0,3,202509261015,37.91719603721522,139.11685,,,,,,,,,,,,
84,,4310020,1,20250926,1015,81,6,0,0,0,0,0,63,15,0,0,0,0,0,3,202509261015,37.96990561726807,139.2601579,,,,,,,,,,,,
