地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,01,1812220,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,42.969962040609545,141.672998,,,1,0,0,0,0,0,0,0,0,0
81,01,1812230,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,43.02096904062534,141.663755,,,1,0,0,0,0,0,0,0,0,1
81,03,1812240,1,20250926,1015,23,19,0,,,,,30,12,0,,,,,3,202509261015,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20250926,1015,7,0,0,,,,,7,2,0,,,,,3,202509261015,43.68733204079576,144.466438,,,0,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,42.99111104061613,140.875833,,,1,,,,,,,,,
81,04,1812280,1,20250926,1015,50,13,0,,,,,0,0,0,,,,,3,202509261015,43.8908760408345,142.588463,,,0,0,0,0,0,0,0,0,0,0
81,04,1812290,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,43.85300304082776,142.702054,,,1,0,0,0,0,0,0,0,0,0
81,01,1812300,1,20250926,1015,0,1,0,,,,,0,0,0,,,,,3,202509261015,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,43.548241040765674,141.621516,,,0,0,0,0,0,0,0,0,0,1
81,01,1812320,1,20250926,1015,0,1,0,,,,,0,0,0,,,,,3,202509261015,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,1
81,01,1812340,1,20250926,1015,3,0,0,,,,,3,0,0,,,,,3,202509261015,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,42.979904040612645,141.346302,,,1,0,0,0,0,0,0,0,0,0
81,01,1812360,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,42.87625504057954,141.358278,,,0,0,0,0,0,0,0,0,0,1
81,01,1812370,1,20250926,1015,8,0,0,,,,,11,1,0,,,,,3,202509261015,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,1
82,,2810010,1,20250926,1015,33,16,0,,,,,3,11,0,,,,,3,202509261015,37.18051903644227,140.286944,,,0,,,,0,,,,,
82,,2810030,1,20250926,1015,40,19,0,,,,,40,20,0,,,,,3,202509261015,37.862598037160126,140.528175,,,0,,,,0,,,,,
82,,2810040,1,20250926,1015,20,11,0,,,,,31,6,0,,,,,3,202509261015,37.954444037252614,140.603056,,,0,,,,0,,,,,
82,,2810050,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.04388903734169,140.655556,,,1,,,,0,,,,,
82,,2810060,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20250926,1015,21,17,0,,,,,28,12,0,,,,,3,202509261015,38.49250003777371,140.893611,,,0,,,,0,,,,,
82,,2810140,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810160,1,20250926,1015,21,5,0,,,,,30,3,0,,,,,3,202509261015,38.653611037922765,141.006389,,,0,,,,0,,,,,
82,,2810170,1,20250926,1015,30,9,0,,,,,27,10,0,,,,,3,202509261015,38.70083303796585,141.007778,,,0,,,,0,,,,,
82,,2810180,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20250926,1015,50,11,0,,,,,50,13,0,,,,,3,202509261015,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20250926,1015,31,5,0,,,,,35,4,0,,,,,3,202509261015,39.888889038954595,141.19528,,,0,,,,0,,,,,
82,,2810270,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.41445803933193,141.298913,,,1,,,,0,,,,,
82,,2810290,1,20250926,1015,26,8,0,,,,,30,3,0,,,,,3,202509261015,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.907508039651255,141.061111,,,1,,,,0,,,,,
82,,2810310,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.8547220396187,140.839178,,,1,,,,0,,,,,
82,,2810320,1,20250926,1015,52,24,0,,,,,61,18,0,,,,,3,202509261015,36.91389703614713,140.802218,,,0,,,,0,,,,,
82,,2810330,1,20250926,1015,54,33,0,,,,,56,22,0,,,,,3,202509261015,37.027520036273884,140.897874,,,0,,,,0,,,,,
82,,2810340,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,37.191077036453784,140.999315,,,1,,,,0,,,,,
82,,2810350,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,37.83831703713551,140.937334,,,1,,,,0,,,,,
82,,2810360,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810370,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.82440303807722,139.8377,,,1,,,,0,,,,,
82,,2810390,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20250926,1015,14,4,0,,,,,18,3,0,,,,,3,202509261015,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.976642039020206,140.07770900000003,,,1,,,,0,,,,,
82,,2810450,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.275306039235716,140.516861,,,1,,,,0,,,,,
82,,2810470,1,20250926,1015,21,10,0,,,,,14,4,0,,,,,3,202509261015,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810490,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.711137039528154,140.580013,,,1,,,,0,,,,,
82,,2810510,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,37.931619037229716,140.126356,,,1,,,,0,,,,,
82,,2810520,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.05191103734962,140.17323,,,1,,,,0,,,,,
82,,2810530,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.207931037502526,140.318236,,,1,,,,0,,,,,
82,,2810540,1,20250926,1015,16,5,0,,,,,17,11,0,,,,,3,202509261015,38.69290503795864,140.319386,,,0,,,,0,,,,,
82,,2810550,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.260555038454655,140.543611,,,1,,,,0,,,,,
82,,2810590,1,20250926,1015,36,11,0,,,,,29,7,0,,,,,3,202509261015,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20250926,1015,37,8,0,,,,,28,9,0,,,,,3,202509261015,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20250926,1015,32,8,0,,,,,31,7,0,,,,,3,202509261015,39.63750003876089,140.300833,,,0,,,,0,,,,,
82,,2810620,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.67388903878944,140.152222,,,1,,,,0,,,,,
82,,2810630,1,20250926,1015,103,27,0,,,,,71,14,0,,,,,3,202509261015,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.42574103771099,140.376255,,,1,,,,0,,,,,
82,,2810660,1,20250926,1015,60,16,0,,,,,73,26,0,,,,,3,202509261015,38.2813890375735,140.989722,,,0,,,,0,,,,,
82,,2810670,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.30194403759322,141.016389,,,1,,,,0,,,,,
82,,2810690,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.33000003762009,141.037778,,,1,,,,0,,,,,
82,,2810700,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.54138903781929,141.306944,,,1,,,,0,,,,,
82,,2810710,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.65277803792201,141.445,,,1,,,,0,,,,,
82,,2810720,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.69361103795928,141.483611,,,1,,,,0,,,,,
82,,2810730,1,20250926,1015,6,0,0,,,,,5,2,0,,,,,3,202509261015,38.73320303799521,141.53812,,,0,,,,0,,,,,
82,,2810740,1,20250926,1015,15,4,0,,,,,11,4,0,,,,,3,202509261015,38.81027803806458,141.555278,,,0,,,,0,,,,,
82,,2810760,1,20250926,1015,2,0,0,,,,,3,0,0,,,,,3,202509261015,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20250926,1015,18,3,0,,,,,15,4,0,,,,,3,202509261015,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20250926,1015,5,1,0,,,,,5,0,0,,,,,3,202509261015,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.18515603839118,141.852819,,,1,,,,0,,,,,
82,,2810810,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.27955303847055,141.887014,,,1,,,,0,,,,,
82,,2810820,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.33973903852054,141.893792,,,1,,,,0,,,,,
82,,2810830,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810850,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.44775603860908,141.965125,,,1,,,,0,,,,,
82,,2810860,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.59126703872433,141.945253,,,1,,,,0,,,,,
82,,2810880,1,20250926,1015,1,2,0,,,,,6,0,0,,,,,3,202509261015,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,39.80900003889396,141.964639,,,1,,,,0,,,,,
82,,2810920,1,20250926,1015,5,0,0,,,,,7,0,0,,,,,3,202509261015,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.143239039141925,141.770867,,,1,,,,0,,,,,
82,,2810950,1,20250926,1015,17,6,0,,,,,17,2,0,,,,,8,202509261015,39.63136103875604,141.915744,,,0,,,,0,,,,,
82,,2810960,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,40.4453010393529,141.638612,,,1,,,,0,,,,,
82,,2810980,1,20250926,1015,70,11,0,,,,,104,11,0,,,,,3,202509261015,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20250926,1015,36,9,0,,,,,21,6,0,,,,,3,202509261015,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20250926,1015,13,3,0,,,,,10,9,0,,,,,3,202509261015,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811060,1,20250926,1015,8,10,0,,,,,3,1,0,,,,,3,202509261015,38.72593903798863,140.651753,,,0,,,,0,,,,,
82,,2811080,1,20250926,1015,8,4,0,,,,,4,5,0,,,,,3,202509261015,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20250926,1015,28,16,0,,,,,28,9,0,,,,,3,202509261015,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811110,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,38.295556037587104,140.683056,,,1,,,,0,,,,,
82,,2811140,1,20250926,1015,80,24,0,,,,,80,11,0,,,,,3,202509261015,37.03129103627806,140.879088,,,0,,,,0,,,,,
82,,2811160,1,20250926,1015,11,2,0,,,,,9,7,0,,,,,3,202509261015,37.1928290364557,140.62122,,,0,,,,0,,,,,
82,,2811180,1,20250926,1015,16,12,0,,,,,26,6,0,,,,,3,202509261015,38.49628003777725,139.970303,,,0,,,,0,,,,,
83,,3810010,1,20250926,1015,16,7,0,,,,,36,4,0,,,,,3,202509261015,35.23222203411103,139.112514,,,0,0,0,0,0,0,0,0,0,0
83,,3810040,1,20250926,1015,40,4,0,,,,,44,7,0,,,,,3,202509261015,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810060,1,20250926,1015,70,18,0,,,,,46,19,0,,,,,3,202509261015,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20250926,1015,98,30,0,,,,,35,10,0,,,,,3,202509261015,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20250926,1015,0,0,0,,,,,60,5,0,,,,,3,202509261015,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20250926,1015,16,3,0,,,,,25,3,0,,,,,3,202509261015,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20250926,1015,43,12,0,,,,,40,17,0,,,,,3,202509261015,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20250926,1015,35,29,0,,,,,37,37,0,,,,,3,202509261015,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20250926,1015,20,53,0,,,,,35,49,0,,,,,3,202509261015,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20250926,1015,45,44,0,,,,,36,61,0,,,,,3,202509261015,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20250926,1015,32,34,0,,,,,93,58,0,,,,,3,202509261015,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20250926,1015,57,36,0,,,,,87,31,0,,,,,3,202509261015,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20250926,1015,138,21,0,,,,,0,0,0,,,,,3,202509261015,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20250926,1015,66,11,0,,,,,47,21,0,,,,,3,202509261015,35.73416286894769,139.831977693081,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20250926,1015,70,22,0,,,,,61,17,0,,,,,3,202509261015,35.83796603487771,139.939917,,,0,0,0,0,0,0,0,0,0,0
83,,3810280,1,20250926,1015,75,14,0,,,,,102,22,0,,,,,3,202509261015,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20250926,1015,44,26,0,,,,,52,5,0,,,,,3,202509261015,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,36.078239035171734,140.177747,,,1,,,,,,,,,
83,,3810320,1,20250926,1015,34,1,0,,,,,47,15,0,,,,,3,202509261015,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20250926,1015,20,6,0,,,,,72,16,0,,,,,3,202509261015,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20250926,1015,35,8,0,,,,,39,6,0,,,,,3,202509261015,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20250926,1015,42,13,0,,,,,47,11,0,,,,,3,202509261015,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,35.694040942069805,139.789910543304,,,0,0,0,0,0,0,1,0,0,0
83,,3810370,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20250926,1015,95,27,0,,,,,129,23,0,,,,,3,202509261015,35.628891034617155,140.088076,,,0,0,0,0,0,0,0,0,0,0
83,,3810390,1,20250926,1015,39,27,0,,,,,55,24,0,,,,,3,202509261015,35.62349099143046,139.737976826575,,,0,0,0,0,0,0,0,0,0,0
83,,3810400,1,20250926,1015,37,2,0,,,,,44,3,0,,,,,3,202509261015,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20250926,1015,36,11,0,,,,,21,10,0,,,,,3,202509261015,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20250926,1015,40,9,0,,,,,50,9,0,,,,,3,202509261015,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20250926,1015,35,21,0,,,,,36,33,0,,,,,3,202509261015,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20250926,1015,49,28,0,,,,,50,27,0,,,,,3,202509261015,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20250926,1015,86,32,0,,,,,51,39,0,,,,,3,202509261015,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,35.92749603498795,139.591065,,,0,0,0,0,0,0,1,0,0,0
83,,3810490,1,20250926,1015,55,25,0,,,,,47,32,0,,,,,3,202509261015,35.992460035067445,139.820467,,,0,0,0,0,0,0,0,0,0,0
83,,3810500,1,20250926,1015,61,15,0,,,,,47,21,0,,,,,3,202509261015,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20250926,1015,28,7,0,,,,,16,14,0,,,,,3,202509261015,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20250926,1015,90,21,0,,,,,94,25,0,,,,,3,202509261015,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20250926,1015,36,13,0,,,,,37,16,0,,,,,3,202509261015,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20250926,1015,88,10,0,,,,,92,13,0,,,,,3,202509261015,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,36.68205603588405,138.968889,,,1,0,0,0,0,0,0,0,0,0
83,,3810610,1,20250926,1015,73,43,0,,,,,,,,,,,,3,202509261015,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20250926,1015,,,,,,,,77,48,0,,,,,3,202509261015,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20250926,1015,48,33,0,,,,,84,39,0,,,,,3,202509261015,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20250926,1015,52,22,0,,,,,34,18,0,,,,,3,202509261015,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20250926,1015,37,9,0,,,,,35,6,0,,,,,3,202509261015,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,36.33250003547639,138.5235,,,1,0,0,0,0,1,0,0,0,0
83,,3810720,1,20250926,1015,27,9,0,,,,,45,5,0,,,,,3,202509261015,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20250926,1015,59,14,0,,,,,51,7,0,,,,,3,202509261015,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20250926,1015,70,9,0,,,,,11,4,0,,,,,3,202509261015,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20250926,1015,34,12,0,,,,,29,9,0,,,,,3,202509261015,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20250926,1015,14,5,0,,,,,16,7,0,,,,,3,202509261015,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20250926,1015,11,7,0,,,,,16,6,0,,,,,3,202509261015,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20250926,1015,50,8,0,,,,,35,13,0,,,,,3,202509261015,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20250926,1015,1,0,0,,,,,5,0,0,,,,,3,202509261015,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20250926,1015,10,0,0,,,,,14,4,0,,,,,3,202509261015,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,36.513833035689494,138.094389,,,0,0,0,0,0,1,1,0,0,0
83,,3810821,1,20250926,1015,,,,,,,,,,,,,,,3,202509261015,36.52786103570584,138.096722,,,0,0,0,0,0,1,1,0,0,0
83,,3810830,1,20250926,1015,42,6,0,,,,,35,6,0,,,,,3,202509261015,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20250926,1015,17,8,0,,,,,13,2,0,,,,,3,202509261015,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20250926,1015,8,3,0,,,,,8,4,0,,,,,3,202509261015,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20250926,1015,10,0,0,,,,,13,2,0,,,,,3,202509261015,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20250926,1015,50,9,0,,,,,39,6,0,,,,,3,202509261015,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20250926,1015,48,12,0,,,,,39,6,0,,,,,3,202509261015,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20250926,1015,18,4,0,,,,,23,0,0,,,,,3,202509261015,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20250926,1015,58,7,0,,,,,79,0,0,,,,,3,202509261015,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20250926,1015,35,11,0,,,,,44,2,0,,,,,3,202509261015,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20250926,1015,21,13,0,,,,,20,5,0,,,,,3,202509261015,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
