地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
86,,6110740,1,20251008,1950,19,1,1,0,0,0,0,36,1,0,0,0,0,0,3,202510081950,34.32057809029414,135.595622062683,,,,,,,,,,,,
86,,6110750,1,20251008,1950,41,2,0,0,0,0,0,42,2,0,0,0,0,0,3,202510081950,34.30420703287028,135.508371,,,,,,,,,,,,
86,,6110760,1,20251008,1950,23,2,0,0,0,0,0,32,1,0,0,0,0,0,3,202510081950,34.300277802864876,135.49583333,,,,,,,,,,,,
86,,6110765,1,20251008,1950,28,5,0,0,0,0,0,0,0,0,0,0,0,0,3,202510081950,34.293299032855266,135.42037,,,,,,,,,,,,
86,,6110780,1,20251008,1950,22,2,0,0,0,0,0,6,0,0,0,0,0,0,3,202510081950,34.290835032851874,135.406025,,,,,,,,,,,,
86,,6110790,1,20251008,1950,10,8,0,0,0,0,0,3,3,0,0,0,0,0,3,202510081950,34.28766234793788,135.279854549589,,,,,,,,,,,,
86,,6110810,1,20251008,1950,2,2,0,0,0,0,0,1,0,0,0,0,0,0,3,202510081950,35.91898971813652,136.6293598948,,,,,,,,,,,,
86,,6110820,1,20251008,1950,1,2,0,0,0,0,0,1,0,0,0,0,0,0,3,202510081950,35.963561035032136,136.602468,,,,,,,,,,,,
86,,6110840,1,20251008,1950,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202510081950,35.98949103506382,136.526729,,,,,,,,,,,,
86,,6110860,1,20251008,1950,23,1,0,0,0,0,0,24,0,0,0,0,0,0,3,202510081950,36.062580031168245,136.445198357105,,,,,,,,,,,,
86,,6110870,1,20251008,1950,13,1,0,0,0,0,0,24,2,0,0,0,0,0,3,202510081950,36.074224272699254,136.374473869296,,,,,,,,,,,,
86,,6110880,1,20251008,1950,14,0,0,0,0,0,0,26,0,0,0,0,0,0,3,202510081950,36.086521994378465,136.324462164098,,,,,,,,,,,,
86,,6110980,1,20251008,1950,10,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202510081950,35.30511375498357,134.89226102828903,,,,,,,,,,,,
86,,6111020,1,20251008,1950,34,27,0,0,0,0,0,46,28,0,0,0,0,0,3,202510081950,34.61538892329484,135.8745,,,,,,,,,,,,
86,,6111030,1,20251008,1950,11,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202510081950,33.670648031981166,135.947246,,,,,,,,,,,,
86,,6111040,1,20251008,1950,6,0,2,0,0,0,0,7,0,0,0,0,0,0,1,202510081950,33.74362082208521,135.40352793,,,,,,,,,,,,
86,,6111050,1,20251008,1950,16,0,0,0,0,0,0,16,0,0,0,0,0,0,1,202510081950,33.67806806199178,135.40361475,,,,,,,,,,,,
86,,6111060,1,20251008,1950,10,0,0,0,0,0,0,10,0,0,0,0,0,0,1,202510081950,33.63743103193369,135.410147,,,,,,,,,,,,
86,,6111070,1,20251008,1950,4,0,0,0,0,0,0,5,2,0,0,0,0,0,1,202510081950,33.56605113183135,135.49421066,,,,,,,,,,,,
86,,6111080,1,20251008,1950,3,1,0,0,0,0,0,2,0,0,0,0,0,0,1,202510081950,33.53123967178131,135.54653822,,,,,,,,,,,,
86,,6111090,1,20251008,1950,10,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202510081950,33.620083251908845,135.91802864,,,,,,,,,,,,
86,,6111094,1,20251008,1950,12,1,1,0,0,0,0,8,0,0,0,0,0,0,3,202510081950,33.73308003207021,136.004619,,,,,,,,,,,,
86,,6111100,1,20251008,1950,18,5,0,0,0,0,0,38,2,0,0,0,0,0,3,202510081950,34.29138892285263,135.3613889,,,,,,,,,,,,
87,,7110010,1,20251008,1950,32,21,0,0,0,0,0,13,11,0,0,0,0,0,3,202510081950,34.7397814534622,134.1635598,,,,,,,,,,,,
87,,7110030,1,20251008,1950,88,11,0,0,0,0,0,94,17,0,0,0,1,0,3,202510081950,34.5766214332424,133.720196,,,,,,,,,,,,
87,,7110040,1,20251008,1950,29,5,0,0,0,0,0,25,4,0,0,0,0,0,3,202510081950,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110100,1,20251008,1950,3,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202510081950,35.525440034486614,134.401402,,,,,,,,,,,,
87,,7110120,1,20251008,1950,,,,0,0,0,1,,,,0,0,0,1,3,202510081950,35.52073503448066,133.602321,,,,,,,,,,,,
87,,7110130,1,20251008,1950,44,1,0,0,0,0,0,28,5,0,0,0,0,0,3,202510081950,35.41880503435098,133.370183,,,,,,,,,,,,
87,,7110140,1,20251008,1950,31,0,0,0,0,0,0,25,5,0,0,0,0,0,3,202510081950,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20251008,1950,38,2,0,0,0,0,0,61,3,0,0,0,0,0,3,202510081950,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20251008,1950,12,2,0,0,0,0,0,10,1,0,0,0,0,0,3,202510081950,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20251008,1950,17,2,0,0,0,0,0,21,2,0,0,0,0,0,3,202510081950,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110210,1,20251008,1950,23,1,0,0,0,0,0,26,2,0,0,0,0,0,3,202510081950,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110220,1,20251008,1950,1,2,0,0,0,0,0,2,0,0,0,0,0,0,3,202510081950,35.19265103405972,134.203535,,,,,,,,,,,,
87,,7110260,1,20251008,1950,8,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202510081950,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20251008,1950,2,2,0,0,0,0,0,2,2,0,0,0,0,0,3,202510081950,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20251008,1950,12,2,0,0,0,0,0,8,0,0,0,0,0,0,3,202510081950,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20251008,1950,19,0,0,0,0,0,0,22,1,0,0,0,0,0,3,202510081950,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20251008,1950,27,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202510081950,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310050,1,20251008,1950,4,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202510081950,35.52642103448786,134.014803,,,,,,,,,,,,
87,,7310070,1,20251008,1950,7,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202510081950,35.51442503447265,134.020507,,,,,,,,,,,,
87,,7310080,1,20251008,1950,29,5,0,0,0,0,0,31,3,0,0,0,0,0,3,202510081950,35.50773503446417,133.951629,,,,,,,,,,,,
87,,7310100,1,20251008,1950,7,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202510081950,35.508808034465545,133.493736,,,,,,,,,,,,
87,,7310110,1,20251008,1950,34,1,0,0,0,0,0,21,0,0,0,0,0,0,3,202510081950,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20251008,1950,,,,0,0,1,1,,,,0,0,0,1,3,202510081950,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310130,1,20251008,1950,22,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202510081950,35.419582034351976,134.259336,,,,,,,,,,,,
87,,7310150,1,20251008,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202510081950,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20251008,1950,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202510081950,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20251008,1950,41,2,0,0,0,0,0,31,1,0,0,0,0,0,3,202510081950,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20251008,1950,7,0,0,0,0,0,0,3,3,0,0,0,0,0,3,202510081950,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310190,1,20251008,1950,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202510081950,35.48752003443851,134.19798,,,,,,,,,,,,
87,,7310200,1,20251008,1950,33,3,0,0,0,0,0,19,1,0,0,0,0,0,3,202510081950,35.56082603453137,134.284636,,,,,,,,,,,,
87,,7310210,1,20251008,1950,28,2,0,0,0,0,0,18,4,0,0,0,0,0,3,202510081950,35.50841503446504,133.518074,,,,,,,,,,,,
87,,7310220,1,20251008,1950,23,1,0,0,0,0,0,26,2,0,0,0,0,0,3,202510081950,35.527027804488625,134.13269444,,,,,,,,,,,,
87,,7310230,1,20251008,1950,22,3,0,0,0,0,0,24,0,0,0,0,0,0,3,202510081950,35.51102780446835,134.20186111,,,,,,,,,,,,
87,,7310240,1,20251008,1950,9,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202510081950,35.397000034323106,134.20377777,,,,,,,,,,,,
87,,7310250,1,20251008,1950,2,4,0,0,0,0,0,9,4,0,0,0,0,0,3,202510081950,35.21870003409352,134.3247,,,,,,,,,,,,
87,,7310260,1,20251008,1950,10,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202510081950,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20251008,1950,4,0,0,0,0,0,0,7,2,0,0,0,0,0,3,202510081950,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20251008,1950,3,0,0,0,0,0,0,8,3,0,0,0,0,0,3,202510081950,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20251008,1950,7,4,0,0,0,0,0,6,5,0,0,0,0,0,3,202510081950,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20251008,1950,10,3,0,0,0,0,0,6,1,0,0,0,0,0,3,202510081950,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20251008,1950,13,2,0,0,0,0,0,8,0,0,0,0,0,0,3,202510081950,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20251008,1950,15,2,0,0,0,0,0,12,1,0,0,0,0,0,3,202510081950,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20251008,1950,18,2,0,0,0,0,0,17,3,0,0,0,0,0,3,202510081950,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310460,1,20251008,1950,14,5,0,0,0,0,0,9,1,0,0,0,0,0,3,202510081950,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20251008,1950,8,3,0,0,0,0,0,4,3,0,0,0,0,0,3,202510081950,35.1986450340675,132.455753,,,,,,,,,,,,
87,,7310610,1,20251008,1950,34,9,0,0,0,0,0,1,0,0,0,0,0,0,3,202510081950,35.49457003444746,134.1603,,,,,,,,,,,,
87,,7310620,1,20251008,1950,22,3,0,0,0,0,0,35,1,0,0,0,0,0,3,202510081950,35.50153003445631,134.0804,,,,,,,,,,,,
87,,7310630,1,20251008,1950,22,3,0,0,0,0,0,33,5,0,0,0,0,0,3,202510081950,35.49990003445423,134.0626,,,,,,,,,,,,
87,,7310640,1,20251008,1950,25,1,0,0,0,0,0,18,3,0,0,0,0,0,3,202510081950,35.50860003446527,134.0108,,,,,,,,,,,,
87,,7360010,1,20251008,1950,1,0,0,0,0,0,0,2,2,0,0,0,0,0,1,202510081950,35.032454033850506,134.387568,,,,,,,,,,,,
87,,7360020,1,20251008,1950,8,6,0,0,0,0,0,7,4,0,0,0,0,0,1,202510081950,35.07606803390771,134.346092,,,,,,,,,,,,
87,,7360030,1,20251008,1950,0,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202510081950,35.238191034118756,134.286932,,,,,,,,,,,,
87,,7360040,1,20251008,1950,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202510081950,35.284722034178905,134.227547,,,,,,,,,,,,
87,,7360060,1,20251008,1950,14,10,0,0,0,0,0,0,0,0,0,0,0,0,1,202510081950,35.35362703426754,134.194581,,,,,,,,,,,,
87,,7360070,1,20251008,1950,0,0,0,0,0,0,0,8,3,0,0,0,0,0,1,202510081950,35.37911003430021,134.204798,,,,,,,,,,,,
87,,7360080,1,20251008,1950,10,7,0,0,0,0,0,0,0,0,0,0,0,0,1,202510081950,35.39104203431548,134.20339,,,,,,,,,,,,
87,,7360090,1,20251008,1950,21,9,0,0,0,0,0,8,2,0,0,0,0,0,1,202510081950,35.40772703433684,134.206955,,,,,,,,,,,,
87,,7360100,1,20251008,1950,20,5,0,0,0,0,0,21,1,0,0,0,0,0,1,202510081950,35.45862225662396,134.193141666666,,,,,,,,,,,,
87,,7360110,1,20251008,1950,3,3,0,0,0,0,0,4,3,0,0,0,0,0,1,202510081950,35.113784033957025,134.331458,,,,,,,,,,,,
88,,8110010,1,20251008,1950,7,0,0,0,0,0,0,10,8,0,0,0,0,0,3,202510081950,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20251008,1950,71,4,0,0,0,0,0,61,4,0,0,0,0,0,3,202510081950,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20251008,1950,50,2,0,0,0,0,0,56,1,0,0,0,0,0,3,202510081950,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20251008,1950,21,1,0,0,0,0,0,24,1,0,0,0,0,0,3,202510081950,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20251008,1950,10,3,0,0,0,0,0,30,1,0,0,0,0,0,3,202510081950,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20251008,1950,9,3,0,0,0,0,0,26,3,0,0,0,0,0,3,202510081950,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20251008,1950,24,1,0,0,0,0,0,29,1,0,0,0,0,0,3,202510081950,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20251008,1950,3,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202510081950,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20251008,1950,19,4,0,0,0,0,0,17,0,0,0,0,0,0,3,202510081950,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20251008,1950,1,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202510081950,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20251008,1950,11,4,0,0,0,1,0,22,3,0,0,0,0,0,3,202510081950,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20251008,1950,13,0,0,0,0,0,0,24,0,0,0,0,0,0,3,202510081950,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20251008,1950,15,0,0,0,0,0,0,28,6,0,0,0,0,0,3,202510081950,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20251008,1950,25,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202510081950,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20251008,1950,6,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202510081950,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20251008,1950,7,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202510081950,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20251008,1950,5,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202510081950,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110150,1,20251008,1950,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202510081950,33.54318503179848,134.2936,,,,,,,,,,,,
88,,8110151,1,20251008,1950,9,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202510081950,33.42133103162269,134.025327,,,,,,,,,,,,
88,,8110160,1,20251008,1950,11,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202510081950,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20251008,1950,17,1,0,0,0,0,0,24,2,0,0,0,0,0,3,202510081950,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20251008,1950,20,3,0,0,0,0,0,28,1,0,0,0,0,0,3,202510081950,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20251008,1950,29,3,0,0,0,0,0,31,3,0,0,0,0,0,3,202510081950,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20251008,1950,3,0,0,0,0,0,0,9,2,0,0,0,0,0,3,202510081950,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20251008,1950,34,1,0,0,0,0,0,34,1,0,0,0,0,0,3,202510081950,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20251008,1950,33,1,0,0,0,0,0,33,0,0,0,0,0,0,3,202510081950,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20251008,1950,15,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202510081950,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110170,1,20251008,1950,23,2,0,0,0,0,0,18,7,0,0,0,0,0,3,202510081950,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20251008,1950,3,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202510081950,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20251008,1950,3,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202510081950,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20251008,1950,9,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202510081950,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20251008,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202510081950,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20251008,1950,3,1,0,0,0,0,0,9,3,0,0,0,0,0,3,202510081950,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20251008,1950,4,0,0,0,0,0,0,9,2,0,0,0,0,0,3,202510081950,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20251008,1950,3,0,0,0,0,0,0,9,1,0,0,0,0,0,3,202510081950,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20251008,1950,5,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202510081950,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20251008,1950,13,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202510081950,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20251008,1950,20,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202510081950,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20251008,1950,7,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202510081950,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20251008,1950,51,0,4,0,0,0,0,53,0,1,0,0,0,0,3,202510081950,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110230,1,20251008,1950,31,1,0,0,0,0,0,44,0,0,0,0,0,0,3,202510081950,34.07022914227441,134.461130797863,,,,,,,,,,,,
88,,8110231,1,20251008,1950,39,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202510081950,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20251008,1950,40,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202510081950,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20251008,1950,25,2,0,0,0,0,0,19,0,0,0,0,0,0,3,202510081950,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20251008,1950,16,0,0,0,0,0,0,20,1,0,0,0,0,0,3,202510081950,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20251008,1950,19,0,0,0,0,0,0,23,0,0,0,0,0,0,3,202510081950,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20251008,1950,16,1,0,0,0,0,0,20,2,0,0,0,0,0,1,202510081950,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20251008,1950,4,0,0,0,0,0,0,89,0,0,0,0,0,0,1,202510081950,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20251008,1950,19,2,0,0,0,0,0,14,0,0,0,0,0,0,1,202510081950,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20251008,1950,8,2,0,0,0,0,0,20,1,0,0,0,0,0,1,202510081950,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20251008,1950,25,1,0,0,0,0,0,12,1,0,0,0,0,0,1,202510081950,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20251008,1950,37,5,0,0,0,0,0,69,3,0,0,0,0,0,3,202510081950,34.152121047215225,134.579402804374,,,,,,,,,,,,
88,,8310020,1,20251008,1950,29,6,0,0,0,0,0,25,0,0,0,0,0,0,3,202510081950,34.335875041773484,134.151295423507,,,,,,,,,,,,
88,,8310030,1,20251008,1950,29,1,1,0,0,0,0,38,1,0,0,0,0,0,3,202510081950,33.79997204409725,132.86443054676,,,,,,,,,,,,
88,,8310040,1,20251008,1950,30,4,0,0,0,0,0,70,8,0,0,0,0,0,3,202510081950,34.239532652899726,133.895906209945,,,,,,,,,,,,
88,,8310050,1,20251008,1950,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,202510081950,33.797668032162,133.760304,,,,,,,,,,,,
88,,8310060,1,20251008,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202510081950,33.54154672048833,133.042341470718,,,,,,,,,,,,
88,,8310061,1,20251008,1950,50,7,0,0,0,0,0,34,3,0,0,0,0,0,3,202510081950,33.80675451706518,132.745272070169,,,,,,,,,,,,
88,,8310062,1,20251008,1950,23,1,0,0,0,0,0,29,1,0,0,0,0,0,3,202510081950,33.814776032186245,132.720319,,,,,,,,,,,,
88,,8310070,1,20251008,1950,79,1,0,0,0,0,0,92,3,0,0,0,0,0,3,202510081950,34.0102656781917,134.566428959369,,,,,,,,,,,,
88,,8310080,1,20251008,1950,48,0,0,0,0,0,0,48,2,0,0,0,0,0,3,202510081950,33.9732071371816,134.633932113647,,,,,,,,,,,,
88,,8310090,1,20251008,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202510081950,33.16601659984814,133.133375644683,,,,,,,,,,,,
88,,8310110,1,20251008,1950,11,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202510081950,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20251008,1950,11,2,0,0,0,0,0,20,3,0,0,0,0,0,3,202510081950,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20251008,1950,16,1,0,0,0,0,0,32,2,0,0,0,0,0,3,202510081950,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20251008,1950,18,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202510081950,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20251008,1950,1,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202510081950,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20251008,1950,38,1,1,0,0,0,0,31,2,0,0,0,0,0,3,202510081950,33.89056122326423,132.757075130939,,,,,,,,,,,,
90,,10110010,1,20251008,1950,27,1,0,0,0,0,0,43,1,0,0,0,0,0,3,202510081950,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20251008,1950,134,1,0,0,0,0,0,100,1,0,0,0,0,0,3,202510081950,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20251008,1950,103,1,0,0,0,0,0,85,0,0,0,0,0,0,3,202510081950,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20251008,1950,26,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202510081950,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20251008,1950,65,1,0,0,0,0,0,47,2,0,0,0,0,0,3,202510081950,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20251008,1950,42,1,0,0,0,0,0,59,5,0,0,0,0,0,3,202510081950,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20251008,1950,87,2,0,0,0,0,0,78,4,0,0,0,0,0,3,202510081950,26.1754430532393,127.706499695777,,,,,,,,,,,,
81,02,1810010,1,20251008,1950,1,3,0,,,,,6,1,0,,,,,3,202510081950,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20251008,1950,2,1,0,,,,,3,1,0,,,,,3,202510081950,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20251008,1950,1,0,0,,,,,4,3,0,,,,,3,202510081950,42.18194404031664,140.438889,,,0,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20251008,1950,0,0,0,,,,,13,6,0,,,,,3,202510081950,42.21583304033111,140.385,,,0,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20251008,1950,0,0,0,,,,,0,0,0,,,,,3,202510081950,42.29972204036625,140.271667,,,0,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20251008,1950,0,0,0,,,,,0,0,0,,,,,3,202510081950,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20251008,1950,2,1,0,,,,,1,0,0,,,,,3,202510081950,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20251008,1950,0,0,0,,,,,1,0,0,,,,,3,202510081950,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,0
