地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
86,,6110340,1,20251016,1525,66,7,0,0,0,0,0,62,8,0,0,0,0,0,3,202510161525,34.59261679509626,135.476585626602,,,,,,,,,,,,
86,,6110350,1,20251016,1525,150,10,0,0,0,0,0,156,14,0,0,0,0,0,3,202510161525,34.492391818044126,135.423381328582,,,,,,,,,,,,
86,,6110361,1,20251016,1525,39,4,0,0,0,0,0,28,4,0,0,0,0,0,3,202510161525,34.27701629033371,135.164935521261,,,,,,,,,,,,
86,,6110362,1,20251016,1525,52,8,0,0,0,0,0,75,5,0,0,0,0,0,3,202510161525,34.265713194676096,135.165954437361,,,,,,,,,,,,
86,,6110370,1,20251016,1525,30,4,0,0,0,0,0,30,1,0,0,0,0,0,3,202510161525,35.61308303459727,135.971192,,,,,,,,,,,,
86,,6110380,1,20251016,1525,18,4,0,0,0,0,0,25,8,0,0,0,0,0,3,202510161525,35.486004106628485,135.463869273662,,,,,,,,,,,,
86,,6110390,1,20251016,1525,12,5,0,0,0,0,0,13,1,0,0,0,0,0,3,202510161525,35.30401991598347,135.272947382363,,,,,,,,,,,,
86,,6110410,1,20251016,1525,15,5,0,0,0,0,0,34,4,0,0,0,0,0,3,202510161525,34.99524305806187,134.558363556861,,,,,,,,,,,,
86,,6110420,1,20251016,1525,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202510161525,35.281340854617625,134.54649746418,,,,,,,,,,,,
86,,6110430,1,20251016,1525,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202510161525,33.577233165562106,135.427241160067,,,,,,,,,,,,
86,,6110440,1,20251016,1525,66,5,0,0,0,0,0,70,7,0,0,0,0,0,3,202510161525,34.143380032647656,135.20039,,,,,,,,,,,,
86,,6110450,1,20251016,1525,66,58,0,0,0,0,0,63,48,0,0,0,1,0,3,202510161525,34.71254919312948,135.425688028335,,,,,,,,,,,,
86,,6110460,1,20251016,1525,13,10,0,0,0,0,0,21,4,0,0,0,0,0,3,202510161525,35.431053158155514,136.016224622726,,,,,,,,,,,,
86,,6110470,1,20251016,1525,38,8,0,0,0,0,0,41,12,0,0,0,0,0,3,202510161525,35.21341864052877,135.925826132297,,,,,,,,,,,,
86,,6110500,1,20251016,1525,32,10,0,0,0,0,0,21,2,0,0,0,0,0,3,202510161525,35.10094221794055,135.892639160156,,,,,,,,,,,,
86,,6110510,1,20251016,1525,31,13,0,0,0,0,0,42,6,0,0,0,0,0,3,202510161525,35.080206671418715,135.881878137588,,,,,,,,,,,,
86,,6110520,1,20251016,1525,63,10,0,0,0,0,0,0,0,1,0,0,0,0,3,202510161525,35.00895503826151,135.838812589645,,,,,,,,,,,,
86,,6110530,1,20251016,1525,37,14,0,0,0,0,0,56,15,0,0,0,0,0,3,202510161525,34.8925928963683,135.684016942977,,,,,,,,,,,,
86,,6110540,1,20251016,1525,60,11,0,0,0,0,0,63,9,0,0,0,0,0,3,202510161525,34.686726631641484,134.982630014419,,,,,,,,,,,,
86,,6110550,1,20251016,1525,,,,0,0,0,1,,,,0,0,0,1,3,202510161525,35.04658141349765,134.987468719482,,,,,,,,,,,,
86,,6110650,1,20251016,1525,79,17,0,0,0,0,0,67,14,0,0,0,0,0,3,202510161525,34.53594852398045,135.777744054,,,,,,,,,,,,
86,,6110670,1,20251016,1525,66,8,0,0,0,0,0,69,13,0,0,0,0,0,3,202510161525,34.486465033119956,135.763168,,,,,,,,,,,,
86,,6110700,1,20251016,1525,32,11,0,0,0,0,0,34,7,0,0,0,0,0,3,202510161525,34.36883103295914,135.698397,,,,,,,,,,,,
86,,6110710,1,20251016,1525,51,5,0,0,0,0,0,30,6,0,0,0,0,0,3,202510161525,34.346251032928144,135.675464,,,,,,,,,,,,
86,,6110720,1,20251016,1525,44,5,0,0,0,0,0,24,5,0,0,0,0,0,3,202510161525,34.34307531292378,135.6723947,,,,,,,,,,,,
86,,6110730,1,20251016,1525,43,7,0,0,0,0,0,32,7,0,0,0,0,0,3,202510161525,34.3344353954711,135.643944740295,,,,,,,,,,,,
86,,6110740,1,20251016,1525,53,13,1,0,0,0,0,57,8,0,0,0,0,0,3,202510161525,34.32057809029414,135.595622062683,,,,,,,,,,,,
86,,6110750,1,20251016,1525,44,19,0,0,0,0,0,60,8,0,0,0,0,0,3,202510161525,34.30420703287028,135.508371,,,,,,,,,,,,
86,,6110760,1,20251016,1525,33,13,0,0,0,0,0,43,14,0,0,0,0,0,3,202510161525,34.300277802864876,135.49583333,,,,,,,,,,,,
86,,6110765,1,20251016,1525,46,14,0,0,0,0,0,37,9,0,0,0,0,0,3,202510161525,34.293299032855266,135.42037,,,,,,,,,,,,
86,,6110780,1,20251016,1525,54,9,0,0,0,0,0,41,6,0,0,0,0,0,3,202510161525,34.290835032851874,135.406025,,,,,,,,,,,,
86,,6110790,1,20251016,1525,21,5,0,0,0,0,0,22,9,0,0,0,0,0,3,202510161525,34.28766234793788,135.279854549589,,,,,,,,,,,,
86,,6110810,1,20251016,1525,0,1,0,0,0,0,0,1,3,0,0,0,0,0,3,202510161525,35.91898971813652,136.6293598948,,,,,,,,,,,,
86,,6110820,1,20251016,1525,7,1,0,0,0,0,0,6,2,0,0,0,0,0,3,202510161525,35.963561035032136,136.602468,,,,,,,,,,,,
86,,6110840,1,20251016,1525,8,3,0,0,0,0,0,5,2,0,0,0,0,0,3,202510161525,35.98949103506382,136.526729,,,,,,,,,,,,
86,,6110860,1,20251016,1525,28,9,0,0,0,0,0,30,1,0,0,0,0,0,3,202510161525,36.062580031168245,136.445198357105,,,,,,,,,,,,
86,,6110870,1,20251016,1525,46,3,0,0,0,0,0,31,1,0,0,0,0,0,3,202510161525,36.074224272699254,136.374473869296,,,,,,,,,,,,
86,,6110880,1,20251016,1525,51,5,0,0,0,0,0,38,3,0,0,0,0,0,3,202510161525,36.086521994378465,136.324462164098,,,,,,,,,,,,
86,,6110980,1,20251016,1525,17,2,0,0,0,0,0,17,6,0,0,0,0,0,3,202510161525,35.30511375498357,134.89226102828903,,,,,,,,,,,,
86,,6111020,1,20251016,1525,51,54,0,0,0,0,0,98,53,0,0,0,0,0,3,202510161525,34.61538892329484,135.8745,,,,,,,,,,,,
86,,6111030,1,20251016,1525,44,4,2,0,0,0,0,25,0,1,0,0,0,0,3,202510161525,33.670648031981166,135.947246,,,,,,,,,,,,
86,,6111040,1,20251016,1525,9,0,1,0,0,0,0,17,3,0,0,0,0,0,1,202510161525,33.74362082208521,135.40352793,,,,,,,,,,,,
86,,6111050,1,20251016,1525,25,6,0,0,0,0,0,14,1,0,0,0,0,0,1,202510161525,33.67806806199178,135.40361475,,,,,,,,,,,,
86,,6111060,1,20251016,1525,43,6,0,0,0,0,0,29,0,0,0,0,0,0,1,202510161525,33.63743103193369,135.410147,,,,,,,,,,,,
86,,6111070,1,20251016,1525,3,2,0,0,0,0,0,8,2,1,0,0,0,0,1,202510161525,33.56605113183135,135.49421066,,,,,,,,,,,,
86,,6111080,1,20251016,1525,16,1,0,0,0,0,0,7,0,0,0,0,0,0,1,202510161525,33.53123967178131,135.54653822,,,,,,,,,,,,
86,,6111090,1,20251016,1525,18,2,0,0,0,0,0,19,2,0,0,0,0,0,3,202510161525,33.620083251908845,135.91802864,,,,,,,,,,,,
86,,6111094,1,20251016,1525,17,2,0,0,0,0,0,27,1,0,0,0,0,0,3,202510161525,33.73308003207021,136.004619,,,,,,,,,,,,
86,,6111100,1,20251016,1525,43,3,0,0,0,0,0,53,8,0,0,0,0,0,3,202510161525,34.29138892285263,135.3613889,,,,,,,,,,,,
87,,7110010,1,20251016,1525,46,20,0,0,0,0,0,40,24,0,0,0,0,0,3,202510161525,34.7397814534622,134.1635598,,,,,,,,,,,,
87,,7110030,1,20251016,1525,71,20,0,0,0,0,0,76,14,0,0,0,1,0,3,202510161525,34.5766214332424,133.720196,,,,,,,,,,,,
87,,7110040,1,20251016,1525,52,16,0,0,0,0,0,35,17,0,0,0,0,0,3,202510161525,34.51540182315934,133.565914,,,,,,,,,,,,
87,,7110100,1,20251016,1525,9,2,0,0,0,0,0,5,4,0,0,0,0,0,3,202510161525,35.525440034486614,134.401402,,,,,,,,,,,,
87,,7110120,1,20251016,1525,,,,0,0,0,1,,,,0,0,0,1,3,202510161525,35.52073503448066,133.602321,,,,,,,,,,,,
87,,7110130,1,20251016,1525,92,20,0,0,0,0,0,59,13,0,0,0,0,0,3,202510161525,35.41880503435098,133.370183,,,,,,,,,,,,
87,,7110140,1,20251016,1525,53,11,0,0,0,0,0,51,7,0,0,0,0,0,3,202510161525,35.42972217436492,133.16019770000003,,,,,,,,,,,,
87,,7110150,1,20251016,1525,44,11,0,0,0,0,0,51,12,0,0,0,0,0,3,202510161525,35.41501435434614,132.9291201,,,,,,,,,,,,
87,,7110160,1,20251016,1525,44,5,0,0,0,0,0,43,12,0,0,0,0,0,3,202510161525,35.220801104096246,132.5117898,,,,,,,,,,,,
87,,7110170,1,20251016,1525,18,5,0,0,0,0,0,23,9,0,0,0,0,0,3,202510161525,34.75449303348189,131.907185,,,,,,,,,,,,
87,,7110210,1,20251016,1525,31,5,0,0,0,0,0,34,5,0,0,0,0,0,3,202510161525,34.8389208935946,133.9257149,,,,,,,,,,,,
87,,7110220,1,20251016,1525,,,,0,0,0,1,,,,0,0,0,1,3,202510161525,35.19265103405972,134.203535,,,,,,,,,,,,
87,,7110260,1,20251016,1525,17,3,0,0,0,0,0,18,1,0,0,0,0,0,3,202510161525,33.97988891241918,132.1977222,,,,,,,,,,,,
87,,7110270,1,20251016,1525,11,0,0,0,0,0,0,10,2,0,0,0,0,0,3,202510161525,34.65950003335435,131.6773889,,,,,,,,,,,,
87,,7110280,1,20251016,1525,9,3,0,0,0,0,0,16,2,0,0,0,0,0,3,202510161525,34.419861143029046,131.4097778,,,,,,,,,,,,
87,,7110290,1,20251016,1525,32,5,0,0,0,0,0,30,2,0,0,0,0,0,3,202510161525,34.371805582963226,131.1861389,,,,,,,,,,,,
87,,7110320,1,20251016,1525,40,0,0,0,0,0,0,28,1,0,0,0,0,0,3,202510161525,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310050,1,20251016,1525,7,1,0,0,0,0,0,20,2,0,0,0,0,0,3,202510161525,35.52642103448786,134.014803,,,,,,,,,,,,
87,,7310070,1,20251016,1525,10,3,0,0,0,0,0,28,4,0,0,0,0,0,3,202510161525,35.51442503447265,134.020507,,,,,,,,,,,,
87,,7310080,1,20251016,1525,62,26,0,0,0,0,0,49,9,0,0,0,0,0,3,202510161525,35.50773503446417,133.951629,,,,,,,,,,,,
87,,7310100,1,20251016,1525,22,0,0,0,0,0,0,13,5,0,0,0,0,0,3,202510161525,35.508808034465545,133.493736,,,,,,,,,,,,
87,,7310110,1,20251016,1525,32,9,0,0,0,0,0,36,10,0,0,0,0,0,3,202510161525,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20251016,1525,,,,0,0,1,1,,,,0,0,0,1,3,202510161525,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310130,1,20251016,1525,33,1,0,0,0,0,0,39,8,0,0,0,0,0,3,202510161525,35.419582034351976,134.259336,,,,,,,,,,,,
87,,7310150,1,20251016,1525,4,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202510161525,34.9738037337733,132.7317309,,,,,,,,,,,,
87,,7310160,1,20251016,1525,9,2,0,0,0,0,0,5,1,0,0,0,0,0,3,202510161525,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20251016,1525,14,1,0,0,0,0,0,23,7,0,0,0,0,0,3,202510161525,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20251016,1525,7,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202510161525,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310190,1,20251016,1525,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202510161525,35.48752003443851,134.19798,,,,,,,,,,,,
87,,7310200,1,20251016,1525,38,2,0,0,0,0,0,23,1,0,0,0,0,0,3,202510161525,35.56082603453137,134.284636,,,,,,,,,,,,
87,,7310210,1,20251016,1525,44,5,0,0,0,0,0,36,0,0,0,0,0,0,3,202510161525,35.50841503446504,133.518074,,,,,,,,,,,,
87,,7310220,1,20251016,1525,40,5,0,0,0,0,0,32,4,0,0,0,0,0,3,202510161525,35.527027804488625,134.13269444,,,,,,,,,,,,
87,,7310230,1,20251016,1525,75,6,0,0,0,0,0,31,3,0,0,0,0,0,3,202510161525,35.51102780446835,134.20186111,,,,,,,,,,,,
87,,7310240,1,20251016,1525,19,1,0,0,0,0,0,29,6,0,0,0,0,0,3,202510161525,35.397000034323106,134.20377777,,,,,,,,,,,,
87,,7310250,1,20251016,1525,1,0,0,0,0,0,0,8,3,0,0,0,0,0,3,202510161525,35.21870003409352,134.3247,,,,,,,,,,,,
87,,7310260,1,20251016,1525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202510161525,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20251016,1525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202510161525,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20251016,1525,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202510161525,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20251016,1525,28,6,0,0,0,0,0,11,8,0,0,0,0,0,3,202510161525,34.88220003365212,132.0657,,,,,,,,,,,,
87,,7310300,1,20251016,1525,21,5,0,0,0,0,0,13,8,0,0,0,0,0,3,202510161525,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20251016,1525,20,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202510161525,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20251016,1525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202510161525,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20251016,1525,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202510161525,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310460,1,20251016,1525,5,2,0,0,0,0,0,5,3,0,0,0,0,0,3,202510161525,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20251016,1525,5,1,0,0,0,0,0,13,1,0,0,0,0,0,3,202510161525,35.1986450340675,132.455753,,,,,,,,,,,,
87,,7310610,1,20251016,1525,44,14,0,0,0,0,0,0,4,0,0,0,0,0,3,202510161525,35.49457003444746,134.1603,,,,,,,,,,,,
87,,7310620,1,20251016,1525,70,16,0,0,0,0,0,53,3,0,0,0,0,0,3,202510161525,35.50153003445631,134.0804,,,,,,,,,,,,
87,,7310630,1,20251016,1525,58,11,0,0,0,0,0,49,6,0,0,0,0,0,3,202510161525,35.49990003445423,134.0626,,,,,,,,,,,,
87,,7310640,1,20251016,1525,36,8,0,0,0,0,0,59,11,0,0,0,0,0,3,202510161525,35.50860003446527,134.0108,,,,,,,,,,,,
87,,7360010,1,20251016,1525,8,3,0,0,0,0,0,3,3,0,0,0,0,0,1,202510161525,35.032454033850506,134.387568,,,,,,,,,,,,
87,,7360020,1,20251016,1525,23,8,0,0,0,0,0,10,4,0,0,0,0,0,1,202510161525,35.07606803390771,134.346092,,,,,,,,,,,,
87,,7360030,1,20251016,1525,0,0,0,0,0,0,0,12,15,0,0,0,0,0,3,202510161525,35.238191034118756,134.286932,,,,,,,,,,,,
87,,7360040,1,20251016,1525,12,8,0,0,0,0,0,0,0,0,0,0,0,0,3,202510161525,35.284722034178905,134.227547,,,,,,,,,,,,
87,,7360060,1,20251016,1525,37,9,0,0,0,0,0,0,0,0,0,0,0,0,1,202510161525,35.35362703426754,134.194581,,,,,,,,,,,,
87,,7360070,1,20251016,1525,0,0,0,0,0,0,0,26,11,0,0,0,0,0,1,202510161525,35.37911003430021,134.204798,,,,,,,,,,,,
87,,7360080,1,20251016,1525,21,7,0,0,0,0,0,0,0,0,0,0,0,0,1,202510161525,35.39104203431548,134.20339,,,,,,,,,,,,
87,,7360090,1,20251016,1525,30,7,0,0,0,0,0,32,14,0,0,0,0,0,1,202510161525,35.40772703433684,134.206955,,,,,,,,,,,,
87,,7360100,1,20251016,1525,39,3,0,0,0,0,0,23,6,0,0,0,0,0,1,202510161525,35.45862225662396,134.193141666666,,,,,,,,,,,,
87,,7360110,1,20251016,1525,0,0,0,0,0,0,0,2,5,0,0,0,0,0,1,202510161525,35.113784033957025,134.331458,,,,,,,,,,,,
88,,8110010,1,20251016,1525,15,1,0,0,0,0,0,15,5,0,0,0,0,0,3,202510161525,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20251016,1525,94,12,0,0,0,0,0,96,15,0,0,0,0,0,3,202510161525,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20251016,1525,83,15,0,0,0,0,0,78,10,0,0,0,0,0,3,202510161525,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20251016,1525,56,9,0,0,0,0,0,42,9,0,0,0,0,0,3,202510161525,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20251016,1525,31,0,0,0,0,0,0,35,2,0,0,0,0,0,3,202510161525,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20251016,1525,30,2,1,0,0,0,0,22,4,0,0,0,0,0,3,202510161525,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20251016,1525,71,9,0,0,0,0,0,65,4,0,0,0,0,0,3,202510161525,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20251016,1525,11,2,0,0,0,0,0,13,1,0,0,0,0,0,3,202510161525,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20251016,1525,53,7,0,0,0,0,0,54,3,1,0,0,0,0,3,202510161525,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20251016,1525,11,3,0,0,0,0,0,13,0,0,0,0,0,0,3,202510161525,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20251016,1525,19,6,0,0,0,1,0,34,9,0,0,0,0,0,3,202510161525,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20251016,1525,48,4,0,0,0,0,0,20,7,0,0,0,0,0,3,202510161525,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20251016,1525,62,10,0,0,0,0,0,37,4,0,0,0,0,0,3,202510161525,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20251016,1525,36,2,1,0,0,0,0,62,1,0,0,0,0,0,3,202510161525,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20251016,1525,25,2,0,0,0,0,0,18,1,0,0,0,0,0,3,202510161525,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20251016,1525,22,3,0,0,0,0,0,21,0,0,0,0,0,0,3,202510161525,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20251016,1525,16,1,0,0,0,0,0,22,1,0,0,0,0,0,3,202510161525,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110150,1,20251016,1525,6,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202510161525,33.54318503179848,134.2936,,,,,,,,,,,,
88,,8110151,1,20251016,1525,17,1,0,0,0,0,0,23,3,0,0,0,0,0,3,202510161525,33.42133103162269,134.025327,,,,,,,,,,,,
88,,8110160,1,20251016,1525,27,0,0,0,0,0,0,23,11,0,0,0,0,0,3,202510161525,33.53924497073882,133.738444460766,,,,,,,,,,,,
88,,8110161,1,20251016,1525,55,9,0,0,0,0,0,30,3,0,0,0,0,0,3,202510161525,33.520916544031145,133.780702650547,,,,,,,,,,,,
88,,8110162,1,20251016,1525,39,10,0,0,0,0,0,30,4,0,0,0,0,0,3,202510161525,33.550342371512876,133.740176352243,,,,,,,,,,,,
88,,8110163,1,20251016,1525,46,7,0,0,0,0,0,39,4,0,0,0,0,0,3,202510161525,33.55352220956595,133.721816021769,,,,,,,,,,,,
88,,8110164,1,20251016,1525,13,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202510161525,33.57127484589016,133.574287891387,,,,,,,,,,,,
88,,8110165,1,20251016,1525,73,10,0,0,0,0,0,57,2,0,0,0,0,0,3,202510161525,33.56026408468244,133.633757829666,,,,,,,,,,,,
88,,8110166,1,20251016,1525,55,17,0,0,0,0,0,68,11,0,0,0,0,0,3,202510161525,33.540965031795295,133.601005,,,,,,,,,,,,
88,,8110167,1,20251016,1525,31,6,0,0,0,0,0,32,3,0,0,0,0,0,3,202510161525,33.5424317654246,133.583077945611,,,,,,,,,,,,
88,,8110170,1,20251016,1525,30,11,0,0,0,0,0,28,8,0,0,0,0,0,3,202510161525,33.485055031714765,133.373125,,,,,,,,,,,,
88,,8110171,1,20251016,1525,22,4,0,0,0,0,0,11,2,0,0,0,0,0,3,202510161525,33.40395558523113,133.288643360137,,,,,,,,,,,,
88,,8110172,1,20251016,1525,14,8,0,0,0,0,0,11,3,0,0,0,0,0,3,202510161525,33.39236677628474,133.278601169586,,,,,,,,,,,,
88,,8110174,1,20251016,1525,25,3,0,0,0,0,0,9,2,0,0,0,0,0,3,202510161525,33.18330330083646,133.144855499267,,,,,,,,,,,,
88,,8110180,1,20251016,1525,5,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202510161525,33.35817590038214,133.253152370452,,,,,,,,,,,,
88,,8110181,1,20251016,1525,24,1,0,0,0,0,0,10,1,0,0,0,0,0,3,202510161525,32.974388919857596,132.933138888889,,,,,,,,,,,,
88,,8110182,1,20251016,1525,21,1,0,0,0,0,0,24,1,0,0,0,0,0,3,202510161525,32.96811114207051,132.872277777778,,,,,,,,,,,,
88,,8110183,1,20251016,1525,13,1,0,0,0,0,0,15,1,0,0,0,0,0,3,202510161525,32.95902780872377,132.776972222222,,,,,,,,,,,,
88,,8110190,1,20251016,1525,4,1,0,0,0,0,0,15,1,0,0,0,0,0,3,202510161525,32.96996536793415,132.68920719623503,,,,,,,,,,,,
88,,8110191,1,20251016,1525,20,2,0,0,0,0,0,14,3,0,0,0,0,0,3,202510161525,33.13903103121127,132.517477,,,,,,,,,,,,
88,,8110192,1,20251016,1525,35,2,0,0,0,0,0,26,5,0,0,0,0,0,3,202510161525,33.14590213224344,132.52205863595,,,,,,,,,,,,
88,,8110200,1,20251016,1525,20,1,0,0,0,0,0,13,1,0,0,0,0,0,3,202510161525,33.325562031483756,132.5285,,,,,,,,,,,,
88,,8110210,1,20251016,1525,84,9,4,0,0,0,0,97,5,4,0,0,0,0,3,202510161525,33.81637909326473,132.744826823472,,,,,,,,,,,,
88,,8110230,1,20251016,1525,49,2,0,0,0,0,0,48,7,0,0,0,0,0,3,202510161525,34.07022914227441,134.461130797863,,,,,,,,,,,,
88,,8110231,1,20251016,1525,43,5,0,0,0,0,0,31,4,0,0,0,0,0,3,202510161525,34.03847794648641,134.520513564348,,,,,,,,,,,,
88,,8110232,1,20251016,1525,49,4,0,0,0,0,0,42,7,0,0,0,0,0,3,202510161525,34.04120064204002,134.531005024909,,,,,,,,,,,,
88,,8110240,1,20251016,1525,19,6,0,0,0,0,0,34,2,0,0,0,0,0,3,202510161525,34.03149633348104,132.829599380493,,,,,,,,,,,,
88,,8110250,1,20251016,1525,31,3,0,0,0,0,0,31,3,0,0,0,0,0,3,202510161525,33.93004373774009,133.094837665557,,,,,,,,,,,,
88,,8111021,1,20251016,1525,34,0,0,0,0,0,0,36,4,0,0,0,0,0,3,202510161525,33.50191403173908,133.309236,,,,,,,,,,,,
88,,8160020,1,20251016,1525,24,5,0,0,0,0,0,33,1,0,0,0,0,0,1,202510161525,33.331092031491806,133.206098,,,,,,,,,,,,
88,,8160030,1,20251016,1525,30,9,0,0,0,0,0,25,3,0,0,0,0,0,1,202510161525,33.23544203135242,133.159939,,,,,,,,,,,,
88,,8160040,1,20251016,1525,36,4,0,0,0,0,0,31,2,0,0,0,0,0,1,202510161525,33.24742026280611,132.570131868124,,,,,,,,,,,,
88,,8160050,1,20251016,1525,30,3,0,0,0,0,0,44,5,0,0,0,0,0,1,202510161525,33.33622666521378,132.557060122489,,,,,,,,,,,,
88,,8160060,1,20251016,1525,32,8,0,0,0,0,0,29,5,0,0,0,0,0,1,202510161525,34.056139032526026,134.588624,,,,,,,,,,,,
88,,8310010,1,20251016,1525,89,9,0,0,0,0,0,86,7,0,0,0,0,0,3,202510161525,34.152121047215225,134.579402804374,,,,,,,,,,,,
