地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3110440,1,20251129,1150,80,5,0,0,0,0,0,72,5,0,0,0,0,0,3,202511291150,35.66782617466599,138.5078037,,,,,,,,,,,,
83,,3110450,1,20251129,1150,20,4,0,0,0,0,0,13,1,0,0,0,0,0,3,202511291150,35.90777048496373,138.2345215,,,,,,,,,,,,
83,,3110460,1,20251129,1150,45,4,0,0,0,0,0,29,4,0,0,0,0,0,3,202511291150,36.07055654516242,138.0938691,,,,,,,,,,,,
83,,3110470,1,20251129,1150,52,5,1,0,0,0,0,35,5,1,0,0,0,0,3,202511291150,36.378318235530564,139.2290443,,,,,,,,,,,,
83,,3110480,1,20251129,1150,86,5,1,0,0,0,0,93,13,1,0,0,0,0,3,202511291150,36.314701575455274,139.4271684,,,,,,,,,,,,
83,,3110490,1,20251129,1150,41,2,0,0,0,0,0,69,5,0,0,0,0,0,3,202511291150,36.3924270955472,140.2677888,,,,,,,,,,,,
83,,3110510,1,20251129,1150,57,2,2,0,0,0,0,42,4,0,0,0,0,0,3,202511291150,35.72363407473576,140.2680677,,,,,,,,,,,,
83,,3110520,1,20251129,1150,27,1,0,0,0,0,0,31,3,0,0,0,0,0,3,202511291150,35.95803238502537,140.6007609,,,,,,,,,,,,
83,,3110550,1,20251129,1150,15,1,1,0,0,0,0,23,1,0,0,0,0,0,3,202511291150,35.150913034005455,139.829981,,,,,,,,,,,,
83,,3110560,1,20251129,1150,41,4,0,0,0,0,0,52,0,0,0,0,0,0,3,202511291150,35.43543715437221,138.84019380000004,,,,,,,,,,,,
83,,3110570,1,20251129,1150,24,1,0,0,0,0,0,35,2,0,0,0,0,0,3,202511291150,35.39117538431567,138.86336800000004,,,,,,,,,,,,
83,,3110580,1,20251129,1150,19,4,0,0,0,0,0,20,3,0,0,0,0,0,3,202511291150,35.47790102442629,138.6703992,,,,,,,,,,,,
83,,3110590,1,20251129,1150,49,3,0,0,0,0,0,52,0,0,0,0,0,0,3,202511291150,35.51892892447836,138.83839670000003,,,,,,,,,,,,
83,,3110600,1,20251129,1150,128,10,11,0,0,0,0,95,13,8,0,0,0,0,3,202511291150,35.6500387346437,139.6833757,,,,,,,,,,,,
83,,3110610,1,20251129,1150,122,11,2,0,0,0,0,93,13,28,0,0,0,0,3,202511291150,35.536946034501184,139.510691,,,,,,,,,,,,
83,,3110620,1,20251129,1150,82,12,4,0,0,0,0,93,29,5,0,0,0,0,3,202511291150,35.472892034419914,139.412266,,,,,,,,,,,,
83,,3110630,1,20251129,1150,83,5,5,0,0,0,0,74,4,7,0,0,0,0,3,202511291150,35.4275870343622,139.351511,,,,,,,,,,,,
83,,3110640,1,20251129,1150,50,2,1,0,0,0,0,54,2,4,0,0,0,0,3,202511291150,35.37445003429424,139.203293,,,,,,,,,,,,
83,,3110650,1,20251129,1150,34,5,0,0,0,0,0,48,9,1,0,0,0,0,3,202511291150,35.36087503427685,139.014722,,,,,,,,,,,,
83,,3110660,1,20251129,1150,77,19,6,0,0,0,0,66,13,5,0,0,0,0,3,202511291150,35.68396699468621,139.992342,,,,,,,,,,,,
83,,3110670,1,20251129,1150,43,14,1,0,0,0,0,44,19,2,0,0,0,0,3,202511291150,35.588442964566234,139.7548217,,,,,,,,,,,,
83,,3110980,1,20251129,1150,51,4,0,0,0,0,0,36,1,1,0,0,0,0,1,202511291150,36.24888937537695,138.4463891,,,,,,,,,,,,
83,,3110990,1,20251129,1150,27,3,0,0,0,0,0,0,0,0,0,0,0,0,1,202511291150,36.242588925369425,138.4374556,,,,,,,,,,,,
83,,3111000,1,20251129,1150,0,0,0,0,0,0,0,22,3,0,0,0,0,0,1,202511291150,36.22486392534824,138.4372861,,,,,,,,,,,,
83,,3111010,1,20251129,1150,37,5,0,0,0,0,0,17,0,0,0,0,0,0,1,202511291150,36.16839725528054,138.4688,,,,,,,,,,,,
83,,3111030,1,20251129,1150,16,2,0,0,0,0,0,0,0,0,0,0,0,0,1,202511291150,36.14629447525393,138.4676028,,,,,,,,,,,,
83,,3111040,1,20251129,1150,0,0,0,0,0,0,0,20,2,0,0,0,0,0,1,202511291150,36.13644447524206,138.4613806,,,,,,,,,,,,
83,,3111050,1,20251129,1150,24,4,0,0,0,0,0,47,3,1,0,0,0,0,1,202511291150,35.443037034381895,138.453937,,,,,,,,,,,,
83,,3111060,1,20251129,1150,23,1,0,0,0,0,0,46,3,2,0,0,0,0,1,202511291150,35.48100503443024,138.45894900000002,,,,,,,,,,,,
83,,3111070,1,20251129,1150,29,1,0,0,0,0,0,35,1,0,0,0,0,0,1,202511291150,35.35961103427522,138.456636,,,,,,,,,,,,
83,,3111080,1,20251129,1150,16,2,0,0,0,0,0,33,3,1,0,0,0,0,1,202511291150,35.337913034247364,138.45119000000003,,,,,,,,,,,,
83,,3111090,1,20251129,1150,28,4,0,0,0,0,0,36,5,0,0,0,0,0,1,202511291150,35.27778503416994,138.444487,,,,,,,,,,,,
83,,3310680,1,20251129,1150,81,9,3,0,0,0,0,105,3,8,0,0,0,0,3,202511291150,35.55346203452207,139.695301,,,,,,,,,,,,
83,,3310690,1,20251129,1150,70,7,4,0,0,0,0,66,9,3,0,0,0,0,3,202511291150,35.476498034424495,139.611304,,,,,,,,,,,,
83,,3310710,1,20251129,1150,95,11,5,0,0,0,0,97,16,4,0,0,0,0,3,202511291150,35.76969950479312,139.8035038,,,,,,,,,,,,
83,,3310720,1,20251129,1150,103,13,3,0,0,0,0,94,18,10,0,0,0,0,3,202511291150,35.78172684480805,139.8030451,,,,,,,,,,,,
83,,3310730,1,20251129,1150,82,4,7,0,0,0,0,77,13,6,0,0,0,0,3,202511291150,35.723854004736026,139.819876,,,,,,,,,,,,
83,,3310740,1,20251129,1150,82,10,4,0,0,0,0,0,0,0,0,1,1,0,3,202511291150,35.76173829478322,139.8620188,,,,,,,,,,,,
83,,3310750,1,20251129,1150,87,14,4,0,0,0,0,100,12,8,0,0,0,0,3,202511291150,35.768080334791094,139.8831359,,,,,,,,,,,,
83,,3310760,1,20251129,1150,51,2,0,0,0,0,0,58,3,0,0,0,0,0,3,202511291150,36.333593035477676,140.487226,,,,,,,,,,,,
83,,3310770,1,20251129,1150,107,10,13,0,0,0,0,60,7,6,0,0,0,0,3,202511291150,35.696867714702336,139.8301488,,,,,,,,,,,,
83,,3310780,1,20251129,1150,58,10,4,0,0,0,0,79,7,3,0,0,0,0,3,202511291150,35.550513454518345,139.7165117,,,,,,,,,,,,
83,,3310790,1,20251129,1150,56,2,0,0,0,0,0,40,6,0,0,0,0,0,3,202511291150,35.30616103420651,139.624807,,,,,,,,,,,,
83,,3310800,1,20251129,1150,259,94,0,0,0,0,0,317,114,0,0,0,0,0,3,202511291150,35.45761703440047,139.54761,,,,,,,,,,,,
83,,3310810,1,20251129,1150,83,31,3,0,0,0,0,73,22,6,0,0,0,0,3,202511291150,35.88142903493132,139.9657318,,,,,,,,,,,,
83,,3310820,1,20251129,1150,94,7,6,0,0,0,0,81,9,7,0,0,0,0,3,202511291150,35.769723434793136,139.7015664,,,,,,,,,,,,
83,,3310830,1,20251129,1150,54,0,1,0,0,0,0,25,2,0,0,0,0,0,3,202511291150,36.65616783585431,139.0205401,,,,,,,,,,,,
83,,3310840,1,20251129,1150,100,9,7,0,0,0,0,79,8,6,0,0,0,0,3,202511291150,35.67115788467016,139.6194506,,,,,,,,,,,,
83,,3310850,1,20251129,1150,124,4,0,0,0,0,0,117,4,0,0,0,0,0,3,202511291150,35.644829464637155,138.6173022,,,,,,,,,,,,
83,,3310860,1,20251129,1150,11,2,0,0,0,0,0,17,3,0,0,0,0,0,3,202511291150,35.85597447489995,138.2880181,,,,,,,,,,,,
83,,3310880,1,20251129,1150,20,0,0,0,0,0,0,23,4,0,0,0,0,0,3,202511291150,35.58082577455663,138.474952,,,,,,,,,,,,
83,,3310890,1,20251129,1150,81,10,6,0,0,0,0,112,5,8,0,0,0,0,3,202511291150,35.625824724613295,139.6414769,,,,,,,,,,,,
83,,3310900,1,20251129,1150,131,20,7,0,0,0,0,125,14,13,0,0,0,0,3,202511291150,35.60764403459042,139.613062,,,,,,,,,,,,
83,,3310910,1,20251129,1150,38,5,3,0,0,0,0,52,7,2,0,0,0,0,3,202511291150,35.34910803426173,139.141352,,,,,,,,,,,,
83,,3310920,1,20251129,1150,72,4,8,0,0,0,0,78,11,9,0,0,0,0,3,202511291150,35.74888073476721,139.6969986,,,,,,,,,,,,
83,,3310930,1,20251129,1150,74,11,3,0,0,0,0,85,10,2,0,0,0,0,3,202511291150,35.757753044778255,139.6835902,,,,,,,,,,,,
83,,3310940,1,20251129,1150,122,18,6,0,0,0,0,117,25,1,0,0,0,0,3,202511291150,35.653820154648436,140.0442401,,,,,,,,,,,,
83,,3310950,1,20251129,1150,93,34,8,0,0,0,0,102,20,5,0,0,0,0,3,202511291150,35.64815995464133,139.9005461,,,,,,,,,,,,
84,,4110010,1,20251129,1150,189,15,0,0,0,0,0,171,23,0,0,0,0,0,3,202511291150,37.932215037230314,139.139722,,,,,,,,,,,,
84,,4110020,1,20251129,1150,56,0,0,0,0,0,0,56,0,0,0,0,0,0,3,202511291150,37.96100603725917,139.354741,,,,,,,,,,,,
84,,4110030,1,20251129,1150,11,2,0,0,0,0,0,22,3,0,0,0,0,0,3,202511291150,38.540634037818585,139.550276,,,,,,,,,,,,
84,,4110040,1,20251129,1150,244,28,0,0,0,0,0,273,19,0,0,0,0,0,3,202511291150,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,
84,,4110060,1,20251129,1150,31,7,2,0,0,0,0,46,3,5,0,0,0,0,3,202511291150,37.56415502685272,138.8938299,,,,,,,,,,,,
84,,4110070,1,20251129,1150,58,2,0,0,0,0,0,46,4,1,0,0,0,0,3,202511291150,37.44889503673119,138.76828100000003,,,,,,,,,,,,
84,,4110090,1,20251129,1150,12,3,0,0,0,0,0,7,1,0,0,0,0,0,3,202511291150,36.97923003622018,137.642048,,,,,,,,,,,,
84,,4110110,1,20251129,1150,73,9,0,0,0,0,0,97,4,0,0,0,0,0,3,202511291150,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,
84,,4110120,1,20251129,1150,86,3,1,0,0,0,0,102,4,1,0,0,0,0,3,202511291150,36.74295939595373,137.1063924,,,,,,,,,,,,
84,,4110130,1,20251129,1150,87,9,1,0,0,0,0,85,8,1,0,0,0,0,3,202511291150,36.75988562597303,137.0465469,,,,,,,,,,,,
84,,4110140,1,20251129,1150,62,4,1,0,0,0,0,49,3,0,0,0,0,0,3,202511291150,36.6765250558777,136.8260425,,,,,,,,,,,,
84,,4110150,1,20251129,1150,171,6,0,0,0,0,0,188,17,0,0,0,0,0,3,202511291150,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,
84,,4110160,1,20251129,1150,69,3,0,0,0,0,0,59,4,0,0,0,0,0,3,202511291150,36.33272803547666,136.42083400000004,,,,,,,,,,,,
84,,4110170,1,20251129,1150,53,5,0,0,0,0,0,50,1,4,0,0,0,0,3,202511291150,36.295882035432925,136.303694,,,,,,,,,,,,
84,,4110180,1,20251129,1150,43,0,0,0,0,0,0,27,4,0,0,0,0,0,3,202511291150,37.35568202663179,138.5718066,,,,,,,,,,,,
84,,4110190,1,20251129,1150,3,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202511291150,36.785345316001994,138.8016209,,,,,,,,,,,,
84,,4110200,1,20251129,1150,46,1,1,0,0,0,0,35,3,2,0,0,0,0,3,202511291150,37.05929117630906,138.8725331,,,,,,,,,,,,
84,,4110210,1,20251129,1150,59,2,6,0,0,0,0,65,4,1,0,0,0,0,3,202511291150,37.379305636657065,138.8344324,,,,,,,,,,,,
84,,4110220,1,20251129,1150,30,1,0,0,0,0,0,31,3,0,0,0,0,0,3,202511291150,36.859512036085945,138.194944,,,,,,,,,,,,
84,,4110230,1,20251129,1150,48,1,2,0,0,0,0,40,1,0,0,0,0,0,3,202511291150,36.59277686578118,137.2042608,,,,,,,,,,,,
84,,4110240,1,20251129,1150,70,3,0,0,0,0,0,66,3,1,0,0,0,0,3,202511291150,36.68543044588792,137.2119749,,,,,,,,,,,,
84,,4110250,1,20251129,1150,37,1,0,0,0,0,0,20,1,0,0,0,0,0,3,202511291150,37.66099003695361,139.47592,,,,,,,,,,,,
84,,4110260,1,20251129,1150,21,2,0,0,0,0,0,11,0,0,0,0,0,0,3,202511291150,38.081379037378746,139.576978,,,,,,,,,,,,
84,,4110270,1,20251129,1150,17,0,0,0,0,0,0,22,3,0,0,0,0,0,3,202511291150,37.60222103689251,138.798415,,,,,,,,,,,,
84,,4110280,1,20251129,1150,72,0,1,0,0,0,0,88,1,0,0,0,0,0,3,202511291150,36.650611795847915,136.963672,,,,,,,,,,,,
84,,4110290,1,20251129,1150,63,8,0,0,0,0,0,55,5,0,0,0,0,0,3,202511291150,36.52124203569812,136.587868,,,,,,,,,,,,
84,,4110300,1,20251129,1150,74,13,0,0,1,0,0,107,4,0,0,0,0,0,3,202511291150,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,
84,,4110310,1,20251129,1150,5,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202511291150,37.0464990362949,137.047738,,,,,,,,,,,,
84,,4110320,1,20251129,1150,10,5,0,0,0,0,0,9,4,0,0,0,0,0,3,202511291150,36.8686864160963,136.96136,,,,,,,,,,,,
84,,4110330,1,20251129,1150,31,3,1,0,0,0,0,27,3,0,0,0,0,0,3,202511291150,36.83313510605615,136.9442582,,,,,,,,,,,,
84,,4110340,1,20251129,1150,31,4,0,0,0,0,0,43,18,0,0,0,0,0,3,202511291150,36.75969223597281,136.9658715,,,,,,,,,,,,
84,,4110350,1,20251129,1150,12,1,0,0,0,0,0,10,1,0,0,1,0,0,3,202511291150,37.240650036507716,136.905469,,,,,,,,,,,,
84,,4110351,1,20251129,1150,7,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202511291150,37.31000403658269,136.9066,,,,,,,,,,,,
84,,4110370,1,20251129,1150,46,0,0,0,0,0,0,37,0,0,0,0,0,0,3,202511291150,37.83527203713243,139.227435,,,,,,,,,,,,
84,,4110371,1,20251129,1150,36,3,0,0,0,0,0,27,2,0,0,0,0,0,3,202511291150,37.829370037126424,139.20906,,,,,,,,,,,,
84,,4110380,1,20251129,1150,21,1,0,0,0,0,0,28,2,0,0,0,0,0,3,202511291150,37.73164303702653,139.333641,,,,,,,,,,,,
84,,4110390,1,20251129,1150,22,2,0,0,0,0,0,28,2,0,0,0,0,0,3,202511291150,37.699376036993314,139.38248,,,,,,,,,,,,
84,,4110400,1,20251129,1150,20,3,0,0,0,0,0,9,5,0,0,0,0,0,3,202511291150,37.012781036257515,137.026061,,,,,,,,,,,,
84,,4110410,1,20251129,1150,116,5,0,0,0,0,0,114,4,0,0,0,0,0,3,202511291150,36.38238103553535,136.486002,,,,,,,,,,,,
84,,4110430,1,20251129,1150,3,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202511291150,37.01726703626248,136.967459,,,,,,,,,,,,
84,,4110440,1,20251129,1150,31,4,1,0,0,0,0,30,4,0,0,0,0,0,3,202511291150,36.80001257601863,136.9558319,,,,,,,,,,,,
84,,4110450,1,20251129,1150,15,4,0,0,0,0,0,15,7,0,0,0,0,0,3,202511291150,36.88168028611092,136.97572590000001,,,,,,,,,,,,
84,,4110460,1,20251129,1150,10,1,0,0,0,0,0,17,3,0,0,0,0,0,3,202511291150,36.93083435616611,137.0132339,,,,,,,,,,,,
84,,4110470,1,20251129,1150,46,2,0,0,0,0,0,62,2,0,0,0,0,0,3,202511291150,36.84399970606843,137.4189931,,,,,,,,,,,,
84,,4110480,1,20251129,1150,36,11,0,0,0,0,0,36,5,0,0,0,0,0,3,202511291150,37.7661015170619,139.0265521,,,,,,,,,,,,
84,,4110490,1,20251129,1150,36,6,0,0,0,0,0,48,5,0,0,0,0,0,3,202511291150,37.77256794706851,139.0261587,,,,,,,,,,,,
84,,4110880,1,20251129,1150,27,0,0,0,0,0,0,50,4,0,0,0,0,0,3,202511291150,37.159443036419226,138.223379,,,,,,,,,,,,
84,,4160390,1,20251129,1150,14,3,0,0,0,0,0,9,3,0,0,0,0,0,1,202511291150,38.268866037561445,139.522026,,,,,,,,,,,,
84,,4310010,1,20251129,1150,157,7,0,0,0,0,0,113,8,0,0,0,0,0,3,202511291150,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,
84,,4310012,1,20251129,1150,30,7,0,0,0,0,0,33,7,0,0,0,0,0,3,202511291150,37.92162903721969,139.058415,139.059129,37.921847037219905,,,,,,,,,,
84,,4310014,1,20251129,1150,181,12,0,0,0,0,0,155,8,0,0,0,0,0,3,202511291150,37.91719603721522,139.11685,,,,,,,,,,,,
84,,4310020,1,20251129,1150,124,3,0,0,0,0,0,105,3,0,0,0,0,0,3,202511291150,37.96990561726807,139.2601579,,,,,,,,,,,,
84,,4310030,1,20251129,1150,97,4,0,0,0,0,0,96,3,0,0,0,0,0,3,202511291150,37.959626427257795,139.290365,,,,,,,,,,,,
84,,4310060,1,20251129,1150,79,3,0,0,0,0,0,91,10,0,0,0,0,0,3,202511291150,37.855369037152805,139.017016,,,,,,,,,,,,
84,,4310070,1,20251129,1150,46,3,0,0,0,0,0,49,3,0,0,0,0,0,3,202511291150,37.213535036478255,138.30873,,,,,,,,,,,,
84,,4310080,1,20251129,1150,47,0,0,0,0,0,0,79,4,0,0,0,0,0,3,202511291150,37.15957303641935,138.228132,,,,,,,,,,,,
84,,4310090,1,20251129,1150,28,3,0,0,0,0,0,22,2,0,0,0,0,0,3,202511291150,37.119068036374955,138.031711,,,,,,,,,,,,
84,,4310100,1,20251129,1150,36,0,0,0,0,0,0,28,2,0,0,0,0,0,3,202511291150,37.04548803629378,137.853387,,,,,,,,,,,,
84,,4310110,1,20251129,1150,32,0,0,0,0,0,0,11,0,1,0,0,0,0,3,202511291150,37.055192036304526,137.905522,,,,,,,,,,,,
84,,4310120,1,20251129,1150,29,6,0,0,0,0,0,35,1,0,0,0,0,0,3,202511291150,36.94553606618256,137.53465,,,,,,,,,,,,
84,,4310130,1,20251129,1150,51,4,0,0,0,0,0,63,1,0,0,0,0,0,3,202511291150,36.77997831599589,137.3953897,137.3949552,36.779578725995435,,,,,,,,,,
84,,4310140,1,20251129,1150,54,14,0,0,0,0,0,69,6,0,0,0,0,0,3,202511291150,36.73255594594187,137.216084,,,,,,,,,,,,
84,,4310160,1,20251129,1150,24,1,0,0,0,0,0,34,2,0,0,0,0,0,3,202511291150,36.6900247158932,136.89856410000002,,,,,,,,,,,,
84,,4310170,1,20251129,1150,23,0,0,0,0,0,0,31,1,0,0,0,0,0,3,202511291150,36.92741586616228,137.4845517,,,,,,,,,,,,
84,,4310180,1,20251129,1150,61,2,0,0,1,0,0,56,8,0,0,1,0,0,3,202511291150,36.67647342587764,136.7734337,,,,,,,,,,,,
84,,4310190,1,20251129,1150,78,7,0,0,1,0,0,75,4,0,0,1,0,0,3,202511291150,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20251129,1150,75,5,0,0,0,0,0,65,4,0,0,0,0,0,3,202511291150,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20251129,1150,167,19,0,0,0,0,0,143,12,0,0,0,0,0,3,202511291150,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20251129,1150,117,14,0,0,0,0,0,131,10,0,0,0,0,0,3,202511291150,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20251129,1150,97,4,0,0,0,0,0,82,12,0,0,0,0,0,3,202511291150,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20251129,1150,34,1,0,0,0,0,0,43,4,0,0,0,0,0,3,202511291150,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20251129,1150,22,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202511291150,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20251129,1150,36,1,0,0,0,0,0,26,4,0,0,0,0,0,3,202511291150,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310290,1,20251129,1150,47,5,0,0,0,0,0,37,4,0,0,0,0,0,3,202511291150,37.03447903628158,138.233052,,,,,,,,,,,,
81,02,1810010,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,41.996809040234545,140.63609,,,1,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20251129,1150,17,2,0,,,,,23,8,0,,,,,3,202511291150,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,42.18194404031664,140.438889,,,1,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,42.21583304033111,140.385,,,1,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20251129,1150,15,0,0,,,,,12,6,0,,,,,3,202511291150,42.29972204036625,140.271667,,,0,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20251129,1150,3,0,0,,,,,2,0,0,,,,,3,202511291150,42.70250004052043,140.42222,,,0,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20251129,1150,9,2,0,,,,,9,1,0,,,,,3,202511291150,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,1
81,03,1810100,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,43.037777040630445,140.678611,,,1,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20251129,1150,37,1,0,,,,,37,3,0,,,,,3,202511291150,43.20720804067966,140.975798,,,0,0,0,0,0,0,0,0,0,0
81,03,1810120,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,43.177556040671355,141.041001,,,1,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20251129,1150,71,3,0,,,,,47,2,0,,,,,3,202511291150,41.881664040180986,140.72083,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20251129,1150,20,1,0,,,,,33,4,0,,,,,3,202511291150,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,43.575214040771755,141.936064,,,1,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,43.75527804080939,142.273889,,,1,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,42.92800104059627,141.532244,,,1,0,0,0,0,0,0,0,0,0
81,01,1810210,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,42.86212604057491,141.599922,,,1,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20251129,1150,81,11,0,,,,,57,8,0,,,,,3,202511291150,42.736385040532305,141.709144,,,0,0,0,0,0,0,0,0,0,0
81,05,1810240,1,20251129,1150,39,0,0,,,,,40,1,0,,,,,3,202511291150,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20251129,1150,48,2,0,,,,,40,4,0,,,,,3,202511291150,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20251129,1150,8,1,0,,,,,14,2,0,,,,,3,202511291150,42.59861104048294,140.461667,,,0,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20251129,1150,8,0,0,,,,,15,4,0,,,,,3,202511291150,42.59319704048096,140.520753,,,0,0,0,0,0,0,0,0,0,0
81,05,1810280,1,20251129,1150,7,0,0,,,,,15,5,0,,,,,3,202511291150,42.59372804048115,140.535945,,,0,0,0,0,0,0,0,0,0,0
81,05,1810290,1,20251129,1150,16,4,0,,,,,16,0,0,,,,,3,202511291150,42.56267604046962,140.742626,,,0,0,0,0,0,0,0,0,0,0
81,01,1810310,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20251129,1150,,,,,,,,,,,,,,,3,202511291150,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810330,1,20251129,1150,4,1,0,,,,,5,0,0,,,,,3,202511291150,43.39305604072871,142.348056,,,0,0,0,0,0,0,0,0,0,0
81,04,1810340,1,20251129,1150,6,4,0,,,,,7,2,0,,,,,3,202511291150,43.27194404069734,142.385,,,0,0,0,0,0,0,0,0,0,0
