地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,01,1310060,1,20251227,1855,0,18,0,0,0,0,0,0,17,0,0,0,0,0,3,202512271855,43.06547437063878,141.3767481,,,,,,,,,,,,
81,01,1310070,1,20251227,1855,53,0,0,0,0,0,0,71,5,0,0,0,0,0,3,202512271855,43.048510140633695,141.4108604,,,,,,,,,,,,
81,01,1310080,1,20251227,1855,49,0,0,0,0,0,0,56,3,0,0,0,0,0,3,202512271855,43.057749330636454,141.4844763,,,,,,,,,,,,
81,01,1310090,1,20251227,1855,0,0,0,0,0,1,0,20,0,0,0,0,0,0,3,202512271855,43.294945650703454,141.8492997,,,,,,,,,,,,
81,01,1310100,1,20251227,1855,16,2,0,0,0,0,0,18,0,0,0,0,0,0,3,202512271855,43.53544778076278,141.9200456,,,,,,,,,,,,
81,01,1310110,1,20251227,1855,11,0,0,0,0,0,0,15,3,0,0,0,0,0,3,202512271855,43.66238455079058,141.9957268,,,,,,,,,,,,
81,01,1310120,1,20251227,1855,76,6,0,0,0,0,0,47,7,0,0,0,0,0,3,202512271855,43.0094644106218,141.4241588,,,,,,,,,,,,
81,01,1310130,1,20251227,1855,34,3,0,0,0,1,0,40,3,0,0,0,1,0,3,202512271855,42.85324004057195,141.609931,,,,,,,,,,,,
81,01,1310140,1,20251227,1855,43,2,0,0,0,0,0,35,4,0,0,0,0,0,3,202512271855,42.79203104055144,141.693651,,,,,,,,,,,,
81,05,1310150,1,20251227,1855,10,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202512271855,42.483348820439495,141.2489566,,,,,,,,,,,,
81,05,1310160,1,20251227,1855,36,1,0,0,0,0,0,29,2,0,0,0,0,0,3,202512271855,42.362402460391806,140.964739,,,,,,,,,,,,
81,05,1310170,1,20251227,1855,6,4,0,0,1,0,0,0,0,9,0,0,0,0,3,202512271855,42.363565450392265,140.9519019,,,,,,,,,,,,
81,04,1310180,1,20251227,1855,,,,0,0,0,1,,,,0,0,0,1,3,202512271855,43.223664820684206,142.3787734,,,,,,,,,,,,
81,07,1310190,1,20251227,1855,,,,0,0,0,1,,,,0,0,0,1,3,202512271855,43.1394950406605,142.841589,,,,,,,,,,,,
81,06,1310200,1,20251227,1855,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202512271855,42.89183628058462,143.9445233,,,,,,,,,,,,
81,06,1310210,1,20251227,1855,24,0,0,0,0,0,0,5,5,0,0,1,0,0,3,202512271855,43.009797840621914,144.2786998,,,,,,,,,,,,
81,06,1310220,1,20251227,1855,10,1,0,0,0,0,0,9,5,0,0,0,0,0,3,202512271855,43.02229809062573,144.2728472,,,,,,,,,,,,
81,08,1310230,1,20251227,1855,,,,0,0,0,1,,,,0,0,0,1,3,202512271855,43.85893419082885,144.0808788,,,,,,,,,,,,
81,08,1310240,1,20251227,1855,,,,0,0,0,1,,,,0,0,0,1,3,202512271855,44.01132969085448,144.2315868,,,,,,,,,,,,
81,04,1310250,1,20251227,1855,13,0,1,0,0,0,0,24,2,0,0,0,0,0,3,202512271855,44.167406700877095,142.3949361,,,,,,,,,,,,
81,04,1310260,1,20251227,1855,4,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202512271855,44.1901974608801,142.3919964,,,,,,,,,,,,
81,09,1310270,1,20251227,1855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,44.89826146093394,141.9304097,,,,,,,,,,,,
81,10,1310280,1,20251227,1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,45.0911564609354,141.7710114,,,,,,,,,,,,
81,10,1310290,1,20251227,1855,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202512271855,45.36465220092779,141.7288148,,,,,,,,,,,,
81,06,1310300,1,20251227,1855,8,0,0,0,0,0,0,0,0,3,0,0,1,0,3,202512271855,43.059450410636984,144.8007274,,,,,,,,,,,,
81,06,1310310,1,20251227,1855,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,202512271855,43.27550252069827,145.50157790000003,,,,,,,,,,,,
81,02,1310320,1,20251227,1855,4,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202512271855,41.8939917801868,140.1396275,,,,,,,,,,,,
81,02,1310330,1,20251227,1855,7,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202512271855,41.684709290084875,140.4440099,,,,,,,,,,,,
81,03,1310340,1,20251227,1855,3,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202512271855,43.26192904069464,140.646731,,,,,,,,,,,,
81,03,1310350,1,20251227,1855,4,1,0,0,0,0,0,4,0,0,0,0,0,0,3,202512271855,43.041313040631515,140.5119,,,,,,,,,,,,
81,02,1310360,1,20251227,1855,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,42.129260570293795,139.981876,,,,,,,,,,,,
81,01,1310370,1,20251227,1855,49,2,0,0,0,0,0,68,2,0,0,0,0,0,3,202512271855,43.007483420621185,141.3442719,,,,,,,,,,,,
81,03,1310380,1,20251227,1855,8,0,0,0,0,0,0,11,1,0,0,0,0,0,3,202512271855,42.797316040553234,140.953155,,,,,,,,,,,,
81,03,1310390,1,20251227,1855,7,1,0,0,0,0,0,4,3,0,0,0,0,0,3,202512271855,42.75911004054018,140.927534,,,,,,,,,,,,
81,05,1310400,1,20251227,1855,8,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202512271855,42.55963849046848,140.778528,,,,,,,,,,,,
81,09,1310420,1,20251227,1855,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,44.31573846089519,141.6633153,,,,,,,,,,,,
81,05,1310430,1,20251227,1855,11,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202512271855,42.68397268051387,141.6803745,,,,,,,,,,,,
81,05,1310440,1,20251227,1855,1,0,0,0,0,0,0,2,3,0,0,0,0,0,3,202512271855,42.455508520428715,142.1783574,,,,,,,,,,,,
81,07,1310450,1,20251227,1855,9,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202512271855,42.850468990571045,143.1845784,,,,,,,,,,,,
81,04,1310460,1,20251227,1855,16,0,0,0,0,0,0,13,4,0,0,1,0,0,3,202512271855,43.359829480720315,142.3876512,,,,,,,,,,,,
81,05,1310470,1,20251227,1855,0,2,0,0,0,0,0,1,1,0,0,0,0,0,3,202512271855,42.87689451057974,142.4313468,,,,,,,,,,,,
81,08,1310490,1,20251227,1855,5,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202512271855,44.469400040910415,143.131573,,,,,,,,,,,,
81,10,1310500,1,20251227,1855,,,,0,0,0,1,,,,0,0,0,1,3,202512271855,44.950547720934885,142.5777179,,,,,,,,,,,,
81,10,1310510,1,20251227,1855,,,,0,0,0,1,,,,0,0,0,1,3,202512271855,45.33495224092917,142.1724629,,,,,,,,,,,,
81,06,1310520,1,20251227,1855,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202512271855,43.474956340748676,144.4077086,,,,,,,,,,,,
81,07,1310530,1,20251227,1855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,43.351455040718186,143.778977,,,,,,,,,,,,
81,08,1310540,1,20251227,1855,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3,202512271855,43.71241358080086,144.1898958,,,,,,,,,,,,
81,06,1310550,1,20251227,1855,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202512271855,43.23651165068774,145.2499867,,,,,,,,,,,,
81,06,1310560,1,20251227,1855,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202512271855,43.68069492079438,145.1213962,,,,,,,,,,,,
81,06,1310570,1,20251227,1855,1,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202512271855,43.3613193507207,144.8334503,,,,,,,,,,,,
81,04,1310580,1,20251227,1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,43.855380040828194,142.819012,,,,,,,,,,,,
81,01,1310590,1,20251227,1855,59,53,0,0,0,0,0,121,1,0,0,0,0,0,3,202512271855,43.101919030649576,141.3492984,,,,,,,,,,,,
81,01,1310600,1,20251227,1855,14,1,0,0,0,1,0,21,3,0,0,0,1,0,3,202512271855,43.018587890624595,141.4801633,,,,,,,,,,,,
81,07,1310610,1,20251227,1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,43.124397040656135,143.671096,,,,,,,,,,,,
81,01,1310620,1,20251227,1855,29,4,0,0,0,0,0,46,2,0,0,0,0,0,3,202512271855,43.080001040643104,141.40691,,,,,,,,,,,,
81,01,1310630,1,20251227,1855,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202512271855,43.224602350684464,141.5421492,,,,,,,,,,,,
81,03,1310640,1,20251227,1855,16,7,0,0,0,0,0,0,0,0,0,0,1,0,3,202512271855,42.98049504061283,140.622927,,,,,,,,,,,,
81,05,1310650,1,20251227,1855,6,2,0,0,0,0,0,11,2,0,0,0,0,0,3,202512271855,42.664068480506764,141.5956308,,,,,,,,,,,,
81,08,1310660,1,20251227,1855,9,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202512271855,43.98436947085019,143.5657163,,,,,,,,,,,,
81,08,1310670,1,20251227,1855,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3,202512271855,43.93417044084193,144.7997993,,,,,,,,,,,,
81,01,1310680,1,20251227,1855,14,0,0,0,0,0,0,23,0,0,0,0,0,0,3,202512271855,42.84334231056867,141.6642755,,,,,,,,,,,,
81,06,1310690,1,20251227,1855,4,0,0,0,0,0,0,4,3,0,0,0,0,0,3,202512271855,43.048098520633566,144.4594431,,,,,,,,,,,,
81,01,1310700,1,20251227,1855,17,1,0,0,0,0,0,24,2,0,0,0,0,0,3,202512271855,43.001297040619285,141.34856,,,,,,,,,,,,
83,,3110020,1,20251227,1855,106,6,2,0,0,0,0,122,9,3,0,0,0,0,3,202512271855,35.37938903430058,139.509906,,,,,,,,,,,,
83,,3110050,1,20251227,1855,83,9,5,0,0,0,0,81,8,0,0,0,0,0,3,202512271855,36.238458295364495,139.8048878,,,,,,,,,,,,
83,,3110060,1,20251227,1855,113,10,1,0,0,0,0,126,8,1,0,0,0,0,3,202512271855,36.51217142568756,139.9177551,,,,,,,,,,,,
83,,3110070,1,20251227,1855,48,1,0,0,0,0,0,59,1,0,0,0,0,0,3,202512271855,36.833366956056416,139.9495983,,,,,,,,,,,,
83,,3110080,1,20251227,1855,46,0,1,0,0,0,0,23,0,0,0,0,0,0,3,202512271855,36.29676104543397,139.7863913,,,,,,,,,,,,
83,,3110090,1,20251227,1855,50,2,1,0,0,0,0,50,0,0,0,0,0,0,3,202512271855,36.52417383570154,139.8798609,,,,,,,,,,,,
83,,3110100,1,20251227,1855,46,1,1,0,0,0,0,45,0,1,0,0,0,0,3,202512271855,36.58529299577252,139.9295837,,,,,,,,,,,,
83,,3110110,1,20251227,1855,40,2,0,0,0,0,0,33,1,0,0,0,0,0,3,202512271855,36.019401995100274,140.15926790000003,,,,,,,,,,,,
83,,3110120,1,20251227,1855,47,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,36.297327425434645,140.4228446,,,,,,,,,,,,
83,,3110130,1,20251227,1855,0,0,0,0,0,1,0,59,0,0,0,0,0,0,3,202512271855,36.582090335768804,140.6400901,,,,,,,,,,,,
83,,3110140,1,20251227,1855,62,3,2,0,0,0,0,79,4,2,0,0,0,0,3,202512271855,35.70274880470968,139.8786539,,,,,,,,,,,,
83,,3110150,1,20251227,1855,77,3,2,0,0,0,0,78,6,0,0,0,0,0,3,202512271855,35.61902656460475,140.0975838,,,,,,,,,,,,
83,,3110160,1,20251227,1855,64,4,2,0,0,0,0,73,3,5,0,0,0,0,3,202512271855,35.56474703453633,139.7273263,,,,,,,,,,,,
83,,3110170,1,20251227,1855,62,8,0,0,0,0,0,73,4,0,0,0,0,0,3,202512271855,35.52794003448978,139.70328,,,,,,,,,,,,
83,,3110180,1,20251227,1855,60,2,0,0,0,0,0,53,5,0,0,0,1,0,3,202512271855,35.47903203442772,139.638693,,,,,,,,,,,,
83,,3110190,1,20251227,1855,52,0,3,0,0,0,0,44,1,5,0,0,0,0,3,202512271855,35.26731403415642,139.685375,,,,,,,,,,,,
83,,3110200,1,20251227,1855,41,0,5,0,0,0,0,30,0,3,0,0,0,0,3,202512271855,35.36071103427663,139.629686,,,,,,,,,,,,
83,,3110220,1,20251227,1855,68,9,0,0,0,0,0,77,6,0,0,0,0,0,3,202512271855,35.58894027456686,139.3426681,,,,,,,,,,,,
83,,3110230,1,20251227,1855,34,1,0,0,0,0,0,28,1,4,0,0,0,0,3,202512271855,35.483485034433386,139.527129,,,,,,,,,,,,
83,,3110240,1,20251227,1855,52,7,0,0,0,0,0,85,8,0,0,0,0,0,3,202512271855,35.83073572486877,139.3800849,,,,,,,,,,,,
83,,3110250,1,20251227,1855,89,13,6,0,0,0,0,68,13,1,0,0,0,0,3,202512271855,35.707798574715994,140.1198261,,,,,,,,,,,,
83,,3110260,1,20251227,1855,72,2,0,0,0,0,0,55,1,0,0,0,0,0,3,202512271855,35.53057826449313,140.0927666,,,,,,,,,,,,
83,,3110270,1,20251227,1855,50,2,1,0,0,0,0,40,7,1,0,0,0,0,3,202512271855,35.79240130482129,139.6854329,,,,,,,,,,,,
83,,3110280,1,20251227,1855,106,10,0,0,0,0,0,95,12,0,0,0,0,0,3,202512271855,35.803056924834515,139.6481824,,,,,,,,,,,,
83,,3110290,1,20251227,1855,84,1,0,0,0,0,0,95,5,0,0,0,0,0,3,202512271855,36.07243401516468,139.4990623,,,,,,,,,,,,
83,,3110300,1,20251227,1855,30,0,0,0,0,0,0,42,0,0,0,0,0,0,3,202512271855,36.18854634530473,139.3083894,,,,,,,,,,,,
83,,3110310,1,20251227,1855,30,1,0,0,0,0,0,34,3,0,0,0,0,0,3,202512271855,36.28225430541672,139.0870374,,,,,,,,,,,,
83,,3110320,1,20251227,1855,97,1,1,0,0,0,0,85,1,1,0,0,0,0,3,202512271855,36.3553183655034,139.0125096,,,,,,,,,,,,
83,,3110330,1,20251227,1855,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,202512271855,36.76119426597452,138.8275203,,,,,,,,,,,,
83,,3110350,1,20251227,1855,37,2,0,0,0,0,0,53,1,0,0,0,0,0,3,202512271855,36.343173145489025,138.5572287,,,,,,,,,,,,
83,,3110360,1,20251227,1855,57,1,0,0,0,0,0,33,2,0,0,0,0,0,3,202512271855,36.37715425552919,138.2764444,,,,,,,,,,,,
83,,3110370,1,20251227,1855,38,1,0,0,0,0,0,32,3,0,0,0,0,0,3,202512271855,36.6491958258463,138.2215959,,,,,,,,,,,,
83,,3110380,1,20251227,1855,37,2,0,0,0,0,0,52,2,0,0,0,0,0,3,202512271855,36.20646628532621,137.9629773,,,,,,,,,,,,
83,,3110390,1,20251227,1855,7,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202512271855,36.53866995571842,137.9675826,,,,,,,,,,,,
83,,3110400,1,20251227,1855,59,2,4,0,0,0,0,66,0,7,0,0,0,0,3,202512271855,35.669090024667575,139.59433440000004,,,,,,,,,,,,
83,,3110410,1,20251227,1855,22,1,0,0,0,0,0,31,1,0,0,0,0,0,3,202512271855,35.617552604602885,139.1855389,,,,,,,,,,,,
83,,3110420,1,20251227,1855,27,3,0,0,0,0,0,18,0,0,0,0,0,0,3,202512271855,35.611220394594916,138.9628673,,,,,,,,,,,,
83,,3110430,1,20251227,1855,7,10,0,0,0,0,0,7,5,0,0,0,0,0,3,202512271855,35.603966294585796,138.8040242,,,,,,,,,,,,
83,,3110440,1,20251227,1855,46,2,0,0,0,0,0,56,0,0,0,0,0,0,3,202512271855,35.66782617466599,138.5078037,,,,,,,,,,,,
83,,3110450,1,20251227,1855,8,0,0,0,0,0,0,8,2,0,0,0,0,0,3,202512271855,35.90777048496373,138.2345215,,,,,,,,,,,,
83,,3110460,1,20251227,1855,25,2,0,0,0,0,0,22,1,0,0,0,0,0,3,202512271855,36.07055654516242,138.0938691,,,,,,,,,,,,
83,,3110470,1,20251227,1855,41,0,1,0,0,0,0,34,1,0,0,0,0,0,3,202512271855,36.378318235530564,139.2290443,,,,,,,,,,,,
83,,3110480,1,20251227,1855,53,2,0,0,0,0,0,77,4,0,0,0,0,0,3,202512271855,36.314701575455274,139.4271684,,,,,,,,,,,,
83,,3110490,1,20251227,1855,38,0,0,0,0,0,0,39,1,0,0,0,0,0,3,202512271855,36.3924270955472,140.2677888,,,,,,,,,,,,
83,,3110510,1,20251227,1855,25,2,0,0,0,0,0,25,0,0,0,0,0,0,3,202512271855,35.72363407473576,140.2680677,,,,,,,,,,,,
83,,3110520,1,20251227,1855,20,0,0,0,0,0,0,20,1,0,0,0,0,0,3,202512271855,35.95803238502537,140.6007609,,,,,,,,,,,,
83,,3110550,1,20251227,1855,11,0,1,0,0,0,0,14,0,0,0,0,0,0,3,202512271855,35.150913034005455,139.829981,,,,,,,,,,,,
83,,3110560,1,20251227,1855,26,1,0,0,0,0,0,17,0,0,0,0,0,0,3,202512271855,35.43543715437221,138.84019380000004,,,,,,,,,,,,
83,,3110570,1,20251227,1855,8,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202512271855,35.39117538431567,138.86336800000004,,,,,,,,,,,,
83,,3110580,1,20251227,1855,10,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202512271855,35.47790102442629,138.6703992,,,,,,,,,,,,
83,,3110590,1,20251227,1855,30,1,0,0,0,0,0,32,1,0,0,0,0,0,3,202512271855,35.51892892447836,138.83839670000003,,,,,,,,,,,,
83,,3110600,1,20251227,1855,103,3,9,0,0,0,0,93,5,8,0,0,0,0,3,202512271855,35.6500387346437,139.6833757,,,,,,,,,,,,
83,,3110610,1,20251227,1855,114,3,4,0,0,0,0,94,3,30,0,0,0,0,3,202512271855,35.536946034501184,139.510691,,,,,,,,,,,,
83,,3110620,1,20251227,1855,96,6,4,0,0,0,0,87,3,1,0,0,0,0,3,202512271855,35.472892034419914,139.412266,,,,,,,,,,,,
83,,3110630,1,20251227,1855,61,2,0,0,0,0,0,51,2,3,0,0,0,0,3,202512271855,35.4275870343622,139.351511,,,,,,,,,,,,
83,,3110640,1,20251227,1855,40,0,4,0,0,0,0,43,2,2,0,0,0,0,3,202512271855,35.37445003429424,139.203293,,,,,,,,,,,,
83,,3110650,1,20251227,1855,18,0,0,0,0,0,0,9,2,0,0,0,0,0,3,202512271855,35.36087503427685,139.014722,,,,,,,,,,,,
83,,3110660,1,20251227,1855,65,3,6,0,0,0,0,63,10,0,0,0,0,0,3,202512271855,35.68396699468621,139.992342,,,,,,,,,,,,
83,,3110670,1,20251227,1855,46,14,0,0,0,0,0,26,13,0,0,0,0,0,3,202512271855,35.588442964566234,139.7548217,,,,,,,,,,,,
83,,3110980,1,20251227,1855,12,2,0,0,0,0,0,29,0,2,0,0,0,0,1,202512271855,36.24888937537695,138.4463891,,,,,,,,,,,,
83,,3110990,1,20251227,1855,11,2,0,0,0,0,0,0,0,0,0,0,0,0,1,202512271855,36.242588925369425,138.4374556,,,,,,,,,,,,
83,,3111000,1,20251227,1855,0,0,0,0,0,0,0,23,0,0,0,0,0,0,1,202512271855,36.22486392534824,138.4372861,,,,,,,,,,,,
83,,3111010,1,20251227,1855,14,0,0,0,0,0,0,18,1,0,0,0,0,0,1,202512271855,36.16839725528054,138.4688,,,,,,,,,,,,
83,,3111030,1,20251227,1855,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202512271855,36.14629447525393,138.4676028,,,,,,,,,,,,
83,,3111040,1,20251227,1855,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,202512271855,36.13644447524206,138.4613806,,,,,,,,,,,,
83,,3111050,1,20251227,1855,19,3,0,0,0,0,0,26,3,0,0,0,0,0,1,202512271855,35.443037034381895,138.453937,,,,,,,,,,,,
83,,3111060,1,20251227,1855,35,0,0,0,0,0,0,23,4,0,0,0,0,0,1,202512271855,35.48100503443024,138.45894900000002,,,,,,,,,,,,
83,,3111070,1,20251227,1855,14,1,0,0,0,0,0,20,3,0,0,0,0,0,1,202512271855,35.35961103427522,138.456636,,,,,,,,,,,,
83,,3111080,1,20251227,1855,20,2,0,0,0,0,0,21,2,0,0,0,0,0,1,202512271855,35.337913034247364,138.45119000000003,,,,,,,,,,,,
83,,3111090,1,20251227,1855,13,1,0,0,0,0,0,7,0,0,0,0,0,0,1,202512271855,35.27778503416994,138.444487,,,,,,,,,,,,
83,,3310680,1,20251227,1855,69,2,0,0,0,0,0,68,3,4,0,0,0,0,3,202512271855,35.55346203452207,139.695301,,,,,,,,,,,,
83,,3310690,1,20251227,1855,44,1,3,0,0,0,0,57,0,4,0,0,0,0,3,202512271855,35.476498034424495,139.611304,,,,,,,,,,,,
83,,3310710,1,20251227,1855,87,3,3,0,0,0,0,84,6,4,0,0,0,0,3,202512271855,35.76969950479312,139.8035038,,,,,,,,,,,,
83,,3310720,1,20251227,1855,103,3,3,0,0,0,0,114,5,6,0,0,0,0,3,202512271855,35.78172684480805,139.8030451,,,,,,,,,,,,
83,,3310730,1,20251227,1855,92,3,6,0,0,0,0,61,1,6,0,0,0,0,3,202512271855,35.723854004736026,139.819876,,,,,,,,,,,,
83,,3310740,1,20251227,1855,91,4,3,0,0,0,0,0,0,0,0,1,1,0,3,202512271855,35.76173829478322,139.8620188,,,,,,,,,,,,
83,,3310750,1,20251227,1855,75,2,2,0,0,0,0,99,9,7,0,0,0,0,3,202512271855,35.768080334791094,139.8831359,,,,,,,,,,,,
83,,3310760,1,20251227,1855,30,0,0,0,0,0,0,31,0,0,0,0,0,0,3,202512271855,36.333593035477676,140.487226,,,,,,,,,,,,
83,,3310770,1,20251227,1855,81,2,9,0,0,0,0,82,3,7,0,0,0,0,3,202512271855,35.696867714702336,139.8301488,,,,,,,,,,,,
83,,3310780,1,20251227,1855,61,1,2,0,0,0,0,50,4,2,0,0,0,0,3,202512271855,35.550513454518345,139.7165117,,,,,,,,,,,,
83,,3310790,1,20251227,1855,33,3,0,0,0,0,0,47,4,0,0,0,0,0,3,202512271855,35.30616103420651,139.624807,,,,,,,,,,,,
83,,3310800,1,20251227,1855,192,45,0,0,0,0,0,180,63,0,0,0,0,0,3,202512271855,35.45761703440047,139.54761,,,,,,,,,,,,
83,,3310810,1,20251227,1855,80,14,1,0,0,0,0,81,10,4,0,0,0,0,3,202512271855,35.88142903493132,139.9657318,,,,,,,,,,,,
83,,3310820,1,20251227,1855,85,4,3,0,0,0,0,73,9,1,0,0,0,0,3,202512271855,35.769723434793136,139.7015664,,,,,,,,,,,,
83,,3310830,1,20251227,1855,22,1,0,0,0,0,0,31,1,0,0,0,0,0,3,202512271855,36.65616783585431,139.0205401,,,,,,,,,,,,
83,,3310840,1,20251227,1855,61,3,3,0,0,0,0,51,1,3,0,0,0,0,3,202512271855,35.67115788467016,139.6194506,,,,,,,,,,,,
83,,3310850,1,20251227,1855,107,5,0,0,0,0,0,81,1,0,0,0,0,0,3,202512271855,35.644829464637155,138.6173022,,,,,,,,,,,,
83,,3310860,1,20251227,1855,6,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202512271855,35.85597447489995,138.2880181,,,,,,,,,,,,
83,,3310880,1,20251227,1855,16,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202512271855,35.58082577455663,138.474952,,,,,,,,,,,,
83,,3310890,1,20251227,1855,81,2,3,0,0,0,0,82,2,13,0,0,0,0,3,202512271855,35.625824724613295,139.6414769,,,,,,,,,,,,
83,,3310900,1,20251227,1855,141,0,6,0,0,0,0,153,5,4,0,0,0,0,3,202512271855,35.60764403459042,139.613062,,,,,,,,,,,,
83,,3310910,1,20251227,1855,22,1,0,0,0,0,0,21,0,1,0,0,0,0,3,202512271855,35.34910803426173,139.141352,,,,,,,,,,,,
83,,3310920,1,20251227,1855,51,2,7,0,0,0,0,80,7,3,0,0,0,0,3,202512271855,35.74888073476721,139.6969986,,,,,,,,,,,,
83,,3310930,1,20251227,1855,90,0,6,0,0,0,0,75,6,4,0,0,0,0,3,202512271855,35.757753044778255,139.6835902,,,,,,,,,,,,
83,,3310940,1,20251227,1855,98,5,3,0,0,0,0,90,7,3,0,0,0,0,3,202512271855,35.653820154648436,140.0442401,,,,,,,,,,,,
83,,3310950,1,20251227,1855,126,12,2,0,0,0,0,83,20,7,0,0,0,0,3,202512271855,35.64815995464133,139.9005461,,,,,,,,,,,,
84,,4110010,1,20251227,1855,81,2,0,0,0,0,0,122,6,0,0,0,0,0,3,202512271855,37.932215037230314,139.139722,,,,,,,,,,,,
84,,4110020,1,20251227,1855,31,0,0,0,0,0,0,45,0,0,0,0,0,0,3,202512271855,37.96100603725917,139.354741,,,,,,,,,,,,
84,,4110030,1,20251227,1855,1,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202512271855,38.540634037818585,139.550276,,,,,,,,,,,,
84,,4110040,1,20251227,1855,161,4,0,0,0,0,0,119,4,0,0,0,0,0,3,202512271855,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,
84,,4110060,1,20251227,1855,11,0,1,0,0,0,0,18,0,1,0,0,0,0,3,202512271855,37.56415502685272,138.8938299,,,,,,,,,,,,
