地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
84,,4110070,1,20251227,1855,18,0,0,0,0,0,0,41,1,0,0,0,0,0,3,202512271855,37.44889503673119,138.76828100000003,,,,,,,,,,,,
84,,4110090,1,20251227,1855,11,0,0,0,0,0,0,4,4,0,0,0,0,0,3,202512271855,36.97923003622018,137.642048,,,,,,,,,,,,
84,,4110110,1,20251227,1855,59,0,0,0,0,0,0,30,1,0,0,0,0,0,3,202512271855,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,
84,,4110120,1,20251227,1855,55,0,0,0,0,0,0,60,1,1,0,0,0,0,3,202512271855,36.74295939595373,137.1063924,,,,,,,,,,,,
84,,4110130,1,20251227,1855,49,1,0,0,0,0,0,56,1,0,0,0,0,0,3,202512271855,36.75988562597303,137.0465469,,,,,,,,,,,,
84,,4110140,1,20251227,1855,43,0,0,0,0,0,0,38,0,0,0,0,0,0,3,202512271855,36.6765250558777,136.8260425,,,,,,,,,,,,
84,,4110150,1,20251227,1855,103,4,0,0,0,0,0,137,4,0,0,0,0,0,3,202512271855,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,
84,,4110160,1,20251227,1855,34,2,0,0,0,0,0,47,2,0,0,0,0,0,3,202512271855,36.33272803547666,136.42083400000004,,,,,,,,,,,,
84,,4110170,1,20251227,1855,29,1,0,0,0,0,0,22,1,0,0,0,0,0,3,202512271855,36.295882035432925,136.303694,,,,,,,,,,,,
84,,4110180,1,20251227,1855,14,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202512271855,37.35568202663179,138.5718066,,,,,,,,,,,,
84,,4110190,1,20251227,1855,16,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202512271855,36.785345316001994,138.8016209,,,,,,,,,,,,
84,,4110200,1,20251227,1855,41,0,1,0,0,0,0,18,1,1,0,0,0,0,3,202512271855,37.05929117630906,138.8725331,,,,,,,,,,,,
84,,4110210,1,20251227,1855,1,1,5,0,0,0,0,24,0,2,0,0,0,0,3,202512271855,37.379305636657065,138.8344324,,,,,,,,,,,,
84,,4110220,1,20251227,1855,9,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202512271855,36.859512036085945,138.194944,,,,,,,,,,,,
84,,4110230,1,20251227,1855,26,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202512271855,36.59277686578118,137.2042608,,,,,,,,,,,,
84,,4110240,1,20251227,1855,53,2,0,0,0,0,0,50,0,0,0,0,0,0,3,202512271855,36.68543044588792,137.2119749,,,,,,,,,,,,
84,,4110250,1,20251227,1855,10,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202512271855,37.66099003695361,139.47592,,,,,,,,,,,,
84,,4110260,1,20251227,1855,11,1,0,0,0,0,0,12,1,0,0,0,0,0,3,202512271855,38.081379037378746,139.576978,,,,,,,,,,,,
84,,4110270,1,20251227,1855,13,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202512271855,37.60222103689251,138.798415,,,,,,,,,,,,
84,,4110280,1,20251227,1855,33,0,0,0,0,0,0,43,0,0,0,0,0,0,3,202512271855,36.650611795847915,136.963672,,,,,,,,,,,,
84,,4110290,1,20251227,1855,24,1,0,0,0,0,0,37,0,0,0,0,0,0,3,202512271855,36.52124203569812,136.587868,,,,,,,,,,,,
84,,4110300,1,20251227,1855,33,9,0,0,1,0,0,56,0,0,0,0,0,0,3,202512271855,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,
84,,4110310,1,20251227,1855,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202512271855,37.0464990362949,137.047738,,,,,,,,,,,,
84,,4110320,1,20251227,1855,6,0,0,0,0,0,0,6,2,0,0,0,0,0,3,202512271855,36.8686864160963,136.96136,,,,,,,,,,,,
84,,4110330,1,20251227,1855,17,0,0,0,0,0,0,9,0,1,0,0,0,0,3,202512271855,36.83313510605615,136.9442582,,,,,,,,,,,,
84,,4110340,1,20251227,1855,25,3,0,0,0,0,0,10,7,0,0,0,0,0,3,202512271855,36.75969223597281,136.9658715,,,,,,,,,,,,
84,,4110350,1,20251227,1855,6,1,0,0,0,0,0,1,1,0,0,1,0,0,3,202512271855,37.240650036507716,136.905469,,,,,,,,,,,,
84,,4110351,1,20251227,1855,5,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202512271855,37.31000403658269,136.9066,,,,,,,,,,,,
84,,4110370,1,20251227,1855,16,2,0,0,0,0,0,25,0,0,0,0,0,0,3,202512271855,37.83527203713243,139.227435,,,,,,,,,,,,
84,,4110371,1,20251227,1855,26,1,0,0,0,0,0,12,0,0,0,0,0,0,3,202512271855,37.829370037126424,139.20906,,,,,,,,,,,,
84,,4110380,1,20251227,1855,8,1,0,0,0,0,0,11,0,0,0,0,0,0,3,202512271855,37.73164303702653,139.333641,,,,,,,,,,,,
84,,4110390,1,20251227,1855,15,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202512271855,37.699376036993314,139.38248,,,,,,,,,,,,
84,,4110400,1,20251227,1855,10,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202512271855,37.012781036257515,137.026061,,,,,,,,,,,,
84,,4110410,1,20251227,1855,35,2,0,0,0,0,0,53,1,0,0,0,0,0,3,202512271855,36.38238103553535,136.486002,,,,,,,,,,,,
84,,4110430,1,20251227,1855,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202512271855,37.01726703626248,136.967459,,,,,,,,,,,,
84,,4110440,1,20251227,1855,17,0,0,0,0,0,0,20,0,1,0,0,0,0,3,202512271855,36.80001257601863,136.9558319,,,,,,,,,,,,
84,,4110450,1,20251227,1855,7,0,0,0,0,0,0,2,3,0,0,0,0,0,3,202512271855,36.88168028611092,136.97572590000001,,,,,,,,,,,,
84,,4110460,1,20251227,1855,10,0,0,0,0,0,0,6,0,1,0,0,0,0,3,202512271855,36.93083435616611,137.0132339,,,,,,,,,,,,
84,,4110470,1,20251227,1855,33,0,0,0,0,0,0,23,0,0,0,0,0,0,3,202512271855,36.84399970606843,137.4189931,,,,,,,,,,,,
84,,4110480,1,20251227,1855,17,1,0,0,0,0,0,32,0,0,0,0,0,0,3,202512271855,37.7661015170619,139.0265521,,,,,,,,,,,,
84,,4110490,1,20251227,1855,15,1,0,0,0,0,0,23,0,0,0,0,0,0,3,202512271855,37.77256794706851,139.0261587,,,,,,,,,,,,
84,,4110880,1,20251227,1855,13,1,0,0,0,0,0,19,1,0,0,0,0,0,3,202512271855,37.159443036419226,138.223379,,,,,,,,,,,,
84,,4160390,1,20251227,1855,3,0,0,0,0,0,0,7,1,0,0,0,0,0,1,202512271855,38.268866037561445,139.522026,,,,,,,,,,,,
84,,4310010,1,20251227,1855,103,3,0,0,0,0,0,82,12,0,0,0,0,0,3,202512271855,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,
84,,4310012,1,20251227,1855,41,1,0,0,0,0,0,16,0,0,0,0,0,0,3,202512271855,37.92162903721969,139.058415,139.059129,37.921847037219905,,,,,,,,,,
84,,4310014,1,20251227,1855,64,1,0,0,0,0,0,110,3,0,0,0,0,0,3,202512271855,37.91719603721522,139.11685,,,,,,,,,,,,
84,,4310020,1,20251227,1855,61,1,0,0,0,0,0,84,0,0,0,0,0,0,3,202512271855,37.96990561726807,139.2601579,,,,,,,,,,,,
84,,4310030,1,20251227,1855,67,0,0,0,0,0,0,65,0,0,0,0,0,0,3,202512271855,37.959626427257795,139.290365,,,,,,,,,,,,
84,,4310060,1,20251227,1855,43,2,0,0,0,0,0,51,2,0,0,0,0,0,3,202512271855,37.855369037152805,139.017016,,,,,,,,,,,,
84,,4310070,1,20251227,1855,25,0,0,0,0,0,0,28,0,0,0,0,0,0,3,202512271855,37.213535036478255,138.30873,,,,,,,,,,,,
84,,4310080,1,20251227,1855,31,1,0,0,0,0,0,48,2,0,0,0,0,0,3,202512271855,37.15957303641935,138.228132,,,,,,,,,,,,
84,,4310090,1,20251227,1855,11,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202512271855,37.119068036374955,138.031711,,,,,,,,,,,,
84,,4310100,1,20251227,1855,18,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202512271855,37.04548803629378,137.853387,,,,,,,,,,,,
84,,4310110,1,20251227,1855,7,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202512271855,37.055192036304526,137.905522,,,,,,,,,,,,
84,,4310120,1,20251227,1855,16,1,0,0,0,0,0,12,0,0,0,0,0,0,3,202512271855,36.94553606618256,137.53465,,,,,,,,,,,,
84,,4310130,1,20251227,1855,40,0,1,0,0,0,0,25,0,0,0,0,0,0,3,202512271855,36.77997831599589,137.3953897,137.3949552,36.779578725995435,,,,,,,,,,
84,,4310140,1,20251227,1855,17,19,0,0,0,0,0,46,0,0,0,0,0,0,3,202512271855,36.73255594594187,137.216084,,,,,,,,,,,,
84,,4310160,1,20251227,1855,24,0,0,0,0,0,0,18,1,0,0,0,0,0,3,202512271855,36.6900247158932,136.89856410000002,,,,,,,,,,,,
84,,4310170,1,20251227,1855,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,36.92741586616228,137.4845517,,,,,,,,,,,,
84,,4310180,1,20251227,1855,27,0,0,0,1,0,0,24,3,0,0,1,0,0,3,202512271855,36.67647342587764,136.7734337,,,,,,,,,,,,
84,,4310190,1,20251227,1855,40,3,0,0,1,0,0,26,3,0,0,1,0,0,3,202512271855,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20251227,1855,35,0,0,0,0,0,0,22,1,0,0,0,0,0,3,202512271855,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20251227,1855,130,2,0,0,0,0,0,104,0,0,0,0,0,0,3,202512271855,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20251227,1855,69,5,0,0,0,0,0,105,1,0,0,0,0,0,3,202512271855,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20251227,1855,39,0,0,0,0,0,0,66,1,0,0,0,0,0,3,202512271855,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20251227,1855,16,1,0,0,0,0,0,22,1,0,0,0,0,0,3,202512271855,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20251227,1855,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202512271855,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20251227,1855,8,5,0,0,0,0,0,14,4,0,0,0,0,0,3,202512271855,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310290,1,20251227,1855,17,4,0,0,0,0,0,10,1,0,0,0,0,0,3,202512271855,37.03447903628158,138.233052,,,,,,,,,,,,
84,,4310300,1,20251227,1855,63,5,0,0,0,0,0,58,1,0,0,0,0,0,3,202512271855,37.135361036392844,138.266363,,,,,,,,,,,,
84,,4310310,1,20251227,1855,6,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202512271855,36.469212195637375,137.2416294,,,,,,,,,,,,
84,,4310320,1,20251227,1855,7,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202512271855,36.51196446568731,137.2282451,,,,,,,,,,,,
84,,4310330,1,20251227,1855,35,2,0,0,0,0,0,28,0,0,0,0,0,0,3,202512271855,36.636592975831775,137.209239,,,,,,,,,,,,
84,,4310340,1,20251227,1855,29,0,0,0,0,1,0,66,0,0,0,0,0,0,3,202512271855,36.665350975864875,137.2099739,,,,,,,,,,,,
84,,4310350,1,20251227,1855,56,2,0,0,0,0,0,25,4,0,0,0,1,0,3,202512271855,37.85868303715617,139.114645,,,,,,,,,,,,
84,,4310360,1,20251227,1855,6,0,2,0,0,0,0,6,0,1,0,0,0,0,3,202512271855,37.44596703672809,138.637808,,,,,,,,,,,,
84,,4310370,1,20251227,1855,24,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202512271855,37.659782356952356,138.8757271,,,,,,,,,,,,
84,,4310380,1,20251227,1855,10,0,0,0,0,0,0,19,0,0,0,0,0,0,3,202512271855,37.75046003704586,138.90062,,,,,,,,,,,,
84,,4310390,1,20251227,1855,59,0,0,0,0,0,0,7,1,0,0,0,0,0,3,202512271855,37.8373130371345,138.931687,,,,,,,,,,,,
84,,4310400,1,20251227,1855,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,36.554335475736636,137.0083094,,,,,,,,,,,,
84,,4310410,1,20251227,1855,11,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202512271855,36.956120636194385,136.8892354,,,,,,,,,,,,
84,,4310420,1,20251227,1855,5,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202512271855,36.81057320603062,136.7629731,,,,,,,,,,,,
84,,4310430,1,20251227,1855,63,3,0,0,0,0,0,38,8,0,0,0,1,0,3,202512271855,36.68889768589191,136.7214257,,,,,,,,,,,,
84,,4310440,1,20251227,1855,37,0,0,0,0,0,0,29,1,0,0,0,0,0,3,202512271855,36.62649371582013,136.7029238,,,,,,,,,,,,
84,,4310441,1,20251227,1855,29,0,0,0,0,0,0,40,0,0,0,0,0,0,3,202512271855,36.60182503579164,136.700048,,,,,,,,,,,,
84,,4310450,1,20251227,1855,74,1,0,0,0,0,0,61,0,3,0,0,0,0,3,202512271855,36.57428003575976,136.686305,136.6864014,36.57449126576,,,,,,,,,,
84,,4310460,1,20251227,1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,36.9580881961966,137.048108,,,,,,,,,,,,
84,,4310470,1,20251227,1855,29,1,0,0,0,0,0,65,1,0,0,0,0,0,3,202512271855,36.77955370599541,137.0001501,,,,,,,,,,,,
85,22,5110100,1,20251227,1855,77,3,0,0,0,0,0,55,0,1,0,0,0,0,3,202512271855,35.15213957400704,138.9246216,,,,,,,,,,,,
85,22,5110105,1,20251227,1855,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,202512271855,35.14274842399481,138.8710284,,,,,,,,,,,,
85,22,5110107,1,20251227,1855,24,3,0,0,0,0,0,0,0,0,0,0,1,0,3,202512271855,35.16311303402133,139.002312,,,,,,,,,,,,
85,22,5110109,1,20251227,1855,18,0,0,0,0,0,0,32,3,0,0,0,0,0,3,202512271855,35.118767763963525,138.9293772,,,,,,,,,,,,
85,22,5110111,1,20251227,1855,97,0,1,0,0,0,0,78,0,1,0,0,0,0,3,202512271855,35.10924329395108,138.9124954,,,,,,,,,,,,
85,22,5110115,1,20251227,1855,53,6,0,0,0,0,0,62,0,0,0,0,0,0,3,202512271855,35.138890033989775,138.739584,,,,,,,,,,,,
85,22,5110120,1,20251227,1855,90,1,0,0,0,0,0,87,3,0,0,0,0,0,3,202512271855,35.06126803388831,138.536991,,,,,,,,,,,,
85,22,5110125,1,20251227,1855,98,1,0,0,0,0,0,68,1,0,0,0,0,0,3,202512271855,34.99945503380712,138.431978,,,,,,,,,,,,
85,22,5110130,1,20251227,1855,82,8,0,0,0,0,0,118,14,0,0,0,0,0,3,202512271855,35.00292603381168,138.37946,,,,,,,,,,,,
85,22,5110135,1,20251227,1855,96,4,0,0,0,0,0,104,5,0,0,0,0,0,3,202512271855,34.9427310337323,138.326229,,,,,,,,,,,,
85,22,5110140,1,20251227,1855,44,3,0,0,0,0,0,81,0,0,0,0,0,0,3,202512271855,34.87443903364182,138.231472,,,,,,,,,,,,
85,22,5110145,1,20251227,1855,88,2,0,0,0,0,0,63,4,0,0,0,0,0,3,202512271855,34.831770733585074,138.1182557,,,,,,,,,,,,
85,22,5110148,1,20251227,1855,132,4,0,0,0,0,0,104,5,0,0,0,0,0,3,202512271855,34.73805952345989,137.853806,,,,,,,,,,,,
85,22,5110150,1,20251227,1855,157,2,1,0,0,0,0,152,10,0,0,0,0,0,3,202512271855,34.731415953450984,137.7966642,,,,,,,,,,,,
85,22,5110155,1,20251227,1855,59,3,0,0,0,0,0,85,6,0,0,0,0,0,3,202512271855,34.67742179337847,137.6802735,,,,,,,,,,,,
85,22,5110158,1,20251227,1855,73,4,0,0,0,0,0,93,4,0,0,0,0,0,3,202512271855,34.67846877337988,137.608459,,,,,,,,,,,,
85,22,5110160,1,20251227,1855,41,5,0,0,0,0,0,53,4,0,0,0,0,0,3,202512271855,34.67701253337791,137.5025406,,,,,,,,,,,,
85,23,5110170,1,20251227,1855,73,4,0,0,0,0,0,58,4,0,0,0,0,0,3,202512271855,34.7982592835404,137.36621260000004,,,,,,,,,,,,
85,23,5110175,1,20251227,1855,61,2,0,0,0,0,0,61,3,0,0,0,0,0,3,202512271855,34.92391956370741,137.2032416,,,,,,,,,,,,
85,23,5110180,1,20251227,1855,35,2,0,0,0,0,0,46,0,0,0,0,0,0,3,202512271855,35.12246228396835,136.7712316,,,,,,,,,,,,
85,24,5110185,1,20251227,1855,38,4,0,0,0,0,0,50,2,0,0,0,0,0,3,202512271855,35.02683417384312,136.6459825,,,,,,,,,,,,
85,24,5110190,1,20251227,1855,47,1,0,0,0,0,0,65,3,0,0,0,0,0,3,202512271855,34.914394373694805,136.5686551,,,,,,,,,,,,
85,23,5110250,1,20251227,1855,70,6,0,0,0,0,0,91,4,0,0,0,0,0,3,202512271855,35.23002111410819,136.9279236,,,,,,,,,,,,
85,23,5110255,1,20251227,1855,88,1,0,0,0,0,0,55,3,0,0,0,0,0,3,202512271855,35.22358825409986,136.8807274,,,,,,,,,,,,
85,22,5111410,1,20251227,1855,14,0,1,0,0,0,0,29,0,0,0,0,0,0,3,202512271855,34.9385786437268,138.9422778,,,,,,,,,,,,
85,22,5111440,1,20251227,1855,26,1,0,0,0,0,0,28,4,0,0,0,0,0,3,202512271855,35.09294534392978,138.9461249,,,,,,,,,,,,
85,22,5111460,1,20251227,1855,11,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202512271855,34.773393033507176,138.94734200000002,,,,,,,,,,,,
85,23,5111910,1,20251227,1855,86,6,0,0,0,0,0,100,5,0,0,0,0,0,3,202512271855,35.251491704135965,136.9747388,,,,,,,,,,,,
85,21,5111920,1,20251227,1855,74,2,0,0,0,0,0,69,1,0,0,0,0,0,3,202512271855,35.33014667423738,137.0762497,,,,,,,,,,,,
85,21,5111930,1,20251227,1855,47,3,0,0,0,0,0,58,0,0,0,0,0,0,3,202512271855,35.36635604428386,137.2135359,,,,,,,,,,,,
85,21,5111940,1,20251227,1855,33,6,0,0,0,0,0,61,1,0,0,0,0,0,3,202512271855,35.477490394425764,137.4827895,,,,,,,,,,,,
85,21,5111950,1,20251227,1855,11,3,0,0,0,0,0,22,0,0,0,0,0,0,3,202512271855,35.54294722450878,137.5415325,,,,,,,,,,,,
85,20,5111960,1,20251227,1855,15,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202512271855,35.79372550482294,137.6867026,,,,,,,,,,,,
85,20,5111970,1,20251227,1855,0,0,0,0,0,1,0,16,0,0,0,0,0,0,3,202512271855,35.86568255491192,137.7375698,,,,,,,,,,,,
85,21,5112190,1,20251227,1855,16,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202512271855,35.35969120427531,136.4557958,,,,,,,,,,,,
85,21,5112240,1,20251227,1855,111,6,0,0,0,0,0,128,4,0,0,0,0,0,3,202512271855,35.38091091430252,136.7844039,,,,,,,,,,,,
85,23,5112310,1,20251227,1855,0,0,0,0,0,1,0,67,8,0,0,0,0,0,3,202512271855,34.84762104360617,137.1591783,,,,,,,,,,,,
85,23,5112320,1,20251227,1855,152,9,0,0,0,0,0,134,10,0,0,0,0,0,3,202512271855,34.935405063722605,137.0426846,,,,,,,,,,,,
85,23,5112325,1,20251227,1855,203,6,0,0,0,0,0,175,16,0,0,0,0,0,3,202512271855,35.020771293835146,137.0130622,,,,,,,,,,,,
85,23,5112330,1,20251227,1855,231,9,0,0,0,0,0,173,8,0,0,0,0,0,3,202512271855,35.04312062386452,136.9841158,,,,,,,,,,,,
85,23,5112340,1,20251227,1855,96,13,0,0,0,0,0,90,6,0,0,0,0,0,3,202512271855,35.06974911389942,136.7566216,,,,,,,,,,,,
85,24,5112350,1,20251227,1855,98,7,0,0,0,0,0,108,4,0,0,0,0,0,3,202512271855,35.00912200381983,136.6732612,,,,,,,,,,,,
85,24,5112355,1,20251227,1855,97,6,0,0,0,0,0,110,3,0,0,0,0,0,3,202512271855,34.75468373348215,136.5225828,,,,,,,,,,,,
85,24,5112360,1,20251227,1855,53,1,0,0,0,0,0,62,1,0,0,0,0,0,3,202512271855,34.558484833217825,136.6473028,,,,,,,,,,,,
85,24,5112370,1,20251227,1855,43,2,0,0,0,0,0,49,0,0,0,0,0,0,3,202512271855,34.78302070352005,136.5006557,,,,,,,,,,,,
85,24,5112375,1,20251227,1855,42,2,0,0,0,0,0,56,1,0,0,0,0,0,3,202512271855,34.74150673346451,136.4838785,,,,,,,,,,,,
85,24,5112550,1,20251227,1855,67,13,0,0,0,0,0,95,11,0,0,0,0,0,3,202512271855,34.839452033595315,136.260335,,,,,,,,,,,,
85,24,5112590,1,20251227,1855,60,10,0,0,0,0,0,96,7,0,0,0,0,0,3,202512271855,34.703780033413906,136.071242,,,,,,,,,,,,
85,22,5113885,1,20251227,1855,38,1,0,0,0,0,0,33,0,0,0,0,0,0,3,202512271855,35.33142394423902,138.8977143,,,,,,,,,,,,
85,22,5113890,1,20251227,1855,33,0,0,0,0,0,0,28,0,0,0,0,0,0,3,202512271855,35.32388868422933,138.9049485,,,,,,,,,,,,
85,22,5113910,1,20251227,1855,81,5,0,0,0,0,0,89,5,0,0,0,0,0,3,202512271855,35.18190903404577,138.676858,,,,,,,,,,,,
85,22,5113920,1,20251227,1855,67,2,0,0,0,0,0,85,3,0,0,0,0,0,3,202512271855,35.209794034081966,138.64987,,,,,,,,,,,,
85,22,5113990,1,20251227,1855,11,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202512271855,35.41511303434628,138.590083,,,,,,,,,,,,
85,23,5114110,1,20251227,1855,109,2,0,0,0,0,0,95,6,0,0,0,0,0,3,202512271855,35.268750034158266,136.907566,,,,,,,,,,,,
85,23,5114120,1,20251227,1855,75,7,0,0,0,0,0,111,1,0,0,0,0,0,3,202512271855,35.33167103423934,136.91981,,,,,,,,,,,,
85,21,5114130,1,20251227,1855,13,1,0,0,0,0,0,35,1,0,0,0,0,0,3,202512271855,35.48643303443713,137.055201,,,,,,,,,,,,
85,21,5114140,1,20251227,1855,22,1,0,0,0,0,0,23,1,0,0,0,0,0,3,202512271855,35.78858303481656,137.25606,,,,,,,,,,,,
85,21,5114150,1,20251227,1855,28,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202512271855,35.86755403491424,137.213563,,,,,,,,,,,,
85,21,5114160,1,20251227,1855,14,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202512271855,36.07096803516291,137.267306,,,,,,,,,,,,
85,21,5114170,1,20251227,1855,5,1,0,0,0,0,0,5,2,0,0,0,0,0,3,202512271855,36.26496203539611,137.138911,,,,,,,,,,,,
85,21,5114180,1,20251227,1855,4,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202512271855,36.459520035626035,137.248946,,,,,,,,,,,,
85,24,5114210,1,20251227,1855,28,1,0,0,0,0,0,38,0,0,0,0,0,0,3,202512271855,34.51961103316506,136.541333,,,,,,,,,,,,
85,24,5114230,1,20251227,1855,8,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202512271855,34.31527803288554,136.410056,,,,,,,,,,,,
85,24,5114250,1,20251227,1855,4,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202512271855,34.09569403258125,136.196222,,,,,,,,,,,,
85,24,5114270,1,20251227,1855,6,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202512271855,34.275333032830495,136.358917,,,,,,,,,,,,
85,24,5114290,1,20251227,1855,27,1,0,0,0,0,0,41,1,0,0,0,0,0,3,202512271855,33.86069403225124,136.076111,,,,,,,,,,,,
85,22,5114610,1,20251227,1855,60,1,2,0,0,0,0,34,0,1,0,0,0,0,3,202512271855,35.152874244008,138.8951207,,,,,,,,,,,,
85,22,5114620,1,20251227,1855,65,0,0,0,0,0,0,57,1,2,0,0,0,0,3,202512271855,35.13134103397993,138.875041,,,,,,,,,,,,
85,22,5114630,1,20251227,1855,47,2,0,0,0,0,0,43,1,0,0,0,0,0,3,202512271855,35.14589793399891,138.8871002,,,,,,,,,,,,
85,22,5114680,1,20251227,1855,19,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202512271855,35.35910497427457,139.0109217,,,,,,,,,,,,
85,22,5114740,1,20251227,1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,35.073007033903686,137.787657,,,,,,,,,,,,
85,22,5114750,1,20251227,1855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202512271855,34.90575222368336,137.6681803,,,,,,,,,,,,
85,22,5115250,1,20251227,1855,6,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202512271855,35.137162033987515,138.520651,,,,,,,,,,,,
85,23,5115320,1,20251227,1855,91,2,0,0,0,0,0,89,0,0,0,0,0,0,3,202512271855,35.10723119394846,137.0409411,,,,,,,,,,,,
85,23,5115340,1,20251227,1855,9,2,0,0,0,0,0,14,1,0,0,0,0,0,3,202512271855,35.13153551398018,137.304967,,,,,,,,,,,,
