地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3310720,1,20260106,745,32,4,45,0,0,0,0,82,10,6,0,0,0,0,3,202601060745,35.78172684480805,139.8030451,,,,,,,,,,,,
83,,3310730,1,20260106,745,94,14,14,0,0,0,0,41,15,7,0,0,0,0,3,202601060745,35.723854004736026,139.819876,,,,,,,,,,,,
83,,3310740,1,20260106,745,109,11,4,0,0,0,0,0,0,0,0,1,1,0,3,202601060745,35.76173829478322,139.8620188,,,,,,,,,,,,
83,,3310750,1,20260106,745,73,9,4,0,0,0,0,83,16,3,0,0,0,0,3,202601060745,35.768080334791094,139.8831359,,,,,,,,,,,,
83,,3310770,1,20260106,745,98,17,12,0,0,0,0,31,9,5,0,0,0,0,3,202601060745,35.696867714702336,139.8301488,,,,,,,,,,,,
83,,3310780,1,20260106,745,79,18,7,0,0,0,0,46,16,3,0,0,0,0,3,202601060745,35.550513454518345,139.7165117,,,,,,,,,,,,
83,,3310790,1,20260106,745,39,8,0,0,0,0,0,52,5,0,0,0,0,0,3,202601060745,35.30616103420651,139.624807,,,,,,,,,,,,
83,,3310800,1,20260106,745,213,136,0,0,0,0,0,247,83,0,0,0,0,0,3,202601060745,35.45761703440047,139.54761,,,,,,,,,,,,
83,,3310810,1,20260106,745,77,17,7,0,0,0,0,66,19,2,0,0,0,0,3,202601060745,35.88142903493132,139.9657318,,,,,,,,,,,,
83,,3310820,1,20260106,745,74,25,10,0,0,0,0,61,19,2,0,0,0,0,3,202601060745,35.769723434793136,139.7015664,,,,,,,,,,,,
83,,3310830,1,20260106,745,53,0,0,0,0,0,0,44,5,0,0,0,0,0,3,202601060745,36.65616783585431,139.0205401,,,,,,,,,,,,
83,,3310840,1,20260106,745,83,3,2,0,0,0,0,49,8,2,0,0,0,0,3,202601060745,35.67115788467016,139.6194506,,,,,,,,,,,,
83,,3310850,1,20260106,745,108,9,0,0,0,0,0,118,7,0,0,0,0,0,3,202601060745,35.644829464637155,138.6173022,,,,,,,,,,,,
83,,3310860,1,20260106,745,5,1,0,0,0,0,0,4,2,0,0,0,0,0,3,202601060745,35.85597447489995,138.2880181,,,,,,,,,,,,
83,,3310880,1,20260106,745,60,2,0,0,0,0,0,20,3,0,0,0,0,0,3,202601060745,35.58082577455663,138.474952,,,,,,,,,,,,
83,,3310890,1,20260106,745,110,7,13,0,0,0,0,66,12,4,0,0,0,0,3,202601060745,35.625824724613295,139.6414769,,,,,,,,,,,,
83,,3310900,1,20260106,745,155,13,9,0,0,0,0,89,17,2,0,0,0,0,3,202601060745,35.60764403459042,139.613062,,,,,,,,,,,,
83,,3310910,1,20260106,745,43,5,0,0,0,0,0,73,12,3,0,0,0,0,3,202601060745,35.34910803426173,139.141352,,,,,,,,,,,,
83,,3310920,1,20260106,745,31,3,5,0,0,0,0,56,14,2,0,0,0,0,3,202601060745,35.74888073476721,139.6969986,,,,,,,,,,,,
83,,3310930,1,20260106,745,48,6,2,0,0,0,0,49,12,5,0,0,0,0,3,202601060745,35.757753044778255,139.6835902,,,,,,,,,,,,
83,,3310940,1,20260106,745,91,24,4,0,0,0,0,114,30,7,0,0,0,0,3,202601060745,35.653820154648436,140.0442401,,,,,,,,,,,,
83,,3310950,1,20260106,745,67,41,1,0,0,0,0,114,29,4,0,0,0,0,3,202601060745,35.64815995464133,139.9005461,,,,,,,,,,,,
84,,4110010,1,20260106,745,161,18,0,0,0,0,0,188,20,0,0,0,0,0,3,202601060745,37.932215037230314,139.139722,,,,,,,,,,,,
84,,4110020,1,20260106,745,71,2,0,0,0,0,0,58,2,0,0,0,0,0,3,202601060745,37.96100603725917,139.354741,,,,,,,,,,,,
84,,4110030,1,20260106,745,7,0,0,0,0,0,0,5,2,0,0,0,0,0,3,202601060745,38.540634037818585,139.550276,,,,,,,,,,,,
84,,4110040,1,20260106,745,289,15,0,0,0,0,0,276,16,0,0,0,0,0,3,202601060745,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,
84,,4110060,1,20260106,745,12,3,0,0,0,0,0,47,3,1,0,0,0,0,3,202601060745,37.56415502685272,138.8938299,,,,,,,,,,,,
84,,4110070,1,20260106,745,74,3,0,0,0,0,0,45,10,3,0,0,0,0,3,202601060745,37.44889503673119,138.76828100000003,,,,,,,,,,,,
84,,4110090,1,20260106,745,1,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202601060745,36.97923003622018,137.642048,,,,,,,,,,,,
84,,4110110,1,20260106,745,112,5,0,0,0,0,0,103,5,1,0,0,0,0,3,202601060745,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,
84,,4110120,1,20260106,745,130,5,0,0,0,0,0,131,9,0,0,0,0,0,3,202601060745,36.74295939595373,137.1063924,,,,,,,,,,,,
84,,4110130,1,20260106,745,119,7,2,0,0,0,0,129,10,1,0,0,0,0,3,202601060745,36.75988562597303,137.0465469,,,,,,,,,,,,
84,,4110140,1,20260106,745,64,11,0,0,0,0,0,27,3,0,0,0,0,0,3,202601060745,36.6765250558777,136.8260425,,,,,,,,,,,,
84,,4110150,1,20260106,745,218,17,0,0,0,0,0,190,15,0,0,0,0,0,3,202601060745,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,
84,,4110160,1,20260106,745,69,12,0,0,0,0,0,95,9,0,0,0,0,0,3,202601060745,36.33272803547666,136.42083400000004,,,,,,,,,,,,
84,,4110170,1,20260106,745,66,9,0,0,0,0,0,41,2,0,0,0,0,0,3,202601060745,36.295882035432925,136.303694,,,,,,,,,,,,
84,,4110180,1,20260106,745,29,4,0,0,0,0,0,19,0,0,0,0,0,0,3,202601060745,37.35568202663179,138.5718066,,,,,,,,,,,,
84,,4110190,1,20260106,745,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202601060745,36.785345316001994,138.8016209,,,,,,,,,,,,
84,,4110200,1,20260106,745,27,1,1,0,0,0,0,36,1,1,0,0,0,0,3,202601060745,37.05929117630906,138.8725331,,,,,,,,,,,,
84,,4110210,1,20260106,745,67,2,0,0,0,0,0,60,1,1,0,0,0,0,3,202601060745,37.379305636657065,138.8344324,,,,,,,,,,,,
84,,4110220,1,20260106,745,8,1,0,0,0,0,0,15,2,0,0,0,0,0,3,202601060745,36.859512036085945,138.194944,,,,,,,,,,,,
84,,4110230,1,20260106,745,11,3,0,0,0,0,0,45,2,0,0,0,0,0,3,202601060745,36.59277686578118,137.2042608,,,,,,,,,,,,
84,,4110240,1,20260106,745,110,4,0,0,0,0,0,123,5,0,0,0,0,0,3,202601060745,36.68543044588792,137.2119749,,,,,,,,,,,,
84,,4110250,1,20260106,745,19,2,0,0,0,0,0,25,2,0,0,0,0,0,3,202601060745,37.66099003695361,139.47592,,,,,,,,,,,,
84,,4110260,1,20260106,745,11,1,0,0,0,0,0,14,4,0,0,0,0,0,3,202601060745,38.081379037378746,139.576978,,,,,,,,,,,,
84,,4110270,1,20260106,745,19,2,0,0,0,0,0,30,2,0,0,0,0,0,3,202601060745,37.60222103689251,138.798415,,,,,,,,,,,,
84,,4110280,1,20260106,745,69,3,0,0,0,0,0,69,1,0,0,0,0,0,3,202601060745,36.650611795847915,136.963672,,,,,,,,,,,,
84,,4110290,1,20260106,745,77,2,0,0,0,0,0,55,6,0,0,0,0,0,3,202601060745,36.52124203569812,136.587868,,,,,,,,,,,,
84,,4110300,1,20260106,745,141,26,0,0,1,0,0,139,8,0,0,0,0,0,3,202601060745,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,
84,,4110310,1,20260106,745,3,2,0,0,0,0,0,1,0,0,0,0,0,0,3,202601060745,37.0464990362949,137.047738,,,,,,,,,,,,
84,,4110320,1,20260106,745,18,4,1,0,0,0,0,24,3,0,0,0,0,0,3,202601060745,36.8686864160963,136.96136,,,,,,,,,,,,
84,,4110330,1,20260106,745,20,4,0,0,0,0,0,52,5,1,0,0,0,0,3,202601060745,36.83313510605615,136.9442582,,,,,,,,,,,,
84,,4110340,1,20260106,745,44,9,0,0,0,0,0,51,25,0,0,0,0,0,3,202601060745,36.75969223597281,136.9658715,,,,,,,,,,,,
84,,4110350,1,20260106,745,19,1,0,0,0,0,0,1,1,0,0,1,0,0,3,202601060745,37.240650036507716,136.905469,,,,,,,,,,,,
84,,4110351,1,20260106,745,5,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202601060745,37.31000403658269,136.9066,,,,,,,,,,,,
84,,4110370,1,20260106,745,39,1,0,0,0,0,0,27,6,0,0,0,0,0,3,202601060745,37.83527203713243,139.227435,,,,,,,,,,,,
84,,4110371,1,20260106,745,36,3,0,0,0,0,0,26,5,0,0,0,0,0,3,202601060745,37.829370037126424,139.20906,,,,,,,,,,,,
84,,4110380,1,20260106,745,30,1,0,0,0,0,0,23,0,0,0,0,0,0,3,202601060745,37.73164303702653,139.333641,,,,,,,,,,,,
84,,4110390,1,20260106,745,22,2,0,0,0,0,0,24,1,0,0,0,0,0,3,202601060745,37.699376036993314,139.38248,,,,,,,,,,,,
84,,4110400,1,20260106,745,7,1,0,0,0,0,0,21,10,0,0,0,0,0,3,202601060745,37.012781036257515,137.026061,,,,,,,,,,,,
84,,4110410,1,20260106,745,169,10,0,0,0,0,0,164,4,0,0,0,0,0,3,202601060745,36.38238103553535,136.486002,,,,,,,,,,,,
84,,4110430,1,20260106,745,3,5,0,0,0,0,0,2,1,0,0,0,0,0,3,202601060745,37.01726703626248,136.967459,,,,,,,,,,,,
84,,4110440,1,20260106,745,38,7,0,0,0,0,0,59,1,3,0,0,0,0,3,202601060745,36.80001257601863,136.9558319,,,,,,,,,,,,
84,,4110450,1,20260106,745,30,8,0,0,0,0,0,14,3,0,0,0,0,0,3,202601060745,36.88168028611092,136.97572590000001,,,,,,,,,,,,
84,,4110460,1,20260106,745,11,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202601060745,36.93083435616611,137.0132339,,,,,,,,,,,,
84,,4110470,1,20260106,745,41,6,0,0,0,0,0,57,4,1,0,0,0,0,3,202601060745,36.84399970606843,137.4189931,,,,,,,,,,,,
84,,4110480,1,20260106,745,40,4,0,0,0,0,0,57,2,0,0,0,0,0,3,202601060745,37.7661015170619,139.0265521,,,,,,,,,,,,
84,,4110490,1,20260106,745,38,4,0,0,0,0,0,45,3,0,0,0,0,0,3,202601060745,37.77256794706851,139.0261587,,,,,,,,,,,,
84,,4110880,1,20260106,745,34,0,0,0,0,0,0,36,8,0,0,0,0,0,3,202601060745,37.159443036419226,138.223379,,,,,,,,,,,,
84,,4160390,1,20260106,745,11,1,0,0,0,0,0,2,3,0,0,0,0,0,1,202601060745,38.268866037561445,139.522026,,,,,,,,,,,,
84,,4310010,1,20260106,745,143,8,0,0,0,0,0,143,8,0,0,0,0,0,3,202601060745,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,
84,,4310012,1,20260106,745,59,2,0,0,0,0,0,51,3,0,0,0,0,0,3,202601060745,37.92162903721969,139.058415,139.059129,37.921847037219905,,,,,,,,,,
84,,4310014,1,20260106,745,138,13,0,0,0,0,0,143,13,0,0,0,0,0,3,202601060745,37.91719603721522,139.11685,,,,,,,,,,,,
84,,4310020,1,20260106,745,142,8,0,0,0,0,0,96,3,0,0,0,0,0,3,202601060745,37.96990561726807,139.2601579,,,,,,,,,,,,
84,,4310030,1,20260106,745,153,3,0,0,0,0,0,82,7,0,0,0,0,0,3,202601060745,37.959626427257795,139.290365,,,,,,,,,,,,
84,,4310060,1,20260106,745,88,9,0,0,0,0,0,62,4,0,0,0,0,0,3,202601060745,37.855369037152805,139.017016,,,,,,,,,,,,
84,,4310070,1,20260106,745,51,6,0,0,0,0,0,69,9,0,0,0,0,0,3,202601060745,37.213535036478255,138.30873,,,,,,,,,,,,
84,,4310080,1,20260106,745,86,1,0,0,0,0,0,32,9,0,0,0,0,0,3,202601060745,37.15957303641935,138.228132,,,,,,,,,,,,
84,,4310090,1,20260106,745,12,1,0,0,0,0,0,35,7,0,0,0,0,0,3,202601060745,37.119068036374955,138.031711,,,,,,,,,,,,
84,,4310100,1,20260106,745,43,1,0,0,0,0,0,62,0,0,0,0,0,0,3,202601060745,37.04548803629378,137.853387,,,,,,,,,,,,
84,,4310110,1,20260106,745,17,0,0,0,0,0,0,39,0,0,0,0,0,0,3,202601060745,37.055192036304526,137.905522,,,,,,,,,,,,
84,,4310120,1,20260106,745,31,3,0,0,0,0,0,15,1,0,0,0,0,0,3,202601060745,36.94553606618256,137.53465,,,,,,,,,,,,
84,,4310130,1,20260106,745,80,5,1,0,0,0,0,109,4,0,0,0,0,0,3,202601060745,36.77997831599589,137.3953897,137.3949552,36.779578725995435,,,,,,,,,,
84,,4310140,1,20260106,745,50,25,0,0,0,0,0,69,8,0,0,0,0,0,3,202601060745,36.73255594594187,137.216084,,,,,,,,,,,,
84,,4310160,1,20260106,745,15,1,0,0,0,0,0,36,3,0,0,0,0,0,3,202601060745,36.6900247158932,136.89856410000002,,,,,,,,,,,,
84,,4310170,1,20260106,745,24,1,1,0,0,0,0,0,0,0,0,0,0,0,3,202601060745,36.92741586616228,137.4845517,,,,,,,,,,,,
84,,4310180,1,20260106,745,48,9,0,0,1,0,0,41,7,0,0,1,0,0,3,202601060745,36.67647342587764,136.7734337,,,,,,,,,,,,
84,,4310190,1,20260106,745,57,11,0,0,1,0,0,46,2,0,0,1,0,0,3,202601060745,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20260106,745,54,7,0,0,0,0,0,41,3,0,0,0,0,0,3,202601060745,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20260106,745,159,9,0,0,0,0,0,109,11,0,0,0,0,0,3,202601060745,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20260106,745,139,7,0,0,0,0,0,152,11,0,0,0,0,0,3,202601060745,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20260106,745,144,5,0,0,0,0,0,117,15,0,0,0,0,0,3,202601060745,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20260106,745,29,6,0,0,0,0,0,34,4,0,0,0,0,0,3,202601060745,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20260106,745,19,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202601060745,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20260106,745,38,5,0,0,0,0,0,26,1,0,0,0,0,0,3,202601060745,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310290,1,20260106,745,30,10,0,0,0,0,0,4,0,0,0,0,1,0,3,202601060745,37.03447903628158,138.233052,,,,,,,,,,,,
84,,4310300,1,20260106,745,162,5,0,0,0,0,0,179,4,0,0,0,0,0,3,202601060745,37.135361036392844,138.266363,,,,,,,,,,,,
84,,4310310,1,20260106,745,4,0,2,0,0,0,0,6,0,0,0,0,0,0,3,202601060745,36.469212195637375,137.2416294,,,,,,,,,,,,
84,,4310320,1,20260106,745,9,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202601060745,36.51196446568731,137.2282451,,,,,,,,,,,,
84,,4310330,1,20260106,745,48,2,0,0,0,0,0,83,2,0,0,0,0,0,3,202601060745,36.636592975831775,137.209239,,,,,,,,,,,,
84,,4310340,1,20260106,745,58,1,31,0,0,0,0,93,7,0,0,0,0,0,3,202601060745,36.665350975864875,137.2099739,,,,,,,,,,,,
84,,4310350,1,20260106,745,92,10,0,0,0,0,0,42,9,0,0,0,1,0,3,202601060745,37.85868303715617,139.114645,,,,,,,,,,,,
84,,4310360,1,20260106,745,51,2,11,0,0,0,0,21,6,2,0,0,0,0,3,202601060745,37.44596703672809,138.637808,,,,,,,,,,,,
84,,4310370,1,20260106,745,38,5,0,0,0,0,0,51,3,0,0,0,0,0,3,202601060745,37.659782356952356,138.8757271,,,,,,,,,,,,
84,,4310380,1,20260106,745,40,3,0,0,0,0,0,36,6,0,0,0,0,0,3,202601060745,37.75046003704586,138.90062,,,,,,,,,,,,
84,,4310390,1,20260106,745,70,6,0,0,0,0,0,23,1,0,0,0,0,0,3,202601060745,37.8373130371345,138.931687,,,,,,,,,,,,
84,,4310400,1,20260106,745,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202601060745,36.554335475736636,137.0083094,,,,,,,,,,,,
84,,4310410,1,20260106,745,41,6,0,0,0,0,0,25,2,4,0,0,0,0,3,202601060745,36.956120636194385,136.8892354,,,,,,,,,,,,
84,,4310420,1,20260106,745,34,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202601060745,36.81057320603062,136.7629731,,,,,,,,,,,,
84,,4310430,1,20260106,745,128,23,0,0,0,0,0,57,13,0,0,0,1,0,3,202601060745,36.68889768589191,136.7214257,,,,,,,,,,,,
84,,4310440,1,20260106,745,101,3,0,0,0,0,0,128,0,0,0,0,0,0,3,202601060745,36.62649371582013,136.7029238,,,,,,,,,,,,
84,,4310441,1,20260106,745,138,6,0,0,0,0,0,121,3,0,0,0,0,0,3,202601060745,36.60182503579164,136.700048,,,,,,,,,,,,
84,,4310450,1,20260106,745,199,5,0,0,0,0,0,162,7,6,0,0,0,0,3,202601060745,36.57428003575976,136.686305,136.6864014,36.57449126576,,,,,,,,,,
84,,4310460,1,20260106,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202601060745,36.9580881961966,137.048108,,,,,,,,,,,,
84,,4310470,1,20260106,745,124,2,0,0,0,0,0,108,7,0,0,0,0,0,3,202601060745,36.77955370599541,137.0001501,,,,,,,,,,,,
85,22,5110100,1,20260106,745,136,17,0,0,0,0,0,171,13,3,0,0,0,0,3,202601060745,35.15213957400704,138.9246216,,,,,,,,,,,,
85,22,5110105,1,20260106,745,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,202601060745,35.14274842399481,138.8710284,,,,,,,,,,,,
85,22,5110107,1,20260106,745,30,11,0,0,0,0,0,0,0,0,0,0,1,0,3,202601060745,35.16311303402133,139.002312,,,,,,,,,,,,
85,22,5110109,1,20260106,745,32,6,1,0,0,0,0,36,5,0,0,0,0,0,3,202601060745,35.118767763963525,138.9293772,,,,,,,,,,,,
85,22,5110111,1,20260106,745,65,3,0,0,0,0,0,82,7,0,0,0,0,0,3,202601060745,35.10924329395108,138.9124954,,,,,,,,,,,,
85,22,5110115,1,20260106,745,94,13,0,0,0,0,0,79,16,0,0,0,0,0,3,202601060745,35.138890033989775,138.739584,,,,,,,,,,,,
85,22,5110120,1,20260106,745,157,34,0,0,0,0,0,126,21,0,0,0,0,0,3,202601060745,35.06126803388831,138.536991,,,,,,,,,,,,
85,22,5110125,1,20260106,745,119,4,0,0,0,0,0,124,6,0,0,0,0,0,3,202601060745,34.99945503380712,138.431978,,,,,,,,,,,,
85,22,5110130,1,20260106,745,236,21,0,0,0,0,0,187,26,0,0,0,0,0,3,202601060745,35.00292603381168,138.37946,,,,,,,,,,,,
85,22,5110135,1,20260106,745,185,17,0,0,0,0,0,171,24,0,0,0,0,0,3,202601060745,34.9427310337323,138.326229,,,,,,,,,,,,
85,22,5110140,1,20260106,745,47,12,0,0,0,0,0,51,10,0,0,0,0,0,3,202601060745,34.87443903364182,138.231472,,,,,,,,,,,,
85,22,5110145,1,20260106,745,51,11,0,0,0,0,0,75,15,0,0,0,0,0,3,202601060745,34.831770733585074,138.1182557,,,,,,,,,,,,
85,22,5110148,1,20260106,745,235,20,0,0,0,0,0,224,19,0,0,0,0,0,3,202601060745,34.73805952345989,137.853806,,,,,,,,,,,,
85,22,5110150,1,20260106,745,235,16,5,0,0,0,0,220,27,0,0,0,0,0,3,202601060745,34.731415953450984,137.7966642,,,,,,,,,,,,
85,22,5110155,1,20260106,745,110,25,0,0,0,0,0,99,21,0,0,0,0,0,3,202601060745,34.67742179337847,137.6802735,,,,,,,,,,,,
85,22,5110158,1,20260106,745,104,18,0,0,0,0,0,143,22,0,0,0,0,0,3,202601060745,34.67846877337988,137.608459,,,,,,,,,,,,
85,22,5110160,1,20260106,745,56,13,0,0,0,0,0,87,16,0,0,0,0,0,3,202601060745,34.67701253337791,137.5025406,,,,,,,,,,,,
85,23,5110170,1,20260106,745,83,10,0,0,0,0,0,90,23,0,0,0,0,0,3,202601060745,34.7982592835404,137.36621260000004,,,,,,,,,,,,
85,23,5110175,1,20260106,745,109,8,0,0,0,0,0,92,9,0,0,0,0,0,3,202601060745,34.92391956370741,137.2032416,,,,,,,,,,,,
85,23,5110180,1,20260106,745,27,6,0,0,0,0,0,49,6,0,0,0,0,0,3,202601060745,35.12246228396835,136.7712316,,,,,,,,,,,,
85,24,5110185,1,20260106,745,84,6,0,0,0,0,0,82,9,0,0,0,0,0,3,202601060745,35.02683417384312,136.6459825,,,,,,,,,,,,
85,24,5110190,1,20260106,745,73,18,0,0,0,0,0,85,9,0,0,0,0,0,3,202601060745,34.914394373694805,136.5686551,,,,,,,,,,,,
85,23,5110250,1,20260106,745,82,14,0,0,0,0,0,97,15,0,0,0,0,0,3,202601060745,35.23002111410819,136.9279236,,,,,,,,,,,,
85,23,5110255,1,20260106,745,93,9,0,0,0,0,0,75,10,0,0,0,0,0,3,202601060745,35.22358825409986,136.8807274,,,,,,,,,,,,
85,22,5111410,1,20260106,745,21,1,0,0,0,0,0,18,2,0,0,0,0,0,3,202601060745,34.9385786437268,138.9422778,,,,,,,,,,,,
85,22,5111440,1,20260106,745,58,5,0,0,0,0,0,13,0,0,0,0,0,0,3,202601060745,35.09294534392978,138.9461249,,,,,,,,,,,,
85,22,5111460,1,20260106,745,21,3,0,0,0,0,0,9,2,0,0,0,0,0,3,202601060745,34.773393033507176,138.94734200000002,,,,,,,,,,,,
85,23,5111910,1,20260106,745,134,30,0,0,0,0,0,129,30,0,0,0,0,0,3,202601060745,35.251491704135965,136.9747388,,,,,,,,,,,,
85,21,5111920,1,20260106,745,116,6,0,0,0,0,0,77,10,0,0,0,0,0,3,202601060745,35.33014667423738,137.0762497,,,,,,,,,,,,
85,21,5111930,1,20260106,745,105,7,0,0,0,0,0,90,12,0,0,0,0,0,3,202601060745,35.36635604428386,137.2135359,,,,,,,,,,,,
85,21,5111940,1,20260106,745,135,11,0,0,0,0,0,148,4,0,0,0,0,0,3,202601060745,35.477490394425764,137.4827895,,,,,,,,,,,,
85,21,5111950,1,20260106,745,43,1,0,0,0,0,0,23,6,0,0,0,0,0,3,202601060745,35.54294722450878,137.5415325,,,,,,,,,,,,
85,20,5111960,1,20260106,745,17,1,0,0,0,0,0,25,4,0,0,0,0,0,3,202601060745,35.79372550482294,137.6867026,,,,,,,,,,,,
85,20,5111970,1,20260106,745,0,0,0,0,0,1,0,27,3,0,0,0,0,0,3,202601060745,35.86568255491192,137.7375698,,,,,,,,,,,,
85,21,5112190,1,20260106,745,14,1,0,0,0,0,0,29,5,0,0,0,0,0,3,202601060745,35.35969120427531,136.4557958,,,,,,,,,,,,
85,21,5112240,1,20260106,745,146,22,0,0,0,0,0,138,17,0,0,0,0,0,3,202601060745,35.38091091430252,136.7844039,,,,,,,,,,,,
85,23,5112310,1,20260106,745,0,0,0,0,0,1,0,46,20,0,0,0,0,0,3,202601060745,34.84762104360617,137.1591783,,,,,,,,,,,,
85,23,5112320,1,20260106,745,175,39,0,0,0,0,0,133,34,0,0,0,0,0,3,202601060745,34.935405063722605,137.0426846,,,,,,,,,,,,
85,23,5112325,1,20260106,745,184,29,0,0,0,0,0,184,49,0,0,0,0,0,3,202601060745,35.020771293835146,137.0130622,,,,,,,,,,,,
85,23,5112330,1,20260106,745,199,75,0,0,0,0,0,268,50,0,0,0,0,0,3,202601060745,35.04312062386452,136.9841158,,,,,,,,,,,,
85,23,5112340,1,20260106,745,77,29,0,0,0,0,0,52,33,0,0,0,0,0,3,202601060745,35.06974911389942,136.7566216,,,,,,,,,,,,
85,24,5112350,1,20260106,745,87,19,0,0,0,0,0,90,29,0,0,0,0,0,3,202601060745,35.00912200381983,136.6732612,,,,,,,,,,,,
85,24,5112355,1,20260106,745,78,4,0,0,0,0,0,95,4,0,0,0,0,0,3,202601060745,34.75468373348215,136.5225828,,,,,,,,,,,,
85,24,5112360,1,20260106,745,118,4,0,0,0,0,0,73,5,0,0,0,0,0,3,202601060745,34.558484833217825,136.6473028,,,,,,,,,,,,
85,24,5112370,1,20260106,745,47,7,0,0,0,0,0,52,7,0,0,0,0,0,3,202601060745,34.78302070352005,136.5006557,,,,,,,,,,,,
85,24,5112375,1,20260106,745,78,4,0,0,0,0,0,67,6,0,0,0,0,0,3,202601060745,34.74150673346451,136.4838785,,,,,,,,,,,,
85,24,5112550,1,20260106,745,71,39,0,0,0,0,0,69,29,0,0,0,0,0,3,202601060745,34.839452033595315,136.260335,,,,,,,,,,,,
85,24,5112590,1,20260106,745,104,38,0,0,0,0,0,42,25,0,0,0,0,0,3,202601060745,34.703780033413906,136.071242,,,,,,,,,,,,
85,22,5113885,1,20260106,745,52,9,0,0,0,0,0,24,3,0,0,0,0,0,3,202601060745,35.33142394423902,138.8977143,,,,,,,,,,,,
85,22,5113890,1,20260106,745,35,5,0,0,0,0,0,18,2,0,0,0,0,0,3,202601060745,35.32388868422933,138.9049485,,,,,,,,,,,,
