地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9310219,1,20260106,950,6,7,0,0,0,0,0,24,3,0,0,0,0,0,3,202601060950,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20260106,950,32,10,0,0,0,0,0,53,11,0,0,0,0,0,3,202601060950,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20260106,950,20,5,0,0,0,0,0,25,3,0,0,0,0,0,3,202601060950,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20260106,950,17,9,0,0,0,0,0,19,2,0,0,0,0,0,3,202601060950,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20260106,950,39,4,0,0,0,0,0,18,6,0,0,0,0,0,3,202601060950,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310550,1,20260106,950,11,3,0,0,0,0,0,14,5,0,0,0,0,0,3,202601060950,32.056642029584104,130.22874,,,,,,,,,,,,
89,,9310600,1,20260106,950,12,10,0,0,0,0,0,11,6,0,0,0,0,0,3,202601060950,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20260106,950,24,13,0,0,0,0,0,9,3,0,0,0,0,0,3,202601060950,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20260106,950,38,5,0,0,0,0,0,25,10,0,0,0,0,0,3,202601060950,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20260106,950,28,11,0,0,0,0,0,36,8,0,0,0,0,0,3,202601060950,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20260106,950,23,8,0,0,0,0,0,17,7,0,0,0,0,0,3,202601060950,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310650,1,20260106,950,35,19,0,0,0,0,0,27,9,0,0,0,0,0,3,202601060950,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20260106,950,24,5,0,0,0,0,0,38,7,0,0,0,0,0,3,202601060950,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20260106,950,15,11,0,0,0,0,0,14,11,0,0,0,0,0,3,202601060950,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20260106,950,,,,0,0,0,1,,,,0,0,0,1,3,202601060950,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20260106,950,16,7,0,0,0,0,0,15,3,0,0,0,0,0,3,202601060950,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9360270,1,20260106,950,12,2,0,0,0,0,0,19,2,0,0,0,0,0,1,202601060950,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20260106,950,17,8,0,0,0,0,0,17,2,0,0,0,0,0,1,202601060950,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20260106,950,15,2,0,0,0,0,0,15,6,0,0,0,0,0,1,202601060950,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20260106,950,16,4,0,0,0,0,0,10,3,0,0,0,0,0,1,202601060950,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20260106,950,19,4,0,0,0,0,0,12,4,0,0,0,0,0,1,202601060950,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20260106,950,12,4,0,0,0,0,0,17,2,0,0,0,0,0,1,202601060950,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20260106,950,16,3,0,0,0,0,0,18,2,0,0,0,0,0,3,202601060950,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20260106,950,28,4,0,0,0,0,0,23,2,0,0,0,0,0,3,202601060950,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20260106,950,27,2,0,0,0,0,0,29,8,0,0,0,0,0,1,202601060950,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20260106,950,25,4,0,0,0,0,0,33,6,0,0,0,0,0,1,202601060950,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20260106,950,13,7,0,0,0,0,0,13,4,0,0,0,0,0,1,202601060950,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20260106,950,18,6,0,0,0,0,0,12,3,0,0,0,0,0,1,202601060950,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20260106,950,20,7,0,0,0,0,0,14,8,0,0,0,0,0,1,202601060950,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20260106,950,28,6,0,0,0,0,0,36,14,0,0,0,0,0,1,202601060950,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20260106,950,25,10,0,0,0,0,0,17,7,0,0,0,0,0,1,202601060950,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20260106,950,14,4,0,0,0,0,0,15,6,0,0,0,0,0,1,202601060950,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20260106,950,15,1,0,0,0,0,0,19,3,0,0,0,0,0,1,202601060950,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20260106,950,27,0,0,0,0,0,0,16,2,0,0,0,0,0,1,202601060950,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20260106,950,16,1,0,0,0,0,0,22,4,0,0,0,0,0,1,202601060950,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20260106,950,11,7,0,0,0,0,0,14,7,0,0,0,0,0,3,202601060950,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20260106,950,22,8,0,0,0,0,0,11,5,0,0,0,0,0,3,202601060950,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20260106,950,12,6,0,0,0,0,0,11,1,0,0,0,0,0,3,202601060950,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20260106,950,70,9,0,0,0,0,0,33,5,0,0,0,0,0,3,202601060950,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20260106,950,107,16,0,0,0,0,0,107,16,0,0,0,0,0,3,202601060950,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20260106,950,,,,0,0,0,0,,,,0,0,0,0,3,202601060950,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20260106,950,27,3,0,0,0,0,0,36,2,0,0,0,0,0,3,202601060950,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20260106,950,41,22,0,0,0,0,0,74,12,0,0,0,0,0,3,202601060950,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20260106,950,57,18,0,0,0,0,0,76,7,0,0,0,0,0,3,202601060950,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20260106,950,97,13,0,0,0,0,0,87,13,0,0,0,0,0,3,202601060950,26.1754430532393,127.706499695777,,,,,,,,,,,,
82,,2810040,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,37.954444037252614,140.603056,,,1,,,,0,,,,,
82,,2810050,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.04388903734169,140.655556,,,1,,,,0,,,,,
82,,2810060,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20260106,950,27,25,0,,,,,21,12,0,,,,,3,202601060950,38.49250003777371,140.893611,,,0,,,,0,,,,,
82,,2810140,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810160,1,20260106,950,23,8,0,,,,,30,4,0,,,,,3,202601060950,38.653611037922765,141.006389,,,0,,,,0,,,,,
82,,2810170,1,20260106,950,32,13,0,,,,,21,6,0,,,,,3,202601060950,38.70083303796585,141.007778,,,0,,,,0,,,,,
82,,2810180,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20260106,950,35,23,0,,,,,31,26,0,,,,,3,202601060950,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20260106,950,21,2,0,,,,,13,2,0,,,,,3,202601060950,39.888889038954595,141.19528,,,0,,,,0,,,,,
82,,2810270,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.41445803933193,141.298913,,,1,,,,0,,,,,
82,,2810290,1,20260106,950,7,10,0,,,,,9,11,0,,,,,3,202601060950,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.907508039651255,141.061111,,,1,,,,0,,,,,
82,,2810310,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.8547220396187,140.839178,,,1,,,,0,,,,,
82,,2810360,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810370,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.82440303807722,139.8377,,,1,,,,0,,,,,
82,,2810390,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20260106,950,14,2,0,,,,,9,4,0,,,,,3,202601060950,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.976642039020206,140.07770900000003,,,1,,,,0,,,,,
82,,2810450,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.275306039235716,140.516861,,,1,,,,0,,,,,
82,,2810470,1,20260106,950,14,9,0,,,,,17,6,0,,,,,3,202601060950,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20260106,950,30,16,0,,,,,30,13,0,,,,,3,202601060950,40.577502039441285,140.518889,,,0,,,,0,,,,,
82,,2810490,1,20260106,950,21,7,0,,,,,37,13,0,,,,,3,202601060950,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810510,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,37.931619037229716,140.126356,,,1,,,,0,,,,,
82,,2810520,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.05191103734962,140.17323,,,1,,,,0,,,,,
82,,2810530,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.207931037502526,140.318236,,,1,,,,0,,,,,
82,,2810540,1,20260106,950,2,0,0,,,,,11,5,0,,,,,3,202601060950,38.69290503795864,140.319386,,,0,,,,0,,,,,
82,,2810550,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20260106,950,31,7,0,,,,,33,6,0,,,,,3,202601060950,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20260106,950,19,7,0,,,,,20,7,0,,,,,3,202601060950,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20260106,950,19,4,0,,,,,26,9,0,,,,,3,202601060950,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.63750003876089,140.300833,,,1,,,,0,,,,,
82,,2810620,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.67388903878944,140.152222,,,1,,,,0,,,,,
82,,2810630,1,20260106,950,52,19,0,,,,,50,18,0,,,,,3,202601060950,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.42574103771099,140.376255,,,1,,,,0,,,,,
82,,2810660,1,20260106,950,60,13,0,,,,,60,17,0,,,,,3,202601060950,38.2813890375735,140.989722,,,0,,,,0,,,,,
82,,2810670,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.30194403759322,141.016389,,,1,,,,0,,,,,
82,,2810690,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.33000003762009,141.037778,,,1,,,,0,,,,,
82,,2810700,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.54138903781929,141.306944,,,1,,,,0,,,,,
82,,2810710,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.65277803792201,141.445,,,1,,,,0,,,,,
82,,2810720,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.69361103795928,141.483611,,,1,,,,0,,,,,
82,,2810730,1,20260106,950,2,0,0,,,,,1,0,0,,,,,3,202601060950,38.73320303799521,141.53812,,,0,,,,0,,,,,
82,,2810740,1,20260106,950,4,1,0,,,,,15,1,0,,,,,3,202601060950,38.81027803806458,141.555278,,,0,,,,0,,,,,
82,,2810760,1,20260106,950,3,0,0,,,,,8,1,0,,,,,3,202601060950,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20260106,950,16,2,0,,,,,12,2,0,,,,,3,202601060950,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20260106,950,8,2,0,,,,,4,2,0,,,,,3,202601060950,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20260106,950,0,1,0,,,,,0,0,0,,,,,3,202601060950,39.18515603839118,141.852819,,,0,,,,0,,,,,
82,,2810810,1,20260106,950,20,3,0,,,,,18,8,0,,,,,3,202601060950,39.27955303847055,141.887014,,,0,,,,0,,,,,
82,,2810820,1,20260106,950,14,7,0,,,,,11,7,0,,,,,3,202601060950,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810850,1,20260106,950,16,2,0,,,,,18,3,0,,,,,3,202601060950,39.44775603860908,141.965125,,,0,,,,0,,,,,
82,,2810860,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.59126703872433,141.945253,,,1,,,,0,,,,,
82,,2810880,1,20260106,950,7,2,0,,,,,3,4,0,,,,,3,202601060950,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.80900003889396,141.964639,,,1,,,,0,,,,,
82,,2810920,1,20260106,950,1,1,0,,,,,2,3,0,,,,,3,202601060950,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.143239039141925,141.770867,,,1,,,,0,,,,,
82,,2810950,1,20260106,950,12,1,0,,,,,18,4,0,,,,,8,202601060950,39.63136103875604,141.915744,,,0,,,,0,,,,,
82,,2810960,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.4453010393529,141.638612,,,1,,,,0,,,,,
82,,2810980,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,40.30396403925574,141.3059,,,1,,,,0,,,,,
82,,2810990,1,20260106,950,30,10,0,,,,,18,6,0,,,,,3,202601060950,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,39.608922038738314,140.57135,,,1,,,,0,,,,,
82,,2811060,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.72593903798863,140.651753,,,1,,,,0,,,,,
82,,2811080,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.73957803800097,140.241932,,,1,,,,0,,,,,
82,,2811090,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.73790803799946,140.135331,,,1,,,,0,,,,,
82,,2811100,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811110,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.295556037587104,140.683056,,,1,,,,0,,,,,
82,,2811180,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,38.49628003777725,139.970303,,,1,,,,0,,,,,
83,,3810010,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,35.23222203411103,139.112514,,,1,0,0,0,0,0,0,0,0,0
83,,3810040,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,35.26450803415279,139.182925,,,1,0,0,0,0,0,0,0,0,0
83,,3810060,1,20260106,950,99,22,0,,,,,82,33,0,,,,,3,202601060950,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20260106,950,91,31,0,,,,,12,0,0,,,,,3,202601060950,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20260106,950,0,0,0,,,,,60,9,0,,,,,3,202601060950,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20260106,950,22,2,0,,,,,34,5,0,,,,,3,202601060950,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20260106,950,61,20,0,,,,,7,4,0,,,,,3,202601060950,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20260106,950,31,33,0,,,,,33,31,0,,,,,3,202601060950,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20260106,950,23,39,0,,,,,28,53,0,,,,,3,202601060950,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20260106,950,45,47,0,,,,,48,56,0,,,,,3,202601060950,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810180,1,20260106,950,14,29,0,,,,,76,59,0,,,,,3,202601060950,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20260106,950,44,34,0,,,,,69,40,0,,,,,3,202601060950,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20260106,950,154,6,0,,,,,0,0,0,,,,,3,202601060950,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,35.73416286894769,139.831977693081,,,1,0,0,0,0,0,0,0,0,0
83,,3810260,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,35.83796603487771,139.939917,,,1,,,,,,,,,
83,,3810280,1,20260106,950,60,19,0,,,,,73,18,0,,,,,3,202601060950,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20260106,950,29,9,0,,,,,28,7,0,,,,,3,202601060950,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20260106,950,54,21,0,,,,,44,22,0,,,,,3,202601060950,36.078239035171734,140.177747,,,0,0,0,0,0,0,0,0,0,0
83,,3810320,1,20260106,950,21,2,0,,,,,51,25,0,,,,,3,202601060950,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20260106,950,27,11,0,,,,,58,24,0,,,,,3,202601060950,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20260106,950,36,14,0,,,,,27,12,0,,,,,3,202601060950,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20260106,950,48,10,0,,,,,28,16,0,,,,,3,202601060950,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20260106,950,0,0,0,,,,,0,0,0,,,,,3,202601060950,35.694040942069805,139.789910543304,,,0,0,0,0,0,0,0,0,0,0
83,,3810370,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,35.628891034617155,140.088076,,,1,,,,,,,,,
83,,3810390,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,35.62349099143046,139.737976826575,,,1,,,,,,,,,
83,,3810400,1,20260106,950,11,0,0,,,,,55,3,0,,,,,3,202601060950,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20260106,950,39,14,0,,,,,29,8,0,,,,,3,202601060950,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20260106,950,43,9,0,,,,,43,12,0,,,,,3,202601060950,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20260106,950,22,19,0,,,,,42,30,0,,,,,3,202601060950,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20260106,950,57,24,0,,,,,27,41,0,,,,,3,202601060950,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20260106,950,91,34,0,,,,,52,25,0,,,,,3,202601060950,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20260106,950,,,,,,,,42,34,0,,,,,3,202601060950,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,35.992460035067445,139.820467,,,1,,,,,,,,,
83,,3810500,1,20260106,950,50,20,0,,,,,17,5,0,,,,,3,202601060950,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20260106,950,26,10,0,,,,,29,16,0,,,,,3,202601060950,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20260106,950,70,25,0,,,,,88,24,0,,,,,3,202601060950,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20260106,950,43,17,0,,,,,37,15,0,,,,,3,202601060950,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20260106,950,89,23,0,,,,,85,16,0,,,,,3,202601060950,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20260106,950,9,2,0,,,,,15,7,0,,,,,3,202601060950,36.68205603588405,138.968889,,,0,0,0,0,0,0,0,0,0,0
83,,3810610,1,20260106,950,80,31,0,,,,,,,,,,,,3,202601060950,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20260106,950,,,,,,,,74,34,0,,,,,3,202601060950,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20260106,950,85,32,0,,,,,69,26,0,,,,,3,202601060950,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20260106,950,40,18,0,,,,,51,10,0,,,,,3,202601060950,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20260106,950,42,11,0,,,,,29,8,0,,,,,3,202601060950,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20260106,950,,,,,,,,,,,,,,,3,202601060950,36.33250003547639,138.5235,,,0,0,0,0,0,1,0,0,0,0
83,,3810720,1,20260106,950,37,13,0,,,,,53,14,0,,,,,3,202601060950,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20260106,950,53,13,0,,,,,50,10,0,,,,,3,202601060950,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20260106,950,52,2,0,,,,,13,3,0,,,,,3,202601060950,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
