地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9810910,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.19594003129466,129.977938,,,1,0,0,0,0,0,0,0,0,0
89,,9810920,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.191150031287656,129.943948,,,1,0,0,0,0,0,0,0,0,0
89,,9810930,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.18881403128423,129.9054,,,1,0,0,0,0,0,0,0,0,0
89,,9810940,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.97184603096493,131.383534,,,1,,,,,,,,,
89,,9810950,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.96828103095967,131.382552,,,1,,,,,,,,,
89,,9810960,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.96091703094877,131.248695,,,1,,,,,,,,,
89,,9810970,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.03288603105509,131.537821,,,1,,,,,,,,,
89,,9810980,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.00262303101042,131.45315500000004,,,1,,,,,,,,,
89,,9810990,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.96097103094884,131.244117,,,1,0,0,0,0,0,0,0,0,0
89,,9811000,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.93530403091085,131.035064,,,1,0,0,0,0,0,0,0,0,0
89,,9811010,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,32.87672503082393,130.954853,,,0,0,0,0,0,0,0,0,0,0
89,,9811020,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.614306030431806,130.462111,,,1,0,0,0,0,0,0,0,0,0
89,,9811030,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,32.72539603059835,130.251342,,,0,0,0,0,0,0,0,0,0,0
89,,9811040,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,32.72077403059144,130.234748,,,0,0,0,0,0,0,0,0,0,0
89,,9811050,1,20260115,2050,11,0,0,,,,,4,0,0,,,,,3,202601152050,32.73587103061402,130.209003,,,0,0,0,0,0,0,0,0,0,0
89,,9811060,1,20260115,2050,0,0,0,,,,,6,0,0,,,,,3,202601152050,32.808908030723025,130.149506,,,0,0,0,0,0,0,0,0,0,0
89,,9811070,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.836521030764146,130.094768,,,1,0,0,0,0,0,0,0,0,0
89,,9811080,1,20260115,2050,45,1,0,,,,,41,0,0,,,,,3,202601152050,32.83196203075736,130.053336,,,0,0,0,0,0,0,0,0,0,0
89,,9811090,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,33.61888103190713,130.568781,,,0,0,0,0,0,0,0,0,0,0
89,,9811100,1,20260115,2050,0,0,0,,,,,1,0,0,,,,,3,202601152050,33.61860003190672,130.579442,,,0,0,0,0,0,0,0,0,0,0
89,,9811110,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.62194303191151,130.588462,,,1,0,0,0,0,0,0,0,0,0
89,,9811120,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.65684603196145,130.750269,,,1,0,0,0,0,0,0,0,0,0
89,,9811130,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.6514250319537,130.761828,,,1,0,0,0,0,0,0,0,0,0
89,,9811140,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,33.64137503193933,130.764099,,,0,0,0,0,0,0,0,0,0,0
89,,9811150,1,20260115,2050,32,3,0,,,,,7,1,0,,,,,3,202601152050,33.65331703195642,130.807798,,,0,0,0,0,0,0,0,0,0,0
89,,9811160,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.67846703199234,130.866756,,,1,,,,,,,,,
89,,9811180,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.6231190319132,130.671342,,,1,0,0,0,0,0,0,0,0,0
89,,9811190,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.74379703208545,130.970335,,,1,0,0,0,0,0,0,0,0,0
89,,9811200,1,20260115,2050,3,0,0,,,,,0,0,0,,,,,3,202601152050,33.54615303180275,130.159402,,,0,0,0,0,0,0,0,0,0,0
89,,9811210,1,20260115,2050,3,0,0,,,,,10,1,0,,,,,3,202601152050,33.50948303174998,130.110769,,,0,0,0,0,0,0,0,0,0,0
89,,9811220,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,33.501667031738705,130.069167,,,0,0,0,0,0,0,0,0,0,0
89,,9811230,1,20260115,2050,42,1,0,,,,,26,1,0,,,,,3,202601152050,33.55094403180965,130.448556,,,0,0,0,0,0,0,0,0,0,0
89,,9811240,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,33.522842031769216,130.168427,,,0,0,0,0,0,0,0,0,0,0
89,,9811250,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,33.51344603175569,130.14563,,,0,0,0,0,0,0,0,0,0,0
89,,9811260,1,20260115,2050,2,0,0,,,,,3,0,0,,,,,3,202601152050,33.45431303167039,130.042275,,,0,0,0,0,0,0,0,0,0,0
89,,9811270,1,20260115,2050,20,1,0,,,,,16,0,0,,,,,3,202601152050,33.431110031636834,129.991737,,,0,0,0,0,0,0,0,0,0,0
89,,9811280,1,20260115,2050,1,0,0,,,,,3,1,0,,,,,3,202601152050,33.348904031517684,129.933234,,,0,0,0,0,0,0,0,0,0,0
89,,9811290,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,33.331844031492885,129.928169,,,0,0,0,0,0,0,0,0,0,0
89,,9811300,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.268208031400235,129.88248900000002,,,1,0,0,0,0,0,0,0,0,0
89,,9811310,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.24091903136041,129.850727,,,1,0,0,0,0,0,0,0,0,0
89,,9811320,1,20260115,2050,2,0,0,,,,,3,1,0,,,,,3,202601152050,33.45989003167844,130.040128,,,0,0,0,0,0,0,0,0,0,0
89,,9811330,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.38450403156936,129.984455,,,1,0,0,0,0,0,0,0,0,0
89,,9811340,1,20260115,2050,2,0,0,,,,,1,0,0,,,,,6,202601152050,33.31161503146347,130.070351,,,0,0,0,0,0,0,0,0,0,0
89,,9811350,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.304966031453795,130.076971,,,1,0,0,0,0,0,0,0,0,0
89,,9811360,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.29002103143203,130.168151,,,1,0,0,0,0,0,0,0,0,0
89,,9811370,1,20260115,2050,0,0,0,,,,,2,0,0,,,,,3,202601152050,33.327444031486486,130.034833,,,0,0,0,0,0,0,0,0,0,0
89,,9811380,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.29362203143727,130.116435,,,1,0,0,0,0,0,0,0,0,0
89,,9811390,1,20260115,2050,11,1,0,,,,,11,1,0,,,,,3,202601152050,33.03691103106103,129.918279,,,0,0,0,0,0,0,0,0,0,0
89,,9811400,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.90829103087079,130.661481,,,1,0,0,0,0,0,0,0,0,0
89,,9811410,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.01722203103198,130.439722,,,1,0,0,0,0,0,0,0,0,0
89,,9811420,1,20260115,2050,12,0,0,,,,,17,1,0,,,,,3,202601152050,33.05710503109079,130.465234,,,0,0,0,0,0,0,0,0,0,0
89,,9811430,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.176714031266506,130.407839,,,1,0,0,0,0,0,0,0,0,0
89,,9811450,1,20260115,2050,34,2,0,,,,,11,0,0,,,,,3,202601152050,33.01280003102545,130.425184,,,0,0,0,0,0,0,0,0,0,0
89,,9811460,1,20260115,2050,9,0,0,,,,,9,0,0,,,,,3,202601152050,33.140861031213944,130.422417,,,0,0,0,0,0,0,0,0,0,0
89,,9811461,1,20260115,2050,1,0,0,,,,,11,0,0,,,,,3,202601152050,33.184560031278004,130.387933,,,0,0,0,0,0,0,0,0,0,0
89,,9811470,1,20260115,2050,5,4,0,,,,,21,0,0,,,,,3,202601152050,33.0462530310748,130.431406,,,0,0,0,0,0,0,0,0,0,0
89,,9811480,1,20260115,2050,12,1,0,,,,,0,0,0,,,,,3,202601152050,33.055717031088754,130.4292,,,0,0,0,0,0,0,0,0,0,0
89,,9811490,1,20260115,2050,0,0,0,,,,,14,0,0,,,,,3,202601152050,33.069783031109466,130.42405,,,0,0,0,0,0,0,0,0,0,0
89,,9811500,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.077520031120855,130.428242,,,1,0,0,0,0,0,0,0,0,0
89,,9811510,1,20260115,2050,6,0,0,,,,,1,0,0,,,,,3,202601152050,33.08238303112801,130.433017,,,0,0,0,0,0,0,0,0,0,0
89,,9811520,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.11826103118075,130.430375,,,1,0,0,0,0,0,0,0,0,0
89,,9811540,1,20260115,2050,14,1,0,,,,,17,0,0,,,,,3,202601152050,33.15753403123839,130.478771,,,0,0,0,0,0,0,0,0,0,0
89,,9811550,1,20260115,2050,27,2,0,,,,,12,2,0,,,,,3,202601152050,33.22942603134362,130.505954,,,0,0,0,0,0,0,0,0,0,0
89,,9811560,1,20260115,2050,23,0,0,,,,,11,1,0,,,,,3,202601152050,33.23505203135184,130.507151,,,0,0,0,0,0,0,0,0,0,0
89,,9811570,1,20260115,2050,15,3,0,,,,,27,0,0,,,,,3,202601152050,33.24799503137074,130.509483,,,0,0,0,0,0,0,0,0,0,0
89,,9811580,1,20260115,2050,19,0,0,,,,,9,0,0,,,,,3,202601152050,33.25651503138319,130.509461,,,0,0,0,0,0,0,0,0,0,0
89,,9811590,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.31995703147561,130.594037,,,1,0,0,0,0,0,0,0,0,0
89,,9811600,1,20260115,2050,12,0,0,,,,,14,0,0,,,,,3,202601152050,33.345255031512394,130.730893,,,0,0,0,0,0,0,0,0,0,0
89,,9811610,1,20260115,2050,9,0,0,,,,,9,0,0,,,,,3,202601152050,33.3437500315102,130.752694,,,0,0,0,0,0,0,0,0,0,0
89,,9811620,1,20260115,2050,5,0,0,,,,,7,0,0,,,,,3,202601152050,33.33338803149515,130.801953,,,0,0,0,0,0,0,0,0,0,0
89,,9811630,1,20260115,2050,4,0,0,,,,,5,1,0,,,,,3,202601152050,33.33357603149542,130.817928,,,0,0,0,0,0,0,0,0,0,0
89,,9811640,1,20260115,2050,12,1,0,,,,,11,0,0,,,,,3,202601152050,33.33658103149978,130.839667,,,0,0,0,0,0,0,0,0,0,0
89,,9811650,1,20260115,2050,8,1,0,,,,,15,0,0,,,,,3,202601152050,33.331960031493075,130.852326,,,0,0,0,0,0,0,0,0,0,0
89,,9811660,1,20260115,2050,2,0,0,,,,,1,0,0,,,,,3,202601152050,33.307732031457824,130.915379,,,0,0,0,0,0,0,0,0,0,0
89,,9811670,1,20260115,2050,5,0,0,,,,,0,2,0,,,,,3,202601152050,33.29883403144486,130.938844,,,0,0,0,0,0,0,0,0,0,0
89,,9811680,1,20260115,2050,5,1,0,,,,,3,2,0,,,,,3,202601152050,33.29818903144393,130.952388,,,0,0,0,0,0,0,0,0,0,0
89,,9811690,1,20260115,2050,0,0,0,,,,,4,0,0,,,,,3,202601152050,33.29921203144541,130.96937,,,0,0,0,0,0,0,0,0,0,0
89,,9811700,1,20260115,2050,6,1,0,,,,,6,0,0,,,,,3,202601152050,33.261645031390664,131.01058,,,0,0,0,0,0,0,0,0,0,0
89,,9811710,1,20260115,2050,3,1,0,,,,,5,0,0,,,,,3,202601152050,33.28000003141744,131.128611,,,0,0,0,0,0,0,0,0,0,0
89,,9811720,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.237877031355964,131.175263,,,1,0,0,0,0,0,0,0,0,0
89,,9811730,1,20260115,2050,1,0,0,,,,,0,0,0,,,,,3,202601152050,33.2405000313598,131.224187,,,0,0,0,0,0,0,0,0,0,0
89,,9811740,1,20260115,2050,1,1,0,,,,,4,2,0,,,,,3,202601152050,33.25496403138093,131.328533,,,0,0,0,0,0,0,0,0,0,0
89,,9811750,1,20260115,2050,5,3,0,,,,,10,1,0,,,,,3,202601152050,33.23715803135492,131.323213,,,0,0,0,0,0,0,0,0,0,0
89,,9811760,1,20260115,2050,12,0,0,,,,,4,1,0,,,,,3,202601152050,33.18331803127619,131.452171,,,0,0,0,0,0,0,0,0,0,0
89,,9811770,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.760789029127036,131.4707,,,1,0,0,0,0,0,0,0,0,0
89,,9811780,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.559046028812634,131.38327000000004,,,1,0,0,0,0,0,0,0,0,0
89,,9811790,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.547715028794922,131.378628,,,1,0,0,0,0,0,0,0,0,0
89,,9811800,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.546675028793285,131.361225,,,1,0,0,0,0,0,0,0,0,0
89,,9811810,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.45214102864519,131.212192,,,1,0,0,0,0,0,0,0,0,0
89,,9811820,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.46555602866623,131.154444,,,1,0,0,0,0,0,0,0,0,0
89,,9811830,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.447659028638157,131.051761,,,1,0,0,0,0,0,0,0,0,0
89,,9811840,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.388108028544615,130.811533,,,1,0,0,0,0,0,0,0,0,0
89,,9811850,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.41813502859181,130.764377,,,1,0,0,0,0,0,0,0,0,0
89,,9811860,1,20260115,2050,2,1,0,,,,,0,0,0,,,,,3,202601152050,31.542976028787507,130.706877,,,0,0,0,0,0,0,0,0,0,0
89,,9811870,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.557778028810663,130.718333,,,1,0,0,0,0,0,0,0,0,0
89,,9811880,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.647658028950993,130.819552,,,1,0,0,0,0,0,0,0,0,0
89,,9811890,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.413693028584817,130.760963,,,1,,,,,,,,,
89,,9811900,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.27982902837409,130.291795,,,1,0,0,0,0,0,0,0,0,0
89,,9811910,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.2913800283923,130.293564,,,1,0,0,0,0,0,0,0,0,0
89,,9811920,1,20260115,2050,5,0,0,,,,,3,0,0,,,,,3,202601152050,31.327343028448986,130.334728,,,0,0,0,0,0,0,0,0,0,0
89,,9811930,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.494637028711818,130.506308,,,1,0,0,0,0,0,0,0,0,0
89,,9811940,1,20260115,2050,40,0,0,,,,,32,0,0,,,,,3,202601152050,31.527877028763886,130.521631,,,0,0,0,0,0,0,0,0,0,0
89,,9811950,1,20260115,2050,3,1,0,,,,,7,1,0,,,,,3,202601152050,31.289730028389716,130.60717200000002,,,0,0,0,0,0,0,0,0,0,0
89,,9811960,1,20260115,2050,15,0,0,,,,,14,1,0,,,,,3,202601152050,31.323917028443603,130.564308,,,0,0,0,0,0,0,0,0,0,0
89,,9811970,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,31.466390028667544,130.513245,,,1,0,0,0,0,0,0,0,0,0
89,,9811980,1,20260115,2050,0,0,0,,,,,2,0,0,,,,,3,202601152050,33.34976603151893,129.764492,,,0,0,0,0,0,0,0,0,0,0
89,,9812010,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.13956403121204,129.784069,,,1,0,0,0,0,0,0,0,0,0
89,,9812020,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.28640603142677,130.150153,,,1,0,0,0,0,0,0,0,0,0
89,,9812030,1,20260115,2050,13,1,0,,,,,11,0,0,,,,,3,202601152050,33.0852950311323,131.637799,,,0,0,0,0,0,0,0,0,0,0
89,,9812040,1,20260115,2050,2,0,0,,,,,1,0,0,,,,,3,202601152050,32.56861103036308,131.553056,,,0,0,0,0,0,0,0,0,0,0
89,,9812050,1,20260115,2050,57,6,0,,,,,61,5,0,,,,,3,202601152050,33.55027803180869,130.478333,,,0,0,0,0,0,0,0,0,0,0
89,,9812060,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.92625003089743,131.00539,,,1,0,0,0,0,0,0,0,0,0
89,,9812070,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,32.90000003085849,130.933611,,,1,0,0,0,0,0,0,0,0,0
89,,9812080,1,20260115,2050,6,0,0,,,,,5,0,0,,,,,3,202601152050,33.27595303141153,130.319462,,,0,0,0,0,0,0,0,0,0,0
89,,9812090,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,33.59653803187511,130.611685,,,1,,,,,,,,,
89,,9812100,1,20260115,2050,10,1,0,,,,,0,0,0,,,,,3,202601152050,33.05235003108379,130.430417,,,0,0,0,0,0,0,0,0,0,0
89,,9812110,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,33.15888903124039,129.761111,,,0,0,0,0,0,0,0,0,0,0
89,,9812120,1,20260115,2050,6,1,0,,,,,24,0,0,,,,,3,202601152050,31.737096029090242,130.677414,,,0,0,0,0,0,0,0,0,0,0
89,,9812130,1,20260115,2050,22,3,0,,,,,20,0,0,,,,,3,202601152050,33.32114903147733,130.391671,,,0,0,0,0,0,0,0,0,0,0
89,,9812140,1,20260115,2050,2,0,0,,,,,1,0,0,,,,,3,202601152050,32.733917030611096,130.31245,,,0,0,0,0,0,0,0,0,0,0
90,,10810020,1,20260115,2050,0,0,0,,,,,20,0,0,,,,,3,202601152050,26.424849820394154,127.81697970000002,,,0,0,0,0,0,0,0,0,0,0
90,,10810030,1,20260115,2050,0,0,0,,,,,1,0,0,,,,,3,202601152050,26.20527802002984,127.672778,,,0,0,0,0,0,0,0,0,0,0
90,,10810040,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.206111020031226,127.665833,,,0,0,0,0,0,0,0,0,0,0
90,,10810050,1,20260115,2050,0,0,0,,,,,3,1,0,,,,,3,202601152050,26.69152402083745,128.108879,,,0,,,,,,,,,
90,,10810060,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.634931020743306,128.037283,,,0,,,,,,,,,
90,,10810070,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.60195202068847,127.99972500000001,,,0,,,,,,,,,
90,,10810080,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.583164020657225,127.99781300000001,,,0,,,,,,,,,
90,,10810090,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,26.573059020640425,127.989432,,,1,,,,,,,,,
90,,10810100,1,20260115,2050,12,0,0,,,,,14,0,0,,,,,3,202601152050,26.558695020616547,127.976575,,,0,,,,,,,,,
90,,10810110,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.547043020597176,127.96594700000001,,,0,,,,,,,,,
90,,10810120,1,20260115,2050,27,29,0,,,,,23,2,0,,,,,3,202601152050,26.545420020594484,127.96513700000001,,,0,,,,,,,,,
90,,10810130,1,20260115,2050,14,3,0,,,,,5,0,0,,,,,3,202601152050,26.541292020587623,127.95978,,,0,,,,,,,,,
90,,10810140,1,20260115,2050,21,1,0,,,,,15,1,0,,,,,3,202601152050,26.536514020579673,127.935453,,,0,,,,,,,,,
90,,10810150,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.51382402054197,127.901775,,,0,,,,,,,,,
90,,10810160,1,20260115,2050,11,0,0,,,,,12,5,0,,,,,3,202601152050,26.503684020525117,127.87991000000001,,,0,,,,,,,,,
90,,10810170,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.49844302051641,127.86208000000002,,,0,,,,,,,,,
90,,10810180,1,20260115,2050,2,0,0,,,,,22,0,0,,,,,3,202601152050,26.48233402048965,127.85135699999998,,,0,,,,,,,,,
90,,10810190,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,26.44345902042506,127.805583,,,1,,,,,,,,,
90,,10810200,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,26.338860020251406,127.7508,,,1,,,,,,,,,
90,,10810220,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,26.26837002013446,127.73051999999998,,,1,,,,,,,,,
90,,10810230,1,20260115,2050,43,6,0,,,,,56,5,0,,,,,3,202601152050,26.266310020131048,127.72327,,,0,,,,,,,,,
90,,10810240,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,26.269040020135566,127.72616000000001,,,1,,,,,,,,,
90,,10810260,1,20260115,2050,41,3,0,,,,,6,2,0,,,,,3,202601152050,26.273440020142868,127.71261000000001,,,0,,,,,,,,,
90,,10810270,1,20260115,2050,6,2,0,,,,,23,1,0,,,,,3,202601152050,26.451180020437896,127.89631,,,0,,,,,,,,,
90,,10810280,1,20260115,2050,3,1,0,,,,,28,0,0,,,,,3,202601152050,26.4491400204345,127.849893,,,0,,,,,,,,,
90,,10810290,1,20260115,2050,5,3,0,,,,,0,1,0,,,,,3,202601152050,26.448972020434223,127.90855300000001,,,0,,,,,,,,,
90,,10810300,1,20260115,2050,38,2,0,,,,,1,5,0,,,,,3,202601152050,26.30711002019872,127.81338,,,0,,,,,,,,,
90,,10810310,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.287560020166286,127.81449,,,0,,,,,,,,,
90,,10810320,1,20260115,2050,31,11,0,,,,,21,6,0,,,,,3,202601152050,26.22351002006007,127.76571,,,0,,,,,,,,,
90,,10810330,1,20260115,2050,1,0,0,,,,,3,6,0,,,,,3,202601152050,26.200760020022358,127.75174999999999,,,0,,,,,,,,,
90,,10810340,1,20260115,2050,75,3,0,,,,,47,2,0,,,,,3,202601152050,26.25841002011794,127.75767000000002,,,0,,,,,,,,,
90,,10810350,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.24962002010336,127.74765,,,0,,,,,,,,,
90,,10810360,1,20260115,2050,120,2,0,,,,,79,2,0,,,,,3,202601152050,26.25443002011134,127.73508000000001,,,0,,,,,,,,,
90,,10810370,1,20260115,2050,,,,,,,,,,,,,,,3,202601152050,26.25456002011155,127.72416000000001,,,1,,,,,,,,,
90,,10810380,1,20260115,2050,50,4,0,,,,,57,4,0,,,,,3,202601152050,26.169530019970612,127.65168,,,0,,,,,,,,,
90,,10810390,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.154010019944888,127.65812,,,0,,,,,,,,,
90,,10810400,1,20260115,2050,16,0,0,,,,,3,2,0,,,,,3,202601152050,26.130710019906292,127.66514,,,0,,,,,,,,,
90,,10810410,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.11574001988149,127.66860000000001,,,0,,,,,,,,,
90,,10810420,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.09400001984549,127.71590000000002,,,0,,,,,,,,,
90,,10810430,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.128730019903006,127.75918999999999,,,0,,,,,,,,,
90,,10810440,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.140140019921905,127.77529,,,0,,,,,,,,,
90,,10810450,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.170060019971476,127.8265,,,0,,,,,,,,,
90,,10810460,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.20426002002816,127.652556,,,0,,,,,,,,,
90,,10810470,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.209250020036425,127.73744999999998,,,0,,,,,,,,,
90,,10810480,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.18171001999079,127.73158000000001,,,0,,,,,,,,,
90,,10810490,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.17543001998038,127.70638000000001,,,0,,,,,,,,,
90,,10810510,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.17208001997483,127.69662,,,0,,,,,,,,,
90,,10810520,1,20260115,2050,0,0,0,,,,,0,0,0,,,,,3,202601152050,26.17121001997338,127.67963999999999,,,0,,,,,,,,,
