地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9310620,1,20260130,625,20,1,0,0,0,0,0,17,8,0,0,0,0,0,3,202601300625,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20260130,625,17,2,0,0,0,0,0,14,7,0,0,0,0,0,3,202601300625,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20260130,625,8,5,0,0,0,0,0,12,8,0,0,0,0,0,3,202601300625,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310650,1,20260130,625,10,3,0,0,0,0,0,25,7,0,0,0,0,0,3,202601300625,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20260130,625,24,4,0,0,0,0,0,9,4,0,0,0,0,0,3,202601300625,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20260130,625,11,0,0,0,0,0,0,11,3,0,0,0,0,0,3,202601300625,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20260130,625,,,,0,0,0,1,,,,0,0,0,1,3,202601300625,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20260130,625,15,2,0,0,0,0,0,8,2,0,0,0,0,0,3,202601300625,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9360270,1,20260130,625,5,2,0,0,0,0,0,1,1,0,0,0,0,0,1,202601300625,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20260130,625,2,1,0,0,0,0,0,6,7,0,0,0,0,0,1,202601300625,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20260130,625,4,2,0,0,0,0,0,6,3,0,0,0,0,0,1,202601300625,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20260130,625,5,1,0,0,0,0,0,2,8,0,0,0,0,0,1,202601300625,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20260130,625,7,0,0,0,0,0,0,2,4,0,0,0,0,0,1,202601300625,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20260130,625,15,3,0,0,0,0,0,5,4,0,0,0,0,0,1,202601300625,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20260130,625,7,5,0,0,0,0,0,3,4,0,0,0,0,0,3,202601300625,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20260130,625,18,8,0,0,0,0,0,15,9,0,0,0,0,0,3,202601300625,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20260130,625,13,4,0,0,0,0,0,12,1,0,0,0,0,0,1,202601300625,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20260130,625,12,4,0,0,0,0,0,13,2,0,0,0,0,0,1,202601300625,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20260130,625,8,3,0,0,0,0,0,4,2,0,0,0,0,0,1,202601300625,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20260130,625,2,1,0,0,0,0,0,4,0,0,0,0,0,0,1,202601300625,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20260130,625,7,5,0,0,0,0,0,3,3,0,0,0,0,0,1,202601300625,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20260130,625,9,6,0,0,0,0,0,14,1,0,0,0,0,0,1,202601300625,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20260130,625,3,4,0,0,0,0,0,12,1,0,0,0,0,0,1,202601300625,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20260130,625,8,8,0,0,0,0,0,6,8,0,0,0,0,0,1,202601300625,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20260130,625,3,0,0,0,0,0,0,8,4,0,0,0,0,0,1,202601300625,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20260130,625,2,1,0,0,0,0,0,10,3,0,0,0,0,0,1,202601300625,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20260130,625,9,1,0,0,0,0,0,5,2,0,0,0,0,0,1,202601300625,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20260130,625,7,4,0,0,0,0,0,4,3,0,0,0,0,0,3,202601300625,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20260130,625,4,3,0,0,0,0,0,4,4,0,0,0,0,0,3,202601300625,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20260130,625,20,3,0,0,0,0,0,7,4,0,0,0,0,0,3,202601300625,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20260130,625,33,4,0,0,0,0,0,17,4,0,0,0,0,0,3,202601300625,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20260130,625,104,5,0,0,0,0,0,139,3,0,0,0,0,0,3,202601300625,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20260130,625,,,,0,0,0,0,,,,0,0,0,0,3,202601300625,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20260130,625,21,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202601300625,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20260130,625,66,5,0,0,0,0,0,77,7,0,0,0,0,0,3,202601300625,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20260130,625,31,13,0,0,0,0,0,37,4,0,0,0,0,0,3,202601300625,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20260130,625,72,3,0,0,0,0,0,83,9,0,0,0,0,0,3,202601300625,26.1754430532393,127.706499695777,,,,,,,,,,,,
84,,4810570,1,20260130,625,22,1,0,,,,,38,1,0,,,,,3,202601300625,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,0,0
84,,4810580,1,20260130,625,23,1,0,,,,,37,0,0,,,,,3,202601300625,36.54430803572498,136.640516,,,0,0,0,0,0,0,0,0,0,0
84,,4810590,1,20260130,625,79,2,0,,,,,9,0,0,,,,,3,202601300625,36.54061903572069,136.623128,,,0,0,0,0,0,0,0,0,0,0
84,,4810600,1,20260130,625,9,6,0,,,,,6,2,0,,,,,3,202601300625,37.04041903628817,136.969305,,,0,0,0,0,0,0,0,0,0,0
84,,4810610,1,20260130,625,1,2,0,,,,,3,0,0,,,,,3,202601300625,36.90469303613679,136.830093,,,0,0,0,0,0,0,0,0,0,0
84,,4810620,1,20260130,625,8,0,0,,,,,8,1,0,,,,,3,202601300625,36.86972803609746,136.79694700000002,,,0,0,0,0,0,0,0,0,0,0
84,,4810630,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,36.560782035744104,136.677711,,,1,0,0,0,0,0,0,0,0,0
90,,10810110,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,26.547043020597176,127.96594700000001,,,0,,,,,,,,,
90,,10810120,1,20260130,625,19,37,0,,,,,26,2,0,,,,,3,202601300625,26.545420020594484,127.96513700000001,,,0,,,,,,,,,
90,,10810130,1,20260130,625,21,2,0,,,,,5,0,0,,,,,3,202601300625,26.541292020587623,127.95978,,,0,,,,,,,,,
90,,10810140,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,26.536514020579673,127.935453,,,1,,,,,,,,,
90,,10810150,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,26.51382402054197,127.901775,,,0,,,,,,,,,
90,,10810160,1,20260130,625,46,0,0,,,,,21,3,0,,,,,3,202601300625,26.503684020525117,127.87991000000001,,,0,,,,,,,,,
85,22,5810040,1,20260130,625,135,27,,,,,,84,29,,,,,,3,202601300625,35.00879903381941,138.422745,,,0,,0,,0,0,0,0,,0
85,22,5810060,1,20260130,625,0,4,,,,,,12,2,,,,,,3,202601300625,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20260130,625,33,9,,,,,,73,36,,,,,,3,202601300625,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20260130,625,38,13,,,,,,49,21,,,,,,3,202601300625,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810100,1,20260130,625,53,19,,,,,,100,19,,,,,,3,202601300625,34.77075503350366,137.978062,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20260130,625,108,25,,,,,,88,23,,,,,,3,202601300625,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20260130,625,24,4,,,,,,12,5,,,,,,3,202601300625,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20260130,625,24,14,,,,,,14,13,,,,,,3,202601300625,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20260130,625,34,8,,,,,,26,6,,,,,,3,202601300625,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20260130,625,1,0,,,,,,22,4,,,,,,3,202601300625,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20260130,625,9,0,,,,,,40,2,,,,,,3,202601300625,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20260130,625,3,0,,,,,,9,4,,,,,,3,202601300625,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20260130,625,5,2,,,,,,8,1,,,,,,3,202601300625,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20260130,625,4,2,,,,,,9,2,,,,,,3,202601300625,35.91502403497266,137.77069,,,0,,0,,0,0,0,0,,0
85,21,5810390,1,20260130,625,6,4,,,,,,5,1,,,,,,3,202601300625,35.93471103499681,137.786917,,,0,,0,,0,0,0,0,,0
85,21,5810420,1,20260130,625,10,12,,,,,,20,7,,,,,,3,202601300625,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20260130,625,22,3,,,,,,20,5,,,,,,3,202601300625,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810490,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.371615034290606,136.644153,,,1,,0,,0,0,0,0,,0
85,21,5810510,1,20260130,625,6,0,,,,,,0,0,,,,,,3,202601300625,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20260130,625,48,38,,,,,,43,11,,,,,,3,202601300625,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20260130,625,60,2,,,,,,33,34,,,,,,3,202601300625,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20260130,625,60,15,,,,,,0,0,,,,,,3,202601300625,34.84869403360759,137.197416,,,0,,0,,0,0,0,0,,0
85,23,5810620,1,20260130,625,88,52,,,,,,112,14,,,,,,3,202601300625,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20260130,625,35,19,,,,,,30,6,,,,,,3,202601300625,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20260130,625,42,17,,,,,,31,0,,,,,,3,202601300625,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20260130,625,54,13,,,,,,37,13,,,,,,3,202601300625,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20260130,625,1,0,,,,,,26,18,,,,,,3,202601300625,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
85,24,5810730,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,34.62822503331218,135.986212,,,1,,0,,0,0,0,0,,0
85,21,5810760,1,20260130,625,19,1,,,,,,4,1,,,,,,3,202601300625,35.55276203452119,137.177488,,,0,,0,,0,0,0,0,,0
85,21,5810770,1,20260130,625,3,2,,,,,,0,1,,,,,,3,202601300625,35.64602003463866,137.169715,,,0,,0,,0,0,0,0,,0
85,21,5810780,1,20260130,625,3,0,,,,,,1,1,,,,,,3,202601300625,35.667031034665,137.162564,,,0,,0,,0,0,0,0,,0
85,21,5810790,1,20260130,625,0,1,,,,,,2,2,,,,,,3,202601300625,35.74291003475978,137.208481,,,0,,0,,0,0,0,0,,0
85,21,5810800,1,20260130,625,4,0,,,,,,16,0,,,,,,3,202601300625,35.77947703480525,137.252586,,,0,,0,,0,0,0,0,,0
85,21,5810810,1,20260130,625,11,6,,,,,,12,0,,,,,,3,202601300625,35.83471903487371,137.232014,,,0,,0,,0,0,0,0,,0
85,21,5810830,1,20260130,625,1,0,,,,,,3,1,,,,,,3,202601300625,36.02357503510535,137.294767,,,0,,0,,0,0,0,0,,0
85,21,5810840,1,20260130,625,9,1,,,,,,14,2,,,,,,3,202601300625,36.10871303520861,137.266233,,,0,,0,,0,0,0,0,,0
85,21,5810850,1,20260130,625,11,3,,,,,,15,1,,,,,,3,202601300625,36.12373303522673,137.258932,,,0,,0,,0,0,0,0,,0
85,21,5810860,1,20260130,625,5,1,,,,,,3,1,,,,,,3,202601300625,36.25072803537914,137.162845,,,0,,0,,0,0,0,0,,0
85,21,5810880,1,20260130,625,2,0,,,,,,5,0,,,,,,3,202601300625,36.31423303545473,137.259675,,,0,,0,,0,0,0,0,,0
85,24,5810890,1,20260130,625,2,0,,,,,,4,1,,,,,,3,202601300625,34.407524733012174,136.4423714,,,0,,0,,0,0,0,0,,0
85,24,5810900,1,20260130,625,5,1,,,,,,1,0,,,,,,3,202601300625,34.1617406326732,136.2779067,,,0,,0,,0,0,0,0,,0
85,24,5810930,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,33.98629813242818,136.1080803,,,1,,0,,0,0,0,0,,0
85,24,5810940,1,20260130,625,5,1,,,,,,4,1,,,,,,3,202601300625,33.93298113235323,136.0940822,,,0,,0,,0,0,0,0,,0
85,24,5810960,1,20260130,625,0,0,,,,,,8,1,,,,,,3,202601300625,34.00152563244955,136.1851117,,,0,,0,,0,0,0,0,,0
85,24,5810970,1,20260130,625,0,0,,,,,,0,0,,,,,,3,202601300625,33.942137832366114,136.1524581,,,0,,0,,0,0,0,0,,0
85,24,5810980,1,20260130,625,3,0,,,,,,2,0,,,,,,3,202601300625,33.92889863234747,136.1381858,,,0,,0,,0,0,0,0,,0
85,24,5810990,1,20260130,625,0,0,,,,,,3,0,,,,,,3,202601300625,33.74057583208088,135.9955167,,,0,,0,,0,0,0,0,,0
85,24,5811000,1,20260130,625,5,1,,,,,,2,0,,,,,,1,202601300625,34.10420863259313,136.1948133,,,0,,0,,0,0,0,0,,0
85,22,5811050,1,20260130,625,5,2,,,,,,7,2,,,,,,3,202601300625,35.37095103428976,138.860418,,,0,,0,,0,0,0,0,,0
85,23,5811110,1,20260130,625,4,2,,,,,,4,0,,,,,,3,202601300625,35.135027033984734,137.309194,,,0,,0,,0,0,0,0,,0
85,23,5811120,1,20260130,625,1,1,,,,,,6,1,,,,,,3,202601300625,35.149777034003954,137.332722,,,0,,0,,0,0,0,0,,0
85,23,5811130,1,20260130,625,1,2,,,,,,3,1,,,,,,3,202601300625,35.1700830340304,137.406805,,,0,,0,,0,0,0,0,,0
85,23,5811140,1,20260130,625,3,1,,,,,,2,0,,,,,,3,202601300625,35.221388034097004,137.524166,,,0,,0,,0,0,0,0,,0
85,21,5811150,1,20260130,625,13,2,,,,,,4,3,,,,,,3,202601300625,35.46219703440631,137.756093,,,0,,0,,0,0,0,0,,0
85,21,5811160,1,20260130,625,2,4,,,,,,14,2,,,,,,3,202601300625,35.50206103445697,137.792544,,,0,,0,,0,0,0,0,,0
85,23,5811170,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.21055503408296,137.106666,,,1,,0,,0,0,0,0,,0
85,21,5811190,1,20260130,625,13,0,,,,,,14,1,,,,,,3,202601300625,35.601941034583234,136.937212,,,0,,0,,0,0,0,0,,0
85,21,5811210,1,20260130,625,2,0,,,,,,0,0,,,,,,3,202601300625,35.86111303490629,136.863612,,,0,,0,,0,0,0,0,,0
85,21,5811230,1,20260130,625,1,3,,,,,,5,1,,,,,,3,202601300625,36.13868903524477,137.164639,,,0,,0,,0,0,0,0,,0
85,21,5811240,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,36.16135703527206,137.222749,,,1,,0,,0,0,0,0,,0
85,22,5811250,1,20260130,625,9,1,,,,,,23,6,,,,,,3,202601300625,35.312573034214765,138.927446,,,0,,0,,0,0,0,0,,0
85,21,5811270,1,20260130,625,12,10,,,,,,11,8,,,,,,3,202601300625,35.23023303410846,136.596679,,,0,,0,,0,0,0,0,,0
85,23,5811320,1,20260130,625,55,7,,,,,,0,0,,,,,,3,202601300625,35.09388803393102,136.812222,,,0,,0,,0,0,0,0,,0
85,21,5811330,1,20260130,625,6,1,,,,,,5,1,,,,,,3,202601300625,35.46731303441282,137.78409,,,0,,0,,0,0,0,0,,0
90,,10810170,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,26.49844302051641,127.86208000000002,,,0,,,,,,,,,
90,,10810180,1,20260130,625,0,0,0,,,,,4,0,0,,,,,3,202601300625,26.48233402048965,127.85135699999998,,,0,,,,,,,,,
90,,10810190,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,26.44345902042506,127.805583,,,0,,,,,,,,,
90,,10810200,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,26.338860020251406,127.7508,,,1,,,,,,,,,
90,,10810220,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,26.26837002013446,127.73051999999998,,,1,,,,,,,,,
86,,6810010,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,34.89694403367168,136.336111,,,1,,0,,0,0,0,0,,0
86,,6810020,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.00527803381478,136.094722,,,1,,0,,0,0,0,0,,0
86,,6810040,1,20260130,625,40,6,,,,,,56,4,,,,,,3,202601300625,34.98861103379282,135.788056,,,0,,0,,0,0,0,0,,0
86,,6810050,1,20260130,625,29,8,,,,,,0,0,,,,,,3,202601300625,34.987222033791,135.75305600000002,,,0,,0,,0,0,0,0,,0
86,,6810089,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,34.978118033779,135.908546,,,0,,0,,0,0,0,0,,1
86,,6810090,1,20260130,625,34,5,,,,,,0,0,,,,,,3,202601300625,34.83138903358458,135.72305600000004,,,0,,0,,0,0,0,0,,0
86,,6810100,1,20260130,625,0,0,,,,,,26,0,,,,,,3,202601300625,34.83138903358458,135.723889,,,0,,0,,0,0,0,0,,0
86,,6810130,1,20260130,625,2,2,,,,,,4,2,,,,,,3,202601300625,34.842500033599364,134.330556,,,0,,0,,0,0,0,0,,0
86,,6810135,1,20260130,625,10,6,,,,,,1,0,,,,,,3,202601300625,36.18333336529846,136.26777780000003,,,0,,0,,0,0,0,0,,0
86,,6810140,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,36.14305603525003,136.263889,,,1,,0,,0,0,0,0,,0
86,,6810150,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,36.0772220351705,136.244444,,,1,,0,,0,0,0,0,,0
86,,6810160,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,36.02444403510641,136.218333,,,1,,0,,0,0,0,0,,0
86,,6810165,1,20260130,625,11,0,,,,,,26,0,,,,,,3,202601300625,35.980555595052905,136.1958333,,,0,,0,,0,0,0,0,,0
86,,6810170,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.95555603502233,136.188889,,,1,,0,,0,0,0,0,,0
86,,6810180,1,20260130,625,10,1,,,,,,0,0,,,,,,3,202601300625,35.878333034927515,136.169444,,,0,,0,,0,0,0,0,,0
86,,6810190,1,20260130,625,0,0,,,,,,0,0,,,,,,3,202601300625,35.719444034730536,136.094722,,,0,,0,,0,0,0,0,,0
86,,6810200,1,20260130,625,7,0,,,,,,1,1,,,,,,3,202601300625,35.66555603466316,136.083056,,,0,,0,,0,0,0,0,,0
86,,6810220,1,20260130,625,1,0,,,,,,0,1,,,,,,3,202601300625,35.60416703458605,136.107222,,,0,,0,,0,0,0,0,,0
86,,6810230,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.57603003455058,136.122756,,,1,,0,,0,0,0,0,,0
86,,6810240,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.512778034470564,136.173333,,,1,,0,,0,0,0,0,,0
86,,6810241,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.4322160343681,136.245092,,,1,,0,,0,0,0,0,,0
86,,6810250,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.27555603416706,136.269444,,,1,,0,,0,0,0,0,,0
86,,6810260,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.11611103396005,136.128333,,,1,,0,,0,0,0,0,,0
86,,6810270,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.091944033928485,136.089722,,,1,,0,,0,0,0,0,,0
86,,6810280,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.66000003465618,136.084722,,,1,,0,,0,0,0,0,,0
86,,6810290,1,20260130,625,34,4,,,,,,33,4,,,,,,3,202601300625,34.996111033802705,135.722222,,,0,,0,,0,0,0,0,,0
86,,6810300,1,20260130,625,0,0,,,,,,0,0,,,,,,3,202601300625,34.981944033784046,135.693056,,,0,,0,,0,0,0,0,,0
86,,6810310,1,20260130,625,32,9,,,,,,0,0,,,,,,3,202601300625,34.981944033784046,135.692917,,,0,,0,,0,0,0,0,,0
86,,6810320,1,20260130,625,64,3,,,,,,27,1,,,,,,3,202601300625,34.992500033797945,135.64750000000004,,,0,,0,,0,0,0,0,,0
86,,6810330,1,20260130,625,71,9,,,,,,32,4,,,,,,3,202601300625,34.989722033794294,135.636667,,,0,,0,,0,0,0,0,,0
86,,6810335,1,20260130,625,10,0,,,,,,14,1,,,,,,3,202601300625,35.488936034440314,135.756215,,,0,,0,,0,0,0,0,,0
86,,6810340,1,20260130,625,2,0,,,,,,3,1,,,,,,3,202601300625,35.12222203396803,135.439444,,,0,,0,,0,0,0,0,,0
86,,6810343,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.18777781405339,135.3219444,,,1,,0,,0,0,0,0,,0
86,,6810344,1,20260130,625,8,5,,,,,,9,6,,,,,,3,202601300625,35.24583336412865,135.2161111,,,0,,0,,0,0,0,0,,0
86,,6810346,1,20260130,625,8,1,,,,,,20,6,,,,,,3,202601300625,35.28305559417674,135.1777778,,,0,,0,,0,0,0,0,,0
86,,6810348,1,20260130,625,21,5,,,,,,7,0,,,,,,3,202601300625,35.3139820342166,135.101491,,,0,,0,,0,0,0,0,,0
86,,6810360,1,20260130,625,0,0,,,,,,2,0,,,,,,3,202601300625,35.333611034241834,134.917222,,,0,,0,,0,0,0,0,,0
86,,6810365,1,20260130,625,0,0,,,,,,0,0,,,,,,3,202601300625,36.25913403538918,136.286774,,,0,,0,,0,0,0,0,,0
86,,6810370,1,20260130,625,9,1,,,,,,3,0,,,,,,3,202601300625,35.38305603430526,134.671667,,,0,,0,,0,0,0,0,,0
86,,6810390,1,20260130,625,8,0,,,,,,5,0,,,,,,3,202601300625,35.48083303443001,134.585278,,,0,,0,,0,0,0,0,,0
86,,6810400,1,20260130,625,4,0,,,,,,1,0,,,,,,3,202601300625,35.50388903445929,134.533889,,,0,,0,,0,0,0,0,,0
86,,6810410,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.5247220344857,134.4275,,,0,,0,,0,0,0,0,,1
86,,6810420,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.33111103423862,136.352222,,,1,,0,,0,0,0,0,,0
86,,6810450,1,20260130,625,11,1,,,,,,8,0,,,,,,3,202601300625,34.229683032767404,135.169164,,,0,,0,,0,0,0,0,,0
86,,6810500,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,34.58000003324698,135.466581,,,0,,0,,0,0,0,0,,1
86,,6810510,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,34.5797220332466,135.466581,,,0,,0,,0,0,0,0,,1
86,,6810540,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,34.36000003294702,135.269444,,,0,,0,,0,0,0,0,,1
86,,6810550,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,34.32270003289575,135.19756,,,0,,0,,0,0,0,0,,1
86,,6810560,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,34.24805603279281,135.175,,,1,,0,,0,0,0,0,,0
86,,6810580,1,20260130,625,22,0,,,,,,4,0,,,,,,3,202601300625,35.633611034623065,136.021389,,,0,,0,,0,0,0,0,,0
86,,6810590,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.58083303455663,135.910417,,,1,,0,,0,0,0,0,,0
86,,6810610,1,20260130,625,8,1,,,,,,7,3,,,,,,3,202601300625,35.469444034415524,135.825,,,0,,0,,0,0,0,0,,0
86,,6810620,1,20260130,625,16,2,,,,,,3,0,,,,,,3,202601300625,35.483056034432835,135.666111,,,0,,0,,0,0,0,0,,0
86,,6810630,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,35.48805603443919,135.595833,,,1,,0,,0,0,0,0,,0
86,,6810660,1,20260130,625,12,1,,,,,,9,0,,,,,,3,202601300625,35.48083303443001,135.421389,,,0,,0,,0,0,0,0,,0
86,,6810667,1,20260130,625,0,0,,,,,,14,0,,,,,,3,202601300625,35.46027781440387,135.3566667,,,0,,0,,0,0,0,0,,0
86,,6810670,1,20260130,625,2,0,,,,,,4,0,,,,,,3,202601300625,35.414167034345056,135.333056,,,0,,0,,0,0,0,0,,0
