地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,10,1811420,1,20260130,625,0,0,0,,,,,4,2,0,,,,,3,202601300625,45.43694404092388,141.862222,,,0,0,0,0,0,0,0,0,0,0
81,08,1811430,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,44.40500204090447,143.017708,,,1,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20260130,625,0,1,0,,,,,0,1,0,,,,,3,202601300625,44.31583304089519,142.783333,,,0,0,0,0,0,0,0,0,0,0
81,04,1811450,1,20260130,625,0,0,0,,,,,18,0,0,,,,,3,202601300625,44.18222204087907,142.306667,,,0,0,0,0,0,0,0,0,0,0
81,09,1811460,1,20260130,625,0,2,0,,,,,0,0,0,,,,,3,202601300625,44.20135104088153,142.034302,,,0,0,0,0,0,0,0,0,0,0
81,09,1811470,1,20260130,625,3,0,0,,,,,0,0,0,,,,,3,202601300625,44.23906304088626,141.778997,,,0,0,0,0,0,0,0,0,0,0
81,09,1811480,1,20260130,625,4,1,0,,,,,1,0,0,,,,,3,202601300625,44.2719440408902,141.686389,,,0,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20260130,625,1,1,0,,,,,2,6,0,,,,,3,202601300625,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,44.16231304087643,143.57881,,,1,0,0,0,0,0,0,0,0,0
81,08,1811530,1,20260130,625,5,1,0,,,,,4,0,0,,,,,3,202601300625,44.13401504087257,143.561357,,,0,0,0,0,0,0,0,0,0,0
81,08,1811540,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.81153304082013,143.553741,,,1,0,0,0,0,0,0,0,0,0
81,07,1811550,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,43.614803040780444,143.623559,,,0,0,0,0,0,0,0,0,0,0
81,07,1811560,1,20260130,625,4,3,0,,,,,0,1,0,,,,,3,202601300625,42.950000040603264,143.426667,,,0,0,0,0,0,0,0,0,0,0
81,07,1811570,1,20260130,625,0,0,0,,,,,9,2,0,,,,,3,202601300625,42.919389040593515,143.382667,,,0,0,0,0,0,0,0,0,0,0
81,06,1811580,1,20260130,625,0,0,0,,,,,2,1,0,,,,,3,202601300625,43.65168204078832,144.260814,,,0,0,0,0,0,0,0,0,0,0
81,06,1811590,1,20260130,625,1,0,0,,,,,1,1,0,,,,,3,202601300625,43.48222204075039,144.542778,,,0,0,0,0,0,0,0,0,0,0
81,06,1811600,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.415912040734376,144.740463,,,1,0,0,0,0,0,0,0,0,0
81,08,1811610,1,20260130,625,2,0,0,,,,,8,0,0,,,,,3,202601300625,43.96614504084723,144.326697,,,0,0,0,0,0,0,0,0,0,0
81,08,1811620,1,20260130,625,1,2,0,,,,,4,0,0,,,,,3,202601300625,43.91012304083783,144.542023,,,0,0,0,0,0,0,0,0,0,0
81,08,1811630,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.888827040834144,144.736391,,,1,0,0,0,0,0,0,0,0,0
81,06,1811640,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,43.73179504080475,144.960789,,,0,0,0,0,0,0,0,0,0,0
81,06,1811650,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.69435704079721,145.112266,,,1,0,0,0,0,0,0,0,0,0
81,06,1811660,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.37687304072465,145.283748,,,1,0,0,0,0,0,0,0,0,0
81,06,1811670,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.225599040684756,144.69552000000002,,,1,0,0,0,0,0,0,0,0,0
81,06,1811680,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.384169040726476,144.866826,,,1,0,0,0,0,0,0,0,0,0
81,06,1811690,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.60985404077937,145.077277,,,1,0,0,0,0,0,0,0,0,0
81,07,1811700,1,20260130,625,0,1,0,,,,,1,0,0,,,,,3,202601300625,43.353586040718724,143.261308,,,0,0,0,0,0,0,0,0,0,0
81,07,1811710,1,20260130,625,0,1,0,,,,,0,0,0,,,,,3,202601300625,43.571286040770886,143.120781,,,0,0,0,0,0,0,0,0,0,0
81,04,1811720,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.66638904079141,143.0375,,,0,0,0,0,0,0,0,0,0,1
81,04,1811730,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.90888904083762,142.97333300000003,,,1,0,0,0,0,0,0,0,0,0
81,04,1811740,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.938889040842724,142.945556,,,0,0,0,0,0,0,0,0,0,1
81,01,1811750,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.99055604061596,141.606111,,,1,0,0,0,0,0,0,0,0,0
81,01,1811760,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.94269504060095,141.76061,,,1,0,0,0,0,0,0,0,0,0
81,01,1811770,1,20260130,625,1,0,0,,,,,5,0,0,,,,,3,202601300625,42.950353040603375,141.802672,,,0,0,0,0,0,0,0,0,0,0
81,01,1811780,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.91325204059154,141.966963,,,1,0,0,0,0,0,0,0,0,0
81,01,1811790,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.92852504059643,142.063994,,,1,0,0,0,0,0,0,0,0,0
81,05,1811800,1,20260130,625,0,0,0,,,,,0,3,0,,,,,3,202601300625,42.9641030406077,142.63981100000004,,,0,0,0,0,0,0,0,0,0,0
81,01,1811810,1,20260130,625,15,2,0,,,,,9,8,0,,,,,3,202601300625,43.18243804067272,141.523454,,,0,0,0,0,0,0,0,0,0,0
81,01,1811840,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.71586004080156,141.885874,,,1,0,0,0,0,0,0,0,0,0
81,01,1811850,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,43.76892104081203,141.884179,,,0,0,0,0,0,0,0,0,0,0
81,01,1811860,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.80589304081908,141.905599,,,1,0,0,0,0,0,0,0,0,0
81,01,1811870,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.917356040839074,142.125632,,,1,0,0,0,0,0,0,0,0,0
81,04,1811880,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,44.74083304092855,142.253333,,,1,0,0,0,0,0,0,0,0,0
81,10,1811890,1,20260130,625,1,0,0,,,,,0,1,0,,,,,3,202601300625,44.82012704093172,142.283995,,,0,0,0,0,0,0,0,0,0,0
81,10,1811900,1,20260130,625,4,0,0,,,,,1,1,0,,,,,3,202601300625,45.044836040935564,142.315288,,,0,0,0,0,0,0,0,0,0,0
81,10,1811910,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,45.10707504093527,142.363412,,,0,0,0,0,0,0,0,0,0,1
81,03,1811920,1,20260130,625,1,1,0,,,,,4,0,0,,,,,3,202601300625,42.98635304061466,140.606197,,,0,0,0,0,0,0,0,0,0,0
81,03,1811930,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.88083304058103,140.878055,,,1,0,0,0,0,0,0,0,0,0
81,03,1811940,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.80440904055563,140.891961,,,1,0,0,0,0,0,0,0,0,0
81,03,1811950,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.75773904053971,141.013347,,,0,0,0,0,0,0,0,0,0,1
81,01,1811990,1,20260130,625,5,1,0,,,,,3,0,0,,,,,3,202601300625,42.74221004053433,141.402953,,,0,0,0,0,0,0,0,0,0,0
81,02,1812000,1,20260130,625,1,0,0,,,,,0,0,0,,,,,3,202601300625,42.16954304031129,140.05216,,,0,0,0,0,0,0,0,0,0,0
81,02,1812010,1,20260130,625,6,1,0,,,,,4,0,0,,,,,3,202601300625,41.76194404012323,140.856944,,,0,0,0,0,0,0,0,0,0,0
81,02,1812020,1,20260130,625,0,0,0,,,,,5,0,0,,,,,3,202601300625,41.714722040099886,140.9975,,,0,0,0,0,0,0,0,0,0,0
81,02,1812030,1,20260130,625,2,0,0,,,,,2,0,0,,,,,3,202601300625,41.87888904017965,141.092222,,,0,0,0,0,0,0,0,0,0,0
81,02,1812040,1,20260130,625,0,0,0,,,,,3,0,0,,,,,3,202601300625,41.9566670402161,140.928611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812050,1,20260130,625,3,1,0,,,,,4,0,0,,,,,3,202601300625,42.013056040241956,140.853611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812060,1,20260130,625,5,2,0,,,,,3,0,0,,,,,3,202601300625,42.042500040255284,140.813056,,,0,0,0,0,0,0,0,0,0,0
81,02,1812070,1,20260130,625,3,0,0,,,,,0,0,0,,,,,3,202601300625,42.12805604029326,140.711389,,,0,0,0,0,0,0,0,0,0,0
81,02,1812080,1,20260130,625,4,0,0,,,,,1,1,0,,,,,3,202601300625,42.118611040289125,140.632778,,,0,0,0,0,0,0,0,0,0,0
81,06,1812090,1,20260130,625,0,0,0,,,,,3,0,0,,,,,3,202601300625,43.89994004083609,145.099582,,,0,0,0,0,0,0,0,0,0,0
81,05,1812130,1,20260130,625,0,0,0,,,,,1,0,0,,,,,3,202601300625,42.02778604024864,143.231184,,,0,0,0,0,0,0,0,0,0,0
81,07,1812150,1,20260130,625,2,0,0,,,,,0,0,0,,,,,3,202601300625,42.16202804030805,143.324389,,,0,0,0,0,0,0,0,0,0,0
81,07,1812160,1,20260130,625,0,0,0,,,,,2,0,0,,,,,3,202601300625,42.28172204035879,143.318222,,,0,0,0,0,0,0,0,0,0,0
81,07,1812170,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.31167604037116,143.321044,,,0,0,0,0,0,0,0,0,0,1
81,07,1812180,1,20260130,625,2,1,0,,,,,0,0,0,,,,,3,202601300625,42.68446104051403,143.603341,,,0,0,0,0,0,0,0,0,0,0
81,07,1812190,1,20260130,625,1,0,0,,,,,0,0,0,,,,,3,202601300625,42.69532104051788,143.615947,,,0,0,0,0,0,0,0,0,0,0
81,07,1812200,1,20260130,625,1,1,0,,,,,0,1,0,,,,,3,202601300625,42.74108304053393,143.63151,,,0,0,0,0,0,0,0,0,0,0
81,01,1812210,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.85600604057288,141.704289,,,1,0,0,0,0,0,0,0,0,0
81,01,1812220,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.969962040609545,141.672998,,,1,0,0,0,0,0,0,0,0,0
81,01,1812230,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.02096904062534,141.663755,,,1,0,0,0,0,0,0,0,0,0
81,03,1812240,1,20260130,625,30,10,0,,,,,23,11,0,,,,,3,202601300625,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.68733204079576,144.466438,,,1,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20260130,625,0,1,0,,,,,1,0,0,,,,,3,202601300625,42.99111104061613,140.875833,,,0,0,0,0,0,0,0,0,0,0
81,04,1812280,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,43.8908760408345,142.588463,,,1,,,,,,,,,
81,04,1812290,1,20260130,625,2,0,0,,,,,3,3,0,,,,,3,202601300625,43.85300304082776,142.702054,,,0,0,0,0,0,0,0,0,0,0
81,01,1812300,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,43.548241040765674,141.621516,,,0,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20260130,625,6,2,0,,,,,5,0,0,,,,,3,202601300625,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,0
81,01,1812340,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.995832040617586,142.00991,,,1,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.979904040612645,141.346302,,,1,0,0,0,0,0,0,0,0,0
81,01,1812360,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.87625504057954,141.358278,,,1,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,42.83639604056636,141.300884,,,1,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
89,,9811950,1,20260130,625,10,2,0,,,,,18,1,0,,,,,3,202601300625,31.289730028389716,130.60717200000002,,,0,0,0,0,0,0,0,0,0,0
89,,9811960,1,20260130,625,10,1,0,,,,,16,5,0,,,,,3,202601300625,31.323917028443603,130.564308,,,0,0,0,0,0,0,0,0,0,0
89,,9811970,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,31.466390028667544,130.513245,,,1,0,0,0,0,0,0,0,0,0
89,,9811980,1,20260130,625,17,2,0,,,,,0,0,0,,,,,3,202601300625,33.34976603151893,129.764492,,,0,0,0,0,0,0,0,0,0,0
89,,9812010,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,33.13956403121204,129.784069,,,1,0,0,0,0,0,0,0,0,0
89,,9812020,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,33.28640603142677,130.150153,,,1,0,0,0,0,0,0,0,0,0
89,,9812030,1,20260130,625,20,7,0,,,,,28,3,0,,,,,3,202601300625,33.0852950311323,131.637799,,,0,0,0,0,0,0,0,0,0,0
89,,9812040,1,20260130,625,15,2,0,,,,,0,1,0,,,,,3,202601300625,32.56861103036308,131.553056,,,0,0,0,0,0,0,0,0,0,0
89,,9812050,1,20260130,625,63,16,0,,,,,51,15,0,,,,,3,202601300625,33.55027803180869,130.478333,,,0,0,0,0,0,0,0,0,0,0
82,,2810040,1,20260130,625,20,8,0,,,,,0,7,0,,,,,3,202601300625,37.954444037252614,140.603056,,,0,,,,0,,,,,
82,,2810050,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,38.04388903734169,140.655556,,,1,,,,0,,,,,
82,,2810060,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20260130,625,40,4,0,,,,,26,12,0,,,,,3,202601300625,38.49250003777371,140.893611,,,0,,,,0,,,,,
82,,2810140,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810160,1,20260130,625,11,7,0,,,,,23,6,0,,,,,3,202601300625,38.653611037922765,141.006389,,,0,,,,0,,,,,
82,,2810170,1,20260130,625,19,3,0,,,,,13,5,0,,,,,3,202601300625,38.70083303796585,141.007778,,,0,,,,0,,,,,
82,,2810180,1,20260130,625,11,1,0,,,,,7,8,0,,,,,3,202601300625,38.89166803813703,141.115835,,,0,,,,0,,,,,
82,,2810190,1,20260130,625,13,7,0,,,,,26,7,0,,,,,3,202601300625,39.03166703825964,141.1175,,,0,,,,0,,,,,
82,,2810200,1,20260130,625,1,0,0,,,,,13,7,0,,,,,3,202601300625,39.0450020382712,141.129544,,,0,,,,0,,,,,
82,,2810220,1,20260130,625,43,3,0,,,,,31,6,0,,,,,3,202601300625,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,39.344446038524424,141.106946,,,0,,,,0,,,,,
82,,2810240,1,20260130,625,8,1,0,,,,,7,2,0,,,,,3,202601300625,39.651946038772245,141.164724,,,0,,,,0,,,,,
82,,2810250,1,20260130,625,23,5,0,,,,,20,9,0,,,,,3,202601300625,39.888889038954595,141.19528,,,0,,,,0,,,,,
82,,2810270,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,40.27277803923393,141.293058,,,0,,,,0,,,,,
82,,2810280,1,20260130,625,11,4,0,,,,,27,9,0,,,,,3,202601300625,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20260130,625,12,1,0,,,,,19,8,0,,,,,3,202601300625,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20260130,625,39,9,0,,,,,13,3,0,,,,,3,202601300625,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20260130,625,11,11,0,,,,,12,0,0,,,,,3,202601300625,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810360,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810370,1,20260130,625,0,1,0,,,,,18,1,0,,,,,3,202601300625,38.82440303807722,139.8377,,,0,,,,0,,,,,
82,,2810390,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20260130,625,4,0,0,,,,,4,0,0,,,,,3,202601300625,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20260130,625,18,2,0,,,,,7,5,0,,,,,3,202601300625,39.976642039020206,140.07770900000003,,,0,,,,0,,,,,
82,,2810450,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,40.278639039238044,140.449111,,,1,,,,0,,,,,
89,,9812060,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,32.92625003089743,131.00539,,,1,0,0,0,0,0,0,0,0,0
82,,2810460,1,20260130,625,10,3,0,,,,,9,2,0,,,,,3,202601300625,40.275306039235716,140.516861,,,0,,,,0,,,,,
82,,2810470,1,20260130,625,10,2,0,,,,,5,5,0,,,,,3,202601300625,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20260130,625,12,4,0,,,,,20,3,0,,,,,3,202601300625,40.577502039441285,140.518889,,,0,,,,0,,,,,
82,,2810490,1,20260130,625,40,5,0,,,,,47,3,0,,,,,3,202601300625,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810510,1,20260130,625,11,1,0,,,,,6,1,0,,,,,3,202601300625,37.931619037229716,140.126356,,,0,,,,0,,,,,
82,,2810520,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,38.05191103734962,140.17323,,,0,,,,0,,,,,
82,,2810530,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,38.207931037502526,140.318236,,,0,,,,0,,,,,
82,,2810540,1,20260130,625,1,0,0,,,,,0,0,0,,,,,3,202601300625,38.69290503795864,140.319386,,,0,,,,0,,,,,
82,,2810550,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20260130,625,13,2,0,,,,,13,0,0,,,,,3,202601300625,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20260130,625,10,6,0,,,,,7,7,0,,,,,3,202601300625,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20260130,625,19,6,0,,,,,25,4,0,,,,,3,202601300625,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20260130,625,13,4,0,,,,,45,5,0,,,,,3,202601300625,39.63750003876089,140.300833,,,0,,,,0,,,,,
82,,2810620,1,20260130,625,35,7,0,,,,,48,5,0,,,,,3,202601300625,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20260130,625,32,6,0,,,,,54,25,0,,,,,3,202601300625,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20260130,625,0,0,0,,,,,20,6,0,,,,,3,202601300625,38.42574103771099,140.376255,,,0,,,,0,,,,,
82,,2810660,1,20260130,625,25,11,0,,,,,43,24,0,,,,,3,202601300625,38.2813890375735,140.989722,,,0,,,,0,,,,,
82,,2810670,1,20260130,625,26,6,0,,,,,56,4,0,,,,,3,202601300625,38.30194403759322,141.016389,,,0,,,,0,,,,,
82,,2810690,1,20260130,625,14,8,0,,,,,35,9,0,,,,,3,202601300625,38.33000003762009,141.037778,,,0,,,,0,,,,,
82,,2810700,1,20260130,625,5,0,0,,,,,0,0,0,,,,,3,202601300625,38.54138903781929,141.306944,,,0,,,,0,,,,,
82,,2810710,1,20260130,625,3,0,0,,,,,5,0,0,,,,,3,202601300625,38.65277803792201,141.445,,,0,,,,0,,,,,
82,,2810720,1,20260130,625,4,0,0,,,,,2,0,0,,,,,3,202601300625,38.69361103795928,141.483611,,,0,,,,0,,,,,
82,,2810730,1,20260130,625,0,1,0,,,,,1,0,0,,,,,3,202601300625,38.73320303799521,141.53812,,,0,,,,0,,,,,
82,,2810740,1,20260130,625,4,1,0,,,,,4,0,0,,,,,3,202601300625,38.81027803806458,141.555278,,,0,,,,0,,,,,
82,,2810760,1,20260130,625,0,0,0,,,,,2,0,0,,,,,3,202601300625,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20260130,625,2,0,0,,,,,6,0,0,,,,,3,202601300625,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20260130,625,2,0,0,,,,,1,2,0,,,,,3,202601300625,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,39.18515603839118,141.852819,,,0,,,,0,,,,,
82,,2810810,1,20260130,625,6,1,0,,,,,7,0,0,,,,,3,202601300625,39.27955303847055,141.887014,,,0,,,,0,,,,,
82,,2810820,1,20260130,625,12,1,0,,,,,11,1,0,,,,,3,202601300625,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810850,1,20260130,625,7,0,0,,,,,8,0,0,,,,,3,202601300625,39.44775603860908,141.965125,,,0,,,,0,,,,,
82,,2810860,1,20260130,625,5,4,0,,,,,10,0,0,,,,,3,202601300625,39.59126703872433,141.945253,,,0,,,,0,,,,,
82,,2810880,1,20260130,625,1,0,0,,,,,2,0,0,,,,,3,202601300625,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20260130,625,0,0,0,,,,,1,0,0,,,,,3,202601300625,39.80900003889396,141.964639,,,0,,,,0,,,,,
82,,2810920,1,20260130,625,0,0,0,,,,,0,0,0,,,,,3,202601300625,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20260130,625,7,0,0,,,,,3,5,0,,,,,3,202601300625,40.143239039141925,141.770867,,,0,,,,0,,,,,
82,,2810950,1,20260130,625,6,1,0,,,,,3,0,0,,,,,8,202601300625,39.63136103875604,141.915744,,,0,,,,0,,,,,
82,,2810960,1,20260130,625,0,0,0,,,,,6,0,0,,,,,3,202601300625,40.26398203922775,141.40187,,,0,,,,0,,,,,
82,,2810970,1,20260130,625,1,0,0,,,,,5,0,0,,,,,3,202601300625,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20260130,625,0,0,0,,,,,5,1,0,,,,,3,202601300625,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20260130,625,15,0,0,,,,,11,3,0,,,,,3,202601300625,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20260130,625,0,1,0,,,,,1,0,0,,,,,3,202601300625,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811060,1,20260130,625,4,3,0,,,,,2,7,0,,,,,3,202601300625,38.72593903798863,140.651753,,,0,,,,0,,,,,
82,,2811080,1,20260130,625,0,1,0,,,,,1,0,0,,,,,3,202601300625,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20260130,625,10,4,0,,,,,7,2,0,,,,,3,202601300625,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811110,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20260130,625,5,1,0,,,,,14,12,0,,,,,3,202601300625,38.295556037587104,140.683056,,,0,,,,0,,,,,
89,,9812070,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,32.90000003085849,130.933611,,,1,0,0,0,0,0,0,0,0,0
82,,2811180,1,20260130,625,2,0,0,,,,,0,0,0,,,,,3,202601300625,38.49628003777725,139.970303,,,0,,,,0,,,,,
89,,9812080,1,20260130,625,8,3,0,,,,,6,7,0,,,,,3,202601300625,33.27595303141153,130.319462,,,0,0,0,0,0,0,0,0,0,0
89,,9812090,1,20260130,625,,,,,,,,,,,,,,,3,202601300625,33.59653803187511,130.611685,,,1,,,,,,,,,
89,,9812100,1,20260130,625,23,10,0,,,,,0,1,0,,,,,3,202601300625,33.05235003108379,130.430417,,,0,0,0,0,0,0,0,0,0,0
