地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3110090,1,20260202,930,34,3,0,0,0,0,0,45,2,0,0,0,0,0,3,202602020930,36.52417383570154,139.8798609,,,,,,,,,,,,
83,,3110100,1,20260202,930,50,4,1,0,0,0,0,55,5,0,0,0,0,0,3,202602020930,36.58529299577252,139.9295837,,,,,,,,,,,,
83,,3110110,1,20260202,930,29,9,0,0,0,0,0,33,10,0,0,0,0,0,3,202602020930,36.019401995100274,140.15926790000003,,,,,,,,,,,,
83,,3110120,1,20260202,930,42,13,0,0,0,0,0,1,0,0,0,0,0,0,3,202602020930,36.297327425434645,140.4228446,,,,,,,,,,,,
83,,3110130,1,20260202,930,0,0,0,0,0,1,0,73,0,0,0,0,0,0,3,202602020930,36.582090335768804,140.6400901,,,,,,,,,,,,
83,,3110140,1,20260202,930,70,22,0,0,0,0,0,71,18,4,0,0,0,0,3,202602020930,35.70274880470968,139.8786539,,,,,,,,,,,,
83,,3110150,1,20260202,930,60,20,5,0,0,0,0,61,21,8,0,0,0,0,3,202602020930,35.61902656460475,140.0975838,,,,,,,,,,,,
83,,3110160,1,20260202,930,86,25,6,0,0,0,0,74,18,2,0,0,0,0,3,202602020930,35.56474703453633,139.7273263,,,,,,,,,,,,
83,,3110170,1,20260202,930,70,30,0,0,0,0,0,59,23,0,0,0,0,0,3,202602020930,35.52794003448978,139.70328,,,,,,,,,,,,
83,,3110180,1,20260202,930,65,32,0,0,0,0,0,67,32,0,0,0,0,0,3,202602020930,35.47903203442772,139.638693,,,,,,,,,,,,
83,,3110190,1,20260202,930,46,3,5,0,0,0,0,54,6,6,0,0,0,0,3,202602020930,35.26731403415642,139.685375,,,,,,,,,,,,
83,,3110200,1,20260202,930,46,3,1,0,0,0,0,42,6,0,0,0,0,0,3,202602020930,35.36071103427663,139.629686,,,,,,,,,,,,
83,,3110220,1,20260202,930,76,32,0,0,0,0,0,61,36,0,0,0,0,0,3,202602020930,35.58894027456686,139.3426681,,,,,,,,,,,,
83,,3110230,1,20260202,930,24,2,0,0,0,0,0,28,3,2,0,0,0,0,3,202602020930,35.483485034433386,139.527129,,,,,,,,,,,,
83,,3110240,1,20260202,930,54,17,0,0,0,0,0,38,29,0,0,0,0,0,3,202602020930,35.83073572486877,139.3800849,,,,,,,,,,,,
83,,3110250,1,20260202,930,71,39,0,0,0,0,0,62,31,1,0,0,0,0,3,202602020930,35.707798574715994,140.1198261,,,,,,,,,,,,
83,,3110260,1,20260202,930,47,23,1,0,0,0,0,56,31,0,0,0,0,0,3,202602020930,35.53057826449313,140.0927666,,,,,,,,,,,,
83,,3110270,1,20260202,930,53,14,7,0,0,0,0,41,17,3,0,0,0,0,3,202602020930,35.79240130482129,139.6854329,,,,,,,,,,,,
83,,3110280,1,20260202,930,86,57,0,0,0,0,0,108,55,0,0,0,0,0,3,202602020930,35.803056924834515,139.6481824,,,,,,,,,,,,
83,,3110290,1,20260202,930,66,26,0,0,0,0,0,68,14,0,0,0,0,0,3,202602020930,36.07243401516468,139.4990623,,,,,,,,,,,,
83,,3110300,1,20260202,930,30,4,0,0,0,0,0,28,6,0,0,0,0,0,3,202602020930,36.18854634530473,139.3083894,,,,,,,,,,,,
83,,3110310,1,20260202,930,39,7,1,0,0,0,0,63,11,0,0,0,0,0,3,202602020930,36.28225430541672,139.0870374,,,,,,,,,,,,
83,,3110320,1,20260202,930,116,12,2,0,0,0,0,94,7,0,0,0,0,0,3,202602020930,36.3553183655034,139.0125096,,,,,,,,,,,,
83,,3110330,1,20260202,930,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,202602020930,36.76119426597452,138.8275203,,,,,,,,,,,,
83,,3110350,1,20260202,930,39,13,0,0,0,0,0,40,11,0,0,0,0,0,3,202602020930,36.343173145489025,138.5572287,,,,,,,,,,,,
83,,3110360,1,20260202,930,39,11,0,0,0,0,0,46,11,0,0,0,0,0,3,202602020930,36.37715425552919,138.2764444,,,,,,,,,,,,
83,,3110370,1,20260202,930,39,10,0,0,0,0,0,39,6,0,0,0,0,0,3,202602020930,36.6491958258463,138.2215959,,,,,,,,,,,,
83,,3110380,1,20260202,930,28,6,0,0,0,0,0,38,10,0,0,0,0,0,3,202602020930,36.20646628532621,137.9629773,,,,,,,,,,,,
83,,3110390,1,20260202,930,8,3,0,0,0,0,0,7,1,0,0,0,0,0,3,202602020930,36.53866995571842,137.9675826,,,,,,,,,,,,
83,,3110400,1,20260202,930,48,6,4,0,0,0,0,43,12,3,0,0,0,0,3,202602020930,35.669090024667575,139.59433440000004,,,,,,,,,,,,
83,,3110410,1,20260202,930,35,1,0,0,0,0,0,14,3,0,0,0,0,0,3,202602020930,35.617552604602885,139.1855389,,,,,,,,,,,,
83,,3110420,1,20260202,930,24,7,0,0,0,0,0,38,2,0,0,0,0,0,3,202602020930,35.611220394594916,138.9628673,,,,,,,,,,,,
83,,3110430,1,20260202,930,10,12,0,0,0,0,0,8,12,0,0,0,0,0,3,202602020930,35.603966294585796,138.8040242,,,,,,,,,,,,
83,,3110440,1,20260202,930,48,10,0,0,0,0,0,47,8,0,0,0,0,0,3,202602020930,35.66782617466599,138.5078037,,,,,,,,,,,,
83,,3110450,1,20260202,930,9,6,0,0,0,0,0,8,7,0,0,0,0,0,3,202602020930,35.90777048496373,138.2345215,,,,,,,,,,,,
83,,3110460,1,20260202,930,32,4,0,0,0,0,0,23,8,0,0,0,0,0,3,202602020930,36.07055654516242,138.0938691,,,,,,,,,,,,
83,,3110470,1,20260202,930,37,6,1,0,0,0,0,35,11,0,0,0,0,0,3,202602020930,36.378318235530564,139.2290443,,,,,,,,,,,,
83,,3110480,1,20260202,930,62,27,2,0,0,0,0,86,30,2,0,0,0,0,3,202602020930,36.314701575455274,139.4271684,,,,,,,,,,,,
83,,3110490,1,20260202,930,46,10,0,0,0,0,0,26,12,0,0,0,0,0,3,202602020930,36.3924270955472,140.2677888,,,,,,,,,,,,
83,,3110510,1,20260202,930,35,10,0,0,0,0,0,41,8,0,0,0,0,0,3,202602020930,35.72363407473576,140.2680677,,,,,,,,,,,,
83,,3110520,1,20260202,930,23,3,0,0,0,0,0,23,6,0,0,0,0,0,3,202602020930,35.95803238502537,140.6007609,,,,,,,,,,,,
83,,3110550,1,20260202,930,3,0,3,0,0,0,0,11,1,0,0,0,0,0,3,202602020930,35.150913034005455,139.829981,,,,,,,,,,,,
83,,3110560,1,20260202,930,20,11,0,0,0,0,0,35,7,0,0,0,0,0,3,202602020930,35.43543715437221,138.84019380000004,,,,,,,,,,,,
83,,3110570,1,20260202,930,8,0,0,0,0,0,0,8,3,0,0,0,0,0,3,202602020930,35.39117538431567,138.86336800000004,,,,,,,,,,,,
83,,3110580,1,20260202,930,8,4,0,0,0,0,0,11,3,0,0,0,0,0,3,202602020930,35.47790102442629,138.6703992,,,,,,,,,,,,
83,,3110590,1,20260202,930,41,8,0,0,0,0,0,23,6,0,0,0,0,0,3,202602020930,35.51892892447836,138.83839670000003,,,,,,,,,,,,
83,,3110600,1,20260202,930,135,13,8,0,0,0,0,71,14,4,0,0,0,0,3,202602020930,35.6500387346437,139.6833757,,,,,,,,,,,,
83,,3110610,1,20260202,930,91,37,3,0,0,0,0,99,22,3,0,0,0,0,3,202602020930,35.536946034501184,139.510691,,,,,,,,,,,,
83,,3110620,1,20260202,930,64,44,4,0,0,0,0,93,38,3,0,0,0,0,3,202602020930,35.472892034419914,139.412266,,,,,,,,,,,,
83,,3110630,1,20260202,930,46,13,3,0,0,0,0,57,19,1,0,0,0,0,3,202602020930,35.4275870343622,139.351511,,,,,,,,,,,,
83,,3110640,1,20260202,930,48,9,0,0,0,0,0,38,2,1,0,0,0,0,3,202602020930,35.37445003429424,139.203293,,,,,,,,,,,,
83,,3110650,1,20260202,930,15,13,1,0,0,0,0,21,5,0,0,0,0,0,3,202602020930,35.36087503427685,139.014722,,,,,,,,,,,,
83,,3110660,1,20260202,930,62,38,1,0,0,0,0,40,34,1,0,0,0,0,3,202602020930,35.68396699468621,139.992342,,,,,,,,,,,,
83,,3110670,1,20260202,930,18,15,0,0,0,0,0,15,26,1,0,0,0,0,3,202602020930,35.588442964566234,139.7548217,,,,,,,,,,,,
83,,3110980,1,20260202,930,40,3,0,0,0,0,0,30,8,0,0,0,0,0,1,202602020930,36.24888937537695,138.4463891,,,,,,,,,,,,
83,,3110990,1,20260202,930,24,7,0,0,0,0,0,0,0,0,0,0,0,0,1,202602020930,36.242588925369425,138.4374556,,,,,,,,,,,,
83,,3111000,1,20260202,930,0,0,0,0,0,0,0,28,10,0,0,0,0,0,1,202602020930,36.22486392534824,138.4372861,,,,,,,,,,,,
83,,3111010,1,20260202,930,24,6,0,0,0,0,0,16,9,0,0,0,0,0,1,202602020930,36.16839725528054,138.4688,,,,,,,,,,,,
83,,3111030,1,20260202,930,20,3,0,0,0,0,0,0,0,0,0,0,0,0,1,202602020930,36.14629447525393,138.4676028,,,,,,,,,,,,
83,,3111040,1,20260202,930,0,0,0,0,0,0,0,8,7,0,0,0,0,0,1,202602020930,36.13644447524206,138.4613806,,,,,,,,,,,,
83,,3111050,1,20260202,930,16,10,1,0,0,0,0,17,10,0,0,0,0,0,1,202602020930,35.443037034381895,138.453937,,,,,,,,,,,,
83,,3111060,1,20260202,930,19,12,0,0,0,0,0,21,8,0,0,0,0,0,1,202602020930,35.48100503443024,138.45894900000002,,,,,,,,,,,,
83,,3111070,1,20260202,930,15,12,0,0,0,0,0,16,4,0,0,0,0,0,1,202602020930,35.35961103427522,138.456636,,,,,,,,,,,,
83,,3111080,1,20260202,930,18,9,0,0,0,0,0,14,2,0,0,0,0,0,1,202602020930,35.337913034247364,138.45119000000003,,,,,,,,,,,,
83,,3111090,1,20260202,930,8,9,0,0,0,0,0,15,11,0,0,0,0,0,1,202602020930,35.27778503416994,138.444487,,,,,,,,,,,,
83,,3310680,1,20260202,930,61,13,5,0,0,0,0,66,9,3,0,0,0,0,3,202602020930,35.55346203452207,139.695301,,,,,,,,,,,,
83,,3310690,1,20260202,930,56,11,5,0,0,0,0,52,18,2,0,0,0,0,3,202602020930,35.476498034424495,139.611304,,,,,,,,,,,,
83,,3310710,1,20260202,930,119,22,2,0,0,0,0,69,19,3,0,0,0,0,3,202602020930,35.76969950479312,139.8035038,,,,,,,,,,,,
83,,3310720,1,20260202,930,102,20,3,0,0,0,0,75,20,3,0,0,0,0,3,202602020930,35.78172684480805,139.8030451,,,,,,,,,,,,
83,,3310730,1,20260202,930,79,8,8,0,0,0,0,62,13,4,0,0,0,0,3,202602020930,35.723854004736026,139.819876,,,,,,,,,,,,
83,,3310740,1,20260202,930,90,18,7,0,0,0,0,0,0,0,0,1,1,0,3,202602020930,35.76173829478322,139.8620188,,,,,,,,,,,,
83,,3310750,1,20260202,930,72,16,8,0,0,0,0,75,18,1,0,0,0,0,3,202602020930,35.768080334791094,139.8831359,,,,,,,,,,,,
83,,3310760,1,20260202,930,43,7,0,0,0,0,0,32,7,0,0,0,0,0,3,202602020930,36.333593035477676,140.487226,,,,,,,,,,,,
83,,3310770,1,20260202,930,96,28,9,0,0,0,0,52,11,2,0,0,0,0,3,202602020930,35.696867714702336,139.8301488,,,,,,,,,,,,
83,,3310780,1,20260202,930,45,15,0,0,0,0,0,69,11,4,0,0,0,0,3,202602020930,35.550513454518345,139.7165117,,,,,,,,,,,,
83,,3310790,1,20260202,930,36,9,0,0,0,0,0,50,13,0,0,0,0,0,3,202602020930,35.30616103420651,139.624807,,,,,,,,,,,,
83,,3310800,1,20260202,930,223,122,0,0,0,0,0,222,157,0,0,0,0,0,3,202602020930,35.45761703440047,139.54761,,,,,,,,,,,,
83,,3310810,1,20260202,930,31,22,65,0,0,0,0,63,51,3,0,0,0,0,3,202602020930,35.88142903493132,139.9657318,,,,,,,,,,,,
83,,3310820,1,20260202,930,64,20,1,0,0,0,0,53,16,2,0,0,0,0,3,202602020930,35.769723434793136,139.7015664,,,,,,,,,,,,
83,,3310830,1,20260202,930,23,4,0,0,0,0,0,26,8,0,0,0,0,0,3,202602020930,36.65616783585431,139.0205401,,,,,,,,,,,,
83,,3310840,1,20260202,930,86,16,3,0,0,0,0,53,12,1,0,0,0,0,3,202602020930,35.67115788467016,139.6194506,,,,,,,,,,,,
83,,3310850,1,20260202,930,56,17,0,0,0,0,0,81,15,0,0,0,0,0,3,202602020930,35.644829464637155,138.6173022,,,,,,,,,,,,
83,,3310860,1,20260202,930,5,4,0,0,0,0,0,7,4,0,0,0,0,0,3,202602020930,35.85597447489995,138.2880181,,,,,,,,,,,,
83,,3310880,1,20260202,930,20,4,0,0,0,0,0,21,8,0,0,0,0,0,3,202602020930,35.58082577455663,138.474952,,,,,,,,,,,,
83,,3310890,1,20260202,930,71,10,2,0,0,0,0,91,9,7,0,0,0,0,3,202602020930,35.625824724613295,139.6414769,,,,,,,,,,,,
83,,3310900,1,20260202,930,115,15,9,0,0,0,0,91,27,2,0,0,0,0,3,202602020930,35.60764403459042,139.613062,,,,,,,,,,,,
83,,3310910,1,20260202,930,28,19,0,0,0,0,0,32,16,0,0,0,0,0,3,202602020930,35.34910803426173,139.141352,,,,,,,,,,,,
83,,3310920,1,20260202,930,72,11,10,0,0,0,0,68,14,5,0,0,0,0,3,202602020930,35.74888073476721,139.6969986,,,,,,,,,,,,
83,,3310930,1,20260202,930,82,16,2,0,0,0,0,74,17,2,0,0,0,0,3,202602020930,35.757753044778255,139.6835902,,,,,,,,,,,,
83,,3310940,1,20260202,930,71,45,2,0,0,0,0,72,40,3,0,0,0,0,3,202602020930,35.653820154648436,140.0442401,,,,,,,,,,,,
83,,3310950,1,20260202,930,57,59,3,0,0,0,0,75,52,8,0,0,0,0,3,202602020930,35.64815995464133,139.9005461,,,,,,,,,,,,
84,,4110010,1,20260202,930,122,48,0,0,0,0,0,129,39,0,0,0,0,0,3,202602020930,37.932215037230314,139.139722,,,,,,,,,,,,
84,,4110020,1,20260202,930,62,7,0,0,0,0,0,35,9,0,0,0,0,0,3,202602020930,37.96100603725917,139.354741,,,,,,,,,,,,
84,,4110030,1,20260202,930,13,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202602020930,38.540634037818585,139.550276,,,,,,,,,,,,
84,,4110040,1,20260202,930,215,56,0,0,0,0,0,228,31,0,0,0,0,0,3,202602020930,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,
84,,4110060,1,20260202,930,19,8,2,0,0,0,0,11,3,7,0,0,0,0,3,202602020930,37.56415502685272,138.8938299,,,,,,,,,,,,
84,,4110070,1,20260202,930,33,5,3,0,0,0,0,14,2,0,0,0,0,0,3,202602020930,37.44889503673119,138.76828100000003,,,,,,,,,,,,
84,,4110090,1,20260202,930,4,2,0,0,0,0,0,2,1,0,0,0,0,0,3,202602020930,36.97923003622018,137.642048,,,,,,,,,,,,
84,,4110110,1,20260202,930,36,11,0,0,0,0,0,67,13,0,0,0,0,0,3,202602020930,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,
84,,4110120,1,20260202,930,58,17,0,0,0,0,0,64,12,0,0,0,0,0,3,202602020930,36.74295939595373,137.1063924,,,,,,,,,,,,
84,,4110130,1,20260202,930,50,22,0,0,0,0,0,54,14,4,0,0,0,0,3,202602020930,36.75988562597303,137.0465469,,,,,,,,,,,,
84,,4110140,1,20260202,930,20,15,0,0,0,0,0,31,25,0,0,0,0,0,3,202602020930,36.6765250558777,136.8260425,,,,,,,,,,,,
84,,4110150,1,20260202,930,124,19,0,0,0,0,0,134,33,0,0,0,0,0,3,202602020930,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,
84,,4110160,1,20260202,930,33,9,0,0,0,0,0,43,11,0,0,0,0,0,3,202602020930,36.33272803547666,136.42083400000004,,,,,,,,,,,,
84,,4110170,1,20260202,930,32,16,0,0,0,0,0,25,8,5,0,0,0,0,3,202602020930,36.295882035432925,136.303694,,,,,,,,,,,,
84,,4110180,1,20260202,930,22,1,0,0,0,0,0,15,0,0,0,0,0,0,3,202602020930,37.35568202663179,138.5718066,,,,,,,,,,,,
84,,4110190,1,20260202,930,0,0,0,0,0,0,0,7,2,0,0,0,0,0,3,202602020930,36.785345316001994,138.8016209,,,,,,,,,,,,
84,,4110200,1,20260202,930,25,6,0,0,0,0,0,40,7,3,0,0,0,0,3,202602020930,37.05929117630906,138.8725331,,,,,,,,,,,,
84,,4110210,1,20260202,930,4,1,4,0,0,0,0,32,5,6,0,0,0,0,3,202602020930,37.379305636657065,138.8344324,,,,,,,,,,,,
84,,4110220,1,20260202,930,11,0,0,0,0,0,0,9,2,0,0,0,0,0,3,202602020930,36.859512036085945,138.194944,,,,,,,,,,,,
84,,4110230,1,20260202,930,20,2,1,0,0,0,0,31,4,0,0,0,0,0,3,202602020930,36.59277686578118,137.2042608,,,,,,,,,,,,
84,,4110240,1,20260202,930,64,10,0,0,0,0,0,55,5,2,0,0,0,0,3,202602020930,36.68543044588792,137.2119749,,,,,,,,,,,,
84,,4110250,1,20260202,930,9,6,0,0,0,0,0,14,4,0,0,0,0,0,3,202602020930,37.66099003695361,139.47592,,,,,,,,,,,,
84,,4110260,1,20260202,930,8,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202602020930,38.081379037378746,139.576978,,,,,,,,,,,,
84,,4110270,1,20260202,930,13,2,0,0,0,0,0,8,3,0,0,0,0,0,3,202602020930,37.60222103689251,138.798415,,,,,,,,,,,,
84,,4110280,1,20260202,930,38,8,0,0,0,0,0,32,11,0,0,0,0,0,3,202602020930,36.650611795847915,136.963672,,,,,,,,,,,,
84,,4110290,1,20260202,930,63,14,0,0,0,0,0,32,12,0,0,0,0,0,3,202602020930,36.52124203569812,136.587868,,,,,,,,,,,,
84,,4110300,1,20260202,930,56,21,0,0,1,0,0,73,14,0,0,0,0,0,3,202602020930,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,
84,,4110310,1,20260202,930,4,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202602020930,37.0464990362949,137.047738,,,,,,,,,,,,
84,,4110320,1,20260202,930,10,6,0,0,0,0,0,11,6,0,0,0,0,0,3,202602020930,36.8686864160963,136.96136,,,,,,,,,,,,
84,,4110330,1,20260202,930,6,4,0,0,0,0,0,15,5,0,0,0,0,0,3,202602020930,36.83313510605615,136.9442582,,,,,,,,,,,,
84,,4110340,1,20260202,930,21,15,0,0,0,0,0,13,16,0,0,0,0,0,3,202602020930,36.75969223597281,136.9658715,,,,,,,,,,,,
84,,4110350,1,20260202,930,20,3,0,0,0,0,0,6,6,0,0,1,0,0,3,202602020930,37.240650036507716,136.905469,,,,,,,,,,,,
84,,4110351,1,20260202,930,2,0,0,0,0,0,0,3,3,0,0,0,0,0,3,202602020930,37.31000403658269,136.9066,,,,,,,,,,,,
84,,4110370,1,20260202,930,26,2,0,0,0,0,0,29,6,0,0,0,0,0,3,202602020930,37.83527203713243,139.227435,,,,,,,,,,,,
84,,4110371,1,20260202,930,12,8,0,0,0,0,0,14,2,0,0,0,0,0,3,202602020930,37.829370037126424,139.20906,,,,,,,,,,,,
84,,4110380,1,20260202,930,9,3,0,0,0,0,0,22,2,0,0,0,0,0,3,202602020930,37.73164303702653,139.333641,,,,,,,,,,,,
84,,4110390,1,20260202,930,14,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202602020930,37.699376036993314,139.38248,,,,,,,,,,,,
84,,4110400,1,20260202,930,8,5,0,0,0,0,0,10,5,0,0,0,0,0,3,202602020930,37.012781036257515,137.026061,,,,,,,,,,,,
84,,4110410,1,20260202,930,57,25,0,0,0,0,0,79,18,0,0,0,0,0,3,202602020930,36.38238103553535,136.486002,,,,,,,,,,,,
84,,4110430,1,20260202,930,6,6,0,0,0,0,0,2,2,0,0,0,0,0,3,202602020930,37.01726703626248,136.967459,,,,,,,,,,,,
84,,4110440,1,20260202,930,14,2,0,0,0,0,0,11,6,1,0,0,0,0,3,202602020930,36.80001257601863,136.9558319,,,,,,,,,,,,
84,,4110450,1,20260202,930,7,5,5,0,0,0,0,9,7,0,0,0,0,0,3,202602020930,36.88168028611092,136.97572590000001,,,,,,,,,,,,
84,,4110460,1,20260202,930,11,8,0,0,0,0,0,7,1,1,0,0,0,0,3,202602020930,36.93083435616611,137.0132339,,,,,,,,,,,,
84,,4110470,1,20260202,930,48,7,1,0,0,0,0,28,10,1,0,0,0,0,3,202602020930,36.84399970606843,137.4189931,,,,,,,,,,,,
84,,4110480,1,20260202,930,13,4,0,0,0,0,0,26,8,0,0,0,0,0,3,202602020930,37.7661015170619,139.0265521,,,,,,,,,,,,
84,,4110490,1,20260202,930,11,5,0,0,0,0,0,28,4,0,0,0,0,0,3,202602020930,37.77256794706851,139.0261587,,,,,,,,,,,,
84,,4110880,1,20260202,930,27,1,0,0,0,0,0,17,6,0,0,0,0,0,3,202602020930,37.159443036419226,138.223379,,,,,,,,,,,,
84,,4160390,1,20260202,930,3,3,0,0,0,0,0,4,2,0,0,0,0,0,1,202602020930,38.268866037561445,139.522026,,,,,,,,,,,,
84,,4310010,1,20260202,930,144,20,0,0,0,0,0,76,10,0,0,0,0,0,3,202602020930,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,
84,,4310012,1,20260202,930,44,3,0,0,0,0,0,34,4,0,0,0,0,0,3,202602020930,37.92162903721969,139.058415,139.059129,37.921847037219905,,,,,,,,,,
84,,4310014,1,20260202,930,146,23,0,0,0,0,0,119,16,0,0,0,0,0,3,202602020930,37.91719603721522,139.11685,,,,,,,,,,,,
84,,4310020,1,20260202,930,56,4,0,0,0,0,0,77,12,0,0,0,0,0,3,202602020930,37.96990561726807,139.2601579,,,,,,,,,,,,
84,,4310030,1,20260202,930,65,9,0,0,0,0,0,87,12,0,0,0,0,0,3,202602020930,37.959626427257795,139.290365,,,,,,,,,,,,
84,,4310060,1,20260202,930,73,13,0,0,0,0,0,52,18,0,0,0,0,0,3,202602020930,37.855369037152805,139.017016,,,,,,,,,,,,
84,,4310070,1,20260202,930,30,9,0,0,0,0,0,27,13,0,0,0,0,0,3,202602020930,37.213535036478255,138.30873,,,,,,,,,,,,
84,,4310080,1,20260202,930,35,1,0,0,0,0,0,20,4,0,0,0,0,0,3,202602020930,37.15957303641935,138.228132,,,,,,,,,,,,
84,,4310090,1,20260202,930,24,2,0,0,0,0,0,8,1,0,0,0,0,0,3,202602020930,37.119068036374955,138.031711,,,,,,,,,,,,
84,,4310100,1,20260202,930,30,4,0,0,0,0,0,22,3,0,0,0,0,0,3,202602020930,37.04548803629378,137.853387,,,,,,,,,,,,
84,,4310110,1,20260202,930,12,0,0,0,0,0,0,16,1,0,0,0,0,0,3,202602020930,37.055192036304526,137.905522,,,,,,,,,,,,
84,,4310120,1,20260202,930,19,5,0,0,0,0,0,19,3,0,0,0,0,0,3,202602020930,36.94553606618256,137.53465,,,,,,,,,,,,
84,,4310130,1,20260202,930,38,5,0,0,0,0,0,50,12,2,0,0,0,0,3,202602020930,36.77997831599589,137.3953897,137.3949552,36.779578725995435,,,,,,,,,,
84,,4310140,1,20260202,930,33,20,0,0,0,0,0,48,17,0,0,0,0,0,3,202602020930,36.73255594594187,137.216084,,,,,,,,,,,,
84,,4310160,1,20260202,930,17,7,0,0,0,0,0,19,8,0,0,0,0,0,3,202602020930,36.6900247158932,136.89856410000002,,,,,,,,,,,,
84,,4310170,1,20260202,930,15,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202602020930,36.92741586616228,137.4845517,,,,,,,,,,,,
84,,4310190,1,20260202,930,29,13,0,0,1,0,0,33,35,0,0,1,0,0,3,202602020930,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310210,1,20260202,930,125,30,0,0,0,0,0,97,29,0,0,0,0,0,3,202602020930,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20260202,930,97,15,0,0,0,0,0,83,23,0,0,0,0,0,3,202602020930,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20260202,930,59,16,0,0,0,0,0,72,21,0,0,0,0,0,3,202602020930,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20260202,930,22,15,0,0,0,0,0,14,7,0,0,0,0,0,3,202602020930,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20260202,930,13,1,0,0,0,0,0,12,1,0,0,0,0,0,3,202602020930,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20260202,930,25,9,0,0,0,0,0,26,5,0,0,0,0,0,3,202602020930,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310290,1,20260202,930,28,10,0,0,0,0,0,13,4,0,0,0,0,0,3,202602020930,37.03447903628158,138.233052,,,,,,,,,,,,
84,,4310300,1,20260202,930,67,15,0,0,0,0,0,93,15,0,0,0,0,0,3,202602020930,37.135361036392844,138.266363,,,,,,,,,,,,
