地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
87,,7810980,1,20260223,410,0,0,0,,,,,1,0,0,,,,,3,202602230410,34.81798703356671,132.823527,,,0,0,0,0,0,0,0,0,0,0
87,,7810990,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.86090703362384,132.793186,,,0,0,0,0,0,0,0,0,0,0
87,,7811020,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,35.33258003424051,132.907662,,,0,0,0,0,0,0,0,0,0,0
87,,7811070,1,20260223,410,4,0,0,,,,,0,1,0,,,,,3,202602230410,34.23547503277542,132.6053,,,0,0,0,0,0,0,0,0,0,0
87,,7811080,1,20260223,410,1,0,0,,,,,3,1,0,,,,,3,202602230410,34.220918032755264,132.662702,,,0,0,0,0,0,0,0,0,0,0
87,,7811090,1,20260223,410,1,0,0,,,,,1,0,0,,,,,3,202602230410,34.27213903282609,132.728126,,,0,0,0,0,0,0,0,0,0,0
87,,7811100,1,20260223,410,1,1,0,,,,,0,0,0,,,,,3,202602230410,34.33997203291951,132.948483,,,0,0,0,0,0,0,0,0,0,0
87,,7811120,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.9055670323146,132.028679,,,0,0,0,0,0,0,0,0,0,0
87,,7811130,1,20260223,410,2,0,0,,,,,0,0,0,,,,,3,202602230410,33.93038903234958,131.978502,,,0,0,0,0,0,0,0,0,0,0
87,,7811140,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.976741032414765,131.89892000000003,,,0,0,0,0,0,0,0,0,0,0
87,,7811150,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.97531203241275,131.223377,,,0,0,0,0,0,0,0,0,0,0
87,,7811160,1,20260223,410,0,0,0,,,,,0,1,0,,,,,3,202602230410,34.0254670324831,131.108286,,,0,0,0,0,0,0,0,0,0,0
87,,7811170,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.06179303253392,130.910708,,,0,0,0,0,0,0,0,0,0,0
87,,7811190,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.372636032964365,131.13719,,,0,0,0,0,0,0,0,0,0,0
87,,7811200,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.36655403295601,131.21721,,,0,0,0,0,0,0,0,0,0,0
87,,7811210,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.36556503295465,131.327923,,,0,0,0,0,0,0,0,0,0,0
87,,7811220,1,20260223,410,1,2,0,,,,,0,0,0,,,,,3,202602230410,34.46117103308548,131.429169,,,0,0,0,0,0,0,0,0,0,0
87,,7811230,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.53625103318765,131.50609,,,0,0,0,0,0,0,0,0,0,0
87,,7811240,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.97863403241742,130.917824,,,0,0,0,0,0,0,0,0,0,0
87,,7811250,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.371174032962365,131.269202,,,0,0,0,0,0,0,0,0,0,0
87,,7811260,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.386217032983,131.345346,,,0,0,0,0,0,0,0,0,0,0
87,,7811280,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.98188003242198,130.919334,,,0,0,0,0,0,0,0,0,0,0
87,,7811310,1,20260223,410,1,0,0,,,,,0,0,0,,,,,3,202602230410,34.274175032828886,132.632159,,,0,0,0,0,0,0,0,0,0,0
88,,8810010,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.22576903276199,134.506281,,,0,0,0,0,0,0,0,0,0,0
88,,8810040,1,20260223,410,0,0,0,,,,,1,1,0,,,,,3,202602230410,34.21202803274294,134.426444,,,0,0,0,0,0,0,0,0,0,0
88,,8810050,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.2426940327854,134.369389,,,0,0,0,0,0,0,0,0,0,0
88,,8810060,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.24194403278437,134.333056,,,0,0,0,0,0,0,0,0,0,0
88,,8810070,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,34.3096610328778,134.235686,,,1,0,0,0,0,0,0,0,0,0
88,,8810080,1,20260223,410,0,0,0,,,,,1,0,0,,,,,3,202602230410,34.323825032897304,134.203003,,,0,0,0,0,0,0,0,0,0,0
88,,8810090,1,20260223,410,,,,,,,,1,0,0,,,,,3,202602230410,34.31055603287904,134.040556,,,0,0,0,0,0,0,0,0,0,0
88,,8810100,1,20260223,410,4,1,0,,,,,,,,,,,,3,202602230410,34.31083303287942,134.040833,,,0,0,0,0,0,0,0,0,0,0
88,,8810110,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.296344462859466,133.9267892,,,0,0,0,0,0,0,0,0,0,0
88,,8810120,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,34.30830303287593,133.886,,,0,0,0,0,0,0,0,0,0,0
88,,8810130,1,20260223,410,1,0,0,,,,,0,3,0,,,,,3,202602230410,34.28116903283854,133.818719,,,0,0,0,0,0,0,0,0,0,0
88,,8810150,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.79388903215663,132.931944,,,1,0,0,0,0,0,0,0,0,0
88,,8810160,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,34.251008032796896,133.916925,,,1,0,0,0,0,0,0,0,0,0
88,,8810170,1,20260223,410,1,0,0,,,,,1,1,0,,,,,3,202602230410,34.183472032703364,133.834944,,,0,0,0,0,0,0,0,0,0,0
88,,8810180,1,20260223,410,0,0,0,,,,,1,0,0,,,,,3,202602230410,34.15741703266719,133.82277800000003,,,0,0,0,0,0,0,0,0,0,0
88,,8810210,1,20260223,410,1,0,0,,,,,2,1,0,,,,,3,202602230410,34.02985603248925,133.814811,,,0,0,0,0,0,0,0,0,0,0
88,,8810220,1,20260223,410,0,0,0,,,,,0,1,0,,,,,3,202602230410,33.99827503244498,133.788456,,,0,0,0,0,0,0,0,0,0,0
88,,8810270,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.699149792021856,133.6898053,,,1,0,0,0,0,0,0,0,0,0
88,,8810310,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.65416703195762,133.66,,,1,0,0,0,0,0,0,0,0,0
88,,8810340,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.55527803181588,133.460556,,,1,0,0,0,0,0,0,0,0,0
88,,8810380,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.555000031815474,133.139444,,,1,0,0,0,0,0,0,0,0,0
88,,8810400,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.58111103185298,132.9925,,,1,0,0,0,0,0,0,0,0,0
88,,8810410,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.61805603190595,132.933333,,,0,0,0,0,0,0,0,0,0,0
88,,8810420,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.62777803191986,132.916389,,,0,0,0,0,0,0,0,0,0,0
88,,8810430,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.646667031946905,132.905833,,,1,0,0,0,0,0,0,0,0,0
88,,8810450,1,20260223,410,0,0,0,,,,,1,1,0,,,,,3,202602230410,33.68178252199708,132.8835762,,,0,0,0,0,0,0,0,0,0,0
88,,8810510,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.73555603207373,132.811667,,,1,0,0,0,0,0,0,0,0,0
88,,8810520,1,20260223,410,2,0,0,,,,,0,0,0,,,,,6,202602230410,33.80277803216924,132.7775,,,0,0,0,0,0,0,0,0,0,0
88,,8810530,1,20260223,410,0,1,0,,,,,0,0,0,,,,,3,202602230410,33.80679213217494,132.7455604,,,0,0,0,0,0,0,0,0,0,0
88,,8810560,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.883114032282926,134.645522,,,0,0,0,0,0,0,0,0,0,0
88,,8810570,1,20260223,410,0,0,0,,,,,3,0,0,,,,,3,202602230410,33.87310303226879,134.637228,,,0,0,0,0,0,0,0,0,0,0
88,,8810580,1,20260223,410,0,0,0,,,,,6,0,0,,,,,3,202602230410,33.8064830321745,134.590708,,,0,0,0,0,0,0,0,0,0,0
88,,8810640,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.72289703205572,134.519397,,,0,0,0,0,0,0,0,0,0,0
88,,8810660,1,20260223,410,0,1,0,,,,,2,0,0,,,,,3,202602230410,33.66041903196656,134.406369,,,0,0,0,0,0,0,0,0,0,0
88,,8810670,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.58200303185425,134.323467,,,1,0,0,0,0,0,0,0,0,0
88,,8810690,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.49111103172349,134.261667,,,1,0,0,0,0,0,0,0,0,0
88,,8810720,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.33499901149748,134.1973409,,,0,0,0,0,0,0,0,0,0,0
88,,8810730,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.2510477313752,134.1807112,,,1,0,0,0,0,0,0,0,0,0
88,,8810740,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.29972203144615,134.123333,,,1,0,0,0,0,0,0,0,0,0
88,,8810750,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.371439791550394,134.039855,,,1,0,0,0,0,0,0,0,0,0
88,,8810760,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.42416703162678,134.023333,,,1,0,0,0,0,0,0,0,0,0
88,,8810780,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.441944031652504,133.966111,,,0,0,0,0,0,0,0,0,0,0
88,,8810820,1,20260223,410,0,0,0,,,,,1,2,0,,,,,3,202602230410,33.5033880317412,133.878652,,,0,0,0,0,0,0,0,0,0,0
88,,8810840,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.525000031772315,133.760278,,,0,0,0,0,0,0,0,0,0,0
88,,8810850,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.42055603162157,133.301944,,,1,0,0,0,0,0,0,0,0,0
88,,8810880,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.3074340314574,133.179556,,,0,0,0,0,0,0,0,0,0,0
88,,8810890,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.28855103142989,133.172023,,,0,0,0,0,0,0,0,0,0,0
88,,8810910,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.266597031397886,133.171467,,,1,0,0,0,0,0,0,0,0,0
88,,8810920,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.21880803132811,133.140708,,,0,0,0,0,0,0,0,0,0,0
88,,8810940,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.0089042010197,132.9856986,,,0,0,0,0,0,0,0,0,0,0
88,,8810960,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,32.97816103097427,132.889125,,,0,0,0,0,0,0,0,0,0,0
88,,8810970,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,32.977644030973515,132.885636,,,0,0,0,0,0,0,0,0,0,0
88,,8811000,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.96687203095758,132.865489,,,1,0,0,0,0,0,0,0,0,0
88,,8811020,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,32.96457803095418,132.816661,,,0,0,0,0,0,0,0,0,0,0
88,,8811040,1,20260223,410,1,0,0,,,,,0,0,0,,,,,3,202602230410,32.95833303094494,132.796389,,,0,0,0,0,0,0,0,0,0,0
88,,8811050,1,20260223,410,1,0,0,,,,,0,0,0,,,,,3,202602230410,32.93641403091248,132.736475,,,0,0,0,0,0,0,0,0,0,0
88,,8811070,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.970303030962654,132.665209,,,1,0,0,0,0,0,0,0,0,0
88,,8811080,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,32.95232903093605,132.60067,,,0,0,0,0,0,0,0,0,0,0
88,,8811090,1,20260223,410,2,1,0,,,,,1,0,0,,,,,3,202602230410,32.9541190309387,132.584276,,,0,0,0,0,0,0,0,0,0,0
88,,8811110,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.04654603107523,132.48536,,,0,0,0,0,0,0,0,0,0,0
88,,8811130,1,20260223,410,0,1,0,,,,,0,0,0,,,,,3,202602230410,33.0789110311229,132.49507,,,0,0,0,0,0,0,0,0,0,0
88,,8811140,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.11350003117377,132.518333,,,0,0,0,0,0,0,0,0,0,0
88,,8811150,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.12469803119022,132.521282,,,0,0,0,0,0,0,0,0,0,0
88,,8811170,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.49517003172935,132.54537,,,0,0,0,0,0,0,0,0,0,0
88,,8811180,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.15677703123728,132.5469,,,0,0,0,0,0,0,0,0,0,0
88,,8811190,1,20260223,410,0,0,0,,,,,1,0,0,,,,,3,202602230410,33.264024031394136,132.552651,,,0,0,0,0,0,0,0,0,0,0
88,,8811210,1,20260223,410,2,2,0,,,,,0,0,0,,,,,3,202602230410,33.23340003134943,132.559577,,,0,0,0,0,0,0,0,0,0,0
88,,8811220,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.21975503132949,132.55883,,,0,0,0,0,0,0,0,0,0,0
88,,8811230,1,20260223,410,5,1,0,,,,,1,1,0,,,,,3,202602230410,33.21400003132108,132.545961,,,0,0,0,0,0,0,0,0,0,0
88,,8811240,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.187563031282394,132.543219,,,0,0,0,0,0,0,0,0,0,0
88,,8811250,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.623917031914345,132.69675,,,1,0,0,0,0,0,0,0,0,0
88,,8811270,1,20260223,410,1,2,0,,,,,5,0,0,,,,,3,202602230410,33.65575003195989,132.708361,,,0,0,0,0,0,0,0,0,0,0
88,,8811300,1,20260223,410,1,0,0,,,,,4,1,0,,,,,3,202602230410,33.701111032024656,132.7075,,,0,0,0,0,0,0,0,0,0,0
88,,8811320,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.99242782243679,133.6034113,,,1,0,0,0,0,0,0,0,0,0
88,,8811360,1,20260223,410,1,0,0,,,,,0,0,0,,,,,3,202602230410,34.015556032469206,133.77361100000002,,,0,0,0,0,0,0,0,0,0,0
88,,8811430,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.981944032422064,132.778333,,,1,0,0,0,0,0,0,0,0,0
88,,8811450,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.98044403241997,133.057088,,,0,0,0,0,0,0,0,0,0,0
89,,9810010,1,20260223,410,10,1,0,,,,,0,1,0,,,,,3,202602230410,33.86852803226232,130.79675,,,0,0,0,0,0,0,0,0,0,0
89,,9810020,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.835259032215276,130.608521,,,0,0,0,0,0,0,0,0,0,0
89,,9810030,1,20260223,410,12,2,0,,,,,4,1,0,,,,,3,202602230410,33.78978203215081,130.567337,,,0,0,0,0,0,0,0,0,0,0
89,,9810040,1,20260223,410,2,2,0,,,,,10,0,0,,,,,3,202602230410,33.744955032087105,130.488242,,,0,0,0,0,0,0,0,0,0,0
89,,9810050,1,20260223,410,13,1,0,,,,,9,0,0,,,,,3,202602230410,33.73691203207566,130.478193,,,0,0,0,0,0,0,0,0,0,0
89,,9810070,1,20260223,410,2,7,0,,,,,10,3,0,,,,,3,202602230410,33.52600403177376,130.49557,,,0,0,0,0,0,0,0,0,0,0
89,,9810080,1,20260223,410,12,3,0,,,,,11,2,0,,,,,3,202602230410,33.51100303175216,130.511069,,,0,0,0,0,0,0,0,0,0,0
89,,9810090,1,20260223,410,10,2,0,,,,,4,4,0,,,,,3,202602230410,33.510200031751005,130.520977,,,0,0,0,0,0,0,0,0,0,0
89,,9810100,1,20260223,410,9,8,0,,,,,3,2,0,,,,,3,202602230410,33.477797031704284,130.53932,,,0,0,0,0,0,0,0,0,0,0
89,,9810110,1,20260223,410,3,0,0,,,,,3,8,0,,,,,3,202602230410,33.44687903165964,130.541025,,,0,0,0,0,0,0,0,0,0,0
89,,9810120,1,20260223,410,6,4,0,,,,,4,7,0,,,,,3,202602230410,33.33966203150427,130.525942,,,0,0,0,0,0,0,0,0,0,0
89,,9810130,1,20260223,410,2,0,0,,,,,0,1,0,,,,,3,202602230410,33.19870703129871,130.60119,,,0,0,0,0,0,0,0,0,0,0
89,,9810140,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.170447031257325,130.617432,,,1,0,0,0,0,0,0,0,0,0
89,,9810150,1,20260223,410,6,0,0,,,,,3,2,0,,,,,3,202602230410,33.86806903226167,130.775199,,,0,0,0,0,0,0,0,0,0,0
89,,9810160,1,20260223,410,7,1,0,,,,,,,,,,,,3,202602230410,33.86432503225638,130.74688,,,0,0,0,0,0,0,0,0,0,0
89,,9810170,1,20260223,410,0,0,0,,,,,5,1,0,,,,,3,202602230410,33.648732031949855,130.441499,,,0,0,0,0,0,0,0,0,0,0
89,,9810180,1,20260223,410,11,0,0,,,,,10,4,0,,,,,3,202602230410,33.61500003190157,130.438611,,,0,0,0,0,0,0,0,0,0,0
89,,9810190,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.4496850316637,130.546326,,,1,0,0,0,0,0,0,0,0,0
89,,9810200,1,20260223,410,7,6,0,,,,,8,7,0,,,,,3,202602230410,33.41916903161956,130.532642,,,0,0,0,0,0,0,0,0,0,0
89,,9810210,1,20260223,410,3,0,0,,,,,4,2,0,,,,,3,202602230410,32.92737203089908,130.698429,,,0,0,0,0,0,0,0,0,0,0
89,,9810230,1,20260223,410,3,0,0,,,,,0,0,0,,,,,3,202602230410,32.33541003001024,130.485852,,,0,0,0,0,0,0,0,0,0,0
89,,9810250,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.10065202965169,130.308808,,,1,0,0,0,0,0,0,0,0,0
89,,9810260,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.06933302960361,130.240833,,,1,0,0,0,0,0,0,0,0,0
89,,9810270,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.05996802958923,130.223169,,,1,,,,,,,,,
89,,9810280,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.00103302949858,130.195866,,,1,0,0,0,0,0,0,0,0,0
89,,9810290,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,31.77354502914685,130.301221,,,1,0,0,0,0,0,0,0,0,0
89,,9810300,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,31.752394029113987,130.297198,,,1,0,0,0,0,0,0,0,0,0
89,,9810310,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,31.671780028988586,130.334671,,,1,0,0,0,0,0,0,0,0,0
89,,9810320,1,20260223,410,0,0,0,,,,,6,0,0,,,,,3,202602230410,31.644384028945897,130.514685,,,0,0,0,0,0,0,0,0,0,0
89,,9810330,1,20260223,410,5,0,0,,,,,4,1,0,,,,,3,202602230410,31.593127028865894,130.55217,,,0,0,0,0,0,0,0,0,0,0
89,,9810340,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,31.774587029148464,130.294585,,,1,0,0,0,0,0,0,0,0,0
89,,9810350,1,20260223,410,,,,,,,,4,3,0,,,,,3,202602230410,31.586173028855043,130.521497,,,0,0,0,0,0,0,0,0,0,0
89,,9810360,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.6356250319311,131.074923,,,1,,,,,,,,,
89,,9810370,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.60811903189171,131.1134,,,0,0,0,0,0,1,1,1,1,0
89,,9810380,1,20260223,410,2,0,0,,,,,3,1,0,,,,,3,202602230410,33.55407703181414,131.25154,,,0,0,0,0,0,0,0,0,0,0
89,,9810390,1,20260223,410,4,0,0,,,,,2,1,0,,,,,3,202602230410,33.47356403169818,131.495973,,,0,0,0,0,0,0,0,0,0,0
89,,9810400,1,20260223,410,2,0,0,,,,,0,1,0,,,,,3,202602230410,33.4199570316207,131.549075,,,0,0,0,0,0,0,0,0,0,0
89,,9810410,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.35718603152971,131.497308,,,1,0,0,0,0,0,0,0,0,0
89,,9810420,1,20260223,410,2,0,0,,,,,4,1,0,,,,,3,202602230410,33.28844603142974,131.50415600000002,,,0,0,0,0,0,0,0,0,0,0
89,,9810430,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.1773230312674,131.619615,,,1,0,0,0,0,0,0,0,0,0
89,,9810440,1,20260223,410,,,,,,,,4,2,0,,,,,3,202602230410,33.091164031140934,131.647172,,,0,0,0,0,0,0,0,0,0,0
89,,9810450,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.07813503112177,131.638559,,,1,,,,,,,,,
89,,9810460,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.03375103105637,131.689156,,,1,,,,,,,,,
89,,9810470,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.001599031008915,131.788698,,,1,,,,,,,,,
89,,9810480,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.95275303093668,131.841525,,,0,0,0,0,0,0,0,0,1,0
89,,9810490,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.92192503089102,131.801353,,,1,,,,,,,,,
89,,9810500,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.84521503077709,131.718143,,,1,,,,,,,,,
89,,9810510,1,20260223,410,1,0,0,,,,,0,0,0,,,,,3,202602230410,33.53550003178742,131.301439,,,0,0,0,0,0,0,0,0,0,0
89,,9810520,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.17727003126732,131.636491,,,1,0,0,0,0,0,0,0,0,0
89,,9810530,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.76588703065887,131.69922,,,1,,,,,,,,,
89,,9810540,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.73308003060985,131.712307,,,0,0,0,0,0,1,1,0,1,0
89,,9810550,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.680641030531355,131.69547,,,1,,,,,,,,,
89,,9810560,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.6162990304348,131.682165,,,0,0,0,0,0,1,1,0,1,0
89,,9810570,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.58759103039164,131.676921,,,1,,,,,,,,,
89,,9810580,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.56240603035372,131.681538,,,1,,,,,,,,,
89,,9810590,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.512945030279155,131.682071,,,0,0,0,0,0,1,1,1,1,0
89,,9810600,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.505475030267874,131.671612,,,1,,,,,,,,,
89,,9810610,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.48380003023514,131.65983,,,1,,,,,,,,,
89,,9810620,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.44750003018023,131.634167,,,0,0,0,0,0,1,1,0,1,0
89,,9810630,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.34169203001978,131.615818,,,1,,,,,,,,,
89,,9810640,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.118920029679714,131.525151,,,1,0,0,0,0,1,1,0,1,0
89,,9810650,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,32.04093702955998,131.469141,,,1,,,,,,,,,
89,,9810660,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,31.943136029409334,131.344339,,,1,0,0,0,0,0,0,0,0,0
89,,9810680,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,31.916759029368613,131.228421,,,1,0,0,0,0,0,0,0,0,0
89,,9810690,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,31.831007029235955,131.126939,,,1,0,0,0,0,0,0,0,0,0
89,,9810700,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,31.70972202904765,131.054167,,,1,0,0,0,0,0,0,0,0,0
89,,9810710,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,31.70997802904806,131.024809,,,1,0,0,0,0,0,0,0,0,0
89,,9810720,1,20260223,410,1,4,0,,,,,1,5,0,,,,,3,202602230410,31.661481028972545,130.889721,,,0,0,0,0,0,0,0,0,0,0
89,,9810730,1,20260223,410,3,3,0,,,,,3,1,0,,,,,3,202602230410,31.723242029068686,130.809578,,,0,0,0,0,0,0,0,0,0,0
89,,9810740,1,20260223,410,5,3,0,,,,,5,1,0,,,,,3,202602230410,33.30389903145224,130.368554,,,0,0,0,0,0,0,0,0,0,0
89,,9810750,1,20260223,410,3,1,0,,,,,7,3,0,,,,,3,202602230410,33.27419603140898,130.293549,,,0,0,0,0,0,0,0,0,0,0
89,,9810760,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.26474303139519,130.245086,,,1,0,0,0,0,0,0,0,0,0
89,,9810770,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.26041603138888,130.218458,,,1,0,0,0,0,0,0,0,0,0
89,,9810780,1,20260223,410,0,0,0,,,,,3,2,0,,,,,3,202602230410,33.23447503135101,130.18203100000002,,,0,0,0,0,0,0,0,0,0,0
89,,9810790,1,20260223,410,,,,,,,,,,,,,,,3,202602230410,33.22225103133315,130.172161,,,1,0,0,0,0,0,0,0,0,0
89,,9810800,1,20260223,410,0,0,0,,,,,0,0,0,,,,,3,202602230410,33.219025031328435,130.143217,,,0,0,0,0,0,0,0,0,0,0
