地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
84,,4310160,1,20260308,1420,28,3,0,0,0,0,0,42,2,0,0,0,0,0,3,202603081420,36.6900247158932,136.89856410000002,,,,,,,,,,,,
84,,4310170,1,20260308,1420,17,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202603081420,36.92741586616228,137.4845517,,,,,,,,,,,,
84,,4310190,1,20260308,1420,61,3,0,0,1,0,0,38,0,0,0,1,0,0,3,202603081420,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20260308,1420,52,1,0,0,0,0,0,0,0,0,0,0,1,0,3,202603081420,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20260308,1420,105,2,0,0,0,0,0,120,4,0,0,0,0,0,3,202603081420,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20260308,1420,83,1,0,0,0,0,0,119,6,0,0,0,0,0,3,202603081420,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20260308,1420,89,1,0,0,0,0,0,75,2,0,0,0,0,0,3,202603081420,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20260308,1420,34,2,0,0,0,0,0,37,5,0,0,0,0,0,3,202603081420,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20260308,1420,20,0,0,0,0,0,0,18,0,0,0,0,0,0,3,202603081420,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20260308,1420,35,3,0,0,0,0,0,47,2,0,0,0,0,0,3,202603081420,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310290,1,20260308,1420,29,3,0,0,0,0,0,37,1,0,0,0,0,0,3,202603081420,37.03447903628158,138.233052,,,,,,,,,,,,
84,,4310300,1,20260308,1420,87,2,0,0,0,0,0,95,0,0,0,0,0,0,3,202603081420,37.135361036392844,138.266363,,,,,,,,,,,,
84,,4310310,1,20260308,1420,17,1,0,0,0,0,0,15,2,0,0,0,0,0,3,202603081420,36.469212195637375,137.2416294,,,,,,,,,,,,
84,,4310320,1,20260308,1420,8,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202603081420,36.51196446568731,137.2282451,,,,,,,,,,,,
84,,4310330,1,20260308,1420,83,3,0,0,0,0,0,48,1,0,0,0,0,0,3,202603081420,36.636592975831775,137.209239,,,,,,,,,,,,
84,,4310340,1,20260308,1420,30,0,2,0,0,1,0,79,0,0,0,0,0,0,3,202603081420,36.665350975864875,137.2099739,,,,,,,,,,,,
84,,4310350,1,20260308,1420,84,3,0,0,0,0,0,75,7,0,0,0,0,0,3,202603081420,37.85868303715617,139.114645,,,,,,,,,,,,
84,,4310360,1,20260308,1420,16,2,1,0,0,0,0,26,3,0,0,0,0,0,3,202603081420,37.44596703672809,138.637808,,,,,,,,,,,,
84,,4310370,1,20260308,1420,31,5,0,0,0,0,0,44,0,0,0,0,0,0,3,202603081420,37.659782356952356,138.8757271,,,,,,,,,,,,
84,,4310380,1,20260308,1420,19,2,0,0,0,0,0,42,3,0,0,0,0,0,3,202603081420,37.75046003704586,138.90062,,,,,,,,,,,,
84,,4310390,1,20260308,1420,62,2,0,0,0,0,0,24,0,0,0,0,0,0,3,202603081420,37.8373130371345,138.931687,,,,,,,,,,,,
84,,4310400,1,20260308,1420,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202603081420,36.554335475736636,137.0083094,,,,,,,,,,,,
84,,4310410,1,20260308,1420,33,3,1,0,0,0,0,27,1,0,0,0,0,0,3,202603081420,36.956120636194385,136.8892354,,,,,,,,,,,,
84,,4310420,1,20260308,1420,19,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202603081420,36.81057320603062,136.7629731,,,,,,,,,,,,
84,,4310430,1,20260308,1420,116,6,0,0,0,0,0,88,19,0,0,0,0,0,3,202603081420,36.68889768589191,136.7214257,,,,,,,,,,,,
84,,4310440,1,20260308,1420,74,1,0,0,0,0,0,51,1,0,0,0,0,0,3,202603081420,36.62649371582013,136.7029238,,,,,,,,,,,,
84,,4310441,1,20260308,1420,87,1,0,0,0,0,0,78,0,0,0,0,0,0,3,202603081420,36.60182503579164,136.700048,,,,,,,,,,,,
84,,4310450,1,20260308,1420,111,2,0,0,0,0,0,98,1,1,0,0,0,0,3,202603081420,36.57428003575976,136.686305,136.6864014,36.57449126576,,,,,,,,,,
84,,4310460,1,20260308,1420,2,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202603081420,36.9580881961966,137.048108,,,,,,,,,,,,
84,,4310470,1,20260308,1420,55,2,0,0,0,0,0,62,1,0,0,0,0,0,3,202603081420,36.77955370599541,137.0001501,,,,,,,,,,,,
87,,7110320,1,20260308,1420,55,1,0,0,0,0,0,38,1,0,0,0,0,0,3,202603081420,33.95763808238793,132.1366533,,,,,,,,,,,,
87,,7310110,1,20260308,1420,57,2,0,0,0,0,0,55,1,0,0,0,0,0,3,202603081420,35.39772612432404,132.8747235,,,,,,,,,,,,
87,,7310120,1,20260308,1420,31,1,0,0,0,0,0,27,1,0,0,0,0,0,3,202603081420,35.068629523897954,132.3222435,,,,,,,,,,,,
87,,7310150,1,20260308,1420,9,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202603081420,34.9738037337733,132.7317309,,,,,,,,,,,,
85,22,5110100,1,20260308,1420,109,4,0,0,0,0,0,127,6,10,0,0,0,0,3,202603081420,35.15213957400704,138.9246216,,,,,,,,,,,,
85,22,5110105,1,20260308,1420,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,202603081420,35.14274842399481,138.8710284,,,,,,,,,,,,
85,22,5110107,1,20260308,1420,60,8,0,0,0,0,0,0,0,0,0,0,1,0,3,202603081420,35.16311303402133,139.002312,,,,,,,,,,,,
85,22,5110109,1,20260308,1420,43,3,0,0,0,0,0,44,2,0,0,0,0,0,3,202603081420,35.118767763963525,138.9293772,,,,,,,,,,,,
85,22,5110111,1,20260308,1420,76,3,3,0,0,0,0,82,1,1,0,0,0,0,3,202603081420,35.10924329395108,138.9124954,,,,,,,,,,,,
85,22,5110115,1,20260308,1420,103,1,0,0,0,0,0,91,1,0,0,0,0,0,3,202603081420,35.138890033989775,138.739584,,,,,,,,,,,,
85,22,5110120,1,20260308,1420,143,4,0,0,0,0,0,133,4,0,0,0,0,0,3,202603081420,35.06126803388831,138.536991,,,,,,,,,,,,
85,22,5110125,1,20260308,1420,80,2,0,0,0,0,0,79,1,0,0,0,0,0,3,202603081420,34.99945503380712,138.431978,,,,,,,,,,,,
85,22,5110130,1,20260308,1420,139,10,0,0,0,0,0,133,9,0,0,0,0,0,3,202603081420,35.00292603381168,138.37946,,,,,,,,,,,,
85,22,5110135,1,20260308,1420,129,7,0,0,0,0,0,167,6,0,0,0,0,0,3,202603081420,34.9427310337323,138.326229,,,,,,,,,,,,
85,22,5110140,1,20260308,1420,88,5,0,0,0,0,0,83,0,0,0,0,0,0,3,202603081420,34.87443903364182,138.231472,,,,,,,,,,,,
85,22,5110145,1,20260308,1420,98,3,0,0,0,0,0,78,0,0,0,0,0,0,3,202603081420,34.831770733585074,138.1182557,,,,,,,,,,,,
85,22,5110148,1,20260308,1420,180,6,0,0,0,0,0,231,9,0,0,0,0,0,3,202603081420,34.73805952345989,137.853806,,,,,,,,,,,,
85,22,5110150,1,20260308,1420,192,8,6,0,0,0,0,212,13,0,0,0,0,0,3,202603081420,34.731415953450984,137.7966642,,,,,,,,,,,,
85,22,5110155,1,20260308,1420,112,6,0,0,0,0,0,98,4,0,0,0,0,0,3,202603081420,34.67742179337847,137.6802735,,,,,,,,,,,,
85,22,5110158,1,20260308,1420,139,9,0,0,0,0,0,119,4,0,0,0,0,0,3,202603081420,34.67846877337988,137.608459,,,,,,,,,,,,
85,22,5110160,1,20260308,1420,106,5,0,0,0,0,0,104,2,0,0,0,0,0,3,202603081420,34.67701253337791,137.5025406,,,,,,,,,,,,
85,23,5110170,1,20260308,1420,97,3,0,0,0,0,0,131,13,0,0,0,0,0,3,202603081420,34.7982592835404,137.36621260000004,,,,,,,,,,,,
85,23,5110175,1,20260308,1420,95,3,0,0,0,0,0,96,3,0,0,0,0,0,3,202603081420,34.92391956370741,137.2032416,,,,,,,,,,,,
85,23,5110180,1,20260308,1420,48,3,0,0,0,0,0,42,2,0,0,0,0,0,3,202603081420,35.12246228396835,136.7712316,,,,,,,,,,,,
85,24,5110185,1,20260308,1420,76,3,0,0,0,0,0,44,1,0,0,0,0,0,3,202603081420,35.02683417384312,136.6459825,,,,,,,,,,,,
85,24,5110190,1,20260308,1420,72,7,0,0,0,0,0,61,1,0,0,0,0,0,3,202603081420,34.914394373694805,136.5686551,,,,,,,,,,,,
85,23,5110250,1,20260308,1420,83,5,0,0,0,0,0,110,2,0,0,0,0,0,3,202603081420,35.23002111410819,136.9279236,,,,,,,,,,,,
85,23,5110255,1,20260308,1420,103,2,0,0,0,0,0,91,3,0,0,0,0,0,3,202603081420,35.22358825409986,136.8807274,,,,,,,,,,,,
85,22,5111410,1,20260308,1420,46,0,5,0,0,0,0,35,1,1,0,0,0,0,3,202603081420,34.9385786437268,138.9422778,,,,,,,,,,,,
85,22,5111440,1,20260308,1420,69,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202603081420,35.09294534392978,138.9461249,,,,,,,,,,,,
85,22,5111460,1,20260308,1420,11,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202603081420,34.773393033507176,138.94734200000002,,,,,,,,,,,,
85,23,5111910,1,20260308,1420,130,3,0,0,0,0,0,132,8,0,0,0,0,0,3,202603081420,35.251491704135965,136.9747388,,,,,,,,,,,,
85,21,5111920,1,20260308,1420,112,4,0,0,0,0,0,78,4,0,0,0,0,0,3,202603081420,35.33014667423738,137.0762497,,,,,,,,,,,,
85,21,5111930,1,20260308,1420,84,4,0,0,0,0,0,81,3,0,0,0,0,0,3,202603081420,35.36635604428386,137.2135359,,,,,,,,,,,,
85,21,5111940,1,20260308,1420,103,6,0,0,0,0,0,94,10,0,0,0,0,0,3,202603081420,35.477490394425764,137.4827895,,,,,,,,,,,,
85,21,5111950,1,20260308,1420,29,2,0,0,0,0,0,32,3,0,0,0,0,0,3,202603081420,35.54294722450878,137.5415325,,,,,,,,,,,,
85,20,5111960,1,20260308,1420,35,5,0,0,0,0,0,15,4,0,0,0,0,0,3,202603081420,35.79372550482294,137.6867026,,,,,,,,,,,,
85,20,5111970,1,20260308,1420,0,0,0,0,0,1,0,68,4,0,0,0,0,0,3,202603081420,35.86568255491192,137.7375698,,,,,,,,,,,,
85,21,5112190,1,20260308,1420,26,3,0,0,0,0,0,20,1,0,0,0,0,0,3,202603081420,35.35969120427531,136.4557958,,,,,,,,,,,,
85,21,5112240,1,20260308,1420,119,3,0,0,0,0,0,81,4,0,0,0,0,0,3,202603081420,35.38091091430252,136.7844039,,,,,,,,,,,,
85,23,5112310,1,20260308,1420,83,8,0,0,0,0,0,95,3,0,0,0,0,0,3,202603081420,34.84762104360617,137.1591783,,,,,,,,,,,,
85,23,5112320,1,20260308,1420,191,15,0,0,0,0,0,152,13,0,0,0,0,0,3,202603081420,34.935405063722605,137.0426846,,,,,,,,,,,,
85,23,5112325,1,20260308,1420,225,14,0,0,0,0,0,261,18,0,0,0,0,0,3,202603081420,35.020771293835146,137.0130622,,,,,,,,,,,,
85,23,5112330,1,20260308,1420,235,10,0,0,0,0,0,283,15,0,0,0,0,0,3,202603081420,35.04312062386452,136.9841158,,,,,,,,,,,,
85,23,5112340,1,20260308,1420,114,20,0,0,0,0,0,126,6,0,0,0,0,0,3,202603081420,35.06974911389942,136.7566216,,,,,,,,,,,,
85,24,5112350,1,20260308,1420,103,4,0,0,0,0,0,107,9,0,0,0,0,0,3,202603081420,35.00912200381983,136.6732612,,,,,,,,,,,,
85,24,5112355,1,20260308,1420,135,2,0,0,0,0,0,113,3,0,0,0,0,0,3,202603081420,34.75468373348215,136.5225828,,,,,,,,,,,,
85,24,5112360,1,20260308,1420,93,1,0,0,0,0,0,86,0,0,0,0,0,0,3,202603081420,34.558484833217825,136.6473028,,,,,,,,,,,,
85,24,5112370,1,20260308,1420,65,5,0,0,0,0,0,66,1,0,0,0,0,0,3,202603081420,34.78302070352005,136.5006557,,,,,,,,,,,,
85,24,5112375,1,20260308,1420,89,5,0,0,0,0,0,72,0,0,0,0,0,0,3,202603081420,34.74150673346451,136.4838785,,,,,,,,,,,,
85,24,5112550,1,20260308,1420,111,25,0,0,0,0,0,80,11,0,0,0,0,0,3,202603081420,34.839452033595315,136.260335,,,,,,,,,,,,
85,24,5112590,1,20260308,1420,85,14,0,0,0,0,0,130,8,0,0,0,0,0,3,202603081420,34.703780033413906,136.071242,,,,,,,,,,,,
85,22,5113885,1,20260308,1420,42,4,0,0,0,0,0,78,5,0,0,0,0,0,3,202603081420,35.33142394423902,138.8977143,,,,,,,,,,,,
85,22,5113890,1,20260308,1420,42,2,0,0,0,0,0,58,1,0,0,0,0,0,3,202603081420,35.32388868422933,138.9049485,,,,,,,,,,,,
85,22,5113910,1,20260308,1420,124,2,0,0,0,0,0,99,4,0,0,0,0,0,3,202603081420,35.18190903404577,138.676858,,,,,,,,,,,,
85,22,5113920,1,20260308,1420,120,8,0,0,0,0,0,92,1,0,0,0,0,0,3,202603081420,35.209794034081966,138.64987,,,,,,,,,,,,
85,22,5113990,1,20260308,1420,27,2,0,0,0,0,0,39,0,0,0,0,0,0,3,202603081420,35.41511303434628,138.590083,,,,,,,,,,,,
85,23,5114110,1,20260308,1420,115,3,0,0,0,0,0,77,4,0,0,0,0,0,3,202603081420,35.268750034158266,136.907566,,,,,,,,,,,,
85,23,5114120,1,20260308,1420,78,10,0,0,0,0,0,96,4,0,0,0,0,0,3,202603081420,35.33167103423934,136.91981,,,,,,,,,,,,
85,21,5114130,1,20260308,1420,39,3,0,0,0,0,0,25,0,0,0,0,0,0,3,202603081420,35.48643303443713,137.055201,,,,,,,,,,,,
85,21,5114140,1,20260308,1420,39,13,0,0,0,0,0,25,0,0,0,0,0,0,3,202603081420,35.78858303481656,137.25606,,,,,,,,,,,,
85,21,5114150,1,20260308,1420,33,0,0,0,0,0,0,28,0,0,0,0,0,0,3,202603081420,35.86755403491424,137.213563,,,,,,,,,,,,
85,21,5114160,1,20260308,1420,24,5,0,0,0,0,0,14,1,0,0,0,0,0,3,202603081420,36.07096803516291,137.267306,,,,,,,,,,,,
85,21,5114170,1,20260308,1420,11,4,0,0,0,0,0,15,0,0,0,0,0,0,3,202603081420,36.26496203539611,137.138911,,,,,,,,,,,,
85,21,5114180,1,20260308,1420,13,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202603081420,36.459520035626035,137.248946,,,,,,,,,,,,
85,24,5114210,1,20260308,1420,40,0,0,0,0,0,0,43,2,0,0,0,0,0,3,202603081420,34.51961103316506,136.541333,,,,,,,,,,,,
85,24,5114230,1,20260308,1420,14,2,0,0,0,0,0,28,0,0,0,0,0,0,3,202603081420,34.31527803288554,136.410056,,,,,,,,,,,,
85,24,5114250,1,20260308,1420,14,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202603081420,34.09569403258125,136.196222,,,,,,,,,,,,
85,24,5114270,1,20260308,1420,14,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202603081420,34.275333032830495,136.358917,,,,,,,,,,,,
85,24,5114290,1,20260308,1420,41,0,0,0,0,0,0,31,0,0,0,0,0,0,3,202603081420,33.86069403225124,136.076111,,,,,,,,,,,,
85,22,5114610,1,20260308,1420,99,2,4,0,0,0,0,102,2,3,0,0,0,0,3,202603081420,35.152874244008,138.8951207,,,,,,,,,,,,
85,22,5114620,1,20260308,1420,58,4,4,0,0,0,0,81,6,1,0,0,0,0,3,202603081420,35.13134103397993,138.875041,,,,,,,,,,,,
85,22,5114630,1,20260308,1420,67,4,1,0,0,0,0,75,3,2,0,0,0,0,3,202603081420,35.14589793399891,138.8871002,,,,,,,,,,,,
85,22,5114680,1,20260308,1420,58,2,0,0,0,0,0,34,3,0,0,0,0,0,3,202603081420,35.35910497427457,139.0109217,,,,,,,,,,,,
85,22,5114740,1,20260308,1420,4,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202603081420,35.073007033903686,137.787657,,,,,,,,,,,,
85,22,5114750,1,20260308,1420,10,1,0,0,0,0,0,21,2,0,0,0,0,0,3,202603081420,34.90575222368336,137.6681803,,,,,,,,,,,,
85,22,5115250,1,20260308,1420,24,1,0,0,0,0,0,13,0,0,0,0,0,0,3,202603081420,35.137162033987515,138.520651,,,,,,,,,,,,
85,23,5115320,1,20260308,1420,100,3,0,0,0,0,0,92,1,0,0,0,0,0,3,202603081420,35.10723119394846,137.0409411,,,,,,,,,,,,
85,23,5115340,1,20260308,1420,52,1,0,0,0,0,0,33,1,0,0,0,0,0,3,202603081420,35.13153551398018,137.304967,,,,,,,,,,,,
85,20,5115350,1,20260308,1420,15,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202603081420,35.25565403414135,137.573829,,,,,,,,,,,,
85,20,5115360,1,20260308,1420,9,2,0,0,0,0,0,6,0,0,0,0,0,0,3,202603081420,35.37231503429151,137.677606,,,,,,,,,,,,
81,02,1110010,1,20260308,1420,,,,0,0,0,1,,,,0,0,0,1,3,202603081420,41.93108757020422,140.6421045,,,,,,,,,,,,
81,02,1110020,1,20260308,1420,22,4,0,0,0,0,0,18,4,0,0,0,0,0,3,202603081420,42.1540981903046,140.4840606,,,,,,,,,,,,
81,03,1110030,1,20260308,1420,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202603081420,42.672714040509845,140.377502,,,,,,,,,,,,
81,03,1110050,1,20260308,1420,25,0,0,0,0,0,0,24,3,0,0,0,0,0,3,202603081420,43.121255040655214,140.735792,,,,,,,,,,,,
81,03,1110060,1,20260308,1420,44,0,0,0,0,0,0,39,2,0,0,0,0,0,3,202603081420,43.19868804067728,140.862496,,,,,,,,,,,,
81,03,1110080,1,20260308,1420,63,4,0,0,0,0,0,61,0,0,0,0,0,0,3,202603081420,43.153022040664396,141.118728,,,,,,,,,,,,
81,01,1110090,1,20260308,1420,80,1,0,0,0,0,0,55,2,0,0,0,0,0,3,202603081420,43.08364407064419,141.3496424,,,,,,,,,,,,
81,02,1110100,1,20260308,1420,49,2,0,0,0,0,0,49,4,0,0,0,0,0,3,202603081420,41.855509180168546,140.7378302,,,,,,,,,,,,
81,02,1110110,1,20260308,1420,31,3,0,0,0,0,0,31,2,0,0,0,0,0,3,202603081420,41.912032390195286,140.6922376,,,,,,,,,,,,
81,03,1110120,1,20260308,1420,1,1,1,0,0,0,0,1,0,1,0,0,0,0,3,202603081420,42.65674504050413,140.412444,,,,,,,,,,,,
81,01,1110130,1,20260308,1420,36,2,0,0,0,0,0,59,1,0,0,0,0,0,3,202603081420,43.18473404067338,141.721783,,,,,,,,,,,,
81,01,1110140,1,20260308,1420,27,1,0,0,0,0,0,21,0,0,0,0,0,0,3,202603081420,43.351557040718205,141.866096,,,,,,,,,,,,
81,04,1110150,1,20260308,1420,57,4,0,0,0,0,0,25,1,0,0,0,0,0,3,202603081420,43.72677055080375,142.2114419,,,,,,,,,,,,
81,04,1110160,1,20260308,1420,62,7,0,0,0,0,0,58,5,2,0,0,0,0,3,202603081420,43.79829651081764,142.3338032,,,,,,,,,,,,
81,01,1110170,1,20260308,1420,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202603081420,42.95409804060455,141.495931,,,,,,,,,,,,
81,05,1110180,1,20260308,1420,39,3,0,0,0,0,0,58,5,0,0,0,0,0,3,202603081420,42.619514790490626,141.5539538,,,,,,,,,,,,
81,05,1110190,1,20260308,1420,52,3,0,0,0,0,0,41,2,0,0,0,0,0,3,202603081420,42.38500765040089,141.0774629,,,,,,,,,,,,
81,05,1110200,1,20260308,1420,0,0,0,0,0,1,0,9,0,0,0,0,0,0,3,202603081420,42.60033645048358,140.6268309,,,,,,,,,,,,
81,05,1110210,1,20260308,1420,,,,0,0,0,1,,,,0,0,0,1,3,202603081420,42.5365891004598,140.7745375,,,,,,,,,,,,
81,01,1110220,1,20260308,1420,19,2,0,0,0,0,0,14,0,0,0,0,0,0,3,202603081420,43.53094035076174,142.1739006,,,,,,,,,,,,
81,04,1110230,1,20260308,1420,17,1,0,0,0,0,0,22,0,0,0,0,0,0,3,202603081420,43.34512772071654,142.3775876,,,,,,,,,,,,
81,04,1110240,1,20260308,1420,0,0,10,0,0,1,0,0,0,9,0,0,1,0,3,202603081420,43.16136634066676,142.5754595,,,,,,,,,,,,
81,07,1110250,1,20260308,1420,17,2,0,0,0,0,0,24,1,0,0,0,0,0,3,202603081420,42.96760298060881,142.8955221,,,,,,,,,,,,
81,07,1110260,1,20260308,1420,46,4,0,0,0,0,0,43,2,0,0,0,0,0,3,202603081420,42.91673291059265,143.2700872,,,,,,,,,,,,
81,07,1110270,1,20260308,1420,4,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202603081420,42.832729040565155,143.765979,,,,,,,,,,,,
81,06,1110280,1,20260308,1420,24,1,0,0,0,0,0,23,0,0,0,0,0,0,3,202603081420,43.002010860619514,144.2464972,,,,,,,,,,,,
81,06,1110281,1,20260308,1420,30,2,0,0,0,0,0,28,3,0,0,0,0,0,3,202603081420,43.03483108062955,144.3754256,,,,,,,,,,,,
81,06,1110282,1,20260308,1420,9,1,0,0,0,0,0,19,2,0,0,0,0,0,3,202603081420,43.01628558062389,144.4224501,,,,,,,,,,,,
81,06,1110283,1,20260308,1420,4,1,0,0,0,0,0,9,2,0,0,0,0,0,3,202603081420,43.00268904061971,144.473627,,,,,,,,,,,,
81,04,1110290,1,20260308,1420,22,1,0,0,0,0,0,23,0,0,0,0,0,0,3,202603081420,43.818808430821484,142.4472365,,,,,,,,,,,,
81,04,1110300,1,20260308,1420,4,0,0,0,0,0,0,0,0,7,0,0,1,0,3,202603081420,43.84888899082702,142.7445245,,,,,,,,,,,,
81,04,1110310,1,20260308,1420,4,1,0,0,0,0,0,0,0,12,0,0,1,0,3,202603081420,43.781536430814455,142.9022169,,,,,,,,,,,,
81,08,1110320,1,20260308,1420,5,0,0,0,1,0,0,2,0,0,0,1,0,0,3,202603081420,43.750539740808456,143.4918536,,,,,,,,,,,,
81,08,1110330,1,20260308,1420,18,3,0,0,0,0,0,15,1,0,0,1,0,0,3,202603081420,43.79818204081763,143.833134,,,,,,,,,,,,
81,08,1110331,1,20260308,1420,13,4,0,0,0,0,0,7,0,0,0,0,0,0,3,202603081420,43.7822242308146,143.8981667,,,,,,,,,,,,
81,08,1110332,1,20260308,1420,2,3,0,0,0,0,0,7,0,0,0,0,0,0,3,202603081420,43.80292804081852,143.926029,,,,,,,,,,,,
81,08,1110340,1,20260308,1420,9,0,2,0,0,0,0,8,0,0,0,0,0,0,3,202603081420,43.85309704082778,144.102175,,,,,,,,,,,,
81,08,1110350,1,20260308,1420,16,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202603081420,43.87040004083089,144.150466,,,,,,,,,,,,
81,04,1110360,1,20260308,1420,30,3,0,0,0,0,0,27,0,0,0,0,0,0,3,202603081420,43.81954965082163,142.4087173,,,,,,,,,,,,
81,04,1110370,1,20260308,1420,6,0,5,0,0,0,0,14,3,0,0,0,0,0,3,202603081420,43.9375450408425,142.46586,,,,,,,,,,,,
81,04,1110380,1,20260308,1420,,,,0,0,0,1,,,,0,0,0,1,3,202603081420,44.49445438091255,142.3402834,,,,,,,,,,,,
81,04,1110390,1,20260308,1420,3,0,0,0,0,0,0,4,2,0,0,0,0,0,3,202603081420,44.82263847093181,142.0657969,,,,,,,,,,,,
81,04,1110400,1,20260308,1420,8,2,0,0,0,0,0,8,0,1,0,0,0,0,3,202603081420,44.33167269089694,142.446633,,,,,,,,,,,,
81,04,1110410,1,20260308,1420,11,2,0,0,0,0,0,10,2,0,0,0,0,0,3,202603081420,44.41244204090519,142.404346,,,,,,,,,,,,
81,04,1110420,1,20260308,1420,7,2,0,0,0,0,0,,,,0,0,0,1,3,202603081420,44.436504040907465,142.370834,,,,,,,,,,,,
81,04,1110430,1,20260308,1420,6,2,0,0,0,0,0,8,2,0,0,0,0,0,3,202603081420,44.46719604091022,142.373557,,,,,,,,,,,,
81,04,1110431,1,20260308,1420,5,1,0,0,0,0,0,5,1,0,0,0,0,0,3,202603081420,44.49400304091251,142.349754,,,,,,,,,,,,
81,10,1110440,1,20260308,1420,3,0,0,0,1,0,0,0,0,4,0,0,1,0,3,202603081420,45.016454850935496,141.8368864,,,,,,,,,,,,
81,10,1110460,1,20260308,1420,4,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202603081420,45.20417496093363,141.7744446,,,,,,,,,,,,
81,06,1110470,1,20260308,1420,22,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202603081420,42.99479183061728,144.4493526,,,,,,,,,,,,
81,06,1110480,1,20260308,1420,3,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202603081420,43.13343702065876,145.0159693,,,,,,,,,,,,
81,02,1110490,1,20260308,1420,4,0,0,0,0,0,0,5,2,0,0,0,0,0,3,202603081420,41.89734796018839,140.6338191,,,,,,,,,,,,
