地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,02,1110500,1,20260308,1420,4,0,0,0,1,0,0,8,0,0,0,0,0,0,3,202603081420,41.480587619979374,140.2558047,,,,,,,,,,,,
81,02,1110510,1,20260308,1420,46,1,0,0,0,0,0,36,0,0,0,0,0,0,3,202603081420,41.83901009016065,140.7069415,,,,,,,,,,,,
81,02,1110520,1,20260308,1420,9,2,0,0,1,0,0,17,3,0,0,1,0,0,3,202603081420,41.83229743015742,140.67026760000002,,,,,,,,,,,,
81,02,1110530,1,20260308,1420,24,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202603081420,41.82065939015182,140.6236414,,,,,,,,,,,,
81,03,1110540,1,20260308,1420,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202603081420,43.24834804069096,140.33431600000003,,,,,,,,,,,,
81,03,1110550,1,20260308,1420,0,0,0,0,0,1,0,6,0,0,0,0,0,0,3,202603081420,42.96644104060844,140.471476,,,,,,,,,,,,
81,03,1110560,1,20260308,1420,1,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202603081420,42.69059604051622,139.972281,,,,,,,,,,,,
81,02,1110570,1,20260308,1420,4,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202603081420,42.068390450266875,140.0715584,,,,,,,,,,,,
81,01,1110600,1,20260308,1420,30,1,0,0,0,0,0,19,2,0,0,0,0,0,3,202603081420,43.1876802706742,141.3248983,,,,,,,,,,,,
81,01,1110610,1,20260308,1420,3,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202603081420,43.377555040724815,141.428392,,,,,,,,,,,,
81,09,1110620,1,20260308,1420,9,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202603081420,43.89077953083447,141.6023541,,,,,,,,,,,,
81,09,1110630,1,20260308,1420,1,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202603081420,44.71198204092715,141.790418,,,,,,,,,,,,
81,09,1110640,1,20260308,1420,11,3,0,0,0,0,0,7,0,0,0,0,0,0,3,202603081420,43.999934530852684,141.656127,,,,,,,,,,,,
81,01,1110650,1,20260308,1420,4,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202603081420,43.76598569081147,141.953873,,,,,,,,,,,,
81,09,1110660,1,20260308,1420,2,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202603081420,43.920068390839546,141.6873264,,,,,,,,,,,,
81,01,1110670,1,20260308,1420,2,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202603081420,43.719328040802246,141.995229,,,,,,,,,,,,
81,01,1110680,1,20260308,1420,4,0,2,0,0,0,0,10,1,0,0,0,0,0,3,202603081420,43.80247704081843,141.939455,,,,,,,,,,,,
81,01,1110690,1,20260308,1420,8,2,0,0,0,0,0,8,0,0,0,0,0,0,3,202603081420,43.804048040818735,141.856355,,,,,,,,,,,,
81,09,1110700,1,20260308,1420,13,2,0,0,0,0,0,14,0,0,0,0,0,0,3,202603081420,43.84517497082634,141.7783928,,,,,,,,,,,,
81,09,1110701,1,20260308,1420,10,1,0,0,0,0,0,13,2,0,0,0,0,0,3,202603081420,43.87820704083227,141.723703,,,,,,,,,,,,
81,09,1110702,1,20260308,1420,5,0,0,0,0,0,0,15,2,0,0,0,0,0,3,202603081420,43.928416710840956,141.6834167,,,,,,,,,,,,
81,01,1110710,1,20260308,1420,16,1,0,0,0,0,0,22,1,0,0,0,0,0,3,202603081420,43.11269117065273,141.74737440000004,,,,,,,,,,,,
81,05,1110720,1,20260308,1420,14,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202603081420,42.81091575055783,141.8315435,,,,,,,,,,,,
81,05,1110730,1,20260308,1420,9,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202603081420,42.57481157047414,141.9503395,,,,,,,,,,,,
81,05,1110740,1,20260308,1420,12,1,0,0,0,0,0,28,1,0,0,0,0,0,3,202603081420,42.18634909031852,142.7152599,,,,,,,,,,,,
81,05,1110750,1,20260308,1420,6,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202603081420,42.67572651051092,141.724241,,,,,,,,,,,,
81,05,1110760,1,20260308,1420,33,2,0,0,0,0,0,31,3,0,0,0,0,0,3,202603081420,42.65945501050509,141.8200069,,,,,,,,,,,,
81,05,1110770,1,20260308,1420,25,4,0,0,0,0,0,34,1,0,0,0,0,0,3,202603081420,42.5992918904832,141.8930837,,,,,,,,,,,,
81,07,1110780,1,20260308,1420,2,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202603081420,42.47939292043798,143.273263,,,,,,,,,,,,
81,05,1110790,1,20260308,1420,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202603081420,42.23567851033952,142.9927157,,,,,,,,,,,,
81,07,1110800,1,20260308,1420,7,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202603081420,42.944556830601535,143.1061614,,,,,,,,,,,,
81,07,1110810,1,20260308,1420,5,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202603081420,42.8783228205802,143.1246418,,,,,,,,,,,,
81,07,1110820,1,20260308,1420,15,0,0,0,0,0,0,25,1,0,0,0,0,0,3,202603081420,42.772632730544835,143.175416,,,,,,,,,,,,
81,07,1110830,1,20260308,1420,16,0,0,0,0,0,0,14,1,0,0,0,0,0,3,202603081420,42.722047130527294,143.168571,,,,,,,,,,,,
81,07,1110831,1,20260308,1420,10,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202603081420,42.67773204051164,143.145688,,,,,,,,,,,,
81,07,1110832,1,20260308,1420,12,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202603081420,42.637427040497144,143.190237,,,,,,,,,,,,
81,07,1110833,1,20260308,1420,14,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202603081420,42.550911040465216,143.288527,,,,,,,,,,,,
81,04,1110840,1,20260308,1420,21,2,0,0,0,0,0,19,2,0,0,0,0,0,3,202603081420,43.67760866079374,142.3958802,,,,,,,,,,,,
81,04,1110850,1,20260308,1420,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202603081420,43.142577290661386,142.4166298,,,,,,,,,,,,
81,05,1110860,1,20260308,1420,14,3,0,0,0,0,0,13,4,0,0,0,0,0,3,202603081420,42.56014623046868,141.984126,,,,,,,,,,,,
81,05,1110861,1,20260308,1420,24,1,0,0,0,0,0,11,0,0,0,0,0,0,3,202603081420,42.511718620450374,142.0646378,,,,,,,,,,,,
81,05,1110862,1,20260308,1420,21,1,0,0,0,0,0,28,3,0,0,0,0,0,3,202603081420,42.476880240437005,142.1551718,,,,,,,,,,,,
81,08,1110870,1,20260308,1420,2,0,0,0,1,0,0,3,1,0,0,1,0,0,3,202603081420,44.122097850870915,144.0483972,,,,,,,,,,,,
81,08,1110890,1,20260308,1420,5,0,0,0,1,0,0,5,0,0,0,1,0,0,3,202603081420,44.571011040918506,142.9747586,,,,,,,,,,,,
81,10,1110900,1,20260308,1420,14,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202603081420,45.404536750925736,141.7480946,,,,,,,,,,,,
81,04,1110910,1,20260308,1420,9,0,0,0,0,0,0,0,0,0,0,0,1,0,3,202603081420,44.3312889708969,142.5148335,,,,,,,,,,,,
81,04,1110920,1,20260308,1420,,,,0,0,0,1,,,,0,0,0,1,3,202603081420,44.17918597087868,142.2787213,,,,,,,,,,,,
81,06,1110930,1,20260308,1420,17,1,0,0,0,0,0,12,3,0,0,0,0,0,3,202603081420,43.094167250647295,144.1218925,,,,,,,,,,,,
81,08,1110941,1,20260308,1420,11,2,0,0,1,0,0,6,4,0,0,1,0,0,3,202603081420,43.69889304079811,144.026451,,,,,,,,,,,,
81,07,1110950,1,20260308,1420,14,2,0,0,0,0,0,11,1,0,0,0,0,0,3,202603081420,43.204237410678836,143.2746363,,,,,,,,,,,,
81,07,1110960,1,20260308,1420,7,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202603081420,43.458400040744706,143.740097,,,,,,,,,,,,
81,07,1110970,1,20260308,1420,16,4,0,0,0,0,0,12,3,0,0,0,0,0,3,202603081420,43.110542040652106,143.580506,,,,,,,,,,,,
81,06,1110980,1,20260308,1420,6,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202603081420,43.55969036076827,144.3196517,,,,,,,,,,,,
81,06,1110990,1,20260308,1420,7,0,0,0,0,0,0,15,1,0,0,0,0,0,3,202603081420,43.46525075074637,144.6738938,,,,,,,,,,,,
81,06,1111000,1,20260308,1420,8,1,0,0,0,0,0,11,0,0,0,0,0,0,3,202603081420,43.3767268407246,145.1354671,,,,,,,,,,,,
81,08,1111010,1,20260308,1420,21,2,0,0,1,0,0,21,2,0,0,1,0,0,3,202603081420,43.98185858084978,144.2978521,,,,,,,,,,,,
81,06,1111020,1,20260308,1420,7,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202603081420,43.58981766077498,145.2084661,,,,,,,,,,,,
81,06,1111030,1,20260308,1420,13,2,0,0,0,0,0,11,0,0,0,0,0,0,3,202603081420,43.02214121062568,144.5287192,,,,,,,,,,,,
81,06,1111040,1,20260308,1420,0,0,35,0,0,1,0,31,5,0,0,1,0,0,3,202603081420,43.53929381076365,144.9801323,,,,,,,,,,,,
81,08,1111050,1,20260308,1420,6,2,0,0,1,0,0,4,0,0,0,0,0,0,3,202603081420,44.25159504088778,143.262315,,,,,,,,,,,,
81,01,1111060,1,20260308,1420,1,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202603081420,42.938085080599464,142.0403856,,,,,,,,,,,,
81,05,1111070,1,20260308,1420,0,1,0,0,0,0,0,3,1,0,0,0,0,0,3,202603081420,42.87244823057828,142.1355058,,,,,,,,,,,,
81,07,1111080,1,20260308,1420,8,2,0,0,0,0,0,6,0,0,0,0,0,0,3,202603081420,42.97320004061056,142.816438,,,,,,,,,,,,
81,01,1111090,1,20260308,1420,26,3,0,0,0,0,0,24,0,0,0,0,0,0,3,202603081420,43.12130790065524,141.4830387,,,,,,,,,,,,
81,01,1111100,1,20260308,1420,13,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202603081420,43.43463367073897,141.8216186,,,,,,,,,,,,
81,01,1111110,1,20260308,1420,13,1,0,0,0,0,0,11,2,0,0,0,0,0,3,202603081420,43.57168557077097,141.8750113,,,,,,,,,,,,
81,02,1111130,1,20260308,1420,40,3,0,0,1,0,0,58,0,0,0,0,0,0,3,202603081420,41.77319208012875,140.7963342,,,,,,,,,,,,
81,02,1111140,1,20260308,1420,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202603081420,42.03841781025344,140.8062566,,,,,,,,,,,,
81,02,1111145,1,20260308,1420,54,2,0,0,0,0,0,63,0,0,0,0,0,0,3,202603081420,41.84000143016112,140.7552781,,,,,,,,,,,,
81,08,1111150,1,20260308,1420,1,0,0,0,1,0,0,1,0,0,0,1,0,0,3,202603081420,44.010611040854364,143.413281,,,,,,,,,,,,
81,08,1111160,1,20260308,1420,28,1,0,0,0,0,0,10,0,0,0,0,0,0,3,202603081420,43.962452040846635,143.715644,,,,,,,,,,,,
81,07,1111170,1,20260308,1420,11,0,0,0,1,0,0,11,0,0,0,1,0,0,3,202603081420,42.299020130365946,143.3149821,,,,,,,,,,,,
81,01,1111180,1,20260308,1420,,,,0,0,0,1,,,,0,0,0,1,3,202603081420,42.815960640559524,141.6810393,,,,,,,,,,,,
81,01,1111190,1,20260308,1420,0,0,22,0,0,1,0,2,0,30,0,0,1,0,3,202603081420,42.83070733056448,141.6903091,,,,,,,,,,,,
81,01,1111200,1,20260308,1420,23,1,0,0,0,0,0,32,1,0,0,1,0,0,3,202603081420,42.860948090574496,141.7104933,,,,,,,,,,,,
81,01,1111210,1,20260308,1420,15,1,0,0,0,0,0,0,0,0,0,0,1,0,3,202603081420,43.18556004067363,141.554044,,,,,,,,,,,,
81,06,1111220,1,20260308,1420,3,2,0,0,0,0,0,7,1,0,0,0,0,0,3,202603081420,43.37269109072359,144.5593071,,,,,,,,,,,,
81,08,1111230,1,20260308,1420,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202603081420,43.81126104082009,144.489672,,,,,,,,,,,,
81,06,1111240,1,20260308,1420,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202603081420,42.99604737061767,144.0391088,,,,,,,,,,,,
81,03,1111250,1,20260308,1420,11,1,0,0,0,0,0,0,1,0,0,0,0,0,3,202603081420,43.089578040645954,140.955582,,,,,,,,,,,,
81,04,1111260,1,20260308,1420,6,2,0,0,0,0,0,10,0,0,0,0,0,0,3,202603081420,43.923313040840085,142.480164,,,,,,,,,,,,
81,04,1111270,1,20260308,1420,0,0,5,0,0,0,0,0,0,8,0,0,0,0,3,202603081420,43.90331544083666,142.5485998,,,,,,,,,,,,
81,04,1111280,1,20260308,1420,10,2,0,0,0,0,0,15,3,0,0,0,0,0,3,202603081420,43.88954242083427,142.5988698,,,,,,,,,,,,
81,04,1111290,1,20260308,1420,8,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202603081420,43.840859040825556,142.737691,,,,,,,,,,,,
81,04,1111300,1,20260308,1420,3,0,0,0,0,0,0,15,0,0,0,0,0,0,3,202603081420,43.843174040825986,142.79995100000002,,,,,,,,,,,,
81,04,1111310,1,20260308,1420,10,1,2,0,0,0,0,12,3,0,0,0,0,0,3,202603081420,43.885885060833616,142.99375530000003,,,,,,,,,,,,
81,08,1111320,1,20260308,1420,6,2,0,0,0,0,0,10,2,0,0,0,0,0,3,202603081420,43.942327040843296,143.272964,,,,,,,,,,,,
81,08,1111321,1,20260308,1420,10,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202603081420,44.005186040853516,143.417614,,,,,,,,,,,,
81,08,1111322,1,20260308,1420,7,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202603081420,44.010190040854305,143.450296,,,,,,,,,,,,
81,01,1111330,1,20260308,1420,12,0,0,0,0,0,0,13,2,0,0,0,0,0,3,202603081420,42.93896478059976,141.3440037,,,,,,,,,,,,
81,05,1111340,1,20260308,1420,9,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202603081420,42.559147540468295,140.8961254,,,,,,,,,,,,
81,01,1111350,1,20260308,1420,19,1,0,0,0,0,0,22,1,0,0,0,0,0,3,202603081420,42.88313893058179,141.7190833,,,,,,,,,,,,
81,01,1111360,1,20260308,1420,24,2,0,0,0,0,0,15,0,0,0,0,0,0,3,202603081420,42.91387104059173,141.717002,,,,,,,,,,,,
81,02,1111380,1,20260308,1420,49,3,0,0,0,0,0,43,1,0,0,0,0,0,3,202603081420,41.822662040152785,140.7753,,,,,,,,,,,,
81,02,1111390,1,20260308,1420,19,1,0,0,0,0,0,20,3,0,0,0,0,0,3,202603081420,41.80204204014281,140.800817,,,,,,,,,,,,
81,02,1111400,1,20260308,1420,18,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202603081420,41.75457904011961,140.573825,,,,,,,,,,,,
81,04,1111410,1,20260308,1420,3,1,0,0,0,0,0,2,0,0,0,0,0,0,3,202603081420,43.353147990718604,142.3614542,,,,,,,,,,,,
81,04,1111420,1,20260308,1420,11,0,0,0,0,0,0,3,1,0,0,0,0,0,3,202603081420,43.303800990705795,142.3816267,,,,,,,,,,,,
81,06,1111500,1,20260308,1420,11,0,0,0,0,0,0,10,0,0,0,0,0,0,3,202603081420,43.29111104070245,145.517778,,,,,,,,,,,,
81,06,1160010,1,20260308,1420,14,2,0,0,0,0,0,11,1,0,0,0,0,0,1,202603081420,43.12053262065503,143.6537933,,,,,,,,,,,,
81,06,1160020,1,20260308,1420,12,1,0,0,0,0,0,9,1,0,0,0,0,0,1,202603081420,43.12244095065557,143.6787104,,,,,,,,,,,,
81,06,1160030,1,20260308,1420,7,0,0,0,0,0,0,22,2,0,0,0,0,0,1,202603081420,43.081215390643465,143.9874923,,,,,,,,,,,,
81,06,1160040,1,20260308,1420,18,1,0,0,0,0,0,13,0,0,0,0,0,0,1,202603081420,43.08452217064445,144.1232336,,,,,,,,,,,,
81,08,1160120,1,20260308,1420,2,0,0,0,0,0,0,5,0,0,0,0,0,0,1,202603081420,43.69663004079766,143.731065,,,,,,,,,,,,
81,08,1160130,1,20260308,1420,5,0,0,0,0,0,0,5,0,0,0,0,0,0,1,202603081420,43.7375680408059,143.819828,,,,,,,,,,,,
81,02,1310010,1,20260308,1420,15,0,0,0,0,0,0,16,1,0,0,0,0,0,3,202603081420,41.909046270193905,140.6825414,,,,,,,,,,,,
81,02,1310020,1,20260308,1420,23,3,0,0,0,0,0,27,1,0,0,0,0,0,3,202603081420,42.0164605702435,140.6220388,,,,,,,,,,,,
81,02,1310030,1,20260308,1420,16,2,0,0,0,0,0,19,0,0,0,0,0,0,3,202603081420,42.44356369042406,140.3269824,,,,,,,,,,,,
81,03,1310040,1,20260308,1420,28,1,0,0,0,0,0,16,3,0,0,0,0,0,3,202603081420,43.005875040620694,140.666614,,,,,,,,,,,,
81,01,1310050,1,20260308,1420,13,0,0,0,0,1,0,30,0,0,0,0,1,0,3,202603081420,43.13178497065829,141.1990678,,,,,,,,,,,,
81,01,1310060,1,20260308,1420,67,4,0,0,0,0,0,55,4,0,0,0,0,0,3,202603081420,43.06547437063878,141.3767481,,,,,,,,,,,,
81,01,1310070,1,20260308,1420,85,2,0,0,0,0,0,78,8,0,0,0,0,0,3,202603081420,43.048510140633695,141.4108604,,,,,,,,,,,,
81,01,1310080,1,20260308,1420,67,1,0,0,0,0,0,87,3,0,0,0,0,0,3,202603081420,43.057749330636454,141.4844763,,,,,,,,,,,,
81,01,1310090,1,20260308,1420,0,0,0,0,0,1,0,43,0,0,0,0,0,0,3,202603081420,43.294945650703454,141.8492997,,,,,,,,,,,,
81,01,1310100,1,20260308,1420,61,2,0,0,0,0,0,57,2,0,0,0,0,0,3,202603081420,43.53544778076278,141.9200456,,,,,,,,,,,,
81,01,1310110,1,20260308,1420,18,1,0,0,0,0,0,26,0,0,0,0,0,0,3,202603081420,43.66238455079058,141.9957268,,,,,,,,,,,,
81,01,1310120,1,20260308,1420,73,3,0,0,0,0,0,75,6,0,0,0,0,0,3,202603081420,43.0094644106218,141.4241588,,,,,,,,,,,,
81,01,1310130,1,20260308,1420,50,4,0,0,0,1,0,51,3,0,0,0,1,0,3,202603081420,42.85324004057195,141.609931,,,,,,,,,,,,
81,01,1310140,1,20260308,1420,62,3,0,0,0,0,0,87,3,0,0,0,0,0,3,202603081420,42.79203104055144,141.693651,,,,,,,,,,,,
81,05,1310150,1,20260308,1420,35,3,0,0,0,0,0,33,2,0,0,0,0,0,3,202603081420,42.483348820439495,141.2489566,,,,,,,,,,,,
81,05,1310160,1,20260308,1420,59,0,0,0,0,0,0,50,3,0,0,0,0,0,3,202603081420,42.362402460391806,140.964739,,,,,,,,,,,,
81,05,1310170,1,20260308,1420,16,0,0,0,1,0,0,0,0,12,0,0,0,0,3,202603081420,42.363565450392265,140.9519019,,,,,,,,,,,,
81,04,1310180,1,20260308,1420,,,,0,0,0,1,,,,0,0,0,1,3,202603081420,43.223664820684206,142.3787734,,,,,,,,,,,,
81,07,1310190,1,20260308,1420,2,2,0,0,1,0,0,4,3,0,0,1,0,0,3,202603081420,43.1394950406605,142.841589,,,,,,,,,,,,
81,06,1310200,1,20260308,1420,6,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202603081420,42.89183628058462,143.9445233,,,,,,,,,,,,
81,06,1310210,1,20260308,1420,26,1,0,0,0,0,0,27,1,0,0,1,0,0,3,202603081420,43.009797840621914,144.2786998,,,,,,,,,,,,
81,06,1310220,1,20260308,1420,19,1,0,0,0,0,0,14,2,0,0,0,0,0,3,202603081420,43.02229809062573,144.2728472,,,,,,,,,,,,
81,08,1310230,1,20260308,1420,16,3,0,0,1,0,0,15,1,0,0,1,0,0,3,202603081420,43.85893419082885,144.0808788,,,,,,,,,,,,
81,08,1310240,1,20260308,1420,0,0,0,0,1,0,0,8,2,0,0,1,0,0,3,202603081420,44.01132969085448,144.2315868,,,,,,,,,,,,
81,04,1310250,1,20260308,1420,40,2,0,0,0,0,0,31,2,1,0,0,0,0,3,202603081420,44.167406700877095,142.3949361,,,,,,,,,,,,
81,04,1310260,1,20260308,1420,21,1,0,0,0,0,0,20,0,0,0,0,0,0,3,202603081420,44.1901974608801,142.3919964,,,,,,,,,,,,
81,09,1310270,1,20260308,1420,5,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202603081420,44.89826146093394,141.9304097,,,,,,,,,,,,
81,10,1310280,1,20260308,1420,2,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202603081420,45.0911564609354,141.7710114,,,,,,,,,,,,
81,10,1310290,1,20260308,1420,2,0,0,0,0,0,0,2,0,0,0,0,1,0,3,202603081420,45.36465220092779,141.7288148,,,,,,,,,,,,
81,06,1310300,1,20260308,1420,9,0,0,0,0,0,0,0,0,21,0,0,1,0,3,202603081420,43.059450410636984,144.8007274,,,,,,,,,,,,
81,06,1310310,1,20260308,1420,1,0,0,0,1,0,0,2,0,0,0,0,0,0,3,202603081420,43.27550252069827,145.50157790000003,,,,,,,,,,,,
81,02,1310320,1,20260308,1420,21,1,0,0,0,0,0,19,0,0,0,0,0,0,3,202603081420,41.8939917801868,140.1396275,,,,,,,,,,,,
81,02,1310330,1,20260308,1420,38,5,0,0,0,0,0,24,0,0,0,0,0,0,3,202603081420,41.684709290084875,140.4440099,,,,,,,,,,,,
81,03,1310340,1,20260308,1420,4,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202603081420,43.26192904069464,140.646731,,,,,,,,,,,,
81,03,1310350,1,20260308,1420,5,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202603081420,43.041313040631515,140.5119,,,,,,,,,,,,
81,02,1310360,1,20260308,1420,1,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202603081420,42.129260570293795,139.981876,,,,,,,,,,,,
81,01,1310370,1,20260308,1420,115,14,0,0,0,0,0,85,5,0,0,0,0,0,3,202603081420,43.007483420621185,141.3442719,,,,,,,,,,,,
81,03,1310380,1,20260308,1420,20,2,0,0,0,0,0,19,0,0,0,0,0,0,3,202603081420,42.797316040553234,140.953155,,,,,,,,,,,,
81,03,1310390,1,20260308,1420,16,1,0,0,0,0,0,8,2,0,0,0,0,0,3,202603081420,42.75911004054018,140.927534,,,,,,,,,,,,
81,05,1310400,1,20260308,1420,16,2,0,0,0,0,0,9,0,0,0,0,0,0,3,202603081420,42.55963849046848,140.778528,,,,,,,,,,,,
81,09,1310420,1,20260308,1420,17,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202603081420,44.31573846089519,141.6633153,,,,,,,,,,,,
81,05,1310430,1,20260308,1420,13,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202603081420,42.68397268051387,141.6803745,,,,,,,,,,,,
81,05,1310440,1,20260308,1420,4,1,0,0,0,0,0,5,0,0,0,0,0,0,3,202603081420,42.455508520428715,142.1783574,,,,,,,,,,,,
81,07,1310450,1,20260308,1420,17,1,0,0,0,0,0,16,0,0,0,0,0,0,3,202603081420,42.850468990571045,143.1845784,,,,,,,,,,,,
81,04,1310460,1,20260308,1420,20,1,0,0,0,0,0,19,2,0,0,1,0,0,3,202603081420,43.359829480720315,142.3876512,,,,,,,,,,,,
81,05,1310470,1,20260308,1420,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,202603081420,42.87689451057974,142.4313468,,,,,,,,,,,,
81,08,1310490,1,20260308,1420,4,2,0,0,0,0,0,12,1,0,0,0,0,0,3,202603081420,44.469400040910415,143.131573,,,,,,,,,,,,
81,10,1310500,1,20260308,1420,,,,0,0,0,1,,,,0,0,0,1,3,202603081420,44.950547720934885,142.5777179,,,,,,,,,,,,
81,10,1310510,1,20260308,1420,,,,0,0,0,1,,,,0,0,0,1,3,202603081420,45.33495224092917,142.1724629,,,,,,,,,,,,
81,06,1310520,1,20260308,1420,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202603081420,43.474956340748676,144.4077086,,,,,,,,,,,,
81,07,1310530,1,20260308,1420,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202603081420,43.351455040718186,143.778977,,,,,,,,,,,,
81,08,1310540,1,20260308,1420,2,0,0,0,1,0,0,2,0,0,0,1,0,0,3,202603081420,43.71241358080086,144.1898958,,,,,,,,,,,,
81,06,1310550,1,20260308,1420,4,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202603081420,43.23651165068774,145.2499867,,,,,,,,,,,,
81,06,1310560,1,20260308,1420,8,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202603081420,43.68069492079438,145.1213962,,,,,,,,,,,,
81,06,1310570,1,20260308,1420,3,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202603081420,43.3613193507207,144.8334503,,,,,,,,,,,,
81,04,1310580,1,20260308,1420,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202603081420,43.855380040828194,142.819012,,,,,,,,,,,,
81,01,1310590,1,20260308,1420,129,22,0,0,0,0,0,185,5,0,0,0,0,0,3,202603081420,43.101919030649576,141.3492984,,,,,,,,,,,,
81,01,1310600,1,20260308,1420,31,2,0,0,0,1,0,32,2,0,0,0,1,0,3,202603081420,43.018587890624595,141.4801633,,,,,,,,,,,,
