地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,07,1310610,1,20260308,1420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202603081420,43.124397040656135,143.671096,,,,,,,,,,,,
81,01,1310620,1,20260308,1420,39,2,0,0,0,0,0,85,4,0,0,0,0,0,3,202603081420,43.080001040643104,141.40691,,,,,,,,,,,,
81,01,1310630,1,20260308,1420,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,202603081420,43.224602350684464,141.5421492,,,,,,,,,,,,
81,03,1310640,1,20260308,1420,6,15,0,0,0,0,0,0,0,0,0,0,1,0,3,202603081420,42.98049504061283,140.622927,,,,,,,,,,,,
81,05,1310650,1,20260308,1420,23,6,0,0,0,0,0,23,2,0,0,0,0,0,3,202603081420,42.664068480506764,141.5956308,,,,,,,,,,,,
81,08,1310660,1,20260308,1420,11,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202603081420,43.98436947085019,143.5657163,,,,,,,,,,,,
81,08,1310670,1,20260308,1420,7,0,0,0,1,0,0,1,1,0,0,1,0,0,3,202603081420,43.93417044084193,144.7997993,,,,,,,,,,,,
81,01,1310680,1,20260308,1420,23,1,0,0,0,0,0,16,1,0,0,0,0,0,3,202603081420,42.84334231056867,141.6642755,,,,,,,,,,,,
81,06,1310690,1,20260308,1420,7,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202603081420,43.048098520633566,144.4594431,,,,,,,,,,,,
81,01,1310700,1,20260308,1420,69,2,0,0,0,0,0,57,1,0,0,0,0,0,3,202603081420,43.001297040619285,141.34856,,,,,,,,,,,,
85,20,5115370,1,20260308,1420,28,1,0,0,0,0,0,28,1,0,0,0,0,0,3,202603081420,35.50121594445591,137.794953,,,,,,,,,,,,
85,20,5115380,1,20260308,1420,,,,0,0,0,1,,,,0,0,0,1,3,202603081420,35.71541168472551,137.9379522,,,,,,,,,,,,
85,23,5115530,1,20260308,1420,36,3,0,0,0,0,0,40,5,0,0,0,0,0,3,202603081420,35.06429103389226,137.11723,,,,,,,,,,,,
85,21,5115610,1,20260308,1420,139,1,0,0,0,0,0,90,4,0,0,0,0,0,3,202603081420,35.39814591432458,136.7848921,,,,,,,,,,,,
85,21,5115630,1,20260308,1420,47,3,0,0,0,0,0,29,0,0,0,0,0,0,3,202603081420,35.73557476475065,136.9518113,,,,,,,,,,,,
85,21,5115650,1,20260308,1420,52,1,0,0,0,0,0,23,1,0,0,0,0,0,3,202603081420,35.88316975493347,136.85442030000002,,,,,,,,,,,,
85,21,5115680,1,20260308,1420,5,2,0,0,0,0,0,7,2,0,0,0,0,0,3,202603081420,35.99802490507423,136.9009352,,,,,,,,,,,,
85,21,5115820,1,20260308,1420,9,1,0,0,0,0,0,8,2,0,0,0,0,0,3,202603081420,36.18407203529936,137.542187,,,,,,,,,,,,
85,22,5123510,1,20260308,1420,50,5,0,0,0,0,0,69,4,0,0,0,0,0,3,202603081420,35.141546483993245,139.1103673,,,,,,,,,,,,
85,20,5125390,1,20260308,1420,34,0,0,0,0,0,0,32,1,0,0,0,0,0,3,202603081420,35.876706504925515,137.9806852,,,,,,,,,,,,
85,23,5311910,1,20260308,1420,76,2,0,0,0,0,0,83,5,0,0,0,0,0,3,202603081420,35.124239273970666,136.856963,,,,,,,,,,,,
87,,7310160,1,20260308,1420,3,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202603081420,35.117460163961816,132.778337,,,,,,,,,,,,
87,,7310170,1,20260308,1420,47,0,0,0,0,0,0,31,1,0,0,0,0,0,3,202603081420,34.705264123415894,133.7151146,,,,,,,,,,,,
87,,7310180,1,20260308,1420,12,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202603081420,34.38963891298768,131.3651944,,,,,,,,,,,,
87,,7310260,1,20260308,1420,31,1,0,0,0,0,0,20,0,0,0,0,0,0,3,202603081420,35.132156843980994,132.4019922,,,,,,,,,,,,
87,,7310270,1,20260308,1420,28,0,0,0,0,0,0,40,1,0,0,0,0,0,3,202603081420,35.08573619392036,132.3490609,,,,,,,,,,,,
87,,7310280,1,20260308,1420,31,1,0,0,0,0,0,40,1,0,0,0,0,0,3,202603081420,35.076671573908484,132.335387,,,,,,,,,,,,
87,,7310290,1,20260308,1420,28,4,0,0,0,0,0,25,4,0,0,0,0,0,3,202603081420,34.88220003365212,132.0657,,,,,,,,,,,,
82,,2110010,1,20260308,1420,35,8,0,0,0,0,0,54,0,0,0,0,0,0,3,202603081420,37.110573456365614,140.1455465,,,,,,,,,,,,
82,,2110017,1,20260308,1420,104,4,0,0,0,0,0,88,4,0,0,0,0,0,3,202603081420,37.37338104665072,140.3483355,,,,,,,,,,,,
82,,2110019,1,20260308,1420,111,6,0,0,0,0,0,113,8,0,0,0,0,0,3,202603081420,37.46431627674753,140.3769493,,,,,,,,,,,,
82,,2110021,1,20260308,1420,72,7,0,0,0,0,0,81,12,0,0,1,0,0,3,202603081420,37.606841446897334,140.4677635,,,,,,,,,,,,
82,,2110030,1,20260308,1420,131,5,0,0,0,0,0,119,3,0,0,0,0,0,3,202603081420,37.73677529703182,140.4665726,,,,,,,,,,,,
82,,2110040,1,20260308,1420,71,3,0,0,0,0,0,82,3,0,0,0,0,0,3,202603081420,37.807813217104496,140.4958221,,,,,,,,,,,,
82,,2110050,1,20260308,1420,40,3,0,0,0,0,0,37,0,0,0,0,0,0,3,202603081420,37.90940456720739,140.5830744,,,,,,,,,,,,
82,,2110060,1,20260308,1420,102,4,0,0,0,0,0,110,4,0,0,0,0,0,3,202603081420,38.085083367382396,140.8283056,,,,,,,,,,,,
82,,2110061,1,20260308,1420,13,0,0,0,0,0,0,15,2,0,0,0,0,0,3,202603081420,39.627223038752774,141.927215,,,,,,,,,,,,
82,,2110062,1,20260308,1420,22,2,0,0,0,0,0,15,1,0,0,0,0,0,3,202603081420,39.659168038777906,141.92916800000003,,,,,,,,,,,,
82,,2110063,1,20260308,1420,21,1,0,0,0,0,0,8,1,0,0,0,0,0,3,202603081420,39.73009903883322,141.960134,,,,,,,,,,,,
82,,2110065,1,20260308,1420,122,2,0,0,0,0,0,125,4,0,0,0,0,0,3,202603081420,38.15208336744814,140.8853611,,,,,,,,,,,,
82,,2110080,1,20260308,1420,93,2,0,0,0,0,0,128,5,0,0,0,0,0,3,202603081420,38.34041670763003,140.8834444,,,,,,,,,,,,
82,,2110081,1,20260308,1420,49,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202603081420,38.34313892763262,140.8802778,,,,,,,,,,,,
82,,2110090,1,20260308,1420,41,0,0,0,0,0,0,65,2,0,0,0,0,0,3,202603081420,38.60986114788262,140.9828333,,,,,,,,,,,,
82,,2110091,1,20260308,1420,33,1,0,0,0,0,0,28,0,0,0,0,0,0,3,202603081420,38.83405559808584,141.0848056,,,,,,,,,,,,
82,,2110092,1,20260308,1420,56,0,0,0,0,0,0,39,3,0,0,0,0,0,3,202603081420,38.930416038171224,141.117432,,,,,,,,,,,,
82,,2110093,1,20260308,1420,48,1,0,0,0,0,0,42,3,1,0,0,0,0,3,202603081420,39.003777838235415,141.1133766,,,,,,,,,,,,
82,,2110095,1,20260308,1420,44,0,0,0,0,0,0,37,1,0,0,0,0,0,3,202603081420,39.166645038375485,141.142913,,,,,,,,,,,,
82,,2110103,1,20260308,1420,102,3,0,0,0,0,0,95,3,0,0,0,0,0,3,202603081420,39.668019038784855,141.15759,,,,,,,,,,,,
82,,2110106,1,20260308,1420,74,1,0,0,0,0,0,75,3,0,0,0,0,0,3,202603081420,39.70774803881587,141.165401,,,,,,,,,,,,
82,,2110110,1,20260308,1420,70,5,0,0,0,0,0,80,1,0,0,0,0,0,3,202603081420,39.7581439588549,141.134491,,,,,,,,,,,,
82,,2110120,1,20260308,1420,24,0,0,0,0,0,0,36,1,0,0,0,0,0,3,202603081420,40.24861199921695,141.2695885,,,,,,,,,,,,
82,,2110121,1,20260308,1420,19,0,0,0,0,0,0,27,0,0,0,0,0,0,3,202603081420,40.33516094927743,141.2985134,,,,,,,,,,,,
82,,2110129,1,20260308,1420,27,0,0,0,0,0,0,20,0,0,0,0,0,0,3,202603081420,40.60877243946183,141.2602758,,,,,,,,,,,,
82,,2110132,1,20260308,1420,0,0,2,0,0,0,0,42,0,2,0,0,0,0,3,202603081420,40.685015229511365,141.1707866,,,,,,,,,,,,
82,,2110140,1,20260308,1420,70,2,0,0,0,0,0,39,0,0,0,0,0,0,3,202603081420,40.89885213964595,140.8603907,,,,,,,,,,,,
82,,2110143,1,20260308,1420,28,5,0,0,0,0,0,39,4,0,0,0,0,0,3,202603081420,39.946858248998055,141.2168884,,,,,,,,,,,,
82,,2110144,1,20260308,1420,24,5,0,0,1,0,0,45,0,0,0,1,0,0,3,202603081420,40.83186565960448,141.1289549,,,,,,,,,,,,
82,,2110150,1,20260308,1420,38,2,0,0,0,0,0,51,0,1,0,0,0,0,3,202603081420,36.857960956084185,140.7891727,,,,,,,,,,,,
82,,2110160,1,20260308,1420,76,8,0,0,0,0,0,77,8,0,0,0,0,0,3,202603081420,36.92281008615712,140.8423448,,,,,,,,,,,,
82,,2110161,1,20260308,1420,56,1,0,0,0,0,0,59,2,0,0,0,0,0,3,202603081420,37.03306503628002,140.911907,,,,,,,,,,,,
82,,2110162,1,20260308,1420,36,0,0,0,0,0,0,41,0,0,0,0,0,0,3,202603081420,37.11549536637102,140.9974993,,,,,,,,,,,,
82,,2110163,1,20260308,1420,20,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202603081420,37.38527750666344,141.0086632,,,,,,,,,,,,
82,,2110165,1,20260308,1420,46,3,0,0,0,0,0,36,3,0,0,0,0,0,3,202603081420,37.63270112692426,140.9856901,,,,,,,,,,,,
82,,2110168,1,20260308,1420,22,2,0,0,0,0,0,18,0,0,0,0,0,0,3,202603081420,37.81498403711179,140.943249,,,,,,,,,,,,
82,,2110170,1,20260308,1420,25,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202603081420,37.89520971719308,140.9035528,,,,,,,,,,,,
82,,2110173,1,20260308,1420,65,6,0,0,0,0,0,52,1,0,0,0,0,0,3,202603081420,37.094818366348264,140.9771016,,,,,,,,,,,,
82,,2110180,1,20260308,1420,46,0,0,0,0,0,0,44,1,0,0,0,0,0,3,202603081420,38.065333367362896,140.8600833,,,,,,,,,,,,
82,,2110190,1,20260308,1420,13,0,0,0,0,0,0,13,0,0,0,0,0,0,1,202603081420,38.69140541795727,139.678824,,,,,,,,,,,,
82,,2110191,1,20260308,1420,16,0,0,0,0,0,0,28,0,0,0,0,0,0,3,202603081420,38.96127130819829,139.8400569,,,,,,,,,,,,
82,,2110192,1,20260308,1420,60,11,0,0,0,0,0,63,3,0,0,0,0,0,3,202603081420,38.794079918050066,139.83442430000002,,,,,,,,,,,,
82,,2110193,1,20260308,1420,62,0,0,0,0,0,0,68,1,0,0,0,0,0,3,202603081420,38.787431758044086,139.8346764,,,,,,,,,,,,
82,,2110194,1,20260308,1420,5,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202603081420,38.69287924795862,139.6478605,,,,,,,,,,,,
82,,2110195,1,20260308,1420,9,2,0,0,0,0,0,14,4,0,0,0,0,0,3,202603081420,38.61589808788817,139.5797968,,,,,,,,,,,,
82,,2110196,1,20260308,1420,75,1,0,0,0,0,0,71,1,0,0,0,0,0,3,202603081420,38.83854814808984,139.8486963,,,,,,,,,,,,
82,,2110197,1,20260308,1420,16,2,0,0,0,0,0,14,0,0,0,0,0,0,3,202603081420,38.71753625798101,139.7594082,,,,,,,,,,,,
82,,2110198,1,20260308,1420,37,5,0,0,0,0,0,27,2,0,0,0,0,0,3,202603081420,38.71622198797982,139.7565651,,,,,,,,,,,,
82,,2110199,1,20260308,1420,8,2,0,0,0,0,0,5,3,0,0,0,0,0,1,202603081420,38.60695292787995,139.5878005,,,,,,,,,,,,
82,,2110201,1,20260308,1420,13,0,0,0,0,0,0,9,0,0,0,0,0,0,1,202603081420,38.666421037934484,139.623761,,,,,,,,,,,,
82,,2110202,1,20260308,1420,48,3,0,0,0,0,0,38,0,0,0,0,0,0,3,202603081420,39.62387474875015,140.0681964,,,,,,,,,,,,
82,,2110203,1,20260308,1420,11,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202603081420,39.240899018438185,139.9362623,,,,,,,,,,,,
82,,2110204,1,20260308,1420,18,0,0,0,0,0,0,19,1,0,0,0,0,0,3,202603081420,39.290490888479674,139.9747431,,,,,,,,,,,,
82,,2110205,1,20260308,1420,24,0,0,0,0,0,0,19,2,0,0,0,0,0,3,202603081420,39.11912903833497,139.876447,,,,,,,,,,,,
82,,2110208,1,20260308,1420,72,1,0,0,0,0,0,54,0,0,0,0,0,0,3,202603081420,39.38953603856155,140.030682,,,,,,,,,,,,
82,,2110210,1,20260308,1420,62,2,0,0,0,0,0,95,1,0,0,0,0,0,3,202603081420,39.79539903888355,140.0622,,,,,,,,,,,,
82,,2110212,1,20260308,1420,35,2,0,0,0,0,0,26,1,0,0,0,0,0,3,202603081420,39.718472038824196,140.083211,,,,,,,,,,,,
82,,2110213,1,20260308,1420,30,0,0,0,0,0,0,22,0,0,0,0,0,0,3,202603081420,39.52539935867177,140.0518185,,,,,,,,,,,,
82,,2110214,1,20260308,1420,36,0,0,0,0,0,0,28,0,0,0,0,0,0,3,202603081420,39.90494615896667,140.076382,,,,,,,,,,,,
82,,2110215,1,20260308,1420,18,1,1,0,0,0,0,17,0,0,0,0,0,0,3,202603081420,40.065833339085835,140.0683333,,,,,,,,,,,,
82,,2110216,1,20260308,1420,18,1,0,0,0,0,0,20,2,0,0,0,0,0,3,202603081420,40.265277839228666,140.5313889,,,,,,,,,,,,
82,,2110217,1,20260308,1420,10,2,0,0,0,0,0,6,2,0,0,0,0,0,3,202603081420,40.270277839232186,140.5355556,,,,,,,,,,,,
82,,2110218,1,20260308,1420,59,1,0,0,0,0,0,50,0,0,0,0,0,0,3,202603081420,40.191666739176576,140.0327778,,,,,,,,,,,,
82,,2110219,1,20260308,1420,23,1,0,0,0,0,0,33,3,0,0,0,0,0,3,202603081420,40.21805563919535,140.2775,,,,,,,,,,,,
82,,2110220,1,20260308,1420,16,1,0,0,0,0,0,20,1,0,0,0,0,0,3,202603081420,40.16138893915495,140.0391667,,,,,,,,,,,,
82,,2110221,1,20260308,1420,19,2,1,0,0,0,0,10,1,0,0,0,0,0,3,202603081420,40.201666739183715,140.1516667,,,,,,,,,,,,
82,,2110222,1,20260308,1420,10,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202603081420,40.30694443925781,140.5725,,,,,,,,,,,,
82,,2110225,1,20260308,1420,24,5,0,0,0,0,0,25,1,0,0,0,0,0,1,202603081420,39.368414038544195,140.07776,,,,,,,,,,,,
82,,2110226,1,20260308,1420,35,2,0,0,1,0,0,21,0,3,0,0,0,0,1,202603081420,39.476483038632374,140.053604,,,,,,,,,,,,
82,,2110228,1,20260308,1420,2,1,0,0,0,0,0,0,0,5,0,0,1,0,1,202603081420,39.5459050386882,140.072661,,,,,,,,,,,,
82,,2110229,1,20260308,1420,19,1,1,0,0,0,0,0,0,1,0,0,0,0,3,202603081420,40.23000003920379,140.487951,,,,,,,,,,,,
82,,2110230,1,20260308,1420,24,5,0,0,0,0,0,12,2,0,0,0,0,0,3,202603081420,40.383333339310646,140.6033333,,,,,,,,,,,,
82,,2110231,1,20260308,1420,13,0,2,0,0,0,0,19,0,1,0,0,0,0,3,202603081420,40.461176699363655,140.6358415,,,,,,,,,,,,
82,,2110232,1,20260308,1420,21,2,2,0,0,0,0,21,0,1,0,0,0,0,3,202603081420,40.20138893918351,140.3794444,,,,,,,,,,,,
82,,2110233,1,20260308,1420,12,2,0,0,0,0,0,13,1,0,0,0,0,0,1,202603081420,38.96155603819856,139.859806,,,,,,,,,,,,
82,,2110234,1,20260308,1420,0,0,31,0,0,0,0,28,1,0,0,0,0,0,3,202603081420,40.572207559437786,140.5234194,,,,,,,,,,,,
82,,2110235,1,20260308,1420,79,2,1,0,0,0,0,0,0,70,0,0,0,0,3,202603081420,40.604830129459245,140.4990006,,,,,,,,,,,,
82,,2110236,1,20260308,1420,9,0,0,0,0,0,0,19,1,0,0,0,0,0,1,202603081420,39.00850003823954,139.856924,,,,,,,,,,,,
82,,2110237,1,20260308,1420,2,0,0,0,0,0,0,3,0,0,0,0,0,0,1,202603081420,39.05087603827627,139.890254,,,,,,,,,,,,
82,,2110240,1,20260308,1420,48,0,0,0,0,0,0,19,0,31,0,0,1,0,3,202603081420,40.65713639949334,140.5082703,,,,,,,,,,,,
82,,2110249,1,20260308,1420,31,4,1,0,0,0,0,18,2,8,0,1,1,0,3,202603081420,40.83099501960394,140.661875,,,,,,,,,,,,
82,,2110250,1,20260308,1420,60,3,0,0,0,0,0,75,7,0,0,0,0,0,3,202603081420,40.76685914956362,140.5902386,,,,,,,,,,,,
82,,2110251,1,20260308,1420,70,9,0,0,0,1,0,118,9,0,0,0,0,0,3,202603081420,40.824380649599796,140.7354641,,,,,,,,,,,,
82,,2110252,1,20260308,1420,51,2,0,0,0,0,0,0,0,47,0,0,1,0,3,202603081420,40.799711479584346,140.7014751,,,,,,,,,,,,
82,,2110253,1,20260308,1420,40,1,1,0,0,0,0,19,0,1,0,0,0,0,3,202603081420,40.824656679599975,140.8112526,,,,,,,,,,,,
82,,2110255,1,20260308,1420,0,0,0,0,0,0,0,49,2,0,0,0,0,0,3,202603081420,40.797144969582746,140.7363653,,,,,,,,,,,,
82,,2110256,1,20260308,1420,39,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202603081420,40.79522813958153,140.7503128,,,,,,,,,,,,
82,,2110258,1,20260308,1420,17,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202603081420,40.26361114922749,140.42944444,,,,,,,,,,,,
82,,2110260,1,20260308,1420,62,0,0,0,0,0,0,94,4,0,0,0,0,0,3,202603081420,37.766077747061864,140.4643813,,,,,,,,,,,,
82,,2110270,1,20260308,1420,6,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202603081420,37.82286602711981,140.2786356,,,,,,,,,,,,
82,,2110271,1,20260308,1420,29,9,0,0,0,0,0,27,0,0,0,0,0,0,3,202603081420,37.89655074719443,140.1500818,,,,,,,,,,,,
82,,2110272,1,20260308,1420,20,6,0,0,0,0,0,27,1,0,0,0,0,0,3,202603081420,37.92749748722557,140.13487,,,,,,,,,,,,
82,,2110280,1,20260308,1420,55,0,0,0,0,0,0,45,1,0,0,0,0,0,3,202603081420,37.99971367729781,140.14494900000003,,,,,,,,,,,,
82,,2110290,1,20260308,1420,54,5,0,0,0,0,0,34,0,0,0,0,0,0,3,202603081420,38.1302779674268,140.2258229,,,,,,,,,,,,
82,,2110291,1,20260308,1420,72,2,0,0,0,0,0,53,2,0,0,0,0,0,3,202603081420,38.159814097455694,140.3001308,,,,,,,,,,,,
82,,2110292,1,20260308,1420,66,4,0,0,0,0,0,54,3,0,0,0,0,0,3,202603081420,38.100793197397856,140.2046442,,,,,,,,,,,,
82,,2110294,1,20260308,1420,16,0,0,0,0,0,0,26,0,0,0,0,0,0,3,202603081420,37.767613677063444,140.8648291,,,,,,,,,,,,
82,,2110295,1,20260308,1420,22,1,0,0,0,0,0,18,0,0,0,0,0,0,3,202603081420,37.75423885704973,140.7090153,,,,,,,,,,,,
82,,2110296,1,20260308,1420,15,0,0,0,0,0,0,36,0,0,0,0,0,0,3,202603081420,37.75978319705542,140.5958156,,,,,,,,,,,,
82,,2110297,1,20260308,1420,11,0,0,0,0,0,0,22,0,0,0,0,0,0,3,202603081420,37.78113503707728,140.573819,,,,,,,,,,,,
82,,2110298,1,20260308,1420,19,0,0,0,0,0,0,25,0,0,0,0,0,0,3,202603081420,37.81669203711354,140.530266,,,,,,,,,,,,
82,,2110299,1,20260308,1420,5,0,0,0,0,0,0,11,0,0,0,0,0,0,3,202603081420,37.83294203713006,140.49615,,,,,,,,,,,,
82,,2110300,1,20260308,1420,14,3,0,0,0,0,0,16,0,0,0,0,0,0,1,202603081420,37.79582169709228,140.4130094,,,,,,,,,,,,
82,,2110301,1,20260308,1420,35,8,0,0,0,0,0,32,1,0,0,0,0,0,3,202603081420,37.8687824871664,140.2279023,,,,,,,,,,,,
82,,2110305,1,20260308,1420,96,8,0,0,0,0,0,91,2,0,0,0,0,0,3,202603081420,38.32857829761873,140.3671432,,,,,,,,,,,,
82,,2110307,1,20260308,1420,31,0,0,0,0,0,0,47,1,0,0,0,0,0,3,202603081420,38.48098003776293,140.382831,,,,,,,,,,,,
82,,2110308,1,20260308,1420,34,5,0,0,0,0,0,34,1,0,0,0,0,0,1,202603081420,38.56804854784401,140.4001378,,,,,,,,,,,,
82,,2110309,1,20260308,1420,26,7,0,0,0,0,0,27,2,0,0,0,0,0,1,202603081420,38.42500003771029,140.352222,,,,,,,,,,,,
82,,2110310,1,20260308,1420,18,1,0,0,0,0,0,35,0,0,0,0,0,0,3,202603081420,38.57581640785121,140.403707,,,,,,,,,,,,
82,,2110311,1,20260308,1420,21,4,0,0,0,0,0,33,1,0,0,0,0,0,1,202603081420,38.5505555978278,140.3888889,,,,,,,,,,,,
82,,2110312,1,20260308,1420,18,6,0,0,0,0,0,49,2,0,0,0,0,0,3,202603081420,38.618265997890354,140.3838155,,,,,,,,,,,,
87,,7310300,1,20260308,1420,29,1,0,0,0,0,0,22,3,0,0,0,0,0,3,202603081420,34.86980443363566,132.0662027,,,,,,,,,,,,
87,,7310350,1,20260308,1420,34,1,0,0,0,0,0,26,3,0,0,0,0,0,3,202603081420,34.83580109359045,131.9999083,,,,,,,,,,,,
87,,7310410,1,20260308,1420,30,0,0,0,0,0,0,28,2,0,0,0,0,0,3,202603081420,35.21593257408993,132.5144274,,,,,,,,,,,,
87,,7310420,1,20260308,1420,31,2,0,0,0,0,0,25,2,0,0,0,0,0,3,202603081420,35.275470134166945,132.6201357,,,,,,,,,,,,
87,,7310460,1,20260308,1420,24,1,0,0,0,0,0,23,1,0,0,0,0,0,3,202603081420,35.20082803407034,132.459905,,,,,,,,,,,,
87,,7310470,1,20260308,1420,25,3,0,0,0,0,0,37,1,0,0,0,0,0,3,202603081420,35.1986450340675,132.455753,,,,,,,,,,,,
88,,8110010,1,20260308,1420,27,1,0,0,0,0,0,30,1,0,0,0,0,0,3,202603081420,34.2207184500313,134.411544799804,,,,,,,,,,,,
88,,8110020,1,20260308,1420,115,10,0,0,0,0,0,106,12,0,0,0,0,0,3,202603081420,34.30277465209332,134.084776639938,,,,,,,,,,,,
88,,8110030,1,20260308,1420,92,2,0,0,0,0,0,137,7,0,0,0,0,0,3,202603081420,34.29671450737887,133.946895003318,,,,,,,,,,,,
88,,8110040,1,20260308,1420,49,3,0,0,0,0,0,49,1,0,0,0,0,0,3,202603081420,34.17417938671837,133.715951442718,,,,,,,,,,,,
88,,8110050,1,20260308,1420,46,1,0,0,0,0,0,41,2,0,0,0,0,0,3,202603081420,33.91236267641698,133.20324182510302,,,,,,,,,,,,
88,,8110060,1,20260308,1420,48,2,2,0,0,0,0,46,4,3,0,0,0,0,3,202603081420,33.82431235182997,132.984384298324,,,,,,,,,,,,
88,,8110070,1,20260308,1420,79,3,0,0,0,0,0,51,3,0,0,0,0,0,3,202603081420,34.28544169692582,134.00050163269,,,,,,,,,,,,
88,,8110080,1,20260308,1420,33,0,0,0,0,0,0,29,0,0,0,0,0,0,3,202603081420,34.10608825909625,133.799223303794,,,,,,,,,,,,
88,,8110090,1,20260308,1420,53,0,0,0,0,0,0,49,1,0,0,0,0,0,3,202603081420,34.028957826825085,133.828164339065,,,,,,,,,,,,
88,,8110100,1,20260308,1420,7,0,0,0,0,0,0,13,0,0,0,0,0,0,3,202603081420,33.950764901704936,133.764853477478,,,,,,,,,,,,
88,,8110110,1,20260308,1420,25,7,0,0,0,0,0,35,2,0,0,0,0,0,3,202603081420,33.58909346194513,133.626092746853,,,,,,,,,,,,
88,,8110115,1,20260308,1420,46,1,0,0,0,0,0,44,1,0,0,0,0,0,3,202603081420,33.548205918990114,133.451582193374,,,,,,,,,,,,
88,,8110120,1,20260308,1420,62,0,0,0,0,0,0,38,1,0,0,0,0,0,3,202603081420,33.543133969132924,133.402808904647,,,,,,,,,,,,
88,,8110130,1,20260308,1420,49,0,2,0,0,0,0,80,1,1,0,0,0,0,3,202603081420,33.7476978963593,132.791587114334,,,,,,,,,,,,
88,,8110131,1,20260308,1420,27,0,0,0,0,0,0,23,1,0,0,0,0,0,3,202603081420,33.793408870729856,134.592427611351,,,,,,,,,,,,
88,,8110140,1,20260308,1420,36,3,0,0,0,0,0,25,0,0,0,0,0,0,3,202603081420,33.63466659400443,134.369745254516,,,,,,,,,,,,
88,,8110142,1,20260308,1420,29,0,0,0,0,0,0,14,0,0,0,0,0,0,3,202603081420,33.74774819013548,134.53964678124,,,,,,,,,,,,
88,,8110150,1,20260308,1420,7,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202603081420,33.54318503179848,134.2936,,,,,,,,,,,,
88,,8110151,1,20260308,1420,22,0,0,0,0,0,0,22,1,0,0,0,0,0,3,202603081420,33.42133103162269,134.025327,,,,,,,,,,,,
