地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
85,21,5810860,1,20260313,1015,14,0,,,,,,6,3,,,,,,3,202603131015,36.25072803537914,137.162845,,,0,,0,,0,0,0,0,,0
85,21,5810880,1,20260313,1015,14,4,,,,,,2,2,,,,,,3,202603131015,36.31423303545473,137.259675,,,0,,0,,0,0,0,0,,0
85,24,5810890,1,20260313,1015,15,3,,,,,,27,7,,,,,,3,202603131015,34.407524733012174,136.4423714,,,0,,0,,0,0,0,0,,0
85,24,5810900,1,20260313,1015,9,1,,,,,,6,0,,,,,,3,202603131015,34.1617406326732,136.2779067,,,0,,0,,0,0,0,0,,0
85,24,5810930,1,20260313,1015,1,0,,,,,,0,0,,,,,,3,202603131015,33.98629813242818,136.1080803,,,0,,0,,0,0,0,0,,0
85,24,5810940,1,20260313,1015,4,3,,,,,,6,2,,,,,,3,202603131015,33.93298113235323,136.0940822,,,0,,0,,0,0,0,0,,0
85,24,5810960,1,20260313,1015,23,7,,,,,,17,4,,,,,,3,202603131015,34.00152563244955,136.1851117,,,0,,0,,0,0,0,0,,0
85,24,5810970,1,20260313,1015,11,6,,,,,,10,6,,,,,,3,202603131015,33.942137832366114,136.1524581,,,0,,0,,0,0,0,0,,0
85,24,5810980,1,20260313,1015,18,5,,,,,,29,4,,,,,,3,202603131015,33.92889863234747,136.1381858,,,0,,0,,0,0,0,0,,0
85,24,5810990,1,20260313,1015,20,2,,,,,,24,4,,,,,,3,202603131015,33.74057583208088,135.9955167,,,0,,0,,0,0,0,0,,0
85,24,5811000,1,20260313,1015,21,7,,,,,,26,3,,,,,,1,202603131015,34.10420863259313,136.1948133,,,0,,0,,0,0,0,0,,0
85,22,5811050,1,20260313,1015,9,5,,,,,,27,3,,,,,,3,202603131015,35.37095103428976,138.860418,,,0,,0,,0,0,0,0,,0
85,23,5811110,1,20260313,1015,10,3,,,,,,19,4,,,,,,3,202603131015,35.135027033984734,137.309194,,,0,,0,,0,0,0,0,,0
85,23,5811120,1,20260313,1015,7,3,,,,,,17,5,,,,,,3,202603131015,35.149777034003954,137.332722,,,0,,0,,0,0,0,0,,0
85,23,5811130,1,20260313,1015,3,6,,,,,,11,0,,,,,,3,202603131015,35.1700830340304,137.406805,,,0,,0,,0,0,0,0,,0
85,23,5811140,1,20260313,1015,7,0,,,,,,4,2,,,,,,3,202603131015,35.221388034097004,137.524166,,,0,,0,,0,0,0,0,,0
85,21,5811150,1,20260313,1015,28,3,,,,,,30,6,,,,,,3,202603131015,35.46219703440631,137.756093,,,0,,0,,0,0,0,0,,0
85,21,5811160,1,20260313,1015,17,7,,,,,,28,3,,,,,,3,202603131015,35.50206103445697,137.792544,,,0,,0,,0,0,0,0,,0
85,23,5811170,1,20260313,1015,8,2,,,,,,13,2,,,,,,3,202603131015,35.21055503408296,137.106666,,,0,,0,,0,0,0,0,,0
85,21,5811190,1,20260313,1015,28,12,,,,,,19,2,,,,,,3,202603131015,35.601941034583234,136.937212,,,0,,0,,0,0,0,0,,0
85,21,5811210,1,20260313,1015,10,10,,,,,,22,0,,,,,,3,202603131015,35.86111303490629,136.863612,,,0,,0,,0,0,0,0,,0
85,21,5811230,1,20260313,1015,23,8,,,,,,22,13,,,,,,3,202603131015,36.13868903524477,137.164639,,,0,,0,,0,0,0,0,,0
85,21,5811240,1,20260313,1015,20,4,,,,,,17,10,,,,,,3,202603131015,36.16135703527206,137.222749,,,0,,0,,0,0,0,0,,0
85,22,5811250,1,20260313,1015,16,3,,,,,,33,19,,,,,,3,202603131015,35.312573034214765,138.927446,,,0,,0,,0,0,0,0,,0
85,21,5811270,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.23023303410846,136.596679,,,1,,0,,0,0,0,0,,0
85,23,5811320,1,20260313,1015,14,8,,,,,,0,0,,,,,,3,202603131015,35.09388803393102,136.812222,,,0,,0,,0,0,0,0,,0
85,21,5811330,1,20260313,1015,7,5,,,,,,11,2,,,,,,3,202603131015,35.46731303441282,137.78409,,,0,,0,,0,0,0,0,,0
86,,6810010,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.89694403367168,136.336111,,,1,,0,,0,0,0,0,,0
86,,6810020,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.00527803381478,136.094722,,,1,,0,,0,0,0,0,,0
86,,6810040,1,20260313,1015,84,17,,,,,,111,12,,,,,,3,202603131015,34.98861103379282,135.788056,,,0,,0,,0,0,0,0,,0
86,,6810050,1,20260313,1015,90,28,,,,,,0,0,,,,,,3,202603131015,34.987222033791,135.75305600000002,,,0,,0,,0,0,0,0,,0
86,,6810089,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.978118033779,135.908546,,,1,,0,,0,0,0,0,,0
86,,6810090,1,20260313,1015,29,4,,,,,,0,0,,,,,,3,202603131015,34.83138903358458,135.72305600000004,,,0,,0,,0,0,0,0,,0
86,,6810100,1,20260313,1015,0,0,,,,,,22,19,,,,,,3,202603131015,34.83138903358458,135.723889,,,0,,0,,0,0,0,0,,0
86,,6810130,1,20260313,1015,3,33,,,,,,11,18,,,,,,3,202603131015,34.842500033599364,134.330556,,,0,,0,,0,0,0,0,,0
86,,6810135,1,20260313,1015,29,15,,,,,,21,10,,,,,,3,202603131015,36.18333336529846,136.26777780000003,,,0,,0,,0,0,0,0,,0
86,,6810140,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,36.14305603525003,136.263889,,,1,,0,,0,0,0,0,,0
86,,6810150,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,36.0772220351705,136.244444,,,1,,0,,0,0,0,0,,0
86,,6810160,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,36.02444403510641,136.218333,,,1,,0,,0,0,0,0,,0
86,,6810165,1,20260313,1015,76,18,,,,,,62,18,,,,,,3,202603131015,35.980555595052905,136.1958333,,,0,,0,,0,0,0,0,,0
86,,6810170,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.95555603502233,136.188889,,,1,,0,,0,0,0,0,,0
86,,6810180,1,20260313,1015,26,7,,,,,,19,9,,,,,,3,202603131015,35.878333034927515,136.169444,,,0,,0,,0,0,0,0,,0
86,,6810190,1,20260313,1015,0,0,,,,,,26,4,,,,,,3,202603131015,35.719444034730536,136.094722,,,0,,0,,0,0,0,0,,0
86,,6810200,1,20260313,1015,3,1,,,,,,2,0,,,,,,3,202603131015,35.66555603466316,136.083056,,,0,,0,,0,0,0,0,,0
86,,6810220,1,20260313,1015,10,5,,,,,,9,4,,,,,,3,202603131015,35.60416703458605,136.107222,,,0,,0,,0,0,0,0,,0
86,,6810230,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.57603003455058,136.122756,,,1,,0,,0,0,0,0,,0
86,,6810240,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.512778034470564,136.173333,,,1,,0,,0,0,0,0,,0
86,,6810241,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.4322160343681,136.245092,,,1,,0,,0,0,0,0,,0
86,,6810250,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.27555603416706,136.269444,,,1,,0,,0,0,0,0,,0
86,,6810260,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.11611103396005,136.128333,,,1,,0,,0,0,0,0,,0
86,,6810270,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.091944033928485,136.089722,,,1,,0,,0,0,0,0,,0
86,,6810280,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.66000003465618,136.084722,,,1,,0,,0,0,0,0,,0
86,,6810290,1,20260313,1015,62,24,,,,,,67,26,,,,,,3,202603131015,34.996111033802705,135.722222,,,0,,0,,0,0,0,0,,0
86,,6810300,1,20260313,1015,0,0,,,,,,0,0,,,,,,3,202603131015,34.981944033784046,135.693056,,,0,,0,,0,0,0,0,,0
86,,6810310,1,20260313,1015,65,6,,,,,,0,0,,,,,,3,202603131015,34.981944033784046,135.692917,,,0,,0,,0,0,0,0,,0
86,,6810320,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.992500033797945,135.64750000000004,,,1,,0,,0,1,1,0,,0
86,,6810330,1,20260313,1015,50,12,,,,,,49,14,,,,,,3,202603131015,34.989722033794294,135.636667,,,0,,0,,0,0,0,0,,0
86,,6810335,1,20260313,1015,31,9,,,,,,37,4,,,,,,3,202603131015,35.488936034440314,135.756215,,,0,,0,,0,0,0,0,,0
86,,6810340,1,20260313,1015,4,0,,,,,,8,0,,,,,,3,202603131015,35.12222203396803,135.439444,,,0,,0,,0,0,0,0,,0
86,,6810343,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.18777781405339,135.3219444,,,1,,0,,0,0,0,0,,0
86,,6810344,1,20260313,1015,25,6,,,,,,23,10,,,,,,3,202603131015,35.24583336412865,135.2161111,,,0,,0,,0,0,0,0,,0
86,,6810346,1,20260313,1015,26,3,,,,,,27,5,,,,,,3,202603131015,35.28305559417674,135.1777778,,,0,,0,,0,0,0,0,,0
86,,6810348,1,20260313,1015,38,12,,,,,,29,14,,,,,,3,202603131015,35.3139820342166,135.101491,,,0,,0,,0,0,0,0,,0
86,,6810360,1,20260313,1015,5,1,,,,,,9,1,,,,,,3,202603131015,35.333611034241834,134.917222,,,0,,0,,0,0,0,0,,0
86,,6810365,1,20260313,1015,20,12,,,,,,23,11,,,,,,3,202603131015,36.25913403538918,136.286774,,,0,,0,,0,0,0,0,,0
86,,6810370,1,20260313,1015,8,2,,,,,,13,6,,,,,,3,202603131015,35.38305603430526,134.671667,,,0,,0,,0,0,0,0,,0
86,,6810390,1,20260313,1015,11,6,,,,,,15,6,,,,,,3,202603131015,35.48083303443001,134.585278,,,0,,0,,0,0,0,0,,0
86,,6810400,1,20260313,1015,7,5,,,,,,1,4,,,,,,3,202603131015,35.50388903445929,134.533889,,,0,,0,,0,0,0,0,,0
86,,6810410,1,20260313,1015,0,0,,,,,,0,0,,,,,,3,202603131015,35.5247220344857,134.4275,,,0,,0,,0,1,1,0,,0
86,,6810420,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.33111103423862,136.352222,,,1,,0,,0,0,0,0,,0
86,,6810450,1,20260313,1015,44,3,,,,,,24,0,,,,,,3,202603131015,34.229683032767404,135.169164,,,0,,0,,0,0,0,0,,0
86,,6810500,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.58000003324698,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810510,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.5797220332466,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810540,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.36000003294702,135.269444,,,1,,0,,0,0,0,0,,0
86,,6810550,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.32270003289575,135.19756,,,1,,0,,0,0,0,0,,0
86,,6810560,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.24805603279281,135.175,,,1,,0,,0,0,0,0,,0
86,,6810580,1,20260313,1015,31,5,,,,,,14,1,,,,,,3,202603131015,35.633611034623065,136.021389,,,0,,0,,0,0,0,0,,0
86,,6810590,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.58083303455663,135.910417,,,1,,0,,0,0,0,0,,0
86,,6810610,1,20260313,1015,24,7,,,,,,14,9,,,,,,3,202603131015,35.469444034415524,135.825,,,0,,0,,0,0,0,0,,0
86,,6810620,1,20260313,1015,38,8,,,,,,2,1,,,,,,3,202603131015,35.483056034432835,135.666111,,,0,,0,,0,0,0,0,,0
86,,6810630,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.48805603443919,135.595833,,,1,,0,,0,0,0,0,,0
86,,6810660,1,20260313,1015,16,6,,,,,,32,6,,,,,,3,202603131015,35.48083303443001,135.421389,,,0,,0,,0,0,0,0,,0
86,,6810667,1,20260313,1015,24,11,,,,,,29,10,,,,,,3,202603131015,35.46027781440387,135.3566667,,,0,,0,,0,0,0,0,,0
86,,6810670,1,20260313,1015,27,13,,,,,,27,14,,,,,,3,202603131015,35.414167034345056,135.333056,,,0,,0,,0,0,0,0,,0
86,,6810671,1,20260313,1015,13,6,,,,,,25,15,,,,,,3,202603131015,35.37888892429992,135.3169444,,,0,,0,,0,0,0,0,,0
86,,6810700,1,20260313,1015,31,7,,,,,,30,7,,,,,,3,202603131015,34.47239203310078,134.945572,,,0,,0,,0,0,0,0,,0
86,,6810710,1,20260313,1015,43,5,,,,,,36,5,,,,,,3,202603131015,34.40363603300684,134.896767,,,0,,0,,0,0,0,0,,0
86,,6810720,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.26169203281165,134.728943,,,1,,0,,0,0,0,0,,0
86,,6810730,1,20260313,1015,61,23,,,,,,50,20,,,,,,3,202603131015,34.85305603361341,134.605278,,,0,,0,,0,0,0,0,,0
86,,6810740,1,20260313,1015,23,5,,,,,,20,7,,,,,,3,202603131015,34.87691203364509,134.61312,,,0,,0,,0,0,0,0,,0
86,,6810750,1,20260313,1015,31,6,,,,,,18,3,,,,,,3,202603131015,35.07068203390065,134.587422,,,0,,0,,0,0,0,0,,0
86,,6810760,1,20260313,1015,13,2,,,,,,6,2,,,,,,3,202603131015,35.145672033998615,134.539014,,,0,,0,,0,0,0,0,,0
86,,6810770,1,20260313,1015,38,14,,,,,,26,4,,,,,,3,202603131015,33.692375032012194,135.984591,,,0,,0,,0,0,0,0,,0
86,,6810780,1,20260313,1015,14,6,,,,,,7,17,,,,,,3,202603131015,33.61777803190555,135.927061,,,0,,0,,0,0,0,0,,0
86,,6810790,1,20260313,1015,41,6,,,,,,1,0,,,,,,3,202603131015,33.56853903183492,135.910197,,,0,,0,,0,0,0,0,,0
86,,6810800,1,20260313,1015,25,7,,,,,,25,8,,,,,,3,202603131015,33.50323103174097,135.806228,,,0,,0,,0,0,0,0,,0
86,,6810810,1,20260313,1015,16,7,,,,,,19,3,,,,,,3,202603131015,33.48392803171314,135.760481,,,0,,0,,0,0,0,0,,0
86,,6810820,1,20260313,1015,0,0,,,,,,0,0,,,,,,3,202603131015,33.509890031750565,135.60639100000003,,,0,,0,,0,0,0,0,,0
86,,6810830,1,20260313,1015,0,0,,,,,,0,0,,,,,,3,202603131015,33.51850003176297,135.57,,,0,,0,,0,0,0,0,,0
86,,6810840,1,20260313,1015,3,2,,,,,,8,2,,,,,,3,202603131015,33.554167031814266,135.458889,,,0,,0,,0,0,0,0,,0
86,,6810850,1,20260313,1015,18,5,,,,,,2,1,,,,,,3,202603131015,33.70273603202697,135.411942,,,0,,0,,0,0,0,0,,0
86,,6810860,1,20260313,1015,75,6,,,,,,49,6,,,,,,3,202603131015,33.72250003205514,135.404722,,,0,,0,,0,0,0,0,,0
86,,6810880,1,20260313,1015,0,0,,,,,,0,0,,,,,,3,202603131015,33.748889032092684,135.3275,,,0,,0,,0,0,0,0,,0
86,,6810890,1,20260313,1015,26,0,,,,,,17,6,,,,,,3,202603131015,33.7811110321385,135.3025,,,0,,0,,0,0,0,0,,0
86,,6810900,1,20260313,1015,30,6,,,,,,32,6,,,,,,3,202603131015,33.91892803233343,135.146508,,,0,,0,,0,0,0,0,,0
86,,6810910,1,20260313,1015,30,4,,,,,,0,0,,,,,,3,202603131015,33.94659203237239,135.12965,,,0,,0,,0,0,0,0,,0
86,,6810920,1,20260313,1015,31,6,,,,,,29,12,,,,,,3,202603131015,34.04305603250771,135.189722,,,0,,0,,0,0,0,0,,0
86,,6810930,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.047035032513286,135.189167,,,1,,0,,0,0,0,0,,0
86,,6810950,1,20260313,1015,11,0,,,,,,41,7,,,,,,3,202603131015,34.19539403271991,135.169583,,,0,,0,,0,0,0,0,,0
86,,6810960,1,20260313,1015,4,1,,,,,,39,4,,,,,,3,202603131015,33.74962803209376,135.359472,,,0,,0,,0,0,0,0,,0
86,,6810980,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.652222033344536,135.48972200000003,,,1,,0,,0,0,0,0,,0
86,,6810990,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.551944034520155,136.098333,,,1,,0,,0,0,0,0,,0
86,,6811000,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.530000034492396,136.094444,,,1,,0,,0,0,0,0,,0
86,,6811010,1,20260313,1015,38,7,,,,,,23,12,,,,,,3,202603131015,35.47888903442754,136.083056,,,0,,0,,0,0,0,0,,0
86,,6811020,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.39750003432375,136.024722,,,1,,0,,0,0,0,0,,0
86,,6811030,1,20260313,1015,102,31,,,,,,84,24,,,,,,3,202603131015,35.28722203418211,136.018056,,,0,,0,,0,0,0,0,,0
86,,6811040,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.24777803413116,135.960556,,,1,,0,,0,0,0,0,,0
86,,6811050,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.237778034118236,135.943333,,,1,,0,,0,1,1,0,,0
86,,6811080,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.71861103343382,135.569444,,,1,,0,,0,0,0,0,,0
86,,6811140,1,20260313,1015,0,0,,,,,,0,0,,,,,,3,202603131015,34.81806403356681,135.3196,,,0,,0,,0,1,1,0,,0
86,,6811150,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.16055603401799,135.066111,,,1,,0,,0,0,0,0,,0
86,,6811160,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.23305603411212,135.020833,,,1,,0,,0,0,0,0,,0
86,,6811165,1,20260313,1015,8,8,,,,,,6,13,,,,,,3,202603131015,35.28748503418245,134.977245,,,0,,0,,0,0,0,0,,0
86,,6811170,1,20260313,1015,15,8,,,,,,22,5,,,,,,3,202603131015,35.29111103418713,134.970556,,,0,,0,,0,0,0,0,,0
86,,6811180,1,20260313,1015,21,12,,,,,,20,6,,,,,,3,202603131015,35.30305603420252,134.92,,,0,,0,,0,0,0,0,,0
86,,6811190,1,20260313,1015,22,5,,,,,,20,3,,,,,,3,202603131015,35.34500003425647,134.801111,,,0,,0,,0,0,0,0,,0
86,,6811200,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,35.36333303427999,134.759167,,,1,,0,,0,0,0,0,,0
86,,6811210,1,20260313,1015,32,3,,,,,,32,5,,,,,,3,202603131015,35.49942303445363,134.790538,,,0,,0,,0,0,0,0,,0
86,,6811220,1,20260313,1015,13,2,,,,,,26,8,,,,,,3,202603131015,35.474942034422526,134.764925,,,0,,0,,0,0,0,0,,0
86,,6811230,1,20260313,1015,14,8,,,,,,20,6,,,,,,3,202603131015,35.43722003437449,134.767839,,,0,,0,,0,0,0,0,,0
86,,6811260,1,20260313,1015,39,9,,,,,,44,22,,,,,,3,202603131015,35.01754603383091,136.023618,,,0,,0,,0,0,0,0,,0
86,,6811310,1,20260313,1015,165,62,,,,,,160,43,,,,,,3,202603131015,34.78856603352747,134.816183,,,0,,0,,0,0,0,0,,0
86,,6811320,1,20260313,1015,,,,,,,,,,,,,,,3,202603131015,34.81472203356237,134.673055,,,1,,0,,0,0,0,0,,0
86,,6811340,1,20260313,1015,139,32,,,,,,111,45,,,,,,3,202603131015,34.83503003358942,134.618945,,,0,,0,,0,0,0,0,,0
86,,6811400,1,20260313,1015,31,8,,,,,,24,7,,,,,,3,202603131015,34.54152803319483,135.675417,,,0,,0,,0,0,0,0,,0
87,,7810030,1,20260313,1015,50,22,0,,,,,63,23,0,,,,,3,202603131015,34.46130403308565,133.299608,,,0,0,0,0,0,0,0,0,0,0
87,,7810060,1,20260313,1015,16,19,0,,,,,27,18,0,,,,,3,202603131015,34.391480032990195,132.905302,,,0,0,0,0,0,0,0,0,0,0
87,,7810080,1,20260313,1015,,,,,,,,29,18,0,,,,,3,202603131015,34.40409903300748,132.811446,,,0,0,0,0,0,0,0,0,0,0
87,,7810090,1,20260313,1015,16,20,0,,,,,21,9,0,,,,,3,202603131015,34.37165503296302,132.548551,,,0,0,0,0,0,0,0,0,0,0
87,,7810100,1,20260313,1015,2,0,0,,,,,46,12,0,,,,,3,202603131015,34.370314032961176,132.43065,,,0,0,0,0,0,0,0,0,0,0
87,,7810120,1,20260313,1015,43,19,0,,,,,52,14,0,,,,,3,202603131015,34.40929103301459,133.075998,,,0,0,0,0,0,0,0,0,0,0
87,,7810130,1,20260313,1015,29,23,0,,,,,31,7,0,,,,,3,202603131015,34.394348032994124,133.04909,,,0,0,0,0,0,0,0,0,0,0
87,,7810140,1,20260313,1015,3,0,0,,,,,3,7,0,,,,,3,202603131015,34.186157032707094,132.173982,,,0,0,0,0,0,0,0,0,0,0
87,,7810150,1,20260313,1015,43,24,0,,,,,16,12,0,,,,,3,202603131015,34.069307032544415,131.669576,,,0,0,0,0,0,0,0,0,0,0
87,,7810180,1,20260313,1015,16,15,0,,,,,35,15,0,,,,,3,202603131015,34.03918803250232,131.248456,,,0,0,0,0,0,0,0,0,0,0
87,,7810220,1,20260313,1015,71,23,0,,,,,97,15,0,,,,,3,202603131015,35.51908503447856,134.20671,,,0,0,0,0,0,0,0,0,0,0
87,,7810230,1,20260313,1015,39,10,0,,,,,35,9,0,,,,,3,202603131015,35.523372034484,134.171906,,,0,0,0,0,0,0,0,0,0,0
87,,7810250,1,20260313,1015,30,2,0,,,,,23,9,0,,,,,3,202603131015,35.51594103447459,134.071698,,,0,0,0,0,0,0,0,0,0,0
87,,7810280,1,20260313,1015,17,3,0,,,,,18,5,0,,,,,3,202603131015,35.50301603445818,133.70857000000004,,,0,0,0,0,0,0,0,0,0,0
87,,7810330,1,20260313,1015,47,8,0,,,,,25,2,0,,,,,3,202603131015,35.46553703441056,133.4305,,,0,0,0,0,0,0,0,0,0,0
87,,7810360,1,20260313,1015,63,5,0,,,,,77,3,0,,,,,3,202603131015,35.43101403436657,133.331902,,,0,0,0,0,0,0,0,0,0,0
87,,7810380,1,20260313,1015,43,14,0,,,,,60,26,0,,,,,3,202603131015,35.48149203443085,133.474531,,,0,0,0,0,0,0,0,0,0,0
87,,7810420,1,20260313,1015,48,17,0,,,,,30,10,0,,,,,3,202603131015,35.50747003446383,133.61465,,,0,0,0,0,0,0,0,0,0,0
87,,7810440,1,20260313,1015,31,15,0,,,,,42,14,0,,,,,3,202603131015,35.40803703433723,133.302548,,,0,0,0,0,0,0,0,0,0,0
87,,7810500,1,20260313,1015,23,3,0,,,,,11,4,0,,,,,3,202603131015,35.198965034067925,132.455335,,,0,0,0,0,0,0,0,0,0,0
87,,7810510,1,20260313,1015,0,0,0,,,,,3,2,0,,,,,3,202603131015,35.111949033954616,132.379675,,,0,0,0,0,0,0,0,0,0,0
87,,7810530,1,20260313,1015,6,3,0,,,,,3,4,0,,,,,3,202603131015,35.0882140339236,132.347724,,,0,0,0,0,0,0,0,0,0,0
87,,7810570,1,20260313,1015,52,18,0,,,,,35,11,0,,,,,3,202603131015,34.92234503370532,132.109083,,,0,0,0,0,0,0,0,0,0,0
87,,7810580,1,20260313,1015,32,17,0,,,,,35,9,0,,,,,3,202603131015,34.90375903368071,132.105961,,,0,0,0,0,0,0,0,0,0,0
87,,7810600,1,20260313,1015,49,11,0,,,,,49,8,0,,,,,3,202603131015,34.886378033657664,132.069161,,,0,0,0,0,0,0,0,0,0,0
87,,7810610,1,20260313,1015,34,2,0,,,,,40,7,0,,,,,3,202603131015,34.8693890336351,132.044972,,,0,0,0,0,0,0,0,0,0,0
87,,7810650,1,20260313,1015,20,12,0,,,,,12,2,0,,,,,3,202603131015,34.603665033279,131.799331,,,0,0,0,0,0,0,0,0,0,0
87,,7810660,1,20260313,1015,12,1,0,,,,,13,2,0,,,,,3,202603131015,34.56766203323026,131.793408,,,0,0,0,0,0,0,0,0,0,0
87,,7810670,1,20260313,1015,14,2,0,,,,,14,2,0,,,,,3,202603131015,34.4411940330582,131.772423,,,0,0,0,0,0,0,0,0,0,0
87,,7810680,1,20260313,1015,92,25,0,,,,,98,24,0,,,,,3,202603131015,35.44391203438301,133.070902,,,0,0,0,0,0,0,0,0,0,0
87,,7810690,1,20260313,1015,32,12,0,,,,,51,13,0,,,,,3,202603131015,35.435857034372745,133.036623,,,0,0,0,0,0,0,0,0,0,0
87,,7810730,1,20260313,1015,30,13,0,,,,,25,6,0,,,,,3,202603131015,35.0087950338194,132.223163,,,0,0,0,0,0,0,0,0,0,0
87,,7810780,1,20260313,1015,0,0,0,,,,,17,7,0,,,,,3,202603131015,34.245635032789465,131.522947,,,0,0,0,0,0,0,0,0,0,0
87,,7810790,1,20260313,1015,46,13,0,,,,,1,0,0,,,,,3,202603131015,34.190602032713265,131.483723,,,0,0,0,0,0,0,0,0,0,0
87,,7810830,1,20260313,1015,13,5,0,,,,,22,4,0,,,,,3,202603131015,35.36752203428536,134.328439,,,0,0,0,0,0,0,0,0,0,0
87,,7810840,1,20260313,1015,35,11,0,,,,,38,2,0,,,,,3,202603131015,35.47203803441882,134.240441,,,0,0,0,0,0,0,0,0,0,0
87,,7810850,1,20260313,1015,66,9,0,,,,,101,8,0,,,,,3,202603131015,35.49999403445436,134.20171,,,0,0,0,0,0,0,0,0,0,0
87,,7810870,1,20260313,1015,67,6,0,,,,,63,6,0,,,,,3,202603131015,34.52362703317051,133.901839,,,0,0,0,0,0,0,0,0,0,0
87,,7810900,1,20260313,1015,37,14,0,,,,,18,9,0,,,,,3,202603131015,34.9118280336914,133.946407,,,0,0,0,0,0,0,0,0,0,0
87,,7810940,1,20260313,1015,8,4,0,,,,,14,3,0,,,,,3,202603131015,35.342837034253684,134.203706,,,0,0,0,0,0,0,0,0,0,0
87,,7810950,1,20260313,1015,4,1,0,,,,,24,1,0,,,,,3,202603131015,35.3698230342883,134.215379,,,0,0,0,0,0,0,0,0,0,0
87,,7810960,1,20260313,1015,16,7,0,,,,,28,8,0,,,,,3,202603131015,34.64456803333422,132.667015,,,0,0,0,0,0,0,0,0,0,0
