地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3810390,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,35.62349099143046,139.737976826575,,,1,,,,,,,,,
83,,3810400,1,20260313,1745,55,0,0,,,,,41,0,0,,,,,3,202603131745,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20260313,1745,51,4,0,,,,,58,10,0,,,,,3,202603131745,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20260313,1745,77,5,0,,,,,62,4,0,,,,,3,202603131745,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20260313,1745,72,15,0,,,,,69,10,0,,,,,3,202603131745,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20260313,1745,46,29,0,,,,,63,5,0,,,,,3,202603131745,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20260313,1745,99,10,0,,,,,109,14,0,,,,,3,202603131745,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20260313,1745,,,,,,,,65,13,0,,,,,3,202603131745,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,35.992460035067445,139.820467,,,1,,,,,,,,,
83,,3810500,1,20260313,1745,69,7,0,,,,,37,4,0,,,,,3,202603131745,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20260313,1745,30,11,0,,,,,24,3,0,,,,,3,202603131745,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20260313,1745,89,15,0,,,,,106,16,0,,,,,3,202603131745,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20260313,1745,61,8,0,,,,,57,2,0,,,,,3,202603131745,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20260313,1745,121,9,0,,,,,124,2,0,,,,,3,202603131745,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20260313,1745,30,1,0,,,,,23,0,0,,,,,3,202603131745,36.68205603588405,138.968889,,,0,0,0,0,0,0,0,0,0,0
83,,3810610,1,20260313,1745,108,16,0,,,,,,,,,,,,3,202603131745,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20260313,1745,,,,,,,,99,15,0,,,,,3,202603131745,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20260313,1745,103,9,0,,,,,121,21,0,,,,,3,202603131745,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20260313,1745,84,10,0,,,,,90,11,0,,,,,3,202603131745,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20260313,1745,44,8,0,,,,,44,6,0,,,,,3,202603131745,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.33250003547639,138.5235,,,0,0,0,0,0,1,0,0,0,0
83,,3810720,1,20260313,1745,54,7,0,,,,,61,4,0,,,,,3,202603131745,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20260313,1745,91,3,0,,,,,59,3,0,,,,,3,202603131745,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20260313,1745,74,3,0,,,,,55,0,0,,,,,3,202603131745,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20260313,1745,63,2,0,,,,,53,0,0,,,,,3,202603131745,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20260313,1745,18,1,0,,,,,13,1,0,,,,,3,202603131745,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20260313,1745,35,2,0,,,,,22,0,0,,,,,3,202603131745,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20260313,1745,64,1,0,,,,,41,1,0,,,,,3,202603131745,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20260313,1745,2,0,0,,,,,1,0,0,,,,,3,202603131745,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20260313,1745,15,1,0,,,,,12,2,0,,,,,3,202603131745,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.513833035689494,138.094389,,,0,0,0,0,0,1,1,0,0,0
83,,3810821,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.52786103570584,138.096722,,,0,0,0,0,0,1,1,0,0,0
83,,3810830,1,20260313,1745,40,1,0,,,,,57,0,0,,,,,3,202603131745,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20260313,1745,11,3,0,,,,,28,0,0,,,,,3,202603131745,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20260313,1745,8,4,0,,,,,8,0,0,,,,,3,202603131745,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.5884720357762,138.050889,,,0,0,0,0,0,0,1,0,0,0
83,,3810870,1,20260313,1745,47,2,0,,,,,71,1,0,,,,,3,202603131745,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20260313,1745,42,8,0,,,,,70,3,0,,,,,3,202603131745,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20260313,1745,28,1,0,,,,,29,2,0,,,,,3,202603131745,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20260313,1745,77,3,0,,,,,82,2,0,,,,,3,202603131745,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20260313,1745,84,4,0,,,,,63,1,0,,,,,3,202603131745,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20260313,1745,22,3,0,,,,,36,3,0,,,,,3,202603131745,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810960,1,20260313,1745,0,2,0,,,,,0,0,0,,,,,3,202603131745,35.670246331649835,139.627355578637,,,0,0,0,0,0,0,0,0,0,0
83,,3810970,1,20260313,1745,12,0,0,,,,,14,1,0,,,,,3,202603131745,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20260313,1745,26,1,0,,,,,8,0,0,,,,,3,202603131745,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20260313,1745,45,1,0,,,,,42,4,0,,,,,3,202603131745,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20260313,1745,104,5,0,,,,,90,3,0,,,,,3,202603131745,35.643889034635976,138.636389,,,0,0,0,0,0,0,0,0,0,0
83,,3811050,1,20260313,1745,29,5,0,,,,,44,1,0,,,,,3,202603131745,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20260313,1745,32,1,0,,,,,45,2,0,,,,,3,202603131745,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20260313,1745,44,1,0,,,,,46,1,0,,,,,3,202603131745,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20260313,1745,60,7,0,,,,,73,6,0,,,,,3,202603131745,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20260313,1745,7,0,0,,,,,58,7,0,,,,,3,202603131745,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,35.9769440350485,138.163333,,,0,0,0,0,0,0,1,0,0,0
83,,3811110,1,20260313,1745,19,5,0,,,,,23,3,0,,,,,3,202603131745,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20260313,1745,,,,,,,,17,4,0,,,,,3,202603131745,35.63168503462065,139.28402,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20260313,1745,29,2,0,,,,,30,2,0,,,,,3,202603131745,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20260313,1745,0,0,0,,,,,0,0,0,,,,,3,202603131745,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,35.959128035026716,140.602286,,,1,0,0,0,0,0,0,0,0,0
83,,3811230,1,20260313,1745,49,5,0,,,,,28,2,0,,,,,3,202603131745,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20260313,1745,13,1,0,,,,,20,1,0,,,,,3,202603131745,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20260313,1745,9,0,0,,,,,4,0,0,,,,,3,202603131745,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20260313,1745,75,4,0,,,,,28,1,0,,,,,3,202603131745,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,35.041444033862305,139.833306,,,1,,,,,,,,,
83,,3811300,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,35.157361034013846,139.819,,,1,,,,,,,,,
83,,3811330,1,20260313,1745,70,2,0,,,,,61,0,0,,,,,3,202603131745,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20260313,1745,53,2,0,,,,,52,2,0,,,,,3,202603131745,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811360,1,20260313,1745,61,8,0,,,,,98,17,0,,,,,3,202603131745,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20260313,1745,39,13,0,,,,,23,8,0,,,,,3,202603131745,35.35857503427389,139.075042,,,0,0,0,0,0,0,0,0,0,0
83,,3811390,1,20260313,1745,184,37,0,,,,,,,,,,,,3,202603131745,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,0,0,0,0
83,,3811400,1,20260313,1745,,,,,,,,46,25,0,,,,,3,202603131745,35.64717212036359,139.836463807018,,,0,0,0,0,0,0,0,0,0,0
83,,3811401,1,20260313,1745,5,0,0,,,,,,,,,,,,3,202603131745,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,0,0,0,0
83,,3811410,1,20260313,1745,76,21,0,,,,,,,,,,,,3,202603131745,35.6321085640565,139.785108560174,,,0,0,0,0,0,0,0,0,0,0
83,,3811411,1,20260313,1745,,,,,,,,83,25,0,,,,,3,202603131745,35.63193106766495,139.786372369256,,,0,0,0,0,0,0,0,0,0,0
83,,3811420,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,35.57873713134419,139.756665501316,,,1,0,0,0,0,0,0,0,0,0
83,,3811421,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,35.573715682248654,139.759184371525,,,1,0,0,0,0,0,0,0,0,0
83,,3811430,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,35.6138270345982,140.103045,,,1,,,,,,,,,
83,,3811440,1,20260313,1745,14,1,0,,,,,39,1,0,,,,,3,202603131745,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
84,,4810010,1,20260313,1745,176,7,0,,,,,171,5,0,,,,,3,202603131745,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20260313,1745,174,10,0,,,,,131,6,0,,,,,3,202603131745,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20260313,1745,69,2,0,,,,,68,1,0,,,,,3,202603131745,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20260313,1745,23,0,0,,,,,32,0,0,,,,,3,202603131745,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20260313,1745,19,5,0,,,,,29,0,0,,,,,3,202603131745,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20260313,1745,12,7,0,,,,,7,2,0,,,,,3,202603131745,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20260313,1745,102,6,0,,,,,94,6,0,,,,,3,202603131745,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20260313,1745,115,8,0,,,,,108,5,0,,,,,3,202603131745,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20260313,1745,102,1,0,,,,,92,3,0,,,,,3,202603131745,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20260313,1745,123,2,0,,,,,132,4,0,,,,,3,202603131745,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20260313,1745,106,1,0,,,,,92,0,0,,,,,3,202603131745,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20260313,1745,67,4,0,,,,,52,1,0,,,,,3,202603131745,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20260313,1745,37,0,0,,,,,34,0,0,,,,,3,202603131745,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20260313,1745,36,3,0,,,,,35,5,0,,,,,3,202603131745,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20260313,1745,79,9,0,,,,,122,0,0,,,,,3,202603131745,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20260313,1745,90,8,0,,,,,155,4,0,,,,,3,202603131745,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20260313,1745,56,4,0,,,,,27,2,0,,,,,3,202603131745,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20260313,1745,34,0,0,,,,,26,0,0,,,,,3,202603131745,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20260313,1745,41,1,0,,,,,20,1,0,,,,,3,202603131745,37.050899036299775,137.885459,,,0,0,0,0,0,0,0,0,0,0
84,,4810250,1,20260313,1745,13,2,0,,,,,10,0,0,,,,,3,202603131745,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20260313,1745,25,3,0,,,,,56,3,0,,,,,3,202603131745,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20260313,1745,36,6,0,,,,,39,4,0,,,,,3,202603131745,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20260313,1745,20,1,0,,,,,17,0,0,,,,,3,202603131745,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20260313,1745,52,5,0,,,,,84,2,0,,,,,3,202603131745,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20260313,1745,7,2,0,,,,,5,2,0,,,,,3,202603131745,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20260313,1745,73,2,0,,,,,69,1,0,,,,,3,202603131745,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20260313,1745,248,7,0,,,,,211,7,0,,,,,3,202603131745,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20260313,1745,18,1,0,,,,,15,0,0,,,,,3,202603131745,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20260313,1745,44,3,0,,,,,49,4,0,,,,,3,202603131745,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20260313,1745,43,1,0,,,,,65,5,0,,,,,3,202603131745,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20260313,1745,55,1,0,,,,,61,3,0,,,,,3,202603131745,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20260313,1745,129,5,0,,,,,123,3,0,,,,,3,202603131745,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.691540505894935,136.9116223,,,0,,,,0,1,,,0,0
84,,4810406,1,20260313,1745,49,2,0,,,,,38,4,1,,,,,3,202603131745,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.816442036037266,137.41630300000003,,,0,0,0,0,0,1,1,0,0,0
84,,4810420,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.718606035925916,137.303914,,,0,0,0,0,0,1,1,0,0,0
84,,4810430,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.71795303592518,137.279328,,,0,0,0,0,0,1,1,0,0,0
84,,4810440,1,20260313,1745,92,4,0,,,,,101,6,0,,,,,3,202603131745,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810445,1,20260313,1745,123,6,0,,,,,99,4,0,,,,,3,202603131745,36.73017862593915,137.18171158,,,0,,,,0,0,,,0,0
84,,4810447,1,20260313,1745,88,3,0,,,,,99,1,0,,,,,3,202603131745,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20260313,1745,88,2,0,,,,,111,4,0,,,,,3,202603131745,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.68745003589023,136.855675,,,1,0,0,0,0,0,0,0,0,0
84,,4810462,1,20260313,1745,12,2,0,,,,,1,0,0,,,,,3,202603131745,36.525710035703334,137.22999,,,0,,,,0,0,,,0,0
84,,4810463,1,20260313,1745,18,2,0,,,,,19,1,0,,,,,3,202603131745,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
84,,4810470,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20260313,1745,31,1,0,,,,,46,1,0,,,,,3,202603131745,36.580522035767004,136.965706,,,0,0,0,0,0,0,0,0,0,0
84,,4810485,1,20260313,1745,54,0,0,,,,,65,1,0,,,,,3,202603131745,36.68510836918755,136.9765361111,,,0,,,,0,0,,,0,0
84,,4810490,1,20260313,1745,38,0,0,,,,,41,0,0,,,,,3,202603131745,36.74530803595641,137.01085,,,0,0,0,0,0,0,0,0,0,0
84,,4810500,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.91246103614551,137.019489,,,0,0,0,0,0,1,1,0,0,0
84,,4810510,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20260313,1745,137,6,0,,,,,188,4,0,,,,,3,202603131745,36.44611103561032,136.488056,,,0,0,0,0,0,0,0,0,0,0
84,,4810540,1,20260313,1745,131,7,0,,,,,103,3,0,,,,,3,202603131745,36.357575035506066,136.452056,,,0,0,0,0,0,0,0,0,0,0
84,,4810550,1,20260313,1745,55,6,0,,,,,64,0,0,,,,,3,202603131745,36.32672203546954,136.41169500000004,,,0,0,0,0,0,0,0,0,0,0
84,,4810570,1,20260313,1745,77,6,0,,,,,80,4,0,,,,,3,202603131745,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,0,0
84,,4810580,1,20260313,1745,79,2,0,,,,,67,2,0,,,,,3,202603131745,36.54430803572498,136.640516,,,0,0,0,0,0,0,0,0,0,0
84,,4810590,1,20260313,1745,92,2,0,,,,,104,3,0,,,,,3,202603131745,36.54061903572069,136.623128,,,0,0,0,0,0,0,0,0,0,0
84,,4810600,1,20260313,1745,37,0,0,,,,,41,4,0,,,,,3,202603131745,37.04041903628817,136.969305,,,0,0,0,0,0,0,0,0,0,0
84,,4810610,1,20260313,1745,,,,,,,,,,,,,,,3,202603131745,36.90469303613679,136.830093,,,1,,,,,,,,,
84,,4810620,1,20260313,1745,20,1,0,,,,,18,3,0,,,,,3,202603131745,36.86972803609746,136.79694700000002,,,0,0,0,0,0,0,0,0,0,0
84,,4810630,1,20260313,1745,61,2,0,,,,,49,0,0,,,,,3,202603131745,36.560782035744104,136.677711,,,0,0,0,0,0,0,0,0,0,0
85,22,5810040,1,20260313,1745,145,13,,,,,,180,13,,,,,,3,202603131745,35.00879903381941,138.422745,,,0,,0,,0,0,0,0,,0
85,22,5810060,1,20260313,1745,19,4,,,,,,12,3,,,,,,3,202603131745,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20260313,1745,47,16,,,,,,86,3,,,,,,3,202603131745,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20260313,1745,44,5,,,,,,51,14,,,,,,3,202603131745,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810100,1,20260313,1745,137,29,,,,,,165,11,,,,,,3,202603131745,34.77075503350366,137.978062,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20260313,1745,385,28,,,,,,214,29,,,,,,3,202603131745,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20260313,1745,38,2,,,,,,45,5,,,,,,3,202603131745,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20260313,1745,60,4,,,,,,38,5,,,,,,3,202603131745,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20260313,1745,127,5,,,,,,115,5,,,,,,3,202603131745,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20260313,1745,95,13,,,,,,73,9,,,,,,3,202603131745,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20260313,1745,40,5,,,,,,129,7,,,,,,3,202603131745,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20260313,1745,23,3,,,,,,19,6,,,,,,3,202603131745,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20260313,1745,23,4,,,,,,26,5,,,,,,3,202603131745,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20260313,1745,6,2,,,,,,35,9,,,,,,3,202603131745,35.91502403497266,137.77069,,,0,,0,,0,0,0,0,,0
85,21,5810390,1,20260313,1745,13,5,,,,,,16,6,,,,,,3,202603131745,35.93471103499681,137.786917,,,0,,0,,0,0,0,0,,0
85,21,5810420,1,20260313,1745,64,13,,,,,,44,3,,,,,,3,202603131745,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20260313,1745,22,4,,,,,,54,2,,,,,,3,202603131745,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810490,1,20260313,1745,85,3,,,,,,59,11,,,,,,3,202603131745,35.371615034290606,136.644153,,,0,,0,,0,0,0,0,,0
85,21,5810510,1,20260313,1745,16,1,,,,,,12,2,,,,,,3,202603131745,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20260313,1745,44,15,,,,,,65,6,,,,,,3,202603131745,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20260313,1745,63,15,,,,,,64,13,,,,,,3,202603131745,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20260313,1745,67,20,,,,,,0,0,,,,,,3,202603131745,34.84869403360759,137.197416,,,0,,0,,0,0,0,0,,0
85,23,5810620,1,20260313,1745,113,9,,,,,,137,37,,,,,,3,202603131745,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20260313,1745,76,9,,,,,,93,8,,,,,,3,202603131745,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20260313,1745,71,7,,,,,,63,5,,,,,,3,202603131745,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20260313,1745,94,5,,,,,,94,8,,,,,,3,202603131745,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20260313,1745,78,19,,,,,,80,29,,,,,,3,202603131745,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
85,24,5810730,1,20260313,1745,53,44,,,,,,154,40,,,,,,3,202603131745,34.62822503331218,135.986212,,,0,,0,,0,0,0,0,,0
85,21,5810760,1,20260313,1745,34,4,,,,,,23,0,,,,,,3,202603131745,35.55276203452119,137.177488,,,0,,0,,0,0,0,0,,0
85,21,5810770,1,20260313,1745,7,0,,,,,,12,1,,,,,,3,202603131745,35.64602003463866,137.169715,,,0,,0,,0,0,0,0,,0
85,21,5810780,1,20260313,1745,10,1,,,,,,25,7,,,,,,3,202603131745,35.667031034665,137.162564,,,0,,0,,0,0,0,0,,0
85,21,5810790,1,20260313,1745,17,12,,,,,,18,1,,,,,,3,202603131745,35.74291003475978,137.208481,,,0,,0,,0,0,0,0,,0
85,21,5810800,1,20260313,1745,14,4,,,,,,22,3,,,,,,3,202603131745,35.77947703480525,137.252586,,,0,,0,,0,0,0,0,,0
85,21,5810810,1,20260313,1745,32,10,,,,,,29,5,,,,,,3,202603131745,35.83471903487371,137.232014,,,0,,0,,0,0,0,0,,0
85,21,5810830,1,20260313,1745,9,0,,,,,,19,4,,,,,,3,202603131745,36.02357503510535,137.294767,,,0,,0,,0,0,0,0,,0
