地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
89,,9310150,1,20260322,605,3,1,0,0,0,0,0,3,9,0,0,0,0,0,3,202603220605,32.6779330305273,130.55327,,,,,,,,,,,,
89,,9310155,1,20260322,605,7,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202603220605,32.76467203065704,130.370667,,,,,,,,,,,,
89,,9310156,1,20260322,605,3,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202603220605,32.78536503068792,130.199594,,,,,,,,,,,,
89,,9310157,1,20260322,605,8,0,0,0,0,0,0,6,1,0,0,0,0,0,3,202603220605,33.06696517110531,131.6229634,,,,,,,,,,,,
89,,9310159,1,20260322,605,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202603220605,32.997429031002746,131.434075,,,,,,,,,,,,
89,,9310174,1,20260322,605,18,1,0,0,0,0,0,11,2,0,0,0,0,0,3,202603220605,33.6275850319196,130.703907,,,,,,,,,,,,
89,,9310180,1,20260322,605,14,0,0,0,0,0,0,16,2,0,0,0,0,0,3,202603220605,33.57279403184104,130.285973,,,,,,,,,,,,
89,,9310181,1,20260322,605,2,1,0,0,0,0,0,6,0,0,0,0,0,0,3,202603220605,33.230906841345785,130.3350523,,,,,,,,,,,,
89,,9310183,1,20260322,605,5,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202603220605,32.9483090309301,130.502942,,,,,,,,,,,,
89,,9310184,1,20260322,605,12,0,0,0,0,0,0,9,0,0,0,0,0,0,3,202603220605,32.918079150885305,130.6264597,,,,,,,,,,,,
89,,9310185,1,20260322,605,3,0,0,0,0,0,1,0,0,0,0,0,1,1,3,202603220605,33.37000946154832,129.9447181,,,,,,,,,,,,
89,,9310186,1,20260322,605,28,1,0,0,0,0,0,5,3,0,0,0,0,0,3,202603220605,33.55795203181972,130.456481,,,,,,,,,,,,
89,,9310187,1,20260322,605,11,2,0,0,0,0,0,24,4,0,0,0,0,0,3,202603220605,33.504396031742644,130.111167,,,,,,,,,,,,
89,,9310188,1,20260322,605,1,1,0,0,0,0,0,7,1,0,0,0,0,0,3,202603220605,33.3383090315023,130.64702,,,,,,,,,,,,
89,,9310189,1,20260322,605,10,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202603220605,33.06535003110294,129.833592,,,,,,,,,,,,
89,,9310191,1,20260322,605,12,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202603220605,33.18514003127884,130.387366,,,,,,,,,,,,
89,,9310192,1,20260322,605,12,0,0,0,0,0,0,22,2,0,0,0,0,0,3,202603220605,33.20214803130375,130.361827,,,,,,,,,,,,
89,,9310193,1,20260322,605,10,0,0,0,0,0,0,13,3,0,0,0,0,0,3,202603220605,33.20855403131311,130.343385,,,,,,,,,,,,
89,,9310195,1,20260322,605,9,2,0,0,0,0,0,4,1,0,0,0,0,0,3,202603220605,33.32086003147692,130.863524,,,,,,,,,,,,
89,,9310200,1,20260322,605,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202603220605,33.250128031373855,131.295812,,,,,,,,,,,,
89,,9310205,1,20260322,605,13,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202603220605,33.19671903129579,131.498216,,,,,,,,,,,,
89,,9310210,1,20260322,605,5,0,0,0,0,0,0,17,1,0,0,0,0,0,3,202603220605,31.816050029212782,131.442962,,,,,,,,,,,,
89,,9310217,1,20260322,605,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202603220605,31.417765998591218,130.99969040000002,,,,,,,,,,,,
89,,9310218,1,20260322,605,4,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202603220605,31.377286028527593,130.545285,,,,,,,,,,,,
89,,9310219,1,20260322,605,2,0,0,0,0,0,0,4,1,0,0,0,0,0,3,202603220605,31.56571802882308,130.617867,,,,,,,,,,,,
89,,9310220,1,20260322,605,7,2,0,0,0,0,0,12,1,0,0,0,0,0,3,202603220605,33.43104381163675,130.0480662,,,,,,,,,,,,
89,,9310470,1,20260322,605,4,2,0,0,0,0,0,6,0,0,0,0,0,0,3,202603220605,32.24423502987137,130.476053,,,,,,,,,,,,
89,,9310480,1,20260322,605,9,3,0,0,0,0,0,9,2,0,0,0,0,0,3,202603220605,32.21685802982958,130.428031,,,,,,,,,,,,
89,,9310520,1,20260322,605,7,1,0,0,0,0,0,9,0,0,0,0,0,0,3,202603220605,32.102630029654726,130.326106,,,,,,,,,,,,
89,,9310550,1,20260322,605,5,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202603220605,32.056642029584104,130.22874,,,,,,,,,,,,
89,,9310600,1,20260322,605,2,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202603220605,31.84607502925929,130.257831,,,,,,,,,,,,
89,,9310610,1,20260322,605,6,0,0,0,0,0,0,10,1,0,0,0,0,0,3,202603220605,31.804655029195118,130.283522,,,,,,,,,,,,
89,,9310620,1,20260322,605,2,0,0,0,0,0,0,3,2,0,0,0,0,0,3,202603220605,31.759537029125095,130.304217,,,,,,,,,,,,
89,,9310627,1,20260322,605,3,0,0,0,0,0,0,8,1,0,0,0,0,0,3,202603220605,33.46078103167972,130.044889,,,,,,,,,,,,
89,,9310630,1,20260322,605,5,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202603220605,33.414414111612686,129.9958886,,,,,,,,,,,,
89,,9310650,1,20260322,605,8,1,0,0,0,0,0,9,1,0,0,0,0,0,3,202603220605,33.37966119156232,129.933567,,,,,,,,,,,,
89,,9310660,1,20260322,605,7,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202603220605,33.30074103144764,129.915058,,,,,,,,,,,,
89,,9310710,1,20260322,605,4,1,0,0,0,0,0,8,2,0,0,0,0,0,3,202603220605,33.323471851480726,129.8060041,,,,,,,,,,,,
89,,9310720,1,20260322,605,,,,0,0,0,1,,,,0,0,0,1,3,202603220605,33.355059031526615,129.743971,,,,,,,,,,,,
89,,9310730,1,20260322,605,4,1,0,0,0,0,0,4,1,0,0,0,0,0,3,202603220605,33.34824903151674,129.729277,,,,,,,,,,,,
89,,9360270,1,20260322,605,1,0,0,0,0,0,0,6,4,0,0,0,0,0,1,202603220605,32.93848103091554,131.866353,,,,,,,,,,,,
89,,9360280,1,20260322,605,1,1,0,0,0,0,0,6,4,0,0,0,0,0,1,202603220605,32.895717030852126,131.864089,,,,,,,,,,,,
89,,9360290,1,20260322,605,5,0,0,0,0,0,0,4,1,0,0,0,0,0,1,202603220605,32.80165203071222,131.87728,,,,,,,,,,,,
89,,9360300,1,20260322,605,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,202603220605,32.72780503060196,131.827089,,,,,,,,,,,,
89,,9360310,1,20260322,605,1,0,0,0,0,0,0,5,1,0,0,0,0,0,1,202603220605,32.708018030572354,131.811346,,,,,,,,,,,,
89,,9360320,1,20260322,605,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,202603220605,32.66071403050147,131.702707,,,,,,,,,,,,
89,,9360330,1,20260322,605,5,0,0,0,0,0,0,0,4,0,0,0,0,0,3,202603220605,32.67533903052341,131.725922,,,,,,,,,,,,
89,,9360340,1,20260322,605,6,3,0,0,0,0,0,5,2,0,0,0,0,0,3,202603220605,32.544601030326895,131.648426,,,,,,,,,,,,
89,,9360350,1,20260322,605,6,0,0,0,0,0,0,4,0,0,0,0,0,0,1,202603220605,31.69283102902137,131.379337,,,,,,,,,,,,
89,,9360360,1,20260322,605,5,0,0,0,0,0,0,3,0,0,0,0,0,0,1,202603220605,31.626655028918243,131.387644,,,,,,,,,,,,
89,,9360380,1,20260322,605,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,202603220605,31.48338302869418,131.081995,,,,,,,,,,,,
89,,9360385,1,20260322,605,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,202603220605,31.46605602866702,131.053459,,,,,,,,,,,,
89,,9360390,1,20260322,605,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,202603220605,31.445310028634466,130.99415,,,,,,,,,,,,
89,,9360400,1,20260322,605,1,0,0,0,0,0,0,7,1,0,0,0,0,0,1,202603220605,31.466282028667365,130.90009,,,,,,,,,,,,
89,,9360410,1,20260322,605,4,1,0,0,0,0,0,8,1,0,0,0,0,0,1,202603220605,31.521020028753135,130.93081,,,,,,,,,,,,
89,,9360420,1,20260322,605,,,,0,0,0,1,,,,0,0,0,1,1,202603220605,31.615248748900434,130.9538662,,,,,,,,,,,,
89,,9360430,1,20260322,605,3,0,0,0,0,0,0,4,0,0,0,0,0,0,1,202603220605,32.749633030634584,130.866625,,,,,,,,,,,,
89,,9360440,1,20260322,605,2,0,0,0,0,0,0,2,1,0,0,0,0,0,1,202603220605,32.741409030622286,130.89194,,,,,,,,,,,,
89,,9360443,1,20260322,605,3,1,0,0,0,0,0,2,0,0,0,0,0,0,1,202603220605,32.73097603060669,130.938429,,,,,,,,,,,,
89,,9360465,1,20260322,605,9,0,0,0,0,0,0,6,0,0,0,0,0,0,3,202603220605,32.69277003054952,131.345815,,,,,,,,,,,,
89,,9360467,1,20260322,605,4,0,0,0,0,0,0,8,0,0,0,0,0,0,3,202603220605,32.67691003052576,131.36226,,,,,,,,,,,,
89,,9360470,1,20260322,605,9,1,0,0,0,0,0,2,1,0,0,0,0,0,3,202603220605,32.587591030391636,131.509484,,,,,,,,,,,,
90,,10110010,1,20260322,605,10,1,0,0,0,0,0,8,0,0,0,0,0,0,3,202603220605,26.525846020561954,127.924665,,,,,,,,,,,,
90,,10110030,1,20260322,605,37,2,0,0,0,0,0,31,1,0,0,0,0,0,3,202603220605,26.27496950463181,127.741287946701,,,,,,,,,,,,
90,,10110031,1,20260322,605,,,,0,0,0,0,,,,0,0,0,0,3,202603220605,26.276840644070308,127.73121356964101,,,,,,,,,,,,
90,,10110040,1,20260322,605,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202603220605,26.47501802047749,127.955092,,,,,,,,,,,,
90,,10110060,1,20260322,605,11,5,0,0,0,0,0,16,3,0,0,0,0,0,3,202603220605,26.28023651673024,127.81364321708601,,,,,,,,,,,,
90,,10110070,1,20260322,605,14,3,0,0,0,0,0,32,0,0,0,0,0,0,3,202603220605,26.200277295979053,127.66189455985999,,,,,,,,,,,,
90,,10110090,1,20260322,605,28,2,0,0,0,0,0,24,0,0,0,0,0,0,3,202603220605,26.1754430532393,127.706499695777,,,,,,,,,,,,
82,,2810480,1,20260322,605,14,4,0,,,,,10,3,0,,,,,3,202603220605,40.577502039441285,140.518889,,,0,,,,0,,,,,
82,,2810490,1,20260322,605,2,1,0,,,,,8,3,0,,,,,3,202603220605,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810510,1,20260322,605,3,2,0,,,,,2,0,0,,,,,3,202603220605,37.931619037229716,140.126356,,,0,,,,0,,,,,
82,,2810520,1,20260322,605,5,0,0,,,,,4,0,0,,,,,3,202603220605,38.05191103734962,140.17323,,,0,,,,0,,,,,
82,,2810530,1,20260322,605,0,0,0,,,,,0,0,0,,,,,3,202603220605,38.207931037502526,140.318236,,,0,,,,0,,,,,
82,,2810540,1,20260322,605,0,0,0,,,,,2,0,0,,,,,3,202603220605,38.69290503795864,140.319386,,,0,,,,0,,,,,
82,,2810550,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20260322,605,3,1,0,,,,,10,0,0,,,,,3,202603220605,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20260322,605,2,3,0,,,,,5,0,0,,,,,3,202603220605,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20260322,605,3,0,0,,,,,10,0,0,,,,,3,202603220605,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20260322,605,1,2,0,,,,,5,2,0,,,,,3,202603220605,39.63750003876089,140.300833,,,0,,,,0,,,,,
82,,2810620,1,20260322,605,10,0,0,,,,,6,3,0,,,,,3,202603220605,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20260322,605,10,1,0,,,,,15,4,0,,,,,3,202603220605,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20260322,605,0,1,0,,,,,23,4,0,,,,,3,202603220605,38.42574103771099,140.376255,,,0,,,,0,,,,,
82,,2810660,1,20260322,605,12,2,0,,,,,15,6,0,,,,,3,202603220605,38.2813890375735,140.989722,,,0,,,,0,,,,,
82,,2810670,1,20260322,605,12,2,0,,,,,23,1,0,,,,,3,202603220605,38.30194403759322,141.016389,,,0,,,,0,,,,,
82,,2810690,1,20260322,605,6,2,0,,,,,15,1,0,,,,,3,202603220605,38.33000003762009,141.037778,,,0,,,,0,,,,,
82,,2810700,1,20260322,605,2,1,0,,,,,0,0,0,,,,,3,202603220605,38.54138903781929,141.306944,,,0,,,,0,,,,,
82,,2810710,1,20260322,605,7,0,0,,,,,1,0,0,,,,,3,202603220605,38.65277803792201,141.445,,,0,,,,0,,,,,
82,,2810720,1,20260322,605,2,0,0,,,,,0,0,0,,,,,3,202603220605,38.69361103795928,141.483611,,,0,,,,0,,,,,
82,,2810730,1,20260322,605,0,0,0,,,,,1,0,0,,,,,3,202603220605,38.73320303799521,141.53812,,,0,,,,0,,,,,
82,,2810740,1,20260322,605,1,0,0,,,,,3,0,0,,,,,3,202603220605,38.81027803806458,141.555278,,,0,,,,0,,,,,
82,,2810760,1,20260322,605,0,0,0,,,,,1,1,0,,,,,3,202603220605,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20260322,605,2,0,0,,,,,1,0,0,,,,,3,202603220605,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20260322,605,1,0,0,,,,,0,0,0,,,,,3,202603220605,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20260322,605,0,0,0,,,,,0,0,0,,,,,3,202603220605,39.18515603839118,141.852819,,,0,,,,0,,,,,
82,,2810810,1,20260322,605,1,1,0,,,,,2,1,0,,,,,3,202603220605,39.27955303847055,141.887014,,,0,,,,0,,,,,
82,,2810820,1,20260322,605,3,0,0,,,,,0,1,0,,,,,3,202603220605,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810850,1,20260322,605,2,0,0,,,,,4,0,0,,,,,3,202603220605,39.44775603860908,141.965125,,,0,,,,0,,,,,
82,,2810860,1,20260322,605,1,1,0,,,,,9,0,0,,,,,3,202603220605,39.59126703872433,141.945253,,,0,,,,0,,,,,
82,,2810880,1,20260322,605,1,0,0,,,,,0,1,0,,,,,3,202603220605,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20260322,605,0,0,0,,,,,2,0,0,,,,,3,202603220605,39.80900003889396,141.964639,,,0,,,,0,,,,,
82,,2810920,1,20260322,605,0,0,0,,,,,0,0,0,,,,,3,202603220605,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,40.143239039141925,141.770867,,,1,,,,0,,,,,
82,,2810950,1,20260322,605,0,1,0,,,,,1,0,0,,,,,8,202603220605,39.63136103875604,141.915744,,,0,,,,0,,,,,
82,,2810960,1,20260322,605,2,0,0,,,,,6,0,0,,,,,3,202603220605,40.26398203922775,141.40187,,,0,,,,0,,,,,
82,,2810970,1,20260322,605,3,0,0,,,,,8,0,0,,,,,3,202603220605,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20260322,605,0,0,0,,,,,0,1,0,,,,,3,202603220605,40.30396403925574,141.3059,,,0,,,,0,,,,,
82,,2810990,1,20260322,605,6,1,0,,,,,4,0,0,,,,,3,202603220605,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811030,1,20260322,605,2,0,0,,,,,1,1,0,,,,,3,202603220605,39.608922038738314,140.57135,,,0,,,,0,,,,,
82,,2811060,1,20260322,605,0,1,0,,,,,0,0,0,,,,,3,202603220605,38.72593903798863,140.651753,,,0,,,,0,,,,,
82,,2811080,1,20260322,605,1,2,0,,,,,1,2,0,,,,,3,202603220605,38.73957803800097,140.241932,,,0,,,,0,,,,,
82,,2811090,1,20260322,605,7,0,0,,,,,5,2,0,,,,,3,202603220605,38.73790803799946,140.135331,,,0,,,,0,,,,,
82,,2811100,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.79085003804716,139.993766,,,1,,,,0,,,,,
82,,2811110,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20260322,605,4,0,0,,,,,4,1,0,,,,,3,202603220605,38.295556037587104,140.683056,,,0,,,,0,,,,,
82,,2811180,1,20260322,605,0,0,0,,,,,0,1,0,,,,,3,202603220605,38.49628003777725,139.970303,,,0,,,,0,,,,,
83,,3810100,1,20260322,605,9,0,0,,,,,7,1,0,,,,,3,202603220605,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20260322,605,9,1,0,,,,,12,4,0,,,,,3,202603220605,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20260322,605,20,5,0,,,,,39,4,0,,,,,3,202603220605,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20260322,605,16,2,0,,,,,34,6,0,,,,,3,202603220605,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20260322,605,30,4,0,,,,,64,4,0,,,,,3,202603220605,36.167500035279446,139.779444,,,0,0,0,0,0,0,0,0,0,0
83,,3810010,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.23222203411103,139.112514,,,0,0,0,0,0,1,0,1,0,0
81,02,1810010,1,20260322,605,14,3,0,,,,,5,0,0,,,,,3,202603220605,41.996809040234545,140.63609,,,0,0,0,0,0,0,0,0,0,0
81,02,1810020,1,20260322,605,3,0,0,,,,,19,1,0,,,,,3,202603220605,42.079752040271956,140.596961,,,0,0,0,0,0,0,0,0,0,0
81,02,1810030,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,42.18194404031664,140.438889,,,1,0,0,0,0,0,0,0,0,0
81,02,1810040,1,20260322,605,2,0,0,,,,,5,0,0,,,,,3,202603220605,42.21583304033111,140.385,,,0,0,0,0,0,0,0,0,0,0
81,02,1810050,1,20260322,605,2,0,0,,,,,10,1,0,,,,,3,202603220605,42.29972204036625,140.271667,,,0,0,0,0,0,0,0,0,0,0
81,03,1810060,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,42.70250004052043,140.42222,,,1,0,0,0,0,0,0,0,0,0
81,03,1810070,1,20260322,605,2,0,0,,,,,1,1,0,,,,,3,202603220605,42.805277040555936,140.52666,,,0,0,0,0,0,0,0,0,0,0
81,03,1810080,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,42.79952604055398,140.700552,,,0,0,0,0,0,0,0,0,0,1
81,03,1810100,1,20260322,605,2,2,0,,,,,0,1,0,,,,,3,202603220605,43.037777040630445,140.678611,,,0,0,0,0,0,0,0,0,0,0
81,03,1810110,1,20260322,605,8,2,0,,,,,4,2,0,,,,,3,202603220605,43.20720804067966,140.975798,,,0,0,0,0,0,0,0,0,0,0
81,03,1810120,1,20260322,605,10,0,0,,,,,9,2,0,,,,,3,202603220605,43.177556040671355,141.041001,,,0,0,0,0,0,0,0,0,0,0
81,02,1810130,1,20260322,605,6,1,0,,,,,22,0,0,,,,,3,202603220605,41.881664040180986,140.72083,,,0,0,0,0,0,0,0,0,0,0
81,02,1810140,1,20260322,605,1,1,0,,,,,19,1,0,,,,,3,202603220605,41.922053040199984,140.673037,,,0,0,0,0,0,0,0,0,0,0
81,01,1810160,1,20260322,605,4,1,0,,,,,3,0,0,,,,,3,202603220605,43.575214040771755,141.936064,,,0,0,0,0,0,0,0,0,0,0
81,04,1810180,1,20260322,605,12,0,0,,,,,4,1,0,,,,,3,202603220605,43.75527804080939,142.273889,,,0,0,0,0,0,0,0,0,0,0
81,01,1810200,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,42.92800104059627,141.532244,,,1,0,0,0,0,0,0,0,0,1
81,01,1810210,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,42.86212604057491,141.599922,,,1,0,0,0,0,0,0,0,0,0
81,05,1810220,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,42.736385040532305,141.709144,,,1,0,0,0,0,0,0,0,0,0
81,05,1810240,1,20260322,605,11,0,0,,,,,1,0,0,,,,,3,202603220605,42.44474904042452,141.159993,,,0,0,0,0,0,0,0,0,0,0
81,05,1810250,1,20260322,605,9,0,0,,,,,8,1,0,,,,,3,202603220605,42.32896604037825,140.996368,,,0,0,0,0,0,0,0,0,0,0
81,02,1810260,1,20260322,605,3,0,0,,,,,7,0,0,,,,,3,202603220605,42.59861104048294,140.461667,,,0,0,0,0,0,0,0,0,0,0
81,05,1810270,1,20260322,605,2,2,0,,,,,5,2,0,,,,,3,202603220605,42.59319704048096,140.520753,,,0,0,0,0,0,0,0,0,0,0
81,05,1810280,1,20260322,605,2,1,0,,,,,4,2,0,,,,,3,202603220605,42.59372804048115,140.535945,,,0,0,0,0,0,0,0,0,0,0
81,05,1810290,1,20260322,605,3,2,0,,,,,2,0,0,,,,,3,202603220605,42.56267604046962,140.742626,,,0,0,0,0,0,0,0,0,0,0
81,01,1810310,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,43.57408404077149,141.983838,,,1,,,,,,,,,
81,01,1810320,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,43.47080004074768,142.266721,,,1,,,,,,,,,
81,04,1810330,1,20260322,605,1,0,0,,,,,1,0,0,,,,,3,202603220605,43.39305604072871,142.348056,,,0,0,0,0,0,0,0,0,0,0
81,04,1810340,1,20260322,605,2,0,0,,,,,1,0,0,,,,,3,202603220605,43.27194404069734,142.385,,,0,0,0,0,0,0,0,0,0,0
81,04,1810350,1,20260322,605,0,0,0,,,,,1,2,0,,,,,3,202603220605,43.197222040676884,142.575556,,,0,0,0,0,0,0,0,0,0,0
81,07,1810360,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,43.15732804066562,142.786759,,,0,0,0,0,0,0,0,0,0,1
81,07,1810370,1,20260322,605,2,1,0,,,,,6,0,0,,,,,3,202603220605,42.814306040558975,143.51125,,,0,0,0,0,0,0,0,0,0,0
81,07,1810380,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,42.82106404056124,143.710554,,,1,0,0,0,0,0,0,0,0,0
81,06,1810390,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,42.86448904057567,143.874907,,,1,0,0,0,0,0,0,0,0,0
81,06,1810400,1,20260322,605,3,0,0,,,,,0,0,0,,,,,3,202603220605,43.00508004062045,144.254672,,,0,0,0,0,0,0,0,0,0,0
81,06,1810410,1,20260322,605,1,0,0,,,,,0,0,0,,,,,3,202603220605,43.0195510406249,144.257695,,,0,0,0,0,0,0,0,0,0,0
81,06,1810420,1,20260322,605,2,1,0,,,,,3,0,0,,,,,3,202603220605,43.00768404062126,144.364725,,,0,0,0,0,0,0,0,0,0,0
81,04,1810430,1,20260322,605,0,0,0,,,,,2,1,0,,,,,3,202603220605,43.89527804083526,142.525556,,,0,0,0,0,0,0,0,0,0,0
81,04,1810440,1,20260322,605,1,0,0,,,,,0,0,0,,,,,3,202603220605,43.841944040825744,142.704722,,,0,0,0,0,0,0,0,0,0,0
81,04,1810450,1,20260322,605,0,0,0,,,,,1,0,0,,,,,3,202603220605,43.65333304078868,143.117222,,,0,0,0,0,0,0,0,0,0,0
81,08,1810460,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,43.88484504083343,144.001818,,,0,0,0,0,0,0,0,0,0,1
81,08,1810480,1,20260322,605,0,0,0,,,,,4,0,0,,,,,3,202603220605,43.91366204083846,144.156572,,,0,0,0,0,0,0,0,0,0,0
81,04,1810490,1,20260322,605,1,0,0,,,,,3,1,0,,,,,3,202603220605,43.84722204082672,142.449167,,,0,0,0,0,0,0,0,0,0,0
81,04,1810500,1,20260322,605,3,0,0,,,,,1,1,0,,,,,3,202603220605,44.08944404086627,142.395278,,,0,0,0,0,0,0,0,0,0,0
81,04,1810510,1,20260322,605,1,0,0,,,,,1,2,0,,,,,3,202603220605,44.704722040926775,142.273889,,,0,0,0,0,0,0,0,0,0,0
81,04,1810520,1,20260322,605,1,0,0,,,,,0,2,0,,,,,3,202603220605,44.72277804092767,142.249444,,,0,0,0,0,0,0,0,0,0,0
