地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3810040,1,20260322,605,16,3,0,,,,,12,2,0,,,,,3,202603220605,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810060,1,20260322,605,35,7,0,,,,,15,1,0,,,,,3,202603220605,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20260322,605,40,7,0,,,,,22,2,0,,,,,3,202603220605,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.73896290498206,139.797270681572,,,1,0,0,0,0,0,0,0,0,0
82,,2810040,1,20260322,605,4,4,0,,,,,5,1,0,,,,,3,202603220605,37.954444037252614,140.603056,,,0,,,,0,,,,,
82,,2810050,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.04388903734169,140.655556,,,1,,,,0,,,,,
82,,2810060,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20260322,605,17,3,0,,,,,14,4,0,,,,,3,202603220605,38.49250003777371,140.893611,,,0,,,,0,,,,,
82,,2810140,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810160,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,38.653611037922765,141.006389,,,1,,,,0,,,,,
82,,2810170,1,20260322,605,6,2,0,,,,,5,2,0,,,,,3,202603220605,38.70083303796585,141.007778,,,0,,,,0,,,,,
82,,2810180,1,20260322,605,7,0,0,,,,,2,1,0,,,,,3,202603220605,38.89166803813703,141.115835,,,0,,,,0,,,,,
82,,2810190,1,20260322,605,9,2,0,,,,,6,1,0,,,,,3,202603220605,39.03166703825964,141.1175,,,0,,,,0,,,,,
82,,2810200,1,20260322,605,2,0,0,,,,,1,0,0,,,,,3,202603220605,39.0450020382712,141.129544,,,0,,,,0,,,,,
82,,2810220,1,20260322,605,6,4,0,,,,,3,0,0,,,,,3,202603220605,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20260322,605,0,0,0,,,,,0,0,0,,,,,3,202603220605,39.344446038524424,141.106946,,,0,,,,0,,,,,
82,,2810240,1,20260322,605,5,2,0,,,,,13,1,0,,,,,3,202603220605,39.651946038772245,141.164724,,,0,,,,0,,,,,
82,,2810250,1,20260322,605,3,0,0,,,,,3,7,0,,,,,3,202603220605,39.888889038954595,141.19528,,,0,,,,0,,,,,
82,,2810270,1,20260322,605,0,0,0,,,,,0,0,0,,,,,3,202603220605,40.27277803923393,141.293058,,,0,,,,0,,,,,
82,,2810280,1,20260322,605,6,5,0,,,,,10,0,0,,,,,3,202603220605,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20260322,605,5,0,0,,,,,7,2,0,,,,,3,202603220605,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20260322,605,2,3,0,,,,,7,2,0,,,,,3,202603220605,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20260322,605,8,1,0,,,,,5,4,0,,,,,3,202603220605,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810360,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810370,1,20260322,605,4,0,0,,,,,5,1,0,,,,,3,202603220605,38.82440303807722,139.8377,,,0,,,,0,,,,,
82,,2810390,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20260322,605,3,1,0,,,,,1,0,0,,,,,3,202603220605,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20260322,605,4,0,0,,,,,1,4,0,,,,,3,202603220605,39.976642039020206,140.07770900000003,,,0,,,,0,,,,,
82,,2810450,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20260322,605,2,1,0,,,,,4,0,0,,,,,3,202603220605,40.275306039235716,140.516861,,,0,,,,0,,,,,
82,,2810470,1,20260322,605,2,1,0,,,,,4,0,0,,,,,3,202603220605,40.317917039265446,140.578139,,,0,,,,0,,,,,
83,,3810180,1,20260322,605,15,7,0,,,,,57,6,0,,,,,3,202603220605,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20260322,605,0,0,0,,,,,52,5,0,,,,,3,202603220605,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20260322,605,33,2,0,,,,,0,0,0,,,,,3,202603220605,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20260322,605,23,8,0,,,,,24,4,0,,,,,3,202603220605,35.73416286894769,139.831977693081,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.83796603487771,139.939917,,,1,,,,,,,,,
83,,3810280,1,20260322,605,26,2,0,,,,,55,2,0,,,,,3,202603220605,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20260322,605,1,0,0,,,,,32,5,0,,,,,3,202603220605,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20260322,605,28,4,0,,,,,19,4,0,,,,,3,202603220605,36.078239035171734,140.177747,,,0,0,0,0,0,0,0,0,0,0
83,,3810320,1,20260322,605,7,2,0,,,,,28,2,0,,,,,3,202603220605,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20260322,605,3,0,0,,,,,21,1,0,,,,,3,202603220605,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20260322,605,6,1,0,,,,,0,0,0,,,,,3,202603220605,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20260322,605,20,1,0,,,,,38,1,0,,,,,3,202603220605,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.694040942069805,139.789910543304,,,1,0,0,0,0,0,0,0,0,0
83,,3810370,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.628891034617155,140.088076,,,1,,,,,,,,,
83,,3810390,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.62349099143046,139.737976826575,,,1,,,,,,,,,
83,,3810400,1,20260322,605,7,1,0,,,,,11,1,0,,,,,3,202603220605,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20260322,605,9,2,0,,,,,14,0,0,,,,,3,202603220605,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20260322,605,15,2,0,,,,,10,4,0,,,,,3,202603220605,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20260322,605,20,4,0,,,,,27,4,0,,,,,3,202603220605,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20260322,605,29,7,0,,,,,14,3,0,,,,,3,202603220605,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20260322,605,40,8,0,,,,,33,9,0,,,,,3,202603220605,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20260322,605,,,,,,,,20,4,0,,,,,3,202603220605,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.992460035067445,139.820467,,,1,,,,,,,,,
83,,3810500,1,20260322,605,46,23,0,,,,,11,4,0,,,,,3,202603220605,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20260322,605,9,5,0,,,,,7,1,0,,,,,3,202603220605,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20260322,605,47,6,0,,,,,38,5,0,,,,,3,202603220605,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20260322,605,15,2,0,,,,,14,0,0,,,,,3,202603220605,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20260322,605,30,2,0,,,,,28,3,0,,,,,3,202603220605,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20260322,605,9,1,0,,,,,4,1,0,,,,,3,202603220605,36.68205603588405,138.968889,,,0,0,0,0,0,0,0,0,0,0
83,,3810610,1,20260322,605,54,10,0,,,,,,,,,,,,3,202603220605,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20260322,605,,,,,,,,38,8,0,,,,,3,202603220605,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20260322,605,22,3,0,,,,,38,0,0,,,,,3,202603220605,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20260322,605,25,1,0,,,,,21,1,0,,,,,3,202603220605,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20260322,605,14,2,0,,,,,15,2,0,,,,,3,202603220605,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,36.33250003547639,138.5235,,,0,0,0,0,0,1,0,0,0,0
83,,3810720,1,20260322,605,11,1,0,,,,,6,1,0,,,,,3,202603220605,36.49438903566681,138.150722,,,0,0,0,0,0,0,0,0,0,0
83,,3810740,1,20260322,605,8,1,0,,,,,22,1,0,,,,,3,202603220605,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20260322,605,15,1,0,,,,,4,0,0,,,,,3,202603220605,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20260322,605,7,0,0,,,,,5,0,0,,,,,3,202603220605,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20260322,605,0,0,0,,,,,3,0,0,,,,,3,202603220605,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20260322,605,3,0,0,,,,,7,1,0,,,,,3,202603220605,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20260322,605,8,1,0,,,,,3,1,0,,,,,3,202603220605,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20260322,605,0,0,0,,,,,2,0,0,,,,,3,202603220605,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20260322,605,1,0,0,,,,,3,0,0,,,,,3,202603220605,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,36.513833035689494,138.094389,,,0,0,0,0,0,1,1,0,0,0
83,,3810821,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,36.52786103570584,138.096722,,,0,0,0,0,0,1,1,0,0,0
83,,3810830,1,20260322,605,6,0,0,,,,,7,0,0,,,,,3,202603220605,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20260322,605,5,0,0,,,,,5,0,0,,,,,3,202603220605,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20260322,605,3,0,0,,,,,3,0,0,,,,,3,202603220605,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20260322,605,3,1,0,,,,,3,1,0,,,,,3,202603220605,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20260322,605,10,0,0,,,,,4,0,0,,,,,3,202603220605,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20260322,605,9,1,0,,,,,4,0,0,,,,,3,202603220605,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,36.62808303582196,138.153194,,,0,0,0,0,0,0,1,0,0,0
83,,3810910,1,20260322,605,17,0,0,,,,,6,0,0,,,,,3,202603220605,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20260322,605,15,0,0,,,,,6,1,0,,,,,3,202603220605,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20260322,605,11,0,0,,,,,4,0,0,,,,,3,202603220605,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810960,1,20260322,605,0,2,0,,,,,0,0,0,,,,,3,202603220605,35.670246331649835,139.627355578637,,,0,0,0,0,0,0,0,0,0,0
83,,3810970,1,20260322,605,3,1,0,,,,,9,0,0,,,,,3,202603220605,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20260322,605,7,1,0,,,,,6,1,0,,,,,3,202603220605,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20260322,605,5,1,0,,,,,5,1,0,,,,,3,202603220605,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20260322,605,36,5,0,,,,,16,2,0,,,,,3,202603220605,35.643889034635976,138.636389,,,0,0,0,0,0,0,0,0,0,0
83,,3811050,1,20260322,605,3,0,0,,,,,3,0,0,,,,,3,202603220605,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20260322,605,7,0,0,,,,,3,0,0,,,,,3,202603220605,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20260322,605,3,0,0,,,,,4,0,0,,,,,3,202603220605,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20260322,605,7,2,0,,,,,13,0,0,,,,,3,202603220605,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20260322,605,2,0,0,,,,,8,3,0,,,,,3,202603220605,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20260322,605,7,1,0,,,,,7,0,0,,,,,3,202603220605,35.9769440350485,138.163333,,,0,0,0,0,0,0,0,0,0,0
83,,3811110,1,20260322,605,5,0,0,,,,,4,0,0,,,,,3,202603220605,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.63168503462065,139.28402,,,0,0,0,0,0,1,0,0,0,0
83,,3811130,1,20260322,605,7,0,0,,,,,8,0,0,,,,,3,202603220605,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20260322,605,0,0,0,,,,,0,0,0,,,,,3,202603220605,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.959128035026716,140.602286,,,1,0,0,0,0,0,0,0,0,0
83,,3811230,1,20260322,605,9,0,0,,,,,11,1,0,,,,,3,202603220605,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20260322,605,3,0,0,,,,,7,1,0,,,,,3,202603220605,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20260322,605,0,0,0,,,,,1,0,0,,,,,3,202603220605,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20260322,605,5,0,0,,,,,3,0,0,,,,,3,202603220605,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.041444033862305,139.833306,,,1,,,,,,,,,
83,,3811300,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.157361034013846,139.819,,,1,,,,,,,,,
83,,3811330,1,20260322,605,13,1,0,,,,,5,0,0,,,,,3,202603220605,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20260322,605,9,3,0,,,,,5,1,0,,,,,3,202603220605,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811360,1,20260322,605,37,9,0,,,,,37,6,0,,,,,3,202603220605,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20260322,605,4,0,0,,,,,31,2,0,,,,,3,202603220605,35.35857503427389,139.075042,,,0,0,0,0,0,0,0,0,0,0
83,,3811390,1,20260322,605,49,13,0,,,,,,,,,,,,3,202603220605,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,0,0,0,0
83,,3811400,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.64717212036359,139.836463807018,,,1,0,0,0,0,0,0,0,0,0
83,,3811401,1,20260322,605,0,0,0,,,,,,,,,,,,3,202603220605,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,0,0,0,0
83,,3811410,1,20260322,605,51,8,0,,,,,,,,,,,,3,202603220605,35.6321085640565,139.785108560174,,,0,0,0,0,0,0,0,0,0,0
83,,3811411,1,20260322,605,,,,,,,,35,19,0,,,,,3,202603220605,35.63193106766495,139.786372369256,,,0,0,0,0,0,0,0,0,0,0
83,,3811420,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.57873713134419,139.756665501316,,,1,0,0,0,0,0,0,0,0,0
83,,3811421,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.573715682248654,139.759184371525,,,1,0,0,0,0,0,0,0,0,0
83,,3811430,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,35.6138270345982,140.103045,,,1,,,,,,,,,
83,,3811440,1,20260322,605,2,0,0,,,,,10,2,0,,,,,3,202603220605,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
84,,4810010,1,20260322,605,28,5,0,,,,,29,9,0,,,,,3,202603220605,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20260322,605,29,8,0,,,,,30,6,0,,,,,3,202603220605,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20260322,605,9,1,0,,,,,2,0,0,,,,,3,202603220605,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20260322,605,1,0,0,,,,,2,0,0,,,,,3,202603220605,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20260322,605,6,1,0,,,,,6,3,0,,,,,3,202603220605,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20260322,605,3,1,0,,,,,3,1,0,,,,,3,202603220605,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20260322,605,13,3,0,,,,,7,2,0,,,,,3,202603220605,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20260322,605,9,0,0,,,,,9,2,0,,,,,3,202603220605,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20260322,605,7,1,0,,,,,9,1,0,,,,,3,202603220605,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20260322,605,8,2,0,,,,,10,0,0,,,,,3,202603220605,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20260322,605,5,1,0,,,,,6,1,0,,,,,3,202603220605,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20260322,605,1,0,0,,,,,4,0,0,,,,,3,202603220605,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20260322,605,4,1,0,,,,,2,0,0,,,,,3,202603220605,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20260322,605,5,0,0,,,,,9,1,0,,,,,3,202603220605,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20260322,605,17,0,0,,,,,8,1,0,,,,,3,202603220605,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20260322,605,25,2,0,,,,,7,0,0,,,,,3,202603220605,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20260322,605,13,0,0,,,,,8,0,0,,,,,3,202603220605,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20260322,605,7,0,0,,,,,8,1,0,,,,,3,202603220605,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20260322,605,3,0,0,,,,,7,0,0,,,,,3,202603220605,37.050899036299775,137.885459,,,0,0,0,0,0,0,0,0,0,0
84,,4810250,1,20260322,605,2,1,0,,,,,2,0,0,,,,,3,202603220605,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20260322,605,15,3,0,,,,,8,1,0,,,,,3,202603220605,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20260322,605,3,0,0,,,,,8,0,0,,,,,3,202603220605,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20260322,605,2,0,0,,,,,0,0,0,,,,,3,202603220605,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20260322,605,5,1,0,,,,,16,0,0,,,,,3,202603220605,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20260322,605,3,0,0,,,,,2,1,0,,,,,3,202603220605,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20260322,605,9,1,0,,,,,7,0,0,,,,,3,202603220605,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20260322,605,30,6,0,,,,,33,3,0,,,,,3,202603220605,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20260322,605,9,0,0,,,,,5,2,0,,,,,3,202603220605,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
84,,4810350,1,20260322,605,10,0,0,,,,,8,3,0,,,,,3,202603220605,37.61757803690852,138.825033,,,0,0,0,0,0,0,0,0,0,0
84,,4810360,1,20260322,605,8,1,0,,,,,8,3,0,,,,,3,202603220605,37.690358036984,138.885919,,,0,0,0,0,0,0,0,0,0,0
84,,4810370,1,20260322,605,7,0,0,,,,,6,0,0,,,,,3,202603220605,37.8052690371019,138.92235,,,0,0,0,0,0,0,0,0,0,0
84,,4810380,1,20260322,605,8,1,0,,,,,15,1,0,,,,,3,202603220605,37.86309703716064,138.981,,,0,0,0,0,0,0,0,0,0,0
84,,4810395,1,20260322,605,3,0,0,,,,,9,0,0,,,,,3,202603220605,36.691540505894935,136.9116223,,,0,,,,0,0,,,0,0
84,,4810406,1,20260322,605,8,0,0,,,,,5,0,0,,,,,3,202603220605,36.89660103612769,137.444677,,,0,,,,0,0,,,0,0
84,,4810410,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,36.816442036037266,137.41630300000003,,,0,0,0,0,0,1,1,0,0,0
84,,4810420,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,36.718606035925916,137.303914,,,0,0,0,0,0,1,1,0,0,0
84,,4810430,1,20260322,605,13,0,0,,,,,15,2,0,,,,,3,202603220605,36.71795303592518,137.279328,,,0,0,0,0,0,0,0,0,0,0
84,,4810440,1,20260322,605,19,2,0,,,,,15,2,0,,,,,3,202603220605,36.72027203592783,137.263083,,,0,0,0,0,0,0,0,0,0,0
84,,4810445,1,20260322,605,16,2,0,,,,,28,3,0,,,,,3,202603220605,36.73017862593915,137.18171158,,,0,,,,0,0,,,0,0
84,,4810447,1,20260322,605,18,1,0,,,,,30,3,0,,,,,3,202603220605,36.72863947593739,137.12486156,,,0,,,,0,0,,,0,0
84,,4810454,1,20260322,605,6,2,0,,,,,12,2,0,,,,,3,202603220605,36.744673195955684,136.99179584,,,0,,,,0,0,,,0,0
84,,4810460,1,20260322,605,,,,,,,,,,,,,,,3,202603220605,36.68745003589023,136.855675,,,1,0,0,0,0,1,1,0,0,0
84,,4810462,1,20260322,605,19,0,0,,,,,2,0,0,,,,,3,202603220605,36.525710035703334,137.22999,,,0,,,,0,0,,,0,0
84,,4810463,1,20260322,605,18,0,0,,,,,0,0,0,,,,,3,202603220605,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
