地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
83,,3110070,1,20260323,1535,69,16,1,0,0,0,0,41,15,0,0,0,0,0,3,202603231535,36.833366956056416,139.9495983,,,,,,,,,,,,
83,,3110080,1,20260323,1535,42,5,0,0,0,0,0,37,9,0,0,0,0,0,3,202603231535,36.29676104543397,139.7863913,,,,,,,,,,,,
83,,3110090,1,20260323,1535,51,2,1,0,0,0,0,61,4,0,0,0,0,0,3,202603231535,36.52417383570154,139.8798609,,,,,,,,,,,,
83,,3110100,1,20260323,1535,56,5,0,0,0,0,0,59,0,0,0,0,0,0,3,202603231535,36.58529299577252,139.9295837,,,,,,,,,,,,
83,,3110110,1,20260323,1535,53,4,0,0,0,0,0,23,7,0,0,0,0,0,3,202603231535,36.019401995100274,140.15926790000003,,,,,,,,,,,,
83,,3110120,1,20260323,1535,58,13,0,0,0,0,0,0,0,0,0,0,0,0,3,202603231535,36.297327425434645,140.4228446,,,,,,,,,,,,
83,,3110130,1,20260323,1535,0,0,0,0,0,1,0,70,0,0,0,0,0,0,3,202603231535,36.582090335768804,140.6400901,,,,,,,,,,,,
83,,3110140,1,20260323,1535,76,16,3,0,0,0,0,76,18,3,0,0,0,0,3,202603231535,35.70274880470968,139.8786539,,,,,,,,,,,,
83,,3110150,1,20260323,1535,34,7,6,0,0,0,0,79,15,3,0,0,0,0,3,202603231535,35.61902656460475,140.0975838,,,,,,,,,,,,
83,,3110160,1,20260323,1535,85,19,2,0,0,0,0,80,9,7,0,0,0,0,3,202603231535,35.56474703453633,139.7273263,,,,,,,,,,,,
83,,3110170,1,20260323,1535,55,22,0,0,0,0,0,67,10,0,0,0,0,0,3,202603231535,35.52794003448978,139.70328,,,,,,,,,,,,
83,,3110180,1,20260323,1535,73,23,0,0,0,0,0,71,26,0,0,0,0,0,3,202603231535,35.47903203442772,139.638693,,,,,,,,,,,,
83,,3110190,1,20260323,1535,72,4,4,0,0,0,0,71,4,3,0,0,0,0,3,202603231535,35.26731403415642,139.685375,,,,,,,,,,,,
83,,3110200,1,20260323,1535,44,0,2,0,0,0,0,47,1,3,0,0,0,0,3,202603231535,35.36071103427663,139.629686,,,,,,,,,,,,
83,,3110220,1,20260323,1535,78,15,0,0,0,0,0,69,19,0,0,0,0,0,3,202603231535,35.58894027456686,139.3426681,,,,,,,,,,,,
83,,3110230,1,20260323,1535,30,3,2,0,0,0,0,41,2,1,0,0,0,0,3,202603231535,35.483485034433386,139.527129,,,,,,,,,,,,
83,,3110240,1,20260323,1535,55,21,0,0,0,0,0,57,14,0,0,0,0,0,3,202603231535,35.83073572486877,139.3800849,,,,,,,,,,,,
83,,3110250,1,20260323,1535,95,19,1,0,0,0,0,92,19,2,0,0,0,0,3,202603231535,35.707798574715994,140.1198261,,,,,,,,,,,,
83,,3110260,1,20260323,1535,70,23,0,0,0,0,0,72,27,0,0,0,0,0,3,202603231535,35.53057826449313,140.0927666,,,,,,,,,,,,
83,,3110270,1,20260323,1535,57,15,1,0,0,0,0,74,16,3,0,0,0,0,3,202603231535,35.79240130482129,139.6854329,,,,,,,,,,,,
83,,3110280,1,20260323,1535,127,32,0,0,0,0,0,102,36,0,0,0,0,0,3,202603231535,35.803056924834515,139.6481824,,,,,,,,,,,,
83,,3110290,1,20260323,1535,72,14,0,0,0,0,0,87,10,0,0,0,0,0,3,202603231535,36.07243401516468,139.4990623,,,,,,,,,,,,
83,,3110300,1,20260323,1535,37,6,0,0,0,0,0,43,1,0,0,0,0,0,3,202603231535,36.18854634530473,139.3083894,,,,,,,,,,,,
83,,3110310,1,20260323,1535,44,5,0,0,0,0,0,62,4,1,0,0,0,0,3,202603231535,36.28225430541672,139.0870374,,,,,,,,,,,,
83,,3110320,1,20260323,1535,120,7,2,0,0,0,0,95,4,1,0,0,0,0,3,202603231535,36.3553183655034,139.0125096,,,,,,,,,,,,
83,,3110330,1,20260323,1535,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,202603231535,36.76119426597452,138.8275203,,,,,,,,,,,,
83,,3110350,1,20260323,1535,55,6,0,0,0,0,0,65,11,0,0,0,0,0,3,202603231535,36.343173145489025,138.5572287,,,,,,,,,,,,
83,,3110360,1,20260323,1535,54,6,0,0,0,0,0,25,6,0,0,0,0,0,3,202603231535,36.37715425552919,138.2764444,,,,,,,,,,,,
83,,3110370,1,20260323,1535,48,3,0,0,0,0,0,43,4,0,0,0,0,0,3,202603231535,36.6491958258463,138.2215959,,,,,,,,,,,,
83,,3110380,1,20260323,1535,53,7,0,0,0,0,0,46,4,0,0,0,0,0,3,202603231535,36.20646628532621,137.9629773,,,,,,,,,,,,
83,,3110390,1,20260323,1535,14,3,0,0,0,0,0,11,2,0,0,0,0,0,3,202603231535,36.53866995571842,137.9675826,,,,,,,,,,,,
83,,3110400,1,20260323,1535,60,4,4,0,0,0,0,101,7,4,0,0,0,0,3,202603231535,35.669090024667575,139.59433440000004,,,,,,,,,,,,
83,,3110410,1,20260323,1535,32,2,1,0,0,0,0,23,1,1,0,0,0,0,3,202603231535,35.617552604602885,139.1855389,,,,,,,,,,,,
83,,3110420,1,20260323,1535,44,3,0,0,0,0,0,37,5,0,0,0,0,0,3,202603231535,35.611220394594916,138.9628673,,,,,,,,,,,,
83,,3110430,1,20260323,1535,20,16,0,0,0,0,0,9,12,0,0,0,0,0,3,202603231535,35.603966294585796,138.8040242,,,,,,,,,,,,
83,,3110440,1,20260323,1535,87,6,0,0,0,0,0,78,6,0,0,0,0,0,3,202603231535,35.66782617466599,138.5078037,,,,,,,,,,,,
83,,3110450,1,20260323,1535,14,4,0,0,0,0,0,18,1,0,0,0,0,0,3,202603231535,35.90777048496373,138.2345215,,,,,,,,,,,,
83,,3110460,1,20260323,1535,41,3,0,0,0,0,0,29,6,0,0,0,0,0,3,202603231535,36.07055654516242,138.0938691,,,,,,,,,,,,
83,,3110470,1,20260323,1535,29,12,0,0,0,0,0,30,9,0,0,0,0,0,3,202603231535,36.378318235530564,139.2290443,,,,,,,,,,,,
83,,3110480,1,20260323,1535,75,23,1,0,0,0,0,72,22,0,0,0,0,0,3,202603231535,36.314701575455274,139.4271684,,,,,,,,,,,,
83,,3110490,1,20260323,1535,39,10,0,0,0,0,0,38,7,0,0,0,0,0,3,202603231535,36.3924270955472,140.2677888,,,,,,,,,,,,
83,,3110510,1,20260323,1535,32,0,0,0,0,0,0,15,9,0,0,0,0,0,3,202603231535,35.72363407473576,140.2680677,,,,,,,,,,,,
83,,3110520,1,20260323,1535,29,8,0,0,0,0,0,14,5,0,0,0,0,0,3,202603231535,35.95803238502537,140.6007609,,,,,,,,,,,,
83,,3110550,1,20260323,1535,0,0,0,0,0,0,0,16,0,0,0,0,0,0,3,202603231535,35.150913034005455,139.829981,,,,,,,,,,,,
83,,3110560,1,20260323,1535,30,4,0,0,0,0,0,29,6,0,0,0,0,0,3,202603231535,35.43543715437221,138.84019380000004,,,,,,,,,,,,
83,,3110570,1,20260323,1535,11,1,0,0,0,0,0,21,2,0,0,0,0,0,3,202603231535,35.39117538431567,138.86336800000004,,,,,,,,,,,,
83,,3110580,1,20260323,1535,10,4,0,0,0,0,0,15,4,0,0,0,0,0,3,202603231535,35.47790102442629,138.6703992,,,,,,,,,,,,
83,,3110590,1,20260323,1535,46,4,0,0,0,0,0,43,7,0,0,0,0,0,3,202603231535,35.51892892447836,138.83839670000003,,,,,,,,,,,,
83,,3110600,1,20260323,1535,125,6,7,0,0,0,0,128,5,13,0,0,0,0,3,202603231535,35.6500387346437,139.6833757,,,,,,,,,,,,
83,,3110610,1,20260323,1535,105,8,0,0,0,0,0,108,16,1,0,0,0,0,3,202603231535,35.536946034501184,139.510691,,,,,,,,,,,,
83,,3110620,1,20260323,1535,89,28,1,0,0,0,0,94,27,4,0,0,0,0,3,202603231535,35.472892034419914,139.412266,,,,,,,,,,,,
83,,3110630,1,20260323,1535,54,7,1,0,0,0,0,65,7,3,0,0,0,0,3,202603231535,35.4275870343622,139.351511,,,,,,,,,,,,
83,,3110640,1,20260323,1535,47,4,1,0,0,0,0,46,4,2,0,0,0,0,3,202603231535,35.37445003429424,139.203293,,,,,,,,,,,,
83,,3110650,1,20260323,1535,37,10,1,0,0,0,0,24,17,3,0,0,0,0,3,202603231535,35.36087503427685,139.014722,,,,,,,,,,,,
83,,3110660,1,20260323,1535,97,30,7,0,0,0,0,42,16,4,0,0,0,0,3,202603231535,35.68396699468621,139.992342,,,,,,,,,,,,
83,,3110670,1,20260323,1535,29,15,1,0,0,0,0,26,23,0,0,0,0,0,3,202603231535,35.588442964566234,139.7548217,,,,,,,,,,,,
83,,3110980,1,20260323,1535,49,6,1,0,0,0,0,48,8,1,0,0,0,0,1,202603231535,36.24888937537695,138.4463891,,,,,,,,,,,,
83,,3110990,1,20260323,1535,41,5,0,0,0,0,0,0,0,0,0,0,0,0,1,202603231535,36.242588925369425,138.4374556,,,,,,,,,,,,
83,,3111000,1,20260323,1535,0,0,0,0,0,0,0,24,7,0,0,0,0,0,1,202603231535,36.22486392534824,138.4372861,,,,,,,,,,,,
83,,3111010,1,20260323,1535,15,4,0,0,0,0,0,18,3,0,0,0,0,0,1,202603231535,36.16839725528054,138.4688,,,,,,,,,,,,
83,,3111030,1,20260323,1535,14,5,0,0,0,0,0,0,0,0,0,0,0,0,1,202603231535,36.14629447525393,138.4676028,,,,,,,,,,,,
83,,3111040,1,20260323,1535,0,0,0,0,0,0,0,10,1,0,0,0,0,0,1,202603231535,36.13644447524206,138.4613806,,,,,,,,,,,,
83,,3111050,1,20260323,1535,29,5,0,0,0,0,0,17,4,0,0,0,0,0,1,202603231535,35.443037034381895,138.453937,,,,,,,,,,,,
83,,3111060,1,20260323,1535,29,3,0,0,0,0,0,37,4,1,0,0,0,0,1,202603231535,35.48100503443024,138.45894900000002,,,,,,,,,,,,
83,,3111070,1,20260323,1535,1,0,0,0,0,0,0,13,6,0,0,0,0,0,1,202603231535,35.35961103427522,138.456636,,,,,,,,,,,,
83,,3111080,1,20260323,1535,13,1,0,0,0,0,0,24,5,0,0,0,0,0,1,202603231535,35.337913034247364,138.45119000000003,,,,,,,,,,,,
83,,3111090,1,20260323,1535,30,4,0,0,0,0,0,13,6,0,0,0,0,0,1,202603231535,35.27778503416994,138.444487,,,,,,,,,,,,
83,,3310680,1,20260323,1535,80,6,1,0,0,0,0,89,8,3,0,0,0,0,3,202603231535,35.55346203452207,139.695301,,,,,,,,,,,,
83,,3310690,1,20260323,1535,39,13,1,0,0,0,0,74,5,1,0,0,0,0,3,202603231535,35.476498034424495,139.611304,,,,,,,,,,,,
83,,3310710,1,20260323,1535,65,6,2,0,0,0,0,64,12,2,0,0,0,0,3,202603231535,35.76969950479312,139.8035038,,,,,,,,,,,,
83,,3310720,1,20260323,1535,80,10,1,0,0,0,0,84,16,6,0,0,0,0,3,202603231535,35.78172684480805,139.8030451,,,,,,,,,,,,
83,,3310730,1,20260323,1535,79,5,4,0,0,0,0,75,6,6,0,0,0,0,3,202603231535,35.723854004736026,139.819876,,,,,,,,,,,,
83,,3310740,1,20260323,1535,85,12,5,0,0,0,0,0,0,0,0,1,1,0,3,202603231535,35.76173829478322,139.8620188,,,,,,,,,,,,
83,,3310750,1,20260323,1535,84,10,2,0,0,0,0,64,12,4,0,0,0,0,3,202603231535,35.768080334791094,139.8831359,,,,,,,,,,,,
83,,3310760,1,20260323,1535,53,6,0,0,0,0,0,49,0,0,0,0,0,0,3,202603231535,36.333593035477676,140.487226,,,,,,,,,,,,
83,,3310770,1,20260323,1535,69,8,9,0,0,0,0,83,9,5,0,0,0,0,3,202603231535,35.696867714702336,139.8301488,,,,,,,,,,,,
83,,3310780,1,20260323,1535,75,12,3,0,0,0,0,51,12,4,0,0,0,0,3,202603231535,35.550513454518345,139.7165117,,,,,,,,,,,,
83,,3310790,1,20260323,1535,45,6,0,0,0,0,0,42,1,0,0,0,0,0,3,202603231535,35.30616103420651,139.624807,,,,,,,,,,,,
83,,3310800,1,20260323,1535,276,69,0,0,0,0,0,253,118,0,0,0,0,0,3,202603231535,35.45761703440047,139.54761,,,,,,,,,,,,
83,,3310810,1,20260323,1535,56,23,3,0,0,0,0,64,27,8,0,0,0,0,3,202603231535,35.88142903493132,139.9657318,,,,,,,,,,,,
83,,3310820,1,20260323,1535,87,10,7,0,0,0,0,71,17,1,0,0,0,0,3,202603231535,35.769723434793136,139.7015664,,,,,,,,,,,,
83,,3310830,1,20260323,1535,41,8,1,0,0,0,0,29,5,0,0,0,0,0,3,202603231535,36.65616783585431,139.0205401,,,,,,,,,,,,
83,,3310840,1,20260323,1535,81,6,3,0,0,0,0,86,8,4,0,0,0,0,3,202603231535,35.67115788467016,139.6194506,,,,,,,,,,,,
83,,3310850,1,20260323,1535,102,11,0,0,0,0,0,86,1,0,0,0,0,0,3,202603231535,35.644829464637155,138.6173022,,,,,,,,,,,,
83,,3310860,1,20260323,1535,7,4,0,0,0,0,0,13,4,0,0,0,0,0,3,202603231535,35.85597447489995,138.2880181,,,,,,,,,,,,
83,,3310880,1,20260323,1535,25,3,0,0,0,0,0,19,1,0,0,0,0,0,3,202603231535,35.58082577455663,138.474952,,,,,,,,,,,,
83,,3310890,1,20260323,1535,67,8,1,0,0,0,0,87,10,13,0,0,0,0,3,202603231535,35.625824724613295,139.6414769,,,,,,,,,,,,
83,,3310900,1,20260323,1535,130,14,2,0,0,0,0,123,14,4,0,0,0,0,3,202603231535,35.60764403459042,139.613062,,,,,,,,,,,,
83,,3310910,1,20260323,1535,41,10,1,0,0,0,0,42,15,0,0,0,0,0,3,202603231535,35.34910803426173,139.141352,,,,,,,,,,,,
83,,3310920,1,20260323,1535,66,2,9,0,0,0,0,60,7,20,0,0,0,0,3,202603231535,35.74888073476721,139.6969986,,,,,,,,,,,,
83,,3310930,1,20260323,1535,97,5,8,0,0,0,0,73,6,4,0,0,0,0,3,202603231535,35.757753044778255,139.6835902,,,,,,,,,,,,
83,,3310940,1,20260323,1535,118,21,1,0,0,0,0,90,22,1,0,0,0,0,3,202603231535,35.653820154648436,140.0442401,,,,,,,,,,,,
83,,3310950,1,20260323,1535,69,34,10,0,0,0,0,107,44,11,0,0,0,0,3,202603231535,35.64815995464133,139.9005461,,,,,,,,,,,,
84,,4110010,1,20260323,1535,172,46,0,0,0,0,0,134,46,0,0,0,0,0,3,202603231535,37.932215037230314,139.139722,,,,,,,,,,,,
84,,4110020,1,20260323,1535,58,6,0,0,0,0,0,60,2,0,0,0,0,0,3,202603231535,37.96100603725917,139.354741,,,,,,,,,,,,
84,,4110030,1,20260323,1535,18,7,0,0,0,0,0,13,0,0,0,0,0,0,3,202603231535,38.540634037818585,139.550276,,,,,,,,,,,,
84,,4110040,1,20260323,1535,222,41,0,0,0,0,0,294,33,0,0,0,0,0,3,202603231535,37.89993403719785,139.068639,139.0649569,37.8988954271968,,,,,,,,,,
84,,4110060,1,20260323,1535,44,13,2,0,0,0,0,35,16,2,0,0,0,0,3,202603231535,37.56415502685272,138.8938299,,,,,,,,,,,,
84,,4110070,1,20260323,1535,35,5,1,0,0,0,0,45,3,0,0,0,0,0,3,202603231535,37.44889503673119,138.76828100000003,,,,,,,,,,,,
84,,4110090,1,20260323,1535,4,1,0,0,0,0,0,7,4,0,0,0,0,0,3,202603231535,36.97923003622018,137.642048,,,,,,,,,,,,
84,,4110110,1,20260323,1535,56,11,0,0,0,0,0,71,10,0,0,0,0,0,3,202603231535,36.737147395947105,137.3387361,137.3387361,36.737147395947105,,,,,,,,,,
84,,4110120,1,20260323,1535,88,11,0,0,0,0,0,75,12,3,0,0,0,0,3,202603231535,36.74295939595373,137.1063924,,,,,,,,,,,,
84,,4110130,1,20260323,1535,78,11,0,0,0,0,0,64,12,0,0,0,0,0,3,202603231535,36.75988562597303,137.0465469,,,,,,,,,,,,
84,,4110140,1,20260323,1535,39,10,1,0,0,0,0,31,14,0,0,0,0,0,3,202603231535,36.6765250558777,136.8260425,,,,,,,,,,,,
84,,4110150,1,20260323,1535,159,26,0,0,0,0,0,176,28,0,0,0,0,0,3,202603231535,36.589046875776866,136.6271782,136.6276288,36.58868075577644,,,,,,,,,,
84,,4110160,1,20260323,1535,47,12,0,0,0,0,0,54,14,0,0,0,0,0,3,202603231535,36.33272803547666,136.42083400000004,,,,,,,,,,,,
84,,4110170,1,20260323,1535,44,6,0,0,0,0,0,39,7,0,0,0,0,0,3,202603231535,36.295882035432925,136.303694,,,,,,,,,,,,
84,,4110180,1,20260323,1535,28,0,0,0,0,0,0,19,1,0,0,0,0,0,3,202603231535,37.35568202663179,138.5718066,,,,,,,,,,,,
84,,4110190,1,20260323,1535,10,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202603231535,36.785345316001994,138.8016209,,,,,,,,,,,,
84,,4110200,1,20260323,1535,33,6,2,0,0,0,0,29,5,3,0,0,0,0,3,202603231535,37.05929117630906,138.8725331,,,,,,,,,,,,
84,,4110210,1,20260323,1535,25,4,5,0,0,0,0,39,7,2,0,0,0,0,3,202603231535,37.379305636657065,138.8344324,,,,,,,,,,,,
84,,4110220,1,20260323,1535,14,1,0,0,0,0,0,9,6,0,0,0,0,0,3,202603231535,36.859512036085945,138.194944,,,,,,,,,,,,
84,,4110230,1,20260323,1535,29,3,0,0,0,0,0,22,1,0,0,0,0,0,3,202603231535,36.59277686578118,137.2042608,,,,,,,,,,,,
84,,4110240,1,20260323,1535,77,0,4,0,0,0,0,63,2,1,0,0,0,0,3,202603231535,36.68543044588792,137.2119749,,,,,,,,,,,,
84,,4110250,1,20260323,1535,8,2,0,0,0,0,0,8,3,0,0,0,0,0,3,202603231535,37.66099003695361,139.47592,,,,,,,,,,,,
84,,4110260,1,20260323,1535,17,4,0,0,0,0,0,10,1,0,0,0,0,0,3,202603231535,38.081379037378746,139.576978,,,,,,,,,,,,
84,,4110270,1,20260323,1535,14,4,0,0,0,0,0,16,4,0,0,0,0,0,3,202603231535,37.60222103689251,138.798415,,,,,,,,,,,,
84,,4110280,1,20260323,1535,60,0,0,0,0,0,0,47,1,1,0,0,0,0,3,202603231535,36.650611795847915,136.963672,,,,,,,,,,,,
84,,4110290,1,20260323,1535,47,8,0,0,0,0,0,40,6,0,0,0,0,0,3,202603231535,36.52124203569812,136.587868,,,,,,,,,,,,
84,,4110300,1,20260323,1535,69,18,0,0,1,0,0,91,11,0,0,0,0,0,3,202603231535,36.59043403577848,136.685666,136.68521,36.59039903577843,,,,,,,,,,
84,,4110310,1,20260323,1535,1,0,0,0,0,0,0,1,1,0,0,0,0,0,3,202603231535,37.0464990362949,137.047738,,,,,,,,,,,,
84,,4110320,1,20260323,1535,6,3,0,0,0,0,0,25,6,0,0,0,0,0,3,202603231535,36.8686864160963,136.96136,,,,,,,,,,,,
84,,4110330,1,20260323,1535,13,1,0,0,0,0,0,26,6,0,0,0,0,0,3,202603231535,36.83313510605615,136.9442582,,,,,,,,,,,,
84,,4110340,1,20260323,1535,19,13,0,0,0,0,0,19,17,0,0,0,0,0,3,202603231535,36.75969223597281,136.9658715,,,,,,,,,,,,
84,,4110350,1,20260323,1535,9,1,0,0,0,0,0,26,5,0,0,1,0,0,3,202603231535,37.240650036507716,136.905469,,,,,,,,,,,,
84,,4110351,1,20260323,1535,0,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202603231535,37.31000403658269,136.9066,,,,,,,,,,,,
84,,4110370,1,20260323,1535,32,4,0,0,0,0,0,32,3,0,0,0,0,0,3,202603231535,37.83527203713243,139.227435,,,,,,,,,,,,
84,,4110371,1,20260323,1535,25,4,0,0,0,0,0,26,5,0,0,0,0,0,3,202603231535,37.829370037126424,139.20906,,,,,,,,,,,,
84,,4110380,1,20260323,1535,18,0,0,0,0,0,0,24,0,0,0,0,0,0,3,202603231535,37.73164303702653,139.333641,,,,,,,,,,,,
84,,4110390,1,20260323,1535,14,4,0,0,0,0,0,15,7,0,0,0,0,0,3,202603231535,37.699376036993314,139.38248,,,,,,,,,,,,
84,,4110400,1,20260323,1535,9,3,0,0,0,0,0,18,6,0,0,0,0,0,3,202603231535,37.012781036257515,137.026061,,,,,,,,,,,,
84,,4110410,1,20260323,1535,81,15,0,0,0,0,0,96,20,0,0,0,0,0,3,202603231535,36.38238103553535,136.486002,,,,,,,,,,,,
84,,4110430,1,20260323,1535,4,0,0,0,0,0,0,7,2,0,0,0,0,0,3,202603231535,37.01726703626248,136.967459,,,,,,,,,,,,
84,,4110440,1,20260323,1535,15,2,0,0,0,0,0,12,3,1,0,0,0,0,3,202603231535,36.80001257601863,136.9558319,,,,,,,,,,,,
84,,4110450,1,20260323,1535,7,4,0,0,0,0,0,20,5,0,0,0,0,0,3,202603231535,36.88168028611092,136.97572590000001,,,,,,,,,,,,
84,,4110460,1,20260323,1535,3,3,0,0,0,0,0,5,1,0,0,0,0,0,3,202603231535,36.93083435616611,137.0132339,,,,,,,,,,,,
84,,4110470,1,20260323,1535,42,7,1,0,0,0,0,48,9,0,0,0,0,0,3,202603231535,36.84399970606843,137.4189931,,,,,,,,,,,,
84,,4110480,1,20260323,1535,26,7,0,0,0,0,0,33,10,0,0,0,0,0,3,202603231535,37.7661015170619,139.0265521,,,,,,,,,,,,
84,,4110490,1,20260323,1535,32,7,0,0,0,0,0,37,5,0,0,0,0,0,3,202603231535,37.77256794706851,139.0261587,,,,,,,,,,,,
84,,4110880,1,20260323,1535,27,5,0,0,0,0,0,30,3,0,0,0,0,0,3,202603231535,37.159443036419226,138.223379,,,,,,,,,,,,
84,,4160390,1,20260323,1535,8,0,0,0,0,0,0,8,5,0,0,0,0,0,1,202603231535,38.268866037561445,139.522026,,,,,,,,,,,,
84,,4310010,1,20260323,1535,150,15,0,0,0,0,0,110,15,0,0,0,0,0,3,202603231535,37.90111003719903,139.07252,139.07275,37.90117003719909,,,,,,,,,,
84,,4310012,1,20260323,1535,52,1,0,0,0,0,0,39,4,0,0,0,0,0,3,202603231535,37.92162903721969,139.058415,139.059129,37.921847037219905,,,,,,,,,,
84,,4310014,1,20260323,1535,153,35,0,0,0,0,0,153,23,0,0,0,0,0,3,202603231535,37.91719603721522,139.11685,,,,,,,,,,,,
84,,4310020,1,20260323,1535,89,10,0,0,0,0,0,64,5,0,0,0,0,0,3,202603231535,37.96990561726807,139.2601579,,,,,,,,,,,,
84,,4310030,1,20260323,1535,85,13,0,0,0,0,0,86,7,0,0,0,0,0,3,202603231535,37.959626427257795,139.290365,,,,,,,,,,,,
84,,4310060,1,20260323,1535,69,4,0,0,0,0,0,74,11,0,0,0,0,0,3,202603231535,37.855369037152805,139.017016,,,,,,,,,,,,
84,,4310070,1,20260323,1535,42,6,0,0,0,0,0,33,11,0,0,0,0,0,3,202603231535,37.213535036478255,138.30873,,,,,,,,,,,,
84,,4310080,1,20260323,1535,52,8,0,0,0,0,0,62,8,0,0,0,0,0,3,202603231535,37.15957303641935,138.228132,,,,,,,,,,,,
84,,4310090,1,20260323,1535,20,6,0,0,0,0,0,18,2,0,0,0,0,0,3,202603231535,37.119068036374955,138.031711,,,,,,,,,,,,
84,,4310100,1,20260323,1535,24,4,0,0,0,0,0,28,3,0,0,0,0,0,3,202603231535,37.04548803629378,137.853387,,,,,,,,,,,,
84,,4310110,1,20260323,1535,29,0,0,0,0,0,0,12,0,0,0,0,0,0,3,202603231535,37.055192036304526,137.905522,,,,,,,,,,,,
84,,4310120,1,20260323,1535,22,6,0,0,0,0,0,19,3,0,0,0,0,0,3,202603231535,36.94553606618256,137.53465,,,,,,,,,,,,
84,,4310130,1,20260323,1535,51,8,1,0,0,0,0,54,7,0,0,0,0,0,3,202603231535,36.77997831599589,137.3953897,137.3949552,36.779578725995435,,,,,,,,,,
84,,4310140,1,20260323,1535,39,16,0,0,0,0,0,39,16,0,0,0,0,0,3,202603231535,36.73255594594187,137.216084,,,,,,,,,,,,
84,,4310150,1,20260323,1535,28,6,0,0,0,0,0,35,2,0,0,0,0,0,3,202603231535,36.718233845925496,136.9457549,,,,,,,,,,,,
84,,4310160,1,20260323,1535,24,2,0,0,0,0,0,35,3,0,0,0,0,0,3,202603231535,36.6900247158932,136.89856410000002,,,,,,,,,,,,
84,,4310170,1,20260323,1535,17,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202603231535,36.92741586616228,137.4845517,,,,,,,,,,,,
84,,4310190,1,20260323,1535,33,14,0,0,1,0,0,48,12,0,0,1,0,0,3,202603231535,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20260323,1535,44,8,0,0,0,0,0,0,0,0,0,0,1,0,3,202603231535,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20260323,1535,113,21,0,0,0,0,0,99,20,0,0,0,0,0,3,202603231535,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20260323,1535,112,17,0,0,0,0,0,136,17,0,0,0,0,0,3,202603231535,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20260323,1535,83,13,0,0,0,0,0,59,13,0,0,0,0,0,3,202603231535,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20260323,1535,36,5,0,0,0,0,0,27,5,0,0,0,0,0,3,202603231535,36.2785439554123,136.2915319,,,,,,,,,,,,
