地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,09,1811090,1,20260323,1535,0,0,0,,,,,9,2,0,,,,,3,202603231535,44.642222040923244,141.793889,,,0,0,0,0,0,0,0,0,0,0
81,09,1811100,1,20260323,1535,1,0,0,,,,,0,0,0,,,,,3,202603231535,44.50014404091302,141.76481,,,0,0,0,0,0,0,0,0,0,0
81,09,1811110,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,44.37405804090138,141.71125400000003,,,1,0,0,0,0,0,0,0,0,0
81,09,1811120,1,20260323,1535,3,0,0,,,,,19,1,0,,,,,3,202603231535,44.255783040888275,141.656125,,,0,0,0,0,0,0,0,0,0,0
81,09,1811130,1,20260323,1535,8,2,0,,,,,13,7,0,,,,,3,202603231535,44.07063104086351,141.663029,,,0,0,0,0,0,0,0,0,0,0
81,09,1811140,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.99097904085126,141.651204,,,1,,,,,,,,,
81,09,1811150,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.94678404084405,141.651833,,,1,0,0,0,0,0,0,0,0,0
81,09,1811160,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.83194404082392,141.829722,,,1,0,0,0,0,0,0,0,0,0
81,09,1811170,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.84929604082709,141.814296,,,1,0,0,0,0,0,0,0,0,0
81,09,1811180,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.874414040831596,141.738365,,,1,0,0,0,0,0,0,0,0,0
81,09,1811190,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.918889040839346,141.685,,,1,0,0,0,0,0,0,0,0,0
81,09,1811200,1,20260323,1535,12,0,0,,,,,9,3,0,,,,,3,202603231535,43.89040404083442,141.708596,,,0,0,0,0,0,0,0,0,0,0
81,01,1811210,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.19022204067492,141.765475,,,0,0,0,0,0,1,1,0,0,0
81,01,1811220,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.898883040586895,141.813884,,,1,0,0,0,0,0,0,0,0,0
81,05,1811230,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.885113040582425,141.812065,,,1,0,0,0,0,0,0,0,0,0
81,05,1811240,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.76319504054159,141.812586,,,1,0,0,0,0,0,0,0,0,0
81,05,1811250,1,20260323,1535,7,4,0,,,,,6,2,0,,,,,3,202603231535,42.55317704046606,141.981715,,,0,0,0,0,0,0,0,0,0,0
81,05,1811260,1,20260323,1535,36,7,0,,,,,28,5,0,,,,,3,202603231535,42.16916704031112,142.768611,,,0,0,0,0,0,0,0,0,0,0
81,05,1811270,1,20260323,1535,8,1,0,,,,,9,2,0,,,,,3,202603231535,42.50615204044825,142.070834,,,0,0,0,0,0,0,0,0,0,0
81,07,1811280,1,20260323,1535,2,0,0,,,,,0,2,0,,,,,3,202603231535,42.58422604047764,143.30053,,,0,0,0,0,0,0,0,0,0,0
81,07,1811290,1,20260323,1535,2,1,0,,,,,1,0,0,,,,,3,202603231535,42.3768230403976,143.061454,,,0,0,0,0,0,0,0,0,0,0
81,04,1811320,1,20260323,1535,18,9,0,,,,,20,3,0,,,,,3,202603231535,43.60527804077837,142.469167,,,0,0,0,0,0,0,0,0,0,0
81,04,1811330,1,20260323,1535,12,3,0,,,,,13,2,0,,,,,3,202603231535,43.560833040768536,142.435,,,0,0,0,0,0,0,0,0,0,0
81,04,1811340,1,20260323,1535,11,0,0,,,,,10,0,0,,,,,3,202603231535,43.46000004074509,142.458611,,,0,0,0,0,0,0,0,0,0,0
81,04,1811350,1,20260323,1535,19,3,0,,,,,13,7,0,,,,,3,202603231535,43.41250004073354,142.433056,,,0,0,0,0,0,0,0,0,0,0
81,04,1811360,1,20260323,1535,3,0,0,,,,,1,1,0,,,,,3,202603231535,43.11694404065397,142.400833,,,0,0,0,0,0,0,0,0,0,0
81,08,1811370,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,44.09975304086775,143.867897,,,1,0,0,0,0,0,0,0,0,1
81,08,1811380,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,44.12070404087072,143.72058,,,0,0,0,0,0,0,0,0,0,1
81,08,1811390,1,20260323,1535,9,2,0,,,,,14,1,0,,,,,3,202603231535,44.364948040900465,143.334896,,,0,0,0,0,0,0,0,0,0,0
81,10,1811400,1,20260323,1535,6,0,0,,,,,4,2,0,,,,,3,202603231535,44.77763904093014,142.72205300000002,,,0,0,0,0,0,0,0,0,0,0
81,10,1811410,1,20260323,1535,2,3,0,,,,,3,0,0,,,,,3,202603231535,45.361691040927944,142.122166,,,0,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20260323,1535,0,0,0,,,,,6,1,0,,,,,3,202603231535,45.43694404092388,141.862222,,,0,0,0,0,0,0,0,0,0,0
81,08,1811430,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,44.40500204090447,143.017708,,,1,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20260323,1535,2,0,0,,,,,3,0,0,,,,,3,202603231535,44.31583304089519,142.783333,,,0,0,0,0,0,0,0,0,0,0
81,04,1811450,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,44.18222204087907,142.306667,,,0,0,0,0,0,0,0,0,0,1
81,09,1811460,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,44.20135104088153,142.034302,,,1,0,0,0,0,0,0,0,0,0
81,09,1811470,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,44.23906304088626,141.778997,,,1,0,0,0,0,0,0,0,0,0
81,09,1811480,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,44.2719440408902,141.686389,,,1,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20260323,1535,0,1,0,,,,,0,0,0,,,,,3,202603231535,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20260323,1535,17,2,0,,,,,21,3,0,,,,,3,202603231535,44.16231304087643,143.57881,,,0,0,0,0,0,0,0,0,0,0
81,08,1811530,1,20260323,1535,17,1,0,,,,,11,2,0,,,,,3,202603231535,44.13401504087257,143.561357,,,0,0,0,0,0,0,0,0,0,0
81,08,1811540,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.81153304082013,143.553741,,,1,0,0,0,0,0,0,0,0,0
81,07,1811550,1,20260323,1535,1,0,0,,,,,1,0,0,,,,,3,202603231535,43.614803040780444,143.623559,,,0,0,0,0,0,0,0,0,0,0
81,07,1811560,1,20260323,1535,11,3,0,,,,,13,6,0,,,,,3,202603231535,42.950000040603264,143.426667,,,0,0,0,0,0,0,0,0,0,0
81,07,1811570,1,20260323,1535,0,0,0,,,,,30,4,0,,,,,3,202603231535,42.919389040593515,143.382667,,,0,0,0,0,0,0,0,0,0,0
81,06,1811580,1,20260323,1535,0,0,0,,,,,3,0,0,,,,,3,202603231535,43.65168204078832,144.260814,,,0,0,0,0,0,0,0,0,0,0
81,06,1811590,1,20260323,1535,0,0,0,,,,,3,0,0,,,,,3,202603231535,43.48222204075039,144.542778,,,0,0,0,0,0,0,0,0,0,0
81,06,1811600,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.415912040734376,144.740463,,,1,0,0,0,0,0,0,0,0,0
81,08,1811610,1,20260323,1535,18,1,0,,,,,14,3,0,,,,,3,202603231535,43.96614504084723,144.326697,,,0,0,0,0,0,0,0,0,0,0
81,08,1811620,1,20260323,1535,8,0,0,,,,,10,5,0,,,,,3,202603231535,43.91012304083783,144.542023,,,0,0,0,0,0,0,0,0,0,0
81,08,1811630,1,20260323,1535,3,1,0,,,,,0,0,0,,,,,3,202603231535,43.888827040834144,144.736391,,,0,0,0,0,0,0,0,0,0,0
81,06,1811640,1,20260323,1535,2,0,0,,,,,2,0,0,,,,,3,202603231535,43.73179504080475,144.960789,,,0,0,0,0,0,0,0,0,0,0
81,06,1811650,1,20260323,1535,1,0,0,,,,,1,0,0,,,,,3,202603231535,43.69435704079721,145.112266,,,0,0,0,0,0,0,0,0,0,0
81,06,1811660,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.37687304072465,145.283748,,,1,0,0,0,0,0,0,0,0,0
81,06,1811670,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.225599040684756,144.69552000000002,,,1,0,0,0,0,0,0,0,0,0
81,06,1811680,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.384169040726476,144.866826,,,1,0,0,0,0,0,0,0,0,0
81,06,1811690,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.60985404077937,145.077277,,,1,0,0,0,0,0,0,0,0,0
81,07,1811700,1,20260323,1535,1,0,0,,,,,1,1,0,,,,,3,202603231535,43.353586040718724,143.261308,,,0,0,0,0,0,0,0,0,0,0
81,07,1811710,1,20260323,1535,0,0,0,,,,,1,0,0,,,,,3,202603231535,43.571286040770886,143.120781,,,0,0,0,0,0,0,0,0,0,0
81,04,1811720,1,20260323,1535,0,0,0,,,,,2,1,0,,,,,3,202603231535,43.66638904079141,143.0375,,,0,0,0,0,0,0,0,0,0,0
81,04,1811730,1,20260323,1535,2,0,0,,,,,4,0,0,,,,,3,202603231535,43.90888904083762,142.97333300000003,,,0,0,0,0,0,0,0,0,0,0
81,04,1811740,1,20260323,1535,0,0,0,,,,,3,0,0,,,,,3,202603231535,43.938889040842724,142.945556,,,0,0,0,0,0,0,0,0,0,0
81,01,1811750,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.99055604061596,141.606111,,,1,0,0,0,0,0,0,0,0,0
81,01,1811760,1,20260323,1535,5,2,0,,,,,13,7,0,,,,,3,202603231535,42.94269504060095,141.76061,,,0,0,0,0,0,0,0,0,0,0
81,01,1811770,1,20260323,1535,5,3,0,,,,,10,3,0,,,,,3,202603231535,42.950353040603375,141.802672,,,0,0,0,0,0,0,0,0,0,0
81,01,1811780,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.91325204059154,141.966963,,,1,0,0,0,0,1,1,0,0,0
81,01,1811790,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.92852504059643,142.063994,,,1,0,0,0,0,0,0,0,0,0
81,05,1811800,1,20260323,1535,3,3,0,,,,,2,3,0,,,,,3,202603231535,42.9641030406077,142.63981100000004,,,0,0,0,0,0,0,0,0,0,0
81,01,1811810,1,20260323,1535,15,12,0,,,,,19,8,0,,,,,3,202603231535,43.18243804067272,141.523454,,,0,0,0,0,0,0,0,0,0,0
81,01,1811840,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.71586004080156,141.885874,,,1,0,0,0,0,0,0,0,0,0
81,01,1811850,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.76892104081203,141.884179,,,1,0,0,0,0,0,0,0,0,0
81,01,1811860,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.80589304081908,141.905599,,,1,0,0,0,0,0,0,0,0,0
81,01,1811870,1,20260323,1535,0,0,0,,,,,0,0,0,,,,,3,202603231535,43.917356040839074,142.125632,,,0,0,0,0,0,0,0,0,0,0
81,04,1811880,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,44.74083304092855,142.253333,,,0,0,0,0,0,0,0,0,0,1
81,10,1811890,1,20260323,1535,2,1,0,,,,,4,0,0,,,,,3,202603231535,44.82012704093172,142.283995,,,0,0,0,0,0,0,0,0,0,0
81,10,1811900,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,45.044836040935564,142.315288,,,1,0,0,0,0,0,0,0,0,1
81,10,1811910,1,20260323,1535,0,1,0,,,,,10,2,0,,,,,3,202603231535,45.10707504093527,142.363412,,,0,0,0,0,0,0,0,0,0,0
81,03,1811920,1,20260323,1535,5,4,0,,,,,4,2,0,,,,,3,202603231535,42.98635304061466,140.606197,,,0,0,0,0,0,0,0,0,0,0
81,03,1811930,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.88083304058103,140.878055,,,0,0,0,0,0,0,0,0,0,1
81,03,1811940,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.80440904055563,140.891961,,,1,0,0,0,0,0,0,0,0,0
81,03,1811950,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.75773904053971,141.013347,,,0,0,0,0,0,0,0,0,0,1
81,01,1811990,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.74221004053433,141.402953,,,1,0,0,0,0,0,0,0,0,0
81,02,1812000,1,20260323,1535,1,0,0,,,,,1,0,0,,,,,3,202603231535,42.16954304031129,140.05216,,,0,0,0,0,0,0,0,0,0,0
81,02,1812010,1,20260323,1535,8,1,0,,,,,11,6,0,,,,,3,202603231535,41.76194404012323,140.856944,,,0,0,0,0,0,0,0,0,0,0
81,02,1812020,1,20260323,1535,12,0,0,,,,,5,1,0,,,,,3,202603231535,41.714722040099886,140.9975,,,0,0,0,0,0,0,0,0,0,0
81,02,1812030,1,20260323,1535,2,0,0,,,,,1,0,0,,,,,3,202603231535,41.87888904017965,141.092222,,,0,0,0,0,0,0,0,0,0,0
81,02,1812040,1,20260323,1535,3,0,0,,,,,7,1,0,,,,,3,202603231535,41.9566670402161,140.928611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812050,1,20260323,1535,1,1,0,,,,,3,1,0,,,,,3,202603231535,42.013056040241956,140.853611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812060,1,20260323,1535,5,2,0,,,,,5,0,0,,,,,3,202603231535,42.042500040255284,140.813056,,,0,0,0,0,0,0,0,0,0,0
81,02,1812070,1,20260323,1535,7,4,0,,,,,4,0,0,,,,,3,202603231535,42.12805604029326,140.711389,,,0,0,0,0,0,0,0,0,0,0
81,02,1812080,1,20260323,1535,13,2,0,,,,,14,2,0,,,,,3,202603231535,42.118611040289125,140.632778,,,0,0,0,0,0,0,0,0,0,0
81,06,1812090,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.89994004083609,145.099582,,,1,0,0,0,0,0,0,0,0,0
81,05,1812130,1,20260323,1535,4,1,0,,,,,3,0,0,,,,,3,202603231535,42.02778604024864,143.231184,,,0,0,0,0,0,0,0,0,0,0
81,07,1812150,1,20260323,1535,2,0,0,,,,,1,0,0,,,,,3,202603231535,42.16202804030805,143.324389,,,0,0,0,0,0,0,0,0,0,0
81,07,1812160,1,20260323,1535,1,0,0,,,,,5,2,0,,,,,3,202603231535,42.28172204035879,143.318222,,,0,0,0,0,0,0,0,0,0,0
81,07,1812170,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.31167604037116,143.321044,,,0,0,0,0,0,1,1,0,0,0
81,07,1812180,1,20260323,1535,0,0,0,,,,,1,2,0,,,,,3,202603231535,42.68446104051403,143.603341,,,0,0,0,0,0,0,0,0,0,0
81,07,1812190,1,20260323,1535,1,0,0,,,,,2,2,0,,,,,3,202603231535,42.69532104051788,143.615947,,,0,0,0,0,0,0,0,0,0,0
81,07,1812200,1,20260323,1535,1,0,0,,,,,1,3,0,,,,,3,202603231535,42.74108304053393,143.63151,,,0,0,0,0,0,0,0,0,0,0
81,01,1812210,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.85600604057288,141.704289,,,1,0,0,0,0,0,0,0,0,0
81,01,1812220,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.969962040609545,141.672998,,,1,0,0,0,0,0,0,0,0,0
81,01,1812230,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.02096904062534,141.663755,,,1,0,0,0,0,0,0,0,0,0
81,03,1812240,1,20260323,1535,33,12,0,,,,,29,13,0,,,,,3,202603231535,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20260323,1535,4,1,0,,,,,2,0,0,,,,,3,202603231535,43.68733204079576,144.466438,,,0,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20260323,1535,5,1,0,,,,,4,1,0,,,,,3,202603231535,42.99111104061613,140.875833,,,0,0,0,0,0,0,0,0,0,0
81,04,1812280,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.8908760408345,142.588463,,,1,,,,,,,,,
81,04,1812290,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.85300304082776,142.702054,,,1,0,0,0,0,0,0,0,0,0
81,01,1812300,1,20260323,1535,0,0,0,,,,,0,0,0,,,,,3,202603231535,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,43.548241040765674,141.621516,,,1,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20260323,1535,0,0,0,,,,,0,1,0,,,,,3,202603231535,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20260323,1535,32,1,0,,,,,14,1,0,,,,,3,202603231535,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,0
81,01,1812340,1,20260323,1535,2,1,0,,,,,0,0,0,,,,,3,202603231535,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.979904040612645,141.346302,,,1,0,0,0,0,0,0,0,0,0
81,01,1812360,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.87625504057954,141.358278,,,1,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,42.83639604056636,141.300884,,,1,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20260323,1535,5,0,0,,,,,1,0,0,,,,,3,202603231535,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
82,,2810040,1,20260323,1535,16,8,0,,,,,31,5,0,,,,,3,202603231535,37.954444037252614,140.603056,,,0,,,,0,,,,,
82,,2810050,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.04388903734169,140.655556,,,1,,,,0,,,,,
82,,2810060,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20260323,1535,49,12,0,,,,,43,6,0,,,,,3,202603231535,38.49250003777371,140.893611,,,0,,,,0,,,,,
82,,2810140,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810160,1,20260323,1535,24,8,0,,,,,24,10,0,,,,,3,202603231535,38.653611037922765,141.006389,,,0,,,,0,,,,,
82,,2810170,1,20260323,1535,23,10,0,,,,,34,5,0,,,,,3,202603231535,38.70083303796585,141.007778,,,0,,,,0,,,,,
82,,2810180,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20260323,1535,72,10,0,,,,,59,8,0,,,,,3,202603231535,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20260323,1535,34,4,0,,,,,36,3,0,,,,,3,202603231535,39.888889038954595,141.19528,,,0,,,,0,,,,,
82,,2810270,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20260323,1535,26,5,0,,,,,32,7,0,,,,,3,202603231535,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20260323,1535,31,4,0,,,,,26,6,0,,,,,3,202603231535,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20260323,1535,17,2,0,,,,,35,12,0,,,,,3,202603231535,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,40.8547220396187,140.839178,,,1,,,,0,,,,,
82,,2810360,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810370,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.82440303807722,139.8377,,,1,,,,0,,,,,
82,,2810390,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,39.06557303828897,139.881432,,,1,,,,0,,,,,
82,,2810400,1,20260323,1535,16,3,0,,,,,21,2,0,,,,,3,202603231535,39.26847903846129,139.923131,,,0,,,,0,,,,,
82,,2810430,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,39.976642039020206,140.07770900000003,,,1,,,,0,,,,,
82,,2810450,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,40.278639039238044,140.449111,,,1,,,,0,,,,,
82,,2810460,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,40.275306039235716,140.516861,,,1,,,,0,,,,,
82,,2810470,1,20260323,1535,12,4,0,,,,,10,3,0,,,,,3,202603231535,40.317917039265446,140.578139,,,0,,,,0,,,,,
82,,2810480,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810490,1,20260323,1535,36,9,0,,,,,22,2,0,,,,,3,202603231535,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810510,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,37.931619037229716,140.126356,,,1,,,,0,,,,,
82,,2810520,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.05191103734962,140.17323,,,1,,,,0,,,,,
82,,2810530,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.207931037502526,140.318236,,,1,,,,0,,,,,
82,,2810540,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.69290503795864,140.319386,,,1,,,,0,,,,,
82,,2810550,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.84374903809449,140.331102,,,1,,,,0,,,,,
82,,2810570,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.989511038222986,140.362649,,,1,,,,0,,,,,
82,,2810580,1,20260323,1535,37,9,0,,,,,40,6,0,,,,,3,202603231535,39.260555038454655,140.543611,,,0,,,,0,,,,,
82,,2810590,1,20260323,1535,33,9,0,,,,,38,1,0,,,,,3,202603231535,39.44138803860391,140.505,,,0,,,,0,,,,,
82,,2810600,1,20260323,1535,41,4,0,,,,,25,3,0,,,,,3,202603231535,39.51138803866052,140.380833,,,0,,,,0,,,,,
82,,2810610,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,39.63750003876089,140.300833,,,1,,,,0,,,,,
82,,2810620,1,20260323,1535,71,22,0,,,,,79,13,0,,,,,3,202603231535,39.67388903878944,140.152222,,,0,,,,0,,,,,
82,,2810630,1,20260323,1535,99,13,0,,,,,100,22,0,,,,,3,202603231535,39.69425003880535,140.122194,,,0,,,,0,,,,,
82,,2810640,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.42574103771099,140.376255,,,1,,,,0,,,,,
82,,2810660,1,20260323,1535,56,17,0,,,,,49,24,0,,,,,3,202603231535,38.2813890375735,140.989722,,,0,,,,0,,,,,
82,,2810670,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.30194403759322,141.016389,,,1,,,,0,,,,,
82,,2810690,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.33000003762009,141.037778,,,1,,,,0,,,,,
82,,2810700,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.54138903781929,141.306944,,,1,,,,0,,,,,
82,,2810710,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.65277803792201,141.445,,,1,,,,0,,,,,
82,,2810720,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,38.69361103795928,141.483611,,,1,,,,0,,,,,
82,,2810730,1,20260323,1535,7,0,0,,,,,7,2,0,,,,,3,202603231535,38.73320303799521,141.53812,,,0,,,,0,,,,,
82,,2810740,1,20260323,1535,15,2,0,,,,,15,5,0,,,,,3,202603231535,38.81027803806458,141.555278,,,0,,,,0,,,,,
82,,2810760,1,20260323,1535,2,1,0,,,,,4,1,0,,,,,3,202603231535,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20260323,1535,15,0,0,,,,,9,4,0,,,,,3,202603231535,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20260323,1535,7,1,0,,,,,7,0,0,,,,,3,202603231535,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,39.18515603839118,141.852819,,,1,,,,0,,,,,
