地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
84,,4810463,1,20260323,1535,27,3,0,,,,,13,1,0,,,,,3,202603231535,36.53609652571542,137.23114399,,,0,,,,0,0,,,0,0
84,,4810470,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,36.69575603589977,137.237889,,,1,0,0,0,0,0,0,0,0,0
84,,4810480,1,20260323,1535,17,3,0,,,,,33,5,0,,,,,3,202603231535,36.580522035767004,136.965706,,,0,0,0,0,0,0,0,0,0,0
84,,4810485,1,20260323,1535,31,1,0,,,,,43,1,0,,,,,3,202603231535,36.68510836918755,136.9765361111,,,0,,,,0,0,,,0,0
84,,4810490,1,20260323,1535,25,0,0,,,,,41,4,0,,,,,3,202603231535,36.74530803595641,137.01085,,,0,0,0,0,0,0,0,0,0,0
84,,4810500,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,36.91246103614551,137.019489,,,0,0,0,0,0,1,1,0,0,0
84,,4810510,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,36.84943603607457,136.97895,,,1,,,,,,,,,
84,,4810530,1,20260323,1535,85,20,0,,,,,88,16,0,,,,,3,202603231535,36.44611103561032,136.488056,,,0,0,0,0,0,0,0,0,0,0
84,,4810540,1,20260323,1535,71,18,0,,,,,79,15,0,,,,,3,202603231535,36.357575035506066,136.452056,,,0,0,0,0,0,0,0,0,0,0
84,,4810550,1,20260323,1535,40,10,0,,,,,47,14,0,,,,,3,202603231535,36.32672203546954,136.41169500000004,,,0,0,0,0,0,0,0,0,0,0
84,,4810570,1,20260323,1535,44,7,0,,,,,70,1,0,,,,,3,202603231535,36.571667035756725,136.655556,,,0,0,0,0,0,0,0,0,0,0
84,,4810580,1,20260323,1535,58,2,0,,,,,60,2,0,,,,,3,202603231535,36.54430803572498,136.640516,,,0,0,0,0,0,0,0,0,0,0
84,,4810590,1,20260323,1535,81,4,0,,,,,100,2,0,,,,,3,202603231535,36.54061903572069,136.623128,,,0,0,0,0,0,0,0,0,0,0
84,,4810600,1,20260323,1535,22,7,0,,,,,36,6,0,,,,,3,202603231535,37.04041903628817,136.969305,,,0,0,0,0,0,0,0,0,0,0
84,,4810610,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,36.90469303613679,136.830093,,,1,,,,,,,,,
84,,4810620,1,20260323,1535,19,1,0,,,,,12,1,0,,,,,3,202603231535,36.86972803609746,136.79694700000002,,,0,0,0,0,0,0,0,0,0,0
84,,4810630,1,20260323,1535,66,2,0,,,,,35,1,0,,,,,3,202603231535,36.560782035744104,136.677711,,,0,0,0,0,0,0,0,0,0,0
85,22,5810040,1,20260323,1535,122,24,,,,,,134,22,,,,,,3,202603231535,35.00879903381941,138.422745,,,0,,0,,0,0,0,0,,0
85,22,5810060,1,20260323,1535,12,11,,,,,,5,2,,,,,,3,202603231535,34.90554603368308,138.270337,,,0,,0,,0,0,0,0,,0
85,22,5810080,1,20260323,1535,25,16,,,,,,59,23,,,,,,3,202603231535,34.84454203360207,138.151981,,,0,,0,,0,0,0,0,,0
85,22,5810090,1,20260323,1535,35,14,,,,,,55,15,,,,,,3,202603231535,34.78638703352455,138.050184,,,0,,0,,0,0,0,0,,0
85,22,5810100,1,20260323,1535,54,23,,,,,,121,22,,,,,,3,202603231535,34.77075503350366,137.978062,,,0,,0,,0,0,0,0,,0
85,22,5810110,1,20260323,1535,247,64,,,,,,172,47,,,,,,3,202603231535,34.76273603349293,137.969553,,,0,,0,,0,0,0,0,,0
85,23,5810190,1,20260323,1535,38,9,,,,,,34,1,,,,,,3,202603231535,35.11388803395716,136.734972,,,0,,0,,0,0,0,0,,0
85,24,5810210,1,20260323,1535,25,12,,,,,,14,11,,,,,,3,202603231535,34.86311003362677,136.47097,,,0,,0,,0,0,0,0,,0
85,21,5810280,1,20260323,1535,88,10,,,,,,79,11,,,,,,3,202603231535,35.365972034283374,137.22477800000001,,,0,,0,,0,0,0,0,,0
85,21,5810340,1,20260323,1535,72,4,,,,,,46,12,,,,,,3,202603231535,35.45966703440309,137.442028,,,0,,0,,0,0,0,0,,0
85,21,5810350,1,20260323,1535,35,10,,,,,,124,23,,,,,,3,202603231535,35.51200003446958,137.521639,,,0,,0,,0,0,0,0,,0
85,21,5810360,1,20260323,1535,16,6,,,,,,19,8,,,,,,3,202603231535,35.581250034557165,137.537222,,,0,,0,,0,0,0,0,,0
85,21,5810370,1,20260323,1535,32,8,,,,,,27,11,,,,,,3,202603231535,35.81618803485076,137.683244,,,0,,0,,0,0,0,0,,0
85,21,5810380,1,20260323,1535,15,3,,,,,,28,7,,,,,,3,202603231535,35.91502403497266,137.77069,,,0,,0,,0,0,0,0,,0
85,21,5810390,1,20260323,1535,10,5,,,,,,14,8,,,,,,3,202603231535,35.93471103499681,137.786917,,,0,,0,,0,0,0,0,,0
85,21,5810420,1,20260323,1535,40,6,,,,,,14,5,,,,,,3,202603231535,35.37572803429589,137.190676,,,0,,0,,0,0,0,0,,0
85,21,5810440,1,20260323,1535,19,8,,,,,,23,3,,,,,,3,202603231535,35.426917034361345,137.132361,,,0,,0,,0,0,0,0,,0
85,21,5810490,1,20260323,1535,71,6,,,,,,62,7,,,,,,3,202603231535,35.371615034290606,136.644153,,,0,,0,,0,0,0,0,,0
85,21,5810510,1,20260323,1535,8,6,,,,,,19,6,,,,,,3,202603231535,35.37112003428997,136.453326,,,0,,0,,0,0,0,0,,0
85,23,5810530,1,20260323,1535,53,34,,,,,,45,18,,,,,,3,202603231535,34.696128033403625,137.40686,,,0,,0,,0,0,0,0,,0
85,23,5810570,1,20260323,1535,52,19,,,,,,41,32,,,,,,3,202603231535,34.84938803360853,137.221222,,,0,,0,,0,0,0,0,,0
85,23,5810580,1,20260323,1535,59,27,,,,,,0,0,,,,,,3,202603231535,34.84869403360759,137.197416,,,0,,0,,0,0,0,0,,0
85,23,5810620,1,20260323,1535,105,56,,,,,,54,57,,,,,,3,202603231535,35.10119403394058,136.86925,,,0,,0,,0,0,0,0,,0
85,24,5810670,1,20260323,1535,59,13,,,,,,97,12,,,,,,3,202603231535,34.65002003334157,136.51956,,,0,,0,,0,0,0,0,,0
85,24,5810680,1,20260323,1535,56,14,,,,,,70,15,,,,,,3,202603231535,34.71907003343443,136.4716,,,0,,0,,0,0,0,0,,0
85,24,5810690,1,20260323,1535,52,10,,,,,,55,16,,,,,,3,202603231535,34.64712003333765,136.49449,,,0,,0,,0,0,0,0,,0
85,24,5810700,1,20260323,1535,8,15,,,,,,39,33,,,,,,3,202603231535,34.850220033609624,136.416645,,,0,,0,,0,0,0,0,,0
85,24,5810730,1,20260323,1535,78,56,,,,,,99,65,,,,,,3,202603231535,34.62822503331218,135.986212,,,0,,0,,0,0,0,0,,0
85,21,5810760,1,20260323,1535,23,7,,,,,,23,2,,,,,,3,202603231535,35.55276203452119,137.177488,,,0,,0,,0,0,0,0,,0
85,21,5810770,1,20260323,1535,8,1,,,,,,5,1,,,,,,3,202603231535,35.64602003463866,137.169715,,,0,,0,,0,0,0,0,,0
85,21,5810780,1,20260323,1535,16,5,,,,,,25,6,,,,,,3,202603231535,35.667031034665,137.162564,,,0,,0,,0,0,0,0,,0
85,21,5810790,1,20260323,1535,7,4,,,,,,15,5,,,,,,3,202603231535,35.74291003475978,137.208481,,,0,,0,,0,0,0,0,,0
85,21,5810800,1,20260323,1535,15,10,,,,,,13,0,,,,,,3,202603231535,35.77947703480525,137.252586,,,0,,0,,0,0,0,0,,0
85,21,5810810,1,20260323,1535,23,3,,,,,,31,8,,,,,,3,202603231535,35.83471903487371,137.232014,,,0,,0,,0,0,0,0,,0
85,21,5810830,1,20260323,1535,4,1,,,,,,17,3,,,,,,3,202603231535,36.02357503510535,137.294767,,,0,,0,,0,0,0,0,,0
85,21,5810840,1,20260323,1535,38,3,,,,,,28,7,,,,,,3,202603231535,36.10871303520861,137.266233,,,0,,0,,0,0,0,0,,0
85,21,5810850,1,20260323,1535,40,9,,,,,,43,6,,,,,,3,202603231535,36.12373303522673,137.258932,,,0,,0,,0,0,0,0,,0
85,21,5810860,1,20260323,1535,9,7,,,,,,8,8,,,,,,3,202603231535,36.25072803537914,137.162845,,,0,,0,,0,0,0,0,,0
85,21,5810880,1,20260323,1535,12,3,,,,,,8,2,,,,,,3,202603231535,36.31423303545473,137.259675,,,0,,0,,0,0,0,0,,0
85,24,5810890,1,20260323,1535,17,1,,,,,,24,4,,,,,,3,202603231535,34.407524733012174,136.4423714,,,0,,0,,0,0,0,0,,0
85,24,5810900,1,20260323,1535,8,1,,,,,,7,1,,,,,,3,202603231535,34.1617406326732,136.2779067,,,0,,0,,0,0,0,0,,0
85,24,5810930,1,20260323,1535,2,0,,,,,,2,0,,,,,,3,202603231535,33.98629813242818,136.1080803,,,0,,0,,0,0,0,0,,0
85,24,5810940,1,20260323,1535,10,2,,,,,,3,6,,,,,,3,202603231535,33.93298113235323,136.0940822,,,0,,0,,0,0,0,0,,0
85,24,5810960,1,20260323,1535,42,2,,,,,,20,2,,,,,,3,202603231535,34.00152563244955,136.1851117,,,0,,0,,0,0,0,0,,0
85,24,5810970,1,20260323,1535,12,6,,,,,,18,3,,,,,,3,202603231535,33.942137832366114,136.1524581,,,0,,0,,0,0,0,0,,0
85,24,5810980,1,20260323,1535,20,5,,,,,,11,2,,,,,,3,202603231535,33.92889863234747,136.1381858,,,0,,0,,0,0,0,0,,0
85,24,5810990,1,20260323,1535,36,1,,,,,,18,5,,,,,,3,202603231535,33.74057583208088,135.9955167,,,0,,0,,0,0,0,0,,0
85,24,5811000,1,20260323,1535,18,4,,,,,,39,2,,,,,,1,202603231535,34.10420863259313,136.1948133,,,0,,0,,0,0,0,0,,0
85,22,5811050,1,20260323,1535,6,1,,,,,,21,2,,,,,,3,202603231535,35.37095103428976,138.860418,,,0,,0,,0,0,0,0,,0
85,23,5811110,1,20260323,1535,27,1,,,,,,15,0,,,,,,3,202603231535,35.135027033984734,137.309194,,,0,,0,,0,0,0,0,,0
85,23,5811120,1,20260323,1535,21,5,,,,,,12,1,,,,,,3,202603231535,35.149777034003954,137.332722,,,0,,0,,0,0,0,0,,0
85,23,5811130,1,20260323,1535,20,5,,,,,,8,1,,,,,,3,202603231535,35.1700830340304,137.406805,,,0,,0,,0,0,0,0,,0
85,23,5811140,1,20260323,1535,1,1,,,,,,4,1,,,,,,3,202603231535,35.221388034097004,137.524166,,,0,,0,,0,0,0,0,,0
85,21,5811150,1,20260323,1535,31,3,,,,,,19,15,,,,,,3,202603231535,35.46219703440631,137.756093,,,0,,0,,0,0,0,0,,0
85,21,5811160,1,20260323,1535,27,7,,,,,,11,7,,,,,,3,202603231535,35.50206103445697,137.792544,,,0,,0,,0,0,0,0,,0
85,23,5811170,1,20260323,1535,20,5,,,,,,14,8,,,,,,3,202603231535,35.21055503408296,137.106666,,,0,,0,,0,0,0,0,,0
85,21,5811190,1,20260323,1535,15,1,,,,,,24,5,,,,,,3,202603231535,35.601941034583234,136.937212,,,0,,0,,0,0,0,0,,0
85,21,5811210,1,20260323,1535,27,6,,,,,,19,0,,,,,,3,202603231535,35.86111303490629,136.863612,,,0,,0,,0,0,0,0,,0
85,21,5811230,1,20260323,1535,28,2,,,,,,19,7,,,,,,3,202603231535,36.13868903524477,137.164639,,,0,,0,,0,0,0,0,,0
85,21,5811240,1,20260323,1535,14,6,,,,,,16,5,,,,,,3,202603231535,36.16135703527206,137.222749,,,0,,0,,0,0,0,0,,0
85,22,5811250,1,20260323,1535,15,2,,,,,,29,8,,,,,,3,202603231535,35.312573034214765,138.927446,,,0,,0,,0,0,0,0,,0
85,21,5811270,1,20260323,1535,16,8,,,,,,27,6,,,,,,3,202603231535,35.23023303410846,136.596679,,,0,,0,,0,0,0,0,,0
85,23,5811320,1,20260323,1535,17,10,,,,,,0,0,,,,,,3,202603231535,35.09388803393102,136.812222,,,0,,0,,0,0,0,0,,0
85,21,5811330,1,20260323,1535,7,1,,,,,,15,5,,,,,,3,202603231535,35.46731303441282,137.78409,,,0,,0,,0,0,0,0,,0
86,,6810010,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.89694403367168,136.336111,,,1,,0,,0,0,0,0,,0
86,,6810020,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.00527803381478,136.094722,,,1,,0,,0,0,0,0,,0
86,,6810040,1,20260323,1535,125,16,,,,,,83,10,,,,,,3,202603231535,34.98861103379282,135.788056,,,0,,0,,0,0,0,0,,0
86,,6810050,1,20260323,1535,85,10,,,,,,0,0,,,,,,3,202603231535,34.987222033791,135.75305600000002,,,0,,0,,0,0,0,0,,0
86,,6810089,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.978118033779,135.908546,,,1,,0,,0,0,0,0,,0
86,,6810090,1,20260323,1535,25,6,,,,,,0,0,,,,,,3,202603231535,34.83138903358458,135.72305600000004,,,0,,0,,0,0,0,0,,0
86,,6810100,1,20260323,1535,0,0,,,,,,36,7,,,,,,3,202603231535,34.83138903358458,135.723889,,,0,,0,,0,0,0,0,,0
86,,6810130,1,20260323,1535,11,15,,,,,,17,16,,,,,,3,202603231535,34.842500033599364,134.330556,,,0,,0,,0,0,0,0,,0
86,,6810135,1,20260323,1535,18,3,,,,,,36,6,,,,,,3,202603231535,36.18333336529846,136.26777780000003,,,0,,0,,0,0,0,0,,0
86,,6810140,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,36.14305603525003,136.263889,,,1,,0,,0,0,0,0,,0
86,,6810150,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,36.0772220351705,136.244444,,,1,,0,,0,0,0,0,,0
86,,6810160,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,36.02444403510641,136.218333,,,1,,0,,0,0,0,0,,0
86,,6810165,1,20260323,1535,71,10,,,,,,65,11,,,,,,3,202603231535,35.980555595052905,136.1958333,,,0,,0,,0,0,0,0,,0
86,,6810170,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.95555603502233,136.188889,,,1,,0,,0,0,0,0,,0
86,,6810180,1,20260323,1535,35,21,,,,,,41,6,,,,,,3,202603231535,35.878333034927515,136.169444,,,0,,0,,0,0,0,0,,0
86,,6810190,1,20260323,1535,1,0,,,,,,36,18,,,,,,3,202603231535,35.719444034730536,136.094722,,,0,,0,,0,0,0,0,,0
86,,6810200,1,20260323,1535,0,1,,,,,,1,1,,,,,,3,202603231535,35.66555603466316,136.083056,,,0,,0,,0,0,0,0,,0
86,,6810220,1,20260323,1535,11,4,,,,,,8,4,,,,,,3,202603231535,35.60416703458605,136.107222,,,0,,0,,0,0,0,0,,0
86,,6810230,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.57603003455058,136.122756,,,1,,0,,0,0,0,0,,0
86,,6810240,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.512778034470564,136.173333,,,1,,0,,0,0,0,0,,0
86,,6810241,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.4322160343681,136.245092,,,1,,0,,0,0,0,0,,0
86,,6810250,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.27555603416706,136.269444,,,1,,0,,0,0,0,0,,0
86,,6810260,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.11611103396005,136.128333,,,1,,0,,0,0,0,0,,0
86,,6810270,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.091944033928485,136.089722,,,1,,0,,0,0,0,0,,0
86,,6810280,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.66000003465618,136.084722,,,1,,0,,0,0,0,0,,0
86,,6810290,1,20260323,1535,55,20,,,,,,84,11,,,,,,3,202603231535,34.996111033802705,135.722222,,,0,,0,,0,0,0,0,,0
86,,6810300,1,20260323,1535,0,0,,,,,,7,0,,,,,,3,202603231535,34.981944033784046,135.693056,,,0,,0,,0,0,0,0,,0
86,,6810310,1,20260323,1535,60,5,,,,,,0,0,,,,,,3,202603231535,34.981944033784046,135.692917,,,0,,0,,0,0,0,0,,0
86,,6810320,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.992500033797945,135.64750000000004,,,1,,0,,0,1,1,0,,0
86,,6810330,1,20260323,1535,55,13,,,,,,62,11,,,,,,3,202603231535,34.989722033794294,135.636667,,,0,,0,,0,0,0,0,,0
86,,6810335,1,20260323,1535,38,3,,,,,,34,6,,,,,,3,202603231535,35.488936034440314,135.756215,,,0,,0,,0,0,0,0,,0
86,,6810340,1,20260323,1535,0,0,,,,,,4,0,,,,,,3,202603231535,35.12222203396803,135.439444,,,0,,0,,0,0,0,0,,0
86,,6810343,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.18777781405339,135.3219444,,,1,,0,,0,0,0,0,,0
86,,6810344,1,20260323,1535,30,6,,,,,,25,7,,,,,,3,202603231535,35.24583336412865,135.2161111,,,0,,0,,0,0,0,0,,0
86,,6810346,1,20260323,1535,21,10,,,,,,39,10,,,,,,3,202603231535,35.28305559417674,135.1777778,,,0,,0,,0,0,0,0,,0
86,,6810348,1,20260323,1535,37,9,,,,,,42,9,,,,,,3,202603231535,35.3139820342166,135.101491,,,0,,0,,0,0,0,0,,0
86,,6810360,1,20260323,1535,6,7,,,,,,9,5,,,,,,3,202603231535,35.333611034241834,134.917222,,,0,,0,,0,0,0,0,,0
86,,6810365,1,20260323,1535,16,5,,,,,,21,6,,,,,,3,202603231535,36.25913403538918,136.286774,,,0,,0,,0,0,0,0,,0
86,,6810370,1,20260323,1535,13,4,,,,,,21,2,,,,,,3,202603231535,35.38305603430526,134.671667,,,0,,0,,0,0,0,0,,0
86,,6810390,1,20260323,1535,12,1,,,,,,17,3,,,,,,3,202603231535,35.48083303443001,134.585278,,,0,,0,,0,0,0,0,,0
86,,6810400,1,20260323,1535,6,6,,,,,,6,2,,,,,,3,202603231535,35.50388903445929,134.533889,,,0,,0,,0,0,0,0,,0
86,,6810410,1,20260323,1535,0,0,,,,,,0,0,,,,,,3,202603231535,35.5247220344857,134.4275,,,0,,0,,0,1,1,0,,0
86,,6810420,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.33111103423862,136.352222,,,1,,0,,0,0,0,0,,0
86,,6810450,1,20260323,1535,46,1,,,,,,26,0,,,,,,3,202603231535,34.229683032767404,135.169164,,,0,,0,,0,0,0,0,,0
86,,6810500,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.58000003324698,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810510,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.5797220332466,135.466581,,,1,,0,,0,0,0,0,,0
86,,6810540,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.36000003294702,135.269444,,,1,,0,,0,0,0,0,,0
86,,6810550,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.32270003289575,135.19756,,,1,,0,,0,0,0,0,,0
86,,6810560,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.24805603279281,135.175,,,1,,0,,0,0,0,0,,0
86,,6810580,1,20260323,1535,38,5,,,,,,4,3,,,,,,3,202603231535,35.633611034623065,136.021389,,,0,,0,,0,0,0,0,,0
86,,6810590,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.58083303455663,135.910417,,,1,,0,,0,0,0,0,,0
86,,6810610,1,20260323,1535,26,10,,,,,,11,3,,,,,,3,202603231535,35.469444034415524,135.825,,,0,,0,,0,0,0,0,,0
86,,6810620,1,20260323,1535,35,5,,,,,,22,0,,,,,,3,202603231535,35.483056034432835,135.666111,,,0,,0,,0,0,0,0,,0
86,,6810630,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.48805603443919,135.595833,,,1,,0,,0,0,0,0,,0
86,,6810660,1,20260323,1535,19,9,,,,,,32,6,,,,,,3,202603231535,35.48083303443001,135.421389,,,0,,0,,0,0,0,0,,0
86,,6810667,1,20260323,1535,31,6,,,,,,34,8,,,,,,3,202603231535,35.46027781440387,135.3566667,,,0,,0,,0,0,0,0,,0
86,,6810670,1,20260323,1535,36,7,,,,,,27,6,,,,,,3,202603231535,35.414167034345056,135.333056,,,0,,0,,0,0,0,0,,0
86,,6810671,1,20260323,1535,27,5,,,,,,39,6,,,,,,3,202603231535,35.37888892429992,135.3169444,,,0,,0,,0,0,0,0,,0
86,,6810700,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.47239203310078,134.945572,,,1,,0,,0,0,0,0,,0
86,,6810710,1,20260323,1535,29,3,,,,,,39,10,,,,,,3,202603231535,34.40363603300684,134.896767,,,0,,0,,0,0,0,0,,0
86,,6810720,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.26169203281165,134.728943,,,1,,0,,0,0,0,0,,0
86,,6810730,1,20260323,1535,66,18,,,,,,49,27,,,,,,3,202603231535,34.85305603361341,134.605278,,,0,,0,,0,0,0,0,,0
86,,6810740,1,20260323,1535,33,2,,,,,,16,8,,,,,,3,202603231535,34.87691203364509,134.61312,,,0,,0,,0,0,0,0,,0
86,,6810750,1,20260323,1535,25,2,,,,,,17,5,,,,,,3,202603231535,35.07068203390065,134.587422,,,0,,0,,0,0,0,0,,0
86,,6810760,1,20260323,1535,13,3,,,,,,15,0,,,,,,3,202603231535,35.145672033998615,134.539014,,,0,,0,,0,0,0,0,,0
86,,6810770,1,20260323,1535,53,13,,,,,,40,4,,,,,,3,202603231535,33.692375032012194,135.984591,,,0,,0,,0,0,0,0,,0
86,,6810780,1,20260323,1535,14,3,,,,,,8,14,,,,,,3,202603231535,33.61777803190555,135.927061,,,0,,0,,0,0,0,0,,0
86,,6810790,1,20260323,1535,36,11,,,,,,6,0,,,,,,3,202603231535,33.56853903183492,135.910197,,,0,,0,,0,0,0,0,,0
86,,6810800,1,20260323,1535,20,7,,,,,,44,2,,,,,,3,202603231535,33.50323103174097,135.806228,,,0,,0,,0,0,0,0,,0
86,,6810810,1,20260323,1535,18,1,,,,,,20,1,,,,,,3,202603231535,33.48392803171314,135.760481,,,0,,0,,0,0,0,0,,0
86,,6810820,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,33.509890031750565,135.60639100000003,,,1,,0,,0,0,0,0,,0
86,,6810830,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,33.51850003176297,135.57,,,1,,0,,0,0,0,0,,0
86,,6810840,1,20260323,1535,10,1,,,,,,5,2,,,,,,3,202603231535,33.554167031814266,135.458889,,,0,,0,,0,0,0,0,,0
86,,6810850,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,33.70273603202697,135.411942,,,1,,0,,0,0,0,0,,0
86,,6810860,1,20260323,1535,63,1,,,,,,48,4,,,,,,3,202603231535,33.72250003205514,135.404722,,,0,,0,,0,0,0,0,,0
86,,6810880,1,20260323,1535,0,0,,,,,,0,0,,,,,,3,202603231535,33.748889032092684,135.3275,,,0,,0,,0,0,0,0,,0
86,,6810890,1,20260323,1535,1,9,,,,,,24,5,,,,,,3,202603231535,33.7811110321385,135.3025,,,0,,0,,0,0,0,0,,0
86,,6810900,1,20260323,1535,32,0,,,,,,34,5,,,,,,3,202603231535,33.91892803233343,135.146508,,,0,,0,,0,0,0,0,,0
86,,6810910,1,20260323,1535,21,4,,,,,,0,0,,,,,,3,202603231535,33.94659203237239,135.12965,,,0,,0,,0,0,0,0,,0
86,,6810920,1,20260323,1535,49,8,,,,,,37,7,,,,,,3,202603231535,34.04305603250771,135.189722,,,0,,0,,0,0,0,0,,0
86,,6810930,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.047035032513286,135.189167,,,1,,0,,0,0,0,0,,0
86,,6810950,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.19539403271991,135.169583,,,1,,0,,0,0,0,0,,0
86,,6810960,1,20260323,1535,6,6,,,,,,60,7,,,,,,3,202603231535,33.74962803209376,135.359472,,,0,,0,,0,0,0,0,,0
86,,6810980,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.652222033344536,135.48972200000003,,,1,,0,,0,0,0,0,,0
86,,6810990,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.551944034520155,136.098333,,,1,,0,,0,0,0,0,,0
86,,6811000,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.530000034492396,136.094444,,,1,,0,,0,0,0,0,,0
86,,6811010,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.47888903442754,136.083056,,,1,,0,,0,0,0,0,,0
86,,6811020,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.39750003432375,136.024722,,,1,,0,,0,0,0,0,,0
86,,6811030,1,20260323,1535,55,23,,,,,,51,17,,,,,,3,202603231535,35.28722203418211,136.018056,,,0,,0,,0,0,0,0,,0
86,,6811040,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.24777803413116,135.960556,,,1,,0,,0,0,0,0,,0
86,,6811050,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,35.237778034118236,135.943333,,,1,,0,,0,1,1,0,,0
86,,6811080,1,20260323,1535,,,,,,,,,,,,,,,3,202603231535,34.71861103343382,135.569444,,,1,,0,,0,0,0,0,,0
