地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
84,,4310190,1,20260430,1705,42,4,0,0,1,0,0,50,3,0,0,1,0,0,3,202604301705,36.68614025588873,136.7302394,,,,,,,,,,,,
84,,4310200,1,20260430,1705,54,2,0,0,0,0,0,0,0,0,0,0,1,0,3,202604301705,36.68324936588542,136.7232978,,,,,,,,,,,,
84,,4310210,1,20260430,1705,151,9,0,0,0,0,0,138,8,0,0,0,0,0,3,202604301705,36.562841365746486,136.5982425,,,,,,,,,,,,
84,,4310220,1,20260430,1705,146,12,0,0,0,0,0,129,13,0,0,0,0,0,3,202604301705,36.50450003567862,136.550432,,,,,,,,,,,,
84,,4310230,1,20260430,1705,95,1,0,0,0,0,0,113,6,0,0,0,0,0,3,202604301705,36.42391556558427,136.483165,,,,,,,,,,,,
84,,4310250,1,20260430,1705,31,4,0,0,0,0,0,29,6,0,0,0,0,0,3,202604301705,36.2785439554123,136.2915319,,,,,,,,,,,,
84,,4310270,1,20260430,1705,23,1,0,0,0,0,0,14,0,1,0,0,0,0,3,202604301705,37.072231146323354,138.87240170000004,,,,,,,,,,,,
84,,4310280,1,20260430,1705,43,3,0,0,0,0,0,44,3,0,0,0,0,0,3,202604301705,36.93595003617183,138.219789,,,,,,,,,,,,
84,,4310290,1,20260430,1705,27,3,0,0,0,0,0,34,4,0,0,0,0,0,3,202604301705,37.03447903628158,138.233052,,,,,,,,,,,,
84,,4310300,1,20260430,1705,141,7,0,0,0,0,0,124,8,0,0,0,0,0,3,202604301705,37.135361036392844,138.266363,,,,,,,,,,,,
84,,4310310,1,20260430,1705,14,2,0,0,0,0,0,15,1,3,0,0,0,0,3,202604301705,36.469212195637375,137.2416294,,,,,,,,,,,,
84,,4310320,1,20260430,1705,16,0,1,0,0,0,0,20,4,0,0,0,0,0,3,202604301705,36.51196446568731,137.2282451,,,,,,,,,,,,
84,,4310330,1,20260430,1705,54,3,0,0,0,0,0,50,0,0,0,0,0,0,3,202604301705,36.636592975831775,137.209239,,,,,,,,,,,,
84,,4310340,1,20260430,1705,92,6,0,0,0,0,0,83,3,0,0,0,0,0,3,202604301705,36.665350975864875,137.2099739,,,,,,,,,,,,
84,,4310350,1,20260430,1705,106,8,0,0,0,0,0,88,10,0,0,0,0,0,3,202604301705,37.85868303715617,139.114645,,,,,,,,,,,,
84,,4310360,1,20260430,1705,24,1,3,0,0,0,0,35,2,2,0,0,0,0,3,202604301705,37.44596703672809,138.637808,,,,,,,,,,,,
84,,4310370,1,20260430,1705,33,7,0,0,0,0,0,39,5,0,0,0,0,0,3,202604301705,37.659782356952356,138.8757271,,,,,,,,,,,,
84,,4310380,1,20260430,1705,19,3,0,0,0,0,0,21,6,0,0,0,0,0,3,202604301705,37.75046003704586,138.90062,,,,,,,,,,,,
84,,4310390,1,20260430,1705,0,0,0,0,0,0,0,27,1,0,0,0,0,0,3,202604301705,37.8373130371345,138.931687,,,,,,,,,,,,
84,,4310400,1,20260430,1705,3,0,0,0,0,0,0,7,0,0,0,0,0,0,3,202604301705,36.554335475736636,137.0083094,,,,,,,,,,,,
84,,4310410,1,20260430,1705,21,0,0,0,0,0,0,23,1,0,0,0,0,0,3,202604301705,36.956120636194385,136.8892354,,,,,,,,,,,,
84,,4310420,1,20260430,1705,12,1,0,0,0,0,0,19,0,0,0,0,0,0,3,202604301705,36.81057320603062,136.7629731,,,,,,,,,,,,
84,,4310430,1,20260430,1705,118,7,0,0,0,0,0,119,6,0,0,0,0,0,3,202604301705,36.68889768589191,136.7214257,,,,,,,,,,,,
84,,4310440,1,20260430,1705,81,1,0,0,0,0,0,70,3,0,0,0,0,0,3,202604301705,36.62649371582013,136.7029238,,,,,,,,,,,,
84,,4310441,1,20260430,1705,100,4,0,0,0,0,0,102,2,0,0,0,0,0,3,202604301705,36.60182503579164,136.700048,,,,,,,,,,,,
84,,4310450,1,20260430,1705,131,1,0,0,0,0,0,149,4,6,0,0,0,0,3,202604301705,36.57428003575976,136.686305,136.6864014,36.57449126576,,,,,,,,,,
84,,4310460,1,20260430,1705,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202604301705,36.9580881961966,137.048108,,,,,,,,,,,,
84,,4310470,1,20260430,1705,110,3,0,0,0,0,0,86,1,4,0,0,0,0,3,202604301705,36.77955370599541,137.0001501,,,,,,,,,,,,
85,22,5110100,1,20260430,1705,88,5,1,0,0,0,0,97,22,4,0,0,0,0,3,202604301705,35.15213957400704,138.9246216,,,,,,,,,,,,
85,22,5110105,1,20260430,1705,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,202604301705,35.14274842399481,138.8710284,,,,,,,,,,,,
85,22,5110107,1,20260430,1705,28,8,0,0,0,0,0,32,8,0,0,0,0,0,3,202604301705,35.16311303402133,139.002312,,,,,,,,,,,,
85,22,5110109,1,20260430,1705,43,3,0,0,0,0,0,57,4,0,0,0,0,0,3,202604301705,35.118767763963525,138.9293772,,,,,,,,,,,,
85,22,5110111,1,20260430,1705,101,4,1,0,0,0,0,101,3,3,0,0,0,0,3,202604301705,35.10924329395108,138.9124954,,,,,,,,,,,,
85,22,5110115,1,20260430,1705,92,3,0,0,0,0,0,95,8,0,0,0,0,0,3,202604301705,35.138890033989775,138.739584,,,,,,,,,,,,
85,22,5110120,1,20260430,1705,128,11,0,0,0,0,0,115,22,0,0,0,0,0,3,202604301705,35.06126803388831,138.536991,,,,,,,,,,,,
85,22,5110125,1,20260430,1705,88,4,0,0,0,0,0,77,1,0,0,0,0,0,3,202604301705,34.99945503380712,138.431978,,,,,,,,,,,,
85,22,5110130,1,20260430,1705,159,14,0,0,0,0,0,197,18,0,0,0,0,0,3,202604301705,35.00292603381168,138.37946,,,,,,,,,,,,
85,22,5110135,1,20260430,1705,181,15,0,0,0,0,0,139,12,0,0,0,0,0,3,202604301705,34.9427310337323,138.326229,,,,,,,,,,,,
85,22,5110140,1,20260430,1705,78,12,0,0,0,0,0,83,9,0,0,0,0,0,3,202604301705,34.87443903364182,138.231472,,,,,,,,,,,,
85,22,5110145,1,20260430,1705,62,5,0,0,0,0,0,67,8,0,0,0,0,0,3,202604301705,34.831770733585074,138.1182557,,,,,,,,,,,,
85,22,5110148,1,20260430,1705,202,14,0,0,0,0,0,211,12,0,0,0,0,0,3,202604301705,34.73805952345989,137.853806,,,,,,,,,,,,
85,22,5110150,1,20260430,1705,151,14,9,0,0,0,0,226,16,0,0,0,0,0,3,202604301705,34.731415953450984,137.7966642,,,,,,,,,,,,
85,22,5110155,1,20260430,1705,113,21,0,0,0,0,0,80,13,0,0,0,0,0,3,202604301705,34.67742179337847,137.6802735,,,,,,,,,,,,
85,22,5110158,1,20260430,1705,133,16,0,0,0,0,0,99,6,0,0,0,0,0,3,202604301705,34.67846877337988,137.608459,,,,,,,,,,,,
85,22,5110160,1,20260430,1705,61,13,0,0,0,0,0,73,8,0,0,0,0,0,3,202604301705,34.67701253337791,137.5025406,,,,,,,,,,,,
85,23,5110170,1,20260430,1705,87,10,0,0,0,0,0,97,16,0,0,0,0,0,3,202604301705,34.7982592835404,137.36621260000004,,,,,,,,,,,,
85,23,5110175,1,20260430,1705,76,5,0,0,0,0,0,82,3,0,0,0,0,0,3,202604301705,34.92391956370741,137.2032416,,,,,,,,,,,,
85,23,5110180,1,20260430,1705,45,2,0,0,0,0,0,49,2,0,0,0,0,0,3,202604301705,35.12246228396835,136.7712316,,,,,,,,,,,,
85,24,5110185,1,20260430,1705,54,5,0,0,0,0,0,87,6,0,0,0,0,0,3,202604301705,35.02683417384312,136.6459825,,,,,,,,,,,,
85,24,5110190,1,20260430,1705,64,11,0,0,0,0,0,84,8,0,0,0,0,0,3,202604301705,34.914394373694805,136.5686551,,,,,,,,,,,,
85,23,5110250,1,20260430,1705,73,10,0,0,0,0,0,78,6,0,0,0,0,0,3,202604301705,35.23002111410819,136.9279236,,,,,,,,,,,,
85,23,5110255,1,20260430,1705,92,4,0,0,0,0,0,55,2,0,0,0,0,0,3,202604301705,35.22358825409986,136.8807274,,,,,,,,,,,,
85,22,5111410,1,20260430,1705,36,0,0,0,0,0,0,21,1,0,0,0,0,0,3,202604301705,34.9385786437268,138.9422778,,,,,,,,,,,,
85,22,5111440,1,20260430,1705,31,3,0,0,0,0,0,0,0,1,0,0,0,0,3,202604301705,35.09294534392978,138.9461249,,,,,,,,,,,,
85,22,5111460,1,20260430,1705,10,0,0,0,0,0,0,12,1,0,0,0,0,0,3,202604301705,34.773393033507176,138.94734200000002,,,,,,,,,,,,
85,23,5111910,1,20260430,1705,134,12,0,0,0,0,0,120,14,0,0,0,0,0,3,202604301705,35.251491704135965,136.9747388,,,,,,,,,,,,
85,21,5111920,1,20260430,1705,89,7,0,0,0,0,0,97,8,0,0,0,0,0,3,202604301705,35.33014667423738,137.0762497,,,,,,,,,,,,
85,21,5111930,1,20260430,1705,66,7,0,0,0,0,0,89,3,0,0,0,0,0,3,202604301705,35.36635604428386,137.2135359,,,,,,,,,,,,
85,21,5111940,1,20260430,1705,93,14,0,0,0,0,0,113,7,0,0,0,0,0,3,202604301705,35.477490394425764,137.4827895,,,,,,,,,,,,
85,21,5111950,1,20260430,1705,26,2,0,0,0,0,0,28,2,0,0,0,0,0,3,202604301705,35.54294722450878,137.5415325,,,,,,,,,,,,
85,20,5111960,1,20260430,1705,22,9,0,0,0,0,0,20,11,0,0,0,0,0,3,202604301705,35.79372550482294,137.6867026,,,,,,,,,,,,
85,20,5111970,1,20260430,1705,0,0,0,0,0,1,0,46,8,0,0,0,0,0,3,202604301705,35.86568255491192,137.7375698,,,,,,,,,,,,
85,21,5112190,1,20260430,1705,11,3,0,0,0,0,0,24,3,0,0,0,0,0,3,202604301705,35.35969120427531,136.4557958,,,,,,,,,,,,
85,21,5112240,1,20260430,1705,90,20,0,0,0,0,0,106,6,0,0,0,0,0,3,202604301705,35.38091091430252,136.7844039,,,,,,,,,,,,
85,23,5112310,1,20260430,1705,45,15,0,0,0,0,0,34,6,0,0,0,0,0,3,202604301705,34.84762104360617,137.1591783,,,,,,,,,,,,
85,23,5112320,1,20260430,1705,140,16,0,0,0,0,0,142,16,0,0,0,0,0,3,202604301705,34.935405063722605,137.0426846,,,,,,,,,,,,
85,23,5112325,1,20260430,1705,214,28,0,0,0,0,0,201,49,0,0,0,0,0,3,202604301705,35.020771293835146,137.0130622,,,,,,,,,,,,
85,23,5112330,1,20260430,1705,232,29,0,0,0,0,0,268,44,0,0,0,0,0,3,202604301705,35.04312062386452,136.9841158,,,,,,,,,,,,
85,23,5112340,1,20260430,1705,114,22,0,0,0,0,0,71,22,0,0,0,0,0,3,202604301705,35.06974911389942,136.7566216,,,,,,,,,,,,
85,24,5112350,1,20260430,1705,126,17,0,0,0,0,0,113,21,0,0,0,0,0,3,202604301705,35.00912200381983,136.6732612,,,,,,,,,,,,
85,24,5112355,1,20260430,1705,116,2,0,0,0,0,0,96,1,0,0,0,0,0,3,202604301705,34.75468373348215,136.5225828,,,,,,,,,,,,
85,24,5112360,1,20260430,1705,64,8,0,0,0,0,0,102,6,0,0,0,0,0,3,202604301705,34.558484833217825,136.6473028,,,,,,,,,,,,
85,24,5112370,1,20260430,1705,50,4,0,0,0,0,0,55,6,0,0,0,0,0,3,202604301705,34.78302070352005,136.5006557,,,,,,,,,,,,
85,24,5112375,1,20260430,1705,65,4,0,0,0,0,0,56,5,0,0,0,0,0,3,202604301705,34.74150673346451,136.4838785,,,,,,,,,,,,
85,24,5112550,1,20260430,1705,78,28,0,0,0,0,0,78,29,0,0,0,0,0,3,202604301705,34.839452033595315,136.260335,,,,,,,,,,,,
85,24,5112590,1,20260430,1705,50,24,0,0,0,0,0,84,24,0,0,0,0,0,3,202604301705,34.703780033413906,136.071242,,,,,,,,,,,,
85,22,5113885,1,20260430,1705,28,1,0,0,0,0,0,59,11,0,0,0,0,0,3,202604301705,35.33142394423902,138.8977143,,,,,,,,,,,,
85,22,5113890,1,20260430,1705,19,1,0,0,0,0,0,48,4,0,0,0,0,0,3,202604301705,35.32388868422933,138.9049485,,,,,,,,,,,,
85,22,5113910,1,20260430,1705,102,13,0,0,0,0,0,104,9,0,0,0,0,0,3,202604301705,35.18190903404577,138.676858,,,,,,,,,,,,
85,22,5113920,1,20260430,1705,91,4,0,0,0,0,0,113,10,0,0,0,0,0,3,202604301705,35.209794034081966,138.64987,,,,,,,,,,,,
85,22,5113990,1,20260430,1705,11,2,0,0,0,0,0,9,1,0,0,0,0,0,3,202604301705,35.41511303434628,138.590083,,,,,,,,,,,,
85,23,5114110,1,20260430,1705,91,6,0,0,0,0,0,87,14,0,0,0,0,0,3,202604301705,35.268750034158266,136.907566,,,,,,,,,,,,
85,23,5114120,1,20260430,1705,79,11,0,0,0,0,0,122,15,0,0,0,0,0,3,202604301705,35.33167103423934,136.91981,,,,,,,,,,,,
85,21,5114130,1,20260430,1705,49,6,0,0,0,0,0,34,3,0,0,0,0,0,3,202604301705,35.48643303443713,137.055201,,,,,,,,,,,,
85,21,5114140,1,20260430,1705,29,3,0,0,0,0,0,32,5,0,0,0,0,0,3,202604301705,35.78858303481656,137.25606,,,,,,,,,,,,
85,21,5114150,1,20260430,1705,35,0,0,0,0,0,0,21,1,0,0,0,0,0,3,202604301705,35.86755403491424,137.213563,,,,,,,,,,,,
85,21,5114160,1,20260430,1705,20,1,0,0,0,0,0,24,3,0,0,0,0,0,3,202604301705,36.07096803516291,137.267306,,,,,,,,,,,,
85,21,5114170,1,20260430,1705,18,0,0,0,0,0,0,16,2,0,0,0,0,0,3,202604301705,36.26496203539611,137.138911,,,,,,,,,,,,
85,21,5114180,1,20260430,1705,10,2,0,0,0,0,0,14,2,0,0,0,0,0,3,202604301705,36.459520035626035,137.248946,,,,,,,,,,,,
85,24,5114210,1,20260430,1705,47,7,0,0,0,0,0,47,2,0,0,0,0,0,3,202604301705,34.51961103316506,136.541333,,,,,,,,,,,,
85,24,5114230,1,20260430,1705,16,1,0,0,0,0,0,6,2,0,0,0,0,0,3,202604301705,34.31527803288554,136.410056,,,,,,,,,,,,
85,24,5114250,1,20260430,1705,19,0,0,0,0,0,0,21,0,0,0,0,0,0,3,202604301705,34.09569403258125,136.196222,,,,,,,,,,,,
85,24,5114270,1,20260430,1705,4,1,0,0,0,0,0,17,1,0,0,0,0,0,3,202604301705,34.275333032830495,136.358917,,,,,,,,,,,,
85,24,5114290,1,20260430,1705,30,2,0,0,0,0,0,49,0,0,0,0,0,0,3,202604301705,33.86069403225124,136.076111,,,,,,,,,,,,
85,22,5114610,1,20260430,1705,126,6,0,0,0,0,0,58,1,8,0,0,0,0,3,202604301705,35.152874244008,138.8951207,,,,,,,,,,,,
85,22,5114620,1,20260430,1705,64,4,3,0,0,0,0,98,5,9,0,0,0,0,3,202604301705,35.13134103397993,138.875041,,,,,,,,,,,,
85,22,5114630,1,20260430,1705,85,7,7,0,0,0,0,80,1,3,0,0,0,0,3,202604301705,35.14589793399891,138.8871002,,,,,,,,,,,,
85,22,5114680,1,20260430,1705,23,5,0,0,0,0,0,28,5,0,0,0,0,0,3,202604301705,35.35910497427457,139.0109217,,,,,,,,,,,,
85,22,5114740,1,20260430,1705,2,0,0,0,0,0,0,4,0,0,0,0,0,0,3,202604301705,35.073007033903686,137.787657,,,,,,,,,,,,
85,22,5114750,1,20260430,1705,5,1,0,0,0,0,0,11,1,0,0,0,0,0,3,202604301705,34.90575222368336,137.6681803,,,,,,,,,,,,
85,22,5115250,1,20260430,1705,27,4,0,0,0,0,0,10,2,0,0,0,0,0,3,202604301705,35.137162033987515,138.520651,,,,,,,,,,,,
85,23,5115320,1,20260430,1705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202604301705,35.10723119394846,137.0409411,,,,,,,,,,,,
85,23,5115340,1,20260430,1705,23,3,0,0,0,0,0,18,1,0,0,0,0,0,3,202604301705,35.13153551398018,137.304967,,,,,,,,,,,,
85,20,5115350,1,20260430,1705,5,1,0,0,0,0,0,3,0,0,0,0,0,0,3,202604301705,35.25565403414135,137.573829,,,,,,,,,,,,
85,20,5115360,1,20260430,1705,10,0,0,0,0,0,0,13,1,0,0,0,0,0,3,202604301705,35.37231503429151,137.677606,,,,,,,,,,,,
85,20,5115370,1,20260430,1705,44,2,0,0,0,0,0,39,1,0,0,0,0,0,3,202604301705,35.50121594445591,137.794953,,,,,,,,,,,,
85,20,5115380,1,20260430,1705,39,0,0,0,0,0,0,17,0,0,0,0,0,0,3,202604301705,35.71541168472551,137.9379522,,,,,,,,,,,,
85,23,5115530,1,20260430,1705,49,4,0,0,0,0,0,39,4,0,0,0,0,0,3,202604301705,35.06429103389226,137.11723,,,,,,,,,,,,
85,21,5115610,1,20260430,1705,88,8,0,0,0,0,0,118,13,0,0,0,0,0,3,202604301705,35.39814591432458,136.7848921,,,,,,,,,,,,
85,21,5115630,1,20260430,1705,30,1,0,0,0,0,0,40,2,0,0,0,0,0,3,202604301705,35.73557476475065,136.9518113,,,,,,,,,,,,
85,21,5115650,1,20260430,1705,26,1,0,0,0,0,0,32,1,0,0,0,0,0,3,202604301705,35.88316975493347,136.85442030000002,,,,,,,,,,,,
85,21,5115680,1,20260430,1705,15,1,0,0,0,0,0,1,0,0,0,0,0,0,3,202604301705,35.99802490507423,136.9009352,,,,,,,,,,,,
85,21,5115820,1,20260430,1705,11,0,0,0,0,0,0,5,0,0,0,0,0,0,3,202604301705,36.18407203529936,137.542187,,,,,,,,,,,,
85,22,5123510,1,20260430,1705,39,1,0,0,0,0,0,62,4,0,0,0,0,0,3,202604301705,35.141546483993245,139.1103673,,,,,,,,,,,,
85,20,5125390,1,20260430,1705,36,0,0,0,0,0,0,39,5,0,0,0,0,0,3,202604301705,35.876706504925515,137.9806852,,,,,,,,,,,,
85,23,5311910,1,20260430,1705,75,7,0,0,0,0,0,91,4,0,0,0,0,0,3,202604301705,35.124239273970666,136.856963,,,,,,,,,,,,
86,,6110010,1,20260430,1705,33,7,0,0,0,0,0,40,2,0,0,0,0,0,3,202604301705,34.938138216795814,136.265283823013,,,,,,,,,,,,
86,,6110020,1,20260430,1705,61,3,0,0,0,0,0,49,5,0,0,0,0,0,3,202604301705,34.990936305895495,136.115165948867,,,,,,,,,,,,
86,,6110030,1,20260430,1705,0,0,11,0,0,0,0,0,0,3,0,0,0,0,3,202604301705,35.005385003512316,135.956851243972,,,,,,,,,,,,
86,,6110040,1,20260430,1705,50,2,0,0,0,0,0,42,3,0,0,0,0,0,3,202604301705,34.95699292997823,135.913501381874,,,,,,,,,,,,
86,,6110050,1,20260430,1705,76,3,0,0,0,0,0,101,3,0,0,0,0,0,3,202604301705,34.99087038445861,135.844525694847,,,,,,,,,,,,
86,,6110060,1,20260430,1705,156,10,0,0,0,0,0,157,19,0,0,0,0,0,3,202604301705,34.99142632024544,135.831109285354,,,,,,,,,,,,
86,,6110070,1,20260430,1705,94,12,0,0,0,0,0,104,12,0,0,0,0,0,3,202604301705,34.98630409707048,135.82777261734,,,,,,,,,,,,
86,,6110080,1,20260430,1705,134,24,0,0,0,0,0,111,19,0,0,0,0,0,3,202604301705,34.91099177877929,135.744452476501,,,,,,,,,,,,
86,,6110090,1,20260430,1705,153,27,0,0,0,0,0,132,18,0,0,0,0,0,3,202604301705,34.805311519271704,135.649480819702,,,,,,,,,,,,
86,,6110100,1,20260430,1705,43,6,0,0,0,0,0,42,11,0,0,0,0,0,3,202604301705,34.81945711253497,135.720393061637,,,,,,,,,,,,
86,,6110110,1,20260430,1705,69,5,0,0,0,0,0,74,3,0,0,0,0,0,3,202604301705,34.71960434074075,135.436824560165,,,,,,,,,,,,
86,,6110120,1,20260430,1705,60,2,0,0,0,0,0,95,4,0,0,0,0,0,3,202604301705,34.64078623273222,135.106242299079,,,,,,,,,,,,
86,,6110130,1,20260430,1705,148,32,0,0,0,0,0,136,23,0,0,0,0,0,3,202604301705,34.75756172115131,134.859353005886,,,,,,,,,,,,
86,,6110150,1,20260430,1705,149,28,0,0,0,0,0,122,13,0,0,0,0,0,3,202604301705,34.847425137493005,134.578367471694,,,,,,,,,,,,
86,,6110160,1,20260430,1705,98,17,0,0,0,0,0,85,14,0,0,0,0,0,3,202604301705,34.824513790274004,134.512607753276,,,,,,,,,,,,
86,,6110170,1,20260430,1705,36,2,0,0,0,0,0,34,8,0,0,0,0,0,3,202604301705,36.23649392464164,136.286623477935,,,,,,,,,,,,
86,,6110180,1,20260430,1705,12,8,0,0,0,0,0,13,1,0,0,0,0,0,3,202604301705,35.792989034822035,136.092793,,,,,,,,,,,,
86,,6110190,1,20260430,1705,15,6,0,0,0,0,0,20,6,0,0,0,0,0,3,202604301705,35.62256603460919,136.08205800000002,,,,,,,,,,,,
86,,6110200,1,20260430,1705,44,4,0,0,0,0,0,40,2,0,0,0,0,0,3,202604301705,35.319800029709974,136.279370784759,,,,,,,,,,,,
86,,6110210,1,20260430,1705,62,1,0,0,0,0,0,50,6,0,0,0,0,0,3,202604301705,35.25049070224537,136.262805461883,,,,,,,,,,,,
86,,6110220,1,20260430,1705,59,4,0,0,0,0,0,43,1,0,0,0,0,0,3,202604301705,35.135413702721344,136.168110072612,,,,,,,,,,,,
86,,6110230,1,20260430,1705,55,2,0,0,0,0,0,37,1,0,0,0,0,0,3,202604301705,35.05193480694747,136.028718352317,,,,,,,,,,,,
86,,6110240,1,20260430,1705,99,8,0,0,0,0,0,86,17,0,0,0,0,0,3,202604301705,34.97508726487281,135.666646957397,,,,,,,,,,,,
86,,6110250,1,20260430,1705,96,7,0,0,0,0,0,93,6,0,0,0,0,0,3,202604301705,35.290674394918256,135.122528672218,,,,,,,,,,,,
86,,6110260,1,20260430,1705,17,3,0,0,0,0,0,29,5,0,0,0,0,0,3,202604301705,35.33418386481987,134.859425425529,,,,,,,,,,,,
86,,6110270,1,20260430,1705,21,0,0,0,0,0,0,35,1,0,0,0,0,0,3,202604301705,35.37906081109355,134.782794713974,,,,,,,,,,,,
86,,6110280,1,20260430,1705,4,1,0,0,0,0,0,6,2,0,0,0,0,0,3,202604301705,35.39752934547739,134.617635011672,,,,,,,,,,,,
86,,6110290,1,20260430,1705,8,5,0,0,0,0,0,30,3,0,0,0,0,0,3,202604301705,35.3445505431606,136.408736407756,,,,,,,,,,,,
86,,6110300,1,20260430,1705,65,6,0,0,0,0,0,55,2,0,0,0,0,0,3,202604301705,34.929386538763445,135.767959356307,,,,,,,,,,,,
86,,6110310,1,20260430,1705,136,13,0,0,0,0,0,114,8,0,0,0,0,0,3,202604301705,34.692826863672394,135.811829566955,,,,,,,,,,,,
86,,6110320,1,20260430,1705,125,9,0,0,0,0,0,138,9,0,0,0,0,0,3,202604301705,34.49633103313339,135.742759,,,,,,,,,,,,
86,,6110330,1,20260430,1705,125,3,0,0,0,0,0,70,1,0,0,0,0,0,3,202604301705,34.255336527005475,135.221571922302,,,,,,,,,,,,
86,,6110340,1,20260430,1705,89,3,0,0,0,0,0,106,6,0,0,0,0,0,3,202604301705,34.59261679509626,135.476585626602,,,,,,,,,,,,
86,,6110350,1,20260430,1705,146,6,0,0,0,0,0,155,11,0,0,0,0,0,3,202604301705,34.492391818044126,135.423381328582,,,,,,,,,,,,
86,,6110361,1,20260430,1705,29,4,0,0,0,0,0,55,5,0,0,0,0,0,3,202604301705,34.27701629033371,135.164935521261,,,,,,,,,,,,
86,,6110362,1,20260430,1705,53,2,0,0,0,0,0,67,2,0,0,0,0,0,3,202604301705,34.265713194676096,135.165954437361,,,,,,,,,,,,
86,,6110370,1,20260430,1705,36,2,0,0,0,0,0,44,2,0,0,0,0,0,3,202604301705,35.61308303459727,135.971192,,,,,,,,,,,,
86,,6110380,1,20260430,1705,23,1,0,0,0,0,0,41,4,0,0,0,0,0,3,202604301705,35.486004106628485,135.463869273662,,,,,,,,,,,,
86,,6110390,1,20260430,1705,28,4,0,0,0,0,0,30,2,0,0,0,0,0,3,202604301705,35.30401991598347,135.272947382363,,,,,,,,,,,,
86,,6110410,1,20260430,1705,31,3,0,0,0,0,0,54,1,0,0,0,0,0,3,202604301705,34.99524305806187,134.558363556861,,,,,,,,,,,,
86,,6110420,1,20260430,1705,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,202604301705,35.281340854617625,134.54649746418,,,,,,,,,,,,
86,,6110430,1,20260430,1705,3,0,0,0,0,0,0,2,0,0,0,0,0,0,3,202604301705,33.577233165562106,135.427241160067,,,,,,,,,,,,
86,,6110440,1,20260430,1705,68,1,0,0,0,0,0,67,5,0,0,0,0,0,3,202604301705,34.143380032647656,135.20039,,,,,,,,,,,,
86,,6110450,1,20260430,1705,139,42,0,0,0,0,0,119,36,0,0,0,0,0,3,202604301705,34.71254919312948,135.425688028335,,,,,,,,,,,,
86,,6110460,1,20260430,1705,26,7,0,0,0,0,0,29,5,0,0,0,0,0,3,202604301705,35.431053158155514,136.016224622726,,,,,,,,,,,,
86,,6110470,1,20260430,1705,36,3,0,0,0,0,0,65,9,0,0,0,0,0,3,202604301705,35.21341864052877,135.925826132297,,,,,,,,,,,,
