地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
82,,2810180,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20260517,1710,59,8,0,,,,,75,4,0,,,,,3,202605171710,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20260517,1710,47,1,0,,,,,24,4,0,,,,,3,202605171710,39.888889038954595,141.19528,,,0,,,,0,,,,,
82,,2810270,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,40.41445803933193,141.298913,,,1,,,,0,,,,,
82,,2810290,1,20260517,1710,28,1,0,,,,,42,1,0,,,,,3,202605171710,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20260517,1710,27,1,0,,,,,50,3,0,,,,,3,202605171710,40.907508039651255,141.061111,,,0,,,,0,,,,,
82,,2810310,1,20260517,1710,62,4,0,,,,,72,0,0,,,,,3,202605171710,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810360,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810480,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810490,1,20260517,1710,52,0,0,,,,,50,2,0,,,,,3,202605171710,40.711137039528154,140.580013,,,0,,,,0,,,,,
82,,2810660,1,20260517,1710,80,6,0,,,,,101,10,0,,,,,3,202605171710,38.2813890375735,140.989722,,,0,,,,0,,,,,
82,,2810670,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,38.30194403759322,141.016389,,,1,,,,0,,,,,
82,,2810690,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,38.33000003762009,141.037778,,,1,,,,0,,,,,
82,,2810700,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,38.54138903781929,141.306944,,,1,,,,0,,,,,
82,,2810710,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,38.65277803792201,141.445,,,1,,,,0,,,,,
82,,2810720,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,38.69361103795928,141.483611,,,1,,,,0,,,,,
82,,2810730,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,38.73320303799521,141.53812,,,1,,,,0,,,,,
82,,2810740,1,20260517,1710,16,1,0,,,,,13,2,0,,,,,3,202605171710,38.81027803806458,141.555278,,,0,,,,0,,,,,
82,,2810760,1,20260517,1710,8,0,0,,,,,2,0,0,,,,,3,202605171710,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.0143330382446,141.659861,,,1,,,,0,,,,,
82,,2810780,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20260517,1710,6,0,0,,,,,3,0,0,,,,,3,202605171710,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20260517,1710,0,0,0,,,,,0,0,0,,,,,3,202605171710,39.18515603839118,141.852819,,,0,,,,0,,,,,
82,,2810810,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.27955303847055,141.887014,,,1,,,,0,,,,,
82,,2810820,1,20260517,1710,14,4,0,,,,,18,1,0,,,,,3,202605171710,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810850,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.44775603860908,141.965125,,,1,,,,0,,,,,
82,,2810860,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,39.59126703872433,141.945253,,,1,,,,0,,,,,
82,,2810880,1,20260517,1710,4,0,0,,,,,1,1,0,,,,,3,202605171710,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20260517,1710,0,1,0,,,,,2,0,0,,,,,3,202605171710,39.80900003889396,141.964639,,,0,,,,0,,,,,
82,,2810920,1,20260517,1710,0,0,0,,,,,1,1,0,,,,,3,202605171710,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,40.143239039141925,141.770867,,,1,,,,0,,,,,
82,,2810950,1,20260517,1710,23,0,0,,,,,14,1,0,,,,,8,202605171710,39.63136103875604,141.915744,,,0,,,,0,,,,,
82,,2810960,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20260517,1710,26,2,0,,,,,10,2,0,,,,,3,202605171710,40.4453010393529,141.638612,,,0,,,,0,,,,,
82,,2810980,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,40.30396403925574,141.3059,,,1,,,,0,,,,,
82,,2810990,1,20260517,1710,29,5,0,,,,,25,1,0,,,,,3,202605171710,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811060,1,20260517,1710,13,3,0,,,,,8,1,0,,,,,3,202605171710,38.72593903798863,140.651753,,,0,,,,0,,,,,
82,,2811110,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,38.295556037587104,140.683056,,,1,,,,0,,,,,
83,,3810010,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.23222203411103,139.112514,,,1,,,,,,,,,
83,,3810040,1,20260517,1710,29,1,0,,,,,53,1,0,,,,,3,202605171710,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810060,1,20260517,1710,57,3,0,,,,,65,6,0,,,,,3,202605171710,35.725261072361086,139.78833095668,,,0,0,0,0,0,0,0,0,0,0
83,,3810070,1,20260517,1710,76,5,0,,,,,59,5,0,,,,,3,202605171710,35.735055772282294,139.795343463609,,,0,0,0,0,0,0,0,0,0,0
83,,3810080,1,20260517,1710,0,0,0,,,,,106,8,0,,,,,3,202605171710,35.73896290498206,139.797270681572,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20260517,1710,22,0,0,,,,,29,0,0,,,,,3,202605171710,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20260517,1710,63,10,0,,,,,42,1,0,,,,,3,202605171710,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20260517,1710,85,7,0,,,,,55,6,0,,,,,3,202605171710,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810151,1,20260517,1710,61,6,0,,,,,76,6,0,,,,,3,202605171710,36.07984803517367,139.770041,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,36.167500035279446,139.779444,,,1,0,0,0,0,0,0,0,0,0
83,,3810180,1,20260517,1710,34,8,0,,,,,97,15,0,,,,,3,202605171710,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20260517,1710,18,2,0,,,,,157,9,0,,,,,3,202605171710,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20260517,1710,106,0,0,,,,,0,0,0,,,,,3,202605171710,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810220,1,20260517,1710,80,4,0,,,,,39,3,0,,,,,3,202605171710,35.73416286894769,139.831977693081,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.83796603487771,139.939917,,,1,,,,,,,,,
83,,3810280,1,20260517,1710,114,2,0,,,,,89,2,0,,,,,3,202605171710,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20260517,1710,8,0,0,,,,,113,4,0,,,,,3,202605171710,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20260517,1710,80,4,0,,,,,46,1,0,,,,,3,202605171710,36.078239035171734,140.177747,,,0,0,0,0,0,0,0,0,0,0
83,,3810320,1,20260517,1710,4,0,0,,,,,74,4,0,,,,,3,202605171710,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20260517,1710,28,1,0,,,,,71,0,0,,,,,3,202605171710,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20260517,1710,43,2,0,,,,,41,0,0,,,,,3,202605171710,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
83,,3810350,1,20260517,1710,66,10,0,,,,,56,4,0,,,,,3,202605171710,35.92645303498668,140.111775,,,0,0,0,0,0,0,0,0,0,0
83,,3810360,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.694040942069805,139.789910543304,,,1,0,0,0,0,0,0,0,0,0
83,,3810370,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.702867388707524,139.866257828687,,,1,0,0,0,0,0,0,0,0,0
83,,3810380,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.628891034617155,140.088076,,,1,,,,,,,,,
83,,3810390,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.62349099143046,139.737976826575,,,1,,,,,,,,,
83,,3810400,1,20260517,1710,33,0,0,,,,,63,0,0,,,,,3,202605171710,35.263900034152,139.698397,,,0,0,0,0,0,0,0,0,0,0
83,,3810410,1,20260517,1710,48,2,0,,,,,61,3,0,,,,,3,202605171710,35.62304903460981,139.340292,,,0,0,0,0,0,0,0,0,0,0
83,,3810420,1,20260517,1710,68,3,0,,,,,65,7,0,,,,,3,202605171710,35.67571003467587,139.331954,,,0,0,0,0,0,0,0,0,0,0
83,,3810431,1,20260517,1710,57,8,0,,,,,60,4,0,,,,,3,202605171710,35.77594403480087,139.336731,,,0,0,0,0,0,0,0,0,0,0
83,,3810440,1,20260517,1710,60,9,0,,,,,72,6,0,,,,,3,202605171710,35.82933103486704,139.380426,,,0,0,0,0,0,0,0,0,0,0
83,,3810460,1,20260517,1710,114,5,0,,,,,108,5,0,,,,,3,202605171710,35.91289603497003,139.534764,,,0,0,0,0,0,0,0,0,0,0
83,,3810470,1,20260517,1710,,,,,,,,84,0,0,,,,,3,202605171710,35.92749603498795,139.591065,,,0,0,0,0,0,0,0,0,0,0
83,,3810490,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.992460035067445,139.820467,,,1,,,,,,,,,
83,,3810500,1,20260517,1710,41,0,0,,,,,58,2,0,,,,,3,202605171710,35.79376864024429,139.685717006056,,,0,0,0,0,0,0,0,0,0,0
83,,3810510,1,20260517,1710,33,2,0,,,,,23,5,0,,,,,3,202605171710,35.8210620348568,139.680963,,,0,0,0,0,0,0,0,0,0,0
83,,3810520,1,20260517,1710,104,8,0,,,,,118,8,0,,,,,3,202605171710,35.97632603504774,139.594106,,,0,0,0,0,0,0,0,0,0,0
83,,3810540,1,20260517,1710,56,2,0,,,,,60,6,0,,,,,3,202605171710,36.230692035355204,139.2134,,,0,0,0,0,0,0,0,0,0,0
83,,3810560,1,20260517,1710,124,4,0,,,,,90,0,0,,,,,3,202605171710,36.31113903545105,139.02725,,,0,0,0,0,0,0,0,0,0,0
83,,3810600,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,36.68205603588405,138.968889,,,1,0,0,0,0,0,0,0,0,0
83,,3810610,1,20260517,1710,121,3,0,,,,,,,,,,,,3,202605171710,35.84803703489016,139.625615,,,0,0,0,0,0,0,0,0,0,0
83,,3810620,1,20260517,1710,,,,,,,,139,2,0,,,,,3,202605171710,35.84444303488572,139.626759,,,0,0,0,0,0,0,0,0,0,0
83,,3810670,1,20260517,1710,122,9,0,,,,,81,9,0,,,,,3,202605171710,36.35330303550101,139.215067,,,0,0,0,0,0,0,0,0,0,0
83,,3810680,1,20260517,1710,97,8,0,,,,,32,1,0,,,,,3,202605171710,36.37355603552494,139.151425,,,0,0,0,0,0,0,0,0,0,0
83,,3810700,1,20260517,1710,49,2,0,,,,,50,2,0,,,,,3,202605171710,36.33143303547511,138.895742,,,0,0,0,0,0,0,0,0,0,0
83,,3810710,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,36.33250003547639,138.5235,,,0,0,0,0,0,1,0,0,0,0
83,,3810720,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,36.49438903566681,138.150722,,,0,0,0,0,0,0,1,0,0,0
83,,3810740,1,20260517,1710,73,1,0,,,,,46,3,0,,,,,3,202605171710,36.65492503585288,138.23375,,,0,0,0,0,0,0,0,0,0,0
83,,3810750,1,20260517,1710,32,2,0,,,,,31,0,0,,,,,3,202605171710,36.695139035899054,138.26925,,,0,0,0,0,0,0,0,0,0,0
83,,3810760,1,20260517,1710,55,0,0,,,,,33,0,0,,,,,3,202605171710,36.717694035924886,138.298306,,,0,0,0,0,0,0,0,0,0,0
83,,3810770,1,20260517,1710,19,1,0,,,,,12,1,0,,,,,3,202605171710,36.75032203596213,138.212264,,,0,0,0,0,0,0,0,0,0,0
83,,3810780,1,20260517,1710,31,4,0,,,,,14,1,0,,,,,3,202605171710,36.792972036010646,138.219778,,,0,0,0,0,0,0,0,0,0,0
83,,3810790,1,20260517,1710,29,0,0,,,,,38,2,0,,,,,3,202605171710,36.406417035563685,138.204417,,,0,0,0,0,0,0,0,0,0,0
83,,3810800,1,20260517,1710,6,0,0,,,,,1,0,0,,,,,3,202605171710,36.82044403604179,138.192306,,,0,0,0,0,0,0,0,0,0,0
83,,3810810,1,20260517,1710,23,2,0,,,,,18,1,0,,,,,3,202605171710,36.8368890360604,138.205542,,,0,0,0,0,0,0,0,0,0,0
83,,3810820,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,36.513833035689494,138.094389,,,0,0,0,0,0,1,1,0,0,0
83,,3810821,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,36.52786103570584,138.096722,,,0,0,0,0,0,1,1,0,0,0
83,,3810830,1,20260517,1710,54,8,0,,,,,30,1,0,,,,,3,202605171710,36.23586103536139,137.9565,,,0,0,0,0,0,0,0,0,0,0
83,,3810840,1,20260517,1710,16,3,0,,,,,19,0,0,,,,,3,202605171710,36.38313903553625,137.925722,,,0,0,0,0,0,0,0,0,0,0
83,,3810850,1,20260517,1710,12,0,0,,,,,17,0,0,,,,,3,202605171710,36.4623860356294,137.946275,,,0,0,0,0,0,0,0,0,0,0
83,,3810860,1,20260517,1710,27,3,0,,,,,29,0,0,,,,,3,202605171710,36.5884720357762,138.050889,,,0,0,0,0,0,0,0,0,0,0
83,,3810870,1,20260517,1710,44,3,0,,,,,83,1,0,,,,,3,202605171710,36.61469403580651,138.085167,,,0,0,0,0,0,0,0,0,0,0
83,,3810880,1,20260517,1710,41,7,0,,,,,82,4,0,,,,,3,202605171710,36.615111035807,138.086528,,,0,0,0,0,0,0,0,0,0,0
83,,3810900,1,20260517,1710,35,0,0,,,,,27,0,0,,,,,3,202605171710,36.62808303582196,138.153194,,,0,0,0,0,0,0,0,0,0,0
83,,3810910,1,20260517,1710,58,2,0,,,,,64,1,0,,,,,3,202605171710,36.64626403584291,138.18197200000003,,,0,0,0,0,0,0,0,0,0,0
83,,3810920,1,20260517,1710,40,0,0,,,,,37,0,0,,,,,3,202605171710,36.648972035846036,138.193972,,,0,0,0,0,0,0,0,0,0,0
83,,3810930,1,20260517,1710,23,2,0,,,,,22,1,0,,,,,3,202605171710,36.616944035809105,138.133611,,,0,0,0,0,0,0,0,0,0,0
83,,3810960,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.670246331649835,139.627355578637,,,1,0,0,0,0,0,0,0,0,0
83,,3810970,1,20260517,1710,27,0,0,,,,,10,0,0,,,,,3,202605171710,35.61726703460252,139.240054,,,0,0,0,0,0,0,0,0,0,0
83,,3810980,1,20260517,1710,43,2,0,,,,,13,2,0,,,,,3,202605171710,35.62000003460596,139.1275,,,0,0,0,0,0,0,0,0,0,0
83,,3811000,1,20260517,1710,16,2,0,,,,,22,0,0,,,,,3,202605171710,35.604222034586115,138.92594400000002,,,0,0,0,0,0,0,0,0,0,0
83,,3811030,1,20260517,1710,93,2,0,,,,,97,5,0,,,,,3,202605171710,35.643889034635976,138.636389,,,0,0,0,0,0,0,0,0,0,0
83,,3811050,1,20260517,1710,27,1,0,,,,,24,1,0,,,,,3,202605171710,35.91541703497313,138.227361,,,0,0,0,0,0,0,0,0,0,0
83,,3811060,1,20260517,1710,35,1,0,,,,,42,1,0,,,,,3,202605171710,35.94028603500364,138.197875,,,0,0,0,0,0,0,0,0,0,0
83,,3811070,1,20260517,1710,28,0,0,,,,,38,2,0,,,,,3,202605171710,36.029750035112876,138.1255,,,0,0,0,0,0,0,0,0,0,0
83,,3811080,1,20260517,1710,66,4,0,,,,,46,3,0,,,,,3,202605171710,36.077694035171085,138.037889,,,0,0,0,0,0,0,0,0,0,0
83,,3811090,1,20260517,1710,0,0,0,,,,,45,7,0,,,,,3,202605171710,36.12191703522454,137.959472,,,0,0,0,0,0,0,0,0,0,0
83,,3811100,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.9769440350485,138.163333,,,0,0,0,0,0,0,1,0,0,0
83,,3811110,1,20260517,1710,31,3,0,,,,,26,2,0,,,,,3,202605171710,36.08683303518214,138.06408300000004,,,0,0,0,0,0,0,0,0,0,0
83,,3811121,1,20260517,1710,,,,,,,,19,0,0,,,,,3,202605171710,35.63168503462065,139.28402,,,0,0,0,0,0,0,0,0,0,0
83,,3811130,1,20260517,1710,25,1,0,,,,,25,1,0,,,,,3,202605171710,35.99511103507067,138.139278,,,0,0,0,0,0,0,0,0,0,0
83,,3811190,1,20260517,1710,13,0,0,,,,,84,2,0,,,,,3,202605171710,36.38173603553459,140.325428,,,0,0,0,0,0,0,0,0,0,0
83,,3811220,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.959128035026716,140.602286,,,0,0,0,0,0,1,0,0,0,0
83,,3811230,1,20260517,1710,0,0,0,,,,,40,4,0,,,,,3,202605171710,35.95769703502496,140.602514,,,0,0,0,0,0,0,0,0,0,0
83,,3811240,1,20260517,1710,27,3,0,,,,,29,0,0,,,,,3,202605171710,35.200928034070465,138.520986,,,0,0,0,0,0,0,0,0,0,0
83,,3811250,1,20260517,1710,5,0,0,,,,,5,0,0,,,,,3,202605171710,35.31250003421467,138.442011,,,0,0,0,0,0,0,0,0,0,0
83,,3811270,1,20260517,1710,34,2,0,,,,,32,2,0,,,,,3,202605171710,35.5316670344945,138.450278,,,0,0,0,0,0,0,0,0,0,0
83,,3811290,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.041444033862305,139.833306,,,1,,,,,,,,,
83,,3811300,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.157361034013846,139.819,,,1,,,,,,,,,
83,,3811330,1,20260517,1710,48,1,0,,,,,57,0,0,,,,,3,202605171710,35.53888903450364,138.885556,,,0,0,0,0,0,0,0,0,0,0
83,,3811340,1,20260517,1710,24,1,0,,,,,45,1,0,,,,,3,202605171710,35.60305603458465,138.940833,,,0,0,0,0,0,0,0,0,0,0
83,,3811360,1,20260517,1710,62,0,0,,,,,104,2,0,,,,,3,202605171710,35.48552503443597,139.460986,,,0,0,0,0,0,0,0,0,0,0
83,,3811370,1,20260517,1710,72,1,0,,,,,9,2,0,,,,,3,202605171710,35.35857503427389,139.075042,,,0,0,0,0,0,0,0,0,0,0
83,,3811390,1,20260517,1710,149,11,0,,,,,,,,,,,,3,202605171710,35.64686740024182,139.854860316246,,,0,0,0,0,0,0,0,0,0,0
83,,3811400,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.64717212036359,139.836463807018,,,1,0,0,0,0,0,0,0,0,0
83,,3811401,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.64792275306184,139.837391468126,,,0,0,0,0,0,0,1,0,0,0
83,,3811410,1,20260517,1710,77,12,0,,,,,,,,,,,,3,202605171710,35.6321085640565,139.785108560174,,,0,0,0,0,0,0,0,0,0,0
83,,3811411,1,20260517,1710,,,,,,,,87,6,0,,,,,3,202605171710,35.63193106766495,139.786372369256,,,0,0,0,0,0,0,0,0,0,0
83,,3811420,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.57873713134419,139.756665501316,,,1,0,0,0,0,0,1,0,0,1
83,,3811421,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.573715682248654,139.759184371525,,,1,0,0,0,0,0,1,0,0,0
83,,3811430,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,35.6138270345982,140.103045,,,1,,,,,,,,,
83,,3811440,1,20260517,1710,5,2,0,,,,,39,2,0,,,,,3,202605171710,35.60712645223976,139.747366707275,,,0,0,0,0,0,0,0,0,0,0
84,,4810010,1,20260517,1710,217,3,0,,,,,152,5,0,,,,,3,202605171710,37.9300000372281,139.134722,,,0,0,0,0,0,0,0,0,0,0
84,,4810020,1,20260517,1710,137,2,0,,,,,119,3,0,,,,,3,202605171710,37.95278103725094,139.213611,,,0,0,0,0,0,0,0,0,0,0
84,,4810040,1,20260517,1710,66,2,0,,,,,71,0,0,,,,,3,202605171710,37.96305603726123,139.3275,,,0,0,0,0,0,0,0,0,0,0
84,,4810060,1,20260517,1710,12,1,0,,,,,18,2,0,,,,,3,202605171710,38.2550360375481,139.501792,,,0,0,0,0,0,0,0,0,0,0
84,,4810070,1,20260517,1710,31,2,0,,,,,43,1,0,,,,,3,202605171710,38.28200003757407,139.521444,,,0,0,0,0,0,0,0,0,0,0
84,,4810080,1,20260517,1710,16,1,0,,,,,18,1,0,,,,,3,202605171710,38.374925037662884,139.556342,,,0,0,0,0,0,0,0,0,0,0
84,,4810090,1,20260517,1710,103,2,0,,,,,87,2,0,,,,,3,202605171710,37.5351670368223,138.881569,,,0,0,0,0,0,0,0,0,0,0
84,,4810100,1,20260517,1710,82,2,0,,,,,64,4,0,,,,,3,202605171710,37.473639036757405,138.880583,,,0,0,0,0,0,0,0,0,0,0
84,,4810110,1,20260517,1710,85,0,0,,,,,92,0,0,,,,,3,202605171710,37.459033036741936,138.856414,,,0,0,0,0,0,0,0,0,0,0
84,,4810120,1,20260517,1710,101,0,0,,,,,77,4,0,,,,,3,202605171710,37.462169036745266,138.845592,,,0,0,0,0,0,0,0,0,0,0
84,,4810130,1,20260517,1710,72,2,0,,,,,63,1,0,,,,,3,202605171710,37.44445303672647,138.785889,,,0,0,0,0,0,0,0,0,0,0
84,,4810140,1,20260517,1710,33,0,0,,,,,41,0,0,,,,,3,202605171710,37.44069403672249,138.740364,,,0,0,0,0,0,0,0,0,0,0
84,,4810150,1,20260517,1710,29,0,0,,,,,29,0,0,,,,,3,202605171710,37.41229403669227,138.674192,,,0,0,0,0,0,0,0,0,0,0
84,,4810160,1,20260517,1710,36,2,0,,,,,42,7,0,,,,,3,202605171710,37.23896903650589,138.343486,,,0,0,0,0,0,0,0,0,0,0
84,,4810170,1,20260517,1710,,,,,,,,,,,,,,,3,202605171710,37.18690003644924,138.272953,,,1,0,0,0,0,0,0,0,0,0
84,,4810180,1,20260517,1710,75,1,0,,,,,79,4,0,,,,,3,202605171710,37.17543303643671,138.266805,,,0,0,0,0,0,0,0,0,0,0
84,,4810190,1,20260517,1710,75,4,0,,,,,84,4,0,,,,,3,202605171710,37.1623530364224,138.247561,,,0,0,0,0,0,0,0,0,0,0
84,,4810210,1,20260517,1710,28,3,0,,,,,44,2,0,,,,,3,202605171710,37.08795603634071,137.96033,,,0,0,0,0,0,0,0,0,0,0
84,,4810220,1,20260517,1710,21,3,0,,,,,29,0,0,,,,,3,202605171710,37.057208036306754,137.905455,,,0,0,0,0,0,0,0,0,0,0
84,,4810230,1,20260517,1710,16,3,0,,,,,23,2,0,,,,,3,202605171710,37.050899036299775,137.885459,,,0,0,0,0,0,0,0,0,0,0
84,,4810250,1,20260517,1710,7,0,0,,,,,4,0,0,,,,,3,202605171710,37.05093203629982,137.890368,,,0,0,0,0,0,0,0,0,0,0
84,,4810260,1,20260517,1710,26,4,0,,,,,22,1,0,,,,,3,202605171710,36.9856190362273,138.808078,,,0,0,0,0,0,0,0,0,0,0
84,,4810270,1,20260517,1710,46,6,0,,,,,29,0,0,,,,,3,202605171710,37.24858103651632,138.916575,,,0,0,0,0,0,0,0,0,0,0
84,,4810280,1,20260517,1710,10,0,0,,,,,6,0,0,,,,,3,202605171710,37.17036103643117,138.942139,,,0,0,0,0,0,0,0,0,0,0
84,,4810290,1,20260517,1710,48,2,0,,,,,61,1,0,,,,,3,202605171710,37.07683703632844,138.265595,,,0,0,0,0,0,0,0,0,0,0
84,,4810300,1,20260517,1710,7,0,0,,,,,12,0,0,,,,,3,202605171710,37.66361103695634,139.536806,,,0,0,0,0,0,0,0,0,0,0
84,,4810310,1,20260517,1710,39,1,0,,,,,52,2,0,,,,,3,202605171710,37.84055603713779,139.147778,,,0,0,0,0,0,0,0,0,0,0
84,,4810330,1,20260517,1710,214,3,0,,,,,172,0,0,,,,,3,202605171710,37.8978060371957,139.070722,,,0,0,0,0,0,0,0,0,0,0
84,,4810340,1,20260517,1710,14,0,0,,,,,18,1,0,,,,,3,202605171710,37.563464036852,138.734306,,,0,0,0,0,0,0,0,0,0,0
