地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
81,09,1811180,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.874414040831596,141.738365,,,1,0,0,0,0,0,0,0,0,0
81,09,1811190,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.918889040839346,141.685,,,1,0,0,0,0,0,0,0,0,0
81,09,1811200,1,20260531,1835,7,0,0,,,,,17,0,0,,,,,3,202605311835,43.89040404083442,141.708596,,,0,0,0,0,0,0,0,0,0,0
81,01,1811210,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.19022204067492,141.765475,,,1,,,,,,,,,
81,01,1811220,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.898883040586895,141.813884,,,1,0,0,0,0,0,0,0,0,0
81,05,1811230,1,20260531,1835,4,0,0,,,,,14,1,0,,,,,3,202605311835,42.885113040582425,141.812065,,,0,0,0,0,0,0,0,0,0,0
81,05,1811240,1,20260531,1835,6,0,0,,,,,18,1,0,,,,,3,202605311835,42.76319504054159,141.812586,,,0,0,0,0,0,0,0,0,0,0
81,05,1811250,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.55317704046606,141.981715,,,0,0,0,0,0,0,0,0,0,1
81,05,1811260,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.16916704031112,142.768611,,,1,0,0,0,0,0,0,0,0,0
81,05,1811270,1,20260531,1835,9,0,0,,,,,17,0,0,,,,,3,202605311835,42.50615204044825,142.070834,,,0,0,0,0,0,0,0,0,0,0
81,07,1811280,1,20260531,1835,4,0,0,,,,,3,0,0,,,,,3,202605311835,42.58422604047764,143.30053,,,0,0,0,0,0,0,0,0,0,0
81,07,1811290,1,20260531,1835,0,0,0,,,,,1,0,0,,,,,3,202605311835,42.3768230403976,143.061454,,,0,0,0,0,0,0,0,0,0,0
81,04,1811320,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.60527804077837,142.469167,,,1,0,0,0,0,0,0,0,0,0
81,04,1811330,1,20260531,1835,21,1,0,,,,,15,0,0,,,,,3,202605311835,43.560833040768536,142.435,,,0,0,0,0,0,0,0,0,0,0
81,08,1811370,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,44.09975304086775,143.867897,,,0,0,0,0,0,0,0,0,0,1
81,08,1811380,1,20260531,1835,9,0,0,,,,,3,0,0,,,,,3,202605311835,44.12070404087072,143.72058,,,0,0,0,0,0,0,0,0,0,0
81,08,1811390,1,20260531,1835,15,0,0,,,,,14,0,0,,,,,3,202605311835,44.364948040900465,143.334896,,,0,0,0,0,0,0,0,0,0,0
81,10,1811400,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,44.77763904093014,142.72205300000002,,,1,0,0,0,0,0,0,0,0,0
81,10,1811410,1,20260531,1835,3,0,0,,,,,2,0,0,,,,,3,202605311835,45.361691040927944,142.122166,,,0,0,0,0,0,0,0,0,0,0
81,10,1811420,1,20260531,1835,0,0,0,,,,,4,0,0,,,,,3,202605311835,45.43694404092388,141.862222,,,0,0,0,0,0,0,0,0,0,0
81,08,1811430,1,20260531,1835,2,0,0,,,,,1,0,0,,,,,3,202605311835,44.40500204090447,143.017708,,,0,0,0,0,0,0,0,0,0,0
81,04,1811440,1,20260531,1835,3,0,0,,,,,1,0,0,,,,,3,202605311835,44.31583304089519,142.783333,,,0,0,0,0,0,0,0,0,0,0
81,04,1811450,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,44.18222204087907,142.306667,,,0,0,0,0,0,0,0,0,0,1
81,09,1811460,1,20260531,1835,2,0,0,,,,,0,0,0,,,,,3,202605311835,44.20135104088153,142.034302,,,0,0,0,0,0,0,0,0,0,0
81,06,1811490,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.28312104070033,144.106479,,,1,0,0,0,0,0,0,0,0,0
81,06,1811500,1,20260531,1835,1,0,0,,,,,2,0,0,,,,,3,202605311835,43.45847504074473,144.008366,,,0,0,0,0,0,0,0,0,0,0
81,08,1811520,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,44.16231304087643,143.57881,,,1,0,0,0,0,0,0,0,0,0
81,08,1811530,1,20260531,1835,7,0,0,,,,,4,0,0,,,,,3,202605311835,44.13401504087257,143.561357,,,0,0,0,0,0,0,0,0,0,0
81,08,1811540,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.81153304082013,143.553741,,,1,0,0,0,0,0,0,0,0,0
81,07,1811550,1,20260531,1835,0,0,0,,,,,1,0,0,,,,,3,202605311835,43.614803040780444,143.623559,,,0,0,0,0,0,0,0,0,0,0
81,07,1811560,1,20260531,1835,9,0,0,,,,,15,0,0,,,,,3,202605311835,42.950000040603264,143.426667,,,0,0,0,0,0,0,0,0,0,0
81,07,1811570,1,20260531,1835,0,0,0,,,,,18,0,0,,,,,3,202605311835,42.919389040593515,143.382667,,,0,0,0,0,0,0,0,0,0,0
81,06,1811580,1,20260531,1835,0,0,0,,,,,7,0,0,,,,,3,202605311835,43.65168204078832,144.260814,,,0,0,0,0,0,0,0,0,0,0
81,06,1811590,1,20260531,1835,5,0,0,,,,,2,0,0,,,,,3,202605311835,43.48222204075039,144.542778,,,0,0,0,0,0,0,0,0,0,0
81,06,1811600,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.415912040734376,144.740463,,,1,0,0,0,0,0,0,0,0,0
81,08,1811610,1,20260531,1835,12,0,0,,,,,10,0,0,,,,,3,202605311835,43.96614504084723,144.326697,,,0,0,0,0,0,0,0,0,0,0
81,08,1811620,1,20260531,1835,3,0,0,,,,,3,0,0,,,,,3,202605311835,43.91012304083783,144.542023,,,0,0,0,0,0,0,0,0,0,0
81,08,1811630,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.888827040834144,144.736391,,,1,0,0,0,0,0,0,0,0,0
81,06,1811640,1,20260531,1835,0,0,0,,,,,2,0,0,,,,,3,202605311835,43.73179504080475,144.960789,,,0,0,0,0,0,0,0,0,0,0
81,06,1811650,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.69435704079721,145.112266,,,1,0,0,0,0,0,0,0,0,0
81,06,1811660,1,20260531,1835,1,0,0,,,,,1,0,0,,,,,3,202605311835,43.37687304072465,145.283748,,,0,0,0,0,0,0,0,0,0,0
81,06,1811670,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.225599040684756,144.69552000000002,,,1,0,0,0,0,0,0,0,0,0
81,06,1811680,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.384169040726476,144.866826,,,1,0,0,0,0,0,0,0,0,0
81,06,1811690,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.60985404077937,145.077277,,,1,0,0,0,0,0,0,0,0,0
81,07,1811700,1,20260531,1835,5,0,0,,,,,0,1,0,,,,,3,202605311835,43.353586040718724,143.261308,,,0,0,0,0,0,0,0,0,0,0
81,07,1811710,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.571286040770886,143.120781,,,0,0,0,0,0,0,0,0,0,1
81,04,1811730,1,20260531,1835,0,0,0,,,,,3,0,0,,,,,3,202605311835,43.90888904083762,142.97333300000003,,,0,0,0,0,0,0,0,0,0,0
81,04,1811740,1,20260531,1835,2,0,0,,,,,1,0,0,,,,,3,202605311835,43.938889040842724,142.945556,,,0,0,0,0,0,0,0,0,0,0
81,01,1811750,1,20260531,1835,36,3,0,,,,,12,3,0,,,,,3,202605311835,42.99055604061596,141.606111,,,0,0,0,0,0,0,0,0,0,0
81,01,1811760,1,20260531,1835,18,0,0,,,,,13,1,0,,,,,3,202605311835,42.94269504060095,141.76061,,,0,0,0,0,0,0,0,0,0,0
81,01,1811770,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.950353040603375,141.802672,,,1,0,0,0,0,0,0,0,0,0
81,01,1811780,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.91325204059154,141.966963,,,1,0,0,0,0,0,0,0,0,0
81,01,1811790,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.92852504059643,142.063994,,,1,0,0,0,0,0,0,0,0,0
81,05,1811800,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.9641030406077,142.63981100000004,,,1,0,0,0,0,0,0,0,0,0
81,01,1811810,1,20260531,1835,33,3,0,,,,,26,1,0,,,,,3,202605311835,43.18243804067272,141.523454,,,0,0,0,0,0,0,0,0,0,0
81,01,1811830,1,20260531,1835,14,0,0,,,,,12,0,0,,,,,3,202605311835,43.54600104076516,141.884426,,,0,0,0,0,0,0,0,0,0,0
81,01,1811840,1,20260531,1835,7,0,0,,,,,8,1,0,,,,,3,202605311835,43.71586004080156,141.885874,,,0,0,0,0,0,0,0,0,0,0
81,01,1811850,1,20260531,1835,1,0,0,,,,,0,0,0,,,,,3,202605311835,43.76892104081203,141.884179,,,0,0,0,0,0,0,0,0,0,0
81,01,1811860,1,20260531,1835,4,0,0,,,,,2,0,0,,,,,3,202605311835,43.80589304081908,141.905599,,,0,0,0,0,0,0,0,0,0,0
81,01,1811870,1,20260531,1835,0,0,0,,,,,3,0,0,,,,,3,202605311835,43.917356040839074,142.125632,,,0,0,0,0,0,0,0,0,0,0
81,04,1811880,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,44.74083304092855,142.253333,,,0,0,0,0,0,0,0,0,0,1
81,10,1811890,1,20260531,1835,2,1,0,,,,,4,0,0,,,,,3,202605311835,44.82012704093172,142.283995,,,0,0,0,0,0,0,0,0,0,0
81,10,1811900,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,45.044836040935564,142.315288,,,1,0,0,0,0,0,0,0,0,0
81,10,1811910,1,20260531,1835,2,0,0,,,,,4,0,0,,,,,3,202605311835,45.10707504093527,142.363412,,,0,0,0,0,0,0,0,0,0,0
81,03,1811920,1,20260531,1835,9,0,0,,,,,3,0,0,,,,,3,202605311835,42.98635304061466,140.606197,,,0,0,0,0,0,0,0,0,0,0
81,03,1811930,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.88083304058103,140.878055,,,0,0,0,0,0,0,0,0,0,1
81,03,1811940,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.80440904055563,140.891961,,,0,0,0,0,0,0,0,0,0,1
81,03,1811950,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.75773904053971,141.013347,,,0,0,0,0,0,0,0,0,0,1
81,01,1811980,1,20260531,1835,3,0,0,,,,,8,0,0,,,,,3,202605311835,42.71955604052643,141.252074,,,0,0,0,0,0,0,0,0,0,0
81,01,1811990,1,20260531,1835,8,1,0,,,,,24,1,0,,,,,3,202605311835,42.74221004053433,141.402953,,,0,0,0,0,0,0,0,0,0,0
81,02,1812000,1,20260531,1835,2,0,0,,,,,0,0,0,,,,,3,202605311835,42.16954304031129,140.05216,,,0,0,0,0,0,0,0,0,0,0
81,02,1812010,1,20260531,1835,6,1,0,,,,,9,0,0,,,,,3,202605311835,41.76194404012323,140.856944,,,0,0,0,0,0,0,0,0,0,0
81,02,1812020,1,20260531,1835,2,0,0,,,,,5,0,0,,,,,3,202605311835,41.714722040099886,140.9975,,,0,0,0,0,0,0,0,0,0,0
81,02,1812030,1,20260531,1835,0,0,0,,,,,0,0,0,,,,,3,202605311835,41.87888904017965,141.092222,,,0,0,0,0,0,0,0,0,0,0
81,02,1812040,1,20260531,1835,1,0,0,,,,,1,0,0,,,,,3,202605311835,41.9566670402161,140.928611,,,0,0,0,0,0,0,0,0,0,0
81,02,1812050,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.013056040241956,140.853611,,,1,0,0,0,0,0,0,0,0,0
81,02,1812060,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.042500040255284,140.813056,,,1,0,0,0,0,0,0,0,0,0
81,02,1812070,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.12805604029326,140.711389,,,1,0,0,0,0,0,0,0,0,0
81,02,1812080,1,20260531,1835,8,2,0,,,,,7,0,0,,,,,3,202605311835,42.118611040289125,140.632778,,,0,0,0,0,0,0,0,0,0,0
81,06,1812090,1,20260531,1835,0,0,0,,,,,10,1,0,,,,,3,202605311835,43.89994004083609,145.099582,,,0,0,0,0,0,0,0,0,0,0
81,05,1812130,1,20260531,1835,3,0,0,,,,,2,0,0,,,,,3,202605311835,42.02778604024864,143.231184,,,0,0,0,0,0,0,0,0,0,0
81,07,1812150,1,20260531,1835,0,0,0,,,,,0,1,0,,,,,3,202605311835,42.16202804030805,143.324389,,,0,0,0,0,0,0,0,0,0,0
81,07,1812160,1,20260531,1835,3,0,0,,,,,6,0,0,,,,,3,202605311835,42.28172204035879,143.318222,,,0,0,0,0,0,0,0,0,0,0
81,07,1812170,1,20260531,1835,7,1,0,,,,,4,0,0,,,,,3,202605311835,42.31167604037116,143.321044,,,0,0,0,0,0,0,0,0,0,0
81,07,1812180,1,20260531,1835,0,0,0,,,,,1,0,0,,,,,3,202605311835,42.68446104051403,143.603341,,,0,0,0,0,0,0,0,0,0,0
81,07,1812190,1,20260531,1835,0,0,0,,,,,0,0,0,,,,,3,202605311835,42.69532104051788,143.615947,,,0,0,0,0,0,0,0,0,0,0
81,07,1812200,1,20260531,1835,1,0,0,,,,,0,0,0,,,,,3,202605311835,42.74108304053393,143.63151,,,0,0,0,0,0,0,0,0,0,0
81,01,1812210,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.85600604057288,141.704289,,,1,0,0,0,0,0,0,0,0,0
81,01,1812220,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.969962040609545,141.672998,,,1,0,0,0,0,0,0,0,0,0
81,01,1812230,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.02096904062534,141.663755,,,1,0,0,0,0,0,0,0,0,0
81,03,1812240,1,20260531,1835,29,1,0,,,,,35,2,0,,,,,3,202605311835,43.14450004066195,141.187805,,,0,0,0,0,0,0,0,0,0,0
81,06,1812250,1,20260531,1835,1,0,0,,,,,5,0,0,,,,,3,202605311835,43.68733204079576,144.466438,,,0,0,0,0,0,0,0,0,0,0
81,03,1812260,1,20260531,1835,4,0,0,,,,,6,0,0,,,,,3,202605311835,42.99111104061613,140.875833,,,0,0,0,0,0,0,0,0,0,0
81,04,1812290,1,20260531,1835,19,1,0,,,,,26,1,0,,,,,3,202605311835,43.85300304082776,142.702054,,,0,0,0,0,0,0,0,0,0,0
81,01,1812300,1,20260531,1835,0,0,0,,,,,6,0,0,,,,,3,202605311835,43.578650040772516,141.414894,,,0,0,0,0,0,0,0,0,0,0
81,01,1812310,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,43.548241040765674,141.621516,,,1,0,0,0,0,0,0,0,0,0
81,01,1812320,1,20260531,1835,0,0,0,,,,,0,0,0,,,,,3,202605311835,43.542762040764444,141.638006,,,0,0,0,0,0,0,0,0,0,0
81,01,1812330,1,20260531,1835,21,0,0,,,,,12,0,0,,,,,3,202605311835,43.55901004076813,141.903362,,,0,0,0,0,0,0,0,0,0,0
81,01,1812340,1,20260531,1835,1,0,0,,,,,1,0,0,,,,,3,202605311835,42.995832040617586,142.00991,,,0,0,0,0,0,0,0,0,0,0
81,01,1812350,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,42.979904040612645,141.346302,,,1,0,0,0,0,0,0,0,0,0
81,01,1812370,1,20260531,1835,4,0,0,,,,,1,0,0,,,,,3,202605311835,42.83639604056636,141.300884,,,0,0,0,0,0,0,0,0,0,0
81,01,1812380,1,20260531,1835,6,0,0,,,,,10,0,0,,,,,3,202605311835,42.80255304055502,141.327921,,,0,0,0,0,0,0,0,0,0,0
82,,2810040,1,20260531,1835,22,2,0,,,,,14,0,0,,,,,3,202605311835,37.954444037252614,140.603056,,,0,,,,0,,,,,
82,,2810050,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.04388903734169,140.655556,,,1,,,,0,,,,,
82,,2810060,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.07111103736861,140.799722,,,1,,,,0,,,,,
82,,2810110,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.41611103770191,140.888056,,,1,,,,0,,,,,
82,,2810120,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.445278037729416,140.891944,,,1,,,,0,,,,,
82,,2810130,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.49250003777371,140.893611,,,1,,,,0,,,,,
82,,2810140,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.521944037801205,140.939444,,,1,,,,0,,,,,
82,,2810170,1,20260531,1835,23,1,0,,,,,28,1,0,,,,,3,202605311835,38.70083303796585,141.007778,,,0,,,,0,,,,,
82,,2810180,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.89166803813703,141.115835,,,1,,,,0,,,,,
82,,2810190,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,39.03166703825964,141.1175,,,1,,,,0,,,,,
82,,2810200,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,39.0450020382712,141.129544,,,1,,,,0,,,,,
82,,2810220,1,20260531,1835,58,5,0,,,,,58,3,0,,,,,3,202605311835,39.29444503848296,141.105556,,,0,,,,0,,,,,
82,,2810230,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,39.344446038524424,141.106946,,,1,,,,0,,,,,
82,,2810240,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,39.651946038772245,141.164724,,,1,,,,0,,,,,
82,,2810250,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,39.888889038954595,141.19528,,,1,,,,0,,,,,
82,,2810270,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,40.27277803923393,141.293058,,,1,,,,0,,,,,
82,,2810280,1,20260531,1835,35,3,0,,,,,17,3,0,,,,,3,202605311835,40.41445803933193,141.298913,,,0,,,,0,,,,,
82,,2810290,1,20260531,1835,19,1,0,,,,,23,2,0,,,,,3,202605311835,40.718083039532594,141.156692,,,0,,,,0,,,,,
82,,2810300,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,40.907508039651255,141.061111,,,1,,,,0,,,,,
82,,2810310,1,20260531,1835,26,4,0,,,,,31,3,0,,,,,3,202605311835,40.8547220396187,140.839178,,,0,,,,0,,,,,
82,,2810360,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,37.90722203720518,140.901389,,,1,,,,0,,,,,
82,,2810480,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,40.577502039441285,140.518889,,,1,,,,0,,,,,
82,,2810490,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,40.711137039528154,140.580013,,,1,,,,0,,,,,
82,,2810670,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.30194403759322,141.016389,,,1,,,,0,,,,,
82,,2810690,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.33000003762009,141.037778,,,1,,,,0,,,,,
82,,2810700,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.54138903781929,141.306944,,,1,,,,0,,,,,
82,,2810710,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.65277803792201,141.445,,,1,,,,0,,,,,
82,,2810720,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.69361103795928,141.483611,,,1,,,,0,,,,,
82,,2810730,1,20260531,1835,2,0,0,,,,,2,0,0,,,,,3,202605311835,38.73320303799521,141.53812,,,0,,,,0,,,,,
82,,2810740,1,20260531,1835,9,2,0,,,,,3,0,0,,,,,3,202605311835,38.81027803806458,141.555278,,,0,,,,0,,,,,
82,,2810760,1,20260531,1835,1,0,0,,,,,1,0,0,,,,,3,202605311835,38.98302803821732,141.6215,,,0,,,,0,,,,,
82,,2810770,1,20260531,1835,4,0,0,,,,,16,1,0,,,,,3,202605311835,39.0143330382446,141.659861,,,0,,,,0,,,,,
82,,2810780,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,39.025686038254456,141.683806,,,1,,,,0,,,,,
82,,2810790,1,20260531,1835,1,0,0,,,,,5,1,0,,,,,3,202605311835,39.11673103833292,141.802175,,,0,,,,0,,,,,
82,,2810800,1,20260531,1835,0,0,0,,,,,1,0,0,,,,,3,202605311835,39.18515603839118,141.852819,,,0,,,,0,,,,,
82,,2810810,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,39.27955303847055,141.887014,,,1,,,,0,,,,,
82,,2810820,1,20260531,1835,5,1,0,,,,,21,0,0,,,,,3,202605311835,39.33973903852054,141.893792,,,0,,,,0,,,,,
82,,2810830,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,39.36653803854265,141.906509,,,1,,,,0,,,,,
82,,2810840,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,39.366200038542374,141.935153,,,1,,,,0,,,,,
82,,2810880,1,20260531,1835,2,0,0,,,,,4,0,0,,,,,3,202605311835,39.729889038833065,141.965022,,,0,,,,0,,,,,
82,,2810890,1,20260531,1835,0,0,0,,,,,3,1,0,,,,,3,202605311835,39.80900003889396,141.964639,,,0,,,,0,,,,,
82,,2810920,1,20260531,1835,4,0,0,,,,,0,0,0,,,,,3,202605311835,40.06004403908161,141.84805600000004,,,0,,,,0,,,,,
82,,2810930,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,40.143239039141925,141.770867,,,1,,,,0,,,,,
82,,2810950,1,20260531,1835,,,,,,,,,,,,,,,8,202605311835,39.63136103875604,141.915744,,,1,,,,0,,,,,
82,,2810960,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,40.26398203922775,141.40187,,,1,,,,0,,,,,
82,,2810970,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,40.4453010393529,141.638612,,,1,,,,0,,,,,
82,,2810980,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,40.30396403925574,141.3059,,,1,,,,0,,,,,
82,,2810990,1,20260531,1835,23,1,0,,,,,33,0,0,,,,,3,202605311835,40.60361303945845,141.404748,,,0,,,,0,,,,,
82,,2811060,1,20260531,1835,12,8,0,,,,,5,1,0,,,,,3,202605311835,38.72593903798863,140.651753,,,0,,,,0,,,,,
82,,2811110,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.26666703755932,140.772778,,,1,,,,0,,,,,
82,,2811120,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,38.295556037587104,140.683056,,,1,,,,0,,,,,
83,,3810010,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,35.23222203411103,139.112514,,,1,,,,,,,,,
83,,3810040,1,20260531,1835,33,2,0,,,,,39,0,0,,,,,3,202605311835,35.26450803415279,139.182925,,,0,0,0,0,0,0,0,0,0,0
83,,3810100,1,20260531,1835,24,0,0,,,,,32,1,0,,,,,3,202605311835,36.53972203571964,139.883611,,,0,0,0,0,0,0,0,0,0,0
83,,3810110,1,20260531,1835,54,4,0,,,,,36,0,0,,,,,3,202605311835,36.91694403615054,139.999722,,,0,0,0,0,0,0,0,0,0,0
83,,3810130,1,20260531,1835,44,8,0,,,,,94,3,0,,,,,3,202605311835,35.9674650350369,139.793943,,,0,0,0,0,0,0,0,0,0,0
83,,3810140,1,20260531,1835,62,13,0,,,,,39,2,0,,,,,3,202605311835,35.9900520350645,139.793529,,,0,0,0,0,0,0,0,0,0,0
83,,3810160,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,36.167500035279446,139.779444,,,1,0,0,0,0,0,0,0,0,0
83,,3810180,1,20260531,1835,62,9,0,,,,,117,3,0,,,,,3,202605311835,36.296506035433666,139.841547,,,0,0,0,0,0,0,0,0,0,0
83,,3810200,1,20260531,1835,3,0,0,,,,,129,15,0,,,,,3,202605311835,36.57174703575683,139.941692,,,0,0,0,0,0,0,0,0,0,0
83,,3810210,1,20260531,1835,96,6,0,,,,,0,0,0,,,,,3,202605311835,35.694558518577544,139.78420024258003,,,0,0,0,0,0,0,0,0,0,0
83,,3810260,1,20260531,1835,,,,,,,,,,,,,,,3,202605311835,35.83796603487771,139.939917,,,1,,,,,,,,,
83,,3810280,1,20260531,1835,116,2,0,,,,,66,1,0,,,,,3,202605311835,35.895306034948405,140.059167,,,0,0,0,0,0,0,0,0,0,0
83,,3810290,1,20260531,1835,0,0,0,,,,,91,4,0,,,,,3,202605311835,36.06811403515946,140.179269,,,0,0,0,0,0,0,0,0,0,0
83,,3810300,1,20260531,1835,59,2,0,,,,,49,1,0,,,,,3,202605311835,36.078239035171734,140.177747,,,0,0,0,0,0,0,0,0,0,0
83,,3810320,1,20260531,1835,6,1,0,,,,,58,9,0,,,,,3,202605311835,36.378875035531216,140.500661,,,0,0,0,0,0,0,0,0,0,0
83,,3810330,1,20260531,1835,9,0,0,,,,,76,2,0,,,,,3,202605311835,36.655972035854084,140.701006,,,0,0,0,0,0,0,0,0,0,0
83,,3810340,1,20260531,1835,29,1,0,,,,,31,0,0,,,,,3,202605311835,36.794736036012644,140.752922,,,0,0,0,0,0,0,0,0,0,0
