地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
85,24,5810930,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,33.98629813242818,136.1080803,,,1,,0,,0,0,0,0,,0
85,24,5810940,1,20260603,720,0,0,,,,,,0,0,,,,,,3,202606030720,33.93298113235323,136.0940822,,,0,,0,,0,0,0,0,,0
85,24,5810960,1,20260603,720,0,0,,,,,,0,0,,,,,,3,202606030720,34.00152563244955,136.1851117,,,0,,0,,0,0,0,0,,0
85,24,5810970,1,20260603,720,0,0,,,,,,0,0,,,,,,3,202606030720,33.942137832366114,136.1524581,,,0,,0,,0,0,0,0,,0
85,24,5810980,1,20260603,720,0,0,,,,,,0,0,,,,,,3,202606030720,33.92889863234747,136.1381858,,,0,,0,,0,0,0,0,,0
85,24,5810990,1,20260603,720,14,0,,,,,,11,1,,,,,,3,202606030720,33.74057583208088,135.9955167,,,0,,0,,0,0,0,0,,0
85,24,5811000,1,20260603,720,16,2,,,,,,14,5,,,,,,1,202606030720,34.10420863259313,136.1948133,,,0,,0,,0,0,0,0,,0
85,22,5811020,1,20260603,720,7,0,,,,,,10,0,,,,,,3,202606030720,35.15084103400535,138.522379,,,0,,0,,0,0,0,0,,0
85,22,5811030,1,20260603,720,6,1,,,,,,9,5,,,,,,3,202606030720,35.15470103401037,138.520314,,,0,,0,,0,0,0,0,,0
85,22,5811040,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.19272303405982,138.529894,,,1,,0,,0,0,0,0,,0
85,22,5811050,1,20260603,720,8,1,,,,,,11,1,,,,,,3,202606030720,35.37095103428976,138.860418,,,0,,0,,0,0,0,0,,0
85,23,5811110,1,20260603,720,6,5,,,,,,17,1,,,,,,3,202606030720,35.135027033984734,137.309194,,,0,,0,,0,0,0,0,,0
85,23,5811120,1,20260603,720,7,3,,,,,,14,3,,,,,,3,202606030720,35.149777034003954,137.332722,,,0,,0,,0,0,0,0,,0
85,23,5811130,1,20260603,720,0,2,,,,,,14,2,,,,,,3,202606030720,35.1700830340304,137.406805,,,0,,0,,0,0,0,0,,0
85,23,5811140,1,20260603,720,4,2,,,,,,2,0,,,,,,3,202606030720,35.221388034097004,137.524166,,,0,,0,,0,0,0,0,,0
85,21,5811150,1,20260603,720,20,0,,,,,,25,1,,,,,,3,202606030720,35.46219703440631,137.756093,,,0,,0,,0,0,0,0,,0
85,21,5811160,1,20260603,720,12,6,,,,,,25,3,,,,,,3,202606030720,35.50206103445697,137.792544,,,0,,0,,0,0,0,0,,0
85,23,5811170,1,20260603,720,14,3,,,,,,32,0,,,,,,3,202606030720,35.21055503408296,137.106666,,,0,,0,,0,0,0,0,,0
85,21,5811190,1,20260603,720,30,2,,,,,,16,10,,,,,,3,202606030720,35.601941034583234,136.937212,,,0,,0,,0,0,0,0,,0
85,21,5811230,1,20260603,720,12,6,,,,,,12,7,,,,,,3,202606030720,36.13868903524477,137.164639,,,0,,0,,0,0,0,0,,0
85,21,5811240,1,20260603,720,3,1,,,,,,9,3,,,,,,3,202606030720,36.16135703527206,137.222749,,,0,,0,,0,0,0,0,,0
85,22,5811250,1,20260603,720,16,1,,,,,,37,8,,,,,,3,202606030720,35.312573034214765,138.927446,,,0,,0,,0,0,0,0,,0
85,21,5811270,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.23023303410846,136.596679,,,1,,0,,0,0,0,0,,0
85,23,5811320,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.09388803393102,136.812222,,,1,,0,,0,0,0,0,,0
85,21,5811330,1,20260603,720,16,1,,,,,,24,2,,,,,,3,202606030720,35.46731303441282,137.78409,,,0,,0,,0,0,0,0,,0
86,,6810010,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.89694403367168,136.336111,,,1,,0,,0,0,0,0,,0
86,,6810020,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.97777803377855,135.901667,,,1,,0,,0,0,0,0,,0
86,,6810030,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.00527803381478,136.094722,,,1,,0,,0,1,1,0,,0
86,,6810089,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.978118033779,135.908546,,,1,,0,,0,0,0,0,,0
86,,6810105,1,20260603,720,92,18,,,,,,41,6,,,,,,3,202606030720,34.71411113342777,135.4489722,,,0,,0,,0,0,0,0,,0
86,,6810111,1,20260603,720,38,8,,,,,,53,46,,,,,,3,202606030720,34.6429970333321,135.019846,,,0,,0,,0,0,0,0,,0
86,,6810130,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.842500033599364,134.330556,,,0,,0,,0,0,0,0,,1
86,,6810135,1,20260603,720,49,8,,,,,,22,2,,,,,,3,202606030720,36.18333336529846,136.26777780000003,,,0,,0,,0,0,0,0,,0
86,,6810140,1,20260603,720,73,23,,,,,,57,32,,,,,,3,202606030720,36.14305603525003,136.263889,,,0,,0,,0,0,0,0,,0
86,,6810150,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,36.0772220351705,136.244444,,,1,,0,,0,0,0,0,,0
86,,6810160,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,36.02444403510641,136.218333,,,1,,0,,0,0,0,0,,0
86,,6810165,1,20260603,720,127,8,,,,,,41,2,,,,,,3,202606030720,35.980555595052905,136.1958333,,,0,,0,,0,0,0,0,,0
86,,6810170,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.95555603502233,136.188889,,,1,,0,,0,0,0,0,,0
86,,6810180,1,20260603,720,51,3,,,,,,66,7,,,,,,3,202606030720,35.878333034927515,136.169444,,,0,,0,,0,0,0,0,,0
86,,6810190,1,20260603,720,1,0,,,,,,15,3,,,,,,3,202606030720,35.719444034730536,136.094722,,,0,,0,,0,0,0,0,,0
86,,6810200,1,20260603,720,10,1,,,,,,11,3,,,,,,3,202606030720,35.66555603466316,136.083056,,,0,,0,,0,0,0,0,,0
86,,6810220,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.60416703458605,136.107222,,,1,,0,,0,0,0,0,,0
86,,6810230,1,20260603,720,1,3,,,,,,9,3,,,,,,3,202606030720,35.57603003455058,136.122756,,,0,,0,,0,0,0,0,,0
86,,6810240,1,20260603,720,18,15,,,,,,39,19,,,,,,3,202606030720,35.512778034470564,136.173333,,,0,,0,,0,0,0,0,,0
86,,6810241,1,20260603,720,34,9,,,,,,10,25,,,,,,3,202606030720,35.4322160343681,136.245092,,,0,,0,,0,0,0,0,,0
86,,6810250,1,20260603,720,42,24,,,,,,47,13,,,,,,3,202606030720,35.27555603416706,136.269444,,,0,,0,,0,0,0,0,,0
86,,6810260,1,20260603,720,33,12,,,,,,42,4,,,,,,3,202606030720,35.11611103396005,136.128333,,,0,,0,,0,0,0,0,,0
86,,6810270,1,20260603,720,53,9,,,,,,56,9,,,,,,3,202606030720,35.091944033928485,136.089722,,,0,,0,,0,0,0,0,,0
86,,6810280,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.66000003465618,136.084722,,,1,,0,,0,0,0,0,,0
86,,6810290,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.996111033802705,135.722222,,,1,,0,,0,0,0,0,,0
86,,6810320,1,20260603,720,62,13,,,,,,69,18,,,,,,3,202606030720,34.992500033797945,135.64750000000004,,,0,,0,,0,0,0,0,,0
86,,6810330,1,20260603,720,66,12,,,,,,82,7,,,,,,3,202606030720,34.989722033794294,135.636667,,,0,,0,,0,0,0,0,,0
86,,6810335,1,20260603,720,28,2,,,,,,38,8,,,,,,3,202606030720,35.488936034440314,135.756215,,,0,,0,,0,0,0,0,,0
86,,6810340,1,20260603,720,5,0,,,,,,7,0,,,,,,3,202606030720,35.12222203396803,135.439444,,,0,,0,,0,0,0,0,,0
86,,6810343,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.18777781405339,135.3219444,,,1,,0,,0,0,0,0,,0
86,,6810344,1,20260603,720,30,3,,,,,,32,9,,,,,,3,202606030720,35.24583336412865,135.2161111,,,0,,0,,0,0,0,0,,0
86,,6810346,1,20260603,720,40,11,,,,,,36,6,,,,,,3,202606030720,35.28305559417674,135.1777778,,,0,,0,,0,0,0,0,,0
86,,6810348,1,20260603,720,61,12,,,,,,41,9,,,,,,3,202606030720,35.3139820342166,135.101491,,,0,,0,,0,0,0,0,,0
86,,6810360,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.333611034241834,134.917222,,,0,,0,,0,0,0,0,,1
86,,6810365,1,20260603,720,16,11,,,,,,22,14,,,,,,3,202606030720,36.25913403538918,136.286774,,,0,,0,,0,0,0,0,,0
86,,6810370,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.38305603430526,134.671667,,,0,,0,,0,0,0,0,,1
86,,6810390,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.48083303443001,134.585278,,,0,,0,,0,0,0,0,,1
86,,6810400,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.50388903445929,134.533889,,,0,,0,,0,0,0,0,,1
86,,6810410,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.5247220344857,134.4275,,,0,,0,,0,0,0,0,,1
86,,6810420,1,20260603,720,9,7,,,,,,24,11,,,,,,3,202606030720,35.33111103423862,136.352222,,,0,,0,,0,0,0,0,,0
86,,6810450,1,20260603,720,22,0,,,,,,26,0,,,,,,3,202606030720,34.229683032767404,135.169164,,,0,,0,,0,0,0,0,,0
86,,6810492,1,20260603,720,16,12,,,,,,65,9,,,,,,3,202606030720,34.5749167332401,135.6647778,,,0,,0,,0,0,0,0,,0
86,,6810540,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.36000003294702,135.269444,,,1,,0,,0,1,1,0,,0
86,,6810550,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.32270003289575,135.19756,,,1,,0,,0,0,0,0,,0
86,,6810552,1,20260603,720,44,6,,,,,,64,9,,,,,,3,202606030720,34.31283333288218,135.1605,,,0,,0,,0,0,0,0,,0
86,,6810580,1,20260603,720,40,3,,,,,,79,5,,,,,,3,202606030720,35.633611034623065,136.021389,,,0,,0,,0,0,0,0,,0
86,,6810590,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.58083303455663,135.910417,,,1,,0,,0,0,0,0,,0
86,,6810610,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.469444034415524,135.825,,,1,,0,,0,0,0,0,,0
86,,6810620,1,20260603,720,50,23,,,,,,0,0,,,,,,3,202606030720,35.483056034432835,135.666111,,,0,,0,,0,0,0,0,,0
86,,6810630,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.48805603443919,135.595833,,,1,,0,,0,0,0,0,,0
86,,6810660,1,20260603,720,20,7,,,,,,9,12,,,,,,3,202606030720,35.48083303443001,135.421389,,,0,,0,,0,0,0,0,,0
86,,6810667,1,20260603,720,66,19,,,,,,50,9,,,,,,3,202606030720,35.46027781440387,135.3566667,,,0,,0,,0,0,0,0,,0
86,,6810670,1,20260603,720,19,4,,,,,,78,7,,,,,,3,202606030720,35.414167034345056,135.333056,,,0,,0,,0,0,0,0,,0
86,,6810671,1,20260603,720,29,12,,,,,,86,7,,,,,,3,202606030720,35.37888892429992,135.3169444,,,0,,0,,0,0,0,0,,0
86,,6810730,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.85305603361341,134.605278,,,0,,0,,0,0,0,0,,1
86,,6810740,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.87691203364509,134.61312,,,0,,0,,0,0,0,0,,1
86,,6810750,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.07068203390065,134.587422,,,0,,0,,0,0,0,0,,1
86,,6810760,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.145672033998615,134.539014,,,0,,0,,0,0,0,0,,1
86,,6810770,1,20260603,720,22,14,,,,,,18,8,,,,,,3,202606030720,33.692375032012194,135.984591,,,0,,0,,0,0,0,0,,0
86,,6810780,1,20260603,720,12,2,,,,,,2,9,,,,,,3,202606030720,33.61777803190555,135.927061,,,0,,0,,0,0,0,0,,0
86,,6810790,1,20260603,720,37,3,,,,,,3,0,,,,,,3,202606030720,33.56853903183492,135.910197,,,0,,0,,0,0,0,0,,0
86,,6810800,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,33.50323103174097,135.806228,,,1,,0,,0,0,0,0,,0
86,,6810810,1,20260603,720,16,3,,,,,,16,4,,,,,,3,202606030720,33.48392803171314,135.760481,,,0,,0,,0,0,0,0,,0
86,,6810820,1,20260603,720,0,4,,,,,,0,0,,,,,,3,202606030720,33.509890031750565,135.60639100000003,,,0,,0,,0,0,0,0,,0
86,,6810830,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,33.51850003176297,135.57,,,1,,0,,0,0,0,0,,0
86,,6810840,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,33.554167031814266,135.458889,,,1,,0,,0,0,0,0,,0
86,,6810850,1,20260603,720,26,3,,,,,,6,1,,,,,,3,202606030720,33.70273603202697,135.411942,,,0,,0,,0,0,0,0,,0
86,,6810860,1,20260603,720,60,5,,,,,,37,7,,,,,,3,202606030720,33.72250003205514,135.404722,,,0,,0,,0,0,0,0,,0
86,,6810880,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,33.748889032092684,135.3275,,,1,,0,,0,0,0,0,,0
86,,6810890,1,20260603,720,37,3,,,,,,40,6,,,,,,3,202606030720,33.7811110321385,135.3025,,,0,,0,,0,0,0,0,,0
86,,6810960,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,33.74962803209376,135.359472,,,1,,0,,0,0,0,0,,0
86,,6810990,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.551944034520155,136.098333,,,1,,0,,0,0,0,0,,0
86,,6811000,1,20260603,720,7,3,,,,,,4,0,,,,,,3,202606030720,35.530000034492396,136.094444,,,0,,0,,0,0,0,0,,0
86,,6811010,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.47888903442754,136.083056,,,1,,0,,0,0,0,0,,0
86,,6811020,1,20260603,720,0,0,,,,,,0,0,,,,,,3,202606030720,35.39750003432375,136.024722,,,0,,0,,0,0,0,0,,0
86,,6811030,1,20260603,720,165,70,,,,,,115,34,,,,,,3,202606030720,35.28722203418211,136.018056,,,0,,0,,0,0,0,0,,0
86,,6811040,1,20260603,720,49,18,,,,,,30,6,,,,,,3,202606030720,35.24777803413116,135.960556,,,0,,0,,0,0,0,0,,0
86,,6811050,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.237778034118236,135.943333,,,1,,0,,0,1,1,0,,0
86,,6811080,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.71861103343382,135.569444,,,1,,0,,0,0,0,0,,0
86,,6811120,1,20260603,720,0,0,,,,,,24,8,,,,,,3,202606030720,35.0725560339031,135.008778,,,0,,0,,0,0,0,0,,0
86,,6811130,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.12139403396696,135.005953,,,1,,0,,0,0,0,0,,0
86,,6811140,1,20260603,720,0,0,,,,,,0,0,,,,,,3,202606030720,34.81806403356681,135.3196,,,0,,0,,0,1,1,0,,0
86,,6811150,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.16055603401799,135.066111,,,0,,0,,0,0,0,0,,1
86,,6811160,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.23305603411212,135.020833,,,0,,0,,0,0,0,0,,1
86,,6811170,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.29111103418713,134.970556,,,0,,0,,0,0,0,0,,1
86,,6811180,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.30305603420252,134.92,,,0,,0,,0,0,0,0,,1
86,,6811190,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.34500003425647,134.801111,,,0,,0,,0,0,0,0,,1
86,,6811200,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,35.36333303427999,134.759167,,,0,,0,,0,0,0,0,,1
86,,6811210,1,20260603,720,44,5,,,,,,38,6,,,,,,3,202606030720,35.49942303445363,134.790538,,,0,,0,,0,0,0,0,,0
86,,6811220,1,20260603,720,44,2,,,,,,44,5,,,,,,3,202606030720,35.474942034422526,134.764925,,,0,,0,,0,0,0,0,,0
86,,6811230,1,20260603,720,46,6,,,,,,36,4,,,,,,3,202606030720,35.43722003437449,134.767839,,,0,,0,,0,0,0,0,,0
86,,6811310,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.78856603352747,134.816183,,,1,,0,,0,0,0,0,,0
86,,6811320,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.81472203356237,134.673055,,,1,,0,,0,0,0,0,,0
86,,6811340,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.83503003358942,134.618945,,,1,,0,,0,0,0,0,,0
86,,6811400,1,20260603,720,,,,,,,,,,,,,,,3,202606030720,34.54152803319483,135.675417,,,1,,0,,0,0,0,0,,0
87,,7810030,1,20260603,720,96,15,0,,,,,112,17,0,,,,,3,202606030720,34.46130403308565,133.299608,,,0,0,0,0,0,0,0,0,0,0
87,,7810050,1,20260603,720,0,13,0,,,,,24,7,0,,,,,3,202606030720,34.405934033009984,133.010289,,,0,0,0,0,0,0,0,0,0,0
87,,7810060,1,20260603,720,53,5,0,,,,,18,6,0,,,,,3,202606030720,34.391480032990195,132.905302,,,0,0,0,0,0,0,0,0,0,0
87,,7810090,1,20260603,720,39,14,0,,,,,30,4,0,,,,,3,202606030720,34.37165503296302,132.548551,,,0,0,0,0,0,0,0,0,0,0
87,,7810100,1,20260603,720,5,0,0,,,,,49,7,0,,,,,3,202606030720,34.370314032961176,132.43065,,,0,0,0,0,0,0,0,0,0,0
87,,7810120,1,20260603,720,85,12,0,,,,,1,0,0,,,,,3,202606030720,34.40929103301459,133.075998,,,0,0,0,0,0,0,0,0,0,0
87,,7810130,1,20260603,720,38,20,0,,,,,19,5,0,,,,,3,202606030720,34.394348032994124,133.04909,,,0,0,0,0,0,0,0,0,0,0
87,,7810140,1,20260603,720,4,0,0,,,,,3,4,0,,,,,3,202606030720,34.186157032707094,132.173982,,,0,0,0,0,0,0,0,0,0,0
87,,7810150,1,20260603,720,95,20,0,,,,,16,5,0,,,,,3,202606030720,34.069307032544415,131.669576,,,0,0,0,0,0,0,0,0,0,0
87,,7810180,1,20260603,720,44,1,0,,,,,58,16,0,,,,,3,202606030720,34.03918803250232,131.248456,,,0,0,0,0,0,0,0,0,0,0
87,,7810220,1,20260603,720,81,8,0,,,,,116,3,0,,,,,3,202606030720,35.51908503447856,134.20671,,,0,0,0,0,0,0,0,0,0,0
87,,7810230,1,20260603,720,77,6,0,,,,,57,7,0,,,,,3,202606030720,35.523372034484,134.171906,,,0,0,0,0,0,0,0,0,0,0
87,,7810240,1,20260603,720,44,2,0,,,,,42,6,0,,,,,3,202606030720,35.527852034489676,134.139977,,,0,0,0,0,0,0,0,0,0,0
87,,7810250,1,20260603,720,43,1,0,,,,,25,6,0,,,,,3,202606030720,35.51594103447459,134.071698,,,0,0,0,0,0,0,0,0,0,0
87,,7810280,1,20260603,720,21,2,0,,,,,33,1,0,,,,,3,202606030720,35.50301603445818,133.70857000000004,,,0,0,0,0,0,0,0,0,0,0
87,,7810330,1,20260603,720,38,9,0,,,,,35,4,0,,,,,3,202606030720,35.46553703441056,133.4305,,,0,0,0,0,0,0,0,0,0,0
87,,7810350,1,20260603,720,20,7,0,,,,,57,3,0,,,,,3,202606030720,35.432832034368886,133.358295,,,0,0,0,0,0,0,0,0,0,0
87,,7810360,1,20260603,720,14,0,0,,,,,45,1,0,,,,,3,202606030720,35.43101403436657,133.331902,,,0,0,0,0,0,0,0,0,0,0
87,,7810380,1,20260603,720,71,10,0,,,,,80,17,0,,,,,3,202606030720,35.48149203443085,133.474531,,,0,0,0,0,0,0,0,0,0,0
87,,7810390,1,20260603,720,103,25,0,,,,,90,12,0,,,,,3,202606030720,35.476145034424064,133.461163,,,0,0,0,0,0,0,0,0,0,0
87,,7810400,1,20260603,720,64,8,0,,,,,71,8,0,,,,,3,202606030720,35.432832034368886,133.415136,,,0,0,0,0,0,0,0,0,0,0
87,,7810420,1,20260603,720,67,14,0,,,,,59,10,0,,,,,3,202606030720,35.50747003446383,133.61465,,,0,0,0,0,0,0,0,0,0,0
87,,7810430,1,20260603,720,36,4,0,,,,,38,3,0,,,,,3,202606030720,35.57299803454675,134.315436,,,0,0,0,0,0,0,0,0,0,0
87,,7810440,1,20260603,720,62,4,0,,,,,81,6,0,,,,,3,202606030720,35.40803703433723,133.302548,,,0,0,0,0,0,0,0,0,0,0
87,,7810480,1,20260603,720,23,1,0,,,,,20,2,0,,,,,3,202606030720,35.27600903416763,132.599938,,,0,0,0,0,0,0,0,0,0,0
87,,7810500,1,20260603,720,23,1,0,,,,,31,0,0,,,,,3,202606030720,35.198965034067925,132.455335,,,0,0,0,0,0,0,0,0,0,0
87,,7810530,1,20260603,720,3,0,0,,,,,14,0,0,,,,,3,202606030720,35.0882140339236,132.347724,,,0,0,0,0,0,0,0,0,0,0
87,,7810540,1,20260603,720,36,3,0,,,,,20,3,0,,,,,3,202606030720,35.05910603388547,132.317104,,,0,0,0,0,0,0,0,0,0,0
87,,7810550,1,20260603,720,10,4,0,,,,,12,0,0,,,,,3,202606030720,35.03529803385423,132.246444,,,0,0,0,0,0,0,0,0,0,0
87,,7810560,1,20260603,720,36,4,0,,,,,60,3,0,,,,,3,202606030720,34.96136103375689,132.144917,,,0,0,0,0,0,0,0,0,0,0
87,,7810570,1,20260603,720,62,1,0,,,,,84,9,0,,,,,3,202606030720,34.92234503370532,132.109083,,,0,0,0,0,0,0,0,0,0,0
87,,7810580,1,20260603,720,64,9,0,,,,,61,6,0,,,,,3,202606030720,34.90375903368071,132.105961,,,0,0,0,0,0,0,0,0,0,0
87,,7810590,1,20260603,720,57,9,0,,,,,61,7,0,,,,,3,202606030720,34.892214033665404,132.087679,,,0,0,0,0,0,0,0,0,0,0
87,,7810600,1,20260603,720,76,9,0,,,,,91,7,0,,,,,3,202606030720,34.886378033657664,132.069161,,,0,0,0,0,0,0,0,0,0,0
87,,7810610,1,20260603,720,38,2,0,,,,,37,2,0,,,,,3,202606030720,34.8693890336351,132.044972,,,0,0,0,0,0,0,0,0,0,0
87,,7810630,1,20260603,720,27,1,0,,,,,23,5,0,,,,,3,202606030720,34.69280003339916,131.858404,,,0,0,0,0,0,0,0,0,0,0
87,,7810640,1,20260603,720,59,4,0,,,,,57,5,0,,,,,3,202606030720,34.64982003334131,131.812549,,,0,0,0,0,0,0,0,0,0,0
87,,7810650,1,20260603,720,21,4,0,,,,,24,1,0,,,,,3,202606030720,34.603665033279,131.799331,,,0,0,0,0,0,0,0,0,0,0
87,,7810660,1,20260603,720,18,4,0,,,,,14,1,0,,,,,3,202606030720,34.56766203323026,131.793408,,,0,0,0,0,0,0,0,0,0,0
87,,7810670,1,20260603,720,3,3,0,,,,,9,3,0,,,,,3,202606030720,34.4411940330582,131.772423,,,0,0,0,0,0,0,0,0,0,0
87,,7810680,1,20260603,720,157,24,0,,,,,135,17,0,,,,,3,202606030720,35.44391203438301,133.070902,,,0,0,0,0,0,0,0,0,0,0
87,,7810700,1,20260603,720,39,7,0,,,,,63,3,0,,,,,3,202606030720,35.37289303429224,132.787156,,,0,0,0,0,0,0,0,0,0,0
87,,7810710,1,20260603,720,68,1,0,,,,,42,5,0,,,,,3,202606030720,35.37446803429426,132.777994,,,0,0,0,0,0,0,0,0,0,0
87,,7810730,1,20260603,720,51,3,0,,,,,40,6,0,,,,,3,202606030720,35.0087950338194,132.223163,,,0,0,0,0,0,0,0,0,0,0
87,,7810750,1,20260603,720,30,5,0,,,,,28,4,0,,,,,3,202606030720,34.66552003336244,131.809437,,,0,0,0,0,0,0,0,0,0,0
87,,7810780,1,20260603,720,0,1,0,,,,,32,2,0,,,,,3,202606030720,34.245635032789465,131.522947,,,0,0,0,0,0,0,0,0,0,0
87,,7810840,1,20260603,720,70,2,0,,,,,52,4,0,,,,,3,202606030720,35.47203803441882,134.240441,,,0,0,0,0,0,0,0,0,0,0
87,,7810850,1,20260603,720,54,7,0,,,,,77,5,0,,,,,3,202606030720,35.49999403445436,134.20171,,,0,0,0,0,0,0,0,0,0,0
87,,7810870,1,20260603,720,33,3,0,,,,,179,9,0,,,,,3,202606030720,34.52362703317051,133.901839,,,0,0,0,0,0,0,0,0,0,0
87,,7810900,1,20260603,720,38,6,0,,,,,27,2,0,,,,,3,202606030720,34.9118280336914,133.946407,,,0,0,0,0,0,0,0,0,0,0
